myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.171000e+09	  1	  1000	   480	1.174933024630471e-03	5.623413251903478e+03	8.225688689483521e+02
4.172000e+09	  1	  1000	   500	1.629398151052797e-03	5.623413251903478e+03	8.241061266055641e+02
4.173000e+09	  1	  1000	   151	1.370542780912721e-03	5.623413251903478e+03	8.256387704139810e+02
4.174000e+09	  1	  1000	   631	1.465216103519982e-03	5.623413251903478e+03	8.271699333956869e+02
4.175000e+09	  1	  1000	   483	1.478215685594210e-03	5.623413251903478e+03	8.287041187593935e+02
4.176000e+09	  1	  1000	   392	1.784135726730688e-03	5.623413251903478e+03	8.302394942923112e+02
4.177000e+09	  1	  1000	    89	1.311496654031611e-03	5.623413251903478e+03	8.317728256452393e+02
4.178000e+09	  1	  1000	   468	1.693386317905041e-03	5.623413251903478e+03	8.333001924163467e+02
4.179000e+09	  1	  1000	    48	1.509492012106785e-03	5.623413251903478e+03	8.348329668920113e+02
4.180000e+09	  1	  1000	   175	1.348501404333043e-03	5.623413251903478e+03	8.363684069341396e+02
4.181000e+09	  1	  1000	   141	1.432407222946422e-03	5.623413251903478e+03	8.379008451146387e+02
4.182000e+09	  1	  1000	   814	1.671052633939893e-03	5.623413251903478e+03	8.394344487822102e+02
4.183000e+09	  1	  1000	   496	2.355118927712873e-03	5.623413251903478e+03	8.409706416302919e+02
4.184000e+09	  1	  1000	   253	1.334082748537215e-03	5.623413251903478e+03	8.425041238842532e+02
4.185000e+09	  1	  1000	   164	1.662978893196293e-03	5.623413251903478e+03	8.440376946474371e+02
4.186000e+09	  1	  1000	   799	1.719555453941603e-03	5.623413251903478e+03	8.455709457971470e+02
4.187000e+09	  1	  1000	   293	1.669660933748617e-03	5.623413251903478e+03	8.471044613659558e+02
4.188000e+09	  1	  1000	   118	1.958798415866461e-03	5.623413251903478e+03	8.486411418142408e+02
4.189000e+09	  1	  1000	   480	1.664823357335886e-03	5.623413251903478e+03	8.501742184953482e+02
4.190000e+09	  1	  1000	   238	1.597353786687726e-03	5.623413251903478e+03	8.517078099264388e+02
4.191000e+09	  1	  1000	   620	1.470027005815293e-03	5.623413251903478e+03	8.532431696958663e+02
4.192000e+09	  1	  1000	   229	2.037288291437179e-03	5.623413251903478e+03	8.547762706571124e+02
4.193000e+09	  1	  1000	   769	1.105351912750614e-03	5.623413251903478e+03	8.563115328282806e+02
4.194000e+09	  1	  1000	    31	1.501452663692940e-03	5.623413251903478e+03	8.578447741388502e+02
4.195000e+09	  1	  1000	   806	1.928011684604459e-03	5.623413251903478e+03	8.593791428694444e+02
4.196000e+09	  1	  1000	   914	1.113438303480041e-03	5.623413251903478e+03	8.609140832247485e+02
4.197000e+09	  1	  1000	   190	1.443323888102993e-03	5.623413251903478e+03	8.624425224317124e+02
4.198000e+09	  1	  1000	   738	1.755688645802682e-03	5.623413251903478e+03	8.639730887049316e+02
4.199000e+09	  1	  1000	    87	1.574408415284653e-03	5.623413251903478e+03	8.655084380826919e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	  1000	   651	1.914765115476779e-03	5.623413251903478e+03	8.670434353983283e+02
4.201000e+09	  1	  1000	   701	1.484460709644676e-03	5.623413251903478e+03	8.685729592735910e+02
4.202000e+09	  1	  1000	   159	1.222790955627089e-03	5.623413251903478e+03	8.701087486813460e+02
4.203000e+09	  1	  1000	   617	1.701905823139458e-03	5.623413251903478e+03	8.716439983798110e+02
4.204000e+09	  1	  1000	   659	1.742535164346036e-03	5.623413251903478e+03	8.731763116709946e+02
4.205000e+09	  1	  1000	   223	1.407635410303345e-03	5.623413251903478e+03	8.747121144192347e+02
4.206000e+09	  1	  1000	   134	1.210880135361067e-03	5.623413251903478e+03	8.762452332336560e+02
4.207000e+09	  1	  1000	   445	1.813833360385711e-03	5.623413251903478e+03	8.777798594075557e+02
4.208000e+09	  1	  1000	   218	1.685202219178653e-03	5.623413251903478e+03	8.793147911415756e+02
4.209000e+09	  1	  1000	   842	2.218604061691224e-03	5.623413251903478e+03	8.808462667485990e+02
4.210000e+09	  1	  1000	   224	1.634172981928093e-03	5.623413251903478e+03	8.823797833980904e+02
4.211000e+09	  1	  1000	   121	1.477313557287795e-03	5.623413251903478e+03	8.839154804503964e+02
4.212000e+09	  1	  1000	   734	1.356929394102070e-03	5.623413251903478e+03	8.854515621034147e+02
4.213000e+09	  1	  1000	   802	1.369163241648169e-03	5.623413251903478e+03	8.869833525305183e+02
4.214000e+09	  1	  1000	   511	1.435498088853649e-03	5.623413251903478e+03	8.885181905517327e+02
4.215000e+09	  1	  1000	   937	9.452873706184370e-04	5.623413251903478e+03	8.900544272577856e+02
4.216000e+09	  1	  1000	   826	1.410794262765740e-03	5.623413251903478e+03	8.915866573885658e+02
4.217000e+09	  1	  1000	   537	1.783981030010816e-03	5.623413251903478e+03	8.931220515513434e+02
4.218000e+09	  1	  1000	   332	1.564385730345385e-03	5.623413251903478e+03	8.946569662576558e+02
4.219000e+09	  1	  1000	    48	1.524517033716351e-03	5.623413251903478e+03	8.961901238681792e+02
4.220000e+09	  1	  1000	   753	1.470424709284269e-03	5.623413251903478e+03	8.977205732299051e+02
4.221000e+09	  1	  1000	   666	1.250985706527204e-03	5.623413251903478e+03	8.992530781587333e+02
4.222000e+09	  1	  1000	   442	1.553881844267155e-03	5.623413251903478e+03	9.007877836799901e+02
4.223000e+09	  1	  1000	   168	2.221182052255856e-03	5.623413251903478e+03	9.023204964102459e+02
4.224000e+09	  1	  1000	   386	1.748290422042134e-03	5.623413251903478e+03	9.038505323863095e+02
4.225000e+09	  1	  1000	   217	1.171725002618549e-03	5.623413251903478e+03	9.053841455161883e+02
4.226000e+09	  1	  1000	   295	1.412586336262738e-03	5.623413251903478e+03	9.069211875631232e+02
4.227000e+09	  1	  1000	   141	1.473630512280596e-03	5.623413251903478e+03	9.084526515992720e+02
4.228000e+09	  1	  1000	   756	1.091209960192798e-03	5.623413251903478e+03	9.099869758525657e+02
4.229000e+09	  1	  1000	   345	1.204806394649904e-03	5.623413251903478e+03	9.115187099392248e+02
4.230000e+09	  1	  1000	   254	1.165834126477100e-03	5.623413251903478e+03	9.130527458779699e+02
4.231000e+09	  1	  1000	   369	1.294471579430747e-03	5.623413251903478e+03	9.145869441650816e+02
4.232000e+09	  1	  1000	   250	2.055396954385360e-03	5.623413251903478e+03	9.161198088745318e+02
4.233000e+09	  1	  1000	   782	1.087675960683947e-03	5.623413251903478e+03	9.176539807443888e+02
4.234000e+09	  1	  1000	   801	1.567472142567423e-03	5.623413251903478e+03	9.191866557247537e+02
4.235000e+09	  1	  1000	   353	1.567095773312562e-03	5.623413251903478e+03	9.207200939877463e+02
4.236000e+09	  1	  1000	   590	1.477477642270376e-03	5.623413251903478e+03	9.222560139318756e+02
4.237000e+09	  1	  1000	   600	1.675761244483019e-03	5.623413251903478e+03	9.237887327670503e+02
4.238000e+09	  1	  1000	   249	9.622978967135748e-04	5.623413251903478e+03	9.253216069107884e+02
4.239000e+09	  1	  1000	   175	2.179487084524558e-03	5.623413251903478e+03	9.268555913929298e+02
4.240000e+09	  1	  1000	   116	1.710027856003630e-03	5.623413251903478e+03	9.283864559915687e+02
4.241000e+09	  1	  1000	   969	1.444154927491409e-03	5.623413251903478e+03	9.299203518959673e+02
4.242000e+09	  1	  1000	   385	1.531678204006603e-03	5.623413251903478e+03	9.314534993242557e+02
4.243000e+09	  1	  1000	   332	1.404361429883433e-03	5.623413251903478e+03	9.329899898023740e+02
4.244000e+09	  1	  1000	   880	1.238345575339530e-03	5.623413251903478e+03	9.345216825276520e+02
4.245000e+09	  1	  1000	    88	1.412690522819092e-03	5.623413251903478e+03	9.360538639738543e+02
4.246000e+09	  1	  1000	   686	1.551873428064206e-03	5.623413251903478e+03	9.375913668224545e+02
4.247000e+09	  1	  1000	   867	1.442118518129728e-03	5.623413251903478e+03	9.391217130959034e+02
4.248000e+09	  1	  1000	   749	1.444396067726750e-03	5.623413251903478e+03	9.406546732483553e+02
4.249000e+09	  1	  1000	   189	1.115385185953570e-03	5.623413251903478e+03	9.421916732849540e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+09	  1	  1000	   798	1.081070166569580e-03	5.623413251903478e+03	9.437237071575489e+02
4.251000e+09	  1	  1000	   917	1.545723147335416e-03	5.623413251903478e+03	9.452572908184522e+02
4.252000e+09	  1	  1000	   357	1.507270213806535e-03	5.623413251903478e+03	9.467928576964782e+02
4.253000e+09	  1	  1000	   637	1.504542983539847e-03	5.623413251903478e+03	9.483175490450244e+02
4.254000e+09	  1	  1000	   741	1.464649686211749e-03	5.623413251903478e+03	9.498504609545714e+02
4.255000e+09	  1	  1000	   401	2.660645333491122e-03	5.623413251903478e+03	9.513857865768107e+02
4.256000e+09	  1	  1000	   160	1.118519948928392e-03	5.623413251903478e+03	9.529195087840974e+02
4.257000e+09	  1	  1000	   920	2.398265846201124e-03	5.623413251903478e+03	9.544531026985293e+02
4.258000e+09	  1	  1000	   293	1.065666752339258e-03	5.623413251903478e+03	9.559848206568822e+02
4.259000e+09	  1	  1000	   909	1.679400768815222e-03	5.623413251903478e+03	9.575193047115744e+02
4.260000e+09	  1	  1000	   598	1.735723598761995e-03	5.623413251903478e+03	9.590557748096380e+02
4.261000e+09	  1	  1000	   877	1.117929812406117e-03	5.623413251903478e+03	9.605854025097785e+02
4.262000e+09	  1	  1000	   216	1.491095443629018e-03	5.623413251903478e+03	9.621203762647440e+02
4.263000e+09	  1	  1000	   983	1.374768232961174e-03	5.623413251903478e+03	9.636568851866662e+02
4.264000e+09	  1	  1000	   467	1.445194750074647e-03	5.623413251903478e+03	9.651912862039726e+02
4.265000e+09	  1	  1000	   237	1.628195792199938e-03	5.623413251903478e+03	9.667249644194658e+02
4.266000e+09	  1	  1000	   667	1.418401735210781e-03	5.623413251903478e+03	9.682584889298176e+02
4.267000e+09	  1	  1000	   289	1.339437749286359e-03	5.623413251903478e+03	9.697933562629474e+02
4.268000e+09	  1	  1000	   406	1.121501153465098e-03	5.623413251903478e+03	9.713287844182530e+02
4.269000e+09	  1	  1000	   834	1.137095761697308e-03	5.623413251903478e+03	9.728625246359740e+02
4.270000e+09	  1	  1000	    99	1.479537081548906e-03	5.623413251903478e+03	9.743956544557280e+02
4.271000e+09	  1	  1000	   711	1.215716803159522e-03	5.623413251903478e+03	9.759297406246708e+02
4.272000e+09	  1	  1000	   279	2.012308309372151e-03	5.623413251903478e+03	9.774623369301956e+02
4.273000e+09	  1	  1000	   967	1.655110625344109e-03	5.623413251903478e+03	9.789964698057028e+02
4.274000e+09	  1	  1000	   868	1.238306208559456e-03	5.623413251903478e+03	9.805279196036820e+02
4.275000e+09	  1	  1000	   659	1.529197224988425e-03	5.623413251903478e+03	9.820653296028706e+02
4.276000e+09	  1	  1000	   780	1.769341521900822e-03	5.623413251903478e+03	9.836012369447126e+02
4.277000e+09	  1	  1000	   837	1.288237143980732e-03	5.623413251903478e+03	9.851337879867449e+02
4.278000e+09	  1	  1000	   450	1.702001374076679e-03	5.623413251903478e+03	9.866686673093778e+02
4.279000e+09	  1	  1000	   766	1.499990947986499e-03	5.623413251903478e+03	9.882053764194831e+02
4.280000e+09	  1	  1000	   482	1.567737876649049e-03	5.623413251903478e+03	9.897387227392279e+02
4.281000e+09	  1	  1000	    17	1.823767117852998e-03	5.623413251903478e+03	9.912722445861976e+02
4.282000e+09	  1	  1000	   740	1.521690328259783e-03	5.623413251903478e+03	9.928053107517359e+02
4.283000e+09	  1	  1000	   855	1.687733075238013e-03	5.623413251903478e+03	9.943308363888275e+02
4.284000e+09	  1	  1000	   432	1.608368922485980e-03	5.623413251903478e+03	9.958653369005843e+02
4.285000e+09	  1	  1000	   660	1.194811805753109e-03	5.623413251903478e+03	9.973986603394800e+02
4.286000e+09	  1	  1000	   282	1.017342915986365e-03	5.623413251903478e+03	9.989352382902292e+02
4.287000e+09	  1	  1000	   951	1.715831022539817e-03	5.623413251903478e+03	1.000467869321641e+03
4.288000e+09	  1	  1000	   234	1.441273706397036e-03	5.623413251903478e+03	1.002004331251540e+03
4.289000e+09	  1	  1000	   297	1.030259065839573e-03	5.623413251903478e+03	1.003539791459157e+03
4.290000e+09	  1	  1000	   659	1.181536482279109e-03	5.623413251903478e+03	1.005076144762133e+03
4.291000e+09	  1	  1000	   934	1.490847782929267e-03	5.623413251903478e+03	1.006610427024004e+03
4.292000e+09	  1	  1000	   937	1.124031017048251e-03	5.623413251903478e+03	1.008144251876498e+03
4.293000e+09	  1	  1000	   313	1.019035904131097e-03	5.623413251903478e+03	1.009682233491684e+03
4.294000e+09	  1	  1000	   616	1.431576381231932e-03	5.623413251903478e+03	1.011219110868505e+03
4.295000e+09	  1	  1000	   628	1.537827347305511e-03	5.623413251903478e+03	1.012751963624961e+03
4.296000e+09	  1	  1000	   769	1.094535208844076e-03	5.623413251903478e+03	1.014288517310194e+03
4.297000e+09	  1	  1000	   548	1.661962911292443e-03	5.623413251903478e+03	1.015825113903794e+03
4.298000e+09	  1	  1000	   835	1.554421293061077e-03	5.623413251903478e+03	1.017358290220517e+03
4.299000e+09	  1	  1000	   429	1.522287604713320e-03	5.623413251903478e+03	1.018893421620062e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+09	  1	  1000	   429	1.605244032895703e-03	5.623413251903478e+03	1.020430691485124e+03
4.301000e+09	  1	  1000	   679	1.717737369522113e-03	5.623413251903478e+03	1.021964276885054e+03
4.302000e+09	  1	  1000	   274	1.670902638723981e-03	5.623413251903478e+03	1.023500725613251e+03
4.303000e+09	  1	  1000	   964	1.614058415190768e-03	5.623413251903478e+03	1.025035183010695e+03
4.304000e+09	  1	  1000	   321	1.631792709674015e-03	5.623413251903478e+03	1.026570794556457e+03
4.305000e+09	  1	  1000	   378	1.201695038275820e-03	5.623413251903478e+03	1.028107942061164e+03
4.306000e+09	  1	  1000	   768	1.382872423163586e-03	5.623413251903478e+03	1.029643035470313e+03
4.307000e+09	  1	  1000	    24	2.200485001394034e-03	5.623413251903478e+03	1.031177331982912e+03
4.308000e+09	  1	  1000	   406	1.199185395217763e-03	5.623413251903478e+03	1.032714550643307e+03
4.309000e+09	  1	  1000	   509	1.970254678174258e-03	5.623413251903478e+03	1.034249879137550e+03
4.310000e+09	  1	  1000	   766	1.795622000225899e-03	5.623413251903478e+03	1.035782354287815e+03
4.311000e+09	  1	  1000	   638	2.021181810730554e-03	5.623413251903478e+03	1.037319573208552e+03
4.312000e+09	  1	  1000	   929	1.702340519247114e-03	5.623413251903478e+03	1.038852549897571e+03
4.313000e+09	  1	  1000	    95	1.727878076964723e-03	5.623413251903478e+03	1.040388451552229e+03
4.314000e+09	  1	  1000	   768	1.612979423133088e-03	5.623413251903478e+03	1.041925879867282e+03
4.315000e+09	  1	  1000	   976	1.369844115429684e-03	5.623413251903478e+03	1.043458709698166e+03
4.316000e+09	  1	  1000	   725	1.557156616281392e-03	5.623413251903478e+03	1.044993971277213e+03
4.317000e+09	  1	  1000	    91	1.187306976119123e-03	5.623413251903478e+03	1.046531869272856e+03
4.318000e+09	  1	  1000	     2	1.573078080134375e-03	5.623413251903478e+03	1.048065797749795e+03
4.319000e+09	  1	  1000	   148	1.368796189313504e-03	5.623413251903478e+03	1.049601665517592e+03
4.320000e+09	  1	  1000	    18	1.325562375299976e-03	5.623413251903478e+03	1.051136969804233e+03
4.321000e+09	  1	  1000	   236	1.225727634890608e-03	5.623413251903478e+03	1.052673288291430e+03
4.322000e+09	  1	  1000	   169	1.400510869649278e-03	5.623413251903478e+03	1.054209057544417e+03
4.323000e+09	  1	  1000	   341	1.567037747806240e-03	5.623413251903478e+03	1.055745189871327e+03
4.324000e+09	  1	  1000	   695	1.633036383364505e-03	5.623413251903478e+03	1.057281320296840e+03
4.325000e+09	  1	  1000	   224	1.624743216983966e-03	5.623413251903478e+03	1.058816891659453e+03
4.326000e+09	  1	  1000	   207	1.437873112633956e-03	5.623413251903478e+03	1.060354262525405e+03
4.327000e+09	  1	  1000	   176	1.527075638829083e-03	5.623413251903478e+03	1.061888537905298e+03
4.328000e+09	  1	  1000	   374	1.222818251666475e-03	5.623413251903478e+03	1.063425208847882e+03
4.329000e+09	  1	  1000	   366	1.324103103574231e-03	5.623413251903478e+03	1.064963972689823e+03
4.330000e+09	  1	  1000	   957	1.574907593569490e-03	5.623413251903478e+03	1.066496851012093e+03
4.331000e+09	  1	  1000	   545	1.626712982807847e-03	5.623413251903478e+03	1.068033770795767e+03
4.332000e+09	  1	  1000	   500	1.672861110024121e-03	5.623413251903478e+03	1.069571900366591e+03
4.333000e+09	  1	  1000	   391	1.666778922063194e-03	5.623413251903478e+03	1.071106750381068e+03
4.334000e+09	  1	  1000	   468	2.169929405163750e-03	5.623413251903478e+03	1.072642110071046e+03
4.335000e+09	  1	  1000	   797	1.548871462792015e-03	5.623413251903478e+03	1.074178229831568e+03
4.336000e+09	  1	  1000	    49	1.622876493596611e-03	5.623413251903478e+03	1.075714257861667e+03
4.337000e+09	  1	  1000	   403	1.481243169709315e-03	5.623413251903478e+03	1.077250636863866e+03
4.338000e+09	  1	  1000	   232	1.798644557836850e-03	5.623413251903478e+03	1.078786511318437e+03
4.339000e+09	  1	  1000	   167	1.402867788079211e-03	5.623413251903478e+03	1.080321635527333e+03
4.340000e+09	  1	  1000	   494	1.866892961109949e-03	5.623413251903478e+03	1.081857366082327e+03
4.341000e+09	  1	  1000	   877	1.098531836280283e-03	5.623413251903478e+03	1.083392526682633e+03
4.342000e+09	  1	  1000	   318	9.912330249972976e-04	5.623413251903478e+03	1.084927544425474e+03
4.343000e+09	  1	  1000	   914	2.196173945746064e-03	5.623413251903478e+03	1.086465169940182e+03
4.344000e+09	  1	  1000	   774	1.691067298835493e-03	5.623413251903478e+03	1.088000820663788e+03
4.345000e+09	  1	  1000	   243	1.633858135223043e-03	5.623413251903478e+03	1.089535515268057e+03
4.346000e+09	  1	  1000	    43	2.157844606206695e-03	5.623413251903478e+03	1.091073229890140e+03
4.347000e+09	  1	  1000	   750	1.664110208407714e-03	5.623413251903478e+03	1.092608571717870e+03
4.348000e+09	  1	  1000	   818	1.510420759108097e-03	5.623413251903478e+03	1.094143346579519e+03
4.349000e+09	  1	  1000	   171	1.189454396307305e-03	5.623413251903478e+03	1.095679773687295e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+09	  1	  1000	   461	1.159640891138291e-03	5.623413251903478e+03	1.097216468327603e+03
4.351000e+09	  1	  1000	   558	1.613119391762600e-03	5.623413251903478e+03	1.098750520677354e+03
4.352000e+09	  1	  1000	   387	1.535933186006442e-03	5.623413251903478e+03	1.100285436821589e+03
4.353000e+09	  1	  1000	   448	1.463479533153835e-03	5.623413251903478e+03	1.101820716305634e+03
4.354000e+09	  1	  1000	   928	1.785554581445431e-03	5.623413251903478e+03	1.103354717956144e+03
4.355000e+09	  1	  1000	   308	1.675640967035418e-03	5.623413251903478e+03	1.104892451300547e+03
4.356000e+09	  1	  1000	    51	1.785723356562136e-03	5.623413251903478e+03	1.106428278742922e+03
4.357000e+09	  1	  1000	   225	2.583751766414123e-03	5.623413251903478e+03	1.107962436786504e+03
4.358000e+09	  1	  1000	   187	1.610745013978252e-03	5.623413251903478e+03	1.109494487008392e+03
4.359000e+09	  1	  1000	   379	1.513101228280916e-03	5.623413251903478e+03	1.111030492603209e+03
4.360000e+09	  1	  1000	   215	1.505859301949342e-03	5.623413251903478e+03	1.112564540110192e+03
4.361000e+09	  1	  1000	   234	1.403413904260702e-03	5.623413251903478e+03	1.114100261271860e+03
4.362000e+09	  1	  1000	   386	1.738475487778683e-03	5.623413251903478e+03	1.115635930015657e+03
4.363000e+09	  1	  1000	   812	2.878690656950813e-03	5.623413251903478e+03	1.117170019389473e+03
4.364000e+09	  1	  1000	   407	1.370450034751215e-03	5.623413251903478e+03	1.118707413038354e+03
4.365000e+09	  1	  1000	   283	1.631897272457166e-03	5.623413251903478e+03	1.120243640951025e+03
4.366000e+09	  1	  1000	   755	1.259280769673318e-03	5.623413251903478e+03	1.121776132701051e+03
4.367000e+09	  1	  1000	    13	1.401185835174502e-03	5.623413251903478e+03	1.123310321153595e+03
4.368000e+09	  1	  1000	   751	2.098235053486600e-03	5.623413251903478e+03	1.124844626998845e+03
4.369000e+09	  1	  1000	    26	1.583201018890546e-03	5.623413251903478e+03	1.126379309140812e+03
4.370000e+09	  1	  1000	   730	1.748532537449800e-03	5.623413251903478e+03	1.127915579746011e+03
4.371000e+09	  1	  1000	   629	1.710909882155705e-03	5.623413251903478e+03	1.129451016247343e+03
4.372000e+09	  1	  1000	   567	1.184920553939195e-03	5.623413251903478e+03	1.130987300297405e+03
4.373000e+09	  1	  1000	   330	1.389111086953736e-03	5.623413251903478e+03	1.132524816375426e+03
4.374000e+09	  1	  1000	   646	2.241884002576016e-03	5.623413251903478e+03	1.134059829104193e+03
4.375000e+09	  1	  1000	   786	1.326863862742632e-03	5.623413251903478e+03	1.135594925401821e+03
4.376000e+09	  1	  1000	    69	1.409511341165406e-03	5.623413251903478e+03	1.137131896102673e+03
4.377000e+09	  1	  1000	   963	1.716604373102294e-03	5.623413251903478e+03	1.138668489619004e+03
4.378000e+09	  1	  1000	   802	1.308264540110401e-03	5.623413251903478e+03	1.140204003401433e+03
4.379000e+09	  1	  1000	   563	1.606938242872253e-03	5.623413251903478e+03	1.141740253419697e+03
4.380000e+09	  1	  1000	   220	1.337526535340539e-03	5.623413251903478e+03	1.143277247256871e+03
4.381000e+09	  1	  1000	   990	1.502682994612799e-03	5.623413251903478e+03	1.144811113526047e+03
4.382000e+09	  1	  1000	   455	1.629367651195322e-03	5.623413251903478e+03	1.146344687797018e+03
