1.190000e+09	  3	  2995	   749	2.190495304546432e-03	5.623413251903478e+02	5.961809294020149e+01
1.191000e+09	  3	  2995	  2768	1.821876318059997e-03	5.623413251903478e+02	6.013974172217160e+01
1.192000e+09	  3	  2995	  2906	1.313886805350643e-03	5.623413251903478e+02	6.065937242654282e+01
1.193000e+09	  3	  2995	  1441	1.387595010429541e-03	5.623413251903478e+02	6.118171927466344e+01
1.194000e+09	  3	  2995	   426	1.029767631236380e-03	5.623413251903478e+02	6.170147924924607e+01
1.195000e+09	  3	  2995	   143	1.833404085421386e-03	5.623413251903478e+02	6.222294334682925e+01
1.196000e+09	  3	  2995	   896	1.419030819714199e-03	5.623413251903478e+02	6.274226205681828e+01
1.197000e+09	  3	  2995	   662	1.553017713440137e-03	5.623413251903478e+02	6.326328062308176e+01
1.198000e+09	  3	  2995	  2923	1.278060436405218e-03	5.623413251903478e+02	6.378427204159956e+01
1.199000e+09	  3	  2995	  2711	1.549153475556943e-03	5.623413251903478e+02	6.430465372379705e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2995	  1475	1.723932619654476e-03	5.623413251903478e+02	6.482611516650663e+01
1.201000e+09	  3	  2995	  2278	1.201043109764331e-03	5.623413251903478e+02	6.534639169646738e+01
1.202000e+09	  3	  2995	  1580	1.955673537683342e-03	5.623413251903478e+02	6.586661496978859e+01
1.203000e+09	  3	  2995	  1347	2.361437304261911e-03	5.623413251903478e+02	6.638675990332806e+01
1.204000e+09	  3	  2995	  2912	1.947266061305394e-03	5.623413251903478e+02	6.690852824059455e+01
1.205000e+09	  3	  2995	  2656	1.109494383171900e-03	5.623413251903478e+02	6.742826839073601e+01
1.206000e+09	  3	  2995	  1571	2.177600986147284e-03	5.623413251903478e+02	6.794962727484464e+01
1.207000e+09	  3	  2995	   300	1.370752071726831e-03	5.623413251903478e+02	6.846879403156930e+01
1.208000e+09	  3	  2995	  1283	1.292157721279310e-03	5.623413251903478e+02	6.899006197401009e+01
1.209000e+09	  3	  2995	  1527	1.225055277506299e-03	5.623413251903478e+02	6.951008882160509e+01
1.210000e+09	  3	  2995	  2460	2.129313223225925e-03	5.623413251903478e+02	7.003086903067297e+01
1.211000e+09	  3	  2995	  2560	1.445362232291291e-03	5.623413251903478e+02	7.055042821810586e+01
1.212000e+09	  3	  2995	  2058	1.913617919472538e-03	5.623413251903478e+02	7.107188685547048e+01
1.213000e+09	  3	  2995	  2443	1.730578438164647e-03	5.623413251903478e+02	7.159067725440265e+01
1.214000e+09	  3	  2995	  1533	1.823505023981166e-03	5.623413251903478e+02	7.211303818698842e+01
1.215000e+09	  3	  2995	  1732	1.396881342534224e-03	5.623413251903478e+02	7.263220335470382e+01
1.216000e+09	  3	  2995	  2135	2.282062837878040e-03	5.623413251903478e+02	7.315353384565751e+01
1.217000e+09	  3	  2995	  1097	9.865053597858558e-04	5.623413251903478e+02	7.367278296357127e+01
1.218000e+09	  3	  2995	   184	1.098800823443078e-03	5.623413251903478e+02	7.419372033448842e+01
1.219000e+09	  3	  2995	  2182	1.006340760174204e-03	5.623413251903478e+02	7.471442188097113e+01
1.220000e+09	  3	  2995	   337	2.040484675989255e-03	5.623413251903478e+02	7.523305621066082e+01
1.221000e+09	  3	  2995	  2420	1.508054191775063e-03	5.623413251903478e+02	7.575554086790488e+01
1.222000e+09	  3	  2995	   441	1.850710225828568e-03	5.623413251903478e+02	7.627375143096052e+01
1.223000e+09	  3	  2995	  2771	1.543395406816212e-03	5.623413251903478e+02	7.679500519234351e+01
1.224000e+09	  3	  2995	  1011	1.175638425399453e-03	5.623413251903478e+02	7.731513093096086e+01
1.225000e+09	  3	  2995	  2543	1.467377490803003e-03	5.623413251903478e+02	7.783526034759034e+01
1.226000e+09	  3	  2995	   281	1.756163292195651e-03	5.623413251903478e+02	7.835575962533093e+01
1.227000e+09	  3	  2995	   726	1.650862723251090e-03	5.623413251903478e+02	7.887483669619958e+01
1.228000e+09	  3	  2995	   571	1.201355011929847e-03	5.623413251903478e+02	7.939661476585273e+01
1.229000e+09	  3	  2995	  1101	1.536087346719100e-03	5.623413251903478e+02	7.991630474582463e+01
1.230000e+09	  3	  2995	  1525	1.421766630032673e-03	5.623413251903478e+02	8.043710812256541e+01
1.231000e+09	  3	  2995	  1502	1.332278086428916e-03	5.623413251903478e+02	8.095845038008449e+01
1.232000e+09	  3	  2995	   625	1.969123910861079e-03	5.623413251903478e+02	8.147839184032637e+01
1.233000e+09	  3	  2995	   999	2.793676103722248e-03	5.623413251903478e+02	8.199976675517247e+01
1.234000e+09	  3	  2995	   656	1.348342256626255e-03	5.623413251903478e+02	8.251876584834312e+01
1.235000e+09	  3	  2995	  2576	1.683245653277916e-03	5.623413251903478e+02	8.304094566765595e+01
1.236000e+09	  3	  2995	   654	1.324232778224295e-03	5.623413251903478e+02	8.355943134845570e+01
1.237000e+09	  3	  2995	    84	1.860864232974580e-03	5.623413251903478e+02	8.408054270114415e+01
1.238000e+09	  3	  2995	  2714	1.744578077658210e-03	5.623413251903478e+02	8.459960461309311e+01
1.239000e+09	  3	  2995	  2589	1.962396810023743e-03	5.623413251903478e+02	8.512055183903024e+01
1.240000e+09	  3	  2995	  2788	2.750221317840006e-03	5.623413251903478e+02	8.564083627470067e+01
1.241000e+09	  3	  2995	  2382	1.555165721009987e-03	5.623413251903478e+02	8.616144736915543e+01
1.242000e+09	  3	  2995	  2889	1.069186137116858e-03	5.623413251903478e+02	8.668271408252689e+01
1.243000e+09	  3	  2995	   488	1.409098978319342e-03	5.623413251903478e+02	8.720240836124485e+01
1.244000e+09	  3	  2995	  1627	1.385824017209995e-03	5.623413251903478e+02	8.772423197921246e+01
1.245000e+09	  3	  2995	  2509	1.836210515480398e-03	5.623413251903478e+02	8.824387999815474e+01
1.246000e+09	  3	  2995	   262	1.563577408660610e-03	5.623413251903478e+02	8.876579566716768e+01
1.247000e+09	  3	  2995	  1684	1.728377254247736e-03	5.623413251903478e+02	8.928383036131770e+01
1.248000e+09	  3	  2995	  1167	1.044721650373563e-03	5.623413251903478e+02	8.980624374202945e+01
1.249000e+09	  3	  2995	  1884	1.193133602694089e-03	5.623413251903478e+02	9.032536829073912e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2995	  1982	1.779915154842494e-03	5.623413251903478e+02	9.084625843114767e+01
1.251000e+09	  3	  2995	  1369	1.499936473645865e-03	5.623413251903478e+02	9.136661189803834e+01
1.252000e+09	  3	  2995	  1385	1.441886782474904e-03	5.623413251903478e+02	9.188695138515206e+01
1.253000e+09	  3	  2995	  2093	1.186875621865712e-03	5.623413251903478e+02	9.240710912595785e+01
1.254000e+09	  3	  2995	   239	1.546413429699579e-03	5.623413251903478e+02	9.292818429077492e+01
1.255000e+09	  3	  2995	   675	1.509253226818165e-03	5.623413251903478e+02	9.344662701285937e+01
1.256000e+09	  3	  2995	  1333	1.464009411871100e-03	5.623413251903478e+02	9.396796403400174e+01
1.257000e+09	  3	  2995	  1551	1.634035917721850e-03	5.623413251903478e+02	9.448848568025269e+01
1.258000e+09	  3	  2995	  1873	1.377163978579605e-03	5.623413251903478e+02	9.500879313977465e+01
1.259000e+09	  3	  2995	   321	1.366148070041090e-03	5.623413251903478e+02	9.552976798055805e+01
1.260000e+09	  3	  2995	  2013	2.277743734276243e-03	5.623413251903478e+02	9.605014318532101e+01
1.261000e+09	  3	  2995	  2443	2.074474658891126e-03	5.623413251903478e+02	9.656999039848695e+01
1.262000e+09	  3	  2995	   883	1.728569109697758e-03	5.623413251903478e+02	9.709072046474407e+01
1.263000e+09	  3	  2995	  1607	1.226573301527928e-03	5.623413251903478e+02	9.761084453447241e+01
1.264000e+09	  3	  2995	  1353	1.228077958504908e-03	5.623413251903478e+02	9.813134570120495e+01
1.265000e+09	  3	  2995	  2319	1.889516571114109e-03	5.623413251903478e+02	9.865143536927827e+01
1.266000e+09	  3	  2995	  1116	1.250272562556633e-03	5.623413251903478e+02	9.917262629426487e+01
1.267000e+09	  3	  2995	  2910	1.661222447312369e-03	5.623413251903478e+02	9.969250139752074e+01
1.268000e+09	  3	  2995	   922	1.314137323235889e-03	5.623413251903478e+02	1.002134234034730e+02
1.269000e+09	  3	  2995	  2024	2.012935026180393e-03	5.623413251903478e+02	1.007335989320276e+02
1.270000e+09	  3	  2995	  2727	1.478567361275477e-03	5.623413251903478e+02	1.012535562695974e+02
1.271000e+09	  3	  2995	  2838	1.506373579891612e-03	5.623413251903478e+02	1.017730263702799e+02
1.272000e+09	  3	  2995	  2598	1.667771509523784e-03	5.623413251903478e+02	1.022943618016285e+02
1.273000e+09	  3	  2995	  1544	1.197397264495487e-03	5.623413251903478e+02	1.028139743162932e+02
1.274000e+09	  3	  2995	   839	1.149609004242900e-03	5.623413251903478e+02	1.033335296211307e+02
1.275000e+09	  3	  2995	  1491	9.143574687221284e-04	5.623413251903478e+02	1.038544475178575e+02
1.276000e+09	  3	  2995	   647	1.286010667434330e-03	5.623413251903478e+02	1.043728412501059e+02
1.277000e+09	  3	  2995	  2448	1.359554000902754e-03	5.623413251903478e+02	1.048941989174901e+02
1.278000e+09	  3	  2995	  1664	1.188701613602150e-03	5.623413251903478e+02	1.054126370010439e+02
1.279000e+09	  3	  2995	  2940	1.704706818885978e-03	5.623413251903478e+02	1.059336629322033e+02
1.280000e+09	  3	  2995	  2679	2.072959704859978e-03	5.623413251903478e+02	1.064535544002984e+02
1.281000e+09	  3	  2995	    26	1.284577657063423e-03	5.623413251903478e+02	1.069740954224309e+02
1.282000e+09	  3	  2995	  2678	1.150423497272150e-03	5.623413251903478e+02	1.074941368800193e+02
1.283000e+09	  3	  2995	  2326	1.775701759375208e-03	5.623413251903478e+02	1.080129782950776e+02
1.284000e+09	  3	  2995	  2933	2.292989200113011e-03	5.623413251903478e+02	1.085342911867149e+02
1.285000e+09	  3	  2995	    37	1.795266993953319e-03	5.623413251903478e+02	1.090525449740842e+02
1.286000e+09	  3	  2995	  2261	1.185571780413741e-03	5.623413251903478e+02	1.095740349566263e+02
1.287000e+09	  3	  2995	  2973	1.730830463024089e-03	5.623413251903478e+02	1.100936437136549e+02
1.288000e+09	  3	  2995	  2454	1.584303748147939e-03	5.623413251903478e+02	1.106131294404098e+02
1.289000e+09	  3	  2995	  1147	1.282958381996551e-03	5.623413251903478e+02	1.111348177111759e+02
1.290000e+09	  3	  2995	   838	1.121192479647689e-03	5.623413251903478e+02	1.116527327829836e+02
1.291000e+09	  3	  2995	  1277	1.282765515618382e-03	5.623413251903478e+02	1.121748576857271e+02
1.292000e+09	  3	  2995	    90	1.172563364287306e-03	5.623413251903478e+02	1.126928494987715e+02
1.293000e+09	  3	  2995	  1879	1.342247348933317e-03	5.623413251903478e+02	1.132148151376189e+02
1.294000e+09	  3	  2995	  1018	1.546737584719865e-03	5.623413251903478e+02	1.137329581134222e+02
1.295000e+09	  3	  2995	  2777	1.527779912312040e-03	5.623413251903478e+02	1.142545360926435e+02
1.296000e+09	  3	  2995	  1448	1.527745770055120e-03	5.623413251903478e+02	1.147725725022648e+02
1.297000e+09	  3	  2995	  2662	9.766119748929522e-04	5.623413251903478e+02	1.152934827984416e+02
1.298000e+09	  3	  2995	  1710	1.599091094345092e-03	5.623413251903478e+02	1.158136539118049e+02
1.299000e+09	  3	  2995	  2312	1.304414465492711e-03	5.623413251903478e+02	1.163326775338217e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2995	  1234	1.656062617680442e-03	5.623413251903478e+02	1.168542834142339e+02
1.301000e+09	  3	  2995	  1793	1.708395503846353e-03	5.623413251903478e+02	1.173730668516347e+02
1.302000e+09	  3	  2995	  1969	1.169504426105570e-03	5.623413251903478e+02	1.178947026118751e+02
1.303000e+09	  3	  2995	  1056	1.666719748995157e-03	5.623413251903478e+02	1.184132808268252e+02
1.304000e+09	  3	  2995	  2432	1.069093977625351e-03	5.623413251903478e+02	1.189338791401717e+02
1.305000e+09	  3	  2995	   198	1.765838262749550e-03	5.623413251903478e+02	1.194534059920528e+02
1.306000e+09	  3	  2995	   808	1.487272725103796e-03	5.623413251903478e+02	1.199719306055977e+02
1.307000e+09	  3	  2995	  1102	1.120400839584992e-03	5.623413251903478e+02	1.204933345515946e+02
1.308000e+09	  3	  2995	  2738	1.865412143763885e-03	5.623413251903478e+02	1.210117409969391e+02
1.309000e+09	  3	  2995	  1341	1.427527916029309e-03	5.623413251903478e+02	1.215328632376446e+02
1.310000e+09	  3	  2995	  1358	1.575210468361518e-03	5.623413251903478e+02	1.220522747750523e+02
1.311000e+09	  3	  2995	  2583	1.511309368947087e-03	5.623413251903478e+02	1.225718454211492e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2583]	= 9.495837e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.391157207009866e-08
step	= 1.311000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14181.848458[s]
user time	= 41729.776000[s]
system time	= 813.716000[s]
Execution Time	(total	= 1.418185e+04 [s])
Corrector		= 5.786556e+03 [s]	40.80 [%]
Predictor		= 3.446921e+03 [s]	24.31 [%]
Iteration		= 2.636283e+03 [s]	18.59 [%]
Fragmentation		= 1.318346e+03 [s]	 9.30 [%]
Collision_Judgement	= 2.642830e+00 [s]	 0.02 [%]
Energy			= 7.482600e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.015000e-03 [s]	 0.00 [%]
Others			= 9.910241e+02 [s]	 6.99 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.311000e+09	  3	  2995	  2583	1.511309368947087e-03	5.623413251903478e+02	1.225718454211492e+02
1.312000e+09	  3	  2995	  1977	1.579939411838579e-03	5.623413251903478e+02	1.230897173037514e+02
1.313000e+09	  3	  2995	   767	1.523339998376750e-03	5.623413251903478e+02	1.236100647956737e+02
1.314000e+09	  3	  2995	  2685	1.453852458775371e-03	5.623413251903478e+02	1.241298155971785e+02
1.315000e+09	  3	  2995	   457	2.054698410785270e-03	5.623413251903478e+02	1.246493979353089e+02
1.316000e+09	  3	  2995	  2820	1.866402966926816e-03	5.623413251903478e+02	1.251705274386781e+02
1.317000e+09	  3	  2995	  2487	1.472691795744651e-03	5.623413251903478e+02	1.256892809065482e+02
1.318000e+09	  3	  2995	  2849	1.794340764874562e-03	5.623413251903478e+02	1.262106365152860e+02
1.319000e+09	  3	  2995	  2916	2.004058245452351e-03	5.623413251903478e+02	1.267294608156022e+02
1.320000e+09	  3	  2995	  2866	1.225436380354796e-03	5.623413251903478e+02	1.272501637103866e+02
1.321000e+09	  3	  2995	    72	1.164671014165852e-03	5.623413251903478e+02	1.277675903821027e+02
1.322000e+09	  3	  2995	  1646	1.278610348845205e-03	5.623413251903478e+02	1.282886132764760e+02
1.323000e+09	  3	  2995	  1396	1.751101126274986e-03	5.623413251903478e+02	1.288071965861192e+02
1.324000e+09	  3	  2995	  1044	1.516615057264788e-03	5.623413251903478e+02	1.293287804150650e+02
1.325000e+09	  3	  2995	  2897	1.349052605048628e-03	5.623413251903478e+02	1.298473384926337e+02
1.326000e+09	  3	  2995	   856	1.371700814584759e-03	5.623413251903478e+02	1.303673126283420e+02
1.327000e+09	  3	  2995	  1731	1.411418343647356e-03	5.623413251903478e+02	1.308850374551347e+02
1.328000e+09	  3	  2995	  2109	1.478142561786546e-03	5.623413251903478e+02	1.314058081916983e+02
1.329000e+09	  3	  2995	  1290	1.367005308922992e-03	5.623413251903478e+02	1.319242958767648e+02
1.330000e+09	  3	  2995	     6	1.683824241050448e-03	5.623413251903478e+02	1.324453989325520e+02
1.331000e+09	  3	  2995	  2803	1.317925982205385e-03	5.623413251903478e+02	1.329640600887930e+02
1.332000e+09	  3	  2995	  1711	1.889849880596462e-03	5.623413251903478e+02	1.334850507707064e+02
1.333000e+09	  3	  2995	  2700	1.673387631578116e-03	5.623413251903478e+02	1.340040367476409e+02
1.334000e+09	  3	  2995	  2453	1.270301301978676e-03	5.623413251903478e+02	1.345230816395783e+02
1.335000e+09	  3	  2995	   589	1.399788388575050e-03	5.623413251903478e+02	1.350440800823325e+02
1.336000e+09	  3	  2995	  1568	1.248321436841996e-03	5.623413251903478e+02	1.355623617028546e+02
1.337000e+09	  3	  2995	  2502	1.583665949282891e-03	5.623413251903478e+02	1.360838925709363e+02
1.338000e+09	  3	  2995	   690	2.025028767207527e-03	5.623413251903478e+02	1.366026664810411e+02
1.339000e+09	  3	  2995	  2296	1.491635718863207e-03	5.623413251903478e+02	1.371230477407812e+02
1.340000e+09	  3	  2995	   340	1.557675417064299e-03	5.623413251903478e+02	1.376431180755389e+02
1.341000e+09	  3	  2995	  2490	1.051758449197855e-03	5.623413251903478e+02	1.381626853698174e+02
1.342000e+09	  3	  2995	   649	1.600169465323510e-03	5.623413251903478e+02	1.386814537830345e+02
1.343000e+09	  3	  2995	  1855	1.576480351512817e-03	5.623413251903478e+02	1.392022243582178e+02
1.344000e+09	  3	  2995	  2275	1.471527066510942e-03	5.623413251903478e+02	1.397215263195177e+02
1.345000e+09	  3	  2995	   134	1.021913542082632e-03	5.623413251903478e+02	1.402422322774675e+02
1.346000e+09	  3	  2995	  2621	1.327158621503595e-03	5.623413251903478e+02	1.407614433115029e+02
1.347000e+09	  3	  2995	  1896	1.746513027010747e-03	5.623413251903478e+02	1.412826950793621e+02
1.348000e+09	  3	  2995	  1797	1.380726370213980e-03	5.623413251903478e+02	1.418012926290120e+02
1.349000e+09	  3	  2995	  2349	1.578552476167478e-03	5.623413251903478e+02	1.423232414329804e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2995	  2075	2.175258914267215e-03	5.623413251903478e+02	1.428403147825737e+02
1.351000e+09	  3	  2995	  1489	1.466835941061586e-03	5.623413251903478e+02	1.433629015326615e+02
1.352000e+09	  3	  2995	  2606	1.267664772081765e-03	5.623413251903478e+02	1.438800753530307e+02
1.353000e+09	  3	  2995	  2696	1.899852466427418e-03	5.623413251903478e+02	1.444020220756168e+02
1.354000e+09	  3	  2995	   527	1.419442521797939e-03	5.623413251903478e+02	1.449210836645057e+02
1.355000e+09	  3	  2995	  1049	2.244579537667031e-03	5.623413251903478e+02	1.454419477689268e+02
1.356000e+09	  3	  2995	   347	1.770389695472445e-03	5.623413251903478e+02	1.459625094116521e+02
1.357000e+09	  3	  2995	  2695	1.339163631388198e-03	5.623413251903478e+02	1.464817536008056e+02
1.358000e+09	  3	  2995	   969	1.267315170048883e-03	5.623413251903478e+02	1.470002055262071e+02
1.359000e+09	  3	  2995	  1032	1.082817680928843e-03	5.623413251903478e+02	1.475203738381626e+02
1.360000e+09	  3	  2995	  1628	1.413751286682966e-03	5.623413251903478e+02	1.480402566620621e+02
1.361000e+09	  3	  2995	  2221	1.449414050021625e-03	5.623413251903478e+02	1.485606034788555e+02
1.362000e+09	  3	  2995	  2336	2.047167345783909e-03	5.623413251903478e+02	1.490800656832803e+02
1.363000e+09	  3	  2995	  1656	1.654543627663111e-03	5.623413251903478e+02	1.496004506599375e+02
1.364000e+09	  3	  2995	    11	1.376275517126926e-03	5.623413251903478e+02	1.501203360860148e+02
1.365000e+09	  3	  2995	  2584	1.107980897935153e-03	5.623413251903478e+02	1.506410513888781e+02
1.366000e+09	  3	  2995	  1899	1.360273392054122e-03	5.623413251903478e+02	1.511598152189770e+02
1.367000e+09	  3	  2995	  2365	9.936733706436269e-04	5.623413251903478e+02	1.516803320909475e+02
1.368000e+09	  3	  2995	  1797	2.016898496093936e-03	5.623413251903478e+02	1.522008413065710e+02
1.369000e+09	  3	  2995	   360	1.429048580214565e-03	5.623413251903478e+02	1.527205873386513e+02
1.370000e+09	  3	  2995	  1265	9.595536403295409e-04	5.623413251903478e+02	1.532405315731155e+02
1.371000e+09	  3	  2995	  2453	1.235663089404814e-03	5.623413251903478e+02	1.537605986833241e+02
1.372000e+09	  3	  2995	  2678	1.075108958568689e-03	5.623413251903478e+02	1.542804426273648e+02
1.373000e+09	  3	  2995	  1228	1.587621660566143e-03	5.623413251903478e+02	1.547995899220777e+02
1.374000e+09	  3	  2995	  2395	1.351057954839218e-03	5.623413251903478e+02	1.553198252764068e+02
1.375000e+09	  3	  2995	  2471	1.471865196007117e-03	5.623413251903478e+02	1.558401162763269e+02
