myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.458000e+09	  1	  1000	   457	1.100417434907042e-03	4.216965034285813e+03	1.123349432980316e+03
3.459000e+09	  1	  1000	   354	1.619925213321400e-03	4.216965034285813e+03	1.124873262171761e+03
3.460000e+09	  1	  1000	   448	1.597746439058560e-03	4.216965034285813e+03	1.126396635768966e+03
3.461000e+09	  1	  1000	   563	1.851585296620595e-03	4.216965034285813e+03	1.127921301861708e+03
3.462000e+09	  1	  1000	   318	1.166300737963025e-03	4.216965034285813e+03	1.129445012524089e+03
3.463000e+09	  1	  1000	   773	1.058817931191562e-03	4.216965034285813e+03	1.130970225565913e+03
3.464000e+09	  1	  1000	   121	1.405415653638948e-03	4.216965034285813e+03	1.132494794141877e+03
3.465000e+09	  1	  1000	   291	1.457354282230519e-03	4.216965034285813e+03	1.134016867978391e+03
3.466000e+09	  1	  1000	   501	1.527144415953472e-03	4.216965034285813e+03	1.135540587623496e+03
3.467000e+09	  1	  1000	   739	1.248652447507170e-03	4.216965034285813e+03	1.137064501264234e+03
3.468000e+09	  1	  1000	   811	1.340244377568326e-03	4.216965034285813e+03	1.138589600232616e+03
3.469000e+09	  1	  1000	   204	2.463858111226176e-03	4.216965034285813e+03	1.140110330832584e+03
3.470000e+09	  1	  1000	   659	1.405493223201424e-03	4.216965034285813e+03	1.141631221069725e+03
3.471000e+09	  1	  1000	   678	1.290550470568370e-03	4.216965034285813e+03	1.143155500391763e+03
3.472000e+09	  1	  1000	   474	1.693611999303809e-03	4.216965034285813e+03	1.144677149586875e+03
3.473000e+09	  1	  1000	   245	1.283268098309121e-03	4.216965034285813e+03	1.146196102236600e+03
3.474000e+09	  1	  1000	    22	1.910905774869923e-03	4.216965034285813e+03	1.147718592422387e+03
3.475000e+09	  1	  1000	    26	9.823724318439137e-04	4.216965034285813e+03	1.149238485243605e+03
3.476000e+09	  1	  1000	   113	1.320874629199409e-03	4.216965034285813e+03	1.150762070398325e+03
3.477000e+09	  1	  1000	   996	1.832184226674876e-03	4.216965034285813e+03	1.152286631774284e+03
3.478000e+09	  1	  1000	   262	1.597445403844741e-03	4.216965034285813e+03	1.153809007283322e+03
3.479000e+09	  1	  1000	   993	1.051876181765529e-03	4.216965034285813e+03	1.155332375083095e+03
3.480000e+09	  1	  1000	   613	1.164374497660397e-03	4.216965034285813e+03	1.156856408910822e+03
3.481000e+09	  1	  1000	   367	1.557838130281985e-03	4.216965034285813e+03	1.158379925134283e+03
3.482000e+09	  1	  1000	   761	1.641641765954149e-03	4.216965034285813e+03	1.159901873619050e+03
3.483000e+09	  1	  1000	   939	1.930559948765495e-03	4.216965034285813e+03	1.161425529210293e+03
3.484000e+09	  1	  1000	   501	1.326527688934969e-03	4.216965034285813e+03	1.162946249393536e+03
3.485000e+09	  1	  1000	   308	1.485855987029011e-03	4.216965034285813e+03	1.164469671261477e+03
3.486000e+09	  1	  1000	   883	1.649721084056128e-03	4.216965034285813e+03	1.165991802117768e+03
3.487000e+09	  1	  1000	   319	1.619571099798681e-03	4.216965034285813e+03	1.167514545089505e+03
3.488000e+09	  1	  1000	   443	1.215254807139730e-03	4.216965034285813e+03	1.169039238120591e+03
3.489000e+09	  1	  1000	   615	1.738832846240521e-03	4.216965034285813e+03	1.170563063118730e+03
3.490000e+09	  1	  1000	   375	1.065833650945350e-03	4.216965034285813e+03	1.172085419078574e+03
3.491000e+09	  1	  1000	   532	1.301908304161614e-03	4.216965034285813e+03	1.173610255914396e+03
3.492000e+09	  1	  1000	   195	2.772971009138283e-03	4.216965034285813e+03	1.175133302695767e+03
3.493000e+09	  1	  1000	    57	1.665701360462307e-03	4.216965034285813e+03	1.176655624657508e+03
3.494000e+09	  1	  1000	   499	1.481774971658203e-03	4.216965034285813e+03	1.178181080847176e+03
3.495000e+09	  1	  1000	   285	1.070855003245528e-03	4.216965034285813e+03	1.179703487719743e+03
3.496000e+09	  1	  1000	   472	1.355175847714519e-03	4.216965034285813e+03	1.181220184218140e+03
3.497000e+09	  1	  1000	   408	1.544517443431539e-03	4.216965034285813e+03	1.182744433741493e+03
3.498000e+09	  1	  1000	   249	1.562127733281313e-03	4.216965034285813e+03	1.184268279047732e+03
3.499000e+09	  1	  1000	   459	1.147944222469950e-03	4.216965034285813e+03	1.185791221101988e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   997	1.957629763724788e-03	4.216965034285813e+03	1.187313147244198e+03
3.501000e+09	  1	  1000	   703	1.444227381895359e-03	4.216965034285813e+03	1.188835816897888e+03
3.502000e+09	  1	  1000	   166	1.581841030539314e-03	4.216965034285813e+03	1.190359624547785e+03
3.503000e+09	  1	  1000	   958	9.849957938719560e-04	4.216965034285813e+03	1.191878042382733e+03
3.504000e+09	  1	  1000	   670	1.437270835549121e-03	4.216965034285813e+03	1.193400730367821e+03
3.505000e+09	  1	  1000	   537	2.007026806377183e-03	4.216965034285813e+03	1.194924640520192e+03
3.506000e+09	  1	  1000	   411	1.156824484271756e-03	4.216965034285813e+03	1.196447343978281e+03
3.507000e+09	  1	  1000	   712	1.798825485510058e-03	4.216965034285813e+03	1.197967546400962e+03
3.508000e+09	  1	  1000	   462	1.637524400498070e-03	4.216965034285813e+03	1.199489569916689e+03
3.509000e+09	  1	  1000	   232	1.409014570590617e-03	4.216965034285813e+03	1.201014767558576e+03
3.510000e+09	  1	  1000	   915	1.755514973024589e-03	4.216965034285813e+03	1.202536793265025e+03
3.511000e+09	  1	  1000	   690	1.109620504692590e-03	4.216965034285813e+03	1.204056589278452e+03
3.512000e+09	  1	  1000	   442	1.109467583148175e-03	4.216965034285813e+03	1.205581464167835e+03
3.513000e+09	  1	  1000	   930	1.483995718345740e-03	4.216965034285813e+03	1.207104230104727e+03
3.514000e+09	  1	  1000	   923	1.696321983979208e-03	4.216965034285813e+03	1.208622645391857e+03
3.515000e+09	  1	  1000	   828	1.199846521446766e-03	4.216965034285813e+03	1.210146340413464e+03
3.516000e+09	  1	  1000	   318	1.215862229014315e-03	4.216965034285813e+03	1.211667182539574e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[318]	= 7.639488e-03
E_error	= 8.974366530336049e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.516000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14210.219434[s]
user time	= 12163.060000[s]
system time	= 1994.008000[s]
Execution Time	(total	= 1.421022e+04 [s])
Corrector		= 5.424337e+03 [s]	38.17 [%]
Predictor		= 3.264703e+03 [s]	22.97 [%]
Iteration		= 2.658741e+03 [s]	18.71 [%]
Fragmentation		= 9.857346e+02 [s]	 6.94 [%]
Collision_Judgement	= 2.099013e+00 [s]	 0.01 [%]
Energy			= 1.126160e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.569000e-03 [s]	 0.00 [%]
Others			= 1.874490e+03 [s]	13.19 [%]
-----
myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.516000e+09	  1	  1000	   318	1.215862229014315e-03	4.216965034285813e+03	1.211667182539574e+03
3.517000e+09	  1	  1000	   129	1.482989024000176e-03	4.216965034285813e+03	1.213189125120363e+03
3.518000e+09	  1	  1000	   473	1.570113197017407e-03	4.216965034285813e+03	1.214712599761878e+03
3.519000e+09	  1	  1000	   956	1.893948706544873e-03	4.216965034285813e+03	1.216234820139957e+03
3.520000e+09	  1	  1000	   271	1.404082005387456e-03	4.216965034285813e+03	1.217751470122268e+03
3.521000e+09	  1	  1000	    73	1.216129375275638e-03	4.216965034285813e+03	1.219274185555517e+03
3.522000e+09	  1	  1000	   368	2.065285323468893e-03	4.216965034285813e+03	1.220796567090718e+03
3.523000e+09	  1	  1000	   686	1.335942510794263e-03	4.216965034285813e+03	1.222318786015045e+03
3.524000e+09	  1	  1000	     5	1.554697946572319e-03	4.216965034285813e+03	1.223843103700196e+03
3.525000e+09	  1	  1000	   558	1.439627053943974e-03	4.216965034285813e+03	1.225366180010405e+03
3.526000e+09	  1	  1000	   634	9.717249022059230e-04	4.216965034285813e+03	1.226887365697566e+03
3.527000e+09	  1	  1000	   825	1.416813344356214e-03	4.216965034285813e+03	1.228411832405300e+03
3.528000e+09	  1	  1000	   919	1.227643144888630e-03	4.216965034285813e+03	1.229935471284396e+03
3.529000e+09	  1	  1000	   699	1.867847154134271e-03	4.216965034285813e+03	1.231457486071993e+03
3.530000e+09	  1	  1000	   855	1.353804836183637e-03	4.216965034285813e+03	1.232980759808949e+03
3.531000e+09	  1	  1000	   603	1.652333853514135e-03	4.216965034285813e+03	1.234503776231159e+03
3.532000e+09	  1	  1000	   387	1.547810372246375e-03	4.216965034285813e+03	1.236026123452543e+03
3.533000e+09	  1	  1000	   629	1.421605732281297e-03	4.216965034285813e+03	1.237548579978753e+03
3.534000e+09	  1	  1000	    74	1.740337771340881e-03	4.216965034285813e+03	1.239072808728158e+03
3.535000e+09	  1	  1000	   761	1.600518626101027e-03	4.216965034285813e+03	1.240596967541837e+03
3.536000e+09	  1	  1000	   208	1.599871762647199e-03	4.216965034285813e+03	1.242118686500393e+03
3.537000e+09	  1	  1000	   364	1.671577537648086e-03	4.216965034285813e+03	1.243639477458359e+03
3.538000e+09	  1	  1000	   426	1.667184248081823e-03	4.216965034285813e+03	1.245165077893435e+03
3.539000e+09	  1	  1000	   261	2.162712284796555e-03	4.216965034285813e+03	1.246684961836809e+03
3.540000e+09	  1	  1000	    55	1.080132162486195e-03	4.216965034285813e+03	1.248208314116391e+03
3.541000e+09	  1	  1000	   319	1.277306865055889e-03	4.216965034285813e+03	1.249732963186122e+03
3.542000e+09	  1	  1000	   385	1.829102070439112e-03	4.216965034285813e+03	1.251253404012200e+03
3.543000e+09	  1	  1000	   104	1.430641092166792e-03	4.216965034285813e+03	1.252777237282211e+03
3.544000e+09	  1	  1000	   658	1.764718676938413e-03	4.216965034285813e+03	1.254300872726311e+03
3.545000e+09	  1	  1000	   403	2.013916410194205e-03	4.216965034285813e+03	1.255824806115973e+03
3.546000e+09	  1	  1000	   660	1.341503921423577e-03	4.216965034285813e+03	1.257342763249241e+03
3.547000e+09	  1	  1000	   229	1.502896584140209e-03	4.216965034285813e+03	1.258865849772186e+03
3.548000e+09	  1	  1000	   919	1.431206344658718e-03	4.216965034285813e+03	1.260390352804722e+03
3.549000e+09	  1	  1000	   324	1.808604881455036e-03	4.216965034285813e+03	1.261905098471784e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   120	1.119754221491528e-03	4.216965034285813e+03	1.263428895736496e+03
3.551000e+09	  1	  1000	   921	1.049244469509189e-03	4.216965034285813e+03	1.264953407832438e+03
3.552000e+09	  1	  1000	   599	1.232341011277234e-03	4.216965034285813e+03	1.266476034124099e+03
3.553000e+09	  1	  1000	   499	1.305101151175304e-03	4.216965034285813e+03	1.267998513361584e+03
3.554000e+09	  1	  1000	   241	1.294575313846485e-03	4.216965034285813e+03	1.269521605347611e+03
3.555000e+09	  1	  1000	   400	1.063541602788539e-03	4.216965034285813e+03	1.271046495046538e+03
3.556000e+09	  1	  1000	    15	1.204692854722440e-03	4.216965034285813e+03	1.272568808762290e+03
3.557000e+09	  1	  1000	     1	1.636876854873960e-03	4.216965034285813e+03	1.274092571211733e+03
3.558000e+09	  1	  1000	   579	9.966618840788158e-04	4.216965034285813e+03	1.275617092450265e+03
3.559000e+09	  1	  1000	    28	1.569907612278546e-03	4.216965034285813e+03	1.277139232656046e+03
3.560000e+09	  1	  1000	   805	1.565130630359362e-03	4.216965034285813e+03	1.278663550833064e+03
3.561000e+09	  1	  1000	   564	1.479224689248419e-03	4.216965034285813e+03	1.280186520307673e+03
3.562000e+09	  1	  1000	   137	1.555424859242859e-03	4.216965034285813e+03	1.281706695711106e+03
3.563000e+09	  1	  1000	   207	1.566201101550040e-03	4.216965034285813e+03	1.283228522718808e+03
3.564000e+09	  1	  1000	    11	1.576429341202662e-03	4.216965034285813e+03	1.284752413287544e+03
3.565000e+09	  1	  1000	   808	1.408827755915064e-03	4.216965034285813e+03	1.286272994293550e+03
3.566000e+09	  1	  1000	   474	1.671939927104978e-03	4.216965034285813e+03	1.287796918291049e+03
3.567000e+09	  1	  1000	   486	1.551331641599553e-03	4.216965034285813e+03	1.289321466150450e+03
3.568000e+09	  1	  1000	   791	1.454422500314899e-03	4.216965034285813e+03	1.290839720150095e+03
3.569000e+09	  1	  1000	   351	2.138255978069304e-03	4.216965034285813e+03	1.292362517713713e+03
3.570000e+09	  1	  1000	   846	1.256462172759348e-03	4.216965034285813e+03	1.293883632299262e+03
3.571000e+09	  1	  1000	   540	1.335673807912184e-03	4.216965034285813e+03	1.295403679544951e+03
3.572000e+09	  1	  1000	   379	1.669871459154315e-03	4.216965034285813e+03	1.296926094620875e+03
3.573000e+09	  1	  1000	   787	2.221242187970617e-03	4.216965034285813e+03	1.298447402385397e+03
3.574000e+09	  1	  1000	   308	1.549162231250805e-03	4.216965034285813e+03	1.299972333276060e+03
3.575000e+09	  1	  1000	    89	1.288107833502302e-03	4.216965034285813e+03	1.301494684984202e+03
3.576000e+09	  1	  1000	   750	1.662027142356637e-03	4.216965034285813e+03	1.303016249842175e+03
3.577000e+09	  1	  1000	   628	1.456500560559205e-03	4.216965034285813e+03	1.304540282437257e+03
3.578000e+09	  1	  1000	   618	1.388953103574814e-03	4.216965034285813e+03	1.306062967280506e+03
collision No.92	5.524528e+03[yr]	i=1, j=437	r_ij=5.498617263392379e-05	radius[1]+radius[437]=5.518065640087435e-05
3.579000e+09	  1	  1000	   229	1.315005748256241e-03	4.216965034285813e+03	1.307584784398253e+03
3.580000e+09	  1	  1000	   398	1.725810650731303e-03	4.216965034285813e+03	1.309106125151640e+03
3.581000e+09	  1	  1000	   152	1.823179013139448e-03	4.216965034285813e+03	1.310628527980180e+03
3.582000e+09	  1	  1000	   694	1.599029975534696e-03	4.216965034285813e+03	1.312151959982897e+03
3.583000e+09	  1	  1000	   739	1.217977723153842e-03	4.216965034285813e+03	1.313674566513373e+03
3.584000e+09	  1	  1000	    96	1.220756978202240e-03	4.216965034285813e+03	1.315195159522394e+03
3.585000e+09	  1	  1000	   784	1.565292038252586e-03	4.216965034285813e+03	1.316717407672603e+03
3.586000e+09	  1	  1000	   552	1.366595320881873e-03	4.216965034285813e+03	1.318240363081585e+03
3.587000e+09	  1	  1000	  1000	1.585925527121995e-03	4.216965034285813e+03	1.319762138765027e+03
3.588000e+09	  1	  1000	   728	1.920993782359118e-03	4.216965034285813e+03	1.321283880004850e+03
3.589000e+09	  1	  1000	   941	1.248339471198811e-03	4.216965034285813e+03	1.322806754336016e+03
3.590000e+09	  1	  1000	    29	1.706125598132768e-03	4.216965034285813e+03	1.324325470420443e+03
3.591000e+09	  1	  1000	   817	1.572865559607857e-03	4.216965034285813e+03	1.325846882639536e+03
3.592000e+09	  1	  1000	   718	1.323537911411682e-03	4.216965034285813e+03	1.327365577635610e+03
3.593000e+09	  1	  1000	   280	1.076356843177011e-03	4.216965034285813e+03	1.328885422751483e+03
3.594000e+09	  1	  1000	   197	1.287377743901491e-03	4.216965034285813e+03	1.330408432452676e+03
3.595000e+09	  1	  1000	   960	1.247999434947068e-03	4.216965034285813e+03	1.331929189737429e+03
3.596000e+09	  1	  1000	   968	1.518846315680802e-03	4.216965034285813e+03	1.333448459749716e+03
3.597000e+09	  1	  1000	   427	1.628991182757460e-03	4.216965034285813e+03	1.334965236613701e+03
3.598000e+09	  1	  1000	   846	1.197050496537804e-03	4.216965034285813e+03	1.336485672324452e+03
3.599000e+09	  1	  1000	   870	1.525252575918933e-03	4.216965034285813e+03	1.338007157971674e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   218	1.205331059436303e-03	4.216965034285813e+03	1.339526562402309e+03
3.601000e+09	  1	  1000	   397	1.637829853929556e-03	4.216965034285813e+03	1.341048922657863e+03
3.602000e+09	  1	  1000	   491	1.647936079999180e-03	4.216965034285813e+03	1.342571563673064e+03
3.603000e+09	  1	  1000	   302	1.623694702593063e-03	4.216965034285813e+03	1.344084908613716e+03
3.604000e+09	  1	  1000	   877	1.351680244817352e-03	4.216965034285813e+03	1.345607932206538e+03
3.605000e+09	  1	  1000	   168	1.835618619441156e-03	4.216965034285813e+03	1.347130300351666e+03
3.606000e+09	  1	  1000	   466	1.559980823942408e-03	4.216965034285813e+03	1.348649584494300e+03
3.607000e+09	  1	  1000	   225	1.469735356365359e-03	4.216965034285813e+03	1.350172749381814e+03
3.608000e+09	  1	  1000	   376	1.557371866580801e-03	4.216965034285813e+03	1.351692463494102e+03
3.609000e+09	  1	  1000	   559	1.363479673727038e-03	4.216965034285813e+03	1.353214435460029e+03
3.610000e+09	  1	  1000	   183	1.069722633872098e-03	4.216965034285813e+03	1.354736727661587e+03
3.611000e+09	  1	  1000	   633	2.069246520936967e-03	4.216965034285813e+03	1.356256782732305e+03
3.612000e+09	  1	  1000	   889	1.643078015664760e-03	4.216965034285813e+03	1.357776800161444e+03
3.613000e+09	  1	  1000	   484	1.499488159761637e-03	4.216965034285813e+03	1.359298932795004e+03
3.614000e+09	  1	  1000	   635	1.757771051716360e-03	4.216965034285813e+03	1.360820094289031e+03
3.615000e+09	  1	  1000	   788	1.394619966697916e-03	4.216965034285813e+03	1.362337644509147e+03
3.616000e+09	  1	  1000	   760	1.774618066935269e-03	4.216965034285813e+03	1.363858204557135e+03
3.617000e+09	  1	  1000	   496	2.243656368332978e-03	4.216965034285813e+03	1.365379448653742e+03
3.618000e+09	  1	  1000	   933	1.431529247085369e-03	4.216965034285813e+03	1.366902597958797e+03
3.619000e+09	  1	  1000	   309	1.706117834860639e-03	4.216965034285813e+03	1.368422522352246e+03
3.620000e+09	  1	  1000	   571	1.389610939635326e-03	4.216965034285813e+03	1.369941932627905e+03
3.621000e+09	  1	  1000	   541	1.461358694923270e-03	4.216965034285813e+03	1.371466190000618e+03
3.622000e+09	  1	  1000	   949	1.403573490687467e-03	4.216965034285813e+03	1.372984316636167e+03
3.623000e+09	  1	  1000	   109	1.622900951424337e-03	4.216965034285813e+03	1.374504495018705e+03
3.624000e+09	  1	  1000	   399	1.549587666383180e-03	4.216965034285813e+03	1.376028311609675e+03
3.625000e+09	  1	  1000	   552	1.349292743229553e-03	4.216965034285813e+03	1.377549367123660e+03
3.626000e+09	  1	  1000	   793	1.270939116196078e-03	4.216965034285813e+03	1.379071063084992e+03
3.627000e+09	  1	  1000	    29	1.615472612617249e-03	4.216965034285813e+03	1.380590431149174e+03
3.628000e+09	  1	  1000	   784	1.618041151274787e-03	4.216965034285813e+03	1.382113797490205e+03
3.629000e+09	  1	  1000	   619	1.538104341054771e-03	4.216965034285813e+03	1.383635088539049e+03
3.630000e+09	  1	  1000	   883	9.689446938753592e-04	4.216965034285813e+03	1.385153131047022e+03
3.631000e+09	  1	  1000	   256	1.398419762917169e-03	4.216965034285813e+03	1.386677161116661e+03
3.632000e+09	  1	  1000	   686	1.378301861467236e-03	4.216965034285813e+03	1.388197116433243e+03
3.633000e+09	  1	  1000	   665	1.513621408543986e-03	4.216965034285813e+03	1.389715966472823e+03
3.634000e+09	  1	  1000	   725	1.776907036531190e-03	4.216965034285813e+03	1.391238046936981e+03
3.635000e+09	  1	  1000	    41	1.384958662001041e-03	4.216965034285813e+03	1.392760483730757e+03
3.636000e+09	  1	  1000	   744	1.602442604217913e-03	4.216965034285813e+03	1.394281332681513e+03
3.637000e+09	  1	  1000	   360	1.212046450463739e-03	4.216965034285813e+03	1.395803189783147e+03
3.638000e+09	  1	  1000	   642	1.646885420151516e-03	4.216965034285813e+03	1.397327442245621e+03
3.639000e+09	  1	  1000	   946	1.464450683387082e-03	4.216965034285813e+03	1.398847491801803e+03
3.640000e+09	  1	  1000	   621	1.027869069165928e-03	4.216965034285813e+03	1.400368238641222e+03
3.641000e+09	  1	  1000	   852	1.331331809613267e-03	4.216965034285813e+03	1.401889469381814e+03
3.642000e+09	  1	  1000	   732	1.045825167745707e-03	4.216965034285813e+03	1.403412332721197e+03
3.643000e+09	  1	  1000	   155	1.481247522023612e-03	4.216965034285813e+03	1.404932186186324e+03
3.644000e+09	  1	  1000	   449	1.645329744657767e-03	5.623413251903478e+03	6.241144419356580e-03
3.645000e+09	  1	  1000	   396	1.467509805937088e-03	5.623413251903478e+03	1.527641473726610e+00
3.646000e+09	  1	  1000	   340	1.107826306932601e-03	5.623413251903478e+03	3.048619561357170e+00
3.647000e+09	  1	  1000	    67	1.613303740559941e-03	5.623413251903478e+03	4.571202726512589e+00
3.648000e+09	  1	  1000	   236	1.801235935095951e-03	5.623413251903478e+03	6.091119311972983e+00
3.649000e+09	  1	  1000	   260	1.326700693367362e-03	5.623413251903478e+03	7.612650452363143e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   116	1.602229319573366e-03	5.623413251903478e+03	9.136252610142087e+00
3.651000e+09	  1	  1000	   831	1.680045866087110e-03	5.623413251903478e+03	1.065544601537132e+01
3.652000e+09	  1	  1000	   218	1.250483958171836e-03	5.623413251903478e+03	1.217640243017670e+01
3.653000e+09	  1	  1000	   826	1.520555648977686e-03	5.623413251903478e+03	1.369499602306614e+01
