myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.099000e+09	  1	  1000	   896	1.451820892760068e-03	5.623413251903478e+03	7.145163452214372e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   197	1.062832813138104e-03	5.623413251903478e+03	7.160556891428489e+02
4.101000e+09	  1	  1000	   100	1.175129701724507e-03	5.623413251903478e+03	7.175964875045712e+02
4.102000e+09	  1	  1000	   667	1.055151129353343e-03	5.623413251903478e+03	7.191346768678530e+02
4.103000e+09	  1	  1000	   737	1.499730987015220e-03	5.623413251903478e+03	7.206706559170993e+02
4.104000e+09	  1	  1000	   660	1.329824167205688e-03	5.623413251903478e+03	7.222094675383216e+02
4.105000e+09	  1	  1000	   602	1.511124118480234e-03	5.623413251903478e+03	7.237474683371557e+02
4.106000e+09	  1	  1000	   230	1.931174745760921e-03	5.623413251903478e+03	7.252894538354598e+02
4.107000e+09	  1	  1000	   604	1.568387813485078e-03	5.623413251903478e+03	7.268233961744270e+02
4.108000e+09	  1	  1000	   485	1.461654802558956e-03	5.623413251903478e+03	7.283597778074511e+02
4.109000e+09	  1	  1000	   232	1.372546312578687e-03	5.623413251903478e+03	7.299008559003053e+02
4.110000e+09	  1	  1000	   505	1.346945369170023e-03	5.623413251903478e+03	7.314370689805803e+02
4.111000e+09	  1	  1000	   759	1.608117792408162e-03	5.623413251903478e+03	7.329754856579178e+02
4.112000e+09	  1	  1000	   938	1.533081853631309e-03	5.623413251903478e+03	7.345151812436121e+02
4.113000e+09	  1	  1000	   806	1.408751268968213e-03	5.623413251903478e+03	7.360525440610472e+02
4.114000e+09	  1	  1000	    14	1.146311268894929e-03	5.623413251903478e+03	7.375899909752848e+02
4.115000e+09	  1	  1000	   479	1.703775684607801e-03	5.623413251903478e+03	7.391267133008671e+02
4.116000e+09	  1	  1000	   731	1.650369033138360e-03	5.623413251903478e+03	7.406660718936246e+02
4.117000e+09	  1	  1000	   111	1.371122717535640e-03	5.623413251903478e+03	7.422021092881178e+02
4.118000e+09	  1	  1000	   460	1.480138774253172e-03	5.623413251903478e+03	7.437397368223380e+02
4.119000e+09	  1	  1000	   370	9.553721024447931e-04	5.623413251903478e+03	7.452791149352225e+02
4.120000e+09	  1	  1000	   693	1.530967005928055e-03	5.623413251903478e+03	7.468190616022638e+02
4.121000e+09	  1	  1000	    23	1.074097555994168e-03	5.623413251903478e+03	7.483541999071078e+02
4.122000e+09	  1	  1000	   124	1.173045161728301e-03	5.623413251903478e+03	7.498938900428849e+02
4.123000e+09	  1	  1000	   208	1.767929065714795e-03	5.623413251903478e+03	7.514333793410851e+02
4.124000e+09	  1	  1000	   146	1.391151496723262e-03	5.623413251903478e+03	7.529681005352896e+02
4.125000e+09	  1	  1000	   843	1.817239411510393e-03	5.623413251903478e+03	7.545068377565444e+02
4.126000e+09	  1	  1000	   958	1.396877584917154e-03	5.623413251903478e+03	7.560442032255679e+02
4.127000e+09	  1	  1000	   953	1.492698185419987e-03	5.623413251903478e+03	7.575836824947927e+02
4.128000e+09	  1	  1000	   490	1.705419507442069e-03	5.623413251903478e+03	7.591205344518430e+02
4.129000e+09	  1	  1000	   692	1.192822410425917e-03	5.623413251903478e+03	7.606577695225202e+02
4.130000e+09	  1	  1000	   376	1.679472325108237e-03	5.623413251903478e+03	7.621976771651232e+02
4.131000e+09	  1	  1000	   316	1.601538308208791e-03	5.623413251903478e+03	7.637337958677342e+02
4.132000e+09	  1	  1000	   695	1.420216113998542e-03	5.623413251903478e+03	7.652717926915417e+02
4.133000e+09	  1	  1000	    91	1.547094118386989e-03	5.623413251903478e+03	7.668106119492763e+02
4.134000e+09	  1	  1000	   733	1.396786331252199e-03	5.623413251903478e+03	7.683461970291859e+02
4.135000e+09	  1	  1000	   296	1.655213939517145e-03	5.623413251903478e+03	7.698846537711191e+02
4.136000e+09	  1	  1000	   545	1.646323802849974e-03	5.623413251903478e+03	7.714242166932697e+02
4.137000e+09	  1	  1000	   962	1.235719852880910e-03	5.623413251903478e+03	7.729615759670723e+02
4.138000e+09	  1	  1000	   838	1.405664571505633e-03	5.623413251903478e+03	7.744990552851937e+02
4.139000e+09	  1	  1000	   202	2.623055760722096e-03	5.623413251903478e+03	7.760362026692009e+02
4.140000e+09	  1	  1000	   652	1.623217661716580e-03	5.623413251903478e+03	7.775748891635640e+02
4.141000e+09	  1	  1000	   193	2.146279227425537e-03	5.623413251903478e+03	7.791120751693903e+02
4.142000e+09	  1	  1000	    17	1.669182668600322e-03	5.623413251903478e+03	7.806496298429813e+02
4.143000e+09	  1	  1000	   772	9.795310127922268e-04	5.623413251903478e+03	7.821870742930095e+02
4.144000e+09	  1	  1000	   560	1.810398523131842e-03	5.623413251903478e+03	7.837235050841973e+02
4.145000e+09	  1	  1000	   427	1.420720138351780e-03	5.623413251903478e+03	7.852609765212133e+02
4.146000e+09	  1	  1000	   561	1.371507188458638e-03	5.623413251903478e+03	7.867972286426390e+02
4.147000e+09	  1	  1000	   160	1.423902435757654e-03	5.623413251903478e+03	7.883360909109074e+02
4.148000e+09	  1	  1000	   781	1.382344778665512e-03	5.623413251903478e+03	7.898733614894210e+02
4.149000e+09	  1	  1000	    95	1.655446905277235e-03	5.623413251903478e+03	7.914094229019975e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	  1000	   262	1.838728921810039e-03	5.623413251903478e+03	7.929459454466445e+02
4.151000e+09	  1	  1000	   195	1.694841723512090e-03	5.623413251903478e+03	7.944838854863038e+02
4.152000e+09	  1	  1000	   938	1.492052944316268e-03	5.623413251903478e+03	7.960199411383393e+02
4.153000e+09	  1	  1000	   105	1.480116741172543e-03	5.623413251903478e+03	7.975588719536526e+02
4.154000e+09	  1	  1000	   707	1.548290229973212e-03	5.623413251903478e+03	7.990966955863224e+02
4.155000e+09	  1	  1000	   675	1.578894140192266e-03	5.623413251903478e+03	8.006331817984822e+02
4.156000e+09	  1	  1000	   813	1.643700562600909e-03	5.623413251903478e+03	8.021710792251939e+02
4.157000e+09	  1	  1000	   139	1.758148069308802e-03	5.623413251903478e+03	8.037074328366048e+02
4.158000e+09	  1	  1000	    88	1.606415751664079e-03	5.623413251903478e+03	8.052444403127756e+02
4.159000e+09	  1	  1000	   452	1.617380203985614e-03	5.623413251903478e+03	8.067813547260446e+02
4.160000e+09	  1	  1000	     2	1.106584614952919e-03	5.623413251903478e+03	8.083167071128677e+02
4.161000e+09	  1	  1000	   532	1.467200942761462e-03	5.623413251903478e+03	8.098545181675280e+02
4.162000e+09	  1	  1000	   966	1.449247186717184e-03	5.623413251903478e+03	8.113905836537053e+02
4.163000e+09	  1	  1000	   287	1.222725935377414e-03	5.623413251903478e+03	8.129274567165776e+02
4.164000e+09	  1	  1000	   165	1.758270439303123e-03	5.623413251903478e+03	8.144652623562087e+02
4.165000e+09	  1	  1000	   281	1.669596522945344e-03	5.623413251903478e+03	8.160004159139565e+02
4.166000e+09	  1	  1000	   626	1.221774117725261e-03	5.623413251903478e+03	8.175379265598268e+02
4.167000e+09	  1	  1000	   118	1.279104345158778e-03	5.623413251903478e+03	8.190749284069194e+02
4.168000e+09	  1	  1000	   332	1.289249085239648e-03	5.623413251903478e+03	8.206095580907348e+02
4.169000e+09	  1	  1000	   651	1.380475046547815e-03	5.623413251903478e+03	8.221473064885128e+02
4.170000e+09	  1	  1000	   849	1.639713349431937e-03	5.623413251903478e+03	8.236840882716427e+02
4.171000e+09	  1	  1000	    67	1.397302232751611e-03	5.623413251903478e+03	8.252199819978930e+02
4.172000e+09	  1	  1000	   200	1.250199208995401e-03	5.623413251903478e+03	8.267594480871818e+02
4.173000e+09	  1	  1000	    37	1.259431506671200e-03	5.623413251903478e+03	8.282947053020853e+02
4.174000e+09	  1	  1000	   158	1.937219590359910e-03	5.623413251903478e+03	8.298329094096921e+02
4.175000e+09	  1	  1000	   719	1.541123555922519e-03	5.623413251903478e+03	8.313685835316495e+02
4.176000e+09	  1	  1000	   296	1.704804767111797e-03	5.623413251903478e+03	8.329067760691955e+02
4.177000e+09	  1	  1000	   853	1.439196111299195e-03	5.623413251903478e+03	8.344427364633807e+02
4.178000e+09	  1	  1000	   382	1.517245498281784e-03	5.623413251903478e+03	8.359783582439263e+02
4.179000e+09	  1	  1000	   913	1.173151633976066e-03	5.623413251903478e+03	8.375184611081507e+02
4.180000e+09	  1	  1000	   166	1.419350952429885e-03	5.623413251903478e+03	8.390522510848874e+02
4.181000e+09	  1	  1000	   385	1.380305398814950e-03	5.623413251903478e+03	8.405867562741512e+02
4.182000e+09	  1	  1000	    46	1.644458834637255e-03	5.623413251903478e+03	8.421253006459852e+02
4.183000e+09	  1	  1000	   109	1.351795910565621e-03	5.623413251903478e+03	8.436624062865606e+02
4.184000e+09	  1	  1000	   776	1.096337983082261e-03	5.623413251903478e+03	8.451993835580156e+02
4.185000e+09	  1	  1000	   347	1.898639821848713e-03	5.623413251903478e+03	8.467336327710020e+02
4.186000e+09	  1	  1000	   383	1.504422955337521e-03	5.623413251903478e+03	8.482696947233449e+02
4.187000e+09	  1	  1000	   932	1.534932863825927e-03	5.623413251903478e+03	8.498063910256996e+02
4.188000e+09	  1	  1000	    23	9.909349888830002e-04	5.623413251903478e+03	8.513453118696002e+02
4.189000e+09	  1	  1000	    69	1.919361772908767e-03	5.623413251903478e+03	8.528808928761874e+02
4.190000e+09	  1	  1000	   777	1.522191632095566e-03	5.623413251903478e+03	8.544167917196193e+02
4.191000e+09	  1	  1000	    63	1.673754028042600e-03	5.623413251903478e+03	8.559477352720836e+02
4.192000e+09	  1	  1000	   365	1.475851086154384e-03	5.623413251903478e+03	8.574851089380238e+02
4.193000e+09	  1	  1000	   934	1.166125903325799e-03	5.623413251903478e+03	8.590211990156032e+02
4.194000e+09	  1	  1000	   655	1.770247548750823e-03	5.623413251903478e+03	8.605579528157634e+02
4.195000e+09	  1	  1000	   594	1.282630611847160e-03	5.623413251903478e+03	8.620939788239843e+02
4.196000e+09	  1	  1000	   617	1.066612062811704e-03	5.623413251903478e+03	8.636288807809000e+02
4.197000e+09	  1	  1000	   541	1.166984927764778e-03	5.623413251903478e+03	8.651660542505261e+02
4.198000e+09	  1	  1000	   260	2.293120982799510e-03	5.623413251903478e+03	8.667030359122870e+02
4.199000e+09	  1	  1000	   530	1.983939440537097e-03	5.623413251903478e+03	8.682389584240113e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	  1000	   289	1.411821262109205e-03	5.623413251903478e+03	8.697761059996722e+02
4.201000e+09	  1	  1000	   982	3.225736941255809e-03	5.623413251903478e+03	8.713008026346907e+02
4.202000e+09	  1	  1000	   479	1.648315574356909e-03	5.623413251903478e+03	8.728372867944273e+02
4.203000e+09	  1	  1000	   616	1.896805893017641e-03	5.623413251903478e+03	8.743754853941733e+02
4.204000e+09	  1	  1000	   156	1.799286946918178e-03	5.623413251903478e+03	8.759125794253645e+02
4.205000e+09	  1	  1000	    77	1.744343707302545e-03	5.623413251903478e+03	8.774436493234505e+02
4.206000e+09	  1	  1000	   591	1.418564186224069e-03	5.623413251903478e+03	8.789803623979390e+02
4.207000e+09	  1	  1000	   182	1.393490645632938e-03	5.623413251903478e+03	8.805168000861305e+02
4.208000e+09	  1	  1000	   461	1.082955714932452e-03	5.623413251903478e+03	8.820519818317487e+02
4.209000e+09	  1	  1000	   593	1.641368909166969e-03	5.623413251903478e+03	8.835856566468309e+02
4.210000e+09	  1	  1000	   144	1.655644925977976e-03	5.623413251903478e+03	8.851224308047147e+02
4.211000e+09	  1	  1000	   814	1.445656652354926e-03	5.623413251903478e+03	8.866560916503855e+02
4.212000e+09	  1	  1000	     9	1.116436374625805e-03	5.623413251903478e+03	8.881950501587414e+02
4.213000e+09	  1	  1000	   683	1.456631194302676e-03	5.623413251903478e+03	8.897322001179567e+02
4.214000e+09	  1	  1000	   815	1.277766440446556e-03	5.623413251903478e+03	8.912628324349558e+02
4.215000e+09	  1	  1000	   667	2.366432192781817e-03	5.623413251903478e+03	8.928013788371384e+02
4.216000e+09	  1	  1000	    83	1.962180985910614e-03	5.623413251903478e+03	8.943376415885233e+02
4.217000e+09	  1	  1000	   902	1.015497770365710e-03	5.623413251903478e+03	8.958744500004733e+02
4.218000e+09	  1	  1000	   521	1.242342401676399e-03	5.623413251903478e+03	8.974131869664566e+02
4.219000e+09	  1	  1000	   620	1.692570368083213e-03	5.623413251903478e+03	8.989475845154345e+02
4.220000e+09	  1	  1000	   496	1.351299533772564e-03	5.623413251903478e+03	9.004855605313360e+02
4.221000e+09	  1	  1000	   314	1.608002715973688e-03	5.623413251903478e+03	9.020229779941444e+02
4.222000e+09	  1	  1000	   283	1.116371301639638e-03	5.623413251903478e+03	9.035578749885799e+02
4.223000e+09	  1	  1000	   742	1.293589843130387e-03	5.623413251903478e+03	9.050966712488372e+02
4.224000e+09	  1	  1000	   270	2.253126252800016e-03	5.623413251903478e+03	9.066335571105407e+02
4.225000e+09	  1	  1000	    68	1.632227612418533e-03	5.623413251903478e+03	9.081683557621470e+02
4.226000e+09	  1	  1000	   361	1.225472837374046e-03	5.623413251903478e+03	9.097069312483453e+02
4.227000e+09	  1	  1000	   513	1.642976748617113e-03	5.623413251903478e+03	9.112443196840381e+02
4.228000e+09	  1	  1000	   546	1.034755629565430e-03	5.623413251903478e+03	9.127811088944168e+02
4.229000e+09	  1	  1000	   695	1.822722839237546e-03	5.623413251903478e+03	9.143167877109989e+02
4.230000e+09	  1	  1000	   855	1.324840005273579e-03	5.623413251903478e+03	9.158533058521385e+02
4.231000e+09	  1	  1000	   687	1.482009825652581e-03	5.623413251903478e+03	9.173923757730535e+02
4.232000e+09	  1	  1000	   350	1.671755248136252e-03	5.623413251903478e+03	9.189274897269112e+02
4.233000e+09	  1	  1000	   845	1.623530985738860e-03	5.623413251903478e+03	9.204644572291245e+02
4.234000e+09	  1	  1000	   773	1.745657694233102e-03	5.623413251903478e+03	9.220000804503477e+02
4.235000e+09	  1	  1000	   278	1.939732550233296e-03	5.623413251903478e+03	9.235369195184343e+02
4.236000e+09	  1	  1000	   820	1.773088080970981e-03	5.623413251903478e+03	9.250723870027322e+02
4.237000e+09	  1	  1000	   994	1.691094506534430e-03	5.623413251903478e+03	9.266102931016309e+02
4.238000e+09	  1	  1000	   753	1.175826795545397e-03	5.623413251903478e+03	9.281470147666239e+02
4.239000e+09	  1	  1000	   984	1.607843971385380e-03	5.623413251903478e+03	9.296839453838805e+02
4.240000e+09	  1	  1000	   506	1.365077690473431e-03	5.623413251903478e+03	9.312188942227563e+02
4.241000e+09	  1	  1000	   324	1.216040579752910e-03	5.623413251903478e+03	9.327553929141692e+02
4.242000e+09	  1	  1000	   304	1.661948545803672e-03	5.623413251903478e+03	9.342922499228334e+02
4.243000e+09	  1	  1000	    19	1.282343692940066e-03	5.623413251903478e+03	9.358304600620241e+02
4.244000e+09	  1	  1000	   906	1.672837913760795e-03	5.623413251903478e+03	9.373662104753663e+02
4.245000e+09	  1	  1000	   369	1.306876240003301e-03	5.623413251903478e+03	9.389031983004800e+02
4.246000e+09	  1	  1000	   968	1.654191863245217e-03	5.623413251903478e+03	9.404397761750258e+02
4.247000e+09	  1	  1000	   746	1.391963784336911e-03	5.623413251903478e+03	9.419739229119552e+02
4.248000e+09	  1	  1000	   348	1.316873982914308e-03	5.623413251903478e+03	9.435117275001253e+02
4.249000e+09	  1	  1000	   273	1.343218320889624e-03	5.623413251903478e+03	9.450476712970826e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+09	  1	  1000	   885	1.339512247594281e-03	5.623413251903478e+03	9.465832497695063e+02
4.251000e+09	  1	  1000	   266	2.065144951208532e-03	5.623413251903478e+03	9.481225673817037e+02
4.252000e+09	  1	  1000	    66	1.674084866324122e-03	5.623413251903478e+03	9.496584106508351e+02
4.253000e+09	  1	  1000	   952	1.783043319969087e-03	5.623413251903478e+03	9.511942503745885e+02
4.254000e+09	  1	  1000	   123	1.443106078903002e-03	5.623413251903478e+03	9.527312048122404e+02
4.255000e+09	  1	  1000	   219	1.645450203156354e-03	5.623413251903478e+03	9.542684747869438e+02
4.256000e+09	  1	  1000	   700	1.652007126393285e-03	5.623413251903478e+03	9.558053763525705e+02
4.257000e+09	  1	  1000	   178	1.971739521439061e-03	5.623413251903478e+03	9.573397428350810e+02
4.258000e+09	  1	  1000	   807	1.543848364181844e-03	5.623413251903478e+03	9.588774027148787e+02
4.259000e+09	  1	  1000	   273	1.342114694577498e-03	5.623413251903478e+03	9.604145559073721e+02
4.260000e+09	  1	  1000	   939	1.472427391920486e-03	5.623413251903478e+03	9.619503394531311e+02
4.261000e+09	  1	  1000	   934	1.231473267932515e-03	5.623413251903478e+03	9.634880256840164e+02
4.262000e+09	  1	  1000	   859	1.601476351334314e-03	5.623413251903478e+03	9.650241948664085e+02
4.263000e+09	  1	  1000	   416	2.114150800668118e-03	5.623413251903478e+03	9.665604958362900e+02
4.264000e+09	  1	  1000	   597	1.435204043383884e-03	5.623413251903478e+03	9.680981204556299e+02
4.265000e+09	  1	  1000	   204	1.434112120482225e-03	5.623413251903478e+03	9.696359132260141e+02
4.266000e+09	  1	  1000	   849	1.630206867506012e-03	5.623413251903478e+03	9.711710474163988e+02
4.267000e+09	  1	  1000	   264	1.616708185373138e-03	5.623413251903478e+03	9.727048811793503e+02
4.268000e+09	  1	  1000	   824	3.810937338748381e-03	5.623413251903478e+03	9.742402140886454e+02
4.269000e+09	  1	  1000	    53	1.991024862772381e-03	5.623413251903478e+03	9.757774372683951e+02
4.270000e+09	  1	  1000	   218	1.537243783503012e-03	5.623413251903478e+03	9.773170595174038e+02
4.271000e+09	  1	  1000	    20	1.699931936139888e-03	5.623413251903478e+03	9.788515387375610e+02
4.272000e+09	  1	  1000	   682	1.517715879368652e-03	5.623413251903478e+03	9.803875258789251e+02
4.273000e+09	  1	  1000	    93	1.500396962693645e-03	5.623413251903478e+03	9.819270153764530e+02
4.274000e+09	  1	  1000	   816	2.098159795190924e-03	5.623413251903478e+03	9.834619842359101e+02
4.275000e+09	  1	  1000	   172	1.348363037788301e-03	5.623413251903478e+03	9.849995022006993e+02
4.276000e+09	  1	  1000	   982	1.993888513400829e-03	5.623413251903478e+03	9.865390877651606e+02
4.277000e+09	  1	  1000	   518	1.038358327056472e-03	5.623413251903478e+03	9.880755681117292e+02
4.278000e+09	  1	  1000	   159	1.507765115411964e-03	5.623413251903478e+03	9.896096258052719e+02
4.279000e+09	  1	  1000	   364	1.312132820662751e-03	5.623413251903478e+03	9.911482317894354e+02
4.280000e+09	  1	  1000	   814	1.468846089884911e-03	5.623413251903478e+03	9.926872464492956e+02
4.281000e+09	  1	  1000	   242	1.570566253831084e-03	5.623413251903478e+03	9.942232634680923e+02
4.282000e+09	  1	  1000	   794	1.315684258003112e-03	5.623413251903478e+03	9.957607652347300e+02
4.283000e+09	  1	  1000	   161	1.584154224195454e-03	5.623413251903478e+03	9.972961290928775e+02
4.284000e+09	  1	  1000	   799	1.745952649538381e-03	5.623413251903478e+03	9.988320238205789e+02
4.285000e+09	  1	  1000	   542	1.198777815176934e-03	5.623413251903478e+03	1.000369215367871e+03
4.286000e+09	  1	  1000	   172	1.797351182558263e-03	5.623413251903478e+03	1.001903969999429e+03
4.287000e+09	  1	  1000	   953	1.348714721129511e-03	5.623413251903478e+03	1.003440639432275e+03
4.288000e+09	  1	  1000	   586	1.490051556110705e-03	5.623413251903478e+03	1.004979055711290e+03
4.289000e+09	  1	  1000	   622	1.838332855577719e-03	5.623413251903478e+03	1.006515013201275e+03
4.290000e+09	  1	  1000	   116	1.381409782819681e-03	5.623413251903478e+03	1.008050808818943e+03
4.291000e+09	  1	  1000	   584	1.369590520082717e-03	5.623413251903478e+03	1.009587719825947e+03
4.292000e+09	  1	  1000	   753	1.312998867723468e-03	5.623413251903478e+03	1.011126205325269e+03
4.293000e+09	  1	  1000	   608	1.786305096397960e-03	5.623413251903478e+03	1.012663612792633e+03
4.294000e+09	  1	  1000	   737	1.495442570710489e-03	5.623413251903478e+03	1.014198999753198e+03
4.295000e+09	  1	  1000	    68	1.467174239135398e-03	5.623413251903478e+03	1.015737120909064e+03
4.296000e+09	  1	  1000	   217	1.711043324855587e-03	5.623413251903478e+03	1.017274717991609e+03
4.297000e+09	  1	  1000	   523	1.594194026815835e-03	5.623413251903478e+03	1.018811227957242e+03
4.298000e+09	  1	  1000	   954	1.628630241094810e-03	5.623413251903478e+03	1.020348398665199e+03
4.299000e+09	  1	  1000	   869	1.363544624803109e-03	5.623413251903478e+03	1.021884444337280e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+09	  1	  1000	   224	1.565799559535092e-03	5.623413251903478e+03	1.023423523955407e+03
4.301000e+09	  1	  1000	   844	1.381893198854627e-03	5.623413251903478e+03	1.024959017169811e+03
4.302000e+09	  1	  1000	   157	1.544501614342477e-03	5.623413251903478e+03	1.026496724450024e+03
4.303000e+09	  1	  1000	   975	1.688008150561724e-03	5.623413251903478e+03	1.028034482190498e+03
4.304000e+09	  1	  1000	   438	1.738355552428523e-03	5.623413251903478e+03	1.029570729827087e+03
4.305000e+09	  1	  1000	   456	1.563041439899640e-03	5.623413251903478e+03	1.031110934026856e+03
4.306000e+09	  1	  1000	   831	1.244396440366358e-03	5.623413251903478e+03	1.032646453009093e+03
4.307000e+09	  1	  1000	   639	1.632497490352703e-03	5.623413251903478e+03	1.034183982786442e+03
4.308000e+09	  1	  1000	   590	1.493844606339013e-03	5.623413251903478e+03	1.035721279088026e+03
4.309000e+09	  1	  1000	    75	1.617543151409045e-03	5.623413251903478e+03	1.037259615011671e+03
