1.210000e+09	  3	  3000	   943	1.789416292274567e-03	5.623413251903478e+02	7.270406762923412e+01
1.211000e+09	  3	  3000	   792	1.136196841713461e-03	5.623413251903478e+02	7.322736293768288e+01
1.212000e+09	  3	  3000	    92	1.245530568382668e-03	5.623413251903478e+02	7.374913095017290e+01
1.213000e+09	  3	  3000	  2622	1.202008192873405e-03	5.623413251903478e+02	7.427313568160893e+01
1.214000e+09	  3	  3000	  2300	1.199973631404883e-03	5.623413251903478e+02	7.479598723290286e+01
1.215000e+09	  3	  3000	  2040	1.819732256057605e-03	5.623413251903478e+02	7.531854916736125e+01
1.216000e+09	  3	  3000	   681	1.619267486057173e-03	5.623413251903478e+02	7.584099179909563e+01
1.217000e+09	  3	  3000	  1546	1.439257903412898e-03	5.623413251903478e+02	7.636530141621949e+01
1.218000e+09	  3	  3000	   962	1.610826992987497e-03	5.623413251903478e+02	7.688634048351294e+01
1.219000e+09	  3	  3000	  2854	1.995319434829638e-03	5.623413251903478e+02	7.740996917280789e+01
1.220000e+09	  3	  3000	  2635	1.081578994831441e-03	5.623413251903478e+02	7.793282357733449e+01
1.221000e+09	  3	  3000	  1881	1.151106592295221e-03	5.623413251903478e+02	7.845594751046272e+01
1.222000e+09	  3	  3000	  2284	1.383514684944148e-03	5.623413251903478e+02	7.897921768186397e+01
1.223000e+09	  3	  3000	  2819	1.689503328934030e-03	5.623413251903478e+02	7.950218023918627e+01
1.224000e+09	  3	  3000	  1232	1.540517879211925e-03	5.623413251903478e+02	8.002542860366947e+01
1.225000e+09	  3	  3000	   967	1.681865256343193e-03	5.623413251903478e+02	8.054780940120037e+01
1.226000e+09	  3	  3000	  1400	1.132688902290808e-03	5.623413251903478e+02	8.106994503760262e+01
1.227000e+09	  3	  3000	  1764	1.656832864020707e-03	5.623413251903478e+02	8.159436131271221e+01
1.228000e+09	  3	  3000	    75	1.688737984916172e-03	5.623413251903478e+02	8.211540590343465e+01
1.229000e+09	  3	  3000	   891	1.272714709619992e-03	5.623413251903478e+02	8.263980931910989e+01
1.230000e+09	  3	  3000	  1334	2.068427978396808e-03	5.623413251903478e+02	8.316118219026197e+01
1.231000e+09	  3	  3000	  1562	1.691627531632805e-03	5.623413251903478e+02	8.368512077337195e+01
1.232000e+09	  3	  3000	  1164	1.562918124560528e-03	5.623413251903478e+02	8.420767833090136e+01
1.233000e+09	  3	  3000	  1214	1.910676354473684e-03	5.623413251903478e+02	8.473010698154816e+01
1.234000e+09	  3	  3000	  1717	1.420789997332384e-03	5.623413251903478e+02	8.525234140873613e+01
1.235000e+09	  3	  3000	  2431	1.349303649607733e-03	5.623413251903478e+02	8.577593909072257e+01
1.236000e+09	  3	  3000	  1590	1.234704619042666e-03	5.623413251903478e+02	8.629772673029986e+01
1.237000e+09	  3	  3000	   525	1.051172123614965e-03	5.623413251903478e+02	8.682154972222864e+01
1.238000e+09	  3	  3000	  1953	1.284372382137439e-03	5.623413251903478e+02	8.734444836740765e+01
1.239000e+09	  3	  3000	    10	1.578023334050246e-03	5.623413251903478e+02	8.786600579944982e+01
1.240000e+09	  3	  3000	  1618	1.158833249206114e-03	5.623413251903478e+02	8.838904867170945e+01
1.241000e+09	  3	  3000	  1388	8.721010615041801e-04	5.623413251903478e+02	8.891190614132145e+01
1.242000e+09	  3	  3000	  2557	1.056507483289690e-03	5.623413251903478e+02	8.943374880314981e+01
1.243000e+09	  3	  3000	   378	1.270438377310546e-03	5.623413251903478e+02	8.995596925785868e+01
1.244000e+09	  3	  3000	  1967	1.985104685688154e-03	5.623413251903478e+02	9.047694419734033e+01
1.245000e+09	  3	  3000	   275	1.419288353514080e-03	5.623413251903478e+02	9.099933618942993e+01
1.246000e+09	  3	  3000	  2688	1.260037403595683e-03	5.623413251903478e+02	9.152290128552484e+01
1.247000e+09	  3	  3000	    15	1.969338130699453e-03	5.623413251903478e+02	9.204425649036313e+01
1.248000e+09	  3	  3000	  2881	2.260406625192459e-03	5.623413251903478e+02	9.256790992508454e+01
1.249000e+09	  3	  3000	   870	1.636710436035228e-03	5.623413251903478e+02	9.308925335924896e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   880	9.960185288493825e-04	5.623413251903478e+02	9.361232127489363e+01
1.251000e+09	  3	  3000	  2189	1.506872718540537e-03	5.623413251903478e+02	9.413572250234755e+01
1.252000e+09	  3	  3000	  2872	1.427094528701368e-03	5.623413251903478e+02	9.465742782154652e+01
1.253000e+09	  3	  3000	  2114	1.635596466791069e-03	5.623413251903478e+02	9.517916314200286e+01
1.254000e+09	  3	  3000	  1554	1.184391078101102e-03	5.623413251903478e+02	9.570194690321178e+01
1.255000e+09	  3	  3000	  2809	1.329961422399420e-03	5.623413251903478e+02	9.622467093091505e+01
1.256000e+09	  3	  3000	  2279	1.388968945101638e-03	5.623413251903478e+02	9.674738142354197e+01
1.257000e+09	  3	  3000	  2935	1.069046107665079e-03	5.623413251903478e+02	9.726957983847849e+01
1.258000e+09	  3	  3000	   924	2.641471035803855e-03	5.623413251903478e+02	9.779276260006185e+01
1.259000e+09	  3	  3000	  1698	1.121938778171676e-03	5.623413251903478e+02	9.831390652691026e+01
1.260000e+09	  3	  3000	   528	1.608635249321633e-03	5.623413251903478e+02	9.883830463249458e+01
1.261000e+09	  3	  3000	  2465	1.400796800774549e-03	5.623413251903478e+02	9.935950876322003e+01
1.262000e+09	  3	  3000	   191	1.917860287278667e-03	5.623413251903478e+02	9.988290178952839e+01
1.263000e+09	  3	  3000	  2134	1.624163734759167e-03	5.623413251903478e+02	1.004059768418538e+02
1.264000e+09	  3	  3000	    59	1.549918386419573e-03	5.623413251903478e+02	1.009270520254840e+02
1.265000e+09	  3	  3000	   448	1.351983045402066e-03	5.623413251903478e+02	1.014513173912034e+02
1.266000e+09	  3	  3000	  2844	2.344007766420325e-03	5.623413251903478e+02	1.019729711503255e+02
1.267000e+09	  3	  3000	   411	1.534416367256792e-03	5.623413251903478e+02	1.024968606259147e+02
1.268000e+09	  3	  3000	  1404	1.298419134053656e-03	5.623413251903478e+02	1.030188559163098e+02
1.269000e+09	  3	  3000	  1342	1.723548610140465e-03	5.623413251903478e+02	1.035423380189283e+02
1.270000e+09	  3	  3000	  2049	1.629302469381582e-03	5.623413251903478e+02	1.040630354541286e+02
1.271000e+09	  3	  3000	  1845	9.936656338353147e-04	5.623413251903478e+02	1.045872899341926e+02
1.272000e+09	  3	  3000	  1153	1.560974674336854e-03	5.623413251903478e+02	1.051078165465984e+02
1.273000e+09	  3	  3000	  1687	2.516304677982829e-03	5.623413251903478e+02	1.056325660822854e+02
1.274000e+09	  3	  3000	  2644	1.011652114961434e-03	5.623413251903478e+02	1.061531198827915e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2644]	= 6.356398e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.274000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14129.760898[s]
user time	= 41596.812000[s]
system time	= 790.844000[s]
Execution Time	(total	= 1.412976e+04 [s])
Corrector		= 6.117220e+03 [s]	43.29 [%]
Predictor		= 3.298927e+03 [s]	23.35 [%]
Iteration		= 2.557454e+03 [s]	18.10 [%]
Fragmentation		= 1.225843e+03 [s]	 8.68 [%]
Collision_Judgement	= 2.535187e+00 [s]	 0.02 [%]
Energy			= 7.117500e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.002000e-03 [s]	 0.00 [%]
Others			= 9.277099e+02 [s]	 6.57 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.274000e+09	  3	  3000	  2644	1.011652114961434e-03	5.623413251903478e+02	1.061531198827915e+02
1.275000e+09	  3	  3000	  1179	9.656019453739813e-04	5.623413251903478e+02	1.066753270299852e+02
1.276000e+09	  3	  3000	   580	1.781971220001057e-03	5.623413251903478e+02	1.071972821952354e+02
1.277000e+09	  3	  3000	    82	1.444991399508913e-03	5.623413251903478e+02	1.077196644406349e+02
1.278000e+09	  3	  3000	   137	1.110103525956463e-03	5.623413251903478e+02	1.082426745278099e+02
1.279000e+09	  3	  3000	  1789	1.414962030688410e-03	5.623413251903478e+02	1.087651779676244e+02
1.280000e+09	  3	  3000	  2961	1.225448389143752e-03	5.623413251903478e+02	1.092877295220996e+02
1.281000e+09	  3	  3000	   244	1.234274878472315e-03	5.623413251903478e+02	1.098104715399352e+02
1.282000e+09	  3	  3000	  1890	2.013799514805342e-03	5.623413251903478e+02	1.103329008221831e+02
1.283000e+09	  3	  3000	   324	1.520268323113992e-03	5.623413251903478e+02	1.108557026412214e+02
1.284000e+09	  3	  3000	  2643	1.942298221745917e-03	5.623413251903478e+02	1.113778768564678e+02
1.285000e+09	  3	  3000	  2871	1.420801273027471e-03	5.623413251903478e+02	1.119006110475307e+02
1.286000e+09	  3	  3000	  2000	1.799501803530785e-03	5.623413251903478e+02	1.124231860423720e+02
1.287000e+09	  3	  3000	  2750	1.725760428079652e-03	5.623413251903478e+02	1.129455916728314e+02
1.288000e+09	  3	  3000	  2712	1.771824959160146e-03	5.623413251903478e+02	1.134661978098431e+02
1.289000e+09	  3	  3000	  2229	1.625612461407672e-03	5.623413251903478e+02	1.139896359975603e+02
1.290000e+09	  3	  3000	  1662	1.672805257821169e-03	5.623413251903478e+02	1.145113453004865e+02
1.291000e+09	  3	  3000	  2888	1.651246444619804e-03	5.623413251903478e+02	1.150342980464334e+02
1.292000e+09	  3	  3000	  2863	1.083278928009364e-03	5.623413251903478e+02	1.155560370700537e+02
1.293000e+09	  3	  3000	  1903	1.510241347313100e-03	5.623413251903478e+02	1.160785662686770e+02
1.294000e+09	  3	  3000	  2013	2.578335676970665e-03	5.623413251903478e+02	1.166009481482750e+02
1.295000e+09	  3	  3000	  1984	2.116564965363604e-03	5.623413251903478e+02	1.171226088587080e+02
1.296000e+09	  3	  3000	  2809	1.338598029303946e-03	5.623413251903478e+02	1.176426075366019e+02
1.297000e+09	  3	  3000	   412	2.979137465608991e-03	5.623413251903478e+02	1.181661307701858e+02
1.298000e+09	  3	  3000	  2084	2.016975884307654e-03	5.623413251903478e+02	1.186873468773129e+02
1.299000e+09	  3	  3000	  2039	1.991952413982400e-03	5.623413251903478e+02	1.192110461631407e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2615	1.479957197391403e-03	5.623413251903478e+02	1.197343744143374e+02
1.301000e+09	  3	  3000	   501	2.687941449940016e-03	5.623413251903478e+02	1.202555719979241e+02
1.302000e+09	  3	  3000	  1427	1.995469968091491e-03	5.623413251903478e+02	1.207789693010212e+02
1.303000e+09	  3	  3000	  2901	1.229955931409678e-03	5.623413251903478e+02	1.212996931706921e+02
1.304000e+09	  3	  3000	  1433	1.762940907868539e-03	5.623413251903478e+02	1.218223583283054e+02
1.305000e+09	  3	  3000	  2325	1.350157553245370e-03	5.623413251903478e+02	1.223445451164426e+02
1.306000e+09	  3	  3000	  1174	1.939134184715861e-03	5.623413251903478e+02	1.228670230936533e+02
1.307000e+09	  3	  3000	   452	1.786056579803696e-03	5.623413251903478e+02	1.233883608252805e+02
1.308000e+09	  3	  3000	  2460	1.162693976957573e-03	5.623413251903478e+02	1.239119969446056e+02
1.309000e+09	  3	  3000	  2144	2.749768300011484e-03	5.623413251903478e+02	1.244327326018260e+02
1.310000e+09	  3	  3000	  1307	1.114684882512045e-04	5.623413251903478e+02	1.249565797750118e+02
1.311000e+09	  3	  3000	   329	1.862914892038395e-03	5.623413251903478e+02	1.254796684821606e+02
1.312000e+09	  3	  3000	   724	1.879985487155080e-03	5.623413251903478e+02	1.260005719176136e+02
1.313000e+09	  3	  3000	  2425	1.200394704600972e-03	5.623413251903478e+02	1.265247315479093e+02
1.314000e+09	  3	  3000	  2200	1.646991284936390e-03	5.623413251903478e+02	1.270454295759625e+02
1.315000e+09	  3	  3000	   263	1.491110861514259e-03	5.623413251903478e+02	1.275689180172162e+02
1.316000e+09	  3	  3000	  2825	1.355526239303931e-03	5.623413251903478e+02	1.280907831019233e+02
1.317000e+09	  3	  3000	   705	1.325940068973211e-03	5.623413251903478e+02	1.286137821832912e+02
1.318000e+09	  3	  3000	  2438	1.378249496026653e-03	5.623413251903478e+02	1.291351483607394e+02
1.319000e+09	  3	  3000	  2263	1.287110692326601e-03	5.623413251903478e+02	1.296576111838885e+02
1.320000e+09	  3	  3000	  2561	1.376272064648920e-03	5.623413251903478e+02	1.301798217802719e+02
1.321000e+09	  3	  3000	   186	1.552565583244044e-03	5.623413251903478e+02	1.307011295644301e+02
1.322000e+09	  3	  3000	  2111	2.022590442278408e-03	5.623413251903478e+02	1.312250970162193e+02
1.323000e+09	  3	  3000	  1631	1.996083647781913e-03	5.623413251903478e+02	1.317459953959834e+02
1.324000e+09	  3	  3000	  2252	1.960435064770133e-03	5.623413251903478e+02	1.322697687382378e+02
1.325000e+09	  3	  3000	  1355	1.788359923437041e-03	5.623413251903478e+02	1.327915764442542e+02
1.326000e+09	  3	  3000	  2187	1.790911929915576e-03	5.623413251903478e+02	1.333149709614264e+02
1.327000e+09	  3	  3000	  2590	1.020571796174902e-03	5.623413251903478e+02	1.338371008131456e+02
1.328000e+09	  3	  3000	  1193	1.436769494404788e-03	5.623413251903478e+02	1.343575625714435e+02
1.329000e+09	  3	  3000	  1719	1.791883757587496e-03	5.623413251903478e+02	1.348808099786207e+02
1.330000e+09	  3	  3000	  1331	2.298759511161259e-03	5.623413251903478e+02	1.354021693479708e+02
1.331000e+09	  3	  3000	  1783	1.501354598267410e-03	5.623413251903478e+02	1.359245427228794e+02
1.332000e+09	  3	  3000	  1377	1.532900739284221e-03	5.623413251903478e+02	1.364477407319828e+02
1.333000e+09	  3	  3000	   900	1.532052055222576e-03	5.623413251903478e+02	1.369682615710440e+02
1.334000e+09	  3	  3000	   532	1.070473630061276e-03	5.623413251903478e+02	1.374927012831240e+02
1.335000e+09	  3	  3000	  1196	1.552292452587246e-03	5.623413251903478e+02	1.380142210514352e+02
1.336000e+09	  3	  3000	   398	1.794870761356850e-03	5.623413251903478e+02	1.385365477042571e+02
1.337000e+09	  3	  3000	  1851	1.589671838774734e-03	5.623413251903478e+02	1.390588593971998e+02
1.338000e+09	  3	  3000	    95	1.481116254875006e-03	5.623413251903478e+02	1.395809724681568e+02
1.339000e+09	  3	  3000	  1921	8.936409631870282e-04	5.623413251903478e+02	1.401035432856985e+02
1.340000e+09	  3	  3000	  1972	3.722147907070267e-03	5.623413251903478e+02	1.406257236406174e+02
1.341000e+09	  3	  3000	  1457	1.288028604383808e-03	5.623413251903478e+02	1.411474932876645e+02
1.342000e+09	  3	  3000	   770	1.609113057997835e-03	5.623413251903478e+02	1.416697216162786e+02
1.343000e+09	  3	  3000	    88	1.427230084910583e-03	5.623413251903478e+02	1.421913756978507e+02
1.344000e+09	  3	  3000	  2213	1.533872633931978e-03	5.623413251903478e+02	1.427140928076030e+02
1.345000e+09	  3	  3000	  2477	1.572900087217798e-03	5.623413251903478e+02	1.432361868753434e+02
1.346000e+09	  3	  3000	  2693	1.426943754438268e-03	5.623413251903478e+02	1.437584159249591e+02
1.347000e+09	  3	  3000	   319	1.389285058285510e-03	5.623413251903478e+02	1.442814754476782e+02
1.348000e+09	  3	  3000	   139	1.585836551726333e-03	5.623413251903478e+02	1.448023049986697e+02
1.349000e+09	  3	  3000	  1156	1.871770577527994e-03	5.623413251903478e+02	1.453256696640691e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	   194	1.243885725257723e-03	5.623413251903478e+02	1.458462670237150e+02
1.351000e+09	  3	  3000	  1618	1.066599054042214e-03	5.623413251903478e+02	1.463703658143940e+02
1.352000e+09	  3	  3000	  2468	1.113830385563437e-03	5.623413251903478e+02	1.468914185471894e+02
1.353000e+09	  3	  3000	  1690	1.971752876492604e-03	5.623413251903478e+02	1.474152951684135e+02
1.354000e+09	  3	  3000	  1990	2.571145692919538e-03	5.623413251903478e+02	1.479364215228549e+02
1.355000e+09	  3	  3000	  1398	2.262655705924789e-03	5.623413251903478e+02	1.484581388025847e+02
1.356000e+09	  3	  3000	    49	1.441729215014510e-03	5.623413251903478e+02	1.489807093744058e+02
1.357000e+09	  3	  3000	  2655	1.413135844567034e-03	5.623413251903478e+02	1.495000813563574e+02
1.358000e+09	  3	  3000	  2958	1.381606129763035e-03	5.623413251903478e+02	1.500243776642780e+02
1.359000e+09	  3	  3000	  2323	1.508653434884180e-03	5.623413251903478e+02	1.505443137852773e+02
1.360000e+09	  3	  3000	   842	1.337086795324622e-03	5.623413251903478e+02	1.510658949884487e+02
1.361000e+09	  3	  3000	  2213	1.573773488053422e-03	5.623413251903478e+02	1.515881096178222e+02
1.362000e+09	  3	  3000	  1407	1.958114914462480e-03	5.623413251903478e+02	1.521109906977593e+02
1.363000e+09	  3	  3000	   431	1.808437573413260e-03	5.623413251903478e+02	1.526320107009974e+02
1.364000e+09	  3	  3000	  2003	1.109363862209722e-03	5.623413251903478e+02	1.531543450208248e+02
1.365000e+09	  3	  3000	  1383	1.255544731857591e-03	5.623413251903478e+02	1.536756751837448e+02
1.366000e+09	  3	  3000	  1354	1.398951256751279e-03	5.623413251903478e+02	1.541971962286187e+02
1.367000e+09	  3	  3000	  2509	1.455625811142767e-03	5.623413251903478e+02	1.547194370222793e+02
1.368000e+09	  3	  3000	  2026	2.406883714128732e-03	5.623413251903478e+02	1.552399785113680e+02
1.369000e+09	  3	  3000	  2434	1.593204481704582e-03	5.623413251903478e+02	1.557629597460694e+02
1.370000e+09	  3	  3000	  2340	1.586522075361995e-03	5.623413251903478e+02	1.562840569340560e+02
1.371000e+09	  3	  3000	     3	1.557497160572714e-03	5.623413251903478e+02	1.568045849942058e+02
1.372000e+09	  3	  3000	  2625	1.837713649204955e-03	5.623413251903478e+02	1.573268992963160e+02
1.373000e+09	  3	  3000	  1691	1.704776575735491e-03	5.623413251903478e+02	1.578490188594916e+02
1.374000e+09	  3	  3000	   150	1.794054710053439e-03	5.623413251903478e+02	1.583709240876585e+02
1.375000e+09	  3	  3000	  1552	2.113810143476069e-03	5.623413251903478e+02	1.588935349164766e+02
1.376000e+09	  3	  3000	  1431	1.635810655721198e-03	5.623413251903478e+02	1.594152546749438e+02
1.377000e+09	  3	  3000	   169	1.383993234533401e-03	5.623413251903478e+02	1.599376386124108e+02
1.378000e+09	  3	  3000	  2102	2.056567922139093e-03	5.623413251903478e+02	1.604605716422058e+02
1.379000e+09	  3	  3000	  3002	1.597381400822600e-03	5.623413251903478e+02	1.609823340225007e+02
1.380000e+09	  3	  3000	  2348	1.049613087369540e-03	5.623413251903478e+02	1.615055559096454e+02
1.381000e+09	  3	  3000	  2019	1.397500395564313e-03	5.623413251903478e+02	1.620263656488682e+02
1.382000e+09	  3	  3000	  1135	1.019932139280892e-03	5.623413251903478e+02	1.625498392487841e+02
1.383000e+09	  3	  3000	   924	1.595940984538041e-03	5.623413251903478e+02	1.630703648317238e+02
1.384000e+09	  3	  3000	   130	1.979852883555082e-03	5.623413251903478e+02	1.635931838598188e+02
1.385000e+09	  3	  3000	  1576	1.121724252430819e-03	5.623413251903478e+02	1.641147511884578e+02
1.386000e+09	  3	  3000	  2408	2.293514360991635e-03	5.623413251903478e+02	1.646370803880757e+02
1.387000e+09	  3	  3000	  2916	2.537262726533573e-03	5.623413251903478e+02	1.651586875300708e+02
1.388000e+09	  3	  3000	    42	1.258877257202132e-03	5.623413251903478e+02	1.656818900550096e+02
1.389000e+09	  3	  3000	  1192	1.342709179972794e-03	5.623413251903478e+02	1.662026774719908e+02
1.390000e+09	  3	  3000	  2500	1.397780120989547e-03	5.623413251903478e+02	1.667265559199344e+02
1.391000e+09	  3	  3000	  1197	9.670104326580148e-04	5.623413251903478e+02	1.672463772468330e+02
1.392000e+09	  3	  3000	  1942	1.761904061794834e-03	5.623413251903478e+02	1.677714906698081e+02
1.393000e+09	  3	  3000	  2637	1.171714750761216e-03	5.623413251903478e+02	1.682904918732896e+02
