myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.277000e+09	  1	  1000	   767	1.211475413350883e-03	4.216965034285813e+03	1.064118451318368e+03
3.278000e+09	  1	  1000	   143	1.529612952787939e-03	4.216965034285813e+03	1.065734611233265e+03
3.279000e+09	  1	  1000	   917	1.570667712997593e-03	4.216965034285813e+03	1.067351605224942e+03
3.280000e+09	  1	  1000	    20	1.281220279998089e-03	4.216965034285813e+03	1.068968114944219e+03
3.281000e+09	  1	  1000	   712	1.335328354265683e-03	4.216965034285813e+03	1.070579846503447e+03
3.282000e+09	  1	  1000	   697	1.798491150639090e-03	4.216965034285813e+03	1.072196740280711e+03
3.283000e+09	  1	  1000	   282	1.576055354690360e-03	4.216965034285813e+03	1.073814100202164e+03
3.284000e+09	  1	  1000	   305	1.522883197739851e-03	4.216965034285813e+03	1.075430356620731e+03
3.285000e+09	  1	  1000	   357	2.004098387123496e-03	4.216965034285813e+03	1.077047911177602e+03
3.286000e+09	  1	  1000	   320	1.644804811054557e-03	4.216965034285813e+03	1.078664442846452e+03
3.287000e+09	  1	  1000	   439	1.733994275537525e-03	4.216965034285813e+03	1.080281665989750e+03
3.288000e+09	  1	  1000	   362	1.576007980994575e-03	4.216965034285813e+03	1.081899894954967e+03
3.289000e+09	  1	  1000	   995	2.258561112578246e-03	4.216965034285813e+03	1.083517568157199e+03
3.290000e+09	  1	  1000	   457	1.249025340030418e-03	4.216965034285813e+03	1.085134989799268e+03
3.291000e+09	  1	  1000	   193	3.068080872189339e-03	4.216965034285813e+03	1.086749817396226e+03
3.292000e+09	  1	  1000	   183	1.301301142275215e-03	4.216965034285813e+03	1.088367520704422e+03
3.293000e+09	  1	  1000	   252	1.510973349357611e-03	4.216965034285813e+03	1.089984806272123e+03
3.294000e+09	  1	  1000	   386	1.697417140118449e-03	4.216965034285813e+03	1.091601059044858e+03
3.295000e+09	  1	  1000	   446	1.690305710329703e-03	4.216965034285813e+03	1.093219240255398e+03
3.296000e+09	  1	  1000	   240	1.155828321968417e-03	4.216965034285813e+03	1.094836727841196e+03
3.297000e+09	  1	  1000	   363	9.738081639707779e-04	4.216965034285813e+03	1.096453138801503e+03
3.298000e+09	  1	  1000	   742	1.829719987986400e-03	4.216965034285813e+03	1.098070326329785e+03
3.299000e+09	  1	  1000	   480	1.458877011910269e-03	4.216965034285813e+03	1.099687951311476e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   324	1.162245387309981e-03	4.216965034285813e+03	1.101303369638075e+03
3.301000e+09	  1	  1000	   264	1.936088200173902e-03	4.216965034285813e+03	1.102922382238643e+03
3.302000e+09	  1	  1000	    92	1.118841811766117e-03	4.216965034285813e+03	1.104537686526315e+03
3.303000e+09	  1	  1000	   768	1.423015302728696e-03	4.216965034285813e+03	1.106154711042283e+03
3.304000e+09	  1	  1000	   132	1.443353159983360e-03	4.216965034285813e+03	1.107771302054629e+03
3.305000e+09	  1	  1000	   937	1.564698759333243e-03	4.216965034285813e+03	1.109389304444769e+03
3.306000e+09	  1	  1000	   801	1.451421039482333e-03	4.216965034285813e+03	1.111006662758894e+03
3.307000e+09	  1	  1000	   935	1.457746672946235e-03	4.216965034285813e+03	1.112623730495950e+03
3.308000e+09	  1	  1000	   453	1.420047400080781e-03	4.216965034285813e+03	1.114241112412495e+03
3.309000e+09	  1	  1000	   457	1.460758351103290e-03	4.216965034285813e+03	1.115857609109290e+03
3.310000e+09	  1	  1000	   172	1.831572672398748e-03	4.216965034285813e+03	1.117476113403469e+03
3.311000e+09	  1	  1000	    69	1.514802965988854e-03	4.216965034285813e+03	1.119092648163968e+03
3.312000e+09	  1	  1000	   420	1.443136711991263e-03	4.216965034285813e+03	1.120707345806791e+03
3.313000e+09	  1	  1000	   917	1.468702881371460e-03	4.216965034285813e+03	1.122323918200748e+03
3.314000e+09	  1	  1000	   645	1.530362426144862e-03	4.216965034285813e+03	1.123929341826721e+03
3.315000e+09	  1	  1000	   253	1.643492321407775e-03	4.216965034285813e+03	1.125547582487892e+03
3.316000e+09	  1	  1000	   241	1.374917026235759e-03	4.216965034285813e+03	1.127161182275569e+03
3.317000e+09	  1	  1000	   279	1.558834475368165e-03	4.216965034285813e+03	1.128778346851768e+03
3.318000e+09	  1	  1000	   684	1.338508206854958e-03	4.216965034285813e+03	1.130395927223922e+03
3.319000e+09	  1	  1000	   279	1.438837388503438e-03	4.216965034285813e+03	1.132011131295069e+03
3.320000e+09	  1	  1000	   566	1.669039555515320e-03	4.216965034285813e+03	1.133627920647979e+03
3.321000e+09	  1	  1000	   452	1.323445698305074e-03	4.216965034285813e+03	1.135242344407572e+03
3.322000e+09	  1	  1000	   513	1.359132814395572e-03	4.216965034285813e+03	1.136858122989414e+03
3.323000e+09	  1	  1000	   503	1.697957346434333e-03	4.216965034285813e+03	1.138473975055354e+03
3.324000e+09	  1	  1000	   767	1.480909907963845e-03	4.216965034285813e+03	1.140088416271056e+03
3.325000e+09	  1	  1000	   288	2.163202810742139e-03	4.216965034285813e+03	1.141704998260738e+03
3.326000e+09	  1	  1000	   785	1.439190505860645e-03	4.216965034285813e+03	1.143321716774168e+03
3.327000e+09	  1	  1000	   258	1.700110814312266e-03	4.216965034285813e+03	1.144938243304971e+03
3.328000e+09	  1	  1000	   434	1.085038734578395e-03	4.216965034285813e+03	1.146553424061348e+03
3.329000e+09	  1	  1000	   580	1.649464076906424e-03	4.216965034285813e+03	1.148170794424560e+03
3.330000e+09	  1	  1000	   379	1.531268445868177e-03	4.216965034285813e+03	1.149786031297290e+03
3.331000e+09	  1	  1000	   886	1.409549329750316e-03	4.216965034285813e+03	1.151402159108243e+03
3.332000e+09	  1	  1000	   390	1.727417843428465e-03	4.216965034285813e+03	1.153016285680245e+03
3.333000e+09	  1	  1000	   874	1.246618925824104e-03	4.216965034285813e+03	1.154632493260842e+03
3.334000e+09	  1	  1000	    38	1.911941202871799e-03	4.216965034285813e+03	1.156248145833167e+03
3.335000e+09	  1	  1000	   145	1.734891669182826e-03	4.216965034285813e+03	1.157864662207671e+03
3.336000e+09	  1	  1000	   769	2.027220684169633e-03	4.216965034285813e+03	1.159478742838980e+03
3.337000e+09	  1	  1000	   766	1.624787408758549e-03	4.216965034285813e+03	1.161095365541232e+03
3.338000e+09	  1	  1000	   281	1.341938406794865e-03	4.216965034285813e+03	1.162708787903883e+03
3.339000e+09	  1	  1000	   697	1.516406516274548e-03	4.216965034285813e+03	1.164322866826509e+03
3.340000e+09	  1	  1000	   339	1.371426710570488e-03	4.216965034285813e+03	1.165935441275879e+03
3.341000e+09	  1	  1000	   172	1.402427675676411e-03	4.216965034285813e+03	1.167553422930544e+03
3.342000e+09	  1	  1000	   976	1.779861729492693e-03	4.216965034285813e+03	1.169166552021919e+03
3.343000e+09	  1	  1000	   407	1.270573180128782e-03	4.216965034285813e+03	1.170784578637107e+03
3.344000e+09	  1	  1000	   268	1.483265858556877e-03	4.216965034285813e+03	1.172397155417214e+03
3.345000e+09	  1	  1000	   226	1.489478923875487e-03	4.216965034285813e+03	1.174013146868465e+03
3.346000e+09	  1	  1000	   847	1.689097218458695e-03	4.216965034285813e+03	1.175627655437760e+03
3.347000e+09	  1	  1000	   448	1.533835524697031e-03	4.216965034285813e+03	1.177243532783518e+03
3.348000e+09	  1	  1000	   925	1.477147338943007e-03	4.216965034285813e+03	1.178857448584922e+03
3.349000e+09	  1	  1000	   918	1.857832252742925e-03	4.216965034285813e+03	1.180473621911784e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   920	1.482014560994272e-03	4.216965034285813e+03	1.182089211094251e+03
3.351000e+09	  1	  1000	   985	1.520782062236449e-03	4.216965034285813e+03	1.183704659442023e+03
3.352000e+09	  1	  1000	   784	1.862318071377973e-03	4.216965034285813e+03	1.185319721577863e+03
3.353000e+09	  1	  1000	    46	2.641715944218565e-03	4.216965034285813e+03	1.186934597499104e+03
3.354000e+09	  1	  1000	   782	1.905404612879591e-03	4.216965034285813e+03	1.188550860789552e+03
3.355000e+09	  1	  1000	   499	1.552994559258598e-03	4.216965034285813e+03	1.190165995043741e+03
3.356000e+09	  1	  1000	   479	1.022655836417526e-03	4.216965034285813e+03	1.191782830739252e+03
3.357000e+09	  1	  1000	   180	1.588657056655659e-03	4.216965034285813e+03	1.193396799393768e+03
3.358000e+09	  1	  1000	   360	1.380862441750209e-03	4.216965034285813e+03	1.195012065361338e+03
3.359000e+09	  1	  1000	   600	1.452601507247173e-03	4.216965034285813e+03	1.196625508387767e+03
3.360000e+09	  1	  1000	   905	1.642577181606587e-03	4.216965034285813e+03	1.198241705271402e+03
3.361000e+09	  1	  1000	   936	1.479846739738619e-03	4.216965034285813e+03	1.199859028169313e+03
3.362000e+09	  1	  1000	    70	9.144707420740629e-04	4.216965034285813e+03	1.201473301111450e+03
3.363000e+09	  1	  1000	   793	1.590757357288229e-03	4.216965034285813e+03	1.203092829548302e+03
3.364000e+09	  1	  1000	   472	2.498752100513570e-03	4.216965034285813e+03	1.204706916900292e+03
3.365000e+09	  1	  1000	   141	1.881798114628353e-03	4.216965034285813e+03	1.206321880184045e+03
3.366000e+09	  1	  1000	   379	1.567787483893980e-03	4.216965034285813e+03	1.207933187053691e+03
3.367000e+09	  1	  1000	   549	1.462821086811014e-03	4.216965034285813e+03	1.209550834593651e+03
3.368000e+09	  1	  1000	   655	1.641336279980691e-03	4.216965034285813e+03	1.211165256432795e+03
3.369000e+09	  1	  1000	   722	1.736344423071578e-03	4.216965034285813e+03	1.212781230525117e+03
3.370000e+09	  1	  1000	   560	1.419009634377448e-03	4.216965034285813e+03	1.214397085382194e+03
3.371000e+09	  1	  1000	   830	1.574604690368052e-03	4.216965034285813e+03	1.216008051659047e+03
3.372000e+09	  1	  1000	   260	1.441345721215019e-03	4.216965034285813e+03	1.217628300615778e+03
3.373000e+09	  1	  1000	   554	1.867542725902759e-03	4.216965034285813e+03	1.219240509806170e+03
3.374000e+09	  1	  1000	   806	1.995938100763032e-03	4.216965034285813e+03	1.220858770832486e+03
3.375000e+09	  1	  1000	   851	1.532948500598226e-03	4.216965034285813e+03	1.222471817204031e+03
3.376000e+09	  1	  1000	   309	1.313771442673130e-03	4.216965034285813e+03	1.224086845217770e+03
3.377000e+09	  1	  1000	  1001	1.592921479225738e-03	4.216965034285813e+03	1.225702782981958e+03
3.378000e+09	  1	  1000	   718	1.592331682903011e-03	4.216965034285813e+03	1.227318582872382e+03
3.379000e+09	  1	  1000	   384	2.075893106531735e-03	4.216965034285813e+03	1.228932582711160e+03
3.380000e+09	  1	  1000	   505	1.595862949991449e-03	4.216965034285813e+03	1.230550127312921e+03
3.381000e+09	  1	  1000	   171	2.013327344981345e-03	4.216965034285813e+03	1.232163203993889e+03
3.382000e+09	  1	  1000	    42	1.847153879217765e-03	4.216965034285813e+03	1.233780841879618e+03
3.383000e+09	  1	  1000	   477	1.925627377073803e-03	4.216965034285813e+03	1.235395342550288e+03
3.384000e+09	  1	  1000	   785	1.587859472261822e-03	4.216965034285813e+03	1.237010041619483e+03
3.385000e+09	  1	  1000	   719	1.070436893211949e-03	4.216965034285813e+03	1.238624826321938e+03
3.386000e+09	  1	  1000	   363	1.199495598638037e-03	4.216965034285813e+03	1.240240784805635e+03
3.387000e+09	  1	  1000	   470	1.396235264096379e-03	4.216965034285813e+03	1.241856357591541e+03
3.388000e+09	  1	  1000	    51	1.661510235099373e-03	4.216965034285813e+03	1.243473097893464e+03
3.389000e+09	  1	  1000	    13	1.477465698407187e-03	4.216965034285813e+03	1.245089344052775e+03
3.390000e+09	  1	  1000	   415	1.478424802013065e-03	4.216965034285813e+03	1.246702611442160e+03
3.391000e+09	  1	  1000	   302	1.660699299911230e-03	4.216965034285813e+03	1.248317785230256e+03
3.392000e+09	  1	  1000	   651	1.541690694273173e-03	4.216965034285813e+03	1.249933106985987e+03
3.393000e+09	  1	  1000	   377	1.814775615264435e-03	4.216965034285813e+03	1.251548022202287e+03
3.394000e+09	  1	  1000	   376	1.951423344936988e-03	4.216965034285813e+03	1.253161658582646e+03
3.395000e+09	  1	  1000	   427	1.504687593597266e-03	4.216965034285813e+03	1.254776044245065e+03
3.396000e+09	  1	  1000	   433	1.797206627852194e-03	4.216965034285813e+03	1.256392816745634e+03
3.397000e+09	  1	  1000	   316	2.657915154904566e-03	4.216965034285813e+03	1.258007734950078e+03
3.398000e+09	  1	  1000	   253	1.773000302473218e-03	4.216965034285813e+03	1.259620801784398e+03
3.399000e+09	  1	  1000	   503	1.446618466791262e-03	4.216965034285813e+03	1.261235920251961e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	    11	1.591391936780197e-03	4.216965034285813e+03	1.262849601000549e+03
3.401000e+09	  1	  1000	   396	1.667839293447224e-03	4.216965034285813e+03	1.264463747101172e+03
3.402000e+09	  1	  1000	   727	1.078141581725973e-03	4.216965034285813e+03	1.266079824193227e+03
3.403000e+09	  1	  1000	    90	1.560423794001627e-03	4.216965034285813e+03	1.267696014696808e+03
3.404000e+09	  1	  1000	   957	1.543059065683337e-03	4.216965034285813e+03	1.269311229021824e+03
3.405000e+09	  1	  1000	   167	1.749071295984906e-03	4.216965034285813e+03	1.270927531275446e+03
3.406000e+09	  1	  1000	   261	1.495429991180609e-03	4.216965034285813e+03	1.272540465744496e+03
3.407000e+09	  1	  1000	   388	1.590123340530494e-03	4.216965034285813e+03	1.274153332945104e+03
3.408000e+09	  1	  1000	    25	1.715680727879999e-03	4.216965034285813e+03	1.275769835716186e+03
3.409000e+09	  1	  1000	   973	1.519989689752665e-03	4.216965034285813e+03	1.277384684701471e+03
3.410000e+09	  1	  1000	   758	1.640586481577325e-03	4.216965034285813e+03	1.278999305138793e+03
3.411000e+09	  1	  1000	   490	1.856935176245811e-03	4.216965034285813e+03	1.280611015894634e+03
3.412000e+09	  1	  1000	   654	1.806563422442675e-03	4.216965034285813e+03	1.282228048050404e+03
3.413000e+09	  1	  1000	   779	1.466557426107649e-03	4.216965034285813e+03	1.283842706410814e+03
3.414000e+09	  1	  1000	   224	1.421081455218297e-03	4.216965034285813e+03	1.285457319440886e+03
3.415000e+09	  1	  1000	   283	1.286171869992770e-03	4.216965034285813e+03	1.287074448034585e+03
3.416000e+09	  1	  1000	   467	1.212724116409137e-03	4.216965034285813e+03	1.288688355260051e+03
3.417000e+09	  1	  1000	   967	1.738543988528677e-03	4.216965034285813e+03	1.290304888197385e+03
3.418000e+09	  1	  1000	   416	1.582465439585306e-03	4.216965034285813e+03	1.291918608210323e+03
3.419000e+09	  1	  1000	   263	1.596014245398353e-03	4.216965034285813e+03	1.293534281613446e+03
3.420000e+09	  1	  1000	   242	1.493203419869310e-03	4.216965034285813e+03	1.295150470925260e+03
3.421000e+09	  1	  1000	   983	3.573958154156980e-03	4.216965034285813e+03	1.296766490692855e+03
3.422000e+09	  1	  1000	   536	1.225888936532618e-03	4.216965034285813e+03	1.298376253522912e+03
3.423000e+09	  1	  1000	   924	1.763625354071454e-03	4.216965034285813e+03	1.299991560318163e+03
3.424000e+09	  1	  1000	   541	1.726131460464910e-03	4.216965034285813e+03	1.301606889149063e+03
collision No.82	5.519912e+03[yr]	i=1, j=934	r_ij=5.566907495879020e-05	radius[1]+radius[934]=5.568026361107486e-05
3.425000e+09	  1	  1000	   645	1.521501393487224e-03	4.216965034285813e+03	1.303218749307065e+03
3.426000e+09	  1	  1000	   115	1.520675871775825e-03	4.216965034285813e+03	1.304833707818531e+03
3.427000e+09	  1	  1000	   814	1.271541111130351e-03	4.216965034285813e+03	1.306450127107804e+03
3.428000e+09	  1	  1000	   923	1.422018293869377e-03	4.216965034285813e+03	1.308064445205983e+03
3.429000e+09	  1	  1000	   826	1.591673162349546e-03	4.216965034285813e+03	1.309678093773713e+03
3.430000e+09	  1	  1000	   663	1.200293144801532e-03	4.216965034285813e+03	1.311294529601288e+03
3.431000e+09	  1	  1000	   281	1.491174809774762e-03	4.216965034285813e+03	1.312905158719530e+03
3.432000e+09	  1	  1000	   692	1.668847598705391e-03	4.216965034285813e+03	1.314519203631217e+03
3.433000e+09	  1	  1000	   287	1.150083771449942e-03	4.216965034285813e+03	1.316133758501282e+03
3.434000e+09	  1	  1000	   786	1.785722467141006e-03	4.216965034285813e+03	1.317747495701326e+03
3.435000e+09	  1	  1000	   715	9.201437661407896e-04	4.216965034285813e+03	1.319361892549974e+03
3.436000e+09	  1	  1000	   898	1.517720156509482e-03	4.216965034285813e+03	1.320975889038303e+03
3.437000e+09	  1	  1000	   353	1.818631314688602e-03	4.216965034285813e+03	1.322589030901961e+03
3.438000e+09	  1	  1000	     4	1.458856642654453e-03	4.216965034285813e+03	1.324206719588525e+03
3.439000e+09	  1	  1000	   580	1.748137940231760e-03	4.216965034285813e+03	1.325818926228161e+03
3.440000e+09	  1	  1000	   876	1.929659594029994e-03	4.216965034285813e+03	1.327436874748629e+03
3.441000e+09	  1	  1000	   391	1.859912027805370e-03	4.216965034285813e+03	1.329049823298287e+03
3.442000e+09	  1	  1000	   171	1.679773879081016e-03	4.216965034285813e+03	1.330665222013310e+03
3.443000e+09	  1	  1000	   564	1.806381760292412e-03	4.216965034285813e+03	1.332278077395052e+03
3.444000e+09	  1	  1000	   626	1.139278294467521e-03	4.216965034285813e+03	1.333894940471999e+03
3.445000e+09	  1	  1000	   684	1.085258244022467e-03	4.216965034285813e+03	1.335506117075144e+03
3.446000e+09	  1	  1000	   181	2.151976083391466e-03	4.216965034285813e+03	1.337115054192737e+03
3.447000e+09	  1	  1000	   476	1.713715427682273e-03	4.216965034285813e+03	1.338729888678291e+03
3.448000e+09	  1	  1000	   700	1.414798110689493e-03	4.216965034285813e+03	1.340342275782997e+03
3.449000e+09	  1	  1000	   979	1.562867557122263e-03	4.216965034285813e+03	1.341955736413176e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   196	9.651304491821403e-04	4.216965034285813e+03	1.343571619094904e+03
3.451000e+09	  1	  1000	   496	1.881259607359503e-03	4.216965034285813e+03	1.345186975194556e+03
3.452000e+09	  1	  1000	   211	1.580936811243390e-03	4.216965034285813e+03	1.346801159128449e+03
3.453000e+09	  1	  1000	   334	3.479650156066679e-03	4.216965034285813e+03	1.348417522978886e+03
3.454000e+09	  1	  1000	   318	1.431007917235932e-03	4.216965034285813e+03	1.350027212008820e+03
3.455000e+09	  1	  1000	   345	1.669324004639157e-03	4.216965034285813e+03	1.351642219068019e+03
3.456000e+09	  1	  1000	   554	1.594752023917217e-03	4.216965034285813e+03	1.353258111389493e+03
3.457000e+09	  1	  1000	   899	1.459202494416097e-03	4.216965034285813e+03	1.354873485655217e+03
3.458000e+09	  1	  1000	   954	1.599749671537228e-03	4.216965034285813e+03	1.356488392044213e+03
3.459000e+09	  1	  1000	   869	1.889801065433408e-03	4.216965034285813e+03	1.358102439381824e+03
3.460000e+09	  1	  1000	   134	1.825361995842637e-03	4.216965034285813e+03	1.359717782552508e+03
3.461000e+09	  1	  1000	    18	1.538570652912787e-03	4.216965034285813e+03	1.361325290036658e+03
3.462000e+09	  1	  1000	   659	1.442075059564827e-03	4.216965034285813e+03	1.362939666700309e+03
3.463000e+09	  1	  1000	   590	1.472419255922671e-03	4.216965034285813e+03	1.364555690216294e+03
3.464000e+09	  1	  1000	    50	1.572385542502488e-03	4.216965034285813e+03	1.366172589411881e+03
3.465000e+09	  1	  1000	   629	1.620545088564599e-03	4.216965034285813e+03	1.367784382684142e+03
3.466000e+09	  1	  1000	   941	1.604973902590567e-03	4.216965034285813e+03	1.369399724467542e+03
3.467000e+09	  1	  1000	    66	1.298289005272700e-03	4.216965034285813e+03	1.371013968712492e+03
3.468000e+09	  1	  1000	   357	1.447787243912561e-03	4.216965034285813e+03	1.372628435154578e+03
3.469000e+09	  1	  1000	   403	1.704652056829264e-03	4.216965034285813e+03	1.374241732421428e+03
3.470000e+09	  1	  1000	   453	1.357095785763250e-03	4.216965034285813e+03	1.375856322763273e+03
3.471000e+09	  1	  1000	   632	1.892536229018602e-03	4.216965034285813e+03	1.377472656002984e+03
3.472000e+09	  1	  1000	   689	1.656298948425571e-03	4.216965034285813e+03	1.379086727649709e+03
3.473000e+09	  1	  1000	   233	1.458226129245166e-03	4.216965034285813e+03	1.380700986946851e+03
3.474000e+09	  1	  1000	   805	1.420129624513175e-03	4.216965034285813e+03	1.382317712928120e+03
3.475000e+09	  1	  1000	    21	2.391979619038656e-03	4.216965034285813e+03	1.383931811757983e+03
3.476000e+09	  1	  1000	   894	1.780800237494275e-03	4.216965034285813e+03	1.385547715285252e+03
3.477000e+09	  1	  1000	   996	1.836305220284758e-03	4.216965034285813e+03	1.387160276372085e+03
3.478000e+09	  1	  1000	   719	1.069165313665819e-03	4.216965034285813e+03	1.388776113952356e+03
3.479000e+09	  1	  1000	   969	2.234201303654999e-03	4.216965034285813e+03	1.390391078851107e+03
3.480000e+09	  1	  1000	   873	1.480176006846509e-03	4.216965034285813e+03	1.392006420357347e+03
3.481000e+09	  1	  1000	   883	1.760701661923936e-03	4.216965034285813e+03	1.393619010801968e+03
3.482000e+09	  1	  1000	   795	2.597396471060501e-03	4.216965034285813e+03	1.395235571846083e+03
3.483000e+09	  1	  1000	   375	1.667980064548385e-03	4.216965034285813e+03	1.396849879762982e+03
3.484000e+09	  1	  1000	   509	1.387036593678550e-03	4.216965034285813e+03	1.398462789248941e+03
3.485000e+09	  1	  1000	   376	1.951115442058436e-03	4.216965034285813e+03	1.400080181025086e+03
3.486000e+09	  1	  1000	   417	1.764248798838979e-03	4.216965034285813e+03	1.401690528885218e+03
3.487000e+09	  1	  1000	   718	1.594599475972850e-03	4.216965034285813e+03	1.403303240935456e+03
