myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.002000e+09	  1	  1000	   443	1.306925483897081e-03	4.216965034285813e+03	4.294816382976991e+02
3.003000e+09	  1	  1000	   949	1.947302359642783e-03	4.216965034285813e+03	4.310256427217335e+02
3.004000e+09	  1	  1000	   708	1.667939093207791e-03	4.216965034285813e+03	4.325653000366158e+02
3.005000e+09	  1	  1000	   786	1.579005876132687e-03	4.216965034285813e+03	4.341088046716550e+02
3.006000e+09	  1	  1000	   596	1.609283146443245e-03	4.216965034285813e+03	4.356535154947915e+02
3.007000e+09	  1	  1000	   956	1.556287152755029e-03	4.216965034285813e+03	4.371931327739449e+02
3.008000e+09	  1	  1000	   610	1.143354406898417e-03	4.216965034285813e+03	4.387365667137046e+02
3.009000e+09	  1	  1000	   155	1.497769687245824e-03	4.216965034285813e+03	4.402802526404727e+02
3.010000e+09	  1	  1000	    10	1.352779234280903e-03	4.216965034285813e+03	4.418215340925329e+02
3.011000e+09	  1	  1000	   456	1.627729758302964e-03	4.216965034285813e+03	4.433657172586737e+02
3.012000e+09	  1	  1000	   723	1.318616800988346e-03	4.216965034285813e+03	4.449077537322657e+02
3.013000e+09	  1	  1000	   438	1.459029887885221e-03	4.216965034285813e+03	4.464496979518246e+02
3.014000e+09	  1	  1000	   419	1.822299749321380e-03	4.216965034285813e+03	4.479926974686895e+02
3.015000e+09	  1	  1000	   918	1.110654973105431e-03	4.216965034285813e+03	4.495345358936136e+02
3.016000e+09	  1	  1000	    17	1.650583299350426e-03	4.216965034285813e+03	4.510779339356358e+02
3.017000e+09	  1	  1000	   210	1.638503628227545e-03	4.216965034285813e+03	4.526184733370505e+02
3.018000e+09	  1	  1000	    40	1.448728989025723e-03	4.216965034285813e+03	4.541597789617059e+02
3.019000e+09	  1	  1000	   781	1.265741808677627e-03	4.216965034285813e+03	4.557018492784715e+02
3.020000e+09	  1	  1000	   800	1.754497119212254e-03	4.216965034285813e+03	4.572414207337075e+02
3.021000e+09	  1	  1000	    53	2.502604179280685e-03	4.216965034285813e+03	4.587823268547749e+02
3.022000e+09	  1	  1000	   808	1.714598364170111e-03	4.216965034285813e+03	4.603264170515769e+02
3.023000e+09	  1	  1000	   981	1.434066013899859e-03	4.216965034285813e+03	4.618678152360351e+02
3.024000e+09	  1	  1000	   708	1.738134173970917e-03	4.216965034285813e+03	4.634084718990015e+02
3.025000e+09	  1	  1000	   222	1.515119568044499e-03	4.216965034285813e+03	4.649516697035028e+02
3.026000e+09	  1	  1000	   282	1.380460741679913e-03	4.216965034285813e+03	4.664941353505016e+02
3.027000e+09	  1	  1000	   485	1.854052864732830e-03	4.216965034285813e+03	4.680359066530672e+02
3.028000e+09	  1	  1000	   439	2.335911064535649e-03	4.216965034285813e+03	4.695779733544219e+02
3.029000e+09	  1	  1000	   379	1.682850879465124e-03	4.216965034285813e+03	4.711181459852932e+02
3.030000e+09	  1	  1000	   147	1.195590949278209e-03	4.216965034285813e+03	4.726561136229754e+02
3.031000e+09	  1	  1000	   166	1.623510386183481e-03	4.216965034285813e+03	4.741984750446990e+02
3.032000e+09	  1	  1000	   293	1.966936738302859e-03	4.216965034285813e+03	4.757392477753947e+02
3.033000e+09	  1	  1000	   898	1.501097364434850e-03	4.216965034285813e+03	4.772796806881165e+02
3.034000e+09	  1	  1000	   776	3.356654614336260e-03	4.216965034285813e+03	4.788210189286129e+02
3.035000e+09	  1	  1000	   889	1.310406528447952e-03	4.216965034285813e+03	4.803644919185818e+02
3.036000e+09	  1	  1000	   700	1.455215698734292e-03	4.216965034285813e+03	4.819054723874432e+02
3.037000e+09	  1	  1000	   278	1.415331674315365e-03	4.216965034285813e+03	4.834463711915438e+02
3.038000e+09	  1	  1000	    96	1.186021811775133e-03	4.216965034285813e+03	4.849868828838063e+02
3.039000e+09	  1	  1000	   252	1.183589010962121e-03	4.216965034285813e+03	4.865288916976335e+02
3.040000e+09	  1	  1000	   320	1.457572645597452e-03	4.216965034285813e+03	4.880717131490942e+02
3.041000e+09	  1	  1000	   399	1.228171624368348e-03	4.216965034285813e+03	4.896108550933749e+02
3.042000e+09	  1	  1000	   735	1.066946216599503e-03	4.216965034285813e+03	4.911492787441129e+02
3.043000e+09	  1	  1000	   945	1.638278059289611e-03	4.216965034285813e+03	4.926888972055521e+02
3.044000e+09	  1	  1000	   618	1.580703867118708e-03	4.216965034285813e+03	4.942292268839831e+02
3.045000e+09	  1	  1000	   568	1.633508570022078e-03	4.216965034285813e+03	4.957724766018302e+02
3.046000e+09	  1	  1000	   828	1.670758887179078e-03	4.216965034285813e+03	4.973134983046322e+02
3.047000e+09	  1	  1000	   433	1.491895807257634e-03	4.216965034285813e+03	4.988521075854850e+02
3.048000e+09	  1	  1000	   565	1.468207151682778e-03	4.216965034285813e+03	5.003935187822787e+02
3.049000e+09	  1	  1000	   825	1.823632724674405e-03	4.216965034285813e+03	5.019355347912846e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   670	1.757038059631107e-03	4.216965034285813e+03	5.034765797596154e+02
3.051000e+09	  1	  1000	   750	1.511883135985168e-03	4.216965034285813e+03	5.050173805337222e+02
3.052000e+09	  1	  1000	   638	1.310626210734098e-03	4.216965034285813e+03	5.065601672635840e+02
3.053000e+09	  1	  1000	   735	1.064389922321755e-03	4.216965034285813e+03	5.080993389670180e+02
3.054000e+09	  1	  1000	   239	1.772304290232549e-03	4.216965034285813e+03	5.096355536403162e+02
3.055000e+09	  1	  1000	   265	1.644435386766679e-03	4.216965034285813e+03	5.111788942825332e+02
3.056000e+09	  1	  1000	   788	1.673921474735310e-03	4.216965034285813e+03	5.127196914304417e+02
3.057000e+09	  1	  1000	   429	1.578607842457504e-03	4.216965034285813e+03	5.142607332216164e+02
3.058000e+09	  1	  1000	   688	1.525795309875064e-03	4.216965034285813e+03	5.158038710603209e+02
3.059000e+09	  1	  1000	   680	1.276451897021995e-03	4.216965034285813e+03	5.173442609679291e+02
3.060000e+09	  1	  1000	   217	1.258135083250783e-03	4.216965034285813e+03	5.188875402943075e+02
3.061000e+09	  1	  1000	   673	1.572902023810471e-03	4.216965034285813e+03	5.204305526872093e+02
3.062000e+09	  1	  1000	    25	1.501696414065152e-03	4.216965034285813e+03	5.219705668106525e+02
3.063000e+09	  1	  1000	    94	1.379981419420453e-03	4.216965034285813e+03	5.235125195692915e+02
3.064000e+09	  1	  1000	   851	1.605158560074295e-03	4.216965034285813e+03	5.250539761110421e+02
3.065000e+09	  1	  1000	   520	1.309939985894650e-03	4.216965034285813e+03	5.265929202932856e+02
3.066000e+09	  1	  1000	   828	1.606236384857406e-03	4.216965034285813e+03	5.281365253941683e+02
3.067000e+09	  1	  1000	   327	1.591348388739143e-03	4.216965034285813e+03	5.296797664088905e+02
3.068000e+09	  1	  1000	   317	1.063271363601290e-03	4.216965034285813e+03	5.312200442039994e+02
3.069000e+09	  1	  1000	   842	1.564488418354833e-03	4.216965034285813e+03	5.327623873830927e+02
3.070000e+09	  1	  1000	   179	1.427397911692403e-03	4.216965034285813e+03	5.343044214548796e+02
3.071000e+09	  1	  1000	    10	1.334209499285877e-03	4.216965034285813e+03	5.358451608973583e+02
3.072000e+09	  1	  1000	   537	1.887251192274971e-03	4.216965034285813e+03	5.373850233663190e+02
3.073000e+09	  1	  1000	   177	1.578121592990741e-03	4.216965034285813e+03	5.389290459855000e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[177]	= 9.915630e-03
E_error	= 8.962931954170837e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.073000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14230.200866[s]
user time	= 12148.668000[s]
system time	= 2063.812000[s]
Execution Time	(total	= 1.423020e+04 [s])
Corrector		= 5.425173e+03 [s]	38.12 [%]
Predictor		= 3.265225e+03 [s]	22.95 [%]
Iteration		= 2.671623e+03 [s]	18.77 [%]
Fragmentation		= 9.983745e+02 [s]	 7.02 [%]
Orbital_Elements	= 1.678727e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.184632e+00 [s]	 0.02 [%]
Energy			= 5.286300e-02 [s]	 0.00 [%]
Others			= 1.850781e+03 [s]	13.01 [%]
-----
myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.073000e+09	  1	  1000	   177	1.578121592990741e-03	4.216965034285813e+03	5.389290459855000e+02
3.074000e+09	  1	  1000	   745	2.124648526060925e-03	4.216965034285813e+03	5.404691443194321e+02
3.075000e+09	  1	  1000	   575	1.358928226808162e-03	4.216965034285813e+03	5.420100744378666e+02
3.076000e+09	  1	  1000	   808	1.553820523864003e-03	4.216965034285813e+03	5.435530658523031e+02
3.077000e+09	  1	  1000	   549	1.645241763293517e-03	4.216965034285813e+03	5.450938909653439e+02
3.078000e+09	  1	  1000	   282	1.429377931515250e-03	4.216965034285813e+03	5.466376954009266e+02
3.079000e+09	  1	  1000	   102	1.552681824028387e-03	4.216965034285813e+03	5.481796271012677e+02
3.080000e+09	  1	  1000	   887	1.759405109774251e-03	4.216965034285813e+03	5.497206456638256e+02
3.081000e+09	  1	  1000	   758	1.394272217158938e-03	4.216965034285813e+03	5.512624787356399e+02
3.082000e+09	  1	  1000	   516	1.399553139470005e-03	4.216965034285813e+03	5.528032952984440e+02
3.083000e+09	  1	  1000	   400	1.427194557307424e-03	4.216965034285813e+03	5.543458292641485e+02
3.084000e+09	  1	  1000	   480	1.337974614371630e-03	4.216965034285813e+03	5.558880067970122e+02
3.085000e+09	  1	  1000	   946	1.451358601318783e-03	4.216965034285813e+03	5.574300595542254e+02
3.086000e+09	  1	  1000	   252	1.227435977209236e-03	4.216965034285813e+03	5.589701404692478e+02
3.087000e+09	  1	  1000	   919	1.585245028069701e-03	4.216965034285813e+03	5.605123287212557e+02
3.088000e+09	  1	  1000	   530	1.146947224053291e-03	4.216965034285813e+03	5.620557052180575e+02
3.089000e+09	  1	  1000	   212	1.656477088373738e-03	4.216965034285813e+03	5.635950969451524e+02
3.090000e+09	  1	  1000	   943	1.458169797678230e-03	4.216965034285813e+03	5.651363410871024e+02
3.091000e+09	  1	  1000	   764	1.032512367768336e-03	4.216965034285813e+03	5.666796698346797e+02
3.092000e+09	  1	  1000	   611	1.661674208254231e-03	4.216965034285813e+03	5.682198447521306e+02
3.093000e+09	  1	  1000	   204	1.733094449210056e-03	4.216965034285813e+03	5.697572319416191e+02
3.094000e+09	  1	  1000	   900	2.832621846430970e-03	4.216965034285813e+03	5.712962899159543e+02
3.095000e+09	  1	  1000	   868	1.751587229596034e-03	4.216965034285813e+03	5.728374985375261e+02
3.096000e+09	  1	  1000	    62	1.649093485535647e-03	4.216965034285813e+03	5.743776516461551e+02
3.097000e+09	  1	  1000	   817	1.230704936921330e-03	4.216965034285813e+03	5.759188621549550e+02
3.098000e+09	  1	  1000	   921	1.451611754376047e-03	4.216965034285813e+03	5.774594990611922e+02
3.099000e+09	  1	  1000	   796	1.357973868377473e-03	4.216965034285813e+03	5.790000110983884e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   180	1.652719464390359e-03	4.216965034285813e+03	5.805399167200487e+02
3.101000e+09	  1	  1000	    84	1.399444395400758e-03	4.216965034285813e+03	5.820797222805410e+02
3.102000e+09	  1	  1000	   653	1.669202489449473e-03	4.216965034285813e+03	5.836218783564501e+02
3.103000e+09	  1	  1000	   284	1.794030722903616e-03	4.216965034285813e+03	5.851617456195337e+02
3.104000e+09	  1	  1000	   719	1.090969642189785e-03	4.216965034285813e+03	5.867017875697836e+02
3.105000e+09	  1	  1000	   700	1.253143164224029e-03	4.216965034285813e+03	5.882435835050153e+02
3.106000e+09	  1	  1000	   718	1.718989387312351e-03	4.216965034285813e+03	5.897857459583863e+02
3.107000e+09	  1	  1000	   608	1.379597337481395e-03	4.216965034285813e+03	5.913242442347173e+02
3.108000e+09	  1	  1000	   108	1.604473362634295e-03	4.216965034285813e+03	5.928662525608696e+02
3.109000e+09	  1	  1000	   994	1.529367339601671e-03	4.216965034285813e+03	5.944072902381764e+02
3.110000e+09	  1	  1000	   882	1.333368245172764e-03	4.216965034285813e+03	5.959481766663315e+02
3.111000e+09	  1	  1000	   192	2.691344160036198e-03	4.216965034285813e+03	5.974889649987226e+02
3.112000e+09	  1	  1000	   268	1.949638357021963e-03	4.216965034285813e+03	5.990252693165459e+02
3.113000e+09	  1	  1000	   599	1.501361370280499e-03	4.216965034285813e+03	6.005665225950023e+02
3.114000e+09	  1	  1000	   745	1.154776351013299e-03	4.216965034285813e+03	6.021069775755241e+02
3.115000e+09	  1	  1000	   190	1.655695784941342e-03	4.216965034285813e+03	6.036489798955968e+02
3.116000e+09	  1	  1000	   841	1.624762364245519e-03	4.216965034285813e+03	6.051896265586261e+02
3.117000e+09	  1	  1000	   214	1.685898715934381e-03	4.216965034285813e+03	6.067303970574613e+02
3.118000e+09	  1	  1000	   831	1.619236856557839e-03	4.216965034285813e+03	6.082720940388950e+02
3.119000e+09	  1	  1000	   696	1.427310353699598e-03	4.216965034285813e+03	6.098127588686847e+02
3.120000e+09	  1	  1000	   227	1.426363354302170e-03	4.216965034285813e+03	6.113529843397405e+02
3.121000e+09	  1	  1000	   481	1.552811974589708e-03	4.216965034285813e+03	6.128941638366846e+02
3.122000e+09	  1	  1000	    68	1.459445061353130e-03	4.216965034285813e+03	6.144355265753596e+02
3.123000e+09	  1	  1000	   305	1.687211995853801e-03	4.216965034285813e+03	6.159755586827426e+02
3.124000e+09	  1	  1000	   513	1.215206181865728e-03	4.216965034285813e+03	6.175186786021658e+02
3.125000e+09	  1	  1000	   967	1.341988378883039e-03	4.216965034285813e+03	6.190595652120693e+02
3.126000e+09	  1	  1000	   944	1.594021022784218e-03	4.216965034285813e+03	6.205993463699457e+02
3.127000e+09	  1	  1000	   975	1.664767953299096e-03	4.216965034285813e+03	6.221394075160418e+02
3.128000e+09	  1	  1000	   245	1.417680967995541e-03	4.216965034285813e+03	6.236820963655629e+02
3.129000e+09	  1	  1000	   353	1.530850744433250e-03	4.216965034285813e+03	6.252228557379570e+02
3.130000e+09	  1	  1000	   821	1.164344574421975e-03	4.216965034285813e+03	6.267648879710605e+02
collision No.72	4.843986e+03[yr]	i=1, j=449	r_ij=5.650387216597513e-05	radius[1]+radius[449]=5.652973593089926e-05
3.131000e+09	  1	  1000	   732	1.642494920432369e-03	4.216965034285813e+03	6.283052389656415e+02
3.132000e+09	  1	  1000	   672	1.611578853051633e-03	4.216965034285813e+03	6.298473841197552e+02
3.133000e+09	  1	  1000	   814	1.573139520280624e-03	4.216965034285813e+03	6.313871549728059e+02
3.134000e+09	  1	  1000	   330	9.955968252867249e-04	4.216965034285813e+03	6.329308972602297e+02
3.135000e+09	  1	  1000	   115	1.193716526275496e-03	4.216965034285813e+03	6.344747535198421e+02
3.136000e+09	  1	  1000	   625	1.310028070128384e-03	4.216965034285813e+03	6.360153689417305e+02
3.137000e+09	  1	  1000	   436	1.574880523811003e-03	4.216965034285813e+03	6.375569616676646e+02
3.138000e+09	  1	  1000	   299	1.443124527510329e-03	4.216965034285813e+03	6.390985519418622e+02
3.139000e+09	  1	  1000	    18	1.265157585391179e-03	4.216965034285813e+03	6.406426717365496e+02
3.140000e+09	  1	  1000	    28	1.687313824686557e-03	4.216965034285813e+03	6.421845572276750e+02
3.141000e+09	  1	  1000	   240	1.597926794094181e-03	4.216965034285813e+03	6.437256837373051e+02
3.142000e+09	  1	  1000	   732	1.451128851362331e-03	4.216965034285813e+03	6.452698523828699e+02
3.143000e+09	  1	  1000	   115	1.298966500491547e-03	4.216965034285813e+03	6.468114016498109e+02
3.144000e+09	  1	  1000	   872	1.506446878425820e-03	4.216965034285813e+03	6.483524423948270e+02
3.145000e+09	  1	  1000	   912	1.445276643321184e-03	4.216965034285813e+03	6.498950538851389e+02
3.146000e+09	  1	  1000	   559	1.925414331448067e-03	4.216965034285813e+03	6.514379482272936e+02
3.147000e+09	  1	  1000	   706	1.441317814627582e-03	4.216965034285813e+03	6.529801994245450e+02
3.148000e+09	  1	  1000	   655	1.580900587010503e-03	4.216965034285813e+03	6.545200341651195e+02
3.149000e+09	  1	  1000	   734	1.408882693971222e-03	4.216965034285813e+03	6.560619912613026e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   442	1.548884736040157e-03	4.216965034285813e+03	6.576024392470415e+02
3.151000e+09	  1	  1000	   944	1.599638735101035e-03	4.216965034285813e+03	6.591445136879130e+02
3.152000e+09	  1	  1000	   286	1.408079191260172e-03	4.216965034285813e+03	6.606866902121601e+02
3.153000e+09	  1	  1000	   388	1.540656708905370e-03	4.216965034285813e+03	6.622234446922060e+02
3.154000e+09	  1	  1000	    70	1.470092720284215e-03	4.216965034285813e+03	6.637659110120940e+02
3.155000e+09	  1	  1000	   532	1.644994200517831e-03	4.216965034285813e+03	6.653080687994229e+02
3.156000e+09	  1	  1000	   174	1.687450114106606e-03	4.216965034285813e+03	6.668490131075160e+02
3.157000e+09	  1	  1000	   110	1.306001704537847e-03	4.216965034285813e+03	6.683921058189541e+02
3.158000e+09	  1	  1000	   157	1.462393760969476e-03	4.216965034285813e+03	6.699351055276358e+02
3.159000e+09	  1	  1000	   456	1.571065157584928e-03	4.216965034285813e+03	6.714758627743579e+02
3.160000e+09	  1	  1000	   524	1.353008655852995e-03	4.216965034285813e+03	6.730190741508103e+02
3.161000e+09	  1	  1000	   912	1.396617620167032e-03	4.216965034285813e+03	6.745615350392898e+02
3.162000e+09	  1	  1000	   939	1.519173123078976e-03	4.216965034285813e+03	6.761042200820958e+02
3.163000e+09	  1	  1000	   468	1.520739572134474e-03	4.216965034285813e+03	6.776470847350146e+02
3.164000e+09	  1	  1000	   574	1.715873482692422e-03	4.216965034285813e+03	6.791894128495564e+02
3.165000e+09	  1	  1000	   581	1.511907430341929e-03	4.216965034285813e+03	6.807333390235518e+02
3.166000e+09	  1	  1000	   756	1.357348470603983e-03	4.216965034285813e+03	6.822760104238274e+02
3.167000e+09	  1	  1000	   564	1.409953257267760e-03	4.216965034285813e+03	6.838173579179921e+02
3.168000e+09	  1	  1000	   736	1.334811187743335e-03	4.216965034285813e+03	6.853591902729876e+02
3.169000e+09	  1	  1000	   882	1.282976944514920e-03	4.216965034285813e+03	6.869007683170596e+02
3.170000e+09	  1	  1000	   535	1.389801081344455e-03	4.216965034285813e+03	6.884418758214410e+02
3.171000e+09	  1	  1000	   920	1.685068221302844e-03	4.216965034285813e+03	6.899822396764287e+02
3.172000e+09	  1	  1000	   982	1.537444265252129e-03	4.216965034285813e+03	6.915271498372920e+02
3.173000e+09	  1	  1000	    26	1.532921850154760e-03	4.216965034285813e+03	6.930702205783221e+02
3.174000e+09	  1	  1000	   921	1.561537228607486e-03	4.216965034285813e+03	6.946105959872192e+02
3.175000e+09	  1	  1000	   190	1.456369283940522e-03	4.216965034285813e+03	6.961545694780887e+02
3.176000e+09	  1	  1000	   994	1.303454709447623e-03	4.216965034285813e+03	6.976984590587656e+02
3.177000e+09	  1	  1000	   673	1.351608481733864e-03	4.216965034285813e+03	6.992399349435385e+02
3.178000e+09	  1	  1000	   331	1.215331607762752e-03	4.216965034285813e+03	7.007827653893123e+02
3.179000e+09	  1	  1000	   579	1.599396576497077e-03	4.216965034285813e+03	7.023259727027477e+02
3.180000e+09	  1	  1000	   519	1.388981387648008e-03	4.216965034285813e+03	7.038637671926200e+02
3.181000e+09	  1	  1000	    93	1.267803949417327e-03	4.216965034285813e+03	7.054049318972613e+02
3.182000e+09	  1	  1000	   520	1.597745202286442e-03	4.216965034285813e+03	7.069480867850993e+02
3.183000e+09	  1	  1000	   609	1.744909330539952e-03	4.216965034285813e+03	7.084910292967816e+02
3.184000e+09	  1	  1000	   982	1.464585263282052e-03	4.216965034285813e+03	7.100321055824908e+02
3.185000e+09	  1	  1000	   222	1.283625855606773e-03	4.216965034285813e+03	7.115751402590413e+02
3.186000e+09	  1	  1000	   163	1.296231321463761e-03	4.216965034285813e+03	7.131163570688411e+02
3.187000e+09	  1	  1000	   751	1.590105946318510e-03	4.216965034285813e+03	7.146587670343621e+02
3.188000e+09	  1	  1000	   883	2.306612966511151e-03	4.216965034285813e+03	7.162007176494401e+02
3.189000e+09	  1	  1000	   905	1.590435663359594e-03	4.216965034285813e+03	7.177431522391872e+02
3.190000e+09	  1	  1000	   378	1.850372086484731e-03	4.216965034285813e+03	7.192845606609587e+02
3.191000e+09	  1	  1000	   524	1.330248373630868e-03	4.216965034285813e+03	7.208270062363511e+02
3.192000e+09	  1	  1000	   106	1.117577995783387e-03	4.216965034285813e+03	7.223701137562288e+02
3.193000e+09	  1	  1000	   155	1.775342727358869e-03	4.216965034285813e+03	7.239134725751721e+02
3.194000e+09	  1	  1000	    73	1.512079875469484e-03	4.216965034285813e+03	7.254547486746520e+02
3.195000e+09	  1	  1000	   918	1.092138366403500e-03	4.216965034285813e+03	7.269953810949276e+02
3.196000e+09	  1	  1000	   671	1.539474335453172e-03	4.216965034285813e+03	7.285396912502796e+02
3.197000e+09	  1	  1000	   758	1.591046452604757e-03	4.216965034285813e+03	7.300825516199221e+02
3.198000e+09	  1	  1000	   210	1.760333276658383e-03	4.216965034285813e+03	7.316235094752238e+02
