1.192000e+09	  3	  2993	  1928	1.202123980491372e-03	5.623413251903478e+02	6.187530782562153e+01
1.193000e+09	  3	  2993	  1946	2.221893877513622e-03	5.623413251903478e+02	6.239684951137588e+01
1.194000e+09	  3	  2993	  2700	1.793947249957440e-03	5.623413251903478e+02	6.291925868540707e+01
1.195000e+09	  3	  2993	  2312	1.702408960079387e-03	5.623413251903478e+02	6.344150877257429e+01
1.196000e+09	  3	  2993	  1346	1.534079479464255e-03	5.623413251903478e+02	6.396324884677268e+01
1.197000e+09	  3	  2993	  1227	2.031694529881673e-03	5.623413251903478e+02	6.448652664356707e+01
1.198000e+09	  3	  2993	   124	1.971492887544657e-03	5.623413251903478e+02	6.500812310597581e+01
1.199000e+09	  3	  2993	  2002	1.173900992367444e-03	5.623413251903478e+02	6.553136328399637e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2993	  1336	1.578832742220363e-03	5.623413251903478e+02	6.605166786321712e+01
1.201000e+09	  3	  2993	  1066	2.068113453217562e-03	5.623413251903478e+02	6.657512704101485e+01
1.202000e+09	  3	  2993	  2181	1.246113652133740e-03	5.623413251903478e+02	6.709625468142755e+01
1.203000e+09	  3	  2993	   213	1.930317597788811e-03	5.623413251903478e+02	6.761877152347628e+01
1.204000e+09	  3	  2993	  1373	1.420653107550566e-03	5.623413251903478e+02	6.814091835966398e+01
1.205000e+09	  3	  2993	   973	1.341562301886238e-03	5.623413251903478e+02	6.866335070560790e+01
1.206000e+09	  3	  2993	   233	1.810507069926473e-03	5.623413251903478e+02	6.918512704922526e+01
1.207000e+09	  3	  2993	  1915	2.072567628192495e-03	5.623413251903478e+02	6.970867114967500e+01
1.208000e+09	  3	  2993	  2201	1.132239180014958e-03	5.623413251903478e+02	7.022840487172981e+01
1.209000e+09	  3	  2993	  2285	1.857659580526715e-03	5.623413251903478e+02	7.075275212068085e+01
1.210000e+09	  3	  2993	  1197	1.505882968419596e-03	5.623413251903478e+02	7.127333804425274e+01
1.211000e+09	  3	  2993	  2589	1.770027598921586e-03	5.623413251903478e+02	7.179678573559561e+01
1.212000e+09	  3	  2993	   183	1.561699020170694e-03	5.623413251903478e+02	7.231752614609294e+01
1.213000e+09	  3	  2993	  1445	1.258229957326926e-03	5.623413251903478e+02	7.284185544672737e+01
1.214000e+09	  3	  2993	  1387	1.915823807330203e-03	5.623413251903478e+02	7.336242094767231e+01
1.215000e+09	  3	  2993	  1150	1.369533654869196e-03	5.623413251903478e+02	7.388615081535561e+01
1.216000e+09	  3	  2993	  1015	1.262061291393435e-03	5.623413251903478e+02	7.440772244627280e+01
1.217000e+09	  3	  2993	   346	2.305723817818280e-03	5.623413251903478e+02	7.492959242588660e+01
1.218000e+09	  3	  2993	  2399	1.583842039418371e-03	5.623413251903478e+02	7.545167542829533e+01
1.219000e+09	  3	  2993	   833	1.704227286918774e-03	5.623413251903478e+02	7.597428568817693e+01
1.220000e+09	  3	  2993	  2981	1.625057030558522e-03	5.623413251903478e+02	7.649510839467632e+01
1.221000e+09	  3	  2993	  1519	1.793580275302941e-03	5.623413251903478e+02	7.701778712180993e+01
1.222000e+09	  3	  2993	    78	1.261425853642889e-03	5.623413251903478e+02	7.753906686049811e+01
1.223000e+09	  3	  2993	  2961	1.219200056977124e-03	5.623413251903478e+02	7.806138537058416e+01
1.224000e+09	  3	  2993	  1308	1.148163212673337e-03	5.623413251903478e+02	7.858205993583310e+01
1.225000e+09	  3	  2993	   486	1.658346463996494e-03	5.623413251903478e+02	7.910458908168464e+01
1.226000e+09	  3	  2993	   753	1.527509709336291e-03	5.623413251903478e+02	7.962509624345331e+01
1.227000e+09	  3	  2993	  2815	1.326592740312831e-03	5.623413251903478e+02	8.014853967499110e+01
1.228000e+09	  3	  2993	   932	1.455943155072492e-03	5.623413251903478e+02	8.066990249173544e+01
1.229000e+09	  3	  2993	   638	1.779165188771365e-03	5.623413251903478e+02	8.119260611759614e+01
1.230000e+09	  3	  2993	    85	1.649129130739747e-03	5.623413251903478e+02	8.171473745294156e+01
1.231000e+09	  3	  2993	  2543	1.494002670318230e-03	5.623413251903478e+02	8.223602126535181e+01
1.232000e+09	  3	  2993	  1276	1.121263870634024e-03	5.623413251903478e+02	8.275828521845000e+01
1.233000e+09	  3	  2993	   801	1.158558945090519e-03	5.623413251903478e+02	8.327893392243222e+01
1.234000e+09	  3	  2993	   153	1.853710710020805e-03	5.623413251903478e+02	8.380228776967854e+01
1.235000e+09	  3	  2993	   100	1.405365073208806e-03	5.623413251903478e+02	8.432365495343802e+01
1.236000e+09	  3	  2993	   804	1.440708798620615e-03	5.623413251903478e+02	8.484540299989924e+01
1.237000e+09	  3	  2993	  1134	1.765554234295378e-03	5.623413251903478e+02	8.536867812029185e+01
1.238000e+09	  3	  2993	  1593	1.662383506787692e-03	5.623413251903478e+02	8.588818520958804e+01
1.239000e+09	  3	  2993	   941	1.748823367632673e-03	5.623413251903478e+02	8.641156734709521e+01
1.240000e+09	  3	  2993	  1640	1.438933346635236e-03	5.623413251903478e+02	8.693110285842234e+01
1.241000e+09	  3	  2993	  2483	1.967610879568244e-03	5.623413251903478e+02	8.745545008735606e+01
1.242000e+09	  3	  2993	  2666	1.532336768189259e-03	5.623413251903478e+02	8.797486482193611e+01
1.243000e+09	  3	  2993	  2679	1.355734253887668e-03	5.623413251903478e+02	8.849789741029245e+01
1.244000e+09	  3	  2993	   890	1.648422107906387e-03	5.623413251903478e+02	8.902022038997917e+01
1.245000e+09	  3	  2993	  2524	1.559579206924637e-03	5.623413251903478e+02	8.954095020833182e+01
1.246000e+09	  3	  2993	  1149	1.310972324026763e-03	5.623413251903478e+02	9.006446481681645e+01
1.247000e+09	  3	  2993	   108	1.606099688985005e-03	5.623413251903478e+02	9.058356338294968e+01
1.248000e+09	  3	  2993	  1486	1.389382353763931e-03	5.623413251903478e+02	9.110657175085007e+01
1.249000e+09	  3	  2993	  1974	1.648805240769832e-03	5.623413251903478e+02	9.162644907032352e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2993	   492	1.606883068798000e-03	5.623413251903478e+02	9.214884375044271e+01
1.251000e+09	  3	  2993	   318	1.539817383607108e-03	5.623413251903478e+02	9.267053171444394e+01
1.252000e+09	  3	  2993	   859	1.611063474988462e-03	5.623413251903478e+02	9.319242614288697e+01
1.253000e+09	  3	  2993	   775	1.037686844607175e-03	5.623413251903478e+02	9.371403044336384e+01
1.254000e+09	  3	  2993	    10	1.684089225909962e-03	5.623413251903478e+02	9.423597947659194e+01
1.255000e+09	  3	  2993	  2786	1.709183640429518e-03	5.623413251903478e+02	9.475792368845313e+01
1.256000e+09	  3	  2993	  2750	1.181377447503444e-03	5.623413251903478e+02	9.527802486796092e+01
1.257000e+09	  3	  2993	  1751	1.574302507766827e-03	5.623413251903478e+02	9.580182423394521e+01
1.258000e+09	  3	  2993	  2812	1.714938751354899e-03	5.623413251903478e+02	9.632086822732300e+01
1.259000e+09	  3	  2993	  2452	1.309260580344803e-03	5.623413251903478e+02	9.684336366050709e+01
1.260000e+09	  3	  2993	   121	1.379966495626486e-03	5.623413251903478e+02	9.736563651546234e+01
1.261000e+09	  3	  2993	  2392	1.409648564083986e-03	5.623413251903478e+02	9.788706257122112e+01
1.262000e+09	  3	  2993	  1544	1.417873709108371e-03	5.623413251903478e+02	9.840969777302097e+01
1.263000e+09	  3	  2993	  2754	1.701418297633597e-03	5.623413251903478e+02	9.893129427063670e+01
1.264000e+09	  3	  2993	  1845	1.829498549421510e-03	5.623413251903478e+02	9.945187361593453e+01
1.265000e+09	  3	  2993	  2026	1.587131480791064e-03	5.623413251903478e+02	9.997366945812789e+01
1.266000e+09	  3	  2993	   394	1.509631324514751e-03	5.623413251903478e+02	1.004951566093834e+02
1.267000e+09	  3	  2993	   586	1.869326186068411e-03	5.623413251903478e+02	1.010171343640337e+02
1.268000e+09	  3	  2993	   770	1.840372861154074e-03	5.623413251903478e+02	1.015390686788419e+02
1.269000e+09	  3	  2993	   390	1.450906998750020e-03	5.623413251903478e+02	1.020601664591275e+02
1.270000e+09	  3	  2993	  1022	1.573052684958384e-03	5.623413251903478e+02	1.025820338007023e+02
1.271000e+09	  3	  2993	  2515	1.605873632360444e-03	5.623413251903478e+02	1.031042326804640e+02
1.272000e+09	  3	  2993	  1978	1.576739334687729e-03	5.623413251903478e+02	1.036253183894071e+02
1.273000e+09	  3	  2993	  2714	9.756151685258283e-04	5.623413251903478e+02	1.041483996941194e+02
1.274000e+09	  3	  2993	  1697	1.263184808563664e-03	5.623413251903478e+02	1.046683813836324e+02
1.275000e+09	  3	  2993	  2083	1.665543035811338e-03	5.623413251903478e+02	1.051911971189949e+02
1.276000e+09	  3	  2993	  2531	1.536988197626286e-03	5.623413251903478e+02	1.057117469941418e+02
1.277000e+09	  3	  2993	   558	1.639858425326191e-03	5.623413251903478e+02	1.062336841206075e+02
1.278000e+09	  3	  2993	  2097	1.284174947121767e-03	5.623413251903478e+02	1.067563778076806e+02
1.279000e+09	  3	  2993	   402	1.553662942129002e-03	5.623413251903478e+02	1.072771847558754e+02
1.280000e+09	  3	  2993	  1866	2.405353734924832e-03	5.623413251903478e+02	1.077990724648158e+02
1.281000e+09	  3	  2993	   919	1.618094772808472e-03	5.623413251903478e+02	1.083214861976145e+02
1.282000e+09	  3	  2993	  2658	1.446139906103871e-03	5.623413251903478e+02	1.088422032933182e+02
1.283000e+09	  3	  2993	  1453	1.710867338919027e-03	5.623413251903478e+02	1.093643976325234e+02
1.284000e+09	  3	  2993	  2265	8.924566843914187e-04	5.623413251903478e+02	1.098854411233134e+02
1.285000e+09	  3	  2993	  2233	2.184276757484505e-03	5.623413251903478e+02	1.104079907056075e+02
1.286000e+09	  3	  2993	  2472	1.412276328931160e-03	5.623413251903478e+02	1.109292398638353e+02
1.287000e+09	  3	  2993	  1386	1.389844883754253e-03	5.623413251903478e+02	1.114523946813697e+02
1.288000e+09	  3	  2993	  2042	1.368757844288951e-03	5.623413251903478e+02	1.119718722828404e+02
1.289000e+09	  3	  2993	  1338	1.606040176738711e-03	5.623413251903478e+02	1.124955709944052e+02
1.290000e+09	  3	  2993	   867	1.003034964698317e-03	5.623413251903478e+02	1.130152541883508e+02
1.291000e+09	  3	  2993	   157	2.104540186955441e-03	5.623413251903478e+02	1.135385822999274e+02
1.292000e+09	  3	  2993	  1863	9.713965202812530e-04	5.623413251903478e+02	1.140590927276435e+02
1.293000e+09	  3	  2993	   990	1.737430563595557e-03	5.623413251903478e+02	1.145815109476735e+02
1.294000e+09	  3	  2993	  2671	1.262558955219926e-03	5.623413251903478e+02	1.151022069553862e+02
1.295000e+09	  3	  2993	   864	1.931417558922266e-03	5.623413251903478e+02	1.156238985153150e+02
1.296000e+09	  3	  2993	  2509	1.921674339650620e-03	5.623413251903478e+02	1.161463642273892e+02
1.297000e+09	  3	  2993	  2379	1.702232579127259e-03	5.623413251903478e+02	1.166675797464825e+02
1.298000e+09	  3	  2993	  2563	9.770572457803181e-04	5.623413251903478e+02	1.171902582354201e+02
1.299000e+09	  3	  2993	   661	1.468340398500021e-03	5.623413251903478e+02	1.177102768294716e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2993	  1243	2.514206860043819e-03	5.623413251903478e+02	1.182336719544070e+02
1.301000e+09	  3	  2993	  1570	1.113630512887940e-03	5.623413251903478e+02	1.187552669736652e+02
1.302000e+09	  3	  2993	  2416	1.439325468374409e-03	5.623413251903478e+02	1.192756046814362e+02
1.303000e+09	  3	  2993	  2387	1.784817449610315e-03	5.623413251903478e+02	1.197982352964506e+02
1.304000e+09	  3	  2993	    93	1.077979198920084e-03	5.623413251903478e+02	1.203184940522815e+02
1.305000e+09	  3	  2993	  2049	1.239050135822711e-03	5.623413251903478e+02	1.208400463304561e+02
1.306000e+09	  3	  2993	  2374	1.539264157406438e-03	5.623413251903478e+02	1.213626648757940e+02
1.307000e+09	  3	  2993	  1501	1.894498181537454e-03	5.623413251903478e+02	1.218834591969104e+02
1.308000e+09	  3	  2993	  2932	1.549920195741720e-03	5.623413251903478e+02	1.224060605154926e+02
1.309000e+09	  3	  2993	  1341	1.133506201800592e-03	5.623413251903478e+02	1.229262532107404e+02
1.310000e+09	  3	  2993	  1526	1.724344858588899e-03	5.623413251903478e+02	1.234494988140536e+02
1.311000e+09	  3	  2993	  1203	1.432116346155709e-03	5.623413251903478e+02	1.239697837181221e+02
1.312000e+09	  3	  2993	  2736	2.155825892851940e-03	5.623413251903478e+02	1.244919098788946e+02
1.313000e+09	  3	  2993	  2132	1.271978037784912e-03	5.623413251903478e+02	1.250127750638153e+02
1.314000e+09	  3	  2993	   781	1.486120946048475e-03	5.623413251903478e+02	1.255359033895542e+02
1.315000e+09	  3	  2993	  1137	1.312278474329737e-03	5.623413251903478e+02	1.260567011773777e+02
1.316000e+09	  3	  2993	  2118	1.563284477694258e-03	5.623413251903478e+02	1.265780865863819e+02
1.317000e+09	  3	  2993	   969	1.273798903612941e-03	5.623413251903478e+02	1.270994650237236e+02
1.318000e+09	  3	  2993	   114	1.662656142586150e-03	5.623413251903478e+02	1.276223339882318e+02
1.319000e+09	  3	  2993	   248	1.065159945404014e-03	5.623413251903478e+02	1.281429935377575e+02
1.320000e+09	  3	  2993	  1712	1.232634777267124e-03	5.623413251903478e+02	1.286650319826184e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1712]	= 7.744873e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.414856142550022e-09
step	= 1.320000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14182.574426[s]
user time	= 41747.096000[s]
system time	= 798.836000[s]
Execution Time	(total	= 1.418257e+04 [s])
Corrector		= 5.768814e+03 [s]	40.68 [%]
Predictor		= 3.465935e+03 [s]	24.44 [%]
Iteration		= 2.630903e+03 [s]	18.55 [%]
Fragmentation		= 1.326215e+03 [s]	 9.35 [%]
Collision_Judgement	= 2.557368e+00 [s]	 0.02 [%]
Energy			= 7.221200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.034000e-03 [s]	 0.00 [%]
Others			= 9.880767e+02 [s]	 6.97 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.320000e+09	  3	  2993	  1712	1.232634777267124e-03	5.623413251903478e+02	1.286650319826184e+02
1.321000e+09	  3	  2993	    46	1.930528665207151e-03	5.623413251903478e+02	1.291848968082074e+02
1.322000e+09	  3	  2993	  1973	1.535254833361307e-03	5.623413251903478e+02	1.297069737781973e+02
1.323000e+09	  3	  2993	  2534	1.528081075975245e-03	5.623413251903478e+02	1.302295972584899e+02
1.324000e+09	  3	  2993	  2395	1.429748493951693e-03	5.623413251903478e+02	1.307501961559739e+02
1.325000e+09	  3	  2993	   159	1.378174304218676e-03	5.623413251903478e+02	1.312736913292559e+02
1.326000e+09	  3	  2993	   983	1.131491280813996e-03	5.623413251903478e+02	1.317938797804593e+02
1.327000e+09	  3	  2993	  2413	1.224509607612278e-03	5.623413251903478e+02	1.323158581046941e+02
1.328000e+09	  3	  2993	   686	1.565858126047921e-03	5.623413251903478e+02	1.328378222622851e+02
1.329000e+09	  3	  2993	  1042	1.780970036978996e-03	5.623413251903478e+02	1.333590212018717e+02
1.330000e+09	  3	  2993	   964	1.301440043494274e-03	5.623413251903478e+02	1.338817264970644e+02
1.331000e+09	  3	  2993	  1137	1.115922586070946e-03	5.623413251903478e+02	1.344026351692341e+02
1.332000e+09	  3	  2993	  2396	1.488532371364339e-03	5.623413251903478e+02	1.349255842055020e+02
1.333000e+09	  3	  2993	  1422	1.218306166864538e-03	5.623413251903478e+02	1.354467131267045e+02
1.334000e+09	  3	  2993	   139	2.595825448356399e-03	5.623413251903478e+02	1.359697556765211e+02
1.335000e+09	  3	  2993	  1044	1.356759021525445e-03	5.623413251903478e+02	1.364909220275633e+02
1.336000e+09	  3	  2993	   431	1.386998729765626e-03	5.623413251903478e+02	1.370129100832056e+02
1.337000e+09	  3	  2993	  2385	1.172813694607266e-03	5.623413251903478e+02	1.375345503117299e+02
1.338000e+09	  3	  2993	   129	1.345023561560684e-03	5.623413251903478e+02	1.380565114866598e+02
1.339000e+09	  3	  2993	   731	1.172205416179938e-03	5.623413251903478e+02	1.385776992552651e+02
1.340000e+09	  3	  2993	  1050	1.597509210799666e-03	5.623413251903478e+02	1.390995704881310e+02
1.341000e+09	  3	  2993	  1332	1.697590676614237e-03	5.623413251903478e+02	1.396200594683129e+02
1.342000e+09	  3	  2993	   975	1.706619162679347e-03	5.623413251903478e+02	1.401429945799574e+02
1.343000e+09	  3	  2993	  2080	1.076892998320758e-03	5.623413251903478e+02	1.406640281121992e+02
1.344000e+09	  3	  2993	    89	1.257006991180821e-03	5.623413251903478e+02	1.411864625577691e+02
1.345000e+09	  3	  2993	  1108	9.413055708015611e-04	5.623413251903478e+02	1.417075476020443e+02
1.346000e+09	  3	  2993	  2812	1.726372547242177e-03	5.623413251903478e+02	1.422289725228410e+02
1.347000e+09	  3	  2993	  1562	1.923753576616759e-03	5.623413251903478e+02	1.427508504489310e+02
1.348000e+09	  3	  2993	   920	1.489693542188752e-03	5.623413251903478e+02	1.432721235158987e+02
1.349000e+09	  3	  2993	  2725	1.749853205143386e-03	5.623413251903478e+02	1.437937197602773e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2993	   315	1.425450163931300e-03	5.623413251903478e+02	1.443160365217149e+02
1.351000e+09	  3	  2993	  1660	1.415416893204290e-03	5.623413251903478e+02	1.448372767723017e+02
1.352000e+09	  3	  2993	  1332	1.645397711772163e-03	5.623413251903478e+02	1.453600322620950e+02
1.353000e+09	  3	  2993	  1947	2.549244204383374e-03	5.623413251903478e+02	1.458814483091698e+02
1.354000e+09	  3	  2993	   741	1.588122048790614e-03	5.623413251903478e+02	1.464040878688097e+02
1.355000e+09	  3	  2993	  1642	1.384164872754873e-03	5.623413251903478e+02	1.469253862100866e+02
1.356000e+09	  3	  2993	   641	3.037414187755974e-03	5.623413251903478e+02	1.474469449538909e+02
1.357000e+09	  3	  2993	  2205	2.328522397620836e-03	5.623413251903478e+02	1.479686296712573e+02
1.358000e+09	  3	  2993	  1845	1.484534984229061e-03	5.623413251903478e+02	1.484894176346620e+02
1.359000e+09	  3	  2993	  1768	1.620281651453864e-03	5.623413251903478e+02	1.490117165448232e+02
1.360000e+09	  3	  2993	   803	1.536454793650530e-03	5.623413251903478e+02	1.495331904598168e+02
1.361000e+09	  3	  2993	   511	1.414401992655617e-03	5.623413251903478e+02	1.500561168486893e+02
1.362000e+09	  3	  2993	   682	1.750603929696749e-03	5.623413251903478e+02	1.505765032823804e+02
1.363000e+09	  3	  2993	  1837	1.784652989362752e-03	5.623413251903478e+02	1.510993650716937e+02
1.364000e+09	  3	  2993	  2423	1.018643036122837e-03	5.623413251903478e+02	1.516194699254946e+02
1.365000e+09	  3	  2993	   300	1.372216478662728e-03	5.623413251903478e+02	1.521418043487971e+02
1.366000e+09	  3	  2993	  2241	1.425815385005239e-03	5.623413251903478e+02	1.526628940949093e+02
1.367000e+09	  3	  2993	   718	1.301572672310551e-03	5.623413251903478e+02	1.531844297622775e+02
1.368000e+09	  3	  2993	  1786	1.813487365315599e-03	5.623413251903478e+02	1.537057854619449e+02
1.369000e+09	  3	  2993	    33	2.201767723652758e-03	5.623413251903478e+02	1.542287841732857e+02
1.370000e+09	  3	  2993	  2758	1.238614383308778e-03	5.623413251903478e+02	1.547500268462322e+02
1.371000e+09	  3	  2993	  1062	2.105997932885494e-03	5.623413251903478e+02	1.552706754626997e+02
1.372000e+09	  3	  2993	  1515	1.485092801733477e-03	5.623413251903478e+02	1.557903496158708e+02
1.373000e+09	  3	  2993	  2702	2.227606475845639e-03	5.623413251903478e+02	1.563119064303606e+02
1.374000e+09	  3	  2993	   135	1.574290983405066e-03	5.623413251903478e+02	1.568335948915844e+02
1.375000e+09	  3	  2993	   294	1.290651547887220e-03	5.623413251903478e+02	1.573551107448758e+02
1.376000e+09	  3	  2993	  2778	1.469331778292784e-03	5.623413251903478e+02	1.578763572453860e+02
1.377000e+09	  3	  2993	  2035	1.310823051636484e-03	5.623413251903478e+02	1.583973575447680e+02
