1.224000e+09	  3	  2986	   815	2.125936532432541e-03	5.623413251903478e+02	8.296461289908284e+01
1.225000e+09	  3	  2986	  2462	1.262051815945737e-03	5.623413251903478e+02	8.349145351446110e+01
1.226000e+09	  3	  2986	  2985	1.703857707885090e-03	5.623413251903478e+02	8.401829067538432e+01
1.227000e+09	  3	  2986	   638	1.452995209363543e-03	5.623413251903478e+02	8.454433186857507e+01
1.228000e+09	  3	  2986	  2266	1.655374574651139e-03	5.623413251903478e+02	8.506880144589189e+01
1.229000e+09	  3	  2986	  1176	1.869400848581525e-03	5.623413251903478e+02	8.559545948441283e+01
1.230000e+09	  3	  2986	  1392	2.284008290175245e-03	5.623413251903478e+02	8.612106830356971e+01
1.231000e+09	  3	  2986	  2855	1.168874580322775e-03	5.623413251903478e+02	8.664633735010167e+01
1.232000e+09	  3	  2986	  2466	2.137127263415334e-03	5.623413251903478e+02	8.717466795746957e+01
1.233000e+09	  3	  2986	  2074	1.835561283922109e-03	5.623413251903478e+02	8.769953556412088e+01
1.234000e+09	  3	  2986	  1477	2.078717583670516e-03	5.623413251903478e+02	8.822727875416936e+01
1.235000e+09	  3	  2986	   733	1.869079723795755e-03	5.623413251903478e+02	8.875386568157856e+01
1.236000e+09	  3	  2986	   386	1.193472466509738e-03	5.623413251903478e+02	8.928034169165416e+01
1.237000e+09	  3	  2986	  2885	1.989704245484794e-03	5.623413251903478e+02	8.980701474120249e+01
1.238000e+09	  3	  2986	  1289	1.499206069331976e-03	5.623413251903478e+02	9.033423621190039e+01
1.239000e+09	  3	  2986	   104	1.950747156863927e-03	5.623413251903478e+02	9.085982367949769e+01
1.240000e+09	  3	  2986	  2515	2.764302383316901e-03	5.623413251903478e+02	9.138788498169208e+01
1.241000e+09	  3	  2986	  1735	1.178581365508499e-03	5.623413251903478e+02	9.191246872265636e+01
1.242000e+09	  3	  2986	  1332	1.971654523556614e-03	5.623413251903478e+02	9.244015047449892e+01
1.243000e+09	  3	  2986	  2957	2.453256325826354e-03	5.623413251903478e+02	9.296565850346106e+01
1.244000e+09	  3	  2986	  2742	1.179904530875071e-03	5.623413251903478e+02	9.349100728898145e+01
1.245000e+09	  3	  2986	  2105	1.822395057140088e-03	5.623413251903478e+02	9.401514860677374e+01
1.246000e+09	  3	  2986	  2970	1.093366329439909e-03	5.623413251903478e+02	9.453894818366079e+01
1.247000e+09	  3	  2986	   888	1.648253579800701e-03	5.623413251903478e+02	9.506388575689631e+01
1.248000e+09	  3	  2986	   157	5.284082898764930e-04	5.623413251903478e+02	9.558878707802965e+01
1.249000e+09	  3	  2986	  1826	1.319448580011285e-03	5.623413251903478e+02	9.611612165740019e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2986	    97	2.117774061144432e-03	5.623413251903478e+02	9.664242272041973e+01
1.251000e+09	  3	  2986	   920	1.571551000378405e-03	5.623413251903478e+02	9.716670050502215e+01
1.252000e+09	  3	  2986	  1475	1.230080286360431e-03	5.623413251903478e+02	9.769503575338142e+01
1.253000e+09	  3	  2986	  2303	1.783621204750903e-03	5.623413251903478e+02	9.822190234270035e+01
1.254000e+09	  3	  2986	   334	1.267522645846710e-03	5.623413251903478e+02	9.874708144493360e+01
1.255000e+09	  3	  2986	  2630	1.401810681153974e-03	5.623413251903478e+02	9.927423360656292e+01
1.256000e+09	  3	  2986	  2847	1.398464027181055e-03	5.623413251903478e+02	9.980045195964081e+01
1.257000e+09	  3	  2986	  1469	9.787217813146830e-04	5.623413251903478e+02	1.003277760320670e+02
1.258000e+09	  3	  2986	  2647	2.006422299515350e-03	5.623413251903478e+02	1.008537794987643e+02
1.259000e+09	  3	  2986	   522	1.575357666417545e-03	5.623413251903478e+02	1.013809011869548e+02
1.260000e+09	  3	  2986	   544	1.624111661464278e-03	5.623413251903478e+02	1.019076107179565e+02
1.261000e+09	  3	  2986	   576	1.529367088033936e-03	5.623413251903478e+02	1.024341226688967e+02
1.262000e+09	  3	  2986	  2422	1.715472852835860e-03	5.623413251903478e+02	1.029593429311382e+02
1.263000e+09	  3	  2986	   505	1.121568377406042e-03	5.623413251903478e+02	1.034851488948921e+02
1.264000e+09	  3	  2986	  1261	1.500001310655390e-03	5.623413251903478e+02	1.040112725682812e+02
1.265000e+09	  3	  2986	  1261	2.162760028537293e-03	5.623413251903478e+02	1.045394430470186e+02
1.266000e+09	  3	  2986	  1049	1.986286548654360e-03	5.623413251903478e+02	1.050645317377043e+02
1.267000e+09	  3	  2986	  2650	1.233565095225403e-03	5.623413251903478e+02	1.055917662863218e+02
1.268000e+09	  3	  2986	  2778	1.201180462343395e-03	5.623413251903478e+02	1.061171348883005e+02
1.269000e+09	  3	  2986	  2471	1.576622802093731e-03	5.623413251903478e+02	1.066432657465670e+02
1.270000e+09	  3	  2986	  2778	1.260392672155125e-03	5.623413251903478e+02	1.071703275475402e+02
1.271000e+09	  3	  2986	  2951	1.859934957360674e-03	5.623413251903478e+02	1.076959703453740e+02
1.272000e+09	  3	  2986	   983	1.469741405631126e-03	5.623413251903478e+02	1.082228425767319e+02
1.273000e+09	  3	  2986	  1291	1.394221758120780e-03	5.623413251903478e+02	1.087483595995225e+02
1.274000e+09	  3	  2986	  1530	1.177344619604378e-03	5.623413251903478e+02	1.092745126248719e+02
1.275000e+09	  3	  2986	  1584	1.484546204668639e-03	5.623413251903478e+02	1.098017022328299e+02
1.276000e+09	  3	  2986	  2471	1.278269451954131e-03	5.623413251903478e+02	1.103285052424416e+02
1.277000e+09	  3	  2986	  1580	1.402729276753733e-03	5.623413251903478e+02	1.108545197109980e+02
1.278000e+09	  3	  2986	   207	1.101094876035559e-03	5.623413251903478e+02	1.113807886660090e+02
1.279000e+09	  3	  2986	    14	1.158306582786221e-03	5.623413251903478e+02	1.119050922789243e+02
1.280000e+09	  3	  2986	   313	1.909289383915628e-03	5.623413251903478e+02	1.124335655465009e+02
1.281000e+09	  3	  2986	  1698	1.059492803022545e-03	5.623413251903478e+02	1.129588953959943e+02
1.282000e+09	  3	  2986	   143	1.694675862584646e-03	5.623413251903478e+02	1.134857304158437e+02
1.283000e+09	  3	  2986	  2261	1.839861874563073e-03	5.623413251903478e+02	1.140113309852344e+02
1.284000e+09	  3	  2986	  2076	1.598427811259236e-03	5.623413251903478e+02	1.145391952553381e+02
1.285000e+09	  3	  2986	   357	1.653248466496015e-03	5.623413251903478e+02	1.150641553213065e+02
1.286000e+09	  3	  2986	  1421	1.575377291087885e-03	5.623413251903478e+02	1.155920685554807e+02
1.287000e+09	  3	  2986	  1301	1.717146247939560e-03	5.623413251903478e+02	1.161177590322313e+02
1.288000e+09	  3	  2986	  1712	1.142455217370309e-03	5.623413251903478e+02	1.166463845910508e+02
1.289000e+09	  3	  2986	    13	2.544630262555394e-03	5.623413251903478e+02	1.171702176006456e+02
1.290000e+09	  3	  2986	   309	1.870238061302753e-03	5.623413251903478e+02	1.176982717205853e+02
1.291000e+09	  3	  2986	  1513	2.165881700603563e-03	5.623413251903478e+02	1.182246943656143e+02
1.292000e+09	  3	  2986	  2773	1.648017226831620e-03	5.623413251903478e+02	1.187509541188489e+02
1.293000e+09	  3	  2986	   962	1.201802235357883e-03	5.623413251903478e+02	1.192772343971711e+02
1.294000e+09	  3	  2986	  2166	1.573349507649199e-03	5.623413251903478e+02	1.198041109521457e+02
1.295000e+09	  3	  2986	  1511	1.500767584410562e-03	5.623413251903478e+02	1.203311951790755e+02
1.296000e+09	  3	  2986	  1589	1.563501428901366e-03	5.623413251903478e+02	1.208578862896158e+02
1.297000e+09	  3	  2986	  2254	2.885520790696529e-03	5.623413251903478e+02	1.213837720554541e+02
1.298000e+09	  3	  2986	  2168	1.349913249233082e-03	5.623413251903478e+02	1.219107873194290e+02
1.299000e+09	  3	  2986	  1923	1.228190543717468e-03	5.623413251903478e+02	1.224369836764747e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2986	   471	1.575367113854823e-03	5.623413251903478e+02	1.229632377242710e+02
collision No.15	6.856316e+02[yr]	i=2, j=1644	r_ij=5.254117847872356e-05	radius[2]+radius[1644]=5.327562410346200e-05
dE_heat=-1.478946e-12	dE_grav=1.478876e-12	dE_c=-2.430916e-20	v_imp=3.379554e-01
1.301000e+09	  3	  2985	   864	1.531362660177872e-03	5.623413251903478e+02	1.234896354400041e+02
1.302000e+09	  3	  2985	   345	1.423800116365512e-03	5.623413251903478e+02	1.240158788840646e+02
1.303000e+09	  3	  2985	  2126	1.326606529133404e-03	5.623413251903478e+02	1.245436911359399e+02
1.304000e+09	  3	  2985	  2915	1.773781959282337e-03	5.623413251903478e+02	1.250696276474224e+02
1.305000e+09	  3	  2985	  1306	1.706425875252924e-03	5.623413251903478e+02	1.255968117626763e+02
1.306000e+09	  3	  2985	   666	1.958081832237934e-03	5.623413251903478e+02	1.261237700475499e+02
1.307000e+09	  3	  2985	  2232	1.988647787561525e-03	5.623413251903478e+02	1.266505780997330e+02
1.308000e+09	  3	  2985	  1063	1.759242271455687e-03	5.623413251903478e+02	1.271770841891417e+02
1.309000e+09	  3	  2985	   241	1.644996060323291e-03	5.623413251903478e+02	1.277044302407315e+02
1.310000e+09	  3	  2985	  2375	1.469816125178726e-03	5.623413251903478e+02	1.282312892002256e+02
1.311000e+09	  3	  2985	  1727	1.979281728885255e-03	5.623413251903478e+02	1.287573416708149e+02
1.312000e+09	  3	  2985	  2193	1.398671327641581e-03	5.623413251903478e+02	1.292855760762799e+02
1.313000e+09	  3	  2985	  2475	1.250516307074096e-03	5.623413251903478e+02	1.298110457963498e+02
collision No.16	6.926725e+02[yr]	i=1, j=99	r_ij=5.235747100441584e-05	radius[1]+radius[99]=5.323604727691801e-05
dE_heat=-1.354927e-12	dE_grav=1.356995e-12	dE_c=-2.974236e-20	v_imp=3.382885e-01
1.314000e+09	  3	  2984	  1828	1.754517238675968e-03	5.623413251903478e+02	1.303378658182442e+02
1.315000e+09	  3	  2984	  1606	1.346036650089455e-03	5.623413251903478e+02	1.308657372549572e+02
1.316000e+09	  3	  2984	  2108	1.312015475476712e-03	5.623413251903478e+02	1.313919135214051e+02
1.317000e+09	  3	  2984	  2069	2.055145237168907e-03	5.623413251903478e+02	1.319187219281981e+02
1.318000e+09	  3	  2984	   219	9.226797352494126e-04	5.623413251903478e+02	1.324455333758462e+02
1.319000e+09	  3	  2984	  1213	1.603764276509002e-03	5.623413251903478e+02	1.329727467949164e+02
1.320000e+09	  3	  2984	  2667	1.943997442370815e-03	5.623413251903478e+02	1.334998551962517e+02
1.321000e+09	  3	  2984	  1675	1.522882070901532e-03	5.623413251903478e+02	1.340257910409153e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1675]	= 9.568550e-03
E_error	= 9.077526450669788e-01
L_error	= -nan
dE_correct	= 4.782197369235002e-09
step	= 1.321000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.986879[s]
user time	= 41698.128000[s]
system time	= 818.856000[s]
Execution Time	(total	= 1.417299e+04 [s])
Corrector		= 5.789742e+03 [s]	40.85 [%]
Predictor		= 3.415616e+03 [s]	24.10 [%]
Iteration		= 2.653843e+03 [s]	18.72 [%]
Fragmentation		= 1.308633e+03 [s]	 9.23 [%]
Collision_Judgement	= 2.638125e+00 [s]	 0.02 [%]
Energy			= 1.396860e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.689000e-03 [s]	 0.00 [%]
Others			= 1.002371e+03 [s]	 7.07 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.321000e+09	  3	  2984	  1675	1.522882070901532e-03	5.623413251903478e+02	1.340257910409153e+02
1.322000e+09	  3	  2984	  1901	1.347645865114393e-03	5.623413251903478e+02	1.345509249567968e+02
1.323000e+09	  3	  2984	   405	1.481888281022230e-03	5.623413251903478e+02	1.350744382210477e+02
1.324000e+09	  3	  2984	  1285	2.100585731423010e-03	5.623413251903478e+02	1.356027688767071e+02
1.325000e+09	  3	  2984	  1262	2.194207078796699e-03	5.623413251903478e+02	1.361260882832713e+02
1.326000e+09	  3	  2984	   186	2.221625796122856e-03	5.623413251903478e+02	1.366529222758082e+02
1.327000e+09	  3	  2984	  2004	1.458276980224767e-03	5.623413251903478e+02	1.371789176370701e+02
1.328000e+09	  3	  2984	   925	2.538985393398555e-03	5.623413251903478e+02	1.377042082693438e+02
1.329000e+09	  3	  2984	  1124	1.354302249502430e-03	5.623413251903478e+02	1.382316680458114e+02
1.330000e+09	  3	  2984	  2049	1.733892389148354e-03	5.623413251903478e+02	1.387572894106173e+02
1.331000e+09	  3	  2984	  2136	1.615440271932417e-03	5.623413251903478e+02	1.392839184802959e+02
1.332000e+09	  3	  2984	  2101	1.392615242621435e-03	5.623413251903478e+02	1.398105986646516e+02
1.333000e+09	  3	  2984	  1977	1.391654464368085e-03	5.623413251903478e+02	1.403349045846235e+02
1.334000e+09	  3	  2984	  1025	1.822304837374090e-03	5.623413251903478e+02	1.408622908116335e+02
1.335000e+09	  3	  2984	   947	2.016982177107594e-03	5.623413251903478e+02	1.413869677432088e+02
1.336000e+09	  3	  2984	   811	1.716408389233039e-03	5.623413251903478e+02	1.419137975745302e+02
1.337000e+09	  3	  2984	  2006	1.708189914037081e-03	5.623413251903478e+02	1.424402249261859e+02
1.338000e+09	  3	  2984	  2439	1.340348905296676e-03	5.623413251903478e+02	1.429669902681974e+02
1.339000e+09	  3	  2984	  2378	1.397868447199540e-03	5.623413251903478e+02	1.434946214308962e+02
1.340000e+09	  3	  2984	  1299	1.412398612260689e-03	5.623413251903478e+02	1.440201864618140e+02
1.341000e+09	  3	  2984	  1588	1.737154413351773e-03	5.623413251903478e+02	1.445471002067650e+02
1.342000e+09	  3	  2984	  1048	1.553147444157853e-03	5.623413251903478e+02	1.450730892949177e+02
1.343000e+09	  3	  2984	  1263	1.368890429163429e-03	5.623413251903478e+02	1.455995000072427e+02
1.344000e+09	  3	  2984	  1940	2.106474615034968e-03	5.623413251903478e+02	1.461261620863357e+02
1.345000e+09	  3	  2984	   136	1.554059216956955e-03	5.623413251903478e+02	1.466504272873651e+02
1.346000e+09	  3	  2984	  2755	1.530875740566588e-03	5.623413251903478e+02	1.471770253404438e+02
1.347000e+09	  3	  2984	  1239	1.138434643410932e-03	5.623413251903478e+02	1.477024585509565e+02
1.348000e+09	  3	  2984	   179	2.157442725328039e-03	5.623413251903478e+02	1.482313612284728e+02
1.349000e+09	  3	  2984	  1703	1.251243867164013e-03	5.623413251903478e+02	1.487560740137580e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2984	   744	1.347903878559196e-03	5.623413251903478e+02	1.492841959593280e+02
1.351000e+09	  3	  2984	  2044	2.604147685145355e-03	5.623413251903478e+02	1.498107328794397e+02
1.352000e+09	  3	  2984	  2352	2.162508123902666e-03	5.623413251903478e+02	1.503367005977204e+02
1.353000e+09	  3	  2984	   329	1.343097553956173e-03	5.623413251903478e+02	1.508633244367734e+02
1.354000e+09	  3	  2984	  2877	1.872046218352432e-03	5.623413251903478e+02	1.513907555766707e+02
1.355000e+09	  3	  2984	  1998	2.189767837854861e-03	5.623413251903478e+02	1.519161498412979e+02
1.356000e+09	  3	  2984	  1851	1.129388985754091e-03	5.623413251903478e+02	1.524434963976139e+02
1.357000e+09	  3	  2984	  1103	1.512105907588105e-03	5.623413251903478e+02	1.529688965360951e+02
1.358000e+09	  3	  2984	  2371	1.700949636145940e-03	5.623413251903478e+02	1.534952042312566e+02
1.359000e+09	  3	  2984	   656	1.344463670361525e-03	5.623413251903478e+02	1.540197953243367e+02
1.360000e+09	  3	  2984	  2289	1.314651176722078e-03	5.623413251903478e+02	1.545466775239711e+02
1.361000e+09	  3	  2984	   962	2.403403970751457e-03	5.623413251903478e+02	1.550725748514217e+02
1.362000e+09	  3	  2984	  2738	1.828558370284377e-03	5.623413251903478e+02	1.555977348990320e+02
1.363000e+09	  3	  2984	  2539	1.569738757246449e-03	5.623413251903478e+02	1.561229675924338e+02
1.364000e+09	  3	  2984	  2555	1.819118720076901e-03	5.623413251903478e+02	1.566499361964744e+02
1.365000e+09	  3	  2984	  1329	1.919289464673044e-03	5.623413251903478e+02	1.571754987606974e+02
1.366000e+09	  3	  2984	   439	8.845675257164599e-04	5.623413251903478e+02	1.577020449487518e+02
1.367000e+09	  3	  2984	  2314	1.442219526106091e-03	5.623413251903478e+02	1.582269277394995e+02
1.368000e+09	  3	  2984	  1046	1.284868644939870e-03	5.623413251903478e+02	1.587537795283793e+02
1.369000e+09	  3	  2984	   913	1.777420534719424e-03	5.623413251903478e+02	1.592800826172507e+02
1.370000e+09	  3	  2984	  1435	1.412682691306847e-03	5.623413251903478e+02	1.598068321995689e+02
1.371000e+09	  3	  2984	   598	1.663320243469909e-03	5.623413251903478e+02	1.603330690289664e+02
1.372000e+09	  3	  2984	   322	1.514059585566899e-03	5.623413251903478e+02	1.608577973251658e+02
1.373000e+09	  3	  2984	  2948	1.988118639886600e-03	5.623413251903478e+02	1.613832777075818e+02
1.374000e+09	  3	  2984	  2885	1.962599471190740e-03	5.623413251903478e+02	1.619099405882315e+02
1.375000e+09	  3	  2984	  2756	1.217096767207744e-03	5.623413251903478e+02	1.624357027361304e+02
1.376000e+09	  3	  2984	   101	1.836138330134534e-03	5.623413251903478e+02	1.629625442800191e+02
1.377000e+09	  3	  2984	  1899	1.620129376171500e-03	5.623413251903478e+02	1.634884926958329e+02
1.378000e+09	  3	  2984	  2424	9.585340510124628e-04	5.623413251903478e+02	1.640157282337319e+02
1.379000e+09	  3	  2984	  1411	1.522073089298109e-03	5.623413251903478e+02	1.645401683770910e+02
1.380000e+09	  3	  2984	  1535	1.582762624606202e-03	5.623413251903478e+02	1.650682483397659e+02
1.381000e+09	  3	  2984	  1233	1.368409831041121e-03	5.623413251903478e+02	1.655930845583214e+02
1.382000e+09	  3	  2984	  2346	1.711154916054664e-03	5.623413251903478e+02	1.661201266112536e+02
1.383000e+09	  3	  2984	  1504	1.286226712318707e-03	5.623413251903478e+02	1.666453028094091e+02
1.384000e+09	  3	  2984	   770	1.629928513249515e-03	5.623413251903478e+02	1.671715886351662e+02
1.385000e+09	  3	  2984	  2838	1.724426459999653e-03	5.623413251903478e+02	1.676985134927795e+02
1.386000e+09	  3	  2984	   121	1.302772948068981e-03	5.623413251903478e+02	1.682236683059309e+02
1.387000e+09	  3	  2984	   490	1.743575458208672e-03	5.623413251903478e+02	1.687489291529500e+02
1.388000e+09	  3	  2984	  2237	1.780435941483278e-03	5.623413251903478e+02	1.692748551713053e+02
1.389000e+09	  3	  2984	   159	1.675618224300760e-03	5.623413251903478e+02	1.698010587927578e+02
1.390000e+09	  3	  2984	  2330	1.256009178784272e-03	5.623413251903478e+02	1.703271203397058e+02
1.391000e+09	  3	  2984	  1221	1.176779746386797e-03	5.623413251903478e+02	1.708529129615458e+02
1.392000e+09	  3	  2984	  1470	1.429335663367589e-03	5.623413251903478e+02	1.713794558963868e+02
1.393000e+09	  3	  2984	  2044	2.003709321418943e-03	5.623413251903478e+02	1.719036647150953e+02
1.394000e+09	  3	  2984	  1507	2.215881280500527e-03	5.623413251903478e+02	1.724312091798126e+02
1.395000e+09	  3	  2984	  1100	1.271346529178301e-03	5.623413251903478e+02	1.729558327061167e+02
1.396000e+09	  3	  2984	  2832	1.316144710883174e-03	5.623413251903478e+02	1.734823225727209e+02
1.397000e+09	  3	  2984	  1270	1.274092756403549e-03	5.623413251903478e+02	1.740082694670611e+02
1.398000e+09	  3	  2984	  2009	1.507214376287470e-03	5.623413251903478e+02	1.745343228051534e+02
1.399000e+09	  3	  2984	  2045	9.948861764159337e-04	5.623413251903478e+02	1.750617282423729e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2984	  1803	1.615308863723378e-03	5.623413251903478e+02	1.755848768460259e+02
1.401000e+09	  3	  2984	   705	1.156895433605944e-03	5.623413251903478e+02	1.761120709041977e+02
1.402000e+09	  3	  2984	  2040	2.330909049847133e-03	5.623413251903478e+02	1.766375777011560e+02
1.403000e+09	  3	  2984	  1222	1.582907503421884e-03	5.623413251903478e+02	1.771651644505079e+02
1.404000e+09	  3	  2984	  1752	2.582786153181014e-03	5.623413251903478e+02	1.776908067939380e+02
1.405000e+09	  3	  2984	  2417	1.089567341027532e-03	5.623413251903478e+02	1.782171839703668e+02
collision No.17	7.406026e+02[yr]	i=1, j=1347	r_ij=5.307997391130395e-05	radius[1]+radius[1347]=5.372910907728418e-05
