1.207000e+09	  3	  2995	  2099	1.149297170051046e-03	5.623413251903478e+02	6.825241561138374e+01
1.208000e+09	  3	  2995	  1794	1.542832480990658e-03	5.623413251903478e+02	6.877044447539684e+01
1.209000e+09	  3	  2995	  2652	1.874500704939722e-03	5.623413251903478e+02	6.928938309587581e+01
1.210000e+09	  3	  2995	  1345	1.205710368071212e-03	5.623413251903478e+02	6.980942479480559e+01
1.211000e+09	  3	  2995	  1774	1.662228328775652e-03	5.623413251903478e+02	7.032859198245151e+01
1.212000e+09	  3	  2995	   574	1.959954476915290e-03	5.623413251903478e+02	7.084936058576264e+01
1.213000e+09	  3	  2995	  2027	2.403449538501833e-03	5.623413251903478e+02	7.136832211255511e+01
1.214000e+09	  3	  2995	  1332	1.174880105354302e-03	5.623413251903478e+02	7.188885105932330e+01
1.215000e+09	  3	  2995	  1895	1.143007540263634e-03	5.623413251903478e+02	7.240827828672897e+01
1.216000e+09	  3	  2995	   821	1.909187814394590e-03	5.623413251903478e+02	7.292819538305169e+01
1.217000e+09	  3	  2995	  1874	1.701050861133163e-03	5.623413251903478e+02	7.344789242495412e+01
1.218000e+09	  3	  2995	  1162	1.426584295007909e-03	5.623413251903478e+02	7.396672394822988e+01
1.219000e+09	  3	  2995	   128	2.133480773390555e-03	5.623413251903478e+02	7.448806485853902e+01
1.220000e+09	  3	  2995	     8	1.338954846151190e-03	5.623413251903478e+02	7.500517045818611e+01
1.221000e+09	  3	  2995	  2921	1.429394865789162e-03	5.623413251903478e+02	7.552657703413787e+01
1.222000e+09	  3	  2995	   210	1.362495641951443e-03	5.623413251903478e+02	7.604322977169406e+01
1.223000e+09	  3	  2995	   242	1.526946631508142e-03	5.623413251903478e+02	7.656510915441707e+01
1.224000e+09	  3	  2995	   108	1.972438149848896e-03	5.623413251903478e+02	7.708373162716040e+01
1.225000e+09	  3	  2995	   889	1.836250461461880e-03	5.623413251903478e+02	7.760488529613461e+01
1.226000e+09	  3	  2995	  1490	1.528942064342740e-03	5.623413251903478e+02	7.812241089435391e+01
1.227000e+09	  3	  2995	  1366	1.872004132170171e-03	5.623413251903478e+02	7.864052564844097e+01
1.228000e+09	  3	  2995	  2087	1.794368677276888e-03	5.623413251903478e+02	7.916089605577776e+01
1.229000e+09	  3	  2995	  2386	1.536682899583274e-03	5.623413251903478e+02	7.967967562777064e+01
1.230000e+09	  3	  2995	  2086	3.278036418220081e-03	5.623413251903478e+02	8.019992444412273e+01
1.231000e+09	  3	  2995	  2212	1.374327732850191e-03	5.623413251903478e+02	8.071823711415112e+01
1.232000e+09	  3	  2995	   368	1.816211528080583e-03	5.623413251903478e+02	8.123889801028081e+01
1.233000e+09	  3	  2995	   775	1.564806405822211e-03	5.623413251903478e+02	8.175684113438507e+01
1.234000e+09	  3	  2995	  1992	1.607088678866469e-03	5.623413251903478e+02	8.227692914497776e+01
1.235000e+09	  3	  2995	  2606	1.060793980683394e-03	5.623413251903478e+02	8.279668290136496e+01
1.236000e+09	  3	  2995	  1277	1.340331999120153e-03	5.623413251903478e+02	8.331568207073892e+01
1.237000e+09	  3	  2995	  2658	1.121441055463141e-03	5.623413251903478e+02	8.383726960703400e+01
1.238000e+09	  3	  2995	  2389	2.005184791924939e-03	5.623413251903478e+02	8.435573475579116e+01
1.239000e+09	  3	  2995	   375	1.334394991847946e-03	5.623413251903478e+02	8.487707186688633e+01
1.240000e+09	  3	  2995	   174	1.472114007967606e-03	5.623413251903478e+02	8.539347476450656e+01
1.241000e+09	  3	  2995	  2239	1.677888412818525e-03	5.623413251903478e+02	8.591459400342980e+01
1.242000e+09	  3	  2995	  2830	1.023388809328476e-03	5.623413251903478e+02	8.643383593259287e+01
1.243000e+09	  3	  2995	  1902	1.329494721418835e-03	5.623413251903478e+02	8.695306041963309e+01
1.244000e+09	  3	  2995	   381	1.910815518973452e-03	5.623413251903478e+02	8.747353394193813e+01
1.245000e+09	  3	  2995	  2162	1.440749098779194e-03	5.623413251903478e+02	8.799145685934927e+01
1.246000e+09	  3	  2995	  2608	1.536493374786957e-03	5.623413251903478e+02	8.851207919298599e+01
1.247000e+09	  3	  2995	  1886	2.047620545102457e-03	5.623413251903478e+02	8.903001849497745e+01
1.248000e+09	  3	  2995	  2146	2.002454950193391e-03	5.623413251903478e+02	8.955134218021603e+01
1.249000e+09	  3	  2995	  2346	1.216895063792734e-03	5.623413251903478e+02	9.006950089222761e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2995	  1186	2.280264486411188e-03	5.623413251903478e+02	9.059000732401690e+01
1.251000e+09	  3	  2995	  2560	1.618884188332151e-03	5.623413251903478e+02	9.110996504132238e+01
1.252000e+09	  3	  2995	  2965	1.514405778720150e-03	5.623413251903478e+02	9.162822583308318e+01
1.253000e+09	  3	  2995	  2478	1.137714972916300e-03	5.623413251903478e+02	9.214905234755352e+01
1.254000e+09	  3	  2995	   235	2.347384533454355e-03	5.623413251903478e+02	9.266815318948967e+01
1.255000e+09	  3	  2995	   868	1.841354847836356e-03	5.623413251903478e+02	9.318720256252843e+01
1.256000e+09	  3	  2995	  2178	1.683878600944602e-03	5.623413251903478e+02	9.370876627735848e+01
1.257000e+09	  3	  2995	  1484	1.307650228469037e-03	5.623413251903478e+02	9.422659290388290e+01
1.258000e+09	  3	  2995	   306	1.231517402691468e-03	5.623413251903478e+02	9.474560452924551e+01
1.259000e+09	  3	  2995	    37	2.643625608346106e-03	5.623413251903478e+02	9.526580631509809e+01
1.260000e+09	  3	  2995	   487	1.240917887143884e-03	5.623413251903478e+02	9.578397313139796e+01
1.261000e+09	  3	  2995	  2783	1.886446835268606e-03	5.623413251903478e+02	9.630416857581812e+01
1.262000e+09	  3	  2995	   789	1.136847484534375e-03	5.623413251903478e+02	9.682314804376145e+01
1.263000e+09	  3	  2995	   842	1.398058532991851e-03	5.623413251903478e+02	9.734038259925643e+01
1.264000e+09	  3	  2995	   921	1.327016240758584e-03	5.623413251903478e+02	9.786142361448911e+01
1.265000e+09	  3	  2995	   974	1.823850910683703e-03	5.623413251903478e+02	9.837920087273835e+01
1.266000e+09	  3	  2995	  2108	1.179020867005120e-03	5.623413251903478e+02	9.890043108353916e+01
1.267000e+09	  3	  2995	   743	1.532027721716986e-03	5.623413251903478e+02	9.941775385850414e+01
1.268000e+09	  3	  2995	  1955	1.806497596485023e-03	5.623413251903478e+02	9.993894114313032e+01
1.269000e+09	  3	  2995	  2138	1.223820355270247e-03	5.623413251903478e+02	1.004578267267648e+02
1.270000e+09	  3	  2995	  1195	1.570681190089489e-03	5.623413251903478e+02	1.009779892842431e+02
1.271000e+09	  3	  2995	  1944	1.508057780558941e-03	5.623413251903478e+02	1.014977749801196e+02
1.272000e+09	  3	  2995	  2280	1.776616254505923e-03	5.623413251903478e+02	1.020184087884848e+02
1.273000e+09	  3	  2995	  2101	1.681728095076749e-03	5.623413251903478e+02	1.025377030772004e+02
1.274000e+09	  3	  2995	   185	1.848652397789967e-03	5.623413251903478e+02	1.030578670111766e+02
1.275000e+09	  3	  2995	  1165	1.264445300053228e-03	5.623413251903478e+02	1.035773549986874e+02
1.276000e+09	  3	  2995	   675	1.651701356584395e-03	5.623413251903478e+02	1.040973957459179e+02
1.277000e+09	  3	  2995	  2894	1.405821244576226e-03	5.623413251903478e+02	1.046178767343070e+02
1.278000e+09	  3	  2995	  1420	9.891957647808363e-04	5.623413251903478e+02	1.051359597261102e+02
1.279000e+09	  3	  2995	  2758	1.286781295896403e-03	5.623413251903478e+02	1.056567347292006e+02
1.280000e+09	  3	  2995	  2281	1.148305535419594e-03	5.623413251903478e+02	1.061751392311037e+02
1.281000e+09	  3	  2995	  2020	2.170448755936931e-03	5.623413251903478e+02	1.066956154865120e+02
1.282000e+09	  3	  2995	  1360	1.494015233009812e-03	5.623413251903478e+02	1.072149394193402e+02
1.283000e+09	  3	  2995	  2886	1.740516648346830e-03	5.623413251903478e+02	1.077344661330699e+02
1.284000e+09	  3	  2995	  1365	1.626423268422652e-03	5.623413251903478e+02	1.082543995980103e+02
1.285000e+09	  3	  2995	  2248	1.815481035178682e-03	5.623413251903478e+02	1.087737929391714e+02
1.286000e+09	  3	  2995	   507	9.543636761806253e-04	5.623413251903478e+02	1.092939031536100e+02
1.287000e+09	  3	  2995	  1929	1.752717820037791e-03	5.623413251903478e+02	1.098118211796291e+02
1.288000e+09	  3	  2995	  1351	1.659647752957180e-03	5.623413251903478e+02	1.103327164297757e+02
1.289000e+09	  3	  2995	  2881	1.941072950620076e-03	5.623413251903478e+02	1.108511412361066e+02
1.290000e+09	  3	  2995	  2010	2.742693514079845e-03	5.623413251903478e+02	1.113725204981543e+02
1.291000e+09	  3	  2995	  2705	1.192218670736369e-03	5.623413251903478e+02	1.118902060771941e+02
1.292000e+09	  3	  2995	  2225	9.835143654924356e-04	5.623413251903478e+02	1.124108117173435e+02
1.293000e+09	  3	  2995	   916	1.762631182917694e-03	5.623413251903478e+02	1.129289551020781e+02
1.294000e+09	  3	  2995	   893	2.185589446883991e-03	5.623413251903478e+02	1.134494210503434e+02
1.295000e+09	  3	  2995	   723	1.965181355753694e-03	5.623413251903478e+02	1.139693415519503e+02
1.296000e+09	  3	  2995	  2721	1.145938780986927e-03	5.623413251903478e+02	1.144877792398089e+02
1.297000e+09	  3	  2995	  2117	1.811997003644941e-03	5.623413251903478e+02	1.150090999833926e+02
1.298000e+09	  3	  2995	   567	1.292412767104032e-03	5.623413251903478e+02	1.155261690563135e+02
1.299000e+09	  3	  2995	   471	1.227863184414018e-03	5.623413251903478e+02	1.160465482409592e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2995	  1361	1.442832602486191e-03	5.623413251903478e+02	1.165648506026696e+02
1.301000e+09	  3	  2995	  2483	1.907399750998257e-03	5.623413251903478e+02	1.170853400756758e+02
1.302000e+09	  3	  2995	  1925	1.121420413848817e-03	5.623413251903478e+02	1.176051158163669e+02
1.303000e+09	  3	  2995	   133	1.411299748569822e-03	5.623413251903478e+02	1.181239575229144e+02
1.304000e+09	  3	  2995	  2650	1.111494551089564e-03	5.623413251903478e+02	1.186436790649390e+02
1.305000e+09	  3	  2995	  2518	1.551013692127733e-03	5.623413251903478e+02	1.191633153523295e+02
1.306000e+09	  3	  2995	   633	1.490333654516789e-03	5.623413251903478e+02	1.196822995771315e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[633]	= 9.364043e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 2.271486668782967e-09
step	= 1.306000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14143.654414[s]
user time	= 41646.612000[s]
system time	= 782.608000[s]
Execution Time	(total	= 1.414365e+04 [s])
Corrector		= 5.743977e+03 [s]	40.61 [%]
Predictor		= 3.456289e+03 [s]	24.44 [%]
Iteration		= 2.622062e+03 [s]	18.54 [%]
Fragmentation		= 1.336202e+03 [s]	 9.45 [%]
Collision_Judgement	= 2.548064e+00 [s]	 0.02 [%]
Energy			= 7.149300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.025000e-03 [s]	 0.00 [%]
Others			= 9.825032e+02 [s]	 6.95 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.306000e+09	  3	  2995	   633	1.490333654516789e-03	5.623413251903478e+02	1.196822995771315e+02
1.307000e+09	  3	  2995	   310	1.332862437387926e-03	5.623413251903478e+02	1.202011216419355e+02
1.308000e+09	  3	  2995	   505	1.777601441871731e-03	5.623413251903478e+02	1.207207653397168e+02
1.309000e+09	  3	  2995	  1596	1.533055950487842e-03	5.623413251903478e+02	1.212404338726208e+02
1.310000e+09	  3	  2995	  1560	1.986868474448674e-03	5.623413251903478e+02	1.217590370082358e+02
1.311000e+09	  3	  2995	  1574	1.159702166052346e-03	5.623413251903478e+02	1.222783696224463e+02
1.312000e+09	  3	  2995	   763	1.100567703737293e-03	5.623413251903478e+02	1.227986626806526e+02
1.313000e+09	  3	  2995	   401	1.759229146855918e-03	5.623413251903478e+02	1.233177369329095e+02
1.314000e+09	  3	  2995	  1050	1.462970572250395e-03	5.623413251903478e+02	1.238374573512224e+02
1.315000e+09	  3	  2995	  2304	1.292872767586693e-03	5.623413251903478e+02	1.243569338809868e+02
1.316000e+09	  3	  2995	   586	1.659738366568234e-03	5.623413251903478e+02	1.248767246154381e+02
1.317000e+09	  3	  2995	  1394	2.376176045028509e-03	5.623413251903478e+02	1.253956311167014e+02
1.318000e+09	  3	  2995	  2204	1.880727945484482e-03	5.623413251903478e+02	1.259154871435226e+02
1.319000e+09	  3	  2995	   929	1.688422163331564e-03	5.623413251903478e+02	1.264348038694471e+02
1.320000e+09	  3	  2995	   992	1.806897136812586e-03	5.623413251903478e+02	1.269545174512963e+02
1.321000e+09	  3	  2995	  2399	1.680737510465531e-03	5.623413251903478e+02	1.274723370707729e+02
1.322000e+09	  3	  2995	   812	1.726082042886971e-03	5.623413251903478e+02	1.279931784138441e+02
1.323000e+09	  3	  2995	  2387	1.081419659823635e-03	5.623413251903478e+02	1.285107772247898e+02
1.324000e+09	  3	  2995	   985	1.211289037657560e-03	5.623413251903478e+02	1.290315279987153e+02
1.325000e+09	  3	  2995	  2741	1.643122394838319e-03	5.623413251903478e+02	1.295502944823988e+02
1.326000e+09	  3	  2995	   503	1.291817364966747e-03	5.623413251903478e+02	1.300701708756682e+02
1.327000e+09	  3	  2995	  2954	1.179868231978718e-03	5.623413251903478e+02	1.305887864238449e+02
1.328000e+09	  3	  2995	   165	1.031123685875686e-03	5.623413251903478e+02	1.311080874913066e+02
1.329000e+09	  3	  2995	  2880	2.108224908423844e-03	5.623413251903478e+02	1.316260623908746e+02
1.330000e+09	  3	  2995	  2296	1.775030062289868e-03	5.623413251903478e+02	1.321476691427131e+02
1.331000e+09	  3	  2995	  1904	1.738582299308397e-03	5.623413251903478e+02	1.326644892629287e+02
1.332000e+09	  3	  2995	   328	1.136044234015857e-03	5.623413251903478e+02	1.331836566884523e+02
1.333000e+09	  3	  2995	  1459	1.119130795918991e-03	5.623413251903478e+02	1.337026975530001e+02
1.334000e+09	  3	  2995	    43	1.034034837875420e-03	5.623413251903478e+02	1.342222580855506e+02
1.335000e+09	  3	  2995	  1886	2.518592186845288e-03	5.623413251903478e+02	1.347413239867771e+02
1.336000e+09	  3	  2995	  1657	1.895740513320405e-03	5.623413251903478e+02	1.352590564797231e+02
1.337000e+09	  3	  2995	  2122	2.041319630778109e-03	5.623413251903478e+02	1.357792059342885e+02
1.338000e+09	  3	  2995	  1911	1.966900172904642e-03	5.623413251903478e+02	1.362970680255344e+02
1.339000e+09	  3	  2995	  2424	1.159238924694850e-03	5.623413251903478e+02	1.368172556212280e+02
1.340000e+09	  3	  2995	  2982	1.299160401474316e-03	5.623413251903478e+02	1.373351220536646e+02
1.341000e+09	  3	  2995	  1733	1.770626017564893e-03	5.623413251903478e+02	1.378559154859826e+02
1.342000e+09	  3	  2995	   318	2.230047782836941e-03	5.623413251903478e+02	1.383738516141535e+02
1.343000e+09	  3	  2995	  1585	1.286457577136765e-03	5.623413251903478e+02	1.388947117709454e+02
1.344000e+09	  3	  2995	  2877	1.227815754227842e-03	5.623413251903478e+02	1.394122018108735e+02
1.345000e+09	  3	  2995	   473	1.309766900569469e-03	5.623413251903478e+02	1.399338506075822e+02
1.346000e+09	  3	  2995	  1468	1.825064559742361e-03	5.623413251903478e+02	1.404509171209552e+02
1.347000e+09	  3	  2995	  2953	1.482663092090359e-03	5.623413251903478e+02	1.409716382074947e+02
1.348000e+09	  3	  2995	   799	1.365473999316094e-03	5.623413251903478e+02	1.414897535277817e+02
1.349000e+09	  3	  2995	  2716	1.651385313602328e-03	5.623413251903478e+02	1.420085706701854e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2995	  1676	1.324866825493578e-03	5.623413251903478e+02	1.425274652783610e+02
1.351000e+09	  3	  2995	  1559	1.291938282473652e-03	5.623413251903478e+02	1.430457689680614e+02
1.352000e+09	  3	  2995	  2156	1.217338065142411e-03	5.623413251903478e+02	1.435661518093288e+02
1.353000e+09	  3	  2995	  2597	2.069787402280663e-03	5.623413251903478e+02	1.440833559038386e+02
1.354000e+09	  3	  2995	   290	1.422161813614513e-03	5.623413251903478e+02	1.446033022733996e+02
1.355000e+09	  3	  2995	   353	1.783985359099817e-03	5.623413251903478e+02	1.451221315093990e+02
1.356000e+09	  3	  2995	  2568	1.713284934962229e-03	5.623413251903478e+02	1.456415235997356e+02
1.357000e+09	  3	  2995	  2286	1.210303084281259e-03	5.623413251903478e+02	1.461605982286417e+02
1.358000e+09	  3	  2995	  1135	1.278674005232773e-03	5.623413251903478e+02	1.466802770266045e+02
1.359000e+09	  3	  2995	  1568	2.301958731802224e-03	5.623413251903478e+02	1.471984495949745e+02
1.360000e+09	  3	  2995	  2570	1.136857850389137e-03	5.623413251903478e+02	1.477176725737535e+02
1.361000e+09	  3	  2995	  2566	1.086966996900523e-03	5.623413251903478e+02	1.482372958729732e+02
1.362000e+09	  3	  2995	  1538	9.906762629691551e-04	5.623413251903478e+02	1.487552008262217e+02
1.363000e+09	  3	  2995	  2759	1.023780876562166e-03	5.623413251903478e+02	1.492759132790567e+02
1.364000e+09	  3	  2995	  1982	1.144505728011291e-03	5.623413251903478e+02	1.497935977502150e+02
1.365000e+09	  3	  2995	  1253	1.344613520513843e-03	5.623413251903478e+02	1.503144321449515e+02
1.366000e+09	  3	  2995	   690	1.600685193595291e-03	5.623413251903478e+02	1.508320935764272e+02
1.367000e+09	  3	  2995	  2769	1.091498429914759e-03	5.623413251903478e+02	1.513515458120501e+02
1.368000e+09	  3	  2995	  1024	1.370470485493243e-03	5.623413251903478e+02	1.518709738350466e+02
1.369000e+09	  3	  2995	  1464	1.501046199503874e-03	5.623413251903478e+02	1.523898364204528e+02
1.370000e+09	  3	  2995	   240	1.532735545104087e-03	5.623413251903478e+02	1.529094298808171e+02
1.371000e+09	  3	  2995	  2237	9.592108151203290e-04	5.623413251903478e+02	1.534291117577484e+02
1.372000e+09	  3	  2995	  2225	1.422397293451794e-03	5.623413251903478e+02	1.539481807276759e+02
1.373000e+09	  3	  2995	  2181	1.147478584039779e-03	5.623413251903478e+02	1.544669478787571e+02
1.374000e+09	  3	  2995	   888	2.333514674798474e-03	5.623413251903478e+02	1.549858047870681e+02
1.375000e+09	  3	  2995	  2813	1.954505979042274e-03	5.623413251903478e+02	1.555055783116069e+02
1.376000e+09	  3	  2995	   270	1.050647740192013e-03	5.623413251903478e+02	1.560239052728282e+02
1.377000e+09	  3	  2995	  2442	1.237759906910789e-03	5.623413251903478e+02	1.565449026092950e+02
1.378000e+09	  3	  2995	  1349	1.485028784438464e-03	5.623413251903478e+02	1.570627951061130e+02
1.379000e+09	  3	  2995	  1935	2.229499011930999e-03	5.623413251903478e+02	1.575821025605611e+02
1.380000e+09	  3	  2995	  1172	1.774921773722792e-05	5.623413251903478e+02	1.580993378110115e+02
1.381000e+09	  3	  2995	  1213	1.561935143726684e-03	5.623413251903478e+02	1.586192584383633e+02
1.382000e+09	  3	  2995	  2620	1.894253047608289e-03	5.623413251903478e+02	1.591380872796688e+02
1.383000e+09	  3	  2995	   136	1.221993942036651e-03	5.623413251903478e+02	1.596563912802263e+02
1.384000e+09	  3	  2995	  1978	1.440009632658368e-03	5.623413251903478e+02	1.601766563138443e+02
1.385000e+09	  3	  2995	  1131	1.483982277054930e-03	5.623413251903478e+02	1.606941047180841e+02
1.386000e+09	  3	  2995	  2545	1.661589417245546e-03	5.623413251903478e+02	1.612140618225586e+02
1.387000e+09	  3	  2995	  2499	1.280982224211438e-03	5.623413251903478e+02	1.617320606397327e+02
1.388000e+09	  3	  2995	  2774	1.463972692456147e-03	5.623413251903478e+02	1.622519407531625e+02
1.389000e+09	  3	  2995	   663	1.100998630367895e-03	5.623413251903478e+02	1.627705903597624e+02
1.390000e+09	  3	  2995	  2305	1.595316645241316e-03	5.623413251903478e+02	1.632906146725676e+02
1.391000e+09	  3	  2995	  1769	1.781012257749475e-03	5.623413251903478e+02	1.638094495664672e+02
1.392000e+09	  3	  2995	   699	1.890846672759184e-03	5.623413251903478e+02	1.643265109167202e+02
