myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.658000e+09	  1	  1000	   910	1.448673336037130e-03	3.162277660168373e+03	1.010213738124240e+03
2.659000e+09	  1	  1000	   542	1.557559091042033e-03	3.162277660168373e+03	1.011781642810517e+03
2.660000e+09	  1	  1000	    89	1.724499372946979e-03	3.162277660168373e+03	1.013347596801187e+03
2.661000e+09	  1	  1000	   955	1.515804781194774e-03	3.162277660168373e+03	1.014916867591314e+03
2.662000e+09	  1	  1000	   591	1.602682688492995e-03	3.162277660168373e+03	1.016486673659577e+03
2.663000e+09	  1	  1000	   375	1.745469114104625e-03	3.162277660168373e+03	1.018056065655052e+03
2.664000e+09	  1	  1000	   312	1.457865682649607e-03	3.162277660168373e+03	1.019623235489316e+03
2.665000e+09	  1	  1000	    49	1.496394659280225e-03	3.162277660168373e+03	1.021193186876883e+03
2.666000e+09	  1	  1000	   186	1.427916841940081e-03	3.162277660168373e+03	1.022762265521799e+03
2.667000e+09	  1	  1000	   247	1.415692554144420e-03	3.162277660168373e+03	1.024328963551628e+03
2.668000e+09	  1	  1000	    60	1.675557575119670e-03	3.162277660168373e+03	1.025898899024186e+03
2.669000e+09	  1	  1000	   550	1.576806429084128e-03	3.162277660168373e+03	1.027469179672339e+03
2.670000e+09	  1	  1000	   413	1.666295963776634e-03	3.162277660168373e+03	1.029035926520244e+03
2.671000e+09	  1	  1000	   154	1.450450574418626e-03	3.162277660168373e+03	1.030604404899483e+03
2.672000e+09	  1	  1000	   336	1.986996115429729e-03	3.162277660168373e+03	1.032174246343105e+03
2.673000e+09	  1	  1000	   573	2.024388876034874e-03	3.162277660168373e+03	1.033741557488514e+03
2.674000e+09	  1	  1000	   967	1.396291225823625e-03	3.162277660168373e+03	1.035310470274414e+03
2.675000e+09	  1	  1000	   392	1.429087264242565e-03	3.162277660168373e+03	1.036879284586759e+03
2.676000e+09	  1	  1000	   274	1.614621595367676e-03	3.162277660168373e+03	1.038448040901023e+03
2.677000e+09	  1	  1000	   757	1.685169587896783e-03	3.162277660168373e+03	1.040015907182242e+03
2.678000e+09	  1	  1000	   916	1.486278760721047e-03	3.162277660168373e+03	1.041571830682354e+03
2.679000e+09	  1	  1000	   662	1.960724860736056e-03	3.162277660168373e+03	1.043137208554760e+03
2.680000e+09	  1	  1000	   716	1.482062836554996e-03	3.162277660168373e+03	1.044706092063941e+03
2.681000e+09	  1	  1000	   335	1.718572184733505e-03	3.162277660168373e+03	1.046274535065735e+03
2.682000e+09	  1	  1000	   307	1.578784683780218e-03	3.162277660168373e+03	1.047841602301677e+03
2.683000e+09	  1	  1000	   386	1.542668525115173e-03	3.162277660168373e+03	1.049410186619126e+03
2.684000e+09	  1	  1000	   442	1.779830060937989e-03	3.162277660168373e+03	1.050978661603505e+03
2.685000e+09	  1	  1000	   586	1.708225568160418e-03	3.162277660168373e+03	1.052547050045718e+03
2.686000e+09	  1	  1000	   434	1.808261172136848e-03	3.162277660168373e+03	1.054115419836648e+03
2.687000e+09	  1	  1000	   850	1.408044378518688e-03	4.216965034285813e+03	9.956658210713596e-01
2.688000e+09	  1	  1000	   455	1.684434841440312e-03	4.216965034285813e+03	2.562516308103795e+00
2.689000e+09	  1	  1000	   632	1.433224530974817e-03	4.216965034285813e+03	4.131982534628142e+00
2.690000e+09	  1	  1000	   464	1.719885145081431e-03	4.216965034285813e+03	5.702541373432777e+00
2.691000e+09	  1	  1000	   987	1.474360887061479e-03	4.216965034285813e+03	7.269896670375749e+00
2.692000e+09	  1	  1000	   284	1.620802685882011e-03	4.216965034285813e+03	8.836929999182512e+00
2.693000e+09	  1	  1000	   433	1.188764087561438e-03	4.216965034285813e+03	1.040568623858770e+01
2.694000e+09	  1	  1000	   807	1.381924153990005e-03	4.216965034285813e+03	1.197401992844700e+01
2.695000e+09	  1	  1000	   658	1.418191440460040e-03	4.216965034285813e+03	1.354201175570473e+01
2.696000e+09	  1	  1000	   348	1.436307114824380e-03	4.216965034285813e+03	1.510716495741829e+01
2.697000e+09	  1	  1000	   243	1.711053351645313e-03	4.216965034285813e+03	1.667651600776607e+01
2.698000e+09	  1	  1000	   143	1.712128807787536e-03	4.216965034285813e+03	1.824454396707210e+01
2.699000e+09	  1	  1000	   565	1.474453938783631e-03	4.216965034285813e+03	1.981251920321247e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   676	1.404903897294763e-03	4.216965034285813e+03	2.138191733072190e+01
2.701000e+09	  1	  1000	   234	1.380863150110664e-03	4.216965034285813e+03	2.295068082381750e+01
2.702000e+09	  1	  1000	   827	1.705625337960995e-03	4.216965034285813e+03	2.451851885885953e+01
2.703000e+09	  1	  1000	   614	1.520747433675446e-03	4.216965034285813e+03	2.608865994680449e+01
2.704000e+09	  1	  1000	    35	1.402186600920464e-03	4.216965034285813e+03	2.765588202357474e+01
2.705000e+09	  1	  1000	   735	1.441079233325661e-03	4.216965034285813e+03	2.922425455084800e+01
2.706000e+09	  1	  1000	   523	1.622158348405291e-03	4.216965034285813e+03	3.079063972036912e+01
2.707000e+09	  1	  1000	   763	1.517014553089039e-03	4.216965034285813e+03	3.235862951397429e+01
2.708000e+09	  1	  1000	   888	1.595833934817870e-03	4.216965034285813e+03	3.392922984549202e+01
2.709000e+09	  1	  1000	   591	1.133513571212018e-03	4.216965034285813e+03	3.549641654482648e+01
2.710000e+09	  1	  1000	   633	1.661341757112934e-03	4.216965034285813e+03	3.706393803996611e+01
2.711000e+09	  1	  1000	   734	1.336188368894824e-03	4.216965034285813e+03	3.863410241950345e+01
2.712000e+09	  1	  1000	   526	1.646980357842375e-03	4.216965034285813e+03	4.020053593708062e+01
2.713000e+09	  1	  1000	   162	1.769550840274900e-03	4.216965034285813e+03	4.176691440429022e+01
2.714000e+09	  1	  1000	   555	1.359499382324800e-03	4.216965034285813e+03	4.333561584946214e+01
2.715000e+09	  1	  1000	   897	1.581162107681272e-03	4.216965034285813e+03	4.490456392346702e+01
collision No.45	4.262773e+03[yr]	i=1, j=9	r_ij=5.475273472439826e-05	radius[1]+radius[9]=5.495802467355903e-05
2.716000e+09	  1	  1000	   859	1.671011601523131e-03	4.216965034285813e+03	4.647149963561913e+01
2.717000e+09	  1	  1000	   551	1.519729833152104e-03	4.216965034285813e+03	4.803933144622422e+01
2.718000e+09	  1	  1000	   335	1.776358577551807e-03	4.216965034285813e+03	4.960644944486589e+01
2.719000e+09	  1	  1000	   265	1.407283431740972e-03	4.216965034285813e+03	5.117570141411266e+01
2.720000e+09	  1	  1000	   602	1.697698560793906e-03	4.216965034285813e+03	5.274175202203867e+01
2.721000e+09	  1	  1000	   394	1.593697074921076e-03	4.216965034285813e+03	5.431028533719672e+01
2.722000e+09	  1	  1000	   629	1.782905353084918e-03	4.216965034285813e+03	5.588034645501433e+01
2.723000e+09	  1	  1000	   430	1.364543269297965e-03	4.216965034285813e+03	5.744780569899371e+01
2.724000e+09	  1	  1000	   977	1.137091342569422e-03	4.216965034285813e+03	5.901600590940733e+01
2.725000e+09	  1	  1000	   980	1.198859894862811e-03	4.216965034285813e+03	6.058492879408320e+01
2.726000e+09	  1	  1000	   554	1.787414493095161e-03	4.216965034285813e+03	6.215446849826692e+01
2.727000e+09	  1	  1000	   382	1.941985315820998e-03	4.216965034285813e+03	6.372219618561746e+01
2.728000e+09	  1	  1000	    87	1.438513127784660e-03	4.216965034285813e+03	6.529139839238861e+01
2.729000e+09	  1	  1000	   327	1.547184991957144e-03	4.216965034285813e+03	6.686022450932515e+01
2.730000e+09	  1	  1000	   162	1.654525173253728e-03	4.216965034285813e+03	6.842672757444136e+01
2.731000e+09	  1	  1000	   119	1.701827911189228e-03	4.216965034285813e+03	6.999885386408131e+01
2.732000e+09	  1	  1000	    36	1.490601958122233e-03	4.216965034285813e+03	7.156679264877931e+01
2.733000e+09	  1	  1000	   954	1.425489842009361e-03	4.216965034285813e+03	7.313360953687601e+01
2.734000e+09	  1	  1000	   856	1.722173049684564e-03	4.216965034285813e+03	7.470043045198356e+01
2.735000e+09	  1	  1000	   391	2.043597845792595e-03	4.216965034285813e+03	7.626863348607077e+01
2.736000e+09	  1	  1000	   279	1.783083525435615e-03	4.216965034285813e+03	7.783625062462636e+01
2.737000e+09	  1	  1000	   666	9.990491893346102e-06	4.216965034285813e+03	7.940489464762334e+01
2.738000e+09	  1	  1000	   846	1.758849107233682e-03	4.216965034285813e+03	8.097201340096679e+01
2.739000e+09	  1	  1000	   146	1.734565430420684e-03	4.216965034285813e+03	8.253978926098175e+01
2.740000e+09	  1	  1000	   774	1.559171723410229e-03	4.216965034285813e+03	8.410981262180925e+01
2.741000e+09	  1	  1000	   772	1.742461524669406e-03	4.216965034285813e+03	8.567663617277465e+01
2.742000e+09	  1	  1000	   697	1.838357439913182e-03	4.216965034285813e+03	8.724496816566231e+01
2.743000e+09	  1	  1000	   572	1.251098418141063e-03	4.216965034285813e+03	8.881368520195517e+01
2.744000e+09	  1	  1000	   639	1.454965536772949e-03	4.216965034285813e+03	9.038210895318214e+01
2.745000e+09	  1	  1000	   314	1.801180483145211e-03	4.216965034285813e+03	9.195046921761106e+01
2.746000e+09	  1	  1000	   348	1.489607477112729e-03	4.216965034285813e+03	9.351774214314707e+01
2.747000e+09	  1	  1000	   506	1.674188582137561e-03	4.216965034285813e+03	9.508654091035690e+01
2.748000e+09	  1	  1000	   223	1.558007686166164e-03	4.216965034285813e+03	9.665559796554291e+01
2.749000e+09	  1	  1000	   666	1.811534933784087e-03	4.216965034285813e+03	9.822231328777853e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	    88	1.534847782351021e-03	4.216965034285813e+03	9.979063686959620e+01
2.751000e+09	  1	  1000	   972	1.758631448769349e-03	4.216965034285813e+03	1.013596451504149e+02
2.752000e+09	  1	  1000	   662	1.834496229405696e-03	4.216965034285813e+03	1.029276876334210e+02
2.753000e+09	  1	  1000	   536	1.983571077159130e-03	4.216965034285813e+03	1.044950211789161e+02
2.754000e+09	  1	  1000	   857	1.502517783267747e-03	4.216965034285813e+03	1.060630939372843e+02
2.755000e+09	  1	  1000	   420	1.375336737613046e-03	4.216965034285813e+03	1.076312168309552e+02
2.756000e+09	  1	  1000	   583	1.577115504125740e-03	4.216965034285813e+03	1.091978346290781e+02
2.757000e+09	  1	  1000	    90	1.527205096114487e-03	4.216965034285813e+03	1.107646511575342e+02
2.758000e+09	  1	  1000	   910	1.478126005701289e-03	4.216965034285813e+03	1.123343580895139e+02
2.759000e+09	  1	  1000	   639	1.431215868331346e-03	4.216965034285813e+03	1.139033520254881e+02
2.760000e+09	  1	  1000	   148	1.099664222601876e-03	4.216965034285813e+03	1.154701151138728e+02
2.761000e+09	  1	  1000	   759	1.592702272457827e-03	4.216965034285813e+03	1.170384642285572e+02
2.762000e+09	  1	  1000	   704	1.772646466133977e-03	4.216965034285813e+03	1.186038604091689e+02
2.763000e+09	  1	  1000	    43	1.520762562555962e-03	4.216965034285813e+03	1.201709241768697e+02
2.764000e+09	  1	  1000	   987	1.584537131441761e-03	4.216965034285813e+03	1.217392330426384e+02
2.765000e+09	  1	  1000	   770	1.399595890563817e-03	4.216965034285813e+03	1.233042307090983e+02
2.766000e+09	  1	  1000	   437	1.769472590371476e-03	4.216965034285813e+03	1.248732237034890e+02
2.767000e+09	  1	  1000	   668	1.329887375447889e-03	4.216965034285813e+03	1.264402373564696e+02
2.768000e+09	  1	  1000	   699	1.730343702749469e-03	4.216965034285813e+03	1.280074299446015e+02
2.769000e+09	  1	  1000	   835	1.837581575889550e-03	4.216965034285813e+03	1.295770329398845e+02
2.770000e+09	  1	  1000	   640	1.527769021286869e-03	4.216965034285813e+03	1.311435015721989e+02
2.771000e+09	  1	  1000	   493	1.251957649744415e-03	4.216965034285813e+03	1.327085920864768e+02
2.772000e+09	  1	  1000	   118	1.721873870319737e-03	4.216965034285813e+03	1.342782671336208e+02
2.773000e+09	  1	  1000	   567	1.413163251243734e-03	4.216965034285813e+03	1.358470011083952e+02
2.774000e+09	  1	  1000	   226	1.404527251078295e-03	4.216965034285813e+03	1.374135823342797e+02
2.775000e+09	  1	  1000	   738	1.598461780091138e-03	4.216965034285813e+03	1.389822860433505e+02
2.776000e+09	  1	  1000	   607	1.237502614632863e-03	4.216965034285813e+03	1.405510718521465e+02
2.777000e+09	  1	  1000	   412	1.620161816802551e-03	4.216965034285813e+03	1.421173629041740e+02
2.778000e+09	  1	  1000	   667	1.260751558092424e-03	4.216965034285813e+03	1.436862413122131e+02
2.779000e+09	  1	  1000	   747	1.670012511943480e-03	4.216965034285813e+03	1.452534342256551e+02
2.780000e+09	  1	  1000	   157	1.674683794592405e-03	4.216965034285813e+03	1.468205456048259e+02
2.781000e+09	  1	  1000	   266	1.615393068914571e-03	4.216965034285813e+03	1.483902567717805e+02
2.782000e+09	  1	  1000	   922	2.156781389754214e-03	4.216965034285813e+03	1.499565613866655e+02
2.783000e+09	  1	  1000	   993	1.444947445997500e-03	4.216965034285813e+03	1.515239754311835e+02
2.784000e+09	  1	  1000	   239	1.525329986623268e-03	4.216965034285813e+03	1.530937046699364e+02
2.785000e+09	  1	  1000	   633	1.457225748305659e-03	4.216965034285813e+03	1.546614365359318e+02
2.786000e+09	  1	  1000	   804	1.493095032581064e-03	4.216965034285813e+03	1.562277145226008e+02
2.787000e+09	  1	  1000	   191	1.947871862342588e-03	4.216965034285813e+03	1.577974971875473e+02
2.788000e+09	  1	  1000	   397	1.191364418801958e-03	4.216965034285813e+03	1.593643378628562e+02
2.789000e+09	  1	  1000	   814	1.173100939571073e-03	4.216965034285813e+03	1.609323506417348e+02
2.790000e+09	  1	  1000	   519	1.348872324237534e-03	4.216965034285813e+03	1.625015629043728e+02
2.791000e+09	  1	  1000	    61	1.650478970263617e-03	4.216965034285813e+03	1.640687825484879e+02
2.792000e+09	  1	  1000	   438	1.700581870014363e-03	4.216965034285813e+03	1.656371203813327e+02
2.793000e+09	  1	  1000	   736	1.380703668541187e-03	4.216965034285813e+03	1.672027176605402e+02
2.794000e+09	  1	  1000	    67	1.257102455085969e-03	4.216965034285813e+03	1.687706217439166e+02
2.795000e+09	  1	  1000	   812	1.545203374573600e-03	4.216965034285813e+03	1.703389609953116e+02
2.796000e+09	  1	  1000	   745	1.498199049277694e-03	4.216965034285813e+03	1.719060604311048e+02
2.797000e+09	  1	  1000	   219	1.573517077041969e-03	4.216965034285813e+03	1.734728692682074e+02
2.798000e+09	  1	  1000	   693	1.474652904903268e-03	4.216965034285813e+03	1.750411119337578e+02
2.799000e+09	  1	  1000	     5	1.497405557122111e-03	4.216965034285813e+03	1.766080316267287e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   966	1.494593227819858e-03	4.216965034285813e+03	1.781743253989424e+02
2.801000e+09	  1	  1000	   133	1.485956674702887e-03	4.216965034285813e+03	1.797442241130410e+02
2.802000e+09	  1	  1000	   552	2.318498718564885e-03	4.216965034285813e+03	1.813056449851027e+02
2.803000e+09	  1	  1000	   661	1.713416389188879e-03	4.216965034285813e+03	1.828722573898801e+02
2.804000e+09	  1	  1000	   958	1.826302063803023e-03	4.216965034285813e+03	1.844399546294174e+02
2.805000e+09	  1	  1000	   869	1.117241136676500e-03	4.216965034285813e+03	1.860071583201317e+02
2.806000e+09	  1	  1000	   255	1.361347021275966e-03	4.216965034285813e+03	1.875740212027933e+02
2.807000e+09	  1	  1000	    96	1.736706115802829e-03	4.216965034285813e+03	1.891380937443150e+02
2.808000e+09	  1	  1000	   534	1.353945087470448e-03	4.216965034285813e+03	1.907059436028504e+02
2.809000e+09	  1	  1000	   238	1.663651053632326e-03	4.216965034285813e+03	1.922731654127019e+02
2.810000e+09	  1	  1000	   528	1.655802656332434e-03	4.216965034285813e+03	1.938366776589029e+02
2.811000e+09	  1	  1000	   223	1.481313104149042e-03	4.216965034285813e+03	1.954053719800680e+02
2.812000e+09	  1	  1000	   353	1.490076484873006e-03	4.216965034285813e+03	1.969727986133235e+02
2.813000e+09	  1	  1000	   235	1.656240997846257e-03	4.216965034285813e+03	1.985379230635577e+02
2.814000e+09	  1	  1000	   505	1.339109597925236e-03	4.216965034285813e+03	2.001044646805403e+02
2.815000e+09	  1	  1000	   214	1.619918051829352e-03	4.216965034285813e+03	2.016732941664376e+02
2.816000e+09	  1	  1000	   778	1.382275388484361e-03	4.216965034285813e+03	2.032388364228800e+02
2.817000e+09	  1	  1000	   780	1.940483419933661e-03	4.216965034285813e+03	2.048047555032300e+02
2.818000e+09	  1	  1000	   518	1.756006520698155e-03	4.216965034285813e+03	2.063733194390278e+02
2.819000e+09	  1	  1000	   483	1.344855397442392e-03	4.216965034285813e+03	2.079394335068424e+02
2.820000e+09	  1	  1000	   824	1.842534697271335e-03	4.216965034285813e+03	2.095015862889925e+02
2.821000e+09	  1	  1000	   628	1.359418063531501e-03	4.216965034285813e+03	2.110699600152526e+02
2.822000e+09	  1	  1000	    10	1.612172919077867e-03	4.216965034285813e+03	2.126366433722790e+02
2.823000e+09	  1	  1000	    24	1.539193639754066e-03	4.216965034285813e+03	2.142033549468724e+02
2.824000e+09	  1	  1000	   120	1.671018004573237e-03	4.216965034285813e+03	2.157695115420447e+02
2.825000e+09	  1	  1000	   243	1.302822028053487e-03	4.216965034285813e+03	2.173359696514104e+02
2.826000e+09	  1	  1000	   302	1.819605728070849e-03	4.216965034285813e+03	2.189024846527567e+02
2.827000e+09	  1	  1000	  1000	1.489012087101031e-03	4.216965034285813e+03	2.204663605207523e+02
2.828000e+09	  1	  1000	   908	1.224254195595002e-03	4.216965034285813e+03	2.220329509162308e+02
2.829000e+09	  1	  1000	   857	1.491940707318659e-03	4.216965034285813e+03	2.236011336441639e+02
2.830000e+09	  1	  1000	   965	2.505513385194045e-03	4.216965034285813e+03	2.251683277166773e+02
2.831000e+09	  1	  1000	   631	1.343573628698418e-03	4.216965034285813e+03	2.267349796214496e+02
2.832000e+09	  1	  1000	   257	1.522900474982646e-03	4.216965034285813e+03	2.283018258300943e+02
2.833000e+09	  1	  1000	   341	1.274434547345851e-03	4.216965034285813e+03	2.298683337048814e+02
2.834000e+09	  1	  1000	   927	1.317610712674310e-03	4.216965034285813e+03	2.314359099587826e+02
2.835000e+09	  1	  1000	    29	1.693696320329181e-03	4.216965034285813e+03	2.330028155901489e+02
2.836000e+09	  1	  1000	   715	1.344173596216797e-03	4.216965034285813e+03	2.345687592609416e+02
2.837000e+09	  1	  1000	   788	2.172386473667767e-03	4.216965034285813e+03	2.361370597551925e+02
2.838000e+09	  1	  1000	   926	1.289002670268494e-03	4.216965034285813e+03	2.377035835524891e+02
2.839000e+09	  1	  1000	   659	1.531217265093869e-03	4.216965034285813e+03	2.392678328914878e+02
2.840000e+09	  1	  1000	    17	1.220131096966906e-03	4.216965034285813e+03	2.408346740825231e+02
2.841000e+09	  1	  1000	   456	1.643915751404402e-03	4.216965034285813e+03	2.424010470295911e+02
2.842000e+09	  1	  1000	   313	1.275149246677361e-03	4.216965034285813e+03	2.439686285382174e+02
2.843000e+09	  1	  1000	   176	1.217094832622243e-03	4.216965034285813e+03	2.455358216917632e+02
2.844000e+09	  1	  1000	   140	1.539077317997293e-03	4.216965034285813e+03	2.471011561354043e+02
2.845000e+09	  1	  1000	   915	1.725827021879921e-03	4.216965034285813e+03	2.486688263045287e+02
2.846000e+09	  1	  1000	   423	1.474296192996179e-03	4.216965034285813e+03	2.502333586602387e+02
2.847000e+09	  1	  1000	   452	1.395301366839479e-03	4.216965034285813e+03	2.518007208144745e+02
2.848000e+09	  1	  1000	   214	1.730632409909525e-03	4.216965034285813e+03	2.533688656087870e+02
2.849000e+09	  1	  1000	   482	1.440408817564265e-03	4.216965034285813e+03	2.549339504818830e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   161	1.776231803448769e-03	4.216965034285813e+03	2.565021945010098e+02
2.851000e+09	  1	  1000	    38	1.426643784990555e-03	4.216965034285813e+03	2.580696107923479e+02
2.852000e+09	  1	  1000	   754	1.587731806642254e-03	4.216965034285813e+03	2.596358343028409e+02
2.853000e+09	  1	  1000	   529	1.448677686863610e-03	4.216965034285813e+03	2.612031979715782e+02
2.854000e+09	  1	  1000	   330	1.591913067661425e-03	4.216965034285813e+03	2.627706675164320e+02
2.855000e+09	  1	  1000	   581	1.685708052626016e-03	4.216965034285813e+03	2.643306496026106e+02
2.856000e+09	  1	  1000	   779	1.348510687332627e-03	4.216965034285813e+03	2.658997699244406e+02
2.857000e+09	  1	  1000	   423	1.347733606630109e-03	4.216965034285813e+03	2.674666565069638e+02
2.858000e+09	  1	  1000	   818	1.384352455779741e-03	4.216965034285813e+03	2.690318379933505e+02
2.859000e+09	  1	  1000	    77	2.677518062463365e-03	4.216965034285813e+03	2.706003470664633e+02
2.860000e+09	  1	  1000	   613	1.707197982425103e-03	4.216965034285813e+03	2.721679117575330e+02
2.861000e+09	  1	  1000	   606	1.419061894639879e-03	4.216965034285813e+03	2.737344629885761e+02
2.862000e+09	  1	  1000	   677	1.286445979911452e-03	4.216965034285813e+03	2.753015941882053e+02
2.863000e+09	  1	  1000	    47	2.447754114977542e-03	4.216965034285813e+03	2.768681416793657e+02
2.864000e+09	  1	  1000	   850	1.442531530333696e-03	4.216965034285813e+03	2.784346673062616e+02
2.865000e+09	  1	  1000	    83	1.581542838007900e-03	4.216965034285813e+03	2.800023188106122e+02
2.866000e+09	  1	  1000	   713	1.571817171820844e-03	4.216965034285813e+03	2.815685785659561e+02
2.867000e+09	  1	  1000	   823	1.367216942783623e-03	4.216965034285813e+03	2.831364288280007e+02
