myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.848300e+11	  1	    19	     1	4.659661073814973e-03	3.219678444251409e+07	3.161278182975596e+05
1.848400e+11	  1	    19	    10	3.527303503395173e-03	3.219678444251409e+07	3.185008473566531e+05
1.848500e+11	  1	    19	     9	1.006178883231533e-02	3.219678444251409e+07	3.208787011077596e+05
1.848600e+11	  1	    19	    11	4.440432203711418e-03	3.219678444251409e+07	3.232638444980062e+05
1.848700e+11	  1	    19	     9	4.549007853323528e-03	3.219678444251409e+07	3.256582486965896e+05
1.848800e+11	  1	    19	    19	5.401310131545299e-03	3.219678444251409e+07	3.280573542585665e+05
1.848900e+11	  1	    19	     9	6.590695931618746e-03	3.219678444251409e+07	3.304593540419174e+05
1.849000e+11	  1	    19	     1	4.621833398104024e-03	3.219678444251409e+07	3.328601754282686e+05
1.849100e+11	  1	    19	    15	2.662642629179300e-03	3.219678444251409e+07	3.352549004197482e+05
1.849200e+11	  1	    19	    15	4.959911844513323e-03	3.219678444251409e+07	3.376428301061281e+05
1.849300e+11	  1	    19	    17	8.981842663988531e-03	3.219678444251409e+07	3.400248208518669e+05
1.849400e+11	  1	    19	     6	4.294116543883075e-03	3.219678444251409e+07	3.424052737775939e+05
1.849500e+11	  1	    19	     3	6.369755327186037e-03	3.219678444251409e+07	3.447876970941958e+05
1.849600e+11	  1	    19	     6	4.734813211771773e-03	3.219678444251409e+07	3.471718494078538e+05
1.849700e+11	  1	    19	    11	3.691671094851516e-03	3.219678444251409e+07	3.495597290253125e+05
1.849800e+11	  1	    19	    16	4.841869199821172e-03	3.219678444251409e+07	3.519539867190524e+05
1.849900e+11	  1	    19	    18	5.051321764198972e-03	3.219678444251409e+07	3.543523450190423e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+11	  1	    19	    18	5.431811447505486e-03	3.219678444251409e+07	3.567541009063174e+05
1.850100e+11	  1	    19	     3	3.937802348413939e-03	3.219678444251409e+07	3.591560459936534e+05
1.850200e+11	  1	    19	     2	3.885717878865819e-03	3.219678444251409e+07	3.615557259984641e+05
1.850300e+11	  1	    19	     1	4.921867932141005e-03	3.219678444251409e+07	3.639518211986145e+05
1.850400e+11	  1	    19	     2	1.089081815007783e-02	3.219678444251409e+07	3.663420027022892e+05
1.850500e+11	  1	    19	    11	1.730575408791875e-03	3.219678444251409e+07	3.687284853208457e+05
1.850600e+11	  1	    19	    20	2.771286945633749e-03	3.219678444251409e+07	3.711151496647027e+05
1.850700e+11	  1	    19	     3	3.471448581244791e-03	3.219678444251409e+07	3.735009923713091e+05
1.850800e+11	  1	    19	    17	3.259275595332193e-03	3.219678444251409e+07	3.758872870606205e+05
1.850900e+11	  1	    19	    11	1.983778210645396e-03	3.219678444251409e+07	3.782769561784234e+05
1.851000e+11	  1	    19	    11	2.351814780274332e-03	3.219678444251409e+07	3.806708204918826e+05
1.851100e+11	  1	    19	    10	3.639467360418283e-03	3.219678444251409e+07	3.830716470221604e+05
1.851200e+11	  1	    19	     2	3.745816774405998e-03	3.219678444251409e+07	3.854778490108466e+05
1.851300e+11	  1	    19	    17	4.237431703610192e-03	3.219678444251409e+07	3.878883609138650e+05
1.851400e+11	  1	    19	    13	5.310315944396743e-03	3.219678444251409e+07	3.902989476594071e+05
1.851500e+11	  1	    19	     5	4.521436342844246e-03	3.219678444251409e+07	3.927031630430567e+05
1.851600e+11	  1	    19	     8	4.953571466951395e-03	3.219678444251409e+07	3.951002825368961e+05
1.851700e+11	  1	    19	    10	3.724291416626711e-03	3.219678444251409e+07	3.974908592726822e+05
1.851800e+11	  1	    19	     3	3.687939371662415e-03	3.219678444251409e+07	3.998757088906354e+05
1.851900e+11	  1	    19	     4	7.374665245480005e-03	3.219678444251409e+07	4.022565337753934e+05
1.852000e+11	  1	    19	     8	5.297717823537669e-03	3.219678444251409e+07	4.046350236982339e+05
1.852100e+11	  1	    19	    15	2.476663570929767e-03	3.219678444251409e+07	4.070170533906032e+05
1.852200e+11	  1	    19	    15	4.096207572806660e-03	3.219678444251409e+07	4.094073346811192e+05
1.852300e+11	  1	    19	    15	3.805938535684162e-03	3.219678444251409e+07	4.118051552018265e+05
1.852400e+11	  1	    19	    14	5.026767339345845e-03	3.219678444251409e+07	4.142093108292837e+05
1.852500e+11	  1	    19	    13	7.451686284429209e-03	3.219678444251409e+07	4.166146153698948e+05
1.852600e+11	  1	    19	    20	3.305215141485788e-03	3.219678444251409e+07	4.190144609470650e+05
1.852700e+11	  1	    19	     3	4.343457819781784e-03	3.219678444251409e+07	4.214052466931240e+05
1.852800e+11	  1	    19	    10	3.665103560440769e-03	3.219678444251409e+07	4.237875957960757e+05
1.852900e+11	  1	    19	     1	4.614856441904582e-03	3.219678444251409e+07	4.261630409890130e+05
1.853000e+11	  1	    19	     1	4.993596807794365e-03	3.219678444251409e+07	4.285363646710748e+05
1.853100e+11	  1	    19	    16	5.249991760631343e-03	3.219678444251409e+07	4.309117472909490e+05
1.853200e+11	  1	    19	    19	6.312541503456315e-03	3.219678444251409e+07	4.332925546122337e+05
1.853300e+11	  1	    19	    17	3.524009424125792e-03	3.219678444251409e+07	4.356854727357106e+05
1.853400e+11	  1	    19	     5	3.822853906305820e-03	3.219678444251409e+07	4.380913404969047e+05
1.853500e+11	  1	    19	    12	6.786403832843271e-03	3.219678444251409e+07	4.405061460326281e+05
1.853600e+11	  1	    19	     4	5.792943866121260e-03	3.219678444251409e+07	4.429244284300359e+05
1.853700e+11	  1	    19	     1	4.949782175857081e-03	3.219678444251409e+07	4.453371550769261e+05
1.853800e+11	  1	    19	    10	4.593341240029951e-03	3.219678444251409e+07	4.477399061328383e+05
1.853900e+11	  1	    19	     9	3.969016771868437e-03	3.219678444251409e+07	4.501310772883363e+05
1.854000e+11	  1	    19	     7	3.459021341229748e-03	3.219678444251409e+07	4.525132741917719e+05
1.854100e+11	  1	    19	     8	4.057000424547891e-03	3.219678444251409e+07	4.548940637353584e+05
1.854200e+11	  1	    19	     9	5.397922951729784e-03	3.219678444251409e+07	4.572768811817311e+05
1.854300e+11	  1	    19	    11	4.019364146142109e-03	3.219678444251409e+07	4.596662768486394e+05
1.854400e+11	  1	    19	    12	8.401956196240205e-03	3.219678444251409e+07	4.620650239619881e+05
1.854500e+11	  1	    19	    16	3.750468342755280e-03	3.219678444251409e+07	4.644741543385170e+05
1.854600e+11	  1	    19	    12	4.891053035382441e-03	3.219678444251409e+07	4.668914727031081e+05
1.854700e+11	  1	    19	    11	3.461953898893576e-03	3.219678444251409e+07	4.693097105888838e+05
1.854800e+11	  1	    19	    10	4.363465681000746e-03	3.219678444251409e+07	4.717247917024738e+05
1.854900e+11	  1	    19	    11	1.331331644921080e-03	3.219678444251409e+07	4.741340001355630e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.855000e+11	  1	    19	    16	7.245121868166077e-03	3.219678444251409e+07	4.765362103364327e+05
1.855100e+11	  1	    19	     3	3.554881294208449e-03	3.219678444251409e+07	4.789336195212072e+05
1.855200e+11	  1	    19	    20	4.356100038278972e-03	3.219678444251409e+07	4.813294389671485e+05
1.855300e+11	  1	    19	    18	4.349067678670236e-03	3.219678444251409e+07	4.837254191325667e+05
1.855400e+11	  1	    19	    19	6.358409539209260e-03	3.219678444251409e+07	4.861243413601021e+05
1.855500e+11	  1	    19	    17	3.337055047232047e-03	3.219678444251409e+07	4.885259989516824e+05
1.855600e+11	  1	    19	    19	6.131864619955205e-03	3.219678444251409e+07	4.909297175784114e+05
1.855700e+11	  1	    19	     8	4.049668904691025e-03	3.219678444251409e+07	4.933356525352800e+05
1.855800e+11	  1	    19	    11	1.318699936465580e-03	3.219678444251409e+07	4.957426383789904e+05
1.855900e+11	  1	    19	    11	1.317469004147269e-03	3.219678444251409e+07	4.981503823985613e+05
1.856000e+11	  1	    19	     9	8.387701619478277e-03	3.219678444251409e+07	5.005547940365925e+05
1.856100e+11	  1	    19	    10	3.651284942370625e-03	3.219678444251409e+07	5.029545357227053e+05
1.856200e+11	  1	    19	    11	1.382161510475600e-03	3.219678444251409e+07	5.053499997584210e+05
1.856300e+11	  1	    19	     1	4.621139912594473e-03	3.219678444251409e+07	5.077408080915596e+05
1.856400e+11	  1	    19	     2	3.272103804286989e-03	3.219678444251409e+07	5.101295583481046e+05
1.856500e+11	  1	    19	    10	3.619460543386060e-03	3.219678444251409e+07	5.125162588878691e+05
1.856600e+11	  1	    19	     6	3.915234110845552e-03	3.219678444251409e+07	5.149015339792201e+05
1.856700e+11	  1	    19	     3	3.757774826751572e-03	3.219678444251409e+07	5.172893663482524e+05
1.856800e+11	  1	    19	    12	5.040783196258724e-03	3.219678444251409e+07	5.196822547612637e+05
1.856900e+11	  1	    19	    18	5.327433615419560e-03	3.219678444251409e+07	5.220815150072359e+05
1.857000e+11	  1	    19	    11	1.688555579099870e-03	3.219678444251409e+07	5.244877235805059e+05
1.857100e+11	  1	    19	    10	4.538241536220515e-03	3.219678444251409e+07	5.268974973785928e+05
1.857200e+11	  1	    19	     9	3.945007653905984e-03	3.219678444251409e+07	5.293097345379851e+05
1.857300e+11	  1	    19	    15	2.719972793118209e-03	3.219678444251409e+07	5.317192400814189e+05
1.857400e+11	  1	    19	     4	5.686006913894581e-03	3.219678444251409e+07	5.341216277993759e+05
1.857500e+11	  1	    19	    16	4.265521113690570e-03	3.219678444251409e+07	5.365177000311665e+05
1.857600e+11	  1	    19	     4	6.565072439412007e-03	3.219678444251409e+07	5.389067084514402e+05
1.857700e+11	  1	    19	    15	1.487174129049765e-03	3.219678444251409e+07	5.412910413944310e+05
1.857800e+11	  1	    19	     3	3.507996041631541e-03	3.219678444251409e+07	5.436711682965767e+05
1.857900e+11	  1	    19	     4	5.789911171367477e-03	3.219678444251409e+07	5.460519555542696e+05
1.858000e+11	  1	    19	    20	2.297749916440206e-03	3.219678444251409e+07	5.484382934668021e+05
1.858100e+11	  1	    19	    12	5.401645742297630e-03	3.219678444251409e+07	5.508317674472536e+05
1.858200e+11	  1	    19	     7	3.498130949026641e-03	3.219678444251409e+07	5.532334767527054e+05
1.858300e+11	  1	    19	    13	9.476398928996585e-03	3.219678444251409e+07	5.556413646602706e+05
1.858400e+11	  1	    19	     8	3.948998207617263e-03	3.219678444251409e+07	5.580491238980587e+05
1.858500e+11	  1	    19	    18	4.791276150207789e-03	3.219678444251409e+07	5.604527905078089e+05
1.858600e+11	  1	    19	    15	1.681588856337685e-03	3.219678444251409e+07	5.628484536233419e+05
1.858700e+11	  1	    19	     7	3.562233126829844e-03	3.219678444251409e+07	5.652366882372085e+05
1.858800e+11	  1	    19	     6	6.178528421203094e-03	3.219678444251409e+07	5.676210014493879e+05
1.858900e+11	  1	    19	    15	1.598912004185978e-03	3.219678444251409e+07	5.700027385115083e+05
1.859000e+11	  1	    19	     2	4.105667522702731e-03	3.219678444251409e+07	5.723852927825147e+05
1.859100e+11	  1	    19	    17	5.614571441995148e-03	3.219678444251409e+07	5.747716138494314e+05
1.859200e+11	  1	    19	    12	4.824350502847816e-03	3.219678444251409e+07	5.771658788843689e+05
1.859300e+11	  1	    19	     9	4.042577575215573e-03	3.219678444251409e+07	5.795693090338571e+05
1.859400e+11	  1	    19	    15	4.035078010761970e-03	3.219678444251409e+07	5.819796903659826e+05
1.859500e+11	  1	    19	    12	4.922014694814575e-03	3.219678444251409e+07	5.843928723637994e+05
1.859600e+11	  1	    19	     5	3.558998287434549e-03	3.278121151393489e+07	2.378376948531398e+03
1.859700e+11	  1	    19	    18	6.573259813196440e-03	3.278121151393489e+07	4.783005314234257e+03
1.859800e+11	  1	    19	    10	3.647648499912423e-03	3.278121151393489e+07	7.177195202806024e+03
1.859900e+11	  1	    19	    20	3.996533450148656e-03	3.278121151393489e+07	9.559352204230547e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.860000e+11	  1	    19	    10	3.968445772859153e-03	3.278121151393489e+07	1.193408843437343e+04
1.860100e+11	  1	    19	     3	3.532268802684342e-03	3.278121151393489e+07	1.430762152535930e+04
1.860200e+11	  1	    19	    12	4.576397338636991e-03	3.278121151393489e+07	1.668296724523770e+04
1.860300e+11	  1	    19	    15	2.054201362530476e-03	3.278121151393489e+07	1.906591449761097e+04
1.860400e+11	  1	    19	     3	7.351817477002431e-03	3.278121151393489e+07	2.145731820622124e+04
1.860500e+11	  1	    19	     2	1.223159488572951e-02	3.278121151393489e+07	2.385925843125604e+04
1.860600e+11	  1	    19	     9	3.993231847760306e-03	3.278121151393489e+07	2.626901442623290e+04
1.860700e+11	  1	    19	     2	6.421717872477117e-03	3.278121151393489e+07	2.868549242890508e+04
1.860800e+11	  1	    19	     3	4.258425593534166e-03	3.278121151393489e+07	3.110195927119063e+04
1.860900e+11	  1	    19	    11	3.152942667568176e-03	3.278121151393489e+07	3.351127382662151e+04
1.861000e+11	  1	    19	     8	3.995632155495385e-03	3.278121151393489e+07	3.591308982124970e+04
1.861100e+11	  1	    19	    20	4.735808134376614e-03	3.278121151393489e+07	3.830696297983348e+04
1.861200e+11	  1	    19	    20	3.874148436377040e-03	3.278121151393489e+07	4.069656014746014e+04
1.861300e+11	  1	    19	     4	5.784221287245265e-03	3.278121151393489e+07	4.308374832749130e+04
1.861400e+11	  1	    19	    10	3.700689033270943e-03	3.278121151393489e+07	4.547200644278515e+04
1.861500e+11	  1	    19	     2	3.486985332395702e-03	3.278121151393489e+07	4.786408348323493e+04
1.861600e+11	  1	    19	    18	4.265487452105756e-03	3.278121151393489e+07	5.025915671064709e+04
1.861700e+11	  1	    19	    20	3.169809158049336e-03	3.278121151393489e+07	5.265792120300049e+04
1.861800e+11	  1	    19	    11	1.379998989670053e-03	3.278121151393489e+07	5.505845370422742e+04
1.861900e+11	  1	    19	     7	3.342855865814023e-03	3.278121151393489e+07	5.746094858513190e+04
1.862000e+11	  1	    19	    13	2.941027446553902e-03	3.278121151393489e+07	5.986480336719017e+04
1.862100e+11	  1	    19	    15	2.554232629308592e-03	3.278121151393489e+07	6.226612806433972e+04
1.862200e+11	  1	    19	    11	4.447307167534512e-03	3.278121151393489e+07	6.466553691646546e+04
1.862300e+11	  1	    19	     3	6.952442339140589e-03	3.278121151393489e+07	6.706193461167537e+04
1.862400e+11	  1	    19	    20	4.350219260708842e-03	3.278121151393489e+07	6.945663820567643e+04
1.862500e+11	  1	    19	     9	1.058397162165907e-02	3.278121151393489e+07	7.185085178728639e+04
1.862600e+11	  1	    19	    11	4.361500679833823e-03	3.278121151393489e+07	7.424373014083647e+04
1.862700e+11	  1	    19	     8	5.886381755867651e-03	3.278121151393489e+07	7.663681768935849e+04
1.862800e+11	  1	    19	     7	3.302671447649951e-03	3.278121151393489e+07	7.902862337404466e+04
1.862900e+11	  1	    19	     5	3.515084430175695e-03	3.278121151393489e+07	8.142218720229004e+04
1.863000e+11	  1	    19	     9	3.835490473195455e-03	3.278121151393489e+07	8.381919154189382e+04
1.863100e+11	  1	    19	     7	3.333454078119395e-03	3.278121151393489e+07	8.622044729484725e+04
1.863200e+11	  1	    19	     6	1.139939773412300e-02	3.278121151393489e+07	8.862563000536317e+04
1.863300e+11	  1	    19	     7	6.688490169975998e-03	3.278121151393489e+07	9.102930054659161e+04
1.863400e+11	  1	    19	    14	8.714872171287373e-03	3.278121151393489e+07	9.343008027185762e+04
1.863500e+11	  1	    19	     9	9.997857274787409e-03	3.278121151393489e+07	9.582505773020099e+04
1.863600e+11	  1	    19	    18	8.936852562368713e-03	3.278121151393489e+07	9.821376328231576e+04
1.863700e+11	  1	    19	     3	5.490409162533316e-03	3.278121151393489e+07	1.005982476217606e+05
1.863800e+11	  1	    19	    16	4.309588850653223e-03	3.278121151393489e+07	1.029788727206595e+05
1.863900e+11	  1	    19	     1	4.839842001823859e-03	3.278121151393489e+07	1.053576166931413e+05
1.864000e+11	  1	    19	     3	6.705129372906216e-03	3.278121151393489e+07	1.077384835951240e+05
1.864100e+11	  1	    19	     4	6.140055275983353e-03	3.278121151393489e+07	1.101248706576747e+05
1.864200e+11	  1	    19	    10	3.605396705257979e-03	3.278121151393489e+07	1.125191745683184e+05
1.864300e+11	  1	    19	    19	5.395536475650000e-03	3.278121151393489e+07	1.149233665781330e+05
1.864400e+11	  1	    19	    11	1.557267178714845e-03	3.278121151393489e+07	1.173320451372370e+05
1.864500e+11	  1	    19	    18	6.079330669284432e-03	3.278121151393489e+07	1.197409159992833e+05
1.864600e+11	  1	    19	    12	5.085562961435606e-03	3.278121151393489e+07	1.221445432952848e+05
1.864700e+11	  1	    19	    11	2.361908900656103e-03	3.278121151393489e+07	1.245431144844518e+05
1.864800e+11	  1	    19	     5	3.959543452089950e-03	3.278121151393489e+07	1.269363648810522e+05
1.864900e+11	  1	    19	    12	8.669326194786050e-03	3.278121151393489e+07	1.293251630946571e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.865000e+11	  1	    19	    15	2.185446256294874e-03	3.278121151393489e+07	1.317113360515012e+05
1.865100e+11	  1	    19	    17	3.250636240958117e-03	3.278121151393489e+07	1.340968754476444e+05
1.865200e+11	  1	    19	     5	5.955474827542616e-03	3.278121151393489e+07	1.364858307397933e+05
1.865300e+11	  1	    19	    16	1.101966887184835e-02	3.278121151393489e+07	1.388820078123712e+05
1.865400e+11	  1	    19	     6	6.982793602937235e-03	3.278121151393489e+07	1.412863132331122e+05
1.865500e+11	  1	    19	     2	3.591962471619232e-03	3.278121151393489e+07	1.436958693584898e+05
1.865600e+11	  1	    19	     2	4.218908310055236e-03	3.278121151393489e+07	1.461050137638393e+05
1.865700e+11	  1	    19	    14	8.800808973492559e-03	3.278121151393489e+07	1.485092779799839e+05
1.865800e+11	  1	    19	     2	6.364711197302963e-03	3.278121151393489e+07	1.509079964550258e+05
1.865900e+11	  1	    19	    15	3.134823324508375e-03	3.278121151393489e+07	1.533020508383963e+05
1.866000e+11	  1	    19	    19	6.238894949451471e-03	3.278121151393489e+07	1.556924847472105e+05
1.866100e+11	  1	    19	    17	3.368572560124601e-03	3.278121151393489e+07	1.580802823082482e+05
1.866200e+11	  1	    19	    12	5.047341972854381e-03	3.278121151393489e+07	1.604675582143485e+05
1.866300e+11	  1	    19	    10	4.427982484437995e-03	3.278121151393489e+07	1.628598763055052e+05
1.866400e+11	  1	    19	     8	4.088018296122702e-03	3.278121151393489e+07	1.652600725141978e+05
1.866500e+11	  1	    19	    13	3.236485196593548e-03	3.278121151393489e+07	1.676675264227946e+05
1.866600e+11	  1	    19	     9	3.914305425590394e-03	3.278121151393489e+07	1.700820335491529e+05
1.866700e+11	  1	    19	    20	2.576371243901198e-03	3.278121151393489e+07	1.724967408811034e+05
1.866800e+11	  1	    19	    10	4.577249862032604e-03	3.278121151393489e+07	1.749067719567611e+05
1.866900e+11	  1	    19	    18	4.574290094187284e-03	3.278121151393489e+07	1.773101524281014e+05
1.867000e+11	  1	    19	    11	1.349958901904854e-03	3.278121151393489e+07	1.797037365843762e+05
1.867100e+11	  1	    19	     3	7.876289561957617e-03	3.278121151393489e+07	1.820881712004784e+05
1.867200e+11	  1	    19	    20	3.046272207452233e-03	3.278121151393489e+07	1.844666276748696e+05
1.867300e+11	  1	    19	    11	3.859472268484431e-03	3.278121151393489e+07	1.868416777739270e+05
1.867400e+11	  1	    19	    15	1.870381876279859e-03	3.278121151393489e+07	1.892199642737816e+05
1.867500e+11	  1	    19	     6	3.506565876858886e-03	3.278121151393489e+07	1.916058707048692e+05
1.867600e+11	  1	    19	    14	8.282772097513484e-03	3.278121151393489e+07	1.940010028507883e+05
1.867700e+11	  1	    19	     5	5.616486820618950e-03	3.278121151393489e+07	1.964059059663710e+05
1.867800e+11	  1	    19	     2	4.367998661037982e-03	3.278121151393489e+07	1.988172168057256e+05
1.867900e+11	  1	    19	     4	5.417527527703909e-03	3.278121151393489e+07	2.012257852437811e+05
1.868000e+11	  1	    19	    20	2.698038134696900e-03	3.278121151393489e+07	2.036272566521920e+05
1.868100e+11	  1	    19	    15	4.368805240531973e-03	3.278121151393489e+07	2.060208289292261e+05
1.868200e+11	  1	    19	    16	1.035273972048478e-02	3.278121151393489e+07	2.084064430729062e+05
1.868300e+11	  1	    19	    20	5.860509515072602e-03	3.278121151393489e+07	2.107858646155304e+05
1.868400e+11	  1	    19	     8	5.685392518987069e-03	3.278121151393489e+07	2.131635973315697e+05
1.868500e+11	  1	    19	     3	4.319169292319880e-03	3.278121151393489e+07	2.155424104904748e+05
1.868600e+11	  1	    19	    11	3.851899323650741e-03	3.278121151393489e+07	2.179246955989316e+05
