1.214000e+09	  3	  2985	  2158	1.331403472969580e-03	5.623413251903478e+02	7.073688424293444e+01
1.215000e+09	  3	  2985	  2871	1.526808194531201e-03	5.623413251903478e+02	7.125776761474808e+01
1.216000e+09	  3	  2985	  1970	1.651925998417278e-03	5.623413251903478e+02	7.177604543479359e+01
1.217000e+09	  3	  2985	  1004	1.564696313341295e-03	5.623413251903478e+02	7.229701076559176e+01
1.218000e+09	  3	  2985	     2	1.847068647805951e-03	5.623413251903478e+02	7.281678346389218e+01
1.219000e+09	  3	  2985	  1320	1.549681596003131e-03	5.623413251903478e+02	7.333669712873531e+01
1.220000e+09	  3	  2985	  1641	1.762808207849438e-03	5.623413251903478e+02	7.385610494393642e+01
1.221000e+09	  3	  2985	  2549	1.347236394478197e-03	5.623413251903478e+02	7.437699327810363e+01
1.222000e+09	  3	  2985	  2220	1.786798026865595e-03	5.623413251903478e+02	7.489696656656017e+01
1.223000e+09	  3	  2985	  1834	1.510338174878491e-03	5.623413251903478e+02	7.541863367432271e+01
1.224000e+09	  3	  2985	  2215	1.979808058897288e-03	5.623413251903478e+02	7.593780316423356e+01
1.225000e+09	  3	  2985	  1933	1.512238268195002e-03	5.623413251903478e+02	7.645945441059673e+01
1.226000e+09	  3	  2985	  2641	1.795690170738337e-03	5.623413251903478e+02	7.697930183869408e+01
1.227000e+09	  3	  2985	  2158	1.759398733215546e-03	5.623413251903478e+02	7.750004339105494e+01
1.228000e+09	  3	  2985	  2354	1.606405961634370e-03	5.623413251903478e+02	7.802069798274519e+01
1.229000e+09	  3	  2985	  2498	8.446485101912515e-04	5.623413251903478e+02	7.853948653692650e+01
1.230000e+09	  3	  2985	  2542	1.441062709423431e-03	5.623413251903478e+02	7.906198158325826e+01
1.231000e+09	  3	  2985	  1705	1.944202843470948e-03	5.623413251903478e+02	7.958049537566838e+01
1.232000e+09	  3	  2985	  1229	2.349824506745314e-03	5.623413251903478e+02	8.010202571072178e+01
1.233000e+09	  3	  2985	  2200	1.846570627772511e-03	5.623413251903478e+02	8.062137796447898e+01
1.234000e+09	  3	  2985	  2175	1.499917661814471e-03	5.623413251903478e+02	8.114231259023776e+01
1.235000e+09	  3	  2985	  1534	1.821418368490559e-03	5.623413251903478e+02	8.166189783792414e+01
1.236000e+09	  3	  2985	  2216	2.190016698755257e-03	5.623413251903478e+02	8.218327361666906e+01
1.237000e+09	  3	  2985	  1078	1.465978039640592e-03	5.623413251903478e+02	8.270204381034928e+01
1.238000e+09	  3	  2985	  1859	1.376707413229435e-03	5.623413251903478e+02	8.322434179498880e+01
1.239000e+09	  3	  2985	   314	1.462874528109616e-03	5.623413251903478e+02	8.374310471684717e+01
1.240000e+09	  3	  2985	  1995	1.245086459920369e-03	5.623413251903478e+02	8.426488910657083e+01
1.241000e+09	  3	  2985	  2550	1.471844552367094e-03	5.623413251903478e+02	8.478466002413272e+01
1.242000e+09	  3	  2985	   852	1.610179835132479e-03	5.623413251903478e+02	8.530627371094162e+01
1.243000e+09	  3	  2985	   553	1.397387401660985e-03	5.623413251903478e+02	8.582562330946460e+01
1.244000e+09	  3	  2985	   715	1.336976654982376e-03	5.623413251903478e+02	8.634614406539053e+01
1.245000e+09	  3	  2985	  1614	1.398540924553323e-03	5.623413251903478e+02	8.686593597258883e+01
1.246000e+09	  3	  2985	   998	1.582869414058213e-03	5.623413251903478e+02	8.738531649906059e+01
1.247000e+09	  3	  2985	   791	1.950037452380898e-03	5.623413251903478e+02	8.790645851491888e+01
1.248000e+09	  3	  2985	  2040	1.676606212114251e-03	5.623413251903478e+02	8.842519087486441e+01
1.249000e+09	  3	  2985	  1828	1.224643345927985e-03	5.623413251903478e+02	8.894761852357962e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2985	  2720	1.832652884203868e-03	5.623413251903478e+02	8.946623087928261e+01
1.251000e+09	  3	  2985	  1068	1.639043834418113e-03	5.623413251903478e+02	8.998835883340128e+01
1.252000e+09	  3	  2985	  1208	8.370370249444661e-04	5.623413251903478e+02	9.050694639333494e+01
1.253000e+09	  3	  2985	  1615	1.734764823854848e-03	5.623413251903478e+02	9.102877366735827e+01
1.254000e+09	  3	  2985	  1711	1.621971259892454e-03	5.623413251903478e+02	9.154799574886424e+01
1.255000e+09	  3	  2985	  2536	1.608235123703205e-03	5.623413251903478e+02	9.206895028007003e+01
1.256000e+09	  3	  2985	  2953	1.345136089934008e-03	5.623413251903478e+02	9.258881405017354e+01
1.257000e+09	  3	  2985	   217	1.750458319491849e-03	5.623413251903478e+02	9.311047576734087e+01
1.258000e+09	  3	  2985	  1698	1.030667819668247e-03	5.623413251903478e+02	9.363000533582871e+01
1.259000e+09	  3	  2985	  1106	1.883467730937642e-03	5.623413251903478e+02	9.415171373797797e+01
1.260000e+09	  3	  2985	  1857	1.877293712443745e-03	5.623413251903478e+02	9.467210705974273e+01
1.261000e+09	  3	  2985	   498	8.997138736092894e-04	5.623413251903478e+02	9.519272225853831e+01
1.262000e+09	  3	  2985	  2939	1.288617178306267e-03	5.623413251903478e+02	9.571335408126561e+01
1.263000e+09	  3	  2985	  2685	1.592044529238741e-03	5.623413251903478e+02	9.623424825384093e+01
1.264000e+09	  3	  2985	  2146	1.401002642881576e-03	5.623413251903478e+02	9.675422922765283e+01
1.265000e+09	  3	  2985	  2511	1.812375208211702e-03	5.623413251903478e+02	9.727541529408697e+01
1.266000e+09	  3	  2985	  1557	1.547894723505087e-03	5.623413251903478e+02	9.779535296071712e+01
1.267000e+09	  3	  2985	  2898	2.146508162532850e-03	5.623413251903478e+02	9.831596612088751e+01
1.268000e+09	  3	  2985	   905	1.411025774739823e-03	5.623413251903478e+02	9.883674030925103e+01
1.269000e+09	  3	  2985	   597	1.746359368676297e-03	5.623413251903478e+02	9.935662258114748e+01
1.270000e+09	  3	  2985	  2190	1.601042880940349e-03	5.623413251903478e+02	9.987760876319824e+01
1.271000e+09	  3	  2985	  2127	1.351977090330144e-03	5.623413251903478e+02	1.003966988601493e+02
1.272000e+09	  3	  2985	  2040	1.824224135955962e-03	5.623413251903478e+02	1.009187594247405e+02
1.273000e+09	  3	  2985	  1642	1.243464102791519e-03	5.623413251903478e+02	1.014358798241701e+02
1.274000e+09	  3	  2985	   900	2.000839843116280e-03	5.623413251903478e+02	1.019598709564939e+02
1.275000e+09	  3	  2985	  2661	2.286218953133405e-03	5.623413251903478e+02	1.024777944409032e+02
1.276000e+09	  3	  2985	   920	1.573981308979749e-03	5.623413251903478e+02	1.030002581412967e+02
1.277000e+09	  3	  2985	   356	1.030942794328730e-03	5.623413251903478e+02	1.035191976305972e+02
1.278000e+09	  3	  2985	  2124	1.273131124385047e-03	5.623413251903478e+02	1.040403636288683e+02
1.279000e+09	  3	  2985	   959	1.707547583628162e-03	5.623413251903478e+02	1.045615247368440e+02
1.280000e+09	  3	  2985	  1455	1.413370991994552e-03	5.623413251903478e+02	1.050814354735283e+02
1.281000e+09	  3	  2985	  2738	1.061370860441877e-03	5.623413251903478e+02	1.056033103565395e+02
1.282000e+09	  3	  2985	  1413	1.688999460069186e-03	5.623413251903478e+02	1.061221127101125e+02
1.283000e+09	  3	  2985	  2234	1.426599722143699e-03	5.623413251903478e+02	1.066446257711469e+02
1.284000e+09	  3	  2985	  2097	1.597854032998525e-03	5.623413251903478e+02	1.071625762002852e+02
1.285000e+09	  3	  2985	   519	2.006739442196763e-03	5.623413251903478e+02	1.076843452244393e+02
1.286000e+09	  3	  2985	  1758	1.817494436578295e-03	5.623413251903478e+02	1.082030144060502e+02
1.287000e+09	  3	  2985	  2373	2.562748270405210e-03	5.623413251903478e+02	1.087249091927997e+02
1.288000e+09	  3	  2985	   590	1.340301640563130e-03	5.623413251903478e+02	1.092454285494716e+02
1.289000e+09	  3	  2985	   653	1.042947204524026e-03	5.623413251903478e+02	1.097650399226878e+02
1.290000e+09	  3	  2985	  2142	1.456736591743600e-03	5.623413251903478e+02	1.102866266794307e+02
1.291000e+09	  3	  2985	   523	1.695765308930785e-03	5.623413251903478e+02	1.108069100569777e+02
1.292000e+09	  3	  2985	  1108	1.142556468086395e-03	5.623413251903478e+02	1.113286946540675e+02
1.293000e+09	  3	  2985	  2730	1.686278312987230e-03	5.623413251903478e+02	1.118476974359497e+02
1.294000e+09	  3	  2985	  2090	1.094783006558945e-03	5.623413251903478e+02	1.123698885798220e+02
1.295000e+09	  3	  2985	  2798	3.142136934438769e-03	5.623413251903478e+02	1.128881628500778e+02
1.296000e+09	  3	  2985	  2699	1.309521431720649e-03	5.623413251903478e+02	1.134106134431530e+02
1.297000e+09	  3	  2985	  2172	1.182410413342545e-03	5.623413251903478e+02	1.139288205367795e+02
1.298000e+09	  3	  2985	  1924	1.415330234010487e-03	5.623413251903478e+02	1.144515481300025e+02
1.299000e+09	  3	  2985	  1119	1.785835577750423e-03	5.623413251903478e+02	1.149689566186854e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2985	  1718	1.236175671235378e-03	5.623413251903478e+02	1.154906901503511e+02
1.301000e+09	  3	  2985	  2636	1.866740421256918e-03	5.623413251903478e+02	1.160115321663432e+02
1.302000e+09	  3	  2985	  2784	1.963345776334300e-03	5.623413251903478e+02	1.165306146193965e+02
1.303000e+09	  3	  2985	  2379	1.520203929169045e-03	5.623413251903478e+02	1.170527934486076e+02
1.304000e+09	  3	  2985	   768	2.212215221716584e-03	5.623413251903478e+02	1.175720850152848e+02
1.305000e+09	  3	  2985	  2341	2.127257843376177e-03	5.623413251903478e+02	1.180930303757676e+02
1.306000e+09	  3	  2985	  2982	1.183929176852635e-03	5.623413251903478e+02	1.186132231769896e+02
1.307000e+09	  3	  2985	  1948	1.493732184433465e-03	5.623413251903478e+02	1.191342894848008e+02
1.308000e+09	  3	  2985	  2206	1.713445660381723e-03	5.623413251903478e+02	1.196547447398867e+02
1.309000e+09	  3	  2985	  1468	1.648410048271026e-03	5.623413251903478e+02	1.201758414748336e+02
1.310000e+09	  3	  2985	   437	1.764314047304166e-03	5.623413251903478e+02	1.206953111038499e+02
1.311000e+09	  3	  2985	  1916	1.756702232040920e-03	5.623413251903478e+02	1.212159420574957e+02
1.312000e+09	  3	  2985	  2761	1.830704036766311e-03	5.623413251903478e+02	1.217364861721667e+02
1.313000e+09	  3	  2985	   379	1.044936826640405e-03	5.623413251903478e+02	1.222565545911563e+02
1.314000e+09	  3	  2985	   249	2.012446493402635e-03	5.623413251903478e+02	1.227780683526852e+02
1.315000e+09	  3	  2985	   784	1.382381626506383e-03	5.623413251903478e+02	1.232979919702076e+02
1.316000e+09	  3	  2985	    15	1.124819176886664e-03	5.623413251903478e+02	1.238199398725728e+02
1.317000e+09	  3	  2985	  1445	2.043227473064240e-03	5.623413251903478e+02	1.243395317327064e+02
1.318000e+09	  3	  2985	   968	1.505592851349551e-03	5.623413251903478e+02	1.248610548482532e+02
1.319000e+09	  3	  2985	  1417	2.160047605822601e-03	5.623413251903478e+02	1.253810796584911e+02
1.320000e+09	  3	  2985	  2484	1.630594142461645e-03	5.623413251903478e+02	1.259017657115438e+02
collision No.16	6.886900e+02[yr]	i=3, j=1990	r_ij=5.526971579570658e-05	radius[3]+radius[1990]=5.549043627898601e-05
dE_heat=-3.606761e-11	dE_grav=3.441894e-11	dE_c=-6.297841e-19	v_imp=3.379910e-01
1.321000e+09	  3	  2984	   438	1.349169030529931e-03	5.623413251903478e+02	1.264230364523083e+02
1.322000e+09	  3	  2984	   858	1.620156154174170e-03	5.623413251903478e+02	1.269431601692335e+02
1.323000e+09	  3	  2984	  2980	1.334516246928759e-03	5.623413251903478e+02	1.274629112224599e+02
1.324000e+09	  3	  2984	  1939	1.321293392540605e-03	5.623413251903478e+02	1.279847035383067e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1939]	= 8.301931e-03
E_error	= 8.816540279044373e-01
L_error	= -nan
dE_correct	= 1.235042737707006e-06
step	= 1.324000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14125.751123[s]
user time	= 41530.760000[s]
system time	= 844.792000[s]
Execution Time	(total	= 1.412575e+04 [s])
Corrector		= 5.770103e+03 [s]	40.85 [%]
Predictor		= 3.428641e+03 [s]	24.27 [%]
Iteration		= 2.619114e+03 [s]	18.54 [%]
Fragmentation		= 1.289756e+03 [s]	 9.13 [%]
Collision_Judgement	= 2.620351e+00 [s]	 0.02 [%]
Energy			= 1.119720e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.928000e-03 [s]	 0.00 [%]
Others			= 1.015403e+03 [s]	 7.19 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.324000e+09	  3	  2984	  1939	1.321293392540605e-03	5.623413251903478e+02	1.279847035383067e+02
1.325000e+09	  3	  2984	  2628	1.347057277017317e-03	5.623413251903478e+02	1.285020459561669e+02
1.326000e+09	  3	  2984	  2881	1.309017056154203e-03	5.623413251903478e+02	1.290241486502442e+02
1.327000e+09	  3	  2984	  2806	2.224161299343586e-03	5.623413251903478e+02	1.295448727683977e+02
1.328000e+09	  3	  2984	  2733	1.309337857254855e-03	5.623413251903478e+02	1.300651045673013e+02
1.329000e+09	  3	  2984	   458	1.479014369572149e-03	5.623413251903478e+02	1.305865744185603e+02
1.330000e+09	  3	  2984	  1065	1.644239085494701e-03	5.623413251903478e+02	1.311064928694350e+02
1.331000e+09	  3	  2984	  2221	1.271105594862018e-03	5.623413251903478e+02	1.316281308947380e+02
1.332000e+09	  3	  2984	  1365	1.133691696115253e-03	5.623413251903478e+02	1.321479089269523e+02
1.333000e+09	  3	  2984	  2754	1.511145943711495e-03	5.623413251903478e+02	1.326703910964052e+02
1.334000e+09	  3	  2984	  2802	1.686367913021505e-03	5.623413251903478e+02	1.331902276820197e+02
1.335000e+09	  3	  2984	  2801	1.686530680172750e-03	5.623413251903478e+02	1.337121928401412e+02
1.336000e+09	  3	  2984	   106	1.162762173487025e-03	5.623413251903478e+02	1.342323803419634e+02
1.337000e+09	  3	  2984	   174	2.070357669326363e-03	5.623413251903478e+02	1.347531018246476e+02
1.338000e+09	  3	  2984	  1900	1.231348451169875e-03	5.623413251903478e+02	1.352736055092959e+02
1.339000e+09	  3	  2984	  2724	1.098086555684379e-03	5.623413251903478e+02	1.357947480907116e+02
1.340000e+09	  3	  2984	    99	1.905490437729802e-03	5.623413251903478e+02	1.363157916526934e+02
1.341000e+09	  3	  2984	  2976	1.278670458320815e-03	5.623413251903478e+02	1.368370968498376e+02
1.342000e+09	  3	  2984	  2286	1.293775075624779e-03	5.623413251903478e+02	1.373577816157668e+02
1.343000e+09	  3	  2984	   251	1.333452632818053e-03	5.623413251903478e+02	1.378789555406157e+02
1.344000e+09	  3	  2984	  2768	1.341561195698747e-03	5.623413251903478e+02	1.383996136920754e+02
1.345000e+09	  3	  2984	  2011	1.557879845470408e-03	5.623413251903478e+02	1.389208136838307e+02
1.346000e+09	  3	  2984	  2340	2.048358604038780e-03	5.623413251903478e+02	1.394407294976731e+02
1.347000e+09	  3	  2984	  2799	1.887463032482900e-03	5.623413251903478e+02	1.399618343630278e+02
1.348000e+09	  3	  2984	  2975	1.124307867484811e-03	5.623413251903478e+02	1.404817715728389e+02
1.349000e+09	  3	  2984	  1403	1.414420813670965e-03	5.623413251903478e+02	1.410029082143118e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2984	  2310	1.062034802791757e-03	5.623413251903478e+02	1.415224704595518e+02
1.351000e+09	  3	  2984	  2559	1.619991737568414e-03	5.623413251903478e+02	1.420442714094769e+02
1.352000e+09	  3	  2984	    91	1.532357327073767e-03	5.623413251903478e+02	1.425629988880211e+02
1.353000e+09	  3	  2984	  2892	1.643893420100033e-03	5.623413251903478e+02	1.430841158744924e+02
1.354000e+09	  3	  2984	  2038	1.623154823889297e-03	5.623413251903478e+02	1.436040467469201e+02
1.355000e+09	  3	  2984	  1391	1.993574268720720e-03	5.623413251903478e+02	1.441239538757991e+02
1.356000e+09	  3	  2984	  1893	1.055813243467385e-03	5.623413251903478e+02	1.446464052110957e+02
1.357000e+09	  3	  2984	   490	1.841550747805342e-03	5.623413251903478e+02	1.451662013418458e+02
1.358000e+09	  3	  2984	   283	1.704798004727129e-03	5.623413251903478e+02	1.456867612957891e+02
1.359000e+09	  3	  2984	   581	1.835177263237940e-03	5.623413251903478e+02	1.462081028061390e+02
1.360000e+09	  3	  2984	  2492	1.131644395486201e-03	5.623413251903478e+02	1.467292036729502e+02
1.361000e+09	  3	  2984	  1354	1.340438537043807e-03	5.623413251903478e+02	1.472500802236187e+02
1.362000e+09	  3	  2984	  1276	1.669740101418815e-03	5.623413251903478e+02	1.477692873928573e+02
1.363000e+09	  3	  2984	   696	1.388443719019602e-03	5.623413251903478e+02	1.482884671569153e+02
1.364000e+09	  3	  2984	  1568	2.377793826810900e-03	5.623413251903478e+02	1.488087565522369e+02
1.365000e+09	  3	  2984	  1194	1.469774083602093e-03	5.623413251903478e+02	1.493300191993174e+02
1.366000e+09	  3	  2984	  1044	1.340455511112313e-03	5.623413251903478e+02	1.498488714708044e+02
1.367000e+09	  3	  2984	  2150	1.102687162971800e-03	5.623413251903478e+02	1.503702023493654e+02
1.368000e+09	  3	  2984	  1097	1.277786550492412e-03	5.623413251903478e+02	1.508878706444394e+02
1.369000e+09	  3	  2984	  2976	2.143192139979323e-03	5.623413251903478e+02	1.514114247385860e+02
1.370000e+09	  3	  2984	   449	1.822212543875106e-03	5.623413251903478e+02	1.519299338666215e+02
1.371000e+09	  3	  2984	  2842	1.708202614871650e-03	5.623413251903478e+02	1.524515954354185e+02
1.372000e+09	  3	  2984	  2627	1.931723082394515e-03	5.623413251903478e+02	1.529704265660546e+02
1.373000e+09	  3	  2984	  2783	1.267336233100600e-03	5.623413251903478e+02	1.534918944490572e+02
1.374000e+09	  3	  2984	  2947	2.567898479200371e-03	5.623413251903478e+02	1.540123208521204e+02
1.375000e+09	  3	  2984	  2249	1.335412035724165e-03	5.623413251903478e+02	1.545327153822171e+02
1.376000e+09	  3	  2984	   240	1.598613993623525e-03	5.623413251903478e+02	1.550546407296174e+02
1.377000e+09	  3	  2984	  2663	1.812219523455733e-03	5.623413251903478e+02	1.555741574659063e+02
1.378000e+09	  3	  2984	  2218	1.837297549468140e-03	5.623413251903478e+02	1.560970266831654e+02
1.379000e+09	  3	  2984	  2163	1.640669634087263e-03	5.623413251903478e+02	1.566148988990155e+02
1.380000e+09	  3	  2984	  1537	1.192112812922074e-03	5.623413251903478e+02	1.571374801136467e+02
1.381000e+09	  3	  2984	  1148	1.221942086411348e-03	5.623413251903478e+02	1.576564160834103e+02
1.382000e+09	  3	  2984	  1404	2.101153874975142e-03	5.623413251903478e+02	1.581778497205320e+02
1.383000e+09	  3	  2984	  1961	1.155848664291474e-03	5.623413251903478e+02	1.586971315125880e+02
1.384000e+09	  3	  2984	  2695	1.434947668698200e-03	5.623413251903478e+02	1.592177774747466e+02
1.385000e+09	  3	  2984	   876	1.171728124773146e-03	5.623413251903478e+02	1.597376924695773e+02
1.386000e+09	  3	  2984	   399	1.149281492001810e-03	5.623413251903478e+02	1.602575395614284e+02
1.387000e+09	  3	  2984	  2589	1.379568082885320e-03	5.623413251903478e+02	1.607782084641984e+02
1.388000e+09	  3	  2984	   163	1.892390436966274e-03	5.623413251903478e+02	1.612991539552653e+02
1.389000e+09	  3	  2984	   236	1.421760530320954e-03	5.623413251903478e+02	1.618186676794053e+02
1.390000e+09	  3	  2984	  1554	1.204164986191920e-03	5.623413251903478e+02	1.623399624212819e+02
1.391000e+09	  3	  2984	  1920	1.456534460690459e-03	5.623413251903478e+02	1.628585497849273e+02
1.392000e+09	  3	  2984	  1778	1.043921385245162e-03	5.623413251903478e+02	1.633780327136541e+02
1.393000e+09	  3	  2984	   578	1.036624639420206e-03	5.623413251903478e+02	1.638987811732740e+02
1.394000e+09	  3	  2984	  2291	1.803763992605240e-03	5.623413251903478e+02	1.644185475026110e+02
1.395000e+09	  3	  2984	  2267	1.475358884944214e-03	5.623413251903478e+02	1.649386112557777e+02
1.396000e+09	  3	  2984	   645	1.597560432394680e-03	5.623413251903478e+02	1.654589990374506e+02
1.397000e+09	  3	  2984	   547	1.714890578263989e-03	5.623413251903478e+02	1.659790039323913e+02
1.398000e+09	  3	  2984	  1757	1.596187658692446e-03	5.623413251903478e+02	1.665003002313838e+02
