myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.765400e+11	  1	    17	    14	4.769335951618239e-03	2.890263910022476e+07	4.693112591992038e+03
1.765500e+11	  1	    17	     1	4.890515296491237e-03	2.890263910022476e+07	7.766762929043113e+03
1.765600e+11	  1	    17	    18	4.738429892199682e-03	2.890263910022476e+07	1.084209326609952e+04
1.765700e+11	  1	    17	     3	8.268200314415421e-03	2.890263910022476e+07	1.391312555322179e+04
1.765800e+11	  1	    17	    18	4.539116960242119e-03	2.890263910022476e+07	1.698409677822368e+04
1.765900e+11	  1	    17	    16	4.591221415950772e-03	2.890263910022476e+07	2.005264266241118e+04
1.766000e+11	  1	    17	     7	5.153575206430431e-03	2.890263910022476e+07	2.311537819254795e+04
1.766100e+11	  1	    17	     1	4.816775053762806e-03	2.890263910022476e+07	2.617127102693550e+04
1.766200e+11	  1	    17	     2	4.694573231414648e-03	2.890263910022476e+07	2.922734951280129e+04
1.766300e+11	  1	    17	    12	4.630733531914019e-03	2.890263910022476e+07	3.229059059524512e+04
1.766400e+11	  1	    17	     8	6.058125352986993e-03	2.890263910022476e+07	3.535833921497079e+04
1.766500e+11	  1	    17	    17	4.189034466430528e-03	2.890263910022476e+07	3.842877258987056e+04
1.766600e+11	  1	    17	    17	1.199448654140298e-02	2.890263910022476e+07	4.149793575961842e+04
1.766700e+11	  1	    17	     4	5.609537796927312e-03	2.890263910022476e+07	4.457009334571542e+04
1.766800e+11	  1	    17	     8	4.023923031986010e-03	2.890263910022476e+07	4.763409851747590e+04
1.766900e+11	  1	    17	     2	8.395056048334092e-03	2.890263910022476e+07	5.068835845383262e+04
1.767000e+11	  1	    17	     3	4.653370630989752e-03	2.890263910022476e+07	5.373168119047277e+04
1.767100e+11	  1	    17	     5	3.083532940053941e-03	2.890263910022476e+07	5.676996728240010e+04
1.767200e+11	  1	    17	     6	4.225124869342737e-03	2.890263910022476e+07	5.980812707102187e+04
1.767300e+11	  1	    17	    17	5.155183178369042e-03	2.890263910022476e+07	6.284671280414422e+04
1.767400e+11	  1	    17	    10	2.353934699631121e-03	2.890263910022476e+07	6.588120306909041e+04
1.767500e+11	  1	    17	    11	5.938863389281910e-03	2.890263910022476e+07	6.890825572535394e+04
1.767600e+11	  1	    17	     8	3.344380896330630e-03	2.890263910022476e+07	7.193189635771778e+04
1.767700e+11	  1	    17	    10	7.369933915799895e-03	2.890263910022476e+07	7.495574213205335e+04
1.767800e+11	  1	    17	     2	7.866777182858371e-03	2.890263910022476e+07	7.797932157342235e+04
1.767900e+11	  1	    17	    13	7.401468785023923e-03	2.890263910022476e+07	8.100207182284929e+04
1.768000e+11	  1	    17	    14	4.856038355468949e-03	2.890263910022476e+07	8.402468903453241e+04
1.768100e+11	  1	    17	     2	4.970488515991947e-03	2.890263910022476e+07	8.705215035159129e+04
1.768200e+11	  1	    17	     1	4.594463579988326e-03	2.890263910022476e+07	9.008608612593297e+04
1.768300e+11	  1	    17	    11	5.243749717915712e-03	2.890263910022476e+07	9.312557209831367e+04
1.768400e+11	  1	    17	     1	4.743152688771147e-03	2.890263910022476e+07	9.617316225191661e+04
1.768500e+11	  1	    17	    12	4.733120580918821e-03	2.890263910022476e+07	9.923097688829676e+04
1.768600e+11	  1	    17	     8	5.669457568330621e-03	2.890263910022476e+07	1.022973754009908e+05
1.768700e+11	  1	    17	    13	1.012914636098608e-02	2.890263910022476e+07	1.053717309950744e+05
1.768800e+11	  1	    17	    16	6.406611266439819e-03	2.890263910022476e+07	1.084463408655391e+05
1.768900e+11	  1	    17	    16	6.924043219605701e-03	2.890263910022476e+07	1.115172888494774e+05
1.769000e+11	  1	    17	     4	4.597298496379810e-03	2.890263910022476e+07	1.145805217957842e+05
1.769100e+11	  1	    17	     9	6.316556027190197e-03	2.890263910022476e+07	1.176362622973163e+05
1.769200e+11	  1	    17	     8	1.063154636926128e-02	2.890263910022476e+07	1.206884051700675e+05
1.769300e+11	  1	    17	     6	1.141136428534011e-02	2.890263910022476e+07	1.237368284416263e+05
1.769400e+11	  1	    17	     7	3.844354506477842e-03	2.890263910022476e+07	1.267792599041589e+05
1.769500e+11	  1	    17	    11	5.031865106371946e-03	2.890263910022476e+07	1.298100906036825e+05
1.769600e+11	  1	    17	     3	6.490586720579514e-03	2.890263910022476e+07	1.328273118373844e+05
1.769700e+11	  1	    17	     6	2.901240201849163e-03	2.890263910022476e+07	1.358344204288656e+05
1.769800e+11	  1	    17	    12	5.018615753990432e-03	2.890263910022476e+07	1.388379222705089e+05
1.769900e+11	  1	    17	    14	4.203341101502748e-03	2.890263910022476e+07	1.418411631966506e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.770000e+11	  1	    17	    13	4.556141301313641e-03	2.890263910022476e+07	1.448438374645578e+05
1.770100e+11	  1	    17	    11	6.799752769390633e-03	2.890263910022476e+07	1.478488817396816e+05
1.770200e+11	  1	    17	     1	4.948354193570585e-03	2.890263910022476e+07	1.508604260099724e+05
1.770300e+11	  1	    17	    11	5.980829724408403e-03	2.890263910022476e+07	1.538816115770238e+05
1.770400e+11	  1	    17	     7	4.505217469592942e-03	2.890263910022476e+07	1.569072427558585e+05
1.770500e+11	  1	    17	    15	4.356275431626331e-03	2.890263910022476e+07	1.599429930935759e+05
1.770600e+11	  1	    17	    15	4.662190248942844e-03	2.890263910022476e+07	1.629863160069898e+05
1.770700e+11	  1	    17	    15	4.778192820327646e-03	2.890263910022476e+07	1.660368820629016e+05
1.770800e+11	  1	    17	    10	4.201471200712107e-03	2.890263910022476e+07	1.690961709831785e+05
1.770900e+11	  1	    17	    14	5.396318211451921e-03	2.890263910022476e+07	1.721635652787276e+05
1.771000e+11	  1	    17	    15	4.899946479890146e-03	2.890263910022476e+07	1.752322985930021e+05
1.771100e+11	  1	    17	     2	3.678261009403769e-03	2.890263910022476e+07	1.783049044602591e+05
1.771200e+11	  1	    17	     7	5.082442779985591e-03	2.890263910022476e+07	1.813714011039185e+05
1.771300e+11	  1	    17	    11	5.052711908116961e-03	2.890263910022476e+07	1.844344800010807e+05
1.771400e+11	  1	    17	     9	6.049873447157549e-03	2.890263910022476e+07	1.874855641705898e+05
1.771500e+11	  1	    17	     7	3.989563859453230e-03	2.890263910022476e+07	1.905306298089025e+05
1.771600e+11	  1	    17	     9	6.130438352470032e-03	2.890263910022476e+07	1.935662154387234e+05
1.771700e+11	  1	    17	     9	4.415911587989474e-03	2.890263910022476e+07	1.965992333904190e+05
1.771800e+11	  1	    17	     2	6.516394142064417e-03	2.890263910022476e+07	1.996286447438342e+05
1.771900e+11	  1	    17	     7	3.633037491935181e-03	2.890263910022476e+07	2.026574209958435e+05
1.772000e+11	  1	    17	    16	5.562942888971260e-03	2.890263910022476e+07	2.056896370867178e+05
1.772100e+11	  1	    17	     5	3.931032252237004e-03	2.890263910022476e+07	2.087263854420593e+05
1.772200e+11	  1	    17	     9	4.297067234842001e-03	2.890263910022476e+07	2.117760348307606e+05
1.772300e+11	  1	    17	     7	5.780041929280054e-03	2.890263910022476e+07	2.148316769698896e+05
1.772400e+11	  1	    17	    18	6.951622380583895e-03	2.890263910022476e+07	2.178988723821635e+05
1.772500e+11	  1	    17	     8	3.450636023522060e-03	2.890263910022476e+07	2.209653911520328e+05
1.772600e+11	  1	    17	    14	6.022652226498999e-03	2.890263910022476e+07	2.240304021657228e+05
1.772700e+11	  1	    17	    11	4.683854969506349e-03	2.890263910022476e+07	2.270838686319252e+05
1.772800e+11	  1	    17	     9	4.971750107454109e-03	2.890263910022476e+07	2.301312595242813e+05
1.772900e+11	  1	    17	    15	5.312423441619837e-03	2.890263910022476e+07	2.331736231041755e+05
1.773000e+11	  1	    17	    12	4.768907725341619e-03	2.890263910022476e+07	2.362059532001999e+05
1.773100e+11	  1	    17	    15	5.019968953594259e-03	2.890263910022476e+07	2.392327427301181e+05
1.773200e+11	  1	    17	     3	4.416782535522133e-03	2.890263910022476e+07	2.422515446722868e+05
1.773300e+11	  1	    17	     7	3.674884379613125e-03	2.890263910022476e+07	2.452664919690617e+05
1.773400e+11	  1	    17	    14	5.172374580423550e-03	2.890263910022476e+07	2.482785054033043e+05
1.773500e+11	  1	    17	     7	4.135109370785210e-03	2.890263910022476e+07	2.512911355609294e+05
1.773600e+11	  1	    17	    14	5.371142588296329e-03	2.890263910022476e+07	2.543134923238702e+05
1.773700e+11	  1	    17	    12	4.372915597835258e-03	2.890263910022476e+07	2.573517921079337e+05
1.773800e+11	  1	    17	     2	7.425735990157027e-03	2.890263910022476e+07	2.604113824575013e+05
1.773900e+11	  1	    17	    18	7.047909738662498e-03	2.890263910022476e+07	2.634818247499893e+05
1.774000e+11	  1	    17	    15	5.226757819654390e-03	2.890263910022476e+07	2.665560246700750e+05
1.774100e+11	  1	    17	     2	4.539585456370390e-03	2.890263910022476e+07	2.696341116494166e+05
1.774200e+11	  1	    17	    15	4.184094510292991e-03	2.890263910022476e+07	2.727068994618923e+05
1.774300e+11	  1	    17	    10	3.559080145700450e-03	2.890263910022476e+07	2.757774122933219e+05
1.774400e+11	  1	    17	    12	5.186796966418884e-03	2.890263910022476e+07	2.788464454740866e+05
1.774500e+11	  1	    17	    15	5.057187718855630e-03	2.890263910022476e+07	2.819069351908810e+05
1.774600e+11	  1	    17	     5	1.257369630297475e-02	2.890263910022476e+07	2.849609773225189e+05
1.774700e+11	  1	    17	    13	4.999781420432936e-03	2.890263910022476e+07	2.880128409552302e+05
1.774800e+11	  1	    17	    15	5.383786441532135e-03	2.890263910022476e+07	2.910550537344351e+05
1.774900e+11	  1	    17	     7	5.408442062550795e-03	2.890263910022476e+07	2.940906670739732e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.775000e+11	  1	    17	    15	4.318738341529258e-03	2.890263910022476e+07	2.971162008617123e+05
1.775100e+11	  1	    17	     3	4.502036692988863e-03	2.890263910022476e+07	3.001290589358821e+05
1.775200e+11	  1	    17	     4	1.376660406193831e-02	2.890263910022476e+07	3.031407917071492e+05
1.775300e+11	  1	    17	    18	4.915436756234822e-03	2.890263910022476e+07	3.061546244206337e+05
1.775400e+11	  1	    17	    14	4.049086253713736e-03	2.890263910022476e+07	3.091678108232755e+05
1.775500e+11	  1	    17	     7	3.681721349870964e-03	2.890263910022476e+07	3.121876584297097e+05
1.775600e+11	  1	    17	    12	5.424232101590120e-03	2.890263910022476e+07	3.152178435169204e+05
1.775700e+11	  1	    17	     4	1.025427872798873e-02	2.890263910022476e+07	3.182539976631809e+05
1.775800e+11	  1	    17	     1	5.030320885423992e-03	2.890263910022476e+07	3.213010174698768e+05
1.775900e+11	  1	    17	     4	6.324766043206579e-03	2.890263910022476e+07	3.243647482842779e+05
1.776000e+11	  1	    17	     9	5.152623091539417e-03	2.890263910022476e+07	3.274330756415411e+05
1.776100e+11	  1	    17	     2	6.286815317832313e-03	2.890263910022476e+07	3.304939172412594e+05
1.776200e+11	  1	    17	     8	4.295755556878837e-03	2.890263910022476e+07	3.335529510574052e+05
1.776300e+11	  1	    17	     2	4.873936198832432e-03	2.890263910022476e+07	3.366079597619389e+05
1.776400e+11	  1	    17	     7	5.154601357873765e-03	2.890263910022476e+07	3.396623598286966e+05
1.776500e+11	  1	    17	     4	5.880307594232373e-03	2.890263910022476e+07	3.427157663666162e+05
1.776600e+11	  1	    17	    13	1.108594162735956e-02	2.890263910022476e+07	3.457645563747322e+05
1.776700e+11	  1	    17	    10	8.451770521396581e-03	2.890263910022476e+07	3.488066524669677e+05
1.776800e+11	  1	    17	    13	4.174196976091323e-03	2.890263910022476e+07	3.518431139299304e+05
1.776900e+11	  1	    17	     1	5.001207142592347e-03	2.890263910022476e+07	3.548774592333150e+05
1.777000e+11	  1	    17	     4	6.125432105358848e-03	2.890263910022476e+07	3.579144524164061e+05
1.777100e+11	  1	    17	     3	4.541799447224382e-03	2.890263910022476e+07	3.609499243884123e+05
1.777200e+11	  1	    17	     3	4.459034128007148e-03	2.890263910022476e+07	3.639872452600073e+05
1.777300e+11	  1	    17	     9	5.400216211455484e-03	2.890263910022476e+07	3.670295400972836e+05
1.777400e+11	  1	    17	     4	7.630302270507650e-03	2.890263910022476e+07	3.700673765267514e+05
1.777500e+11	  1	    17	    14	4.862316627449063e-03	2.890263910022476e+07	3.730995714885683e+05
1.777600e+11	  1	    17	    16	1.198320540239632e-02	2.890263910022476e+07	3.761280638312672e+05
1.777700e+11	  1	    17	    17	7.471010936067064e-03	2.890263910022476e+07	3.791535187829775e+05
1.777800e+11	  1	    17	     8	4.698667341401847e-03	2.890263910022476e+07	3.821851227415326e+05
1.777900e+11	  1	    17	    11	6.932867398203627e-03	2.890263910022476e+07	3.852218682864341e+05
1.778000e+11	  1	    17	     5	2.880459205282366e-03	2.890263910022476e+07	3.882593331226629e+05
1.778100e+11	  1	    17	     3	5.912375861433111e-03	2.890263910022476e+07	3.912926313462413e+05
1.778200e+11	  1	    17	    11	7.233280837855543e-03	2.890263910022476e+07	3.943246349970049e+05
1.778300e+11	  1	    17	     7	3.873613243893749e-03	2.890263910022476e+07	3.973611636296334e+05
1.778400e+11	  1	    17	     7	3.874114974079823e-03	2.890263910022476e+07	4.003994523134409e+05
1.778500e+11	  1	    17	     4	9.369560382715369e-03	2.890263910022476e+07	4.034418733778624e+05
1.778600e+11	  1	    17	    15	5.285978741118366e-03	2.890263910022476e+07	4.064941980305879e+05
1.778700e+11	  1	    17	    14	5.938619880995733e-03	2.890263910022476e+07	4.095508538505802e+05
1.778800e+11	  1	    17	    16	1.185874029388417e-02	2.890263910022476e+07	4.126028372033601e+05
1.778900e+11	  1	    17	    13	3.951378879064945e-03	2.890263910022476e+07	4.156472066236429e+05
1.779000e+11	  1	    17	    11	5.503947046005718e-03	2.890263910022476e+07	4.186964777657507e+05
1.779100e+11	  1	    17	    16	5.662516077445674e-03	2.890263910022476e+07	4.217513531122649e+05
1.779200e+11	  1	    17	     7	5.303750323970625e-03	2.890263910022476e+07	4.248092101450084e+05
1.779300e+11	  1	    17	     8	6.678757130700724e-03	2.890263910022476e+07	4.278656306792185e+05
1.779400e+11	  1	    17	    10	6.712622713592764e-03	2.890263910022476e+07	4.309120532139801e+05
1.779500e+11	  1	    17	     4	5.090797612192932e-03	2.890263910022476e+07	4.339481583673113e+05
1.779600e+11	  1	    17	     6	1.161602594366293e-02	2.890263910022476e+07	4.369773146446759e+05
1.779700e+11	  1	    17	     4	8.186103438786703e-03	2.890263910022476e+07	4.400004303223329e+05
1.779800e+11	  1	    17	    12	5.721699347471979e-03	2.890263910022476e+07	4.430258774154279e+05
1.779900e+11	  1	    17	    17	6.563810463285761e-03	2.890263910022476e+07	4.460605115940202e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.780000e+11	  1	    17	    13	4.331937786343171e-03	2.890263910022476e+07	4.491012483790570e+05
1.780100e+11	  1	    17	     8	3.551140943962869e-03	2.890263910022476e+07	4.521529402375408e+05
1.780200e+11	  1	    17	     6	6.255169626357394e-03	2.890263910022476e+07	4.552149965103097e+05
1.780300e+11	  1	    17	    18	7.177517936379683e-03	2.890263910022476e+07	4.582734557818784e+05
1.780400e+11	  1	    17	     6	5.469281386707485e-03	2.890263910022476e+07	4.613284366359563e+05
1.780500e+11	  1	    17	    12	5.224849367891389e-03	2.890263910022476e+07	4.643705460188920e+05
1.780600e+11	  1	    17	     8	5.173367178096091e-03	2.890263910022476e+07	4.674156873056077e+05
1.780700e+11	  1	    17	     9	4.974222978279366e-03	2.890263910022476e+07	4.704632064013770e+05
1.780800e+11	  1	    17	    14	4.689114750652681e-03	2.890263910022476e+07	4.735162414032253e+05
1.780900e+11	  1	    17	     6	1.129319447748779e-02	2.890263910022476e+07	4.765772540388652e+05
1.781000e+11	  1	    17	    10	5.489632419235851e-03	2.890263910022476e+07	4.796444314409115e+05
1.781100e+11	  1	    17	     1	4.715597214851312e-03	2.890263910022476e+07	4.827091560788324e+05
1.781200e+11	  1	    17	     4	4.858109053780078e-03	2.890263910022476e+07	4.857570001109422e+05
1.781300e+11	  1	    17	    15	5.058362061769004e-03	2.890263910022476e+07	4.887942252099192e+05
1.781400e+11	  1	    17	     4	4.653091095764396e-03	2.890263910022476e+07	4.918267035468328e+05
1.781500e+11	  1	    17	     2	3.646168812547562e-03	2.890263910022476e+07	4.948586563421174e+05
1.781600e+11	  1	    17	     2	1.016779127452035e-02	2.890263910022476e+07	4.979030129073812e+05
1.781700e+11	  1	    17	    10	3.221239767985637e-03	2.890263910022476e+07	5.009482417619540e+05
1.781800e+11	  1	    17	    13	5.086925315902795e-03	2.890263910022476e+07	5.039876720817056e+05
1.781900e+11	  1	    17	    13	1.111214288111155e-02	2.890263910022476e+07	5.070103952718491e+05
1.782000e+11	  1	    17	    13	5.753072459993068e-03	2.890263910022476e+07	5.100268733846021e+05
1.782100e+11	  1	    17	    13	4.875872513936131e-03	2.890263910022476e+07	5.130394795644281e+05
1.782200e+11	  1	    17	    14	4.009688462023567e-03	2.890263910022476e+07	5.160246622045091e+05
1.782300e+11	  1	    17	    11	5.440791797827626e-03	2.890263910022476e+07	5.190026804025905e+05
1.782400e+11	  1	    17	     9	3.821457281140967e-03	2.890263910022476e+07	5.219769491085330e+05
1.782500e+11	  1	    17	    14	4.460630997198572e-03	2.942727176209308e+07	3.186851420934121e+02
1.782600e+11	  1	    17	     3	4.426512630662223e-03	2.942727176209308e+07	3.291274558813907e+03
1.782700e+11	  1	    17	    14	4.033231661446131e-03	2.942727176209308e+07	6.266205217924542e+03
1.782800e+11	  1	    17	    14	4.870740637678463e-03	2.942727176209308e+07	9.243096306614283e+03
1.782900e+11	  1	    17	     4	9.188032302290003e-03	2.942727176209308e+07	1.222227805595413e+04
1.783000e+11	  1	    17	    10	3.761773205831783e-03	2.942727176209308e+07	1.520898184991089e+04
1.783100e+11	  1	    17	     6	2.678812078201987e-03	2.942727176209308e+07	1.819808398109592e+04
1.783200e+11	  1	    17	     9	8.078533968690320e-03	2.942727176209308e+07	2.119300292562764e+04
1.783300e+11	  1	    17	    10	2.520727339736406e-03	2.942727176209308e+07	2.418981403392995e+04
1.783400e+11	  1	    17	    17	6.690624126822491e-03	2.942727176209308e+07	2.718585948983701e+04
1.783500e+11	  1	    17	     6	1.148448850103112e-02	2.942727176209308e+07	3.017495143894495e+04
1.783600e+11	  1	    17	     7	5.618232426862733e-03	2.942727176209308e+07	3.315863855182785e+04
1.783700e+11	  1	    17	     3	4.434138473399978e-03	2.942727176209308e+07	3.613849397716577e+04
1.783800e+11	  1	    17	     6	4.873098418141261e-03	2.942727176209308e+07	3.911693591423325e+04
1.783900e+11	  1	    17	     4	1.306563372285939e-02	2.942727176209308e+07	4.209440732174373e+04
1.784000e+11	  1	    17	    16	8.559620005307854e-03	2.942727176209308e+07	4.507306239414433e+04
1.784100e+11	  1	    17	    16	4.205447698682170e-03	2.942727176209308e+07	4.805133783594440e+04
1.784200e+11	  1	    17	    11	5.699738325654422e-03	2.942727176209308e+07	5.103547507940573e+04
1.784300e+11	  1	    17	     1	4.994245971207975e-03	2.942727176209308e+07	5.402536678417997e+04
1.784400e+11	  1	    17	     7	3.838530180390928e-03	2.942727176209308e+07	5.701757049065561e+04
1.784500e+11	  1	    17	    15	5.403048114184548e-03	2.942727176209308e+07	6.001353034628098e+04
1.784600e+11	  1	    17	     4	1.315463280961211e-02	2.942727176209308e+07	6.302415118591866e+04
1.784700e+11	  1	    17	     8	3.405586982147572e-03	2.942727176209308e+07	6.604483576092207e+04
1.784800e+11	  1	    17	     1	4.682985748232319e-03	2.942727176209308e+07	6.907477611000479e+04
1.784900e+11	  1	    17	     6	3.865679891445780e-03	2.942727176209308e+07	7.210868705746536e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.785000e+11	  1	    17	     5	8.664243540694632e-03	2.942727176209308e+07	7.513623086530999e+04
1.785100e+11	  1	    17	    10	3.849559460271029e-03	2.942727176209308e+07	7.813719763943854e+04
1.785200e+11	  1	    17	    11	5.548866881698081e-03	2.942727176209308e+07	8.111503458281122e+04
1.785300e+11	  1	    17	     3	4.926919254683724e-03	2.942727176209308e+07	8.408239644527674e+04
1.785400e+11	  1	    17	    10	6.097836543871078e-03	2.942727176209308e+07	8.704440354760940e+04
1.785500e+11	  1	    17	    10	3.198405518299204e-03	2.942727176209308e+07	9.000570747757376e+04
1.785600e+11	  1	    17	    11	4.735283242984179e-03	2.942727176209308e+07	9.296557493648515e+04
1.785700e+11	  1	    17	    16	4.993229266406004e-03	2.942727176209308e+07	9.592676693037881e+04
1.785800e+11	  1	    17	    16	4.671381148989414e-03	2.942727176209308e+07	9.889486933853000e+04
