myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.650000e+09	  1	  1000	   265	1.206156944943983e-03	5.623413251903478e+03	4.751759510324280e+01
3.651000e+09	  1	  1000	   393	1.569901794253246e-03	5.623413251903478e+03	4.906474118143364e+01
3.652000e+09	  1	  1000	   810	1.385277964193062e-03	5.623413251903478e+03	5.061101793957796e+01
3.653000e+09	  1	  1000	   406	1.600935361514117e-03	5.623413251903478e+03	5.215354856451463e+01
3.654000e+09	  1	  1000	   648	1.518792732845584e-03	5.623413251903478e+03	5.369839306820192e+01
3.655000e+09	  1	  1000	   975	1.804148482138643e-03	5.623413251903478e+03	5.524515441187751e+01
3.656000e+09	  1	  1000	   243	2.146282217644169e-03	5.623413251903478e+03	5.679180801431770e+01
3.657000e+09	  1	  1000	   289	1.585552523042525e-03	5.623413251903478e+03	5.833587113639833e+01
3.658000e+09	  1	  1000	   849	1.435724649776798e-03	5.623413251903478e+03	5.988154558392770e+01
3.659000e+09	  1	  1000	   208	1.918990966843138e-03	5.623413251903478e+03	6.142809845949805e+01
3.660000e+09	  1	  1000	   769	2.658979410812210e-03	5.623413251903478e+03	6.297302282245165e+01
3.661000e+09	  1	  1000	   505	1.408084777448071e-03	5.623413251903478e+03	6.451722342262180e+01
3.662000e+09	  1	  1000	   233	1.669843791532698e-03	5.623413251903478e+03	6.606166236556915e+01
3.663000e+09	  1	  1000	   100	1.730780939370025e-03	5.623413251903478e+03	6.760604821756134e+01
3.664000e+09	  1	  1000	   174	1.265261511208499e-03	5.623413251903478e+03	6.915204762821878e+01
3.665000e+09	  1	  1000	    43	1.401738215179095e-03	5.623413251903478e+03	7.069634314862169e+01
3.666000e+09	  1	  1000	   630	1.509706831842268e-03	5.623413251903478e+03	7.224127295829300e+01
3.667000e+09	  1	  1000	   792	1.701114906499535e-03	5.623413251903478e+03	7.378752364570046e+01
3.668000e+09	  1	  1000	   560	1.962668612734616e-03	5.623413251903478e+03	7.533164828463734e+01
3.669000e+09	  1	  1000	    19	1.563025357250796e-03	5.623413251903478e+03	7.687710530459124e+01
3.670000e+09	  1	  1000	   463	1.243265338265063e-03	5.623413251903478e+03	7.842536550541998e+01
3.671000e+09	  1	  1000	   781	1.771090166423224e-03	5.623413251903478e+03	7.996850372438233e+01
3.672000e+09	  1	  1000	    96	1.484029545375853e-03	5.623413251903478e+03	8.151412249896526e+01
3.673000e+09	  1	  1000	   846	1.632998755274168e-03	5.623413251903478e+03	8.306148677448306e+01
3.674000e+09	  1	  1000	   750	1.357801657169774e-03	5.623413251903478e+03	8.460745177434328e+01
3.675000e+09	  1	  1000	   880	1.538695749284924e-03	5.623413251903478e+03	8.615315916925555e+01
3.676000e+09	  1	  1000	   750	1.597903270437781e-03	5.623413251903478e+03	8.769770597105847e+01
3.677000e+09	  1	  1000	   137	1.791174272307955e-03	5.623413251903478e+03	8.924580573347144e+01
3.678000e+09	  1	  1000	   655	1.278187630728241e-03	5.623413251903478e+03	9.079123294940877e+01
3.679000e+09	  1	  1000	   298	1.579823316216003e-03	5.623413251903478e+03	9.233679041919623e+01
3.680000e+09	  1	  1000	   854	1.648562463156738e-03	5.623413251903478e+03	9.388420978777688e+01
3.681000e+09	  1	  1000	   303	1.734674333893732e-03	5.623413251903478e+03	9.543052620785676e+01
3.682000e+09	  1	  1000	   148	1.790204466494452e-03	5.623413251903478e+03	9.697559719883874e+01
3.683000e+09	  1	  1000	   870	1.120842542896649e-03	5.623413251903478e+03	9.852123807214679e+01
3.684000e+09	  1	  1000	   711	1.002780368845492e-03	5.623413251903478e+03	1.000682480297366e+02
3.685000e+09	  1	  1000	   719	1.168011580167891e-03	5.623413251903478e+03	1.016157547104918e+02
3.686000e+09	  1	  1000	   187	1.742259851716148e-03	5.623413251903478e+03	1.031637715816448e+02
3.687000e+09	  1	  1000	   452	1.727599090443020e-03	5.623413251903478e+03	1.047082712248447e+02
3.688000e+09	  1	  1000	    75	2.082527357157840e-03	5.623413251903478e+03	1.062563849580573e+02
3.689000e+09	  1	  1000	   755	1.509590708786180e-03	5.623413251903478e+03	1.078030637837433e+02
3.690000e+09	  1	  1000	   296	1.645161356492729e-03	5.623413251903478e+03	1.093379881612357e+02
3.691000e+09	  1	  1000	   639	1.564775713801747e-03	5.623413251903478e+03	1.108851977921525e+02
3.692000e+09	  1	  1000	   957	1.433586914035630e-03	5.623413251903478e+03	1.124322479261538e+02
3.693000e+09	  1	  1000	   476	1.706134309002249e-03	5.623413251903478e+03	1.139786273489225e+02
3.694000e+09	  1	  1000	   284	1.443287920030547e-03	5.623413251903478e+03	1.155265682121178e+02
3.695000e+09	  1	  1000	   404	1.567967759731586e-03	5.623413251903478e+03	1.170713992711503e+02
3.696000e+09	  1	  1000	    30	1.579878337731291e-03	5.623413251903478e+03	1.186172904407148e+02
3.697000e+09	  1	  1000	   704	1.538351462695657e-03	5.623413251903478e+03	1.201654639834342e+02
3.698000e+09	  1	  1000	   689	1.310266580249666e-03	5.623413251903478e+03	1.217126288880689e+02
3.699000e+09	  1	  1000	   816	1.523414832185393e-03	5.623413251903478e+03	1.232577993173823e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	    55	2.116921981326554e-03	5.623413251903478e+03	1.248043710045286e+02
3.701000e+09	  1	  1000	   802	1.408558900919861e-03	5.623413251903478e+03	1.263527686401577e+02
3.702000e+09	  1	  1000	   138	1.532730381270460e-03	5.623413251903478e+03	1.278975712601630e+02
3.703000e+09	  1	  1000	   779	1.563946778261150e-03	5.623413251903478e+03	1.294446608976141e+02
3.704000e+09	  1	  1000	    52	1.614636446729626e-03	5.623413251903478e+03	1.309910490769946e+02
3.705000e+09	  1	  1000	   152	2.750988835353476e-03	5.623413251903478e+03	1.325399278592916e+02
3.706000e+09	  1	  1000	   349	1.750313761247276e-03	5.623413251903478e+03	1.340868471863077e+02
3.707000e+09	  1	  1000	   901	1.638454758697982e-03	5.623413251903478e+03	1.356297376692714e+02
3.708000e+09	  1	  1000	   108	1.999307002450922e-03	5.623413251903478e+03	1.371750587931826e+02
3.709000e+09	  1	  1000	   855	1.498216265024343e-03	5.623413251903478e+03	1.387225345092054e+02
3.710000e+09	  1	  1000	    79	1.754427037432599e-03	5.623413251903478e+03	1.402692772811450e+02
3.711000e+09	  1	  1000	   435	1.619881781018178e-03	5.623413251903478e+03	1.418145146064387e+02
3.712000e+09	  1	  1000	   453	1.590191119709244e-03	5.623413251903478e+03	1.433584210329406e+02
3.713000e+09	  1	  1000	   314	1.655346047092269e-03	5.623413251903478e+03	1.449057725608995e+02
3.714000e+09	  1	  1000	   636	1.520116678022031e-03	5.623413251903478e+03	1.464516452054299e+02
3.715000e+09	  1	  1000	    17	1.483543394271175e-03	5.623413251903478e+03	1.479978167152966e+02
3.716000e+09	  1	  1000	   963	1.440729264348097e-03	5.623413251903478e+03	1.495439255731202e+02
3.717000e+09	  1	  1000	   568	1.258301661022747e-03	5.623413251903478e+03	1.510922505237025e+02
3.718000e+09	  1	  1000	   156	1.275370489702055e-03	5.623413251903478e+03	1.526413017595713e+02
3.719000e+09	  1	  1000	   636	1.528268686511356e-03	5.623413251903478e+03	1.541871395831227e+02
3.720000e+09	  1	  1000	   860	2.037560402241229e-03	5.623413251903478e+03	1.557329004886945e+02
3.721000e+09	  1	  1000	   957	1.569901706474139e-03	5.623413251903478e+03	1.572779613925981e+02
3.722000e+09	  1	  1000	    15	1.194482611532581e-03	5.623413251903478e+03	1.588252789239769e+02
3.723000e+09	  1	  1000	   897	1.767205367827324e-03	5.623413251903478e+03	1.603714215768036e+02
3.724000e+09	  1	  1000	   153	2.184431452635215e-03	5.623413251903478e+03	1.619188749616764e+02
3.725000e+09	  1	  1000	   397	1.765648385056179e-03	5.623413251903478e+03	1.634659614844924e+02
3.726000e+09	  1	  1000	   500	2.045975961641552e-03	5.623413251903478e+03	1.650119475600362e+02
3.727000e+09	  1	  1000	   125	1.657556777903841e-03	5.623413251903478e+03	1.665578426030780e+02
3.728000e+09	  1	  1000	   784	1.924138626326638e-03	5.623413251903478e+03	1.681035819441151e+02
3.729000e+09	  1	  1000	   559	1.261380130161599e-03	5.623413251903478e+03	1.696525891932512e+02
3.730000e+09	  1	  1000	   622	1.388777938302948e-03	5.623413251903478e+03	1.711976949673002e+02
3.731000e+09	  1	  1000	   637	1.534330706283611e-03	5.623413251903478e+03	1.727441014764170e+02
3.732000e+09	  1	  1000	   932	1.635009944700161e-03	5.623413251903478e+03	1.742916365823352e+02
3.733000e+09	  1	  1000	   980	1.624361807176962e-03	5.623413251903478e+03	1.758364891236012e+02
3.734000e+09	  1	  1000	    23	1.461485067636823e-03	5.623413251903478e+03	1.773835542684154e+02
3.735000e+09	  1	  1000	   992	1.420882478612023e-03	5.623413251903478e+03	1.789320832787991e+02
3.736000e+09	  1	  1000	   538	1.764262961290651e-03	5.623413251903478e+03	1.804779383973054e+02
3.737000e+09	  1	  1000	   395	1.250496708894398e-03	5.623413251903478e+03	1.820235998368613e+02
3.738000e+09	  1	  1000	   217	1.479650956232128e-03	5.623413251903478e+03	1.835698676365957e+02
3.739000e+09	  1	  1000	   888	1.562530627337631e-03	5.623413251903478e+03	1.851159568778665e+02
3.740000e+09	  1	  1000	   350	1.642614157806209e-03	5.623413251903478e+03	1.866633063856601e+02
3.741000e+09	  1	  1000	    51	1.177970099595178e-03	5.623413251903478e+03	1.882108217082971e+02
3.742000e+09	  1	  1000	   131	1.348421178459197e-03	5.623413251903478e+03	1.897561623867320e+02
3.743000e+09	  1	  1000	    37	1.599318250058872e-03	5.623413251903478e+03	1.913024939478053e+02
3.744000e+09	  1	  1000	   541	1.601902205061600e-03	5.623413251903478e+03	1.928497293708271e+02
3.745000e+09	  1	  1000	   935	1.649193101946982e-03	5.623413251903478e+03	1.943955963607839e+02
3.746000e+09	  1	  1000	   824	1.752347923599224e-03	5.623413251903478e+03	1.959416798861326e+02
3.747000e+09	  1	  1000	   148	1.450645114075599e-03	5.623413251903478e+03	1.974874069843529e+02
3.748000e+09	  1	  1000	   699	1.518897365284199e-03	5.623413251903478e+03	1.990337993486076e+02
3.749000e+09	  1	  1000	   514	1.557914375385821e-03	5.623413251903478e+03	2.005800336497773e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	   932	1.684290370654059e-03	5.623413251903478e+03	2.021252480751604e+02
3.751000e+09	  1	  1000	    43	1.417690249891670e-03	5.623413251903478e+03	2.036722297659926e+02
3.752000e+09	  1	  1000	   634	1.494889244689464e-03	5.623413251903478e+03	2.052174296305072e+02
3.753000e+09	  1	  1000	   858	1.396942519815441e-03	5.623413251903478e+03	2.067627731272906e+02
3.754000e+09	  1	  1000	   449	1.407070581077329e-03	5.623413251903478e+03	2.083115038298834e+02
3.755000e+09	  1	  1000	   233	1.642960489445129e-03	5.623413251903478e+03	2.098559561152360e+02
3.756000e+09	  1	  1000	   123	1.498216301243243e-03	5.623413251903478e+03	2.113999168164160e+02
3.757000e+09	  1	  1000	   560	1.568602772317451e-03	5.623413251903478e+03	2.129473708668663e+02
3.758000e+09	  1	  1000	   905	1.613895023319632e-03	5.623413251903478e+03	2.144925765027897e+02
3.759000e+09	  1	  1000	   688	1.624190122135197e-03	5.623413251903478e+03	2.160335165378505e+02
3.760000e+09	  1	  1000	   644	1.660821524549989e-03	5.623413251903478e+03	2.175781187842603e+02
3.761000e+09	  1	  1000	   492	1.378684077533523e-03	5.623413251903478e+03	2.191230179280314e+02
3.762000e+09	  1	  1000	   596	1.609738191816161e-03	5.623413251903478e+03	2.206703150804792e+02
3.763000e+09	  1	  1000	   890	1.746958813772126e-03	5.623413251903478e+03	2.222147714497251e+02
3.764000e+09	  1	  1000	   850	1.456619867113819e-03	5.623413251903478e+03	2.237585598375880e+02
3.765000e+09	  1	  1000	   120	1.324959584591411e-03	5.623413251903478e+03	2.253063617112674e+02
3.766000e+09	  1	  1000	   403	1.651361598801020e-03	5.623413251903478e+03	2.268504310907364e+02
3.767000e+09	  1	  1000	   158	1.653254734249399e-03	5.623413251903478e+03	2.283969643298663e+02
3.768000e+09	  1	  1000	   687	1.443543968638092e-03	5.623413251903478e+03	2.299423034246506e+02
3.769000e+09	  1	  1000	   611	1.327578660259339e-03	5.623413251903478e+03	2.314867712891263e+02
3.770000e+09	  1	  1000	   370	1.448083374955115e-03	5.623413251903478e+03	2.330340795539152e+02
3.771000e+09	  1	  1000	   245	1.482429875983582e-03	5.623413251903478e+03	2.345810115434851e+02
3.772000e+09	  1	  1000	   331	1.641770790437257e-03	5.623413251903478e+03	2.361231516112184e+02
3.773000e+09	  1	  1000	    75	1.371466307467123e-03	5.623413251903478e+03	2.376692921017448e+02
3.774000e+09	  1	  1000	   771	1.754163777373235e-03	5.623413251903478e+03	2.392159432520376e+02
3.775000e+09	  1	  1000	   820	1.693870145147254e-03	5.623413251903478e+03	2.407617077884609e+02
3.776000e+09	  1	  1000	    28	1.553132270241176e-03	5.623413251903478e+03	2.423051750496611e+02
3.777000e+09	  1	  1000	   871	1.607692771631796e-03	5.623413251903478e+03	2.438517337092980e+02
3.778000e+09	  1	  1000	   728	1.251516029201175e-03	5.623413251903478e+03	2.453974650295019e+02
3.779000e+09	  1	  1000	   290	1.281745554281861e-03	5.623413251903478e+03	2.469444872386221e+02
3.780000e+09	  1	  1000	   901	1.729970750871303e-03	5.623413251903478e+03	2.484912495355084e+02
3.781000e+09	  1	  1000	   289	1.741314004682895e-03	5.623413251903478e+03	2.500350458428116e+02
3.782000e+09	  1	  1000	   807	1.729353927833281e-03	5.623413251903478e+03	2.515812382619131e+02
3.783000e+09	  1	  1000	   311	1.187472048359721e-03	5.623413251903478e+03	2.531276488250975e+02
3.784000e+09	  1	  1000	   524	1.443387996110536e-03	5.623413251903478e+03	2.546733464432560e+02
3.785000e+09	  1	  1000	   676	1.331113997352561e-03	5.623413251903478e+03	2.562209923302692e+02
3.786000e+09	  1	  1000	   671	1.593982748919416e-03	5.623413251903478e+03	2.577653997758669e+02
3.787000e+09	  1	  1000	    51	1.535137715826612e-03	5.623413251903478e+03	2.593126201468264e+02
3.788000e+09	  1	  1000	   420	2.567829134836374e-03	5.623413251903478e+03	2.608613123220700e+02
3.789000e+09	  1	  1000	   374	1.269266473643758e-03	5.623413251903478e+03	2.624057990409268e+02
3.790000e+09	  1	  1000	   718	1.609465985591133e-03	5.623413251903478e+03	2.639518824451985e+02
3.791000e+09	  1	  1000	   115	1.818643199226762e-03	5.623413251903478e+03	2.654996713330971e+02
3.792000e+09	  1	  1000	   685	1.344864075758505e-03	5.623413251903478e+03	2.670462740826938e+02
3.793000e+09	  1	  1000	   273	1.811903833174978e-03	5.623413251903478e+03	2.685921825465941e+02
3.794000e+09	  1	  1000	    71	1.739910145095058e-03	5.623413251903478e+03	2.701396147009032e+02
3.795000e+09	  1	  1000	   561	1.411236391975259e-03	5.623413251903478e+03	2.716865798538573e+02
3.796000e+09	  1	  1000	   988	2.463029072403679e-03	5.623413251903478e+03	2.732319556316294e+02
3.797000e+09	  1	  1000	   404	1.563871243347470e-03	5.623413251903478e+03	2.747792505683719e+02
3.798000e+09	  1	  1000	   903	1.354837336314124e-03	5.623413251903478e+03	2.763250557164174e+02
3.799000e+09	  1	  1000	    16	1.454158799072804e-03	5.623413251903478e+03	2.778710971252650e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	   951	1.534424791800809e-03	5.623413251903478e+03	2.794177593510609e+02
3.801000e+09	  1	  1000	   558	1.609460124093585e-03	5.623413251903478e+03	2.809647506928171e+02
3.802000e+09	  1	  1000	   811	1.686159378859809e-03	5.623413251903478e+03	2.825102956582490e+02
3.803000e+09	  1	  1000	   370	1.444469253946421e-03	5.623413251903478e+03	2.840552119399221e+02
3.804000e+09	  1	  1000	   423	1.434040313414119e-03	5.623413251903478e+03	2.856011510125431e+02
3.805000e+09	  1	  1000	   626	1.293472200408917e-03	5.623413251903478e+03	2.871492436584314e+02
3.806000e+09	  1	  1000	   422	1.682786597812244e-03	5.623413251903478e+03	2.886968302891469e+02
3.807000e+09	  1	  1000	   778	1.341545196064762e-03	5.623413251903478e+03	2.902415187746754e+02
3.808000e+09	  1	  1000	   673	1.656822012447736e-03	5.623413251903478e+03	2.917878857271984e+02
3.809000e+09	  1	  1000	   464	2.025132287208314e-03	5.623413251903478e+03	2.933365095377955e+02
3.810000e+09	  1	  1000	   499	1.667220983784782e-03	5.623413251903478e+03	2.948829418013432e+02
3.811000e+09	  1	  1000	   137	1.628022899637904e-03	5.623413251903478e+03	2.964259600595262e+02
3.812000e+09	  1	  1000	     7	1.533081696955795e-03	5.623413251903478e+03	2.979691011537316e+02
3.813000e+09	  1	  1000	   306	2.773178140766488e-03	5.623413251903478e+03	2.995170971871653e+02
3.814000e+09	  1	  1000	   518	1.523793245249248e-03	5.623413251903478e+03	3.010628373425811e+02
3.815000e+09	  1	  1000	    59	1.363132404491218e-03	5.623413251903478e+03	3.026084669836422e+02
3.816000e+09	  1	  1000	   480	1.515804755018204e-03	5.623413251903478e+03	3.041553994289013e+02
3.817000e+09	  1	  1000	   331	1.324957796461423e-03	5.623413251903478e+03	3.057025996478279e+02
3.818000e+09	  1	  1000	   339	2.043540447242277e-03	5.623413251903478e+03	3.072488598356567e+02
3.819000e+09	  1	  1000	   461	1.396501656620239e-03	5.623413251903478e+03	3.087953161601490e+02
3.820000e+09	  1	  1000	   716	1.645120025599264e-03	5.623413251903478e+03	3.103402353425557e+02
3.821000e+09	  1	  1000	   880	1.644516488912523e-03	5.623413251903478e+03	3.118872619367658e+02
3.822000e+09	  1	  1000	    64	2.196753193109703e-03	5.623413251903478e+03	3.134341666820122e+02
3.823000e+09	  1	  1000	   589	2.053742271191989e-03	5.623413251903478e+03	3.149800218346024e+02
3.824000e+09	  1	  1000	   490	1.322182837350558e-03	5.623413251903478e+03	3.165261755391955e+02
3.825000e+09	  1	  1000	   854	1.688749272897602e-03	5.623413251903478e+03	3.180725808007002e+02
3.826000e+09	  1	  1000	   913	1.581206858178350e-03	5.623413251903478e+03	3.196210459327929e+02
3.827000e+09	  1	  1000	   275	1.741537857161806e-03	5.623413251903478e+03	3.211671073657769e+02
3.828000e+09	  1	  1000	    58	1.453872308260405e-03	5.623413251903478e+03	3.227127786490155e+02
3.829000e+09	  1	  1000	   512	1.700973896135863e-03	5.623413251903478e+03	3.242596638047314e+02
3.830000e+09	  1	  1000	    99	1.577623198889200e-03	5.623413251903478e+03	3.258070122205584e+02
3.831000e+09	  1	  1000	   218	1.485404288820683e-03	5.623413251903478e+03	3.273515541830521e+02
3.832000e+09	  1	  1000	   896	1.356789456837153e-03	5.623413251903478e+03	3.288969050842994e+02
3.833000e+09	  1	  1000	   278	1.459778599555236e-03	5.623413251903478e+03	3.304434366972500e+02
3.834000e+09	  1	  1000	   658	1.449917399325527e-03	5.623413251903478e+03	3.319880407983323e+02
3.835000e+09	  1	  1000	   316	1.680554773823210e-03	5.623413251903478e+03	3.335335321380599e+02
3.836000e+09	  1	  1000	   943	2.607704942895228e-03	5.623413251903478e+03	3.350817605728463e+02
3.837000e+09	  1	  1000	   610	1.317722681811689e-03	5.623413251903478e+03	3.366256187470512e+02
3.838000e+09	  1	  1000	   768	1.497318995725946e-03	5.623413251903478e+03	3.381705148839120e+02
3.839000e+09	  1	  1000	   697	1.403706399573660e-03	5.623413251903478e+03	3.397171752767509e+02
3.840000e+09	  1	  1000	   435	1.576014592667916e-03	5.623413251903478e+03	3.412628880303359e+02
3.841000e+09	  1	  1000	   218	1.512302174382570e-03	5.623413251903478e+03	3.428081256267157e+02
3.842000e+09	  1	  1000	   629	1.432361331556174e-03	5.623413251903478e+03	3.443534595769016e+02
3.843000e+09	  1	  1000	   413	1.562683147336971e-03	5.623413251903478e+03	3.458994982341751e+02
3.844000e+09	  1	  1000	   475	1.589164825837324e-03	5.623413251903478e+03	3.474455228891122e+02
3.845000e+09	  1	  1000	   536	1.485855750681905e-03	5.623413251903478e+03	3.489901571419246e+02
3.846000e+09	  1	  1000	   300	1.333884873515549e-03	5.623413251903478e+03	3.505358910417126e+02
3.847000e+09	  1	  1000	   980	1.630499620378823e-03	5.623413251903478e+03	3.520809200758941e+02
3.848000e+09	  1	  1000	   504	1.655189808517114e-03	5.623413251903478e+03	3.536235422190974e+02
3.849000e+09	  1	  1000	    34	1.584742519123424e-03	5.623413251903478e+03	3.551703385130507e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	    44	1.486403895668146e-03	5.623413251903478e+03	3.567143324288057e+02
3.851000e+09	  1	  1000	   783	1.191258566412282e-03	5.623413251903478e+03	3.582607549812002e+02
3.852000e+09	  1	  1000	   500	1.184809746602797e-03	5.623413251903478e+03	3.598074367586469e+02
3.853000e+09	  1	  1000	   110	1.486326050761331e-03	5.623413251903478e+03	3.613507208237878e+02
3.854000e+09	  1	  1000	   281	1.636301812971482e-03	5.623413251903478e+03	3.628970072753500e+02
3.855000e+09	  1	  1000	   939	1.483287428223408e-03	5.623413251903478e+03	3.644358515870866e+02
3.856000e+09	  1	  1000	     3	1.797581294350283e-03	5.623413251903478e+03	3.659790805866448e+02
3.857000e+09	  1	  1000	   470	1.522502807227964e-03	5.623413251903478e+03	3.675248136839733e+02
3.858000e+09	  1	  1000	   211	9.139231130773477e-04	5.623413251903478e+03	3.690694726201421e+02
3.859000e+09	  1	  1000	   511	1.734815118471986e-03	5.623413251903478e+03	3.706129194512827e+02
3.860000e+09	  1	  1000	   247	1.504997804081365e-03	5.623413251903478e+03	3.721605412928180e+02
3.861000e+09	  1	  1000	   879	1.382304993004453e-03	5.623413251903478e+03	3.737084504285230e+02
