myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.092000e+09	  1	  1000	    64	1.685509284235592e-03	4.216965034285813e+03	5.859086085361025e+02
3.093000e+09	  1	  1000	   811	1.480279879495035e-03	4.216965034285813e+03	5.874561755232936e+02
3.094000e+09	  1	  1000	   211	1.728649234733461e-03	4.216965034285813e+03	5.890036599046697e+02
3.095000e+09	  1	  1000	   611	1.574929590565597e-03	4.216965034285813e+03	5.905543929029460e+02
3.096000e+09	  1	  1000	   288	1.322155781043604e-03	4.216965034285813e+03	5.921031245724262e+02
3.097000e+09	  1	  1000	   274	1.440036508763862e-03	4.216965034285813e+03	5.936539099159884e+02
3.098000e+09	  1	  1000	   821	1.352707368537451e-03	4.216965034285813e+03	5.952010149765432e+02
3.099000e+09	  1	  1000	   445	1.639572139611345e-03	4.216965034285813e+03	5.967514163549079e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   382	1.504582517392366e-03	4.216965034285813e+03	5.982999868215746e+02
3.101000e+09	  1	  1000	   805	1.371747695248891e-03	4.216965034285813e+03	5.998516947250553e+02
3.102000e+09	  1	  1000	    27	1.658358551215658e-03	4.216965034285813e+03	6.014030568859616e+02
3.103000e+09	  1	  1000	   792	1.608454819798076e-03	4.216965034285813e+03	6.029531184341346e+02
3.104000e+09	  1	  1000	   866	2.589633680199482e-03	4.216965034285813e+03	6.045031073887083e+02
3.105000e+09	  1	  1000	   639	1.623431918268174e-03	4.216965034285813e+03	6.060527516805425e+02
3.106000e+09	  1	  1000	   898	1.309803182713714e-03	4.216965034285813e+03	6.076050751548211e+02
3.107000e+09	  1	  1000	   402	1.827957729817033e-03	4.216965034285813e+03	6.091559853929049e+02
3.108000e+09	  1	  1000	   200	1.413439649738408e-03	4.216965034285813e+03	6.107051485881526e+02
3.109000e+09	  1	  1000	   435	1.347238366345519e-03	4.216965034285813e+03	6.122554386506044e+02
3.110000e+09	  1	  1000	   771	1.417051779131225e-03	4.216965034285813e+03	6.138074665123052e+02
3.111000e+09	  1	  1000	   432	2.138886446281796e-03	4.216965034285813e+03	6.153557648476459e+02
3.112000e+09	  1	  1000	   955	1.728415571504326e-03	4.216965034285813e+03	6.169055633932855e+02
3.113000e+09	  1	  1000	   512	1.623777727982463e-03	4.216965034285813e+03	6.184577217454307e+02
3.114000e+09	  1	  1000	   147	1.586571847705057e-03	4.216965034285813e+03	6.200080550425456e+02
3.115000e+09	  1	  1000	   894	1.305892108491832e-03	4.216965034285813e+03	6.215568244618103e+02
3.116000e+09	  1	  1000	   128	1.133893571711719e-03	4.216965034285813e+03	6.231091727227562e+02
3.117000e+09	  1	  1000	   554	1.722127289540383e-03	4.216965034285813e+03	6.246596702542387e+02
3.118000e+09	  1	  1000	   886	1.234230595025176e-03	4.216965034285813e+03	6.262067409445157e+02
3.119000e+09	  1	  1000	    95	1.487833171444724e-03	4.216965034285813e+03	6.277579076391299e+02
3.120000e+09	  1	  1000	   567	1.358812974153950e-03	4.216965034285813e+03	6.293094428270283e+02
3.121000e+09	  1	  1000	   165	1.634336784573917e-03	4.216965034285813e+03	6.308515303328754e+02
3.122000e+09	  1	  1000	   235	1.453735328560566e-03	4.216965034285813e+03	6.324029300758298e+02
3.123000e+09	  1	  1000	   281	1.837243481294278e-03	4.216965034285813e+03	6.339514094027354e+02
3.124000e+09	  1	  1000	   931	1.283531128766629e-03	4.216965034285813e+03	6.354998237701934e+02
3.125000e+09	  1	  1000	   342	1.637751079018315e-03	4.216965034285813e+03	6.370530542137936e+02
3.126000e+09	  1	  1000	   467	1.356448681151062e-03	4.216965034285813e+03	6.386029146947330e+02
3.127000e+09	  1	  1000	   283	1.645565976874825e-03	4.216965034285813e+03	6.401515726375649e+02
3.128000e+09	  1	  1000	   221	1.623841290253391e-03	4.216965034285813e+03	6.416995267667967e+02
3.129000e+09	  1	  1000	   813	1.621898919006100e-03	4.216965034285813e+03	6.432503815146118e+02
3.130000e+09	  1	  1000	   959	1.458770242048228e-03	4.216965034285813e+03	6.447994479071773e+02
3.131000e+09	  1	  1000	   720	1.218442689777003e-03	4.216965034285813e+03	6.463505419100682e+02
3.132000e+09	  1	  1000	   873	1.437730925061311e-03	4.216965034285813e+03	6.479016732086235e+02
3.133000e+09	  1	  1000	   882	1.466065143963645e-03	4.216965034285813e+03	6.494511072858299e+02
3.134000e+09	  1	  1000	   691	1.563439021707182e-03	4.216965034285813e+03	6.509992927260625e+02
3.135000e+09	  1	  1000	   579	1.673087407849706e-03	4.216965034285813e+03	6.525490238566332e+02
3.136000e+09	  1	  1000	    10	1.743986930034230e-03	4.216965034285813e+03	6.540924697926448e+02
3.137000e+09	  1	  1000	   891	1.646023390652233e-03	4.216965034285813e+03	6.556431992821706e+02
3.138000e+09	  1	  1000	   479	1.670365668700030e-03	4.216965034285813e+03	6.571935431926167e+02
3.139000e+09	  1	  1000	   184	1.278469723225666e-03	4.216965034285813e+03	6.587410359962636e+02
3.140000e+09	  1	  1000	   476	1.593986305835205e-03	4.216965034285813e+03	6.602893463725578e+02
3.141000e+09	  1	  1000	   161	1.102543588126978e-03	4.216965034285813e+03	6.618418775382194e+02
3.142000e+09	  1	  1000	   251	1.582498632916053e-03	4.216965034285813e+03	6.633900265916079e+02
3.143000e+09	  1	  1000	   738	1.624434466175999e-03	4.216965034285813e+03	6.649382621702090e+02
3.144000e+09	  1	  1000	    85	1.126118611805848e-03	4.216965034285813e+03	6.664889372879775e+02
3.145000e+09	  1	  1000	   485	1.499999765275633e-03	4.216965034285813e+03	6.680366744539999e+02
3.146000e+09	  1	  1000	   183	1.229164943794189e-03	4.216965034285813e+03	6.695871898127190e+02
3.147000e+09	  1	  1000	   886	1.305640581792296e-03	4.216965034285813e+03	6.711357892212965e+02
3.148000e+09	  1	  1000	   907	1.650418043747806e-03	4.216965034285813e+03	6.726798400837059e+02
3.149000e+09	  1	  1000	   155	1.727390610039285e-03	4.216965034285813e+03	6.742299484162974e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   528	1.661868397637618e-03	4.216965034285813e+03	6.757779556805792e+02
3.151000e+09	  1	  1000	   851	1.646693581395122e-03	4.216965034285813e+03	6.773270323334883e+02
3.152000e+09	  1	  1000	   224	1.230607915895037e-03	4.216965034285813e+03	6.788784192796894e+02
3.153000e+09	  1	  1000	    11	1.638728911665088e-03	4.216965034285813e+03	6.804296798393538e+02
3.154000e+09	  1	  1000	   215	1.535417782735297e-03	4.216965034285813e+03	6.819783853599057e+02
3.155000e+09	  1	  1000	   278	1.461068325861139e-03	4.216965034285813e+03	6.835283423536805e+02
3.156000e+09	  1	  1000	   502	1.651577690328994e-03	4.216965034285813e+03	6.850781884759054e+02
3.157000e+09	  1	  1000	   752	1.463925721570672e-03	4.216965034285813e+03	6.866290010259377e+02
3.158000e+09	  1	  1000	   197	1.360930055315250e-03	4.216965034285813e+03	6.881795992271501e+02
3.159000e+09	  1	  1000	   989	1.144490448530117e-03	4.216965034285813e+03	6.897298279982900e+02
3.160000e+09	  1	  1000	   222	1.802059810649753e-03	4.216965034285813e+03	6.912808466767046e+02
3.161000e+09	  1	  1000	   349	1.374367201895367e-03	4.216965034285813e+03	6.928298365004694e+02
3.162000e+09	  1	  1000	   406	1.395226026755073e-03	4.216965034285813e+03	6.943809647552946e+02
3.163000e+09	  1	  1000	   287	1.294399466379077e-03	4.216965034285813e+03	6.959306133374029e+02
3.164000e+09	  1	  1000	   728	1.395699893146467e-03	4.216965034285813e+03	6.974796263693383e+02
3.165000e+09	  1	  1000	   473	1.325713067752018e-03	4.216965034285813e+03	6.990301505223690e+02
3.166000e+09	  1	  1000	   805	1.685710061930892e-03	4.216965034285813e+03	7.005805786366539e+02
3.167000e+09	  1	  1000	   413	1.099378978143410e-03	4.216965034285813e+03	7.021307721170647e+02
3.168000e+09	  1	  1000	   261	1.140373569243769e-03	4.216965034285813e+03	7.036816221247070e+02
3.169000e+09	  1	  1000	    87	1.546395813624550e-03	4.216965034285813e+03	7.052320874879816e+02
3.170000e+09	  1	  1000	    43	1.296277459460479e-03	4.216965034285813e+03	7.067822116471718e+02
3.171000e+09	  1	  1000	   353	1.014477325230750e-03	4.216965034285813e+03	7.083284727652990e+02
3.172000e+09	  1	  1000	   764	1.418756667915389e-03	4.216965034285813e+03	7.098783618162652e+02
3.173000e+09	  1	  1000	   330	1.619975237629554e-03	4.216965034285813e+03	7.114303871127763e+02
3.174000e+09	  1	  1000	   665	1.602118156714825e-03	4.216965034285813e+03	7.129788531466852e+02
3.175000e+09	  1	  1000	   251	1.437515900062831e-03	4.216965034285813e+03	7.145285219975482e+02
3.176000e+09	  1	  1000	   722	1.636570919221665e-03	4.216965034285813e+03	7.160813080316411e+02
3.177000e+09	  1	  1000	   283	1.686123828709362e-03	4.216965034285813e+03	7.176305036939302e+02
3.178000e+09	  1	  1000	    89	1.712264035838233e-03	4.216965034285813e+03	7.191792671521964e+02
3.179000e+09	  1	  1000	    37	1.340209438902119e-03	4.216965034285813e+03	7.207302650251327e+02
3.180000e+09	  1	  1000	   978	1.793093066788188e-03	4.216965034285813e+03	7.222786761086752e+02
3.181000e+09	  1	  1000	   837	1.095481642744303e-03	4.216965034285813e+03	7.238263445605766e+02
3.182000e+09	  1	  1000	   489	1.839033479416356e-03	4.216965034285813e+03	7.253749551137226e+02
3.183000e+09	  1	  1000	   582	1.495821049959004e-03	4.216965034285813e+03	7.269264206910655e+02
3.184000e+09	  1	  1000	   726	1.504237589462192e-03	4.216965034285813e+03	7.284749120098550e+02
3.185000e+09	  1	  1000	   887	1.558624049583610e-03	4.216965034285813e+03	7.300225606016994e+02
3.186000e+09	  1	  1000	   888	1.676998440749212e-03	4.216965034285813e+03	7.315746893659368e+02
3.187000e+09	  1	  1000	   161	9.766653913654835e-04	4.216965034285813e+03	7.331263547740039e+02
3.188000e+09	  1	  1000	   580	1.306255066373545e-03	4.216965034285813e+03	7.346742978058843e+02
3.189000e+09	  1	  1000	   884	1.183864855203894e-03	4.216965034285813e+03	7.362212337151890e+02
3.190000e+09	  1	  1000	    30	1.189473693624699e-03	4.216965034285813e+03	7.377727004389578e+02
3.191000e+09	  1	  1000	   846	1.811942307760108e-03	4.216965034285813e+03	7.393179420352448e+02
3.192000e+09	  1	  1000	   395	1.429811191565615e-03	4.216965034285813e+03	7.408673614256207e+02
3.193000e+09	  1	  1000	   521	2.256396715530923e-03	4.216965034285813e+03	7.424173461868475e+02
3.194000e+09	  1	  1000	   570	1.710472470364899e-03	4.216965034285813e+03	7.439663529080734e+02
3.195000e+09	  1	  1000	   831	1.378655588199568e-03	4.216965034285813e+03	7.455156813305125e+02
3.196000e+09	  1	  1000	   585	1.504260450451820e-03	4.216965034285813e+03	7.470663751498494e+02
3.197000e+09	  1	  1000	   657	1.403499247041285e-03	4.216965034285813e+03	7.486157480107889e+02
3.198000e+09	  1	  1000	   116	1.838138160242777e-03	4.216965034285813e+03	7.501634832980625e+02
3.199000e+09	  1	  1000	   327	1.528303828742117e-03	4.216965034285813e+03	7.517141067103568e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   765	1.800489974321278e-03	4.216965034285813e+03	7.532625716095023e+02
3.201000e+09	  1	  1000	   877	1.429218364618055e-03	4.216965034285813e+03	7.548101950914630e+02
3.202000e+09	  1	  1000	   712	1.540349209364833e-03	4.216965034285813e+03	7.563606814432019e+02
3.203000e+09	  1	  1000	   229	1.558183558613012e-03	4.216965034285813e+03	7.579120990259802e+02
3.204000e+09	  1	  1000	   339	1.203450140402247e-03	4.216965034285813e+03	7.594607738547086e+02
3.205000e+09	  1	  1000	    52	1.725085697028161e-03	4.216965034285813e+03	7.610103370461006e+02
3.206000e+09	  1	  1000	   652	1.347129725826736e-03	4.216965034285813e+03	7.625607190399263e+02
3.207000e+09	  1	  1000	   984	1.568832584511678e-03	4.216965034285813e+03	7.641104298797543e+02
3.208000e+09	  1	  1000	   248	1.434547385554748e-03	4.216965034285813e+03	7.656590319444442e+02
3.209000e+09	  1	  1000	   421	1.195160712259442e-03	4.216965034285813e+03	7.672073450790174e+02
3.210000e+09	  1	  1000	   643	1.551490082159928e-03	4.216965034285813e+03	7.687589837928690e+02
3.211000e+09	  1	  1000	   661	1.471504166725829e-03	4.216965034285813e+03	7.703079761439778e+02
3.212000e+09	  1	  1000	   234	1.545203260768195e-03	4.216965034285813e+03	7.718576802385140e+02
3.213000e+09	  1	  1000	   780	1.437404654120853e-03	4.216965034285813e+03	7.734029161349058e+02
3.214000e+09	  1	  1000	   747	1.944635030185284e-03	4.216965034285813e+03	7.749515537809042e+02
3.215000e+09	  1	  1000	   488	1.334102384636165e-03	4.216965034285813e+03	7.765028324867212e+02
3.216000e+09	  1	  1000	   878	1.656207795029577e-03	4.216965034285813e+03	7.780505997455415e+02
3.217000e+09	  1	  1000	   702	1.355627903112348e-03	4.216965034285813e+03	7.795998846649920e+02
3.218000e+09	  1	  1000	    28	1.176878879012236e-03	4.216965034285813e+03	7.811525958565479e+02
3.219000e+09	  1	  1000	   778	1.642897078619686e-03	4.216965034285813e+03	7.827017773299989e+02
3.220000e+09	  1	  1000	    46	1.684664778155612e-03	4.216965034285813e+03	7.842490904126191e+02
3.221000e+09	  1	  1000	   690	1.419068115751916e-03	4.216965034285813e+03	7.857999612878963e+02
3.222000e+09	  1	  1000	   339	1.842746150902723e-03	4.216965034285813e+03	7.873507929338458e+02
3.223000e+09	  1	  1000	   163	1.611834347583575e-03	4.216965034285813e+03	7.889006985720857e+02
3.224000e+09	  1	  1000	   245	1.539237289707714e-03	4.216965034285813e+03	7.904504486934393e+02
3.225000e+09	  1	  1000	   270	1.702848806621219e-03	4.216965034285813e+03	7.920003211346889e+02
3.226000e+09	  1	  1000	   843	1.658746654880234e-03	4.216965034285813e+03	7.935517878052427e+02
3.227000e+09	  1	  1000	   383	1.695294511660079e-03	4.216965034285813e+03	7.951029997235332e+02
3.228000e+09	  1	  1000	   574	1.179712503046961e-03	4.216965034285813e+03	7.966514742969688e+02
3.229000e+09	  1	  1000	    47	1.187932574429240e-03	4.216965034285813e+03	7.981999287974539e+02
3.230000e+09	  1	  1000	   299	1.683699978795670e-03	4.216965034285813e+03	7.997524270708395e+02
3.231000e+09	  1	  1000	   994	1.167507849578542e-03	4.216965034285813e+03	8.013016033906769e+02
3.232000e+09	  1	  1000	   437	1.345066806075878e-03	4.216965034285813e+03	8.028482437005910e+02
3.233000e+09	  1	  1000	   631	1.649182512344746e-03	4.216965034285813e+03	8.043982872497046e+02
3.234000e+09	  1	  1000	   685	1.663714903520421e-03	4.216965034285813e+03	8.059509689885047e+02
3.235000e+09	  1	  1000	   370	1.688703177827933e-03	4.216965034285813e+03	8.074994942154391e+02
3.236000e+09	  1	  1000	   710	1.041209321211349e-03	4.216965034285813e+03	8.090480375223796e+02
3.237000e+09	  1	  1000	   961	1.498450381002204e-03	4.216965034285813e+03	8.105980052179038e+02
3.238000e+09	  1	  1000	    55	1.639796121451311e-03	4.216965034285813e+03	8.121468901724156e+02
3.239000e+09	  1	  1000	    55	1.680285400942458e-03	4.216965034285813e+03	8.136947439748212e+02
3.240000e+09	  1	  1000	   113	1.493276625639858e-03	4.216965034285813e+03	8.152448718403077e+02
3.241000e+09	  1	  1000	   562	1.665479436536983e-03	4.216965034285813e+03	8.167963228878632e+02
3.242000e+09	  1	  1000	     9	2.210668239836382e-03	4.216965034285813e+03	8.183454693111984e+02
3.243000e+09	  1	  1000	   389	1.514897582804564e-03	4.216965034285813e+03	8.198968363003075e+02
3.244000e+09	  1	  1000	   895	1.688138120008034e-03	4.216965034285813e+03	8.214472771183965e+02
3.245000e+09	  1	  1000	   369	2.126382832390713e-03	4.216965034285813e+03	8.229987972026425e+02
3.246000e+09	  1	  1000	   650	1.836447693917023e-03	4.216965034285813e+03	8.245499063962740e+02
3.247000e+09	  1	  1000	   506	1.508619802950550e-03	4.216965034285813e+03	8.260996763654255e+02
3.248000e+09	  1	  1000	   168	1.458830952569829e-03	4.216965034285813e+03	8.276500239070115e+02
3.249000e+09	  1	  1000	   215	1.548604164848154e-03	4.216965034285813e+03	8.292012226777180e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   318	1.723834925357800e-03	4.216965034285813e+03	8.307525480124664e+02
3.251000e+09	  1	  1000	   996	1.795952210951598e-03	4.216965034285813e+03	8.323005214666566e+02
3.252000e+09	  1	  1000	   385	3.386671129243981e-03	4.216965034285813e+03	8.338525871865295e+02
3.253000e+09	  1	  1000	   539	1.794737413066041e-03	4.216965034285813e+03	8.354039586313451e+02
3.254000e+09	  1	  1000	   529	2.324757264894186e-03	4.216965034285813e+03	8.369536392565176e+02
3.255000e+09	  1	  1000	    70	1.183037193027391e-03	4.216965034285813e+03	8.385026409642184e+02
3.256000e+09	  1	  1000	   415	1.638977453209688e-03	4.216965034285813e+03	8.400557162748178e+02
3.257000e+09	  1	  1000	   631	1.703698822008782e-03	4.216965034285813e+03	8.416046366225946e+02
3.258000e+09	  1	  1000	   243	1.571484001134330e-03	4.216965034285813e+03	8.431526586515290e+02
3.259000e+09	  1	  1000	   504	1.422601626981595e-03	4.216965034285813e+03	8.447031825670542e+02
3.260000e+09	  1	  1000	   848	1.744462980400396e-03	4.216965034285813e+03	8.462522066485052e+02
3.261000e+09	  1	  1000	   757	1.258124181191390e-03	4.216965034285813e+03	8.478020202014962e+02
3.262000e+09	  1	  1000	    21	1.660685152110859e-03	4.216965034285813e+03	8.493515883667928e+02
3.263000e+09	  1	  1000	   186	1.300120029012501e-03	4.216965034285813e+03	8.509007969116693e+02
3.264000e+09	  1	  1000	   198	1.436214576224330e-03	4.216965034285813e+03	8.524491833499040e+02
3.265000e+09	  1	  1000	   555	1.555372423378900e-03	4.216965034285813e+03	8.540008489112256e+02
3.266000e+09	  1	  1000	   612	1.815454979513542e-03	4.216965034285813e+03	8.555488604955457e+02
3.267000e+09	  1	  1000	   589	1.568122719254762e-03	4.216965034285813e+03	8.570984139796384e+02
3.268000e+09	  1	  1000	   159	1.405402756452303e-03	4.216965034285813e+03	8.586487389102861e+02
3.269000e+09	  1	  1000	   232	1.404746020366292e-03	4.216965034285813e+03	8.601981628363611e+02
3.270000e+09	  1	  1000	   467	1.606191696102333e-03	4.216965034285813e+03	8.617479033169291e+02
3.271000e+09	  1	  1000	   163	1.657092718892098e-03	4.216965034285813e+03	8.632968174725586e+02
3.272000e+09	  1	  1000	   633	1.500750005418427e-03	4.216965034285813e+03	8.648484378071500e+02
3.273000e+09	  1	  1000	    81	1.576923910891283e-03	4.216965034285813e+03	8.663971214731016e+02
3.274000e+09	  1	  1000	   705	1.636604540536617e-03	4.216965034285813e+03	8.679471186112220e+02
3.275000e+09	  1	  1000	   894	1.585191890891155e-03	4.216965034285813e+03	8.694969328033417e+02
3.276000e+09	  1	  1000	   229	1.272888143194658e-03	4.216965034285813e+03	8.710465228990005e+02
3.277000e+09	  1	  1000	   742	1.217019052389327e-03	4.216965034285813e+03	8.725975233124819e+02
3.278000e+09	  1	  1000	   565	1.567260577004495e-03	4.216965034285813e+03	8.741438959045909e+02
3.279000e+09	  1	  1000	   882	1.598440934938916e-03	4.216965034285813e+03	8.756910029535079e+02
3.280000e+09	  1	  1000	   691	1.329745240072418e-03	4.216965034285813e+03	8.772412532582479e+02
3.281000e+09	  1	  1000	    54	2.208112857155263e-03	4.216965034285813e+03	8.787931367705687e+02
3.282000e+09	  1	  1000	   845	1.374393936534313e-03	4.216965034285813e+03	8.803399177481322e+02
3.283000e+09	  1	  1000	   564	1.688751982299622e-03	4.216965034285813e+03	8.818892864051533e+02
3.284000e+09	  1	  1000	   347	1.508602616220971e-03	4.216965034285813e+03	8.834388190041303e+02
3.285000e+09	  1	  1000	   539	1.324488487826123e-03	4.216965034285813e+03	8.849915848338355e+02
3.286000e+09	  1	  1000	   447	1.531415517180790e-03	4.216965034285813e+03	8.865416340773829e+02
3.287000e+09	  1	  1000	   907	1.614821359386888e-03	4.216965034285813e+03	8.880904067350209e+02
3.288000e+09	  1	  1000	   626	1.109772429973749e-03	4.216965034285813e+03	8.896417510965875e+02
3.289000e+09	  1	  1000	   624	1.579196240825329e-03	4.216965034285813e+03	8.911912133400319e+02
3.290000e+09	  1	  1000	   369	1.432631782521508e-03	4.216965034285813e+03	8.927422930650451e+02
3.291000e+09	  1	  1000	   428	1.664766035401764e-03	4.216965034285813e+03	8.942942925771464e+02
3.292000e+09	  1	  1000	    26	1.530426011398436e-03	4.216965034285813e+03	8.958414826907384e+02
3.293000e+09	  1	  1000	   278	1.385239616280862e-03	4.216965034285813e+03	8.973909304000549e+02
3.294000e+09	  1	  1000	   347	1.530157141555559e-03	4.216965034285813e+03	8.989378105134995e+02
3.295000e+09	  1	  1000	   675	1.306694946884901e-03	4.216965034285813e+03	9.004905597798353e+02
3.296000e+09	  1	  1000	   670	1.504333784352831e-03	4.216965034285813e+03	9.020403035030200e+02
3.297000e+09	  1	  1000	   356	1.783008479767704e-03	4.216965034285813e+03	9.035909962123342e+02
3.298000e+09	  1	  1000	   982	1.554293166657570e-03	4.216965034285813e+03	9.051419507083141e+02
3.299000e+09	  1	  1000	   300	1.168098095997614e-03	4.216965034285813e+03	9.066946501564203e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   170	1.603679333740978e-03	4.216965034285813e+03	9.082441289397585e+02
3.301000e+09	  1	  1000	   115	1.539674856838728e-03	4.216965034285813e+03	9.097941124856144e+02
