1.180000e+09	  3	  2997	  1533	1.237749979707365e-03	5.623413251903478e+02	5.372812406372530e+01
1.181000e+09	  3	  2997	  2146	1.209624129649102e-03	5.623413251903478e+02	5.424757369909397e+01
1.182000e+09	  3	  2997	  1408	1.011680494118508e-03	5.623413251903478e+02	5.476970576754585e+01
1.183000e+09	  3	  2997	   457	2.614956960716989e-03	5.623413251903478e+02	5.528939254050934e+01
1.184000e+09	  3	  2997	  2290	1.249420858289444e-03	5.623413251903478e+02	5.581190916618988e+01
1.185000e+09	  3	  2997	  1765	1.495293452504336e-03	5.623413251903478e+02	5.633170656311353e+01
1.186000e+09	  3	  2997	  2827	1.030222124200223e-03	5.623413251903478e+02	5.685325137577880e+01
1.187000e+09	  3	  2997	  2201	1.802707634856707e-03	5.623413251903478e+02	5.737410915441944e+01
1.188000e+09	  3	  2997	  2071	1.547501819218298e-03	5.623413251903478e+02	5.789464979959079e+01
1.189000e+09	  3	  2997	  2606	1.568433402091496e-03	5.623413251903478e+02	5.841646401072116e+01
1.190000e+09	  3	  2997	   792	1.088568560056007e-03	5.623413251903478e+02	5.893687820682985e+01
1.191000e+09	  3	  2997	  2041	1.586181816801713e-03	5.623413251903478e+02	5.945849601398603e+01
1.192000e+09	  3	  2997	  2879	2.317272795599959e-03	5.623413251903478e+02	5.997953033126965e+01
1.193000e+09	  3	  2997	  2196	1.430503750839598e-03	5.623413251903478e+02	6.050040390482415e+01
1.194000e+09	  3	  2997	  2341	1.013558024916389e-03	5.623413251903478e+02	6.102128836597493e+01
1.195000e+09	  3	  2997	    45	1.919357921485841e-03	5.623413251903478e+02	6.154228592213043e+01
1.196000e+09	  3	  2997	  2221	1.324260817034412e-03	5.623413251903478e+02	6.206191403940825e+01
1.197000e+09	  3	  2997	  2727	1.574702167624199e-03	5.623413251903478e+02	6.258335385571113e+01
1.198000e+09	  3	  2997	   195	1.847379723027936e-03	5.623413251903478e+02	6.310340941480578e+01
1.199000e+09	  3	  2997	  1115	1.735924725867156e-03	5.623413251903478e+02	6.362446130827628e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2997	  2081	8.150015479308185e-04	5.623413251903478e+02	6.414551120804852e+01
1.201000e+09	  3	  2997	  2464	1.273938478782397e-03	5.623413251903478e+02	6.466601445224077e+01
1.202000e+09	  3	  2997	  2304	1.016415866733143e-03	5.623413251903478e+02	6.518700838347453e+01
1.203000e+09	  3	  2997	  2081	9.144683589855857e-04	5.623413251903478e+02	6.570734552456906e+01
1.204000e+09	  3	  2997	  1891	1.312407962749957e-03	5.623413251903478e+02	6.622822705309510e+01
1.205000e+09	  3	  2997	  2237	1.668104691277900e-03	5.623413251903478e+02	6.674890930985860e+01
1.206000e+09	  3	  2997	   487	1.194084912553792e-03	5.623413251903478e+02	6.726980345656646e+01
1.207000e+09	  3	  2997	  2638	1.289575541405079e-03	5.623413251903478e+02	6.779018419356893e+01
1.208000e+09	  3	  2997	  2099	1.249084609654291e-03	5.623413251903478e+02	6.831036252511076e+01
1.209000e+09	  3	  2997	   104	1.299358422110459e-03	5.623413251903478e+02	6.883145840038742e+01
1.210000e+09	  3	  2997	  1185	1.717680337855120e-03	5.623413251903478e+02	6.935115324944050e+01
1.211000e+09	  3	  2997	   874	1.434232455618862e-03	5.623413251903478e+02	6.987291161124983e+01
1.212000e+09	  3	  2997	  2830	2.543430934161633e-03	5.623413251903478e+02	7.039199719788732e+01
1.213000e+09	  3	  2997	   606	1.506119199639230e-03	5.623413251903478e+02	7.091287874840610e+01
1.214000e+09	  3	  2997	   645	2.008190218768443e-03	5.623413251903478e+02	7.143372958300084e+01
1.215000e+09	  3	  2997	  1360	1.558114891088970e-03	5.623413251903478e+02	7.195410329662967e+01
1.216000e+09	  3	  2997	  2642	1.286234324250591e-03	5.623413251903478e+02	7.247428031864013e+01
1.217000e+09	  3	  2997	  2549	1.299956900908111e-03	5.623413251903478e+02	7.299588569996159e+01
1.218000e+09	  3	  2997	  1686	1.796046520856882e-03	5.623413251903478e+02	7.351515636566361e+01
1.219000e+09	  3	  2997	    36	1.572285218086852e-03	5.623413251903478e+02	7.403842135574089e+01
1.220000e+09	  3	  2997	  1006	1.728935117284365e-03	5.623413251903478e+02	7.455682919079905e+01
1.221000e+09	  3	  2997	  1223	9.909687962364633e-04	5.623413251903478e+02	7.508037850089740e+01
1.222000e+09	  3	  2997	  1845	1.538500759922743e-03	5.623413251903478e+02	7.559760400684327e+01
1.223000e+09	  3	  2997	  2821	2.189890779376927e-03	5.623413251903478e+02	7.612074854755049e+01
1.224000e+09	  3	  2997	  1076	1.249465286460534e-03	5.623413251903478e+02	7.664064991295878e+01
1.225000e+09	  3	  2997	  1557	1.241858046676432e-03	5.623413251903478e+02	7.716044477474765e+01
1.226000e+09	  3	  2997	  1027	2.361760100966314e-03	5.623413251903478e+02	7.768274295622555e+01
1.227000e+09	  3	  2997	   973	1.351046901420083e-03	5.623413251903478e+02	7.820075135004996e+01
1.228000e+09	  3	  2997	  2756	1.874030968557006e-03	5.623413251903478e+02	7.872369857361937e+01
1.229000e+09	  3	  2997	  1364	1.056879882562043e-03	5.623413251903478e+02	7.924350086469710e+01
1.230000e+09	  3	  2997	  2184	1.981886329371238e-03	5.623413251903478e+02	7.976221267564632e+01
1.231000e+09	  3	  2997	  1921	1.280378246739870e-03	5.623413251903478e+02	8.028430268762682e+01
1.232000e+09	  3	  2997	  1260	1.796519074654689e-03	5.623413251903478e+02	8.080397380932449e+01
1.233000e+09	  3	  2997	   843	2.679758852592439e-03	5.623413251903478e+02	8.132548679932316e+01
1.234000e+09	  3	  2997	  1152	1.156687166469009e-03	5.623413251903478e+02	8.184556473367967e+01
1.235000e+09	  3	  2997	  1990	1.247809209111932e-03	5.623413251903478e+02	8.236646105462680e+01
1.236000e+09	  3	  2997	  2414	1.160913886018595e-03	5.623413251903478e+02	8.288725979077469e+01
1.237000e+09	  3	  2997	  2209	1.242125594079198e-03	5.623413251903478e+02	8.340681731346795e+01
1.238000e+09	  3	  2997	  1305	1.427094068113727e-03	5.623413251903478e+02	8.392749407863774e+01
1.239000e+09	  3	  2997	   333	1.359110370752210e-03	5.623413251903478e+02	8.444852191317716e+01
1.240000e+09	  3	  2997	  1869	1.649213126901028e-03	5.623413251903478e+02	8.496864696530808e+01
1.241000e+09	  3	  2997	  1029	1.198004818059360e-03	5.623413251903478e+02	8.548941890355887e+01
1.242000e+09	  3	  2997	  1215	1.275565915615430e-03	5.623413251903478e+02	8.600917817521182e+01
1.243000e+09	  3	  2997	   759	1.652948784359313e-03	5.623413251903478e+02	8.653052065680576e+01
1.244000e+09	  3	  2997	  1036	1.864497516710027e-03	5.623413251903478e+02	8.705025035598658e+01
1.245000e+09	  3	  2997	   346	1.466074355739047e-03	5.623413251903478e+02	8.757231438205135e+01
1.246000e+09	  3	  2997	   118	1.695946932428709e-03	5.623413251903478e+02	8.809213190678773e+01
1.247000e+09	  3	  2997	  2597	1.580737467267439e-03	5.623413251903478e+02	8.861350868567470e+01
1.248000e+09	  3	  2997	  1921	1.713623015329539e-03	5.623413251903478e+02	8.913393200678790e+01
1.249000e+09	  3	  2997	   912	1.555213330522362e-03	5.623413251903478e+02	8.965449197461675e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2997	   355	1.010196074383064e-03	5.623413251903478e+02	9.017490427012440e+01
1.251000e+09	  3	  2997	   226	1.184929012848377e-03	5.623413251903478e+02	9.069625028851610e+01
1.252000e+09	  3	  2997	  2561	1.268247766350025e-03	5.623413251903478e+02	9.121575441877870e+01
1.253000e+09	  3	  2997	  1208	1.701680378006327e-03	5.623413251903478e+02	9.173798430410437e+01
1.254000e+09	  3	  2997	  1737	1.477705469521067e-03	5.623413251903478e+02	9.225714734720391e+01
1.255000e+09	  3	  2997	  2708	1.523983171002641e-03	5.623413251903478e+02	9.277777261383640e+01
1.256000e+09	  3	  2997	  2175	1.106338588415025e-03	5.623413251903478e+02	9.329835707278315e+01
1.257000e+09	  3	  2997	  2307	1.375749461229201e-03	5.623413251903478e+02	9.381839116927397e+01
1.258000e+09	  3	  2997	     8	1.419691474096594e-03	5.623413251903478e+02	9.433979272267140e+01
1.259000e+09	  3	  2997	  1725	2.093658118651442e-03	5.623413251903478e+02	9.485972973087716e+01
1.260000e+09	  3	  2997	  1903	1.350066363156272e-03	5.623413251903478e+02	9.538007282007950e+01
1.261000e+09	  3	  2997	  2719	1.238481600325859e-03	5.623413251903478e+02	9.590133789646970e+01
1.262000e+09	  3	  2997	  2012	1.284113823333960e-03	5.623413251903478e+02	9.642163623149746e+01
1.263000e+09	  3	  2997	   629	1.799966770301175e-03	5.623413251903478e+02	9.694294189393969e+01
1.264000e+09	  3	  2997	  1007	1.731791473311130e-03	5.623413251903478e+02	9.746338385886514e+01
1.265000e+09	  3	  2997	  2748	1.114470041284403e-03	5.623413251903478e+02	9.798391945108546e+01
1.266000e+09	  3	  2997	  2047	1.366018579547237e-03	5.623413251903478e+02	9.850532074759678e+01
1.267000e+09	  3	  2997	  2372	1.258339723720743e-03	5.623413251903478e+02	9.902584067716657e+01
1.268000e+09	  3	  2997	  2699	1.732514297751243e-03	5.623413251903478e+02	9.954608296494257e+01
1.269000e+09	  3	  2997	   758	1.261340042364046e-03	5.623413251903478e+02	1.000670384600189e+02
1.270000e+09	  3	  2997	  2006	9.625439663622412e-04	5.623413251903478e+02	1.005873742115078e+02
1.271000e+09	  3	  2997	   340	1.301775422280367e-03	5.623413251903478e+02	1.011087350189954e+02
1.272000e+09	  3	  2997	   488	1.809461626662768e-03	5.623413251903478e+02	1.016281759010958e+02
1.273000e+09	  3	  2997	   379	2.722642294299673e-03	5.623413251903478e+02	1.021497640794112e+02
1.274000e+09	  3	  2997	  1102	1.765454475321932e-03	5.623413251903478e+02	1.026677258681693e+02
1.275000e+09	  3	  2997	  1277	1.211649262032520e-03	5.623413251903478e+02	1.031884460570027e+02
1.276000e+09	  3	  2997	   719	1.499317763313269e-03	5.623413251903478e+02	1.037083051500741e+02
1.277000e+09	  3	  2997	   384	1.979990640501494e-03	5.623413251903478e+02	1.042287483239048e+02
1.278000e+09	  3	  2997	  2677	8.459385118599883e-04	5.623413251903478e+02	1.047489627389582e+02
1.279000e+09	  3	  2997	   289	1.354053512868594e-03	5.623413251903478e+02	1.052698438380069e+02
1.280000e+09	  3	  2997	  1353	1.715977009956064e-03	5.623413251903478e+02	1.057895176017306e+02
1.281000e+09	  3	  2997	  1233	1.456498025630040e-03	5.623413251903478e+02	1.063117277700312e+02
1.282000e+09	  3	  2997	  2117	1.454694494751964e-03	5.623413251903478e+02	1.068310020709552e+02
1.283000e+09	  3	  2997	  1758	1.618506880975558e-03	5.623413251903478e+02	1.073524987365500e+02
1.284000e+09	  3	  2997	   831	1.415079711905009e-03	5.623413251903478e+02	1.078722738509086e+02
1.285000e+09	  3	  2997	  2497	1.145601638848500e-03	5.623413251903478e+02	1.083918466412639e+02
1.286000e+09	  3	  2997	  1483	1.260532189997870e-03	5.623413251903478e+02	1.089133906110213e+02
1.287000e+09	  3	  2997	  2641	1.038960620493643e-03	5.623413251903478e+02	1.094328751620420e+02
1.288000e+09	  3	  2997	  1971	1.100124008398927e-03	5.623413251903478e+02	1.099528540526182e+02
1.289000e+09	  3	  2997	  2325	2.259391721761021e-03	5.623413251903478e+02	1.104735074696352e+02
1.290000e+09	  3	  2997	  2570	1.664733589764363e-03	5.623413251903478e+02	1.109936444287821e+02
1.291000e+09	  3	  2997	   819	1.265786564276920e-03	5.623413251903478e+02	1.115133771300782e+02
1.292000e+09	  3	  2997	  1765	2.462286197453085e-03	5.623413251903478e+02	1.120344628580944e+02
1.293000e+09	  3	  2997	   271	1.444338551616985e-03	5.623413251903478e+02	1.125537771321610e+02
1.294000e+09	  3	  2997	  1518	1.481285127316146e-03	5.623413251903478e+02	1.130749408730162e+02
1.295000e+09	  3	  2997	  2231	1.546205736215948e-03	5.623413251903478e+02	1.135945986931213e+02
1.296000e+09	  3	  2997	  1625	2.336605843617503e-03	5.623413251903478e+02	1.141154623365908e+02
1.297000e+09	  3	  2997	  1342	1.476452151034093e-03	5.623413251903478e+02	1.146359940126589e+02
1.298000e+09	  3	  2997	  2023	1.494780627478299e-03	5.623413251903478e+02	1.151568391361575e+02
1.299000e+09	  3	  2997	   548	1.541220901765255e-03	5.623413251903478e+02	1.156776249565440e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2997	   795	1.907885754621875e-03	5.623413251903478e+02	1.161960314577110e+02
1.301000e+09	  3	  2997	  2804	1.192923799100462e-03	5.623413251903478e+02	1.167166999473807e+02
1.302000e+09	  3	  2997	  1186	1.740390477238905e-03	5.623413251903478e+02	1.172357905851750e+02
1.303000e+09	  3	  2997	   926	9.963279452573765e-04	5.623413251903478e+02	1.177569960490305e+02
1.304000e+09	  3	  2997	  2966	1.330182009508047e-03	5.623413251903478e+02	1.182770814485106e+02
1.305000e+09	  3	  2997	  2450	2.424367286135785e-03	5.623413251903478e+02	1.187981885749395e+02
1.306000e+09	  3	  2997	  2937	9.237906052012659e-04	5.623413251903478e+02	1.193174041895144e+02
1.307000e+09	  3	  2997	  2337	1.562015193997906e-03	5.623413251903478e+02	1.198375664165764e+02
1.308000e+09	  3	  2997	   498	1.180406249206213e-03	5.623413251903478e+02	1.203590482326789e+02
1.309000e+09	  3	  2997	   195	1.742859324166174e-03	5.623413251903478e+02	1.208771643344996e+02
1.310000e+09	  3	  2997	   854	1.557352425822107e-03	5.623413251903478e+02	1.213996679759175e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[854]	= 9.785134e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 8.528052714161406e-10
step	= 1.310000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14156.374554[s]
user time	= 41656.984000[s]
system time	= 810.484000[s]
Execution Time	(total	= 1.415637e+04 [s])
Corrector		= 5.815845e+03 [s]	41.08 [%]
Predictor		= 3.382939e+03 [s]	23.90 [%]
Iteration		= 2.652703e+03 [s]	18.74 [%]
Fragmentation		= 1.318226e+03 [s]	 9.31 [%]
Collision_Judgement	= 2.659822e+00 [s]	 0.02 [%]
Energy			= 7.413700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.015000e-03 [s]	 0.00 [%]
Others			= 9.839269e+02 [s]	 6.95 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.310000e+09	  3	  2997	   854	1.557352425822107e-03	5.623413251903478e+02	1.213996679759175e+02
1.311000e+09	  3	  2997	  1837	2.064790790185630e-03	5.623413251903478e+02	1.219166842826583e+02
1.312000e+09	  3	  2997	  2081	1.373174961209428e-03	5.623413251903478e+02	1.224378810676690e+02
1.313000e+09	  3	  2997	   251	1.421460573036811e-03	5.623413251903478e+02	1.229581463556933e+02
1.314000e+09	  3	  2997	  1129	1.523051999086255e-03	5.623413251903478e+02	1.234787461752429e+02
1.315000e+09	  3	  2997	   146	2.026041126967773e-03	5.623413251903478e+02	1.239992949663690e+02
1.316000e+09	  3	  2997	  1268	1.262193034472845e-03	5.623413251903478e+02	1.245186984972145e+02
1.317000e+09	  3	  2997	  2113	2.581496757685433e-03	5.623413251903478e+02	1.250363593198779e+02
1.318000e+09	  3	  2997	  2669	1.613043691291064e-03	5.623413251903478e+02	1.255575218892988e+02
1.319000e+09	  3	  2997	   287	1.614849037686809e-03	5.623413251903478e+02	1.260767125543756e+02
1.320000e+09	  3	  2997	  1621	1.339857145241039e-03	5.623413251903478e+02	1.265978193025357e+02
1.321000e+09	  3	  2997	  2569	1.865137322928209e-03	5.623413251903478e+02	1.271171100705089e+02
1.322000e+09	  3	  2997	  2653	1.070591339869244e-03	5.623413251903478e+02	1.276387320215279e+02
1.323000e+09	  3	  2997	  2698	1.561339055508594e-03	5.623413251903478e+02	1.281574712566490e+02
1.324000e+09	  3	  2997	  2320	1.366569926855051e-03	5.623413251903478e+02	1.286777329503617e+02
1.325000e+09	  3	  2997	  2693	1.060865325918141e-03	5.623413251903478e+02	1.291982032446732e+02
1.326000e+09	  3	  2997	  2036	1.089847889821400e-03	5.623413251903478e+02	1.297177724493740e+02
1.327000e+09	  3	  2997	  1721	1.396915175176934e-03	5.623413251903478e+02	1.302392588958205e+02
1.328000e+09	  3	  2997	   695	1.002930298100742e-03	5.623413251903478e+02	1.307586255980034e+02
1.329000e+09	  3	  2997	   785	1.612000695182339e-03	5.623413251903478e+02	1.312794352975882e+02
1.330000e+09	  3	  2997	   491	1.199391950242290e-03	5.623413251903478e+02	1.317991246319763e+02
1.331000e+09	  3	  2997	  2728	1.395096107318424e-03	5.623413251903478e+02	1.323190727002127e+02
1.332000e+09	  3	  2997	  2773	2.171056710934068e-03	5.623413251903478e+02	1.328398930088907e+02
1.333000e+09	  3	  2997	  1325	2.095894882373418e-03	5.623413251903478e+02	1.333599409603704e+02
1.334000e+09	  3	  2997	   257	2.368112000716035e-03	5.623413251903478e+02	1.338790910539639e+02
1.335000e+09	  3	  2997	   915	1.294353390058934e-03	5.623413251903478e+02	1.343981423425250e+02
1.336000e+09	  3	  2997	   276	1.946727072138317e-03	5.623413251903478e+02	1.349197312670903e+02
1.337000e+09	  3	  2997	    48	2.135616411919661e-03	5.623413251903478e+02	1.354384990210431e+02
1.338000e+09	  3	  2997	  2212	1.486352828767013e-03	5.623413251903478e+02	1.359601358538815e+02
1.339000e+09	  3	  2997	  2149	1.874871599765753e-03	5.623413251903478e+02	1.364800734855434e+02
1.340000e+09	  3	  2997	  2433	1.136736081179173e-03	5.623413251903478e+02	1.370005036480311e+02
1.341000e+09	  3	  2997	  1776	1.574263694349984e-03	5.623413251903478e+02	1.375203829911090e+02
1.342000e+09	  3	  2997	  1584	1.401732110773301e-03	5.623413251903478e+02	1.380401709358528e+02
1.343000e+09	  3	  2997	   986	1.687102289505341e-03	5.623413251903478e+02	1.385603499283218e+02
1.344000e+09	  3	  2997	  1584	1.051486616711785e-03	5.623413251903478e+02	1.390800552605482e+02
1.345000e+09	  3	  2997	  1402	1.466585413768539e-03	5.623413251903478e+02	1.396009624405712e+02
1.346000e+09	  3	  2997	  2127	1.651325005438838e-03	5.623413251903478e+02	1.401209239360380e+02
1.347000e+09	  3	  2997	  2193	1.009479635655638e-03	5.623413251903478e+02	1.406412002071684e+02
1.348000e+09	  3	  2997	   100	1.546415476388588e-03	5.623413251903478e+02	1.411620255399334e+02
1.349000e+09	  3	  2997	  2519	1.541250118384656e-03	5.623413251903478e+02	1.416811234206361e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2997	   154	1.275038760590351e-03	5.623413251903478e+02	1.422023818755698e+02
1.351000e+09	  3	  2997	  1015	1.523636655972437e-03	5.623413251903478e+02	1.427220938531216e+02
1.352000e+09	  3	  2997	  2185	1.067432394277591e-03	5.623413251903478e+02	1.432428462734269e+02
1.353000e+09	  3	  2997	   696	1.589705277066134e-03	5.623413251903478e+02	1.437634614938280e+02
1.354000e+09	  3	  2997	  1277	1.410246445251072e-03	5.623413251903478e+02	1.442819988727773e+02
1.355000e+09	  3	  2997	  2640	1.856433650512074e-03	5.623413251903478e+02	1.448033401866773e+02
1.356000e+09	  3	  2997	   173	1.369608473464880e-03	5.623413251903478e+02	1.453216381225293e+02
1.357000e+09	  3	  2997	   325	1.294733965754417e-03	5.623413251903478e+02	1.458406853961024e+02
1.358000e+09	  3	  2997	   853	2.003359076774431e-03	5.623413251903478e+02	1.463623061585453e+02
1.359000e+09	  3	  2997	  2239	1.531810970982130e-03	5.623413251903478e+02	1.468811459062136e+02
1.360000e+09	  3	  2997	  2294	1.538374245268659e-03	5.623413251903478e+02	1.474011049640589e+02
1.361000e+09	  3	  2997	    67	1.190716381970638e-03	5.623413251903478e+02	1.479219473356517e+02
1.362000e+09	  3	  2997	  2952	1.708160302434403e-03	5.623413251903478e+02	1.484411079140917e+02
1.363000e+09	  3	  2997	  1612	1.503711572734560e-03	5.623413251903478e+02	1.489629461549691e+02
1.364000e+09	  3	  2997	  2081	1.612279196639262e-03	5.623413251903478e+02	1.494818615607602e+02
1.365000e+09	  3	  2997	  1998	1.810407863435416e-03	5.623413251903478e+02	1.500017395688003e+02
