myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.892000e+09	  1	  1000	   891	1.461367262945484e-03	4.216965034285813e+03	2.399376279007290e+02
2.893000e+09	  1	  1000	   454	1.264135523252001e-03	4.216965034285813e+03	2.414667653672212e+02
2.894000e+09	  1	  1000	   249	1.374901468268136e-03	4.216965034285813e+03	2.429925542510935e+02
2.895000e+09	  1	  1000	   587	1.662313120629601e-03	4.216965034285813e+03	2.445158443344153e+02
2.896000e+09	  1	  1000	   916	1.750904140368223e-03	4.216965034285813e+03	2.460429021252914e+02
2.897000e+09	  1	  1000	   406	1.571560664963053e-03	4.216965034285813e+03	2.475693126820089e+02
2.898000e+09	  1	  1000	   539	1.346084176436412e-03	4.216965034285813e+03	2.490940447866557e+02
2.899000e+09	  1	  1000	   752	2.071424568531114e-03	4.216965034285813e+03	2.506210236817856e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   806	1.667271446882539e-03	4.216965034285813e+03	2.521459989600686e+02
2.901000e+09	  1	  1000	   363	1.443898225590274e-03	4.216965034285813e+03	2.536745661973220e+02
2.902000e+09	  1	  1000	   646	2.052950013808293e-03	4.216965034285813e+03	2.552007577838283e+02
2.903000e+09	  1	  1000	   618	1.127675251693373e-03	4.216965034285813e+03	2.567262551455042e+02
2.904000e+09	  1	  1000	   966	1.058594594345754e-03	4.216965034285813e+03	2.582527847636538e+02
2.905000e+09	  1	  1000	   493	1.590725197371694e-03	4.216965034285813e+03	2.597796656976548e+02
2.906000e+09	  1	  1000	   983	1.298628648570306e-03	4.216965034285813e+03	2.613068410021835e+02
2.907000e+09	  1	  1000	   546	1.577903474952775e-03	4.216965034285813e+03	2.628337524653011e+02
2.908000e+09	  1	  1000	   783	1.667980398291558e-03	4.216965034285813e+03	2.643603175050399e+02
2.909000e+09	  1	  1000	   473	1.537377583359455e-03	4.216965034285813e+03	2.658848961273725e+02
2.910000e+09	  1	  1000	   864	1.115639227159422e-03	4.216965034285813e+03	2.674141409269888e+02
2.911000e+09	  1	  1000	   772	1.406724926347981e-03	4.216965034285813e+03	2.689421755976108e+02
2.912000e+09	  1	  1000	   836	1.648765479348436e-03	4.216965034285813e+03	2.704663489911526e+02
2.913000e+09	  1	  1000	     8	1.330584259682495e-03	4.216965034285813e+03	2.719938192988437e+02
2.914000e+09	  1	  1000	   310	2.255222771039012e-03	4.216965034285813e+03	2.735216079042469e+02
2.915000e+09	  1	  1000	   337	1.421941642854070e-03	4.216965034285813e+03	2.750476778476003e+02
2.916000e+09	  1	  1000	   490	1.248307520589932e-03	4.216965034285813e+03	2.765740977537660e+02
2.917000e+09	  1	  1000	   239	1.538170120206595e-03	4.216965034285813e+03	2.781003067719190e+02
2.918000e+09	  1	  1000	   335	1.341009491593825e-03	4.216965034285813e+03	2.796279983116430e+02
2.919000e+09	  1	  1000	   432	1.730448561396601e-03	4.216965034285813e+03	2.811534368740731e+02
2.920000e+09	  1	  1000	   315	1.591243385743211e-03	4.216965034285813e+03	2.826766463263031e+02
2.921000e+09	  1	  1000	   675	1.367561623434776e-03	4.216965034285813e+03	2.842041004976677e+02
2.922000e+09	  1	  1000	   923	1.689999969437090e-03	4.216965034285813e+03	2.857227511482125e+02
2.923000e+09	  1	  1000	   486	1.493238841074973e-03	4.216965034285813e+03	2.872474954720590e+02
2.924000e+09	  1	  1000	   290	1.216101693155888e-03	4.216965034285813e+03	2.887755896247269e+02
2.925000e+09	  1	  1000	   116	1.468514344300094e-03	4.216965034285813e+03	2.903042633910490e+02
2.926000e+09	  1	  1000	   848	1.129688828896043e-03	4.216965034285813e+03	2.918302970034697e+02
2.927000e+09	  1	  1000	   733	1.696059318639545e-03	4.216965034285813e+03	2.933572534599096e+02
2.928000e+09	  1	  1000	   345	1.684250233273475e-03	4.216965034285813e+03	2.948856270026636e+02
2.929000e+09	  1	  1000	   410	9.177017286235052e-04	4.216965034285813e+03	2.964102932466212e+02
2.930000e+09	  1	  1000	     7	1.468227157546764e-03	4.216965034285813e+03	2.979361574428856e+02
2.931000e+09	  1	  1000	   317	1.512129228334108e-03	4.216965034285813e+03	2.994640194999520e+02
2.932000e+09	  1	  1000	   347	1.413837365329248e-03	4.216965034285813e+03	3.009899542084568e+02
2.933000e+09	  1	  1000	   689	1.659997421882584e-03	4.216965034285813e+03	3.025188645647034e+02
2.934000e+09	  1	  1000	   261	1.727728728474099e-03	4.216965034285813e+03	3.040463487568984e+02
2.935000e+09	  1	  1000	   559	1.593154129286674e-03	4.216965034285813e+03	3.055726002191121e+02
2.936000e+09	  1	  1000	   903	1.407063716607305e-03	4.216965034285813e+03	3.071010927540636e+02
2.937000e+09	  1	  1000	   800	1.695858627717832e-03	4.216965034285813e+03	3.086280258085750e+02
2.938000e+09	  1	  1000	   780	1.651346184998561e-03	4.216965034285813e+03	3.101539751876905e+02
2.939000e+09	  1	  1000	   510	1.576701712222221e-03	4.216965034285813e+03	3.116822249227383e+02
2.940000e+09	  1	  1000	   531	1.826174097499560e-03	4.216965034285813e+03	3.132082082300307e+02
2.941000e+09	  1	  1000	   490	1.243837392897776e-03	4.216965034285813e+03	3.147323476860317e+02
2.942000e+09	  1	  1000	   387	1.319312970002087e-03	4.216965034285813e+03	3.162612426007802e+02
2.943000e+09	  1	  1000	   391	1.431096196279320e-03	4.216965034285813e+03	3.177867252911182e+02
2.944000e+09	  1	  1000	   373	1.614487989170519e-03	4.216965034285813e+03	3.193135001608437e+02
2.945000e+09	  1	  1000	    79	1.714710761051974e-03	4.216965034285813e+03	3.208388172613876e+02
2.946000e+09	  1	  1000	    69	1.366624757020098e-03	4.216965034285813e+03	3.223653637677984e+02
2.947000e+09	  1	  1000	   594	1.352067169823604e-03	4.216965034285813e+03	3.238910192581722e+02
2.948000e+09	  1	  1000	   948	1.451105641512601e-03	4.216965034285813e+03	3.254182397447516e+02
2.949000e+09	  1	  1000	   294	1.408770485786782e-03	4.216965034285813e+03	3.269444325571174e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   737	1.718016203480294e-03	4.216965034285813e+03	3.284714890832112e+02
2.951000e+09	  1	  1000	   813	1.840226124944466e-03	4.216965034285813e+03	3.299976100436976e+02
2.952000e+09	  1	  1000	   862	1.556749526966654e-03	4.216965034285813e+03	3.315243288647621e+02
2.953000e+09	  1	  1000	   120	1.400525058561118e-03	4.216965034285813e+03	3.330504971727201e+02
2.954000e+09	  1	  1000	   405	1.376868582086805e-03	4.216965034285813e+03	3.345772629791363e+02
2.955000e+09	  1	  1000	    87	1.336787790516142e-03	4.216965034285813e+03	3.361042831108992e+02
2.956000e+09	  1	  1000	   892	1.626379202212878e-03	4.216965034285813e+03	3.376305325484235e+02
2.957000e+09	  1	  1000	   375	1.580692952537780e-03	4.216965034285813e+03	3.391577716994552e+02
2.958000e+09	  1	  1000	    31	1.459213288981001e-03	4.216965034285813e+03	3.406841884806699e+02
2.959000e+09	  1	  1000	   665	9.734858349734755e-04	4.216965034285813e+03	3.422100687406929e+02
2.960000e+09	  1	  1000	   694	1.390707340953701e-03	4.216965034285813e+03	3.437350449282141e+02
2.961000e+09	  1	  1000	   420	2.018862544435584e-03	4.216965034285813e+03	3.452627405938697e+02
2.962000e+09	  1	  1000	   427	1.874395804086052e-03	4.216965034285813e+03	3.467875937575422e+02
2.963000e+09	  1	  1000	    61	1.473859228142562e-03	4.216965034285813e+03	3.483136530855483e+02
2.964000e+09	  1	  1000	   501	1.640436602186144e-03	4.216965034285813e+03	3.498413264886624e+02
2.965000e+09	  1	  1000	   188	1.567478679973495e-03	4.216965034285813e+03	3.513671163263126e+02
2.966000e+09	  1	  1000	   973	1.398886527290310e-03	4.216965034285813e+03	3.528926372443545e+02
2.967000e+09	  1	  1000	   333	1.449255039718794e-03	4.216965034285813e+03	3.544193366309328e+02
2.968000e+09	  1	  1000	   208	2.038758545165243e-03	4.216965034285813e+03	3.559463525903758e+02
2.969000e+09	  1	  1000	   708	1.677322299394301e-03	4.216965034285813e+03	3.574743170478538e+02
2.970000e+09	  1	  1000	   152	1.905607958483715e-03	4.216965034285813e+03	3.590002950576711e+02
2.971000e+09	  1	  1000	   887	1.464509925158414e-03	4.216965034285813e+03	3.605261503214236e+02
2.972000e+09	  1	  1000	   874	1.394645537464645e-03	4.216965034285813e+03	3.620562086435178e+02
2.973000e+09	  1	  1000	    51	1.570159696768516e-03	4.216965034285813e+03	3.635822049290994e+02
2.974000e+09	  1	  1000	   614	1.746696246431141e-03	4.216965034285813e+03	3.651048565985326e+02
2.975000e+09	  1	  1000	   875	1.400645378187215e-03	4.216965034285813e+03	3.666326608519247e+02
2.976000e+09	  1	  1000	   834	1.533928431464678e-03	4.216965034285813e+03	3.681576852607682e+02
2.977000e+09	  1	  1000	   926	1.528318933259467e-03	4.216965034285813e+03	3.696840193481588e+02
2.978000e+09	  1	  1000	   575	1.517445612124154e-03	4.216965034285813e+03	3.712114316913976e+02
2.979000e+09	  1	  1000	   771	1.816928923203543e-03	4.216965034285813e+03	3.727388484874255e+02
2.980000e+09	  1	  1000	   882	1.311321426262038e-03	4.216965034285813e+03	3.742662042730047e+02
2.981000e+09	  1	  1000	    99	1.776700146425017e-03	4.216965034285813e+03	3.757936124267269e+02
2.982000e+09	  1	  1000	   270	1.693970387380507e-03	4.216965034285813e+03	3.773210041842383e+02
2.983000e+09	  1	  1000	   950	1.475929016340353e-03	4.216965034285813e+03	3.788482293112899e+02
2.984000e+09	  1	  1000	   161	2.019996551338994e-03	4.216965034285813e+03	3.803768093527486e+02
2.985000e+09	  1	  1000	   597	1.376892445642506e-03	4.216965034285813e+03	3.819031489401586e+02
2.986000e+09	  1	  1000	   447	1.503541685014315e-03	4.216965034285813e+03	3.834306871596314e+02
2.987000e+09	  1	  1000	   771	1.414947245976546e-03	4.216965034285813e+03	3.849570136218970e+02
2.988000e+09	  1	  1000	   350	1.383255204148681e-03	4.216965034285813e+03	3.864840763481627e+02
2.989000e+09	  1	  1000	   426	1.602123786230003e-03	4.216965034285813e+03	3.880125951904642e+02
2.990000e+09	  1	  1000	    51	2.007565099548704e-03	4.216965034285813e+03	3.895407002317912e+02
2.991000e+09	  1	  1000	   580	1.307957190769842e-03	4.216965034285813e+03	3.910678895954869e+02
2.992000e+09	  1	  1000	   328	1.413651021434667e-03	4.216965034285813e+03	3.925918393452234e+02
2.993000e+09	  1	  1000	    82	1.098701855001765e-03	4.216965034285813e+03	3.941187897999403e+02
2.994000e+09	  1	  1000	    86	1.623852638420552e-03	4.216965034285813e+03	3.956462475183085e+02
2.995000e+09	  1	  1000	   783	1.683007578356978e-03	4.216965034285813e+03	3.971745570761428e+02
2.996000e+09	  1	  1000	   718	1.515320552518017e-03	4.216965034285813e+03	3.987023480586050e+02
2.997000e+09	  1	  1000	   987	1.433468421452573e-03	4.216965034285813e+03	4.002287334332293e+02
2.998000e+09	  1	  1000	   589	1.853207408773197e-03	4.216965034285813e+03	4.017564480076586e+02
2.999000e+09	  1	  1000	   996	1.812546123485204e-03	4.216965034285813e+03	4.032849298959834e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   263	1.274019667824573e-03	4.216965034285813e+03	4.048122627992593e+02
3.001000e+09	  1	  1000	   671	1.627311717643180e-03	4.216965034285813e+03	4.063379142734839e+02
3.002000e+09	  1	  1000	   153	1.550629363658101e-03	4.216965034285813e+03	4.078657823253953e+02
3.003000e+09	  1	  1000	   175	1.561052756758189e-03	4.216965034285813e+03	4.093939160304225e+02
3.004000e+09	  1	  1000	   127	1.457782322475424e-03	4.216965034285813e+03	4.109206003067679e+02
3.005000e+09	  1	  1000	   740	1.633207163354489e-03	4.216965034285813e+03	4.124477731687960e+02
3.006000e+09	  1	  1000	   540	2.240157937031549e-03	4.216965034285813e+03	4.139775808909583e+02
3.007000e+09	  1	  1000	   184	1.631483066247907e-03	4.216965034285813e+03	4.154986758580102e+02
3.008000e+09	  1	  1000	   295	1.677991474516716e-03	4.216965034285813e+03	4.170245312149013e+02
3.009000e+09	  1	  1000	   581	1.515582103743878e-03	4.216965034285813e+03	4.185539570636857e+02
3.010000e+09	  1	  1000	   270	1.561710821516077e-03	4.216965034285813e+03	4.200810000818627e+02
3.011000e+09	  1	  1000	   182	1.652900715014562e-03	4.216965034285813e+03	4.216068236136534e+02
3.012000e+09	  1	  1000	   782	1.628943385317293e-03	4.216965034285813e+03	4.231340637017593e+02
3.013000e+09	  1	  1000	   850	1.981207801561121e-03	4.216965034285813e+03	4.246621551863623e+02
3.014000e+09	  1	  1000	   607	1.969334669890488e-03	4.216965034285813e+03	4.261878019771059e+02
3.015000e+09	  1	  1000	   348	1.976103883644530e-03	4.216965034285813e+03	4.277133848257203e+02
3.016000e+09	  1	  1000	    53	1.747877416191067e-03	4.216965034285813e+03	4.292401332630157e+02
3.017000e+09	  1	  1000	    42	1.372038066563720e-03	4.216965034285813e+03	4.307620657833791e+02
3.018000e+09	  1	  1000	   360	1.271678030484931e-03	4.216965034285813e+03	4.322886290869977e+02
3.019000e+09	  1	  1000	   764	1.614328301026826e-03	4.216965034285813e+03	4.338143647014214e+02
3.020000e+09	  1	  1000	   774	1.553934698896250e-03	4.216965034285813e+03	4.353418229510334e+02
3.021000e+09	  1	  1000	   494	1.372552128558376e-03	4.216965034285813e+03	4.368664989906995e+02
3.022000e+09	  1	  1000	   816	1.739886227655960e-03	4.216965034285813e+03	4.383915300747097e+02
3.023000e+09	  1	  1000	   786	1.484136598252448e-03	4.216965034285813e+03	4.399160639582057e+02
3.024000e+09	  1	  1000	   236	1.983316902808553e-03	4.216965034285813e+03	4.414454193153674e+02
3.025000e+09	  1	  1000	   632	1.632166405734033e-03	4.216965034285813e+03	4.429737927869857e+02
3.026000e+09	  1	  1000	    65	1.727246013731192e-03	4.216965034285813e+03	4.444990566805526e+02
3.027000e+09	  1	  1000	    21	1.696844299607297e-03	4.216965034285813e+03	4.460243161974695e+02
3.028000e+09	  1	  1000	   912	1.614895957698179e-03	4.216965034285813e+03	4.475525462590671e+02
3.029000e+09	  1	  1000	   926	1.470899971579980e-03	4.216965034285813e+03	4.490788007537907e+02
3.030000e+09	  1	  1000	   405	1.464318033709359e-03	4.216965034285813e+03	4.506021308871249e+02
3.031000e+09	  1	  1000	   574	1.507101219199827e-03	4.216965034285813e+03	4.521277074178319e+02
3.032000e+09	  1	  1000	   732	1.235222241791673e-03	4.216965034285813e+03	4.536556764070814e+02
3.033000e+09	  1	  1000	   722	1.791757053609150e-03	4.216965034285813e+03	4.551812790126580e+02
3.034000e+09	  1	  1000	    17	1.252489855995142e-03	4.216965034285813e+03	4.567096285437469e+02
3.035000e+09	  1	  1000	   717	1.184494734147463e-03	4.216965034285813e+03	4.582366142511326e+02
3.036000e+09	  1	  1000	   345	1.298725210132169e-03	4.216965034285813e+03	4.597632600587571e+02
3.037000e+09	  1	  1000	   511	1.653731538114717e-03	4.216965034285813e+03	4.612909591717223e+02
3.038000e+09	  1	  1000	   618	1.960299281704246e-03	4.216965034285813e+03	4.628177933310656e+02
3.039000e+09	  1	  1000	   562	1.451630490553341e-03	4.216965034285813e+03	4.643427617832740e+02
3.040000e+09	  1	  1000	   831	1.413617792996236e-03	4.216965034285813e+03	4.658700659174396e+02
3.041000e+09	  1	  1000	   664	1.596517663663585e-03	4.216965034285813e+03	4.673953190984115e+02
3.042000e+09	  1	  1000	   723	1.373613922827528e-03	4.216965034285813e+03	4.689204538370652e+02
3.043000e+09	  1	  1000	   146	1.577053338168783e-03	4.216965034285813e+03	4.704457180575627e+02
3.044000e+09	  1	  1000	   243	1.027943577520583e-03	4.216965034285813e+03	4.719715832344660e+02
3.045000e+09	  1	  1000	   796	1.381110463193959e-03	4.216965034285813e+03	4.734997347949488e+02
3.046000e+09	  1	  1000	   997	2.370063601000459e-03	4.216965034285813e+03	4.750257803065623e+02
3.047000e+09	  1	  1000	   520	1.589435559512676e-03	4.216965034285813e+03	4.765521787589593e+02
3.048000e+09	  1	  1000	   448	1.416345108802553e-03	4.216965034285813e+03	4.780793672810074e+02
3.049000e+09	  1	  1000	   754	1.731542817369664e-03	4.216965034285813e+03	4.796069092310398e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   533	1.575381881821240e-03	4.216965034285813e+03	4.811338571031363e+02
3.051000e+09	  1	  1000	   645	1.521912159763320e-03	4.216965034285813e+03	4.826618548949367e+02
3.052000e+09	  1	  1000	   359	1.260675462309454e-03	4.216965034285813e+03	4.841876216640963e+02
3.053000e+09	  1	  1000	   162	1.594173840458286e-03	4.216965034285813e+03	4.857140865059725e+02
3.054000e+09	  1	  1000	   856	1.720160558339486e-03	4.216965034285813e+03	4.872414189943008e+02
3.055000e+09	  1	  1000	   382	2.016791203084586e-03	4.216965034285813e+03	4.887653827284344e+02
3.056000e+09	  1	  1000	   563	1.430847875643374e-03	4.216965034285813e+03	4.902918340151382e+02
3.057000e+09	  1	  1000	   569	1.016200564958797e-03	4.216965034285813e+03	4.918193633176332e+02
3.058000e+09	  1	  1000	   549	1.486721786434768e-03	4.216965034285813e+03	4.933475099319367e+02
3.059000e+09	  1	  1000	   227	1.630339434043112e-03	4.216965034285813e+03	4.948717298539545e+02
3.060000e+09	  1	  1000	   851	1.741195497268998e-03	4.216965034285813e+03	4.963963807393332e+02
3.061000e+09	  1	  1000	   348	1.291113470930680e-03	4.216965034285813e+03	4.979184323691292e+02
3.062000e+09	  1	  1000	   709	1.137670636311260e-03	4.216965034285813e+03	4.994438909170049e+02
3.063000e+09	  1	  1000	   678	1.505314353675385e-03	4.216965034285813e+03	5.009688037361663e+02
3.064000e+09	  1	  1000	    75	1.418221224523731e-03	4.216965034285813e+03	5.024906356815998e+02
3.065000e+09	  1	  1000	   560	1.690483961749949e-03	4.216965034285813e+03	5.040164069053818e+02
3.066000e+09	  1	  1000	   481	1.398161882921010e-03	4.216965034285813e+03	5.055417110125190e+02
3.067000e+09	  1	  1000	   303	1.302121275832781e-03	4.216965034285813e+03	5.070682290516299e+02
3.068000e+09	  1	  1000	   763	1.461095290439295e-03	4.216965034285813e+03	5.085938686034825e+02
3.069000e+09	  1	  1000	   342	4.286493628965257e-03	4.216965034285813e+03	5.101195567664343e+02
3.070000e+09	  1	  1000	   313	1.508902028089166e-03	4.216965034285813e+03	5.116426044120220e+02
3.071000e+09	  1	  1000	   780	1.317044623289600e-03	4.216965034285813e+03	5.131672680036208e+02
3.072000e+09	  1	  1000	   949	1.913155544585891e-03	4.216965034285813e+03	5.146907297626153e+02
3.073000e+09	  1	  1000	   712	1.420101014702428e-03	4.216965034285813e+03	5.162187221269027e+02
3.074000e+09	  1	  1000	   530	1.645210171404552e-03	4.216965034285813e+03	5.177414492901869e+02
3.075000e+09	  1	  1000	   475	1.439171972178220e-03	4.216965034285813e+03	5.192641094290440e+02
3.076000e+09	  1	  1000	   632	1.670745639320800e-03	4.216965034285813e+03	5.207926119672201e+02
3.077000e+09	  1	  1000	   725	1.471068420289830e-03	4.216965034285813e+03	5.223180527681374e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[725]	= 9.242995e-03
E_error	= 8.968111848385308e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.077000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14219.304892[s]
user time	= 12160.000000[s]
system time	= 2039.888000[s]
Execution Time	(total	= 1.421930e+04 [s])
Corrector		= 5.441157e+03 [s]	38.27 [%]
Predictor		= 3.276695e+03 [s]	23.04 [%]
Iteration		= 2.678880e+03 [s]	18.84 [%]
Fragmentation		= 9.905732e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.846572e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.076658e+00 [s]	 0.01 [%]
Energy			= 8.073300e-02 [s]	 0.00 [%]
Others			= 1.811378e+03 [s]	12.74 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.077000e+09	  1	  1000	   725	1.471068420289830e-03	4.216965034285813e+03	5.223180527681375e+02
3.078000e+09	  1	  1000	   953	1.336167971395389e-03	4.216965034285813e+03	5.238413563307494e+02
collision No.63	4.741461e+03[yr]	i=1, j=948	r_ij=5.570685142356955e-05	radius[1]+radius[948]=5.587269453035313e-05
3.079000e+09	  1	  1000	   134	1.448395883427283e-03	4.216965034285813e+03	5.253678140136229e+02
3.080000e+09	  1	  1000	   604	1.400665988808741e-03	4.216965034285813e+03	5.268941515414581e+02
3.081000e+09	  1	  1000	   365	1.549002075441640e-03	4.216965034285813e+03	5.284199089152436e+02
3.082000e+09	  1	  1000	   969	1.544300521016520e-03	4.216965034285813e+03	5.299479431389275e+02
3.083000e+09	  1	  1000	    49	1.388613427609073e-03	4.216965034285813e+03	5.314762655501153e+02
3.084000e+09	  1	  1000	   528	1.501429987152260e-03	4.216965034285813e+03	5.330014998473957e+02
3.085000e+09	  1	  1000	   890	1.382198588302784e-03	4.216965034285813e+03	5.345288676530648e+02
3.086000e+09	  1	  1000	   347	1.594097255213162e-03	4.216965034285813e+03	5.360576368025551e+02
3.087000e+09	  1	  1000	   556	1.864702859790749e-03	4.216965034285813e+03	5.375849185400937e+02
