1.179000e+09	  3	  2982	  1965	1.485185159097355e-03	5.623413251903478e+02	6.050234506337104e+01
1.180000e+09	  3	  2982	  1680	1.436788743433283e-03	5.623413251903478e+02	6.103123285003086e+01
1.181000e+09	  3	  2982	   185	1.306373609372830e-03	5.623413251903478e+02	6.156028698198945e+01
1.182000e+09	  3	  2982	   455	1.385800971081652e-03	5.623413251903478e+02	6.208875492516919e+01
1.183000e+09	  3	  2982	  1200	1.350291262733277e-03	5.623413251903478e+02	6.261863955905807e+01
1.184000e+09	  3	  2982	  1190	1.199452611771843e-03	5.623413251903478e+02	6.314617974190703e+01
1.185000e+09	  3	  2982	   211	1.595478886899247e-03	5.623413251903478e+02	6.367579776394714e+01
1.186000e+09	  3	  2982	   183	1.528062016118867e-03	5.623413251903478e+02	6.420443826340403e+01
1.187000e+09	  3	  2982	  2530	1.825285349661868e-03	5.623413251903478e+02	6.473280990239815e+01
1.188000e+09	  3	  2982	  2262	1.704426977664972e-03	5.623413251903478e+02	6.526110594025204e+01
1.189000e+09	  3	  2982	  2032	1.865683344895926e-03	5.623413251903478e+02	6.579006514753331e+01
1.190000e+09	  3	  2982	   767	1.262008885396260e-03	5.623413251903478e+02	6.631886583089508e+01
1.191000e+09	  3	  2982	   135	1.884010925879952e-03	5.623413251903478e+02	6.684613944305380e+01
1.192000e+09	  3	  2982	  2703	5.317571950471538e-06	5.623413251903478e+02	6.737335131699223e+01
1.193000e+09	  3	  2982	   404	1.614903451687807e-03	5.623413251903478e+02	6.790103070701109e+01
1.194000e+09	  3	  2982	  2901	2.277824597039162e-03	5.623413251903478e+02	6.843081603555686e+01
1.195000e+09	  3	  2982	  2243	1.944415669212853e-03	5.623413251903478e+02	6.895807017281349e+01
1.196000e+09	  3	  2982	  1566	1.428801110583866e-03	5.623413251903478e+02	6.948828666290682e+01
1.197000e+09	  3	  2982	  1989	1.781308558843225e-03	5.623413251903478e+02	7.001593901322187e+01
1.198000e+09	  3	  2982	  1573	1.592113608221189e-03	5.623413251903478e+02	7.054547684739433e+01
1.199000e+09	  3	  2982	  1448	1.658292661579117e-03	5.623413251903478e+02	7.107439911508359e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2982	  1589	1.207167843210090e-03	5.623413251903478e+02	7.160168323576593e+01
1.201000e+09	  3	  2982	  2049	1.666875163334456e-03	5.623413251903478e+02	7.213123009805419e+01
1.202000e+09	  3	  2982	  2181	1.224205154497040e-03	5.623413251903478e+02	7.265915366025712e+01
1.203000e+09	  3	  2982	  1276	1.198213585458854e-03	5.623413251903478e+02	7.318859506211285e+01
1.204000e+09	  3	  2982	   930	2.195107675676474e-03	5.623413251903478e+02	7.371578190435258e+01
1.205000e+09	  3	  2982	  2442	1.962894250503066e-03	5.623413251903478e+02	7.424521482682785e+01
1.206000e+09	  3	  2982	  2542	1.835799540628002e-03	5.623413251903478e+02	7.477378191100465e+01
1.207000e+09	  3	  2982	   725	1.468086679248361e-03	5.623413251903478e+02	7.530276061394324e+01
1.208000e+09	  3	  2982	  2465	1.359341776451035e-03	5.623413251903478e+02	7.583091168801114e+01
1.209000e+09	  3	  2982	   904	1.231284116362031e-03	5.623413251903478e+02	7.635851701948627e+01
1.210000e+09	  3	  2982	  1372	1.086144789977538e-03	5.623413251903478e+02	7.688568113755278e+01
1.211000e+09	  3	  2982	  2472	1.239330137157211e-03	5.623413251903478e+02	7.741522460172664e+01
1.212000e+09	  3	  2982	   476	1.722290341829800e-03	5.623413251903478e+02	7.794295896133355e+01
1.213000e+09	  3	  2982	  1992	1.332543302548517e-03	5.623413251903478e+02	7.847277089366573e+01
1.214000e+09	  3	  2982	   620	2.274686537656793e-03	5.623413251903478e+02	7.900045425478422e+01
1.215000e+09	  3	  2982	  1679	1.728752096139969e-03	5.623413251903478e+02	7.952922530057542e+01
1.216000e+09	  3	  2982	  1507	2.287470526990189e-03	5.623413251903478e+02	8.005699382248582e+01
1.217000e+09	  3	  2982	   114	1.941928516485956e-03	5.623413251903478e+02	8.058478528889951e+01
1.218000e+09	  3	  2982	  1424	9.887437869855152e-04	5.623413251903478e+02	8.111330108099463e+01
1.219000e+09	  3	  2982	  1293	1.742751079434727e-03	5.623413251903478e+02	8.164088773921301e+01
1.220000e+09	  3	  2982	  1005	1.685894424926616e-03	5.623413251903478e+02	8.216933766571864e+01
1.221000e+09	  3	  2982	   707	1.062462204218978e-03	5.623413251903478e+02	8.269607539453031e+01
1.222000e+09	  3	  2982	  1951	1.791249426476525e-03	5.623413251903478e+02	8.322544210870373e+01
1.223000e+09	  3	  2982	   949	1.239065440411035e-03	5.623413251903478e+02	8.375325951515249e+01
1.224000e+09	  3	  2982	  1729	1.243657213173068e-03	5.623413251903478e+02	8.428151083837729e+01
1.225000e+09	  3	  2982	  1826	1.597802530106029e-03	5.623413251903478e+02	8.480957632813964e+01
1.226000e+09	  3	  2982	  1117	1.735701933095779e-03	5.623413251903478e+02	8.533834393316278e+01
1.227000e+09	  3	  2982	   789	2.259394436116406e-03	5.623413251903478e+02	8.586710370287189e+01
1.228000e+09	  3	  2982	  1877	1.693170973538421e-03	5.623413251903478e+02	8.639357046939786e+01
1.229000e+09	  3	  2982	  2350	1.591353818648601e-03	5.623413251903478e+02	8.692395685786808e+01
1.230000e+09	  3	  2982	   925	1.408246452404948e-03	5.623413251903478e+02	8.744929292588756e+01
1.231000e+09	  3	  2982	   677	2.234674042377847e-03	5.623413251903478e+02	8.797910351101915e+01
1.232000e+09	  3	  2982	  2391	1.706939066903345e-03	5.623413251903478e+02	8.850564078911876e+01
1.233000e+09	  3	  2982	   137	9.486755370791737e-04	5.623413251903478e+02	8.903482965994226e+01
1.234000e+09	  3	  2982	  2476	1.403591643247064e-03	5.623413251903478e+02	8.956290821126868e+01
1.235000e+09	  3	  2982	   921	1.369639592326984e-03	5.623413251903478e+02	9.009104094714493e+01
1.236000e+09	  3	  2982	   907	2.786776002934473e-03	5.623413251903478e+02	9.062027692844023e+01
1.237000e+09	  3	  2982	  2946	1.369105214709528e-03	5.623413251903478e+02	9.114762416593122e+01
1.238000e+09	  3	  2982	  1815	1.825051600195211e-03	5.623413251903478e+02	9.167599834596288e+01
1.239000e+09	  3	  2982	   290	1.474639174878870e-03	5.623413251903478e+02	9.220356649261926e+01
1.240000e+09	  3	  2982	  1315	1.347763922524428e-03	5.623413251903478e+02	9.273200515857687e+01
1.241000e+09	  3	  2982	   240	1.444786652316253e-03	5.623413251903478e+02	9.325942465266715e+01
1.242000e+09	  3	  2982	  1354	1.108161726060364e-03	5.623413251903478e+02	9.378882031848147e+01
1.243000e+09	  3	  2982	   953	1.604359318991174e-03	5.623413251903478e+02	9.431720922126122e+01
1.244000e+09	  3	  2982	  2694	1.849749950386559e-03	5.623413251903478e+02	9.484458127406749e+01
1.245000e+09	  3	  2982	  1766	1.279259280920408e-03	5.623413251903478e+02	9.537322776407076e+01
1.246000e+09	  3	  2982	  2842	9.325541930063713e-04	5.623413251903478e+02	9.590211810399970e+01
1.247000e+09	  3	  2982	   832	1.343626902567155e-03	5.623413251903478e+02	9.642826611034036e+01
1.248000e+09	  3	  2982	  1973	1.183636168388183e-03	5.623413251903478e+02	9.695704366183675e+01
1.249000e+09	  3	  2982	  2597	1.308545934970807e-03	5.623413251903478e+02	9.748552268972198e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2982	  2767	1.369512325841725e-03	5.623413251903478e+02	9.801332699570619e+01
1.251000e+09	  3	  2982	  1533	1.291446776373468e-03	5.623413251903478e+02	9.854308197747135e+01
1.252000e+09	  3	  2982	   836	1.486640903061048e-03	5.623413251903478e+02	9.907040313608951e+01
1.253000e+09	  3	  2982	   104	1.304826622068671e-03	5.623413251903478e+02	9.959904320208807e+01
1.254000e+09	  3	  2982	  1977	1.279489583066362e-03	5.623413251903478e+02	1.001270931744498e+02
1.255000e+09	  3	  2982	   863	1.458950720791722e-03	5.623413251903478e+02	1.006558988995607e+02
1.256000e+09	  3	  2982	   182	1.467376456559882e-03	5.623413251903478e+02	1.011844998017109e+02
1.257000e+09	  3	  2982	  1318	2.113525072078939e-03	5.623413251903478e+02	1.017122189176112e+02
1.258000e+09	  3	  2982	  1431	1.422496036257625e-03	5.623413251903478e+02	1.022414939456738e+02
1.259000e+09	  3	  2982	  2775	1.270361283288454e-03	5.623413251903478e+02	1.027667730668358e+02
1.260000e+09	  3	  2982	   483	8.030836152748199e-04	5.623413251903478e+02	1.032961244495395e+02
1.261000e+09	  3	  2982	  2028	2.180667015941082e-03	5.623413251903478e+02	1.038226162373377e+02
1.262000e+09	  3	  2982	  2668	1.913736342859368e-03	5.623413251903478e+02	1.043518397339253e+02
1.263000e+09	  3	  2982	    46	1.738042534182553e-03	5.623413251903478e+02	1.048804151549457e+02
1.264000e+09	  3	  2982	  1913	2.156546287379599e-03	5.623413251903478e+02	1.054089399113702e+02
1.265000e+09	  3	  2982	  1830	1.840692482580918e-03	5.623413251903478e+02	1.059380928126833e+02
1.266000e+09	  3	  2982	  1880	1.069065905714826e-03	5.623413251903478e+02	1.064647835396398e+02
1.267000e+09	  3	  2982	  2154	1.489743498081420e-03	5.623413251903478e+02	1.069946365798836e+02
1.268000e+09	  3	  2982	  1923	1.101584795679334e-03	5.623413251903478e+02	1.075224216238615e+02
1.269000e+09	  3	  2982	   295	1.360692855228744e-03	5.623413251903478e+02	1.080520226775466e+02
1.270000e+09	  3	  2982	  1726	1.162657958036482e-03	5.623413251903478e+02	1.085805310796775e+02
1.271000e+09	  3	  2982	   268	1.196533213970608e-03	5.623413251903478e+02	1.091095826594690e+02
collision No.19	6.715523e+02[yr]	i=3, j=47	r_ij=5.267419683528813e-05	radius[3]+radius[47]=5.336489703072138e-05
dE_heat=-1.900751e-12	dE_grav=1.891784e-12	dE_c=2.205235e-20	v_imp=3.383212e-01
1.272000e+09	  3	  2981	  1397	2.107347647130481e-03	5.623413251903478e+02	1.096381153373539e+02
1.273000e+09	  3	  2981	  2282	1.649202923901567e-03	5.623413251903478e+02	1.101676167001569e+02
1.274000e+09	  3	  2981	  1183	1.474504857647602e-03	5.623413251903478e+02	1.106958270703232e+02
1.275000e+09	  3	  2981	  2936	1.470056696229670e-03	5.623413251903478e+02	1.112238668814492e+02
1.276000e+09	  3	  2981	  2294	1.209258044387991e-03	5.623413251903478e+02	1.117527868413734e+02
1.277000e+09	  3	  2981	  1987	1.631108158881352e-03	5.623413251903478e+02	1.122797751158233e+02
1.278000e+09	  3	  2981	  2179	1.656755996758773e-03	5.623413251903478e+02	1.128072602654354e+02
1.279000e+09	  3	  2981	   703	1.445084991887373e-03	5.623413251903478e+02	1.133348185772205e+02
1.280000e+09	  3	  2981	  1317	1.599901517249918e-03	5.623413251903478e+02	1.138644572310913e+02
1.281000e+09	  3	  2981	   508	1.772356857890746e-03	5.623413251903478e+02	1.143910702180770e+02
1.282000e+09	  3	  2981	  2239	2.190699929911904e-03	5.623413251903478e+02	1.149194939476452e+02
1.283000e+09	  3	  2981	   317	1.571466772365663e-03	5.623413251903478e+02	1.154479721111348e+02
1.284000e+09	  3	  2981	  2109	1.465188092297122e-03	5.623413251903478e+02	1.159762523986691e+02
1.285000e+09	  3	  2981	  1111	1.485123676355273e-03	5.623413251903478e+02	1.165052983731100e+02
1.286000e+09	  3	  2981	   365	1.455451493689032e-03	5.623413251903478e+02	1.170316258551082e+02
1.287000e+09	  3	  2981	  1760	1.256033738455114e-03	5.623413251903478e+02	1.175606747528748e+02
1.288000e+09	  3	  2981	  1732	1.309014058702871e-03	5.623413251903478e+02	1.180888230071654e+02
1.289000e+09	  3	  2981	    25	9.788570508997277e-04	5.623413251903478e+02	1.186162759885936e+02
1.290000e+09	  3	  2981	   400	1.831043584060091e-03	5.623413251903478e+02	1.191446779956522e+02
1.291000e+09	  3	  2981	  2841	1.210757319939520e-03	5.623413251903478e+02	1.196726416229361e+02
1.292000e+09	  3	  2981	    54	1.127165654702886e-03	5.623413251903478e+02	1.202015938800635e+02
1.293000e+09	  3	  2981	  1264	1.475924819988018e-03	5.623413251903478e+02	1.207294520233514e+02
1.294000e+09	  3	  2981	  2860	1.384723949724978e-03	5.623413251903478e+02	1.212582994197122e+02
1.295000e+09	  3	  2981	   728	1.393023056556428e-03	5.623413251903478e+02	1.217867424825096e+02
1.296000e+09	  3	  2981	    50	1.299919531659613e-03	5.623413251903478e+02	1.223150936386070e+02
1.297000e+09	  3	  2981	   138	1.815163652981467e-03	5.623413251903478e+02	1.228423714217480e+02
1.298000e+09	  3	  2981	  1333	1.274660202834588e-03	5.623413251903478e+02	1.233713364889219e+02
1.299000e+09	  3	  2981	  1941	1.181618469149007e-03	5.623413251903478e+02	1.238987123326895e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2981	  1755	1.547402209630307e-03	5.623413251903478e+02	1.244281349662291e+02
1.301000e+09	  3	  2981	  2932	1.634471360516453e-03	5.623413251903478e+02	1.249554550186633e+02
1.302000e+09	  3	  2981	   735	1.898160950630872e-03	5.623413251903478e+02	1.254833607575889e+02
1.303000e+09	  3	  2981	  2589	2.029467333929811e-03	5.623413251903478e+02	1.260112745771832e+02
1.304000e+09	  3	  2981	   849	1.853274131732543e-03	5.623413251903478e+02	1.265388326321060e+02
1.305000e+09	  3	  2981	  1859	1.363872158905330e-03	5.623413251903478e+02	1.270695648349015e+02
1.306000e+09	  3	  2981	  1353	1.182153685436646e-03	5.623413251903478e+02	1.275943952839974e+02
1.307000e+09	  3	  2981	    47	1.960739162137592e-03	5.623413251903478e+02	1.281256726821696e+02
1.308000e+09	  3	  2981	  2168	1.321891014941742e-03	5.623413251903478e+02	1.286509324888780e+02
1.309000e+09	  3	  2981	  2780	1.662364159601711e-03	5.623413251903478e+02	1.291815689105941e+02
1.310000e+09	  3	  2981	  2923	1.881730789055271e-03	5.623413251903478e+02	1.297089246247726e+02
1.311000e+09	  3	  2981	  2397	1.888279092834193e-03	5.623413251903478e+02	1.302369366036943e+02
1.312000e+09	  3	  2981	   818	2.956750009002333e-03	5.623413251903478e+02	1.307671086335008e+02
1.313000e+09	  3	  2981	  1349	2.697313769976931e-03	5.623413251903478e+02	1.312922391578079e+02
1.314000e+09	  3	  2981	   365	1.493484126872923e-03	5.623413251903478e+02	1.318219608594626e+02
1.315000e+09	  3	  2981	  1916	1.471818083645146e-03	5.623413251903478e+02	1.323481840871797e+02
1.316000e+09	  3	  2981	  1821	1.609034595272724e-03	5.623413251903478e+02	1.328772774599034e+02
1.317000e+09	  3	  2981	   828	1.764586782623160e-03	5.623413251903478e+02	1.334056585417200e+02
1.318000e+09	  3	  2981	   357	1.517207522501057e-03	5.623413251903478e+02	1.339337236357967e+02
1.319000e+09	  3	  2981	   919	1.786966619590092e-03	5.623413251903478e+02	1.344627889115254e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[919]	= 1.122784e-02
E_error	= 9.077966832640547e-01
L_error	= -nan
dE_correct	= -1.057212871622230e-09
step	= 1.319000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14117.153000[s]
user time	= 41557.160000[s]
system time	= 792.024000[s]
Execution Time	(total	= 1.411715e+04 [s])
Corrector		= 5.800219e+03 [s]	41.09 [%]
Predictor		= 3.399270e+03 [s]	24.08 [%]
Iteration		= 2.646937e+03 [s]	18.75 [%]
Fragmentation		= 1.271154e+03 [s]	 9.00 [%]
Collision_Judgement	= 2.606208e+00 [s]	 0.02 [%]
Energy			= 9.924800e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.742000e-03 [s]	 0.00 [%]
Others			= 9.968655e+02 [s]	 7.06 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.319000e+09	  3	  2981	   919	1.786966619590092e-03	5.623413251903478e+02	1.344627889115254e+02
1.320000e+09	  3	  2981	  1933	1.432342105309220e-03	5.623413251903478e+02	1.349883048524084e+02
1.321000e+09	  3	  2981	  2595	1.162685849458992e-03	5.623413251903478e+02	1.355164730167104e+02
1.322000e+09	  3	  2981	  1085	1.106241932476939e-03	5.623413251903478e+02	1.360434940819890e+02
1.323000e+09	  3	  2981	  1789	1.633134626214756e-03	5.623413251903478e+02	1.365718933670684e+02
1.324000e+09	  3	  2981	  2379	1.341626521318844e-03	5.623413251903478e+02	1.370995620703249e+02
1.325000e+09	  3	  2981	   977	1.412646231131935e-03	5.623413251903478e+02	1.376273928347672e+02
1.326000e+09	  3	  2981	  2181	1.262324040067989e-03	5.623413251903478e+02	1.381540570934839e+02
1.327000e+09	  3	  2981	  2367	1.990325662970395e-03	5.623413251903478e+02	1.386797193246126e+02
1.328000e+09	  3	  2981	   997	1.126368714633408e-03	5.623413251903478e+02	1.392087656849190e+02
1.329000e+09	  3	  2981	  1205	1.597507111189475e-03	5.623413251903478e+02	1.397369221074955e+02
1.330000e+09	  3	  2981	   465	1.530273954675890e-03	5.623413251903478e+02	1.402649378170471e+02
1.331000e+09	  3	  2981	  2252	1.577716510287940e-03	5.623413251903478e+02	1.407935427596179e+02
1.332000e+09	  3	  2981	     9	1.874786611395394e-03	5.623413251903478e+02	1.413207279140764e+02
1.333000e+09	  3	  2981	   109	1.499527937333603e-03	5.623413251903478e+02	1.418497673019581e+02
1.334000e+09	  3	  2981	  2007	1.965751206774005e-03	5.623413251903478e+02	1.423769365664888e+02
1.335000e+09	  3	  2981	   712	1.100885100058105e-03	5.623413251903478e+02	1.429053285335253e+02
1.336000e+09	  3	  2981	  1923	1.043822055627884e-03	5.623413251903478e+02	1.434328636359081e+02
1.337000e+09	  3	  2981	  2703	1.427508736227726e-03	5.623413251903478e+02	1.439608070713472e+02
1.338000e+09	  3	  2981	   552	1.727046141661946e-03	5.623413251903478e+02	1.444883423932033e+02
1.339000e+09	  3	  2981	  2143	1.761870192165729e-03	5.623413251903478e+02	1.450168682016418e+02
1.340000e+09	  3	  2981	  1985	1.262821848031498e-03	5.623413251903478e+02	1.455440473273948e+02
1.341000e+09	  3	  2981	   104	1.481398073407023e-03	5.623413251903478e+02	1.460721460825638e+02
1.342000e+09	  3	  2981	  2737	1.827116241216996e-03	5.623413251903478e+02	1.466002214352525e+02
1.343000e+09	  3	  2981	  1583	1.591365736246416e-03	5.623413251903478e+02	1.471285009790806e+02
1.344000e+09	  3	  2981	   911	1.229549566766555e-03	5.623413251903478e+02	1.476566108860742e+02
1.345000e+09	  3	  2981	  1234	1.519655945145827e-03	5.623413251903478e+02	1.481837417974480e+02
1.346000e+09	  3	  2981	    17	2.237137227036300e-03	5.623413251903478e+02	1.487115385680962e+02
1.347000e+09	  3	  2981	  2160	1.309903437177646e-03	5.623413251903478e+02	1.492405881715338e+02
1.348000e+09	  3	  2981	  2601	1.400340637886640e-03	5.623413251903478e+02	1.497679094914129e+02
1.349000e+09	  3	  2981	  2866	1.366195184804840e-03	5.623413251903478e+02	1.502958431200306e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2981	  2056	1.289148020768583e-03	5.623413251903478e+02	1.508239579369690e+02
1.351000e+09	  3	  2981	   478	1.447894182911337e-03	5.623413251903478e+02	1.513518706651421e+02
1.352000e+09	  3	  2981	   713	1.568985462026036e-03	5.623413251903478e+02	1.518797798631450e+02
1.353000e+09	  3	  2981	  2760	1.979182588356759e-03	5.623413251903478e+02	1.524086482057109e+02
1.354000e+09	  3	  2981	  2895	9.886867851004208e-04	5.623413251903478e+02	1.529351797523534e+02
1.355000e+09	  3	  2981	  2551	1.685087012465420e-03	5.623413251903478e+02	1.534637914733171e+02
1.356000e+09	  3	  2981	  2382	1.467226550384833e-03	5.623413251903478e+02	1.539912491815967e+02
1.357000e+09	  3	  2981	  1756	1.988136487863897e-03	5.623413251903478e+02	1.545194346302501e+02
1.358000e+09	  3	  2981	  1008	1.227263967586702e-03	5.623413251903478e+02	1.550479420080947e+02
1.359000e+09	  3	  2981	  1397	1.518102809678654e-03	5.623413251903478e+02	1.555749870887904e+02
1.360000e+09	  3	  2981	   341	1.232298324254748e-03	5.623413251903478e+02	1.561039390182794e+02
1.361000e+09	  3	  2981	  1054	4.979696483453387e-04	5.623413251903478e+02	1.566314594108981e+02
