myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.282600e+11	  1	    20	     6	7.852192652970980e-03	2.016914554730346e+07	1.860753178329482e+05
1.282700e+11	  1	    20	     3	3.877040584941992e-03	2.016914554730346e+07	1.885013235725088e+05
1.282800e+11	  1	    20	    17	4.033721200768831e-03	2.016914554730346e+07	1.909385277001855e+05
1.282900e+11	  1	    20	     4	5.089230243957442e-03	2.016914554730346e+07	1.933935245565119e+05
1.283000e+11	  1	    20	    13	5.247902082088188e-03	2.016914554730346e+07	1.958465364049508e+05
1.283100e+11	  1	    20	     5	8.494433309072548e-03	2.016914554730346e+07	1.982872289684190e+05
1.283200e+11	  1	    20	     3	3.338423086245785e-03	2.016914554730346e+07	2.007249210782281e+05
1.283300e+11	  1	    20	    19	5.345264014729234e-03	2.016914554730346e+07	2.031496341828782e+05
1.283400e+11	  1	    20	    14	8.020926954235419e-03	2.016914554730346e+07	2.055554907689036e+05
1.283500e+11	  1	    20	    20	5.472797446574891e-03	2.016914554730346e+07	2.079634994222194e+05
1.283600e+11	  1	    20	     2	3.287084065154669e-03	2.016914554730346e+07	2.103858751185114e+05
1.283700e+11	  1	    20	    10	4.768208174017751e-03	2.016914554730346e+07	2.128191954941918e+05
1.283800e+11	  1	    20	    18	2.479905846524503e-03	2.016914554730346e+07	2.152546002815363e+05
1.283900e+11	  1	    20	    21	4.419348487645913e-03	2.016914554730346e+07	2.176884225225954e+05
1.284000e+11	  1	    20	    21	3.720135585836669e-03	2.016914554730346e+07	2.201257732771740e+05
1.284100e+11	  1	    20	    18	3.990773129402968e-03	2.016914554730346e+07	2.225610468591651e+05
1.284200e+11	  1	    20	     9	4.539943139742902e-03	2.016914554730346e+07	2.249715402271738e+05
1.284300e+11	  1	    20	    18	5.677315106125667e-03	2.016914554730346e+07	2.273681120598682e+05
1.284400e+11	  1	    20	    20	5.065881610197068e-03	2.016914554730346e+07	2.297706370653883e+05
1.284500e+11	  1	    20	     1	4.489357914942621e-03	2.016914554730346e+07	2.321681772402839e+05
1.284600e+11	  1	    20	     8	3.996820346378088e-03	2.016914554730346e+07	2.345686611099538e+05
1.284700e+11	  1	    20	    11	5.346096733173802e-03	2.016914554730346e+07	2.369889886845604e+05
1.284800e+11	  1	    20	     6	3.889929406921491e-03	2.016914554730346e+07	2.394288730825474e+05
1.284900e+11	  1	    20	     4	4.008368635940660e-03	2.016914554730346e+07	2.418648627480410e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.285000e+11	  1	    20	     5	4.234625854921308e-03	2.016914554730346e+07	2.442973340034689e+05
1.285100e+11	  1	    20	     3	9.821125080261658e-03	2.016914554730346e+07	2.467334326327438e+05
1.285200e+11	  1	    20	     5	5.069836953940697e-03	2.016914554730346e+07	2.491674316921991e+05
1.285300e+11	  1	    20	    17	3.112614772602804e-03	2.016914554730346e+07	2.515797024405088e+05
1.285400e+11	  1	    20	    13	5.637391284246569e-03	2.016914554730346e+07	2.539781655623766e+05
1.285500e+11	  1	    20	     7	5.397538217691240e-03	2.016914554730346e+07	2.563854584860954e+05
1.285600e+11	  1	    20	     8	4.920584896392301e-03	2.016914554730346e+07	2.588021653023997e+05
1.285700e+11	  1	    20	    16	4.917085194749067e-03	2.016914554730346e+07	2.612186470585670e+05
1.285800e+11	  1	    20	    18	3.463274015873907e-03	2.016914554730346e+07	2.636564949511535e+05
1.285900e+11	  1	    20	     6	3.742483922756122e-03	2.016914554730346e+07	2.660810985109938e+05
1.286000e+11	  1	    20	    15	3.836310603606744e-03	2.016914554730346e+07	2.684984378010124e+05
1.286100e+11	  1	    20	     4	4.406790364375661e-03	2.016914554730346e+07	2.709055812728404e+05
1.286200e+11	  1	    20	     5	5.476290453273198e-03	2.016914554730346e+07	2.733073086431916e+05
1.286300e+11	  1	    20	    12	3.283762513834975e-03	2.016914554730346e+07	2.757160187981774e+05
1.286400e+11	  1	    20	     1	4.479970658626075e-03	2.016914554730346e+07	2.781355917673875e+05
1.286500e+11	  1	    20	    15	5.135294634085466e-03	2.016914554730346e+07	2.805579208073255e+05
1.286600e+11	  1	    20	     8	3.985771793678559e-03	2.016914554730346e+07	2.829723860361707e+05
1.286700e+11	  1	    20	     8	4.389318921113106e-03	2.016914554730346e+07	2.853855952044703e+05
1.286800e+11	  1	    20	    13	5.467859890147784e-03	2.016914554730346e+07	2.878031056422779e+05
1.286900e+11	  1	    20	     9	4.528491310208620e-03	2.016914554730346e+07	2.902027338859988e+05
1.287000e+11	  1	    20	    16	4.002581912509086e-03	2.016914554730346e+07	2.925963924258001e+05
1.287100e+11	  1	    20	    11	5.793217320609046e-03	2.016914554730346e+07	2.949872386390996e+05
1.287200e+11	  1	    20	     1	4.467032013593540e-03	2.016914554730346e+07	2.973598593442460e+05
1.287300e+11	  1	    20	     6	6.710326604354643e-03	2.016914554730346e+07	2.996979319853079e+05
1.287400e+11	  1	    20	    16	4.633348624681815e-03	2.016914554730346e+07	3.020555523062831e+05
1.287500e+11	  1	    20	    18	3.402182235694136e-03	2.016914554730346e+07	3.044336405306926e+05
1.287600e+11	  1	    20	    18	3.308342589471091e-03	2.016914554730346e+07	3.068175947725943e+05
1.287700e+11	  1	    20	    17	2.984150258144435e-03	2.016914554730346e+07	3.092069333415111e+05
1.287800e+11	  1	    20	    13	5.547446218413390e-03	2.016914554730346e+07	3.116014204752605e+05
1.287900e+11	  1	    20	    13	5.621800021465478e-03	2.016914554730346e+07	3.140103283874156e+05
1.288000e+11	  1	    20	    12	4.242396988220380e-03	2.016914554730346e+07	3.164272560921048e+05
1.288100e+11	  1	    20	    17	6.530768371615038e-03	2.016914554730346e+07	3.188480460379201e+05
1.288200e+11	  1	    20	     2	4.482028538114499e-03	2.016914554730346e+07	3.212675687164852e+05
1.288300e+11	  1	    20	     3	2.985509512340453e-03	2.016914554730346e+07	3.237039896698808e+05
1.288400e+11	  1	    20	    14	4.017334478534559e-03	2.016914554730346e+07	3.261341709429981e+05
1.288500e+11	  1	    20	     3	3.973881928232473e-03	2.016914554730346e+07	3.285555003593111e+05
1.288600e+11	  1	    20	    16	4.183011226643261e-03	2.016914554730346e+07	3.309805774263943e+05
1.288700e+11	  1	    20	     2	3.293717143474492e-03	2.016914554730346e+07	3.334335684434982e+05
1.288800e+11	  1	    20	    18	5.208869050836775e-03	2.016914554730346e+07	3.358737902420505e+05
1.288900e+11	  1	    20	    10	3.716414296656358e-03	2.016914554730346e+07	3.383225321080316e+05
1.289000e+11	  1	    20	     6	4.920780485829261e-03	2.016914554730346e+07	3.407906538248027e+05
1.289100e+11	  1	    20	    11	6.182394570303756e-03	2.016914554730346e+07	3.432748502775021e+05
1.289200e+11	  1	    20	     4	5.249001565202058e-03	2.016914554730346e+07	3.457510351400850e+05
1.289300e+11	  1	    20	    11	4.957974596674379e-03	2.016914554730346e+07	3.482215723122393e+05
1.289400e+11	  1	    20	     6	3.857282477087887e-03	2.016914554730346e+07	3.506954607125137e+05
1.289500e+11	  1	    20	    19	4.973704073654275e-03	2.016914554730346e+07	3.531464319553977e+05
1.289600e+11	  1	    20	    21	7.180165161002968e-03	2.016914554730346e+07	3.555914812975361e+05
1.289700e+11	  1	    20	     6	5.520884663777419e-03	2.016914554730346e+07	3.580445449009142e+05
1.289800e+11	  1	    20	     7	5.553527857152830e-03	2.016914554730346e+07	3.604912235527716e+05
1.289900e+11	  1	    20	    13	5.034133840241403e-03	2.016914554730346e+07	3.629350611144952e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.290000e+11	  1	    20	     3	6.867626722161453e-03	2.016914554730346e+07	3.653756717075356e+05
1.290100e+11	  1	    20	     1	5.180190622096814e-03	2.053525026457162e+07	1.684697004432989e+03
1.290200e+11	  1	    20	     9	3.760611150878576e-03	2.053525026457162e+07	4.112755578000196e+03
1.290300e+11	  1	    20	     4	4.647122181379329e-03	2.053525026457162e+07	6.542990593558104e+03
1.290400e+11	  1	    20	    16	7.579521125549773e-03	2.053525026457162e+07	8.965014847257886e+03
1.290500e+11	  1	    20	    18	4.555059480078632e-03	2.053525026457162e+07	1.138551894565783e+04
1.290600e+11	  1	    20	     3	2.690899474055472e-03	2.053525026457162e+07	1.381176246892036e+04
1.290700e+11	  1	    20	     6	3.893127676742032e-03	2.053525026457162e+07	1.625357392896570e+04
1.290800e+11	  1	    20	    15	3.954560219820329e-03	2.053525026457162e+07	1.871303776275169e+04
1.290900e+11	  1	    20	    17	2.901649981541654e-03	2.053525026457162e+07	2.117421144093677e+04
1.291000e+11	  1	    20	    21	3.763875073956653e-03	2.053525026457162e+07	2.362905347280570e+04
1.291100e+11	  1	    20	    12	3.455076965319587e-03	2.053525026457162e+07	2.607939436407529e+04
1.291200e+11	  1	    20	    17	3.362817641989431e-03	2.053525026457162e+07	2.852644736017369e+04
1.291300e+11	  1	    20	     3	7.003245910133501e-03	2.053525026457162e+07	3.098091139371269e+04
1.291400e+11	  1	    20	     3	2.326183957309095e-03	2.053525026457162e+07	3.343327960168005e+04
1.291500e+11	  1	    20	    18	6.318052038203672e-03	2.053525026457162e+07	3.588686619827042e+04
1.291600e+11	  1	    20	     9	4.737701815287698e-03	2.053525026457162e+07	3.834546203985240e+04
1.291700e+11	  1	    20	     9	7.848677298147174e-03	2.053525026457162e+07	4.079730383476448e+04
1.291800e+11	  1	    20	    15	3.537316243519190e-03	2.053525026457162e+07	4.325400824007838e+04
1.291900e+11	  1	    20	    20	1.228065881246297e-02	2.053525026457162e+07	4.571912817531428e+04
1.292000e+11	  1	    20	    17	2.603625793573970e-03	2.053525026457162e+07	4.818957792916456e+04
1.292100e+11	  1	    20	     7	6.911502513089474e-03	2.053525026457162e+07	5.065289075341300e+04
1.292200e+11	  1	    20	    13	5.705316972159684e-03	2.053525026457162e+07	5.310615349863093e+04
1.292300e+11	  1	    20	    10	4.111867669187324e-03	2.053525026457162e+07	5.555805902633379e+04
1.292400e+11	  1	    20	     9	5.120190989466522e-03	2.053525026457162e+07	5.800713577628050e+04
1.292500e+11	  1	    20	    15	3.789627752578503e-03	2.053525026457162e+07	6.045785884773855e+04
1.292600e+11	  1	    20	    19	5.491505525449163e-03	2.053525026457162e+07	6.290787118556186e+04
1.292700e+11	  1	    20	     9	1.136796468797997e-02	2.053525026457162e+07	6.534757314854684e+04
1.292800e+11	  1	    20	     6	6.098273853720794e-03	2.053525026457162e+07	6.778225322519534e+04
1.292900e+11	  1	    20	    17	3.890743570210055e-03	2.053525026457162e+07	7.020234147637041e+04
1.293000e+11	  1	    20	    21	5.971182142073715e-03	2.053525026457162e+07	7.263044275197601e+04
1.293100e+11	  1	    20	     7	4.960704390078745e-03	2.053525026457162e+07	7.505617010231328e+04
1.293200e+11	  1	    20	     9	4.302236266706012e-03	2.053525026457162e+07	7.747834059615991e+04
1.293300e+11	  1	    20	    16	4.983109938672264e-03	2.053525026457162e+07	7.988821010772132e+04
1.293400e+11	  1	    20	    16	1.209060093413961e-02	2.053525026457162e+07	8.226465750562830e+04
1.293500e+11	  1	    20	     3	4.914072954721227e-03	2.053525026457162e+07	8.463194858768964e+04
1.293600e+11	  1	    20	     4	4.672780149639790e-03	2.053525026457162e+07	8.697493633725923e+04
1.293700e+11	  1	    20	    20	4.031890143062988e-03	2.053525026457162e+07	8.933307724418021e+04
1.293800e+11	  1	    20	     5	1.021162247418375e-02	2.053525026457162e+07	9.169335333925096e+04
1.293900e+11	  1	    20	    12	8.851505393152171e-03	2.053525026457162e+07	9.405072408808290e+04
1.294000e+11	  1	    20	    14	1.068145303993701e-02	2.053525026457162e+07	9.640543904735576e+04
1.294100e+11	  1	    20	    20	4.229359763227456e-03	2.053525026457162e+07	9.876117815999313e+04
1.294200e+11	  1	    20	    10	2.227786251569460e-03	2.053525026457162e+07	1.011140555588808e+05
1.294300e+11	  1	    20	    13	5.948698082067951e-03	2.053525026457162e+07	1.034690036484367e+05
1.294400e+11	  1	    20	    11	6.191297196384835e-03	2.053525026457162e+07	1.058009849814543e+05
1.294500e+11	  1	    20	    10	6.558407844320903e-03	2.053525026457162e+07	1.081283819331548e+05
1.294600e+11	  1	    20	     9	4.347756355760603e-03	2.053525026457162e+07	1.104682341418248e+05
1.294700e+11	  1	    20	    11	5.788761400758517e-03	2.053525026457162e+07	1.127925680962281e+05
1.294800e+11	  1	    20	    20	4.212895639341087e-03	2.053525026457162e+07	1.151242668241676e+05
1.294900e+11	  1	    20	    10	4.360377642060401e-03	2.053525026457162e+07	1.174457904728870e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.295000e+11	  1	    20	     9	4.153246820968889e-03	2.053525026457162e+07	1.197697738572628e+05
1.295100e+11	  1	    20	    16	6.995212971343109e-03	2.053525026457162e+07	1.221151898902917e+05
1.295200e+11	  1	    20	     3	4.208954012643995e-03	2.053525026457162e+07	1.244558958634175e+05
1.295300e+11	  1	    20	    17	2.694193896543951e-03	2.053525026457162e+07	1.267888938450521e+05
1.295400e+11	  1	    20	     6	4.430401800854317e-03	2.053525026457162e+07	1.291283952784167e+05
1.295500e+11	  1	    20	    13	6.364936670371924e-03	2.053525026457162e+07	1.314727758224494e+05
1.295600e+11	  1	    20	     5	6.759936345415576e-03	2.053525026457162e+07	1.338201786668524e+05
1.295700e+11	  1	    20	    10	3.699277330914246e-03	2.053525026457162e+07	1.361513753901874e+05
1.295800e+11	  1	    20	     9	5.912919073372420e-03	2.053525026457162e+07	1.384827571976623e+05
1.295900e+11	  1	    20	    15	4.456469683711271e-03	2.053525026457162e+07	1.408269549857934e+05
1.296000e+11	  1	    20	    19	5.866418220859242e-03	2.053525026457162e+07	1.431691682461213e+05
1.296100e+11	  1	    20	    18	2.320615984786714e-03	2.053525026457162e+07	1.455106379934738e+05
1.296200e+11	  1	    20	    19	5.613802631861403e-03	2.053525026457162e+07	1.478529873590582e+05
1.296300e+11	  1	    20	    17	3.311619813856594e-03	2.053525026457162e+07	1.501922060736440e+05
1.296400e+11	  1	    20	     1	4.440263989885489e-03	2.053525026457162e+07	1.525035742672555e+05
1.296500e+11	  1	    20	    10	2.163627291634456e-03	2.053525026457162e+07	1.548318132545592e+05
1.296600e+11	  1	    20	    17	4.221327018647488e-03	2.053525026457162e+07	1.572109899533717e+05
1.296700e+11	  1	    20	     7	5.149324953755791e-03	2.053525026457162e+07	1.595967886336405e+05
1.296800e+11	  1	    20	     3	2.623114226153713e-03	2.053525026457162e+07	1.619871968413781e+05
1.296900e+11	  1	    20	     4	5.405810077340371e-03	2.053525026457162e+07	1.643620381256579e+05
1.297000e+11	  1	    20	    10	2.047136889618775e-03	2.053525026457162e+07	1.667413056409895e+05
1.297100e+11	  1	    20	    21	3.565725019567002e-03	2.053525026457162e+07	1.691178534226981e+05
1.297200e+11	  1	    20	     6	4.107831548715145e-03	2.053525026457162e+07	1.715008752955290e+05
1.297300e+11	  1	    20	     1	4.905859026548425e-03	2.053525026457162e+07	1.738641627388960e+05
1.297400e+11	  1	    20	     8	5.096777877131524e-03	2.053525026457162e+07	1.762231822748578e+05
1.297500e+11	  1	    20	    21	3.782238748157500e-03	2.053525026457162e+07	1.785955429102175e+05
1.297600e+11	  1	    20	    17	4.286288734888529e-03	2.053525026457162e+07	1.809695271663205e+05
1.297700e+11	  1	    20	    17	3.148107180315375e-03	2.053525026457162e+07	1.833332645986338e+05
1.297800e+11	  1	    20	    10	2.519766452838641e-03	2.053525026457162e+07	1.856885810610831e+05
1.297900e+11	  1	    20	    18	2.769217930676381e-03	2.053525026457162e+07	1.880450314469241e+05
1.298000e+11	  1	    20	     1	5.256133458987485e-03	2.053525026457162e+07	1.904011008487437e+05
1.298100e+11	  1	    20	    21	3.682368001390951e-03	2.053525026457162e+07	1.927549043916583e+05
1.298200e+11	  1	    20	     8	5.524251753486876e-03	2.053525026457162e+07	1.951131342076313e+05
1.298300e+11	  1	    20	    20	4.159523155609315e-03	2.053525026457162e+07	1.974732335549316e+05
1.298400e+11	  1	    20	     4	5.423659653841735e-03	2.053525026457162e+07	1.998345315511000e+05
1.298500e+11	  1	    20	     3	4.682365422219507e-03	2.053525026457162e+07	2.022083704890586e+05
1.298600e+11	  1	    20	     7	5.699724775449952e-03	2.053525026457162e+07	2.045954074280672e+05
1.298700e+11	  1	    20	     8	5.861390470363829e-03	2.053525026457162e+07	2.069824033167220e+05
1.298800e+11	  1	    20	     1	5.206124166843834e-03	2.053525026457162e+07	2.093698938799248e+05
1.298900e+11	  1	    20	     6	3.983757387535582e-03	2.053525026457162e+07	2.117511116322713e+05
1.299000e+11	  1	    20	    19	5.754774353282107e-03	2.053525026457162e+07	2.141235160306094e+05
1.299100e+11	  1	    20	     4	4.126906534964753e-03	2.053525026457162e+07	2.164909393406478e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4]	= 2.593012e-02
E_error	= 7.460643721991272e-03
L_error	= -nan
dE_correct	= 4.028346818246564e-04
step	= 1.299100000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14119.572539[s]
user time	= 14117.532000[s]
system time	= 0.164000[s]
Execution Time	(total	= 1.411957e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411957e+04 [s]	100.00 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.299100e+11	  1	    20	     4	4.126906534964753e-03	2.053525026457162e+07	2.164909393406477e+05
1.299200e+11	  1	    20	    20	6.403105570979725e-03	2.053525026457162e+07	2.188547770326943e+05
1.299300e+11	  1	    20	    13	5.852969133067534e-03	2.053525026457162e+07	2.211899295965988e+05
1.299400e+11	  1	    20	    15	4.738588754426902e-03	2.053525026457162e+07	2.235160309995996e+05
1.299500e+11	  1	    20	    21	3.471429734374161e-03	2.053525026457162e+07	2.258473609483462e+05
1.299600e+11	  1	    20	    12	3.009422166394256e-03	2.053525026457162e+07	2.281791034250509e+05
1.299700e+11	  1	    20	    20	5.785830007418229e-03	2.053525026457162e+07	2.305021015294500e+05
1.299800e+11	  1	    20	     1	4.497853867568632e-03	2.053525026457162e+07	2.328303060460693e+05
1.299900e+11	  1	    20	    16	5.478444651365102e-03	2.053525026457162e+07	2.351874190703765e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+11	  1	    20	     2	5.735886176190799e-03	2.053525026457162e+07	2.375338746147392e+05
1.300100e+11	  1	    20	    11	6.589830579997645e-03	2.053525026457162e+07	2.398731592581467e+05
1.300200e+11	  1	    20	     2	3.661269719658909e-03	2.053525026457162e+07	2.422218916902158e+05
1.300300e+11	  1	    20	     4	4.434048787731132e-03	2.053525026457162e+07	2.445744104190259e+05
1.300400e+11	  1	    20	    15	4.290228419778973e-03	2.053525026457162e+07	2.469302452086023e+05
1.300500e+11	  1	    20	     9	7.451406118894486e-03	2.053525026457162e+07	2.492810552853053e+05
1.300600e+11	  1	    20	    11	5.760162089882599e-03	2.053525026457162e+07	2.516181419850280e+05
1.300700e+11	  1	    20	    20	6.798365294730842e-03	2.053525026457162e+07	2.539501976445552e+05
1.300800e+11	  1	    20	    20	8.853371712679766e-03	2.053525026457162e+07	2.563032560062272e+05
1.300900e+11	  1	    20	    14	4.668466045230081e-03	2.053525026457162e+07	2.586352460550563e+05
1.301000e+11	  1	    20	    11	5.712333862567993e-03	2.053525026457162e+07	2.609630250325300e+05
1.301100e+11	  1	    20	    15	3.888335336712378e-03	2.053525026457162e+07	2.632923340244249e+05
1.301200e+11	  1	    20	    19	6.536967367108662e-03	2.053525026457162e+07	2.656242992797760e+05
1.301300e+11	  1	    20	     9	4.600465648855802e-03	2.053525026457162e+07	2.679535716196567e+05
1.301400e+11	  1	    20	    20	4.139550646296954e-03	2.053525026457162e+07	2.702824054069745e+05
1.301500e+11	  1	    20	    20	6.003906331505943e-03	2.053525026457162e+07	2.726210524506822e+05
1.301600e+11	  1	    20	    14	5.712380682011662e-03	2.053525026457162e+07	2.749643334005208e+05
