1.173000e+09	  3	  2994	  2056	1.761547508226740e-03	5.623413251903478e+02	5.149147366046098e+01
1.174000e+09	  3	  2994	   476	1.437458317657836e-03	5.623413251903478e+02	5.201105134119931e+01
1.175000e+09	  3	  2994	   545	1.061159616164449e-03	5.623413251903478e+02	5.253293459232690e+01
1.176000e+09	  3	  2994	   491	1.157662108158867e-03	5.623413251903478e+02	5.305211673574667e+01
1.177000e+09	  3	  2994	  2127	1.604251017760785e-03	5.623413251903478e+02	5.357441296449001e+01
1.178000e+09	  3	  2994	   728	2.161807908250278e-03	5.623413251903478e+02	5.409395585297616e+01
1.179000e+09	  3	  2994	   553	2.362821062337977e-03	5.623413251903478e+02	5.461577383385954e+01
1.180000e+09	  3	  2994	   314	1.550727722396299e-03	5.623413251903478e+02	5.513520415512804e+01
1.181000e+09	  3	  2994	  1551	1.349108055096993e-03	5.623413251903478e+02	5.565732510257612e+01
1.182000e+09	  3	  2994	   721	1.297732985050969e-03	5.623413251903478e+02	5.617605315472002e+01
1.183000e+09	  3	  2994	  2378	1.722338956368204e-03	5.623413251903478e+02	5.669862530503151e+01
1.184000e+09	  3	  2994	  2449	1.262472303910318e-03	5.623413251903478e+02	5.721726127605690e+01
1.185000e+09	  3	  2994	  1489	1.569545780192859e-03	5.623413251903478e+02	5.773994613853064e+01
1.186000e+09	  3	  2994	   484	1.364095937463409e-03	5.623413251903478e+02	5.825843844664780e+01
1.187000e+09	  3	  2994	  2487	2.072116802768134e-03	5.623413251903478e+02	5.877992717159580e+01
1.188000e+09	  3	  2994	  1015	9.908293734688983e-04	5.623413251903478e+02	5.929989809070179e+01
1.189000e+09	  3	  2994	  2721	1.089558598624603e-03	5.623413251903478e+02	5.982011218239862e+01
1.190000e+09	  3	  2994	   982	1.154240967503757e-03	5.623413251903478e+02	6.034149531230256e+01
1.191000e+09	  3	  2994	  2530	1.626204902583911e-03	5.623413251903478e+02	6.086135446372594e+01
1.192000e+09	  3	  2994	  2678	1.487096843817299e-03	5.623413251903478e+02	6.138225601052035e+01
1.193000e+09	  3	  2994	  2268	1.218470711304629e-03	5.623413251903478e+02	6.190195302714446e+01
1.194000e+09	  3	  2994	   365	1.513302271448205e-03	5.623413251903478e+02	6.242328400837729e+01
1.195000e+09	  3	  2994	  2956	1.691189659022485e-03	5.623413251903478e+02	6.294268261865924e+01
1.196000e+09	  3	  2994	  1637	1.582880556678343e-03	5.623413251903478e+02	6.346385343479125e+01
1.197000e+09	  3	  2994	   475	1.775521805765448e-03	5.623413251903478e+02	6.398393068223082e+01
1.198000e+09	  3	  2994	  1036	1.179645742771011e-03	5.623413251903478e+02	6.450406320851206e+01
1.199000e+09	  3	  2994	   862	1.381782835499726e-03	5.623413251903478e+02	6.502541146188139e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2994	  1979	1.255923784151500e-03	5.623413251903478e+02	6.554506211778607e+01
1.201000e+09	  3	  2994	   532	1.667642212645448e-03	5.623413251903478e+02	6.606670542203915e+01
1.202000e+09	  3	  2994	  2359	1.444664638490393e-03	5.623413251903478e+02	6.658767520167783e+01
1.203000e+09	  3	  2994	  1266	1.278697129050445e-03	5.623413251903478e+02	6.710812807652137e+01
1.204000e+09	  3	  2994	  1431	1.251616021080010e-03	5.623413251903478e+02	6.762923223841183e+01
1.205000e+09	  3	  2994	  1023	1.696264285581033e-03	5.623413251903478e+02	6.815023211118361e+01
1.206000e+09	  3	  2994	   442	1.090986399044424e-03	5.623413251903478e+02	6.867047016649549e+01
1.207000e+09	  3	  2994	  1274	1.171292354931190e-03	5.623413251903478e+02	6.919106372209885e+01
1.208000e+09	  3	  2994	  2529	1.750040560439633e-03	5.623413251903478e+02	6.971131885567092e+01
1.209000e+09	  3	  2994	  1267	1.523234698856511e-03	5.623413251903478e+02	7.023109777976897e+01
1.210000e+09	  3	  2994	  2569	1.494218230980147e-03	5.623413251903478e+02	7.075088148121291e+01
1.211000e+09	  3	  2994	  2572	2.145124500612345e-03	5.623413251903478e+02	7.127235401340049e+01
1.212000e+09	  3	  2994	  1195	2.029744543124606e-03	5.623413251903478e+02	7.179204258541753e+01
1.213000e+09	  3	  2994	  1380	1.478168454044191e-03	5.623413251903478e+02	7.231363474224723e+01
1.214000e+09	  3	  2994	  2699	1.447040955594697e-03	5.623413251903478e+02	7.283271459573220e+01
1.215000e+09	  3	  2994	   241	1.287301482325785e-03	5.623413251903478e+02	7.335538152388082e+01
1.216000e+09	  3	  2994	  1089	1.214642401664162e-03	5.623413251903478e+02	7.387407352160393e+01
1.217000e+09	  3	  2994	  1608	1.859387085564838e-03	5.623413251903478e+02	7.439558083143190e+01
1.218000e+09	  3	  2994	   840	1.479817356034804e-03	5.623413251903478e+02	7.491525223975623e+01
1.219000e+09	  3	  2994	   412	1.417801263233992e-03	5.623413251903478e+02	7.543578415462551e+01
1.220000e+09	  3	  2994	  1185	1.942440065457133e-03	5.623413251903478e+02	7.595657755007268e+01
1.221000e+09	  3	  2994	  2237	1.674215305779215e-03	5.623413251903478e+02	7.647775118948763e+01
1.222000e+09	  3	  2994	  1349	1.697872978924407e-03	5.623413251903478e+02	7.699786654361449e+01
1.223000e+09	  3	  2994	  2714	1.244739830586831e-03	5.623413251903478e+02	7.751969230518442e+01
1.224000e+09	  3	  2994	   729	1.352360836733588e-03	5.623413251903478e+02	7.803989275065702e+01
1.225000e+09	  3	  2994	   832	1.228711088978553e-03	5.623413251903478e+02	7.856026588528991e+01
1.226000e+09	  3	  2994	  2117	1.261793159074264e-03	5.623413251903478e+02	7.908149025502205e+01
1.227000e+09	  3	  2994	  1239	1.434525746106977e-03	5.623413251903478e+02	7.960204978141110e+01
1.228000e+09	  3	  2994	  2182	1.096160107174421e-03	5.623413251903478e+02	8.012240509956069e+01
1.229000e+09	  3	  2994	  2718	1.657294634276596e-03	5.623413251903478e+02	8.064399908161295e+01
1.230000e+09	  3	  2994	   681	1.305149430664897e-03	5.623413251903478e+02	8.116311269224222e+01
1.231000e+09	  3	  2994	   730	1.973620338856623e-03	5.623413251903478e+02	8.168366027428968e+01
1.232000e+09	  3	  2994	  2728	1.239978250834065e-03	5.623413251903478e+02	8.220376604005580e+01
1.233000e+09	  3	  2994	     4	1.318136603707484e-03	5.623413251903478e+02	8.272445239816300e+01
1.234000e+09	  3	  2994	    14	1.729150210355901e-03	5.623413251903478e+02	8.324516293930202e+01
1.235000e+09	  3	  2994	  1900	1.772459648972214e-03	5.623413251903478e+02	8.376571491621898e+01
1.236000e+09	  3	  2994	   626	1.051560981003974e-03	5.623413251903478e+02	8.428770483551085e+01
1.237000e+09	  3	  2994	  1732	1.139395987172392e-03	5.623413251903478e+02	8.480710297725737e+01
1.238000e+09	  3	  2994	  2701	1.697860776158508e-03	5.623413251903478e+02	8.532817302876680e+01
1.239000e+09	  3	  2994	   565	2.059344978145460e-03	5.623413251903478e+02	8.584820424012781e+01
1.240000e+09	  3	  2994	   332	2.089923031108827e-03	5.623413251903478e+02	8.636695947468390e+01
1.241000e+09	  3	  2994	  2207	1.178287436139124e-03	5.623413251903478e+02	8.688903555248329e+01
1.242000e+09	  3	  2994	  2537	1.751978903671225e-03	5.623413251903478e+02	8.740648286674632e+01
1.243000e+09	  3	  2994	   706	1.588219826281270e-03	5.623413251903478e+02	8.792727284150145e+01
1.244000e+09	  3	  2994	  2147	1.639642117912289e-03	5.623413251903478e+02	8.844782909420616e+01
1.245000e+09	  3	  2994	   604	1.728123812677904e-03	5.623413251903478e+02	8.896814746215284e+01
1.246000e+09	  3	  2994	    13	1.474150604166956e-03	5.623413251903478e+02	8.948909209097053e+01
1.247000e+09	  3	  2994	  2705	1.152957677602421e-03	5.623413251903478e+02	9.000801544985383e+01
1.248000e+09	  3	  2994	  1089	8.461014360415283e-04	5.623413251903478e+02	9.052833379009768e+01
1.249000e+09	  3	  2994	  2512	2.407095774249368e-03	5.623413251903478e+02	9.104924012964428e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2994	   796	1.777038891736247e-03	5.623413251903478e+02	9.156980780136510e+01
1.251000e+09	  3	  2994	  2341	1.607631513841697e-03	5.623413251903478e+02	9.209020083188985e+01
1.252000e+09	  3	  2994	   909	7.777713878746200e-04	5.623413251903478e+02	9.261126859806237e+01
1.253000e+09	  3	  2994	  1634	1.104804741325404e-03	5.623413251903478e+02	9.313094516375855e+01
1.254000e+09	  3	  2994	   836	1.583059677290242e-03	5.623413251903478e+02	9.365255310235852e+01
1.255000e+09	  3	  2994	  1279	1.122979654446464e-03	5.623413251903478e+02	9.417237276036629e+01
1.256000e+09	  3	  2994	  2061	1.530068822907846e-03	5.623413251903478e+02	9.469324109585884e+01
1.257000e+09	  3	  2994	  2886	1.399870952724073e-03	5.623413251903478e+02	9.521337659875560e+01
1.258000e+09	  3	  2994	  1283	1.179495862321162e-03	5.623413251903478e+02	9.573416468908997e+01
1.259000e+09	  3	  2994	   971	1.131459537563817e-03	5.623413251903478e+02	9.625470786501002e+01
1.260000e+09	  3	  2994	    24	1.088099804944568e-03	5.623413251903478e+02	9.677480734138987e+01
1.261000e+09	  3	  2994	   682	1.438872680969375e-03	5.623413251903478e+02	9.729617400672473e+01
1.262000e+09	  3	  2994	  2058	1.691068045233140e-03	5.623413251903478e+02	9.781590171032740e+01
collision No.7	6.602681e+02[yr]	i=2, j=2579	r_ij=5.185389052465873e-05	radius[2]+radius[2579]=5.282064119423542e-05
dE_heat=-3.349385e-13	dE_grav=3.302454e-13	dE_c=-6.154983e-23	v_imp=3.426011e-01
1.263000e+09	  3	  2993	   981	1.872868404739654e-03	5.623413251903478e+02	9.833699046057627e+01
1.264000e+09	  3	  2993	  2940	1.674942667585200e-03	5.623413251903478e+02	9.885667949298205e+01
1.265000e+09	  3	  2993	  1280	1.678321075108770e-03	5.623413251903478e+02	9.937722246036006e+01
1.266000e+09	  3	  2993	   164	1.552966619413413e-03	5.623413251903478e+02	9.989802469067327e+01
1.267000e+09	  3	  2993	  1287	1.202055960635848e-03	5.623413251903478e+02	1.004188028708292e+02
1.268000e+09	  3	  2993	  2601	1.110957209538324e-03	5.623413251903478e+02	1.009387308381190e+02
1.269000e+09	  3	  2993	  1688	1.188053243265556e-03	5.623413251903478e+02	1.014608507073908e+02
1.270000e+09	  3	  2993	  2773	1.843718062639161e-03	5.623413251903478e+02	1.019794545700619e+02
1.271000e+09	  3	  2993	  2508	1.134087171626670e-03	5.623413251903478e+02	1.025022106366599e+02
1.272000e+09	  3	  2993	  1945	1.117190407027763e-03	5.623413251903478e+02	1.030199979370320e+02
1.273000e+09	  3	  2993	  2267	1.231726204297390e-03	5.623413251903478e+02	1.035411948949151e+02
1.274000e+09	  3	  2993	  1174	1.170647856030379e-03	5.623413251903478e+02	1.040624297140973e+02
1.275000e+09	  3	  2993	    38	1.219107132019501e-03	5.623413251903478e+02	1.045811583302185e+02
1.276000e+09	  3	  2993	   345	1.591217899583550e-03	5.623413251903478e+02	1.051041217608743e+02
1.277000e+09	  3	  2993	  2104	1.612976030189409e-03	5.623413251903478e+02	1.056237105951663e+02
1.278000e+09	  3	  2993	  1416	1.062634232239834e-03	5.623413251903478e+02	1.061443548459344e+02
1.279000e+09	  3	  2993	  2915	2.062207736131501e-03	5.623413251903478e+02	1.066648643285793e+02
1.280000e+09	  3	  2993	  2828	1.269694878050141e-03	5.623413251903478e+02	1.071846504278775e+02
1.281000e+09	  3	  2993	  1526	1.354740156274063e-03	5.623413251903478e+02	1.077065087452097e+02
1.282000e+09	  3	  2993	   394	1.564381135558747e-03	5.623413251903478e+02	1.082271688418261e+02
1.283000e+09	  3	  2993	   555	1.046415985389692e-03	5.623413251903478e+02	1.087469098673961e+02
1.284000e+09	  3	  2993	  2265	1.555157274111377e-03	5.623413251903478e+02	1.092694355815967e+02
1.285000e+09	  3	  2993	   257	1.293560077419562e-03	5.623413251903478e+02	1.097882716168815e+02
1.286000e+09	  3	  2993	   635	3.584060055733106e-03	5.623413251903478e+02	1.103107938395409e+02
1.287000e+09	  3	  2993	   206	1.349244913272126e-03	5.623413251903478e+02	1.108302975198969e+02
1.288000e+09	  3	  2993	  1501	1.942709522461846e-03	5.623413251903478e+02	1.113517169838087e+02
1.289000e+09	  3	  2993	  2754	9.831016110405438e-04	5.623413251903478e+02	1.118712508464183e+02
1.290000e+09	  3	  2993	  1051	1.731786258731283e-03	5.623413251903478e+02	1.123911523381048e+02
1.291000e+09	  3	  2993	   591	1.101807232332544e-03	5.623413251903478e+02	1.129118897398419e+02
1.292000e+09	  3	  2993	  2575	1.066465686163314e-03	5.623413251903478e+02	1.134308389758774e+02
1.293000e+09	  3	  2993	  1036	9.013465692594713e-04	5.623413251903478e+02	1.139533891181923e+02
1.294000e+09	  3	  2993	  2498	1.045394864517556e-03	5.623413251903478e+02	1.144715898937595e+02
1.295000e+09	  3	  2993	  2728	1.396831505933381e-03	5.623413251903478e+02	1.149924804567658e+02
1.296000e+09	  3	  2993	    56	1.265048475086876e-03	5.623413251903478e+02	1.155110456569236e+02
1.297000e+09	  3	  2993	  2427	1.344257694876084e-03	5.623413251903478e+02	1.160335950282064e+02
1.298000e+09	  3	  2993	   360	1.176993580766698e-03	5.623413251903478e+02	1.165535403455693e+02
1.299000e+09	  3	  2993	  2486	1.750198028567666e-03	5.623413251903478e+02	1.170746618185372e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2993	  2552	2.415240113900504e-03	5.623413251903478e+02	1.175956843692623e+02
1.301000e+09	  3	  2993	  1218	2.083158677662011e-03	5.623413251903478e+02	1.181164686049196e+02
1.302000e+09	  3	  2993	   481	1.315638818946727e-03	5.623413251903478e+02	1.186370934282232e+02
1.303000e+09	  3	  2993	  2430	1.421539581787845e-03	5.623413251903478e+02	1.191582751347279e+02
1.304000e+09	  3	  2993	    95	1.754902494899357e-03	5.623413251903478e+02	1.196786742639878e+02
1.305000e+09	  3	  2993	  2645	2.601671040993069e-03	5.623413251903478e+02	1.201989683571777e+02
1.306000e+09	  3	  2993	  2622	1.800161080358874e-03	5.623413251903478e+02	1.207211306847191e+02
1.307000e+09	  3	  2993	   564	1.116088320522978e-03	5.623413251903478e+02	1.212388065816642e+02
1.308000e+09	  3	  2993	  2712	1.072931456698643e-03	5.623413251903478e+02	1.217598878699061e+02
1.309000e+09	  3	  2993	  2532	1.150267441805977e-03	5.623413251903478e+02	1.222807066792640e+02
1.310000e+09	  3	  2993	   809	1.429224177508745e-03	5.623413251903478e+02	1.228014307588941e+02
1.311000e+09	  3	  2993	  1670	1.254609632852078e-03	5.623413251903478e+02	1.233226343247028e+02
1.312000e+09	  3	  2993	  2988	1.868864458932585e-03	5.623413251903478e+02	1.238433162193270e+02
1.313000e+09	  3	  2993	  1996	1.256057540343528e-03	5.623413251903478e+02	1.243643366879688e+02
1.314000e+09	  3	  2993	  1090	1.340716098076937e-03	5.623413251903478e+02	1.248847347525673e+02
1.315000e+09	  3	  2993	  1799	1.219337877490454e-03	5.623413251903478e+02	1.254056966804502e+02
1.316000e+09	  3	  2993	   146	1.670227468737700e-03	5.623413251903478e+02	1.259250048355081e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[146]	= 1.049435e-02
E_error	= 9.078056507194171e-01
L_error	= -nan
dE_correct	= 4.257586134863285e-09
step	= 1.316000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14159.001084[s]
user time	= 41670.628000[s]
system time	= 804.556000[s]
Execution Time	(total	= 1.415900e+04 [s])
Corrector		= 5.786960e+03 [s]	40.87 [%]
Predictor		= 3.405277e+03 [s]	24.05 [%]
Iteration		= 2.659685e+03 [s]	18.78 [%]
Fragmentation		= 1.302610e+03 [s]	 9.20 [%]
Collision_Judgement	= 2.589757e+00 [s]	 0.02 [%]
Energy			= 1.052890e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.744000e-03 [s]	 0.00 [%]
Others			= 1.001773e+03 [s]	 7.08 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.316000e+09	  3	  2993	   146	1.670227468737700e-03	5.623413251903478e+02	1.259250048355081e+02
1.317000e+09	  3	  2993	   866	1.136847705805379e-03	5.623413251903478e+02	1.264446786910689e+02
1.318000e+09	  3	  2993	  2261	1.411680132668206e-03	5.623413251903478e+02	1.269645714414818e+02
1.319000e+09	  3	  2993	  1176	1.677929602101735e-03	5.623413251903478e+02	1.274856136035236e+02
1.320000e+09	  3	  2993	  1976	1.923683667665680e-03	5.623413251903478e+02	1.280062786658432e+02
1.321000e+09	  3	  2993	  1256	1.456988952548866e-03	5.623413251903478e+02	1.285268727487316e+02
1.322000e+09	  3	  2993	  1618	2.389140424230874e-03	5.623413251903478e+02	1.290490808976358e+02
1.323000e+09	  3	  2993	  2521	1.949633870585737e-03	5.623413251903478e+02	1.295676945777438e+02
1.324000e+09	  3	  2993	   908	1.617174640574611e-03	5.623413251903478e+02	1.300907387972456e+02
1.325000e+09	  3	  2993	  1048	2.057208239216784e-03	5.623413251903478e+02	1.306096764197660e+02
1.326000e+09	  3	  2993	   990	1.205209646217779e-03	5.623413251903478e+02	1.311312125124531e+02
1.327000e+09	  3	  2993	  1574	1.393637425972406e-03	5.623413251903478e+02	1.316519916920803e+02
1.328000e+09	  3	  2993	  1905	1.552109565843729e-03	5.623413251903478e+02	1.321726257871636e+02
1.329000e+09	  3	  2993	  1725	1.090508571206597e-03	5.623413251903478e+02	1.326938805463515e+02
1.330000e+09	  3	  2993	  1902	1.201277622611218e-03	5.623413251903478e+02	1.332131919795444e+02
1.331000e+09	  3	  2993	  1858	1.221080566766726e-03	5.623413251903478e+02	1.337360248493814e+02
1.332000e+09	  3	  2993	  2973	2.094609606943504e-03	5.623413251903478e+02	1.342555118131110e+02
1.333000e+09	  3	  2993	  2403	1.225917806130816e-03	5.623413251903478e+02	1.347782036223425e+02
1.334000e+09	  3	  2993	   522	1.199740810315227e-03	5.623413251903478e+02	1.352979219456307e+02
1.335000e+09	  3	  2993	  2785	9.585485246152702e-04	5.623413251903478e+02	1.358195351442331e+02
1.336000e+09	  3	  2993	  1206	1.168378089826318e-03	5.623413251903478e+02	1.363397554389883e+02
1.337000e+09	  3	  2993	    39	1.442505648388024e-03	5.623413251903478e+02	1.368607824292919e+02
1.338000e+09	  3	  2993	   983	1.743801164905472e-03	5.623413251903478e+02	1.373816795994042e+02
1.339000e+09	  3	  2993	  2849	1.810352128021567e-03	5.623413251903478e+02	1.379022209003329e+02
collision No.8	7.002506e+02[yr]	i=3, j=874	r_ij=5.386864362226960e-05	radius[3]+radius[874]=5.390182813441311e-05
dE_heat=-6.333364e-12	dE_grav=6.291127e-12	dE_c=2.859266e-20	v_imp=3.349077e-01
1.340000e+09	  3	  2992	  2417	1.078281951232778e-03	5.623413251903478e+02	1.384226298743383e+02
1.341000e+09	  3	  2992	  2370	1.439240598582811e-03	5.623413251903478e+02	1.389442426502173e+02
1.342000e+09	  3	  2992	  2951	1.748039410140865e-03	5.623413251903478e+02	1.394644481515162e+02
1.343000e+09	  3	  2992	  1584	1.396752325765584e-03	5.623413251903478e+02	1.399853919789377e+02
1.344000e+09	  3	  2992	   686	1.700847262036978e-03	5.623413251903478e+02	1.405059721141116e+02
1.345000e+09	  3	  2992	  1438	1.236015637209653e-03	5.623413251903478e+02	1.410246569631690e+02
1.346000e+09	  3	  2992	  2147	1.333918472506821e-03	5.623413251903478e+02	1.415470823210059e+02
1.347000e+09	  3	  2992	   119	1.986349744489357e-03	5.623413251903478e+02	1.420658696252430e+02
1.348000e+09	  3	  2992	  1592	1.315589208113888e-03	5.623413251903478e+02	1.425860680535913e+02
1.349000e+09	  3	  2992	   690	1.565368793021626e-03	5.623413251903478e+02	1.431061471604703e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2992	   757	1.782285142480820e-03	5.623413251903478e+02	1.436252746149148e+02
1.351000e+09	  3	  2992	  1163	1.524713303527370e-03	5.623413251903478e+02	1.441471538280938e+02
1.352000e+09	  3	  2992	   151	1.598667769212566e-03	5.623413251903478e+02	1.446670606323879e+02
1.353000e+09	  3	  2992	  1637	1.588486306872197e-03	5.623413251903478e+02	1.451869239150084e+02
1.354000e+09	  3	  2992	  2398	1.584688949921101e-03	5.623413251903478e+02	1.457059916133029e+02
