myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.165000e+09	  3	  3000	  2523	2.102350664887397e-03	5.623413251903481e+02	5.151038285508466e+01
1.166000e+09	  3	  3000	  2870	1.578926035700415e-03	5.623413251903481e+02	5.203580732761154e+01
1.167000e+09	  3	  3000	  2727	1.558755578929860e-03	5.623413251903481e+02	5.256219042085774e+01
1.168000e+09	  3	  3000	  1311	1.288156223471601e-03	5.623413251903481e+02	5.308993703736472e+01
1.169000e+09	  3	  3000	  2558	1.287231934623611e-03	5.623413251903481e+02	5.361551964168873e+01
1.170000e+09	  3	  3000	  2934	1.884885244878698e-03	5.623413251903481e+02	5.414377442860073e+01
1.171000e+09	  3	  3000	    62	1.656702087725274e-03	5.623413251903481e+02	5.466863270214316e+01
1.172000e+09	  3	  3000	  1113	1.571324592162695e-03	5.623413251903481e+02	5.519732935388889e+01
1.173000e+09	  3	  3000	   508	1.832518923237461e-03	5.623413251903481e+02	5.572432516641156e+01
1.174000e+09	  3	  3000	   129	1.615618885200806e-03	5.623413251903481e+02	5.625163497738504e+01
1.175000e+09	  3	  3000	  2052	1.838503024760398e-03	5.623413251903481e+02	5.677822178838031e+01
1.176000e+09	  3	  3000	  2987	1.432119412430988e-03	5.623413251903481e+02	5.730520733394380e+01
1.177000e+09	  3	  3000	  2095	1.221042689546722e-03	5.623413251903481e+02	5.783290388161917e+01
1.178000e+09	  3	  3000	   897	1.276486163288311e-03	5.623413251903481e+02	5.835797640652797e+01
1.179000e+09	  3	  3000	   724	2.339497845956932e-03	5.623413251903481e+02	5.888560039621225e+01
collision No.80	6.214531e+02[yr]	i=2, j=1610	r_ij=5.345326972154575e-05	radius[2]+radius[1610]=5.372131966040769e-05
1.180000e+09	  3	  3000	  1291	1.843286580899239e-03	5.623413251903481e+02	5.941291085138901e+01
1.181000e+09	  3	  3000	  1433	1.917653427227945e-03	5.623413251903481e+02	5.993924398180651e+01
1.182000e+09	  3	  3000	  1022	1.485730663714646e-03	5.623413251903481e+02	6.046381839626341e+01
1.183000e+09	  3	  3000	  2241	1.315336627974271e-03	5.623413251903481e+02	6.098873072636948e+01
1.184000e+09	  3	  3000	  1789	1.621553858317256e-03	5.623413251903481e+02	6.151459102834195e+01
1.185000e+09	  3	  3000	  2463	1.673159289826465e-03	5.623413251903481e+02	6.204115451989143e+01
1.186000e+09	  3	  3000	   705	1.127333427754504e-03	5.623413251903481e+02	6.256876598177820e+01
1.187000e+09	  3	  3000	   955	2.279405143748640e-03	5.623413251903481e+02	6.309574083009862e+01
1.188000e+09	  3	  3000	  1531	1.962053580226253e-03	5.623413251903481e+02	6.362263100794559e+01
1.189000e+09	  3	  3000	  2221	1.844750907642775e-03	5.623413251903481e+02	6.415111631058431e+01
1.190000e+09	  3	  3000	  1907	1.365299406869517e-03	5.623413251903481e+02	6.467618367758193e+01
1.191000e+09	  3	  3000	   151	1.719845385122688e-03	5.623413251903481e+02	6.520393730103605e+01
1.192000e+09	  3	  3000	   106	1.543570759757289e-03	5.623413251903481e+02	6.573174156099314e+01
1.193000e+09	  3	  3000	  1113	1.601791377760589e-03	5.623413251903481e+02	6.625847691035351e+01
1.194000e+09	  3	  3000	  1660	1.291361651461075e-03	5.623413251903481e+02	6.678651835201613e+01
1.195000e+09	  3	  3000	  2150	1.890235859557235e-03	5.623413251903481e+02	6.731305713860870e+01
1.196000e+09	  3	  3000	  1397	1.968781083055361e-03	5.623413251903481e+02	6.784024704892018e+01
1.197000e+09	  3	  3000	  1829	1.762795184435504e-03	5.623413251903481e+02	6.836690143372226e+01
1.198000e+09	  3	  3000	  2000	1.429235199278827e-03	5.623413251903481e+02	6.889466386824765e+01
1.199000e+09	  3	  3000	   500	2.025096500175066e-03	5.623413251903481e+02	6.942198570142175e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  2189	1.870749305807528e-03	5.623413251903481e+02	6.994687216020453e+01
1.201000e+09	  3	  3000	   678	1.728302879242593e-03	5.623413251903481e+02	7.047432621224674e+01
1.202000e+09	  3	  3000	  2752	2.087545907670805e-03	5.623413251903481e+02	7.100071008289396e+01
1.203000e+09	  3	  3000	  1996	1.333497919336206e-03	5.623413251903481e+02	7.152533878530630e+01
1.204000e+09	  3	  3000	  2616	1.144858021431921e-03	5.623413251903481e+02	7.205136794186267e+01
1.205000e+09	  3	  3000	  1589	1.628440036298959e-03	5.623413251903481e+02	7.257639858265745e+01
1.206000e+09	  3	  3000	   602	1.188378892038840e-03	5.623413251903481e+02	7.310469153877197e+01
1.207000e+09	  3	  3000	   936	1.898470984932634e-03	5.623413251903481e+02	7.363031801853298e+01
1.208000e+09	  3	  3000	   519	1.977988672453519e-03	5.623413251903481e+02	7.415833772875371e+01
1.209000e+09	  3	  3000	     3	1.056873099434136e-04	5.623413251903481e+02	7.468389599853565e+01
1.210000e+09	  3	  3000	  1467	1.717220785167200e-03	5.623413251903481e+02	7.520961407838448e+01
1.211000e+09	  3	  3000	   864	1.242181673522949e-03	5.623413251903481e+02	7.573782878749495e+01
1.212000e+09	  3	  3000	   881	1.326912630401329e-03	5.623413251903481e+02	7.626353785254427e+01
1.213000e+09	  3	  3000	  2245	1.324170504418264e-03	5.623413251903481e+02	7.679139341348314e+01
1.214000e+09	  3	  3000	  1650	9.188500823566921e-04	5.623413251903481e+02	7.731820285809543e+01
1.215000e+09	  3	  3000	  1045	1.521697592733970e-03	5.623413251903481e+02	7.784527656374736e+01
1.216000e+09	  3	  3000	  1022	1.824092253957600e-03	5.623413251903481e+02	7.837182262019006e+01
1.217000e+09	  3	  3000	  2194	1.725344957488973e-03	5.623413251903481e+02	7.889806814918140e+01
1.218000e+09	  3	  3000	  2343	1.279029069357844e-03	5.623413251903481e+02	7.942484342599074e+01
1.219000e+09	  3	  3000	   582	1.928967436696738e-03	5.623413251903481e+02	7.995116017551442e+01
1.220000e+09	  3	  3000	  2874	1.435787001967095e-03	5.623413251903481e+02	8.047579319214697e+01
1.221000e+09	  3	  3000	  1242	1.747278019706800e-03	5.623413251903481e+02	8.100209489539741e+01
1.222000e+09	  3	  3000	  1816	1.360407286063481e-03	5.623413251903481e+02	8.152745111345298e+01
1.223000e+09	  3	  3000	  1383	1.665504083864048e-03	5.623413251903481e+02	8.205307014379127e+01
1.224000e+09	  3	  3000	  1584	1.625212395205202e-03	5.623413251903481e+02	8.258084660227293e+01
1.225000e+09	  3	  3000	   289	1.633430284390505e-03	5.623413251903481e+02	8.310602671041582e+01
1.226000e+09	  3	  3000	   274	1.482094475658119e-03	5.623413251903481e+02	8.363378524861503e+01
1.227000e+09	  3	  3000	   284	1.416375078635357e-03	5.623413251903481e+02	8.416003404171423e+01
1.228000e+09	  3	  3000	  1347	1.531113829114980e-03	5.623413251903481e+02	8.468651378456026e+01
1.229000e+09	  3	  3000	  1068	1.329841963187938e-03	5.623413251903481e+02	8.521384493571995e+01
1.230000e+09	  3	  3000	   400	1.870550899837464e-03	5.623413251903481e+02	8.573941083678453e+01
1.231000e+09	  3	  3000	  1580	1.632765968769218e-03	5.623413251903481e+02	8.626585246300637e+01
1.232000e+09	  3	  3000	  1256	1.659253153033165e-03	5.623413251903481e+02	8.679106023749794e+01
1.233000e+09	  3	  3000	  1955	1.862931113643887e-03	5.623413251903481e+02	8.731917411462240e+01
1.234000e+09	  3	  3000	   761	1.943479241472241e-03	5.623413251903481e+02	8.784604151422710e+01
1.235000e+09	  3	  3000	   944	1.532156159493724e-03	5.623413251903481e+02	8.837318592237573e+01
1.236000e+09	  3	  3000	   826	1.664277996284007e-03	5.623413251903481e+02	8.889843751559457e+01
1.237000e+09	  3	  3000	  2906	1.375043239025088e-03	5.623413251903481e+02	8.942478149386618e+01
1.238000e+09	  3	  3000	  1261	1.349761631128886e-03	5.623413251903481e+02	8.995072511252503e+01
1.239000e+09	  3	  3000	   729	1.612792378896472e-03	5.623413251903481e+02	9.047783743291920e+01
1.240000e+09	  3	  3000	  2146	1.991611299624772e-03	5.623413251903481e+02	9.100526429879550e+01
1.241000e+09	  3	  3000	  2975	1.634036552723300e-03	5.623413251903481e+02	9.152984756176701e+01
1.242000e+09	  3	  3000	   911	1.859499847876423e-03	5.623413251903481e+02	9.205772365733225e+01
1.243000e+09	  3	  3000	  1953	1.102504948093031e-03	5.623413251903481e+02	9.258372567591759e+01
1.244000e+09	  3	  3000	  1577	1.590408946476882e-03	5.623413251903481e+02	9.311265543500095e+01
1.245000e+09	  3	  3000	  2578	1.744737245433336e-03	5.623413251903481e+02	9.363740694016442e+01
1.246000e+09	  3	  3000	  1607	1.169246596837128e-03	5.623413251903481e+02	9.416580012316228e+01
1.247000e+09	  3	  3000	   435	1.521301168174787e-03	5.623413251903481e+02	9.469297746628055e+01
1.248000e+09	  3	  3000	   788	1.159833243393268e-03	5.623413251903481e+02	9.521834967949394e+01
1.249000e+09	  3	  3000	  1959	1.568038353421496e-03	5.623413251903481e+02	9.574496692996780e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   434	1.505079696413396e-03	5.623413251903481e+02	9.627290329624229e+01
1.251000e+09	  3	  3000	  2755	1.304128110469200e-03	5.623413251903481e+02	9.679959969963804e+01
1.252000e+09	  3	  3000	  1973	3.295355939851621e-05	5.623413251903481e+02	9.732668716588687e+01
1.253000e+09	  3	  3000	  2873	2.148223589633239e-03	5.623413251903481e+02	9.785263628693747e+01
1.254000e+09	  3	  3000	  2596	1.498536293551203e-03	5.623413251903481e+02	9.837973370487593e+01
1.255000e+09	  3	  3000	  1972	1.743715489359304e-03	5.623413251903481e+02	9.890643033675576e+01
1.256000e+09	  3	  3000	   737	1.343569422582720e-03	5.623413251903481e+02	9.943544987543655e+01
1.257000e+09	  3	  3000	  2044	1.471883142738145e-03	5.623413251903481e+02	9.996021975449976e+01
1.258000e+09	  3	  3000	  1962	1.964237075157006e-03	5.623413251903481e+02	1.004896013362418e+02
1.259000e+09	  3	  3000	  2979	2.274635837447222e-03	5.623413251903481e+02	1.010154665718610e+02
1.260000e+09	  3	  3000	  1267	1.152954830676387e-03	5.623413251903481e+02	1.015424557045610e+02
1.261000e+09	  3	  3000	  1628	1.910388862952511e-03	5.623413251903481e+02	1.020708124400330e+02
1.262000e+09	  3	  3000	  2208	2.038066457643005e-03	5.623413251903481e+02	1.025981342447320e+02
1.263000e+09	  3	  3000	   148	1.542230366833914e-03	5.623413251903481e+02	1.031248653297665e+02
1.264000e+09	  3	  3000	  2379	1.320661122940697e-03	5.623413251903481e+02	1.036526162885776e+02
1.265000e+09	  3	  3000	  2309	2.112218464864058e-03	5.623413251903481e+02	1.041792494352379e+02
1.266000e+09	  3	  3000	   112	1.217336926579611e-03	5.623413251903481e+02	1.047065465941274e+02
1.267000e+09	  3	  3000	   238	1.354327610293183e-03	5.623413251903481e+02	1.052343923697801e+02
1.268000e+09	  3	  3000	   446	1.513855370964487e-03	5.623413251903481e+02	1.057596787599396e+02
1.269000e+09	  3	  3000	  1935	1.533728795647953e-03	5.623413251903481e+02	1.062879946702924e+02
1.270000e+09	  3	  3000	  1811	1.325136600958175e-03	5.623413251903481e+02	1.068148578366975e+02
1.271000e+09	  3	  3000	   129	1.519426065150430e-03	5.623413251903481e+02	1.073413272125690e+02
1.272000e+09	  3	  3000	  2655	1.230893626332020e-03	5.623413251903481e+02	1.078693109389149e+02
1.273000e+09	  3	  3000	   348	1.216444633076301e-03	5.623413251903481e+02	1.083960368478377e+02
1.274000e+09	  3	  3000	   196	1.398883322653511e-03	5.623413251903481e+02	1.089238068194487e+02
1.275000e+09	  3	  3000	   278	1.191140174260355e-03	5.623413251903481e+02	1.094487679064703e+02
1.276000e+09	  3	  3000	   368	1.237434237949934e-03	5.623413251903481e+02	1.099765392389663e+02
1.277000e+09	  3	  3000	  1378	1.433796530230799e-03	5.623413251903481e+02	1.105040810586250e+02
1.278000e+09	  3	  3000	  1307	1.689614018742005e-03	5.623413251903481e+02	1.110301486430186e+02
1.279000e+09	  3	  3000	  1405	1.784593178271357e-03	5.623413251903481e+02	1.115553684936731e+02
1.280000e+09	  3	  3000	  1667	1.625433144864338e-03	5.623413251903481e+02	1.120829991938602e+02
1.281000e+09	  3	  3000	   458	1.568427634529066e-03	5.623413251903481e+02	1.126091113376713e+02
1.282000e+09	  3	  3000	   465	1.724306539452267e-03	5.623413251903481e+02	1.131373160010169e+02
1.283000e+09	  3	  3000	   700	2.551294785255689e-03	5.623413251903481e+02	1.136641870636932e+02
1.284000e+09	  3	  3000	  1251	1.668292934476174e-03	5.623413251903481e+02	1.141905457271136e+02
1.285000e+09	  3	  3000	  2267	1.503783751439529e-03	5.623413251903481e+02	1.147184433087684e+02
1.286000e+09	  3	  3000	  2671	1.600436835436717e-03	5.623413251903481e+02	1.152453999739909e+02
1.287000e+09	  3	  3000	   993	1.823034157807817e-03	5.623413251903481e+02	1.157712093159055e+02
1.288000e+09	  3	  3000	   898	1.065145546066718e-03	5.623413251903481e+02	1.162978482853628e+02
1.289000e+09	  3	  3000	   559	1.403687750708243e-03	5.623413251903481e+02	1.168246406548855e+02
1.290000e+09	  3	  3000	  1922	1.606192161733893e-03	5.623413251903481e+02	1.173529287751054e+02
1.291000e+09	  3	  3000	  1638	1.895885856769856e-03	5.623413251903481e+02	1.178786769027732e+02
1.292000e+09	  3	  3000	  2301	1.432764676626696e-03	5.623413251903481e+02	1.184065376521562e+02
1.293000e+09	  3	  3000	   521	1.081489451945885e-03	5.623413251903481e+02	1.189329406174736e+02
1.294000e+09	  3	  3000	   962	1.750310726762866e-03	5.623413251903481e+02	1.194606241181439e+02
1.295000e+09	  3	  3000	  1185	1.718829140605160e-03	5.623413251903481e+02	1.199877551277514e+02
1.296000e+09	  3	  3000	  2997	1.733655039848584e-03	5.623413251903481e+02	1.205151171519182e+02
1.297000e+09	  3	  3000	   863	1.122616007232249e-03	5.623413251903481e+02	1.210427954404063e+02
1.298000e+09	  3	  3000	    66	2.348830765189267e-03	5.623413251903481e+02	1.215674828628101e+02
1.299000e+09	  3	  3000	  1830	1.431465728960470e-03	5.623413251903481e+02	1.220914250009670e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2757	1.601883102182315e-03	5.623413251903481e+02	1.226173198054142e+02
collision No.81	6.852612e+02[yr]	i=2, j=1068	r_ij=5.341467527751184e-05	radius[2]+radius[1068]=5.347671503237796e-05
1.301000e+09	  3	  3000	  2306	1.384719976954753e-03	5.623413251903481e+02	1.231439113168458e+02
1.302000e+09	  3	  3000	  1228	1.874532799192862e-03	5.623413251903481e+02	1.236704682607814e+02
1.303000e+09	  3	  3000	   824	1.321973493017111e-03	5.623413251903481e+02	1.241971032148660e+02
1.304000e+09	  3	  3000	  2346	1.846994615550107e-03	5.623413251903481e+02	1.247240636057665e+02
1.305000e+09	  3	  3000	  2695	1.630637645431915e-03	5.623413251903481e+02	1.252508240468625e+02
1.306000e+09	  3	  3000	  1048	1.761832297278221e-03	5.623413251903481e+02	1.257770960074730e+02
1.307000e+09	  3	  3000	   872	1.918623169432290e-03	5.623413251903481e+02	1.263056498535767e+02
1.308000e+09	  3	  3000	  2205	1.404344291961811e-03	5.623413251903481e+02	1.268324590643979e+02
1.309000e+09	  3	  3000	  1998	1.853549990255469e-03	5.623413251903481e+02	1.273591030265939e+02
1.310000e+09	  3	  3000	  2763	1.601335772342244e-03	5.623413251903481e+02	1.278861431190798e+02
1.311000e+09	  3	  3000	   810	1.327009098595567e-03	5.623413251903481e+02	1.284132565142960e+02
1.312000e+09	  3	  3000	  2876	1.620738297845516e-03	5.623413251903481e+02	1.289405125266812e+02
1.313000e+09	  3	  3000	  2974	1.463683055851454e-03	5.623413251903481e+02	1.294671695017068e+02
1.314000e+09	  3	  3000	   352	1.607733927123804e-03	5.623413251903481e+02	1.299941914675317e+02
1.315000e+09	  3	  3000	  1196	1.726268650185225e-03	5.623413251903481e+02	1.305213280986287e+02
1.316000e+09	  3	  3000	  1348	1.868974079740825e-03	5.623413251903481e+02	1.310487476806915e+02
1.317000e+09	  3	  3000	  2443	2.044032149441858e-03	5.623413251903481e+02	1.315727494239753e+02
1.318000e+09	  3	  3000	  2054	1.399503349559504e-03	5.623413251903481e+02	1.321013688349184e+02
1.319000e+09	  3	  3000	  1520	1.112314583843583e-03	5.623413251903481e+02	1.326269838506130e+02
1.320000e+09	  3	  3000	  2631	1.141113638054756e-03	5.623413251903481e+02	1.331558618948160e+02
1.321000e+09	  3	  3000	  1265	1.746140052481896e-03	5.623413251903481e+02	1.336800398092635e+02
1.322000e+09	  3	  3000	  2032	1.609944181369085e-03	5.623413251903481e+02	1.342075838638042e+02
1.323000e+09	  3	  3000	   225	1.494276677135705e-03	5.623413251903481e+02	1.347345160714177e+02
1.324000e+09	  3	  3000	  2026	1.827001691065924e-03	5.623413251903481e+02	1.352606871530618e+02
1.325000e+09	  3	  3000	  1068	1.475521028634356e-03	5.623413251903481e+02	1.357877216550017e+02
1.326000e+09	  3	  3000	  2052	1.849023496662485e-03	5.623413251903481e+02	1.363154746150904e+02
1.327000e+09	  3	  3000	   915	1.177185414967733e-03	5.623413251903481e+02	1.368412470705423e+02
1.328000e+09	  3	  3000	  1388	1.469667874030573e-03	5.623413251903481e+02	1.373688329476940e+02
1.329000e+09	  3	  3000	  1304	1.670013199179331e-03	5.623413251903481e+02	1.378956246756469e+02
1.330000e+09	  3	  3000	  2883	1.773436261950567e-03	5.623413251903481e+02	1.384235931841117e+02
1.331000e+09	  3	  3000	  1696	1.566459974428507e-03	5.623413251903481e+02	1.389481706964820e+02
1.332000e+09	  3	  3000	  1153	1.996117302404729e-03	5.623413251903481e+02	1.394739239271999e+02
1.333000e+09	  3	  3000	  1894	1.690202089959273e-03	5.623413251903481e+02	1.400011678586451e+02
1.334000e+09	  3	  3000	  2065	1.225855608168353e-03	5.623413251903481e+02	1.405285285286083e+02
1.335000e+09	  3	  3000	   126	1.190057861901679e-03	5.623413251903481e+02	1.410549909987008e+02
1.336000e+09	  3	  3000	  2225	1.437040102391000e-03	5.623413251903481e+02	1.415819836087173e+02
1.337000e+09	  3	  3000	  1497	8.864000680270108e-04	5.623413251903481e+02	1.421081492494398e+02
1.338000e+09	  3	  3000	  2854	1.561499668691984e-03	5.623413251903481e+02	1.426346953901684e+02
1.339000e+09	  3	  3000	  1594	1.864113654431037e-03	5.623413251903481e+02	1.431614475505487e+02
1.340000e+09	  3	  3000	   813	1.900923613803132e-03	5.623413251903481e+02	1.436871870327003e+02
1.341000e+09	  3	  3000	   301	2.063503636916390e-03	5.623413251903481e+02	1.442136911086435e+02
1.342000e+09	  3	  3000	  2936	1.546365056239093e-03	5.623413251903481e+02	1.447400204805340e+02
1.343000e+09	  3	  3000	   726	1.341458466170976e-03	5.623413251903481e+02	1.452674718546602e+02
1.344000e+09	  3	  3000	  2312	1.763407201021706e-03	5.623413251903481e+02	1.457942939814369e+02
1.345000e+09	  3	  3000	   475	1.211839015418744e-03	5.623413251903481e+02	1.463217575180306e+02
1.346000e+09	  3	  3000	  1049	1.346951373473685e-03	5.623413251903481e+02	1.468481327668719e+02
1.347000e+09	  3	  3000	  1665	1.091136150938502e-03	5.623413251903481e+02	1.473761026929346e+02
1.348000e+09	  3	  3000	   234	1.591141422505552e-03	5.623413251903481e+02	1.478993149216101e+02
1.349000e+09	  3	  3000	   240	1.354930566595461e-03	5.623413251903481e+02	1.484266395703576e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  1281	1.597959843364425e-03	5.623413251903481e+02	1.489542961142285e+02
1.351000e+09	  3	  3000	   721	1.399097807400137e-03	5.623413251903481e+02	1.494813943004982e+02
1.352000e+09	  3	  3000	  2554	1.366610936474144e-03	5.623413251903481e+02	1.500082912245485e+02
1.353000e+09	  3	  3000	  1435	1.024470336529537e-03	5.623413251903481e+02	1.505362020141611e+02
1.354000e+09	  3	  3000	   129	1.545685609045591e-03	5.623413251903481e+02	1.510630922657706e+02
1.355000e+09	  3	  3000	  2723	1.250128445018535e-03	5.623413251903481e+02	1.515893929270189e+02
1.356000e+09	  3	  3000	  2646	1.898307304181190e-03	5.623413251903481e+02	1.521170868932224e+02
1.357000e+09	  3	  3000	  1194	2.006277627755530e-03	5.623413251903481e+02	1.526420855146177e+02
1.358000e+09	  3	  3000	   125	1.812001736095146e-03	5.623413251903481e+02	1.531694497594764e+02
1.359000e+09	  3	  3000	  2825	1.371618664017242e-03	5.623413251903481e+02	1.536951550218319e+02
1.360000e+09	  3	  3000	  2724	1.880363143178958e-03	5.623413251903481e+02	1.542218874693590e+02
1.361000e+09	  3	  3000	   135	1.524001218665756e-03	5.623413251903481e+02	1.547492667850127e+02
1.362000e+09	  3	  3000	  2396	1.533493625205049e-03	5.623413251903481e+02	1.552766054562062e+02
1.363000e+09	  3	  3000	   511	1.478335150136594e-03	5.623413251903481e+02	1.558041323316474e+02
1.364000e+09	  3	  3000	  1561	1.452920534328034e-03	5.623413251903481e+02	1.563315953055986e+02
1.365000e+09	  3	  3000	   753	2.853443625724286e-03	5.623413251903481e+02	1.568580227387255e+02
1.366000e+09	  3	  3000	  2587	1.750197906310027e-03	5.623413251903481e+02	1.573858229443598e+02
1.367000e+09	  3	  3000	   699	1.267022342720267e-03	5.623413251903481e+02	1.579123022646278e+02
1.368000e+09	  3	  3000	  2887	2.506842673381652e-03	5.623413251903481e+02	1.584391303952007e+02
1.369000e+09	  3	  3000	  1085	1.899675924016149e-03	5.623413251903481e+02	1.589666147744041e+02
1.370000e+09	  3	  3000	  1252	1.878357933936617e-03	5.623413251903481e+02	1.594925750399165e+02
1.371000e+09	  3	  3000	  2368	1.396090044479828e-03	5.623413251903481e+02	1.600155221954287e+02
1.372000e+09	  3	  3000	  1018	1.785665118441947e-03	5.623413251903481e+02	1.605426425115368e+02
1.373000e+09	  3	  3000	   705	8.787448247840963e-04	5.623413251903481e+02	1.610693974883472e+02
1.374000e+09	  3	  3000	  2242	1.839458603910327e-03	5.623413251903481e+02	1.615957494948232e+02
collision No.82	7.241411e+02[yr]	i=3, j=1704	r_ij=5.221517582772705e-05	radius[3]+radius[1704]=5.326276717716870e-05
1.375000e+09	  3	  3000	  1435	1.068769997569123e-03	5.623413251903481e+02	1.621230267738703e+02
