1.238000e+09	  3	  2998	  1710	2.383392110073310e-03	5.623413251903478e+02	8.327582723718842e+01
1.239000e+09	  3	  2998	   955	2.336873211115767e-03	5.623413251903478e+02	8.379375962557548e+01
1.240000e+09	  3	  2998	  2838	1.593061565260606e-03	5.623413251903478e+02	8.431410816446559e+01
1.241000e+09	  3	  2998	   809	1.392639965939376e-03	5.623413251903478e+02	8.482958943006984e+01
1.242000e+09	  3	  2998	   233	1.541205822645145e-03	5.623413251903478e+02	8.535100630857572e+01
1.243000e+09	  3	  2998	  2775	1.206756162907705e-03	5.623413251903478e+02	8.586829910869677e+01
1.244000e+09	  3	  2998	  1198	1.715568150122324e-03	5.623413251903478e+02	8.638761787520527e+01
1.245000e+09	  3	  2998	  1040	1.607072915024634e-03	5.623413251903478e+02	8.690493482712220e+01
1.246000e+09	  3	  2998	  2019	1.575524811349070e-03	5.623413251903478e+02	8.742524133307076e+01
1.247000e+09	  3	  2998	  2351	1.801893645712151e-03	5.623413251903478e+02	8.794307613701240e+01
1.248000e+09	  3	  2998	   438	2.151555880100189e-03	5.623413251903478e+02	8.846355593918383e+01
1.249000e+09	  3	  2998	  2722	2.069046111855279e-03	5.623413251903478e+02	8.898198920818780e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2998	  1598	1.785904244559908e-03	5.623413251903478e+02	8.950085846482506e+01
1.251000e+09	  3	  2998	  2604	2.366845217171851e-03	5.623413251903478e+02	9.002080306676164e+01
1.252000e+09	  3	  2998	  2806	2.174598148529791e-03	5.623413251903478e+02	9.053780646646294e+01
1.253000e+09	  3	  2998	    35	1.223096486613076e-03	5.623413251903478e+02	9.105695703651597e+01
1.254000e+09	  3	  2998	  2532	1.659508485661121e-03	5.623413251903478e+02	9.157438748865319e+01
1.255000e+09	  3	  2998	   512	1.388124539510505e-03	5.623413251903478e+02	9.209295111091204e+01
1.256000e+09	  3	  2998	   753	2.007382750761278e-03	5.623413251903478e+02	9.261085047055140e+01
1.257000e+09	  3	  2998	   308	1.301531278007523e-03	5.623413251903478e+02	9.313100916450733e+01
1.258000e+09	  3	  2998	  2098	1.376132929365490e-03	5.623413251903478e+02	9.364830551268965e+01
1.259000e+09	  3	  2998	  2348	1.408888911553714e-03	5.623413251903478e+02	9.416835218547206e+01
1.260000e+09	  3	  2998	  1221	1.256463143517059e-03	5.623413251903478e+02	9.468617633761423e+01
1.261000e+09	  3	  2998	   791	1.423512123117781e-03	5.623413251903478e+02	9.520544134513723e+01
1.262000e+09	  3	  2998	  2040	1.192285427143641e-03	5.623413251903478e+02	9.572396964691561e+01
1.263000e+09	  3	  2998	   396	1.321564611496495e-03	5.623413251903478e+02	9.624302701822320e+01
1.264000e+09	  3	  2998	  2598	1.733677033965834e-03	5.623413251903478e+02	9.676109133306545e+01
1.265000e+09	  3	  2998	   324	1.674728089064534e-03	5.623413251903478e+02	9.728074309720118e+01
1.266000e+09	  3	  2998	  1849	1.391231563369361e-03	5.623413251903478e+02	9.779866959357746e+01
1.267000e+09	  3	  2998	  1691	1.305040163548969e-03	5.623413251903478e+02	9.831903881239309e+01
1.268000e+09	  3	  2998	  1158	1.863566092421857e-03	5.623413251903478e+02	9.883611328616438e+01
1.269000e+09	  3	  2998	  2120	1.115834540471901e-03	5.623413251903478e+02	9.935543413479722e+01
1.270000e+09	  3	  2998	  2367	1.428763786781056e-03	5.623413251903478e+02	9.987154027740264e+01
1.271000e+09	  3	  2998	  1950	1.897018836761649e-03	5.623413251903478e+02	1.003909626832175e+02
1.272000e+09	  3	  2998	  1218	1.521546032703612e-03	5.623413251903478e+02	1.009101680290377e+02
1.273000e+09	  3	  2998	     8	2.070440320363334e-03	5.623413251903478e+02	1.014274426974523e+02
1.274000e+09	  3	  2998	   851	1.116485558473468e-03	5.623413251903478e+02	1.019475634803493e+02
1.275000e+09	  3	  2998	  1096	1.541530021385857e-03	5.623413251903478e+02	1.024640430911127e+02
1.276000e+09	  3	  2998	   211	1.427948547220847e-03	5.623413251903478e+02	1.029827435473541e+02
1.277000e+09	  3	  2998	  2645	1.387006026809182e-03	5.623413251903478e+02	1.035016281517021e+02
1.278000e+09	  3	  2998	    36	1.374544692488876e-03	5.623413251903478e+02	1.040193220007232e+02
1.279000e+09	  3	  2998	   214	2.287951672071741e-03	5.623413251903478e+02	1.045388322949731e+02
1.280000e+09	  3	  2998	  1484	1.551975562042649e-03	5.623413251903478e+02	1.050573460371487e+02
1.281000e+09	  3	  2998	  2757	1.843812388520769e-03	5.623413251903478e+02	1.055763112293574e+02
1.282000e+09	  3	  2998	  1637	1.518375045398035e-03	5.623413251903478e+02	1.060945836822881e+02
1.283000e+09	  3	  2998	  1692	1.284805877515946e-03	5.623413251903478e+02	1.066130850270667e+02
1.284000e+09	  3	  2998	  2808	2.092998739255309e-03	5.623413251903478e+02	1.071307853687968e+02
1.285000e+09	  3	  2998	    13	2.491003445641347e-03	5.623413251903478e+02	1.076501306078064e+02
1.286000e+09	  3	  2998	  2276	1.356830556516098e-03	5.623413251903478e+02	1.081674086348987e+02
1.287000e+09	  3	  2998	   682	1.254423785501081e-03	5.623413251903478e+02	1.086867261293109e+02
1.288000e+09	  3	  2998	  1301	2.084196639264837e-03	5.623413251903478e+02	1.092048598243425e+02
1.289000e+09	  3	  2998	  1546	1.372971604947887e-03	5.623413251903478e+02	1.097233786847916e+02
1.290000e+09	  3	  2998	  1705	1.134045611624651e-03	5.623413251903478e+02	1.102427593277977e+02
1.291000e+09	  3	  2998	  1819	1.227371395063295e-03	5.623413251903478e+02	1.107594811189046e+02
1.292000e+09	  3	  2998	   660	1.122146156727495e-03	5.623413251903478e+02	1.112780722548614e+02
1.293000e+09	  3	  2998	  1978	1.817949512712503e-03	5.623413251903478e+02	1.117963589683328e+02
1.294000e+09	  3	  2998	   454	1.631393644375049e-03	5.623413251903478e+02	1.123149595936794e+02
1.295000e+09	  3	  2998	  2871	1.363354846520294e-03	5.623413251903478e+02	1.128340816957719e+02
1.296000e+09	  3	  2998	  2987	1.290733451763880e-03	5.623413251903478e+02	1.133514110797450e+02
1.297000e+09	  3	  2998	  2782	1.157665734539799e-03	5.623413251903478e+02	1.138712690799731e+02
1.298000e+09	  3	  2998	  2835	1.505020870798138e-03	5.623413251903478e+02	1.143883147362856e+02
1.299000e+09	  3	  2998	  2492	1.465361113505159e-03	5.623413251903478e+02	1.149081380118874e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2998	  1328	1.306154005671982e-03	5.623413251903478e+02	1.154249866139338e+02
1.301000e+09	  3	  2998	  1163	2.041089952542794e-03	5.623413251903478e+02	1.159435587153678e+02
1.302000e+09	  3	  2998	  1374	1.914204158219070e-03	5.623413251903478e+02	1.164617793353144e+02
1.303000e+09	  3	  2998	  2867	1.450078847975462e-03	5.623413251903478e+02	1.169801774432397e+02
1.304000e+09	  3	  2998	  1175	1.336839567045271e-03	5.623413251903478e+02	1.174990687234036e+02
1.305000e+09	  3	  2998	  1162	1.802150179816269e-03	5.623413251903478e+02	1.180176507619990e+02
1.306000e+09	  3	  2998	  2281	1.871168265165617e-03	5.623413251903478e+02	1.185364051189110e+02
1.307000e+09	  3	  2998	  2838	1.646437226130249e-03	5.623413251903478e+02	1.190555331385480e+02
1.308000e+09	  3	  2998	   538	1.469116062419625e-03	5.623413251903478e+02	1.195736173499140e+02
1.309000e+09	  3	  2998	  1650	1.083487601191996e-03	5.623413251903478e+02	1.200919888333147e+02
1.310000e+09	  3	  2998	   588	1.424522627953288e-03	5.623413251903478e+02	1.206096988529344e+02
1.311000e+09	  3	  2998	  2919	1.328827582253615e-03	5.623413251903478e+02	1.211290315078559e+02
1.312000e+09	  3	  2998	  1680	2.007789603956883e-03	5.623413251903478e+02	1.216476602870052e+02
1.313000e+09	  3	  2998	  2117	1.550514207415768e-03	5.623413251903478e+02	1.221675162492407e+02
1.314000e+09	  3	  2998	  2332	1.171125538737456e-03	5.623413251903478e+02	1.226840632258294e+02
1.315000e+09	  3	  2998	  2828	1.728920138515436e-03	5.623413251903478e+02	1.232036547308325e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2828]	= 1.086313e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 8.598156344255791e-10
step	= 1.315000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14178.282073[s]
user time	= 41757.708000[s]
system time	= 775.192000[s]
Execution Time	(total	= 1.417828e+04 [s])
Corrector		= 5.760982e+03 [s]	40.63 [%]
Predictor		= 3.464029e+03 [s]	24.43 [%]
Iteration		= 2.648843e+03 [s]	18.68 [%]
Fragmentation		= 1.320464e+03 [s]	 9.31 [%]
Collision_Judgement	= 2.566356e+00 [s]	 0.02 [%]
Energy			= 7.338200e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.640000e-04 [s]	 0.00 [%]
Others			= 9.813222e+02 [s]	 6.92 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.315000e+09	  3	  2998	  2828	1.728920138515436e-03	5.623413251903478e+02	1.232036547308325e+02
1.316000e+09	  3	  2998	  2069	1.124360610020137e-03	5.623413251903478e+02	1.237208400588736e+02
1.317000e+09	  3	  2998	  1100	2.219323523413465e-03	5.623413251903478e+02	1.242395403756226e+02
1.318000e+09	  3	  2998	   188	1.305766989050263e-03	5.623413251903478e+02	1.247582015353158e+02
1.319000e+09	  3	  2998	   629	1.192985342945810e-03	5.623413251903478e+02	1.252758462570893e+02
1.320000e+09	  3	  2998	   595	1.488718934091994e-03	5.623413251903478e+02	1.257947078609186e+02
1.321000e+09	  3	  2998	  2493	1.452866653657073e-03	5.623413251903478e+02	1.263141261654979e+02
1.322000e+09	  3	  2998	   650	2.096680979335920e-03	5.623413251903478e+02	1.268312008047892e+02
1.323000e+09	  3	  2998	   159	1.950858605253764e-03	5.623413251903478e+02	1.273508579651656e+02
1.324000e+09	  3	  2998	   599	1.472890259628129e-03	5.623413251903478e+02	1.278677730830963e+02
1.325000e+09	  3	  2998	   474	1.674957403671413e-03	5.623413251903478e+02	1.283885977869194e+02
1.326000e+09	  3	  2998	  2908	8.369220898335057e-04	5.623413251903478e+02	1.289047653496047e+02
1.327000e+09	  3	  2998	   416	1.533641539679752e-03	5.623413251903478e+02	1.294245662068825e+02
1.328000e+09	  3	  2998	   744	1.736281862324138e-03	5.623413251903478e+02	1.299415503162453e+02
1.329000e+09	  3	  2998	    80	1.115049969355056e-03	5.623413251903478e+02	1.304609974178759e+02
1.330000e+09	  3	  2998	  2154	1.114717668000997e-03	5.623413251903478e+02	1.309785406533838e+02
1.331000e+09	  3	  2998	  1218	1.504204301682378e-03	5.623413251903478e+02	1.314984105302002e+02
1.332000e+09	  3	  2998	  2692	1.732484264851152e-03	5.623413251903478e+02	1.320146268418015e+02
1.333000e+09	  3	  2998	  1692	1.377192170968882e-03	5.623413251903478e+02	1.325341565770881e+02
1.334000e+09	  3	  2998	    53	1.444414951144800e-03	5.623413251903478e+02	1.330530988406765e+02
1.335000e+09	  3	  2998	  1697	1.196071348052562e-03	5.623413251903478e+02	1.335716402836693e+02
1.336000e+09	  3	  2998	  1838	1.403542546191460e-03	5.623413251903478e+02	1.340913014741421e+02
1.337000e+09	  3	  2998	   991	1.859353726013877e-03	5.623413251903478e+02	1.346086225843654e+02
1.338000e+09	  3	  2998	   813	1.274800195554985e-03	5.623413251903478e+02	1.351289073906128e+02
1.339000e+09	  3	  2998	  2399	1.075599336036022e-03	5.623413251903478e+02	1.356460671508394e+02
1.340000e+09	  3	  2998	   273	1.312501105153181e-03	5.623413251903478e+02	1.361651267491059e+02
1.341000e+09	  3	  2998	  2400	1.360513273325928e-03	5.623413251903478e+02	1.366844874585835e+02
1.342000e+09	  3	  2998	  2741	1.113730252332317e-03	5.623413251903478e+02	1.372011425871954e+02
1.343000e+09	  3	  2998	  2858	1.476766952704823e-03	5.623413251903478e+02	1.377215989899670e+02
1.344000e+09	  3	  2998	  1328	1.273952556576613e-03	5.623413251903478e+02	1.382378409346155e+02
1.345000e+09	  3	  2998	  2424	1.427637888013486e-03	5.623413251903478e+02	1.387575844722927e+02
1.346000e+09	  3	  2998	  1293	2.317471439446943e-03	5.623413251903478e+02	1.392756260159913e+02
1.347000e+09	  3	  2998	  1944	3.182829839673466e-03	5.623413251903478e+02	1.397945007395981e+02
1.348000e+09	  3	  2998	  2961	2.471698952989807e-03	5.623413251903478e+02	1.403123429105526e+02
1.349000e+09	  3	  2998	  1743	1.684081470693044e-03	5.623413251903478e+02	1.408320074129648e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2998	  1945	1.703164722141441e-03	5.623413251903478e+02	1.413493175210714e+02
1.351000e+09	  3	  2998	  1817	1.517917979384063e-03	5.623413251903478e+02	1.418698878561492e+02
1.352000e+09	  3	  2998	   903	1.726045085540412e-03	5.623413251903478e+02	1.423858224900700e+02
1.353000e+09	  3	  2998	   760	1.542134030228374e-03	5.623413251903478e+02	1.429063899659003e+02
1.354000e+09	  3	  2998	   346	1.166828782022995e-03	5.623413251903478e+02	1.434240262336351e+02
1.355000e+09	  3	  2998	   926	1.265957179887844e-03	5.623413251903478e+02	1.439440116059646e+02
1.356000e+09	  3	  2998	   628	1.522635323812103e-03	5.623413251903478e+02	1.444624912689760e+02
1.357000e+09	  3	  2998	  1205	1.678638907848971e-03	5.623413251903478e+02	1.449813737061697e+02
1.358000e+09	  3	  2998	  1149	5.593080697805865e-04	5.623413251903478e+02	1.454999769271322e+02
1.359000e+09	  3	  2998	  1523	1.533467693499075e-03	5.623413251903478e+02	1.460175045757013e+02
1.360000e+09	  3	  2998	  1160	1.500579981663320e-03	5.623413251903478e+02	1.465371825322127e+02
1.361000e+09	  3	  2998	   225	2.108889591374375e-03	5.623413251903478e+02	1.470555210901433e+02
1.362000e+09	  3	  2998	   874	1.281599556310508e-03	5.623413251903478e+02	1.475740766894999e+02
1.363000e+09	  3	  2998	  2160	1.953094090550262e-03	5.623413251903478e+02	1.480932937199822e+02
1.364000e+09	  3	  2998	   451	2.312837933599746e-03	5.623413251903478e+02	1.486115567435528e+02
1.365000e+09	  3	  2998	   488	1.251448775496321e-03	5.623413251903478e+02	1.491294519583700e+02
1.366000e+09	  3	  2998	   124	1.321763866394976e-03	5.623413251903478e+02	1.496487036495111e+02
1.367000e+09	  3	  2998	   543	1.954461464282885e-03	5.623413251903478e+02	1.501666652011904e+02
1.368000e+09	  3	  2998	   516	2.474374431232679e-03	5.623413251903478e+02	1.506856519599233e+02
1.369000e+09	  3	  2998	  2960	1.389908344577763e-03	5.623413251903478e+02	1.512048666465693e+02
1.370000e+09	  3	  2998	  1373	1.188399104379877e-03	5.623413251903478e+02	1.517226488024971e+02
1.371000e+09	  3	  2998	   316	1.719394658721389e-03	5.623413251903478e+02	1.522413085208092e+02
1.372000e+09	  3	  2998	  2163	1.454115168041799e-03	5.623413251903478e+02	1.527593790642435e+02
1.373000e+09	  3	  2998	   455	1.962661730758756e-03	5.623413251903478e+02	1.532772813744579e+02
1.374000e+09	  3	  2998	   703	1.011610919335997e-03	5.623413251903478e+02	1.537971458869937e+02
1.375000e+09	  3	  2998	   917	1.892799060269711e-03	5.623413251903478e+02	1.543141075140105e+02
1.376000e+09	  3	  2998	  1399	1.879803251539649e-03	5.623413251903478e+02	1.548344926698072e+02
1.377000e+09	  3	  2998	   803	1.462850942398608e-03	5.623413251903478e+02	1.553518947748239e+02
1.378000e+09	  3	  2998	  1900	2.306912925945900e-03	5.623413251903478e+02	1.558704246986483e+02
1.379000e+09	  3	  2998	  1877	1.275458841298577e-03	5.623413251903478e+02	1.563876814132038e+02
1.380000e+09	  3	  2998	   643	1.506060998843313e-03	5.623413251903478e+02	1.569070260858683e+02
1.381000e+09	  3	  2998	  1081	1.997547482861162e-03	5.623413251903478e+02	1.574255966542950e+02
1.382000e+09	  3	  2998	  2198	1.016338133276627e-03	5.623413251903478e+02	1.579441631986137e+02
1.383000e+09	  3	  2998	  1263	2.043985247168204e-03	5.623413251903478e+02	1.584621877629165e+02
1.384000e+09	  3	  2998	  2969	2.191053846413514e-03	5.623413251903478e+02	1.589825559144493e+02
1.385000e+09	  3	  2998	    14	2.113943898913189e-03	5.623413251903478e+02	1.594982525993372e+02
1.386000e+09	  3	  2998	   254	1.475936044737359e-03	5.623413251903478e+02	1.600187104635159e+02
1.387000e+09	  3	  2998	  2662	1.504687576366247e-03	5.623413251903478e+02	1.605354536996875e+02
1.388000e+09	  3	  2998	  2112	1.361813553965015e-03	5.623413251903478e+02	1.610559365792123e+02
1.389000e+09	  3	  2998	   991	1.654626131396929e-03	5.623413251903478e+02	1.615727002774695e+02
1.390000e+09	  3	  2998	  1607	1.670785312462386e-03	5.623413251903478e+02	1.620929280528760e+02
1.391000e+09	  3	  2998	  2586	1.211672907663160e-03	5.623413251903478e+02	1.626114599516710e+02
1.392000e+09	  3	  2998	   351	1.620382990046385e-03	5.623413251903478e+02	1.631294626195879e+02
1.393000e+09	  3	  2998	   362	2.080383944109005e-03	5.623413251903478e+02	1.636486386504106e+02
1.394000e+09	  3	  2998	  1484	1.512260099554842e-03	5.623413251903478e+02	1.641667132122831e+02
1.395000e+09	  3	  2998	  2226	1.655794707930664e-03	5.623413251903478e+02	1.646859166398133e+02
1.396000e+09	  3	  2998	  2282	1.540999741220209e-03	5.623413251903478e+02	1.652036047647802e+02
1.397000e+09	  3	  2998	  1241	1.333665199268786e-03	5.623413251903478e+02	1.657236240719384e+02
1.398000e+09	  3	  2998	   908	1.879931156890914e-03	5.623413251903478e+02	1.662409867324927e+02
1.399000e+09	  3	  2998	   936	1.296092717562491e-03	5.623413251903478e+02	1.667608054255229e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2998	  1151	1.165388072340873e-03	5.623413251903478e+02	1.672784643422845e+02
1.401000e+09	  3	  2998	  2340	1.732129607029200e-03	5.623413251903478e+02	1.677966115024950e+02
1.402000e+09	  3	  2998	  1142	1.334255825486721e-03	5.623413251903478e+02	1.683165009379150e+02
1.403000e+09	  3	  2998	  1780	1.651332367226563e-03	5.623413251903478e+02	1.688321082297653e+02
1.404000e+09	  3	  2998	  1236	1.833140739543839e-03	5.623413251903478e+02	1.693532525052905e+02
1.405000e+09	  3	  2998	  2526	1.922750576803722e-03	5.623413251903478e+02	1.698695433397230e+02
1.406000e+09	  3	  2998	   303	1.660699724119803e-03	5.623413251903478e+02	1.703903111607479e+02
1.407000e+09	  3	  2998	  1124	1.761273082890260e-03	5.623413251903478e+02	1.709076106526020e+02
1.408000e+09	  3	  2998	  2838	1.729046701586563e-03	5.623413251903478e+02	1.714255713256028e+02
1.409000e+09	  3	  2998	  2375	1.234962602841894e-03	5.623413251903478e+02	1.719439811838241e+02
1.410000e+09	  3	  2998	   837	1.217581440027125e-03	5.623413251903478e+02	1.724623592688246e+02
1.411000e+09	  3	  2998	  1011	1.473866481641376e-03	5.623413251903478e+02	1.729803832416538e+02
1.412000e+09	  3	  2998	  1992	1.312113542234540e-03	5.623413251903478e+02	1.734979280223554e+02
1.413000e+09	  3	  2998	  1800	1.512396540004756e-03	5.623413251903478e+02	1.740173260956765e+02
1.414000e+09	  3	  2998	  2716	1.024624703603692e-03	5.623413251903478e+02	1.745347285514209e+02
1.415000e+09	  3	  2998	  2897	1.214010831342423e-03	5.623413251903478e+02	1.750546640451355e+02
1.416000e+09	  3	  2998	   953	2.239703963940934e-03	5.623413251903478e+02	1.755714645300527e+02
1.417000e+09	  3	  2998	  2310	1.838862827139799e-03	5.623413251903478e+02	1.760906785356710e+02
1.418000e+09	  3	  2998	  1748	1.408649116112341e-03	5.623413251903478e+02	1.766077643383327e+02
1.419000e+09	  3	  2998	  1210	1.953941528264648e-03	5.623413251903478e+02	1.771261038273801e+02
1.420000e+09	  3	  2998	  1133	1.705781947183812e-03	5.623413251903478e+02	1.776446796785654e+02
