myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.96	6.160779e+03[yr]	i=1, j=964	r_ij=5.499361013697594e-05	radius[1]+radius[964]=5.499553343666979e-05
3.904000e+09	  1	  1000	   904	1.888361754584698e-03	5.623413251903478e+03	5.383916231623583e+02
3.905000e+09	  1	  1000	   417	1.008867847489489e-03	5.623413251903478e+03	5.399714802109902e+02
3.906000e+09	  1	  1000	   894	2.265243129496016e-03	5.623413251903478e+03	5.415455238207093e+02
3.907000e+09	  1	  1000	   177	1.004299355221159e-03	5.623413251903478e+03	5.431214799887913e+02
3.908000e+09	  1	  1000	   389	1.592666194062316e-03	5.623413251903478e+03	5.447004294624234e+02
3.909000e+09	  1	  1000	   749	1.757964437077955e-03	5.623413251903478e+03	5.462774279420502e+02
3.910000e+09	  1	  1000	   599	1.993541790630740e-03	5.623413251903478e+03	5.478520653989333e+02
3.911000e+09	  1	  1000	   755	1.525218787159924e-03	5.623413251903478e+03	5.494298455025108e+02
3.912000e+09	  1	  1000	   972	1.416190520765759e-03	5.623413251903478e+03	5.510059333980263e+02
3.913000e+09	  1	  1000	   422	1.058510638362162e-03	5.623413251903478e+03	5.525826302564560e+02
3.914000e+09	  1	  1000	   622	1.457210012774340e-03	5.623413251903478e+03	5.541598064911774e+02
3.915000e+09	  1	  1000	   208	1.971310415255765e-03	5.623413251903478e+03	5.557371667713807e+02
3.916000e+09	  1	  1000	   482	1.431033741871694e-03	5.623413251903478e+03	5.573137861365683e+02
3.917000e+09	  1	  1000	   818	1.570912801396817e-03	5.623413251903478e+03	5.588878895726610e+02
3.918000e+09	  1	  1000	   515	1.376857949301448e-03	5.623413251903478e+03	5.604673872901636e+02
3.919000e+09	  1	  1000	   429	1.730645111265162e-03	5.623413251903478e+03	5.620399768052724e+02
3.920000e+09	  1	  1000	   458	1.430953255874684e-03	5.623413251903478e+03	5.636156102475511e+02
3.921000e+09	  1	  1000	   252	1.187301482670875e-03	5.623413251903478e+03	5.651918995959163e+02
3.922000e+09	  1	  1000	    95	1.308615835585170e-03	5.623413251903478e+03	5.667662723148634e+02
3.923000e+09	  1	  1000	   748	1.637336960260121e-03	5.623413251903478e+03	5.683388260418239e+02
3.924000e+09	  1	  1000	   819	1.970919460784294e-03	5.623413251903478e+03	5.699173644522275e+02
3.925000e+09	  1	  1000	   993	2.562638309800342e-03	5.623413251903478e+03	5.714920481044644e+02
3.926000e+09	  1	  1000	   794	1.540444241186221e-03	5.623413251903478e+03	5.730655613017495e+02
3.927000e+09	  1	  1000	   186	1.742942364975836e-03	5.623413251903478e+03	5.746417515283482e+02
3.928000e+09	  1	  1000	   406	1.452920548405882e-03	5.623413251903478e+03	5.762186111817963e+02
3.929000e+09	  1	  1000	   254	1.638302981386678e-03	5.623413251903478e+03	5.777965768102204e+02
3.930000e+09	  1	  1000	   646	2.239115079981290e-03	5.623413251903478e+03	5.793713051478633e+02
3.931000e+09	  1	  1000	   198	1.553893435264939e-03	5.623413251903478e+03	5.809478235794812e+02
3.932000e+09	  1	  1000	   976	2.424621332647516e-03	5.623413251903478e+03	5.825253774024414e+02
3.933000e+09	  1	  1000	    34	1.160267089994316e-03	5.623413251903478e+03	5.841030901582872e+02
3.934000e+09	  1	  1000	   482	3.371184750824707e-03	5.623413251903478e+03	5.856810291256315e+02
3.935000e+09	  1	  1000	   902	1.442624208999884e-03	5.623413251903478e+03	5.872585010582874e+02
3.936000e+09	  1	  1000	   699	2.078200941584638e-03	5.623413251903478e+03	5.888340457195876e+02
3.937000e+09	  1	  1000	   670	1.418872695768157e-03	5.623413251903478e+03	5.904134214890830e+02
3.938000e+09	  1	  1000	   399	1.223292637594928e-03	5.623413251903478e+03	5.919879864760252e+02
3.939000e+09	  1	  1000	   130	2.079029639850628e-03	5.623413251903478e+03	5.935600349410560e+02
3.940000e+09	  1	  1000	   348	1.763910704579427e-03	5.623413251903478e+03	5.951394947674464e+02
3.941000e+09	  1	  1000	   406	1.449399379929947e-03	5.623413251903478e+03	5.967189629758738e+02
3.942000e+09	  1	  1000	   795	1.697953044137480e-03	5.623413251903478e+03	5.982895362599228e+02
3.943000e+09	  1	  1000	   208	1.070977299577736e-03	5.623413251903478e+03	5.998660539247572e+02
3.944000e+09	  1	  1000	   874	1.428882100379205e-03	5.623413251903478e+03	6.014453894821648e+02
3.945000e+09	  1	  1000	   572	1.512926447885907e-03	5.623413251903478e+03	6.030237584589794e+02
3.946000e+09	  1	  1000	    77	1.299138792678833e-03	5.623413251903478e+03	6.046016456741687e+02
3.947000e+09	  1	  1000	   973	1.641573626275213e-03	5.623413251903478e+03	6.061815932733658e+02
3.948000e+09	  1	  1000	   306	1.219720623821235e-03	5.623413251903478e+03	6.077564499220285e+02
3.949000e+09	  1	  1000	   322	1.007220457680419e-03	5.623413251903478e+03	6.093315969562481e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   861	1.460750070747507e-03	5.623413251903478e+03	6.109109672535012e+02
3.951000e+09	  1	  1000	   688	1.655078244130355e-03	5.623413251903478e+03	6.124900855313165e+02
3.952000e+09	  1	  1000	   109	1.489970277686408e-03	5.623413251903478e+03	6.140666164629147e+02
3.953000e+09	  1	  1000	   167	1.498337851574170e-03	5.623413251903478e+03	6.156450076006375e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[167]	= 9.414334e-03
E_error	= 8.965457484352274e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.953000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.900797[s]
user time	= 12079.104000[s]
system time	= 2108.432000[s]
Execution Time	(total	= 1.420690e+04 [s])
Corrector		= 5.425682e+03 [s]	38.19 [%]
Predictor		= 3.260259e+03 [s]	22.95 [%]
Iteration		= 2.686414e+03 [s]	18.91 [%]
Fragmentation		= 9.897475e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.835746e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.233017e+00 [s]	 0.02 [%]
Energy			= 6.153600e-02 [s]	 0.00 [%]
Others			= 1.824146e+03 [s]	12.84 [%]
-----
myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.953000e+09	  1	  1000	   167	1.498337851574170e-03	5.623413251903478e+03	6.156450076006374e+02
3.954000e+09	  1	  1000	   985	1.307074277569454e-03	5.623413251903478e+03	6.172234459599581e+02
3.955000e+09	  1	  1000	   305	1.529885203067641e-03	5.623413251903478e+03	6.188012970714690e+02
3.956000e+09	  1	  1000	   596	1.238698309076413e-03	5.623413251903478e+03	6.203808765680444e+02
3.957000e+09	  1	  1000	   596	1.126825764117318e-03	5.623413251903478e+03	6.219607396627327e+02
3.958000e+09	  1	  1000	   172	1.544768458239537e-03	5.623413251903478e+03	6.235337745720459e+02
3.959000e+09	  1	  1000	   173	1.090327723969719e-03	5.623413251903478e+03	6.251068123692022e+02
3.960000e+09	  1	  1000	   291	1.555140451471859e-03	5.623413251903478e+03	6.266833539893836e+02
3.961000e+09	  1	  1000	   666	1.600829112839385e-03	5.623413251903478e+03	6.282631173652727e+02
3.962000e+09	  1	  1000	   947	1.621846805500033e-03	5.623413251903478e+03	6.298433699999912e+02
3.963000e+09	  1	  1000	   556	1.525215288476624e-03	5.623413251903478e+03	6.314199780941428e+02
3.964000e+09	  1	  1000	    55	1.625515816114582e-03	5.623413251903478e+03	6.330005545551081e+02
3.965000e+09	  1	  1000	   135	9.197783852289737e-04	5.623413251903478e+03	6.345788900647660e+02
3.966000e+09	  1	  1000	   305	1.565139777216514e-03	5.623413251903478e+03	6.361586088388393e+02
3.967000e+09	  1	  1000	   183	1.782466857963473e-03	5.623413251903478e+03	6.377375210141188e+02
3.968000e+09	  1	  1000	   201	2.213932579526729e-03	5.623413251903478e+03	6.393131412970324e+02
3.969000e+09	  1	  1000	   726	1.733407043749111e-03	5.623413251903478e+03	6.408913497213754e+02
3.970000e+09	  1	  1000	   930	1.615102618067897e-03	5.623413251903478e+03	6.424685978582093e+02
3.971000e+09	  1	  1000	   277	1.274547197514537e-03	5.623413251903478e+03	6.440506756522051e+02
3.972000e+09	  1	  1000	   589	8.396958612656418e-04	5.623413251903478e+03	6.456251485678166e+02
3.973000e+09	  1	  1000	   588	1.582413194778762e-03	5.623413251903478e+03	6.471970995403169e+02
3.974000e+09	  1	  1000	   269	2.254641311684546e-03	5.623413251903478e+03	6.487713813229176e+02
3.975000e+09	  1	  1000	   639	1.603366969063782e-03	5.623413251903478e+03	6.503511215326978e+02
3.976000e+09	  1	  1000	   980	1.531338151503047e-03	5.623413251903478e+03	6.519292163103693e+02
3.977000e+09	  1	  1000	   233	1.574825620567085e-03	5.623413251903478e+03	6.535087250060021e+02
3.978000e+09	  1	  1000	   597	1.881500749050590e-03	5.623413251903478e+03	6.550885166513277e+02
3.979000e+09	  1	  1000	   833	1.594244224310356e-03	5.623413251903478e+03	6.566681790319750e+02
3.980000e+09	  1	  1000	    19	1.671904375636033e-03	5.623413251903478e+03	6.582478229918502e+02
3.981000e+09	  1	  1000	   423	1.108353793149626e-03	5.623413251903478e+03	6.598275624770347e+02
3.982000e+09	  1	  1000	   652	1.641408122577939e-03	5.623413251903478e+03	6.614041407223593e+02
3.983000e+09	  1	  1000	    64	2.448125942435627e-03	5.623413251903478e+03	6.629825337585939e+02
3.984000e+09	  1	  1000	    24	1.730888823980192e-03	5.623413251903478e+03	6.645627411894485e+02
3.985000e+09	  1	  1000	    55	1.620100566201865e-03	5.623413251903478e+03	6.661387808245930e+02
3.986000e+09	  1	  1000	   689	1.092952247407039e-03	5.623413251903478e+03	6.677189443829964e+02
3.987000e+09	  1	  1000	   836	1.523688388756017e-03	5.623413251903478e+03	6.692970254430423e+02
3.988000e+09	  1	  1000	   735	1.438465217244477e-03	5.623413251903478e+03	6.708638930998839e+02
3.989000e+09	  1	  1000	   462	1.109056392018178e-03	5.623413251903478e+03	6.724405326636754e+02
3.990000e+09	  1	  1000	   305	1.390658874134655e-03	5.623413251903478e+03	6.740212896009550e+02
3.991000e+09	  1	  1000	    34	1.017951483962363e-03	5.623413251903478e+03	6.756005682096315e+02
3.992000e+09	  1	  1000	   436	1.584345811121558e-03	5.623413251903478e+03	6.771790872620095e+02
3.993000e+09	  1	  1000	   515	2.472733804259128e-03	5.623413251903478e+03	6.787584690621046e+02
3.994000e+09	  1	  1000	   963	2.558278022697451e-03	5.623413251903478e+03	6.803354637288982e+02
3.995000e+09	  1	  1000	   905	1.674836660529853e-03	5.623413251903478e+03	6.819123831402258e+02
3.996000e+09	  1	  1000	   169	1.665208497669272e-03	5.623413251903478e+03	6.834823231622007e+02
3.997000e+09	  1	  1000	   201	1.300548593029630e-03	5.623413251903478e+03	6.850620610735735e+02
3.998000e+09	  1	  1000	   237	1.733198939738213e-03	5.623413251903478e+03	6.866378818790340e+02
3.999000e+09	  1	  1000	   569	1.714989017795095e-03	5.623413251903478e+03	6.882170004729135e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   579	1.705152400626775e-03	5.623413251903478e+03	6.897970399659572e+02
4.001000e+09	  1	  1000	   152	1.755957765774061e-03	5.623413251903478e+03	6.913714455479314e+02
4.002000e+09	  1	  1000	   780	1.632627120674777e-03	5.623413251903478e+03	6.929506543776456e+02
4.003000e+09	  1	  1000	    30	1.207090941587397e-03	5.623413251903478e+03	6.945266587920867e+02
4.004000e+09	  1	  1000	   143	1.595400232002270e-03	5.623413251903478e+03	6.961019099987417e+02
4.005000e+09	  1	  1000	   989	1.572166740564735e-03	5.623413251903478e+03	6.976797358885385e+02
4.006000e+09	  1	  1000	    76	1.472801315076260e-03	5.623413251903478e+03	6.992605783093312e+02
4.007000e+09	  1	  1000	   682	1.702548792976226e-03	5.623413251903478e+03	7.008385841101067e+02
4.008000e+09	  1	  1000	   257	1.183619013438548e-03	5.623413251903478e+03	7.024177600339888e+02
4.009000e+09	  1	  1000	   300	1.411764875967021e-03	5.623413251903478e+03	7.039961004057485e+02
4.010000e+09	  1	  1000	   922	1.550949058006541e-03	5.623413251903478e+03	7.055747956308982e+02
4.011000e+09	  1	  1000	   661	1.508634645119621e-03	5.623413251903478e+03	7.071530855833103e+02
4.012000e+09	  1	  1000	   424	1.622298891468225e-03	5.623413251903478e+03	7.087285042307750e+02
4.013000e+09	  1	  1000	   819	2.010982023501899e-03	5.623413251903478e+03	7.103082079005020e+02
4.014000e+09	  1	  1000	   513	1.745854174383924e-03	5.623413251903478e+03	7.118872486542491e+02
4.015000e+09	  1	  1000	   305	1.540194485862115e-03	5.623413251903478e+03	7.134651036312318e+02
4.016000e+09	  1	  1000	   137	1.354459333572715e-03	5.623413251903478e+03	7.150388819450147e+02
4.017000e+09	  1	  1000	   560	1.585713426705619e-03	5.623413251903478e+03	7.166179949689536e+02
4.018000e+09	  1	  1000	    63	1.954762394560627e-03	5.623413251903478e+03	7.181970250938930e+02
4.019000e+09	  1	  1000	   455	1.562834330398003e-03	5.623413251903478e+03	7.197729478156392e+02
4.020000e+09	  1	  1000	   192	1.601272188075227e-03	5.623413251903478e+03	7.213502198654986e+02
4.021000e+09	  1	  1000	   127	1.247647580587023e-03	5.623413251903478e+03	7.229289303034486e+02
4.022000e+09	  1	  1000	   764	1.450239592758517e-03	5.623413251903478e+03	7.245079234990093e+02
collision No.97	6.349407e+03[yr]	i=1, j=293	r_ij=5.445345651853429e-05	radius[1]+radius[293]=5.462544862755492e-05
4.023000e+09	  1	  1000	   924	2.091765562780663e-03	5.623413251903478e+03	7.260864157740390e+02
4.024000e+09	  1	  1000	   963	1.909187684800854e-03	5.623413251903478e+03	7.276624114532340e+02
4.025000e+09	  1	  1000	   792	1.639818027723945e-03	5.623413251903478e+03	7.292405369474444e+02
4.026000e+09	  1	  1000	   669	1.142475798765798e-03	5.623413251903478e+03	7.308173428572723e+02
4.027000e+09	  1	  1000	   555	1.452596017418295e-03	5.623413251903478e+03	7.323953681882564e+02
4.028000e+09	  1	  1000	   847	1.628872699353264e-03	5.623413251903478e+03	7.339715547503312e+02
4.029000e+09	  1	  1000	   964	2.030803275162087e-03	5.623413251903478e+03	7.355453050867669e+02
4.030000e+09	  1	  1000	   652	1.604544740065791e-03	5.623413251903478e+03	7.371253943103419e+02
4.031000e+09	  1	  1000	    91	2.115830821872694e-03	5.623413251903478e+03	7.387038798117396e+02
4.032000e+09	  1	  1000	   486	1.245509268791415e-03	5.623413251903478e+03	7.402818109506188e+02
4.033000e+09	  1	  1000	   355	1.384268685428223e-03	5.623413251903478e+03	7.418625023993369e+02
4.034000e+09	  1	  1000	   743	1.209620668621373e-03	5.623413251903478e+03	7.434397842115056e+02
4.035000e+09	  1	  1000	   283	1.501235424810341e-03	5.623413251903478e+03	7.450168501790304e+02
4.036000e+09	  1	  1000	   810	2.276096942916605e-03	5.623413251903478e+03	7.465947020424933e+02
4.037000e+09	  1	  1000	   208	9.373358622832837e-04	5.623413251903478e+03	7.481741248263388e+02
4.038000e+09	  1	  1000	   629	9.864062420718489e-04	5.623413251903478e+03	7.497508947110560e+02
4.039000e+09	  1	  1000	   555	1.525713509046903e-03	5.623413251903478e+03	7.513287297504489e+02
4.040000e+09	  1	  1000	   273	1.287666274587744e-03	5.623413251903478e+03	7.529093989978066e+02
4.041000e+09	  1	  1000	   188	1.573756692932692e-03	5.623413251903478e+03	7.544873387372749e+02
4.042000e+09	  1	  1000	   156	1.663056017252788e-03	5.623413251903478e+03	7.560644400803400e+02
4.043000e+09	  1	  1000	   614	1.401656831309458e-03	5.623413251903478e+03	7.576430516642250e+02
4.044000e+09	  1	  1000	   264	1.574492588174360e-03	5.623413251903478e+03	7.592212619619803e+02
4.045000e+09	  1	  1000	    92	1.641990473380971e-03	5.623413251903478e+03	7.607994406582338e+02
4.046000e+09	  1	  1000	    58	1.317712210997306e-03	5.623413251903478e+03	7.623726058241832e+02
4.047000e+09	  1	  1000	   811	1.294415603390514e-03	5.623413251903478e+03	7.639524844216163e+02
4.048000e+09	  1	  1000	   186	1.597459871734277e-03	5.623413251903478e+03	7.655290981121807e+02
4.049000e+09	  1	  1000	   330	1.566221895678144e-03	5.623413251903478e+03	7.671065177432234e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	   806	1.614673952459304e-03	5.623413251903478e+03	7.686880956935622e+02
4.051000e+09	  1	  1000	   633	1.349882479433165e-03	5.623413251903478e+03	7.702684295683009e+02
4.052000e+09	  1	  1000	   302	1.886621634444603e-03	5.623413251903478e+03	7.718469109397641e+02
4.053000e+09	  1	  1000	   462	1.952689338173357e-03	5.623413251903478e+03	7.734249348135595e+02
4.054000e+09	  1	  1000	   595	1.809200425815559e-03	5.623413251903478e+03	7.750030353763140e+02
4.055000e+09	  1	  1000	   276	2.089868758200141e-03	5.623413251903478e+03	7.765811948860440e+02
4.056000e+09	  1	  1000	   653	1.776144366546664e-03	5.623413251903478e+03	7.781584163613799e+02
4.057000e+09	  1	  1000	   174	1.526858290583978e-03	5.623413251903478e+03	7.797370512341241e+02
4.058000e+09	  1	  1000	   538	1.743991529974854e-03	5.623413251903478e+03	7.813175196298993e+02
4.059000e+09	  1	  1000	    85	1.394936401981409e-03	5.623413251903478e+03	7.828949033092218e+02
4.060000e+09	  1	  1000	   683	1.608435027131791e-03	5.623413251903478e+03	7.844709957509526e+02
4.061000e+09	  1	  1000	   468	1.515268085664213e-03	5.623413251903478e+03	7.860500543890358e+02
4.062000e+09	  1	  1000	   452	1.365802110532781e-03	5.623413251903478e+03	7.876278357859583e+02
4.063000e+09	  1	  1000	   304	1.146709965249194e-03	5.623413251903478e+03	7.892012387094578e+02
4.064000e+09	  1	  1000	    71	9.493672921512289e-04	5.623413251903478e+03	7.907808742923726e+02
4.065000e+09	  1	  1000	    34	1.100020065424396e-03	5.623413251903478e+03	7.923558067067776e+02
4.066000e+09	  1	  1000	   735	1.529526034402429e-03	5.623413251903478e+03	7.939358921372196e+02
4.067000e+09	  1	  1000	   550	1.722545468686086e-03	5.623413251903478e+03	7.955143494674104e+02
4.068000e+09	  1	  1000	   194	1.601372273856560e-03	5.623413251903478e+03	7.970917947797454e+02
4.069000e+09	  1	  1000	   782	1.473967870808083e-03	5.623413251903478e+03	7.986703416430440e+02
4.070000e+09	  1	  1000	    49	1.653967269752519e-03	5.623413251903478e+03	8.002509241461856e+02
4.071000e+09	  1	  1000	   116	1.857924728739503e-03	5.623413251903478e+03	8.018276007483183e+02
4.072000e+09	  1	  1000	   351	1.530649823820805e-03	5.623413251903478e+03	8.034037839724209e+02
4.073000e+09	  1	  1000	   702	1.592536349351818e-03	5.623413251903478e+03	8.049811503817318e+02
4.074000e+09	  1	  1000	   681	1.585559573374314e-03	5.623413251903478e+03	8.065584931349656e+02
4.075000e+09	  1	  1000	   871	1.174134974922131e-03	5.623413251903478e+03	8.081381826298563e+02
4.076000e+09	  1	  1000	   465	1.593194469078033e-03	5.623413251903478e+03	8.097192009228464e+02
4.077000e+09	  1	  1000	   811	1.370383751019404e-03	5.623413251903478e+03	8.112961665317524e+02
4.078000e+09	  1	  1000	   831	1.645320555782626e-03	5.623413251903478e+03	8.128737818236764e+02
4.079000e+09	  1	  1000	   582	1.733841509403048e-03	5.623413251903478e+03	8.144528212136255e+02
4.080000e+09	  1	  1000	   604	1.820169168713124e-03	5.623413251903478e+03	8.160297926356974e+02
4.081000e+09	  1	  1000	    98	2.257240922471083e-03	5.623413251903478e+03	8.176076016450638e+02
4.082000e+09	  1	  1000	   392	1.826874172192778e-03	5.623413251903478e+03	8.191889722680555e+02
4.083000e+09	  1	  1000	   355	1.498372008262977e-03	5.623413251903478e+03	8.207674143595199e+02
4.084000e+09	  1	  1000	   519	1.525881969472962e-03	5.623413251903478e+03	8.223445270433602e+02
4.085000e+09	  1	  1000	   665	1.346469297575984e-03	5.623413251903478e+03	8.239239668223433e+02
4.086000e+09	  1	  1000	   617	1.554772900577367e-03	5.623413251903478e+03	8.255027903830145e+02
4.087000e+09	  1	  1000	   971	2.839277217587303e-03	5.623413251903478e+03	8.270833694122699e+02
4.088000e+09	  1	  1000	   904	9.243079991529127e-04	5.623413251903478e+03	8.286565359326820e+02
4.089000e+09	  1	  1000	   614	1.436063874482933e-03	5.623413251903478e+03	8.302355044015413e+02
4.090000e+09	  1	  1000	   517	1.463861131819986e-03	5.623413251903478e+03	8.318170891296611e+02
4.091000e+09	  1	  1000	   225	1.620510245776033e-03	5.623413251903478e+03	8.333946903920988e+02
4.092000e+09	  1	  1000	    59	1.381214455041672e-03	5.623413251903478e+03	8.349742587327002e+02
4.093000e+09	  1	  1000	   134	1.609544499438781e-03	5.623413251903478e+03	8.365520474082695e+02
4.094000e+09	  1	  1000	   943	1.959104562802636e-03	5.623413251903478e+03	8.381285771857614e+02
4.095000e+09	  1	  1000	   499	9.192495627456036e-04	5.623413251903478e+03	8.397069437142950e+02
4.096000e+09	  1	  1000	   857	1.454496270221347e-03	5.623413251903478e+03	8.412855700352449e+02
4.097000e+09	  1	  1000	    37	1.330458795431955e-03	5.623413251903478e+03	8.428660757016614e+02
4.098000e+09	  1	  1000	    69	1.416732875116987e-03	5.623413251903478e+03	8.444417508977621e+02
4.099000e+09	  1	  1000	   108	1.220090288830284e-03	5.623413251903478e+03	8.460205516797214e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
