myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.208000e+09	  1	  1000	    56	1.499273977937831e-03	5.623413251903478e+03	8.524116634754823e+02
4.209000e+09	  1	  1000	    13	1.599127625761277e-03	5.623413251903478e+03	8.539458555968349e+02
4.210000e+09	  1	  1000	   951	1.417230957421475e-03	5.623413251903478e+03	8.554785148927299e+02
4.211000e+09	  1	  1000	   758	1.029047838749990e-03	5.623413251903478e+03	8.570106709316591e+02
4.212000e+09	  1	  1000	   596	1.677247783404732e-03	5.623413251903478e+03	8.585446604527342e+02
4.213000e+09	  1	  1000	   467	1.702502988442871e-03	5.623413251903478e+03	8.600783616066391e+02
4.214000e+09	  1	  1000	   702	1.459091184429146e-03	5.623413251903478e+03	8.616127183297889e+02
4.215000e+09	  1	  1000	   608	1.209481119565622e-03	5.623413251903478e+03	8.631450081188880e+02
4.216000e+09	  1	  1000	   511	1.440048622194049e-03	5.623413251903478e+03	8.646781382011039e+02
4.217000e+09	  1	  1000	   566	1.674165378406232e-03	5.623413251903478e+03	8.662119385090000e+02
4.218000e+09	  1	  1000	    44	1.447898633280772e-03	5.623413251903478e+03	8.677446439377591e+02
4.219000e+09	  1	  1000	   433	1.452639142202612e-03	5.623413251903478e+03	8.692788429374901e+02
4.220000e+09	  1	  1000	   459	1.318248877225447e-03	5.623413251903478e+03	8.708140697500455e+02
4.221000e+09	  1	  1000	    78	1.426898441722228e-03	5.623413251903478e+03	8.723447653389627e+02
4.222000e+09	  1	  1000	   101	1.620503365957548e-03	5.623413251903478e+03	8.738769872466581e+02
4.223000e+09	  1	  1000	   560	1.166691174367083e-03	5.623413251903478e+03	8.754098372285731e+02
4.224000e+09	  1	  1000	   595	1.580226457967881e-03	5.623413251903478e+03	8.769432426925280e+02
4.225000e+09	  1	  1000	   236	1.377525378282787e-03	5.623413251903478e+03	8.784738431050788e+02
4.226000e+09	  1	  1000	   583	1.606758578703409e-03	5.623413251903478e+03	8.800063947518604e+02
4.227000e+09	  1	  1000	   365	1.535524817795913e-03	5.623413251903478e+03	8.815363996246571e+02
4.228000e+09	  1	  1000	   358	1.667295930966080e-03	5.623413251903478e+03	8.830678943229577e+02
4.229000e+09	  1	  1000	   206	1.458402890168753e-03	5.623413251903478e+03	8.846019001632399e+02
4.230000e+09	  1	  1000	    13	1.624631315308347e-03	5.623413251903478e+03	8.861289257078467e+02
4.231000e+09	  1	  1000	   651	1.632825248776306e-03	5.623413251903478e+03	8.876596549675982e+02
4.232000e+09	  1	  1000	   788	1.194967516564383e-03	5.623413251903478e+03	8.891919657672930e+02
4.233000e+09	  1	  1000	   772	1.465754443075817e-03	5.623413251903478e+03	8.907274420226917e+02
4.234000e+09	  1	  1000	   511	1.538395193450412e-03	5.623413251903478e+03	8.922609597432102e+02
4.235000e+09	  1	  1000	   209	1.752021890391294e-03	5.623413251903478e+03	8.937920999428648e+02
4.236000e+09	  1	  1000	   878	1.539363050918997e-03	5.623413251903478e+03	8.953188665688193e+02
4.237000e+09	  1	  1000	   673	1.542768301859510e-03	5.623413251903478e+03	8.968515385268756e+02
4.238000e+09	  1	  1000	   310	1.351271587657525e-03	5.623413251903478e+03	8.983843006685848e+02
4.239000e+09	  1	  1000	    33	1.468081583147058e-03	5.623413251903478e+03	8.999180100038207e+02
4.240000e+09	  1	  1000	   799	1.440084377759422e-03	5.623413251903478e+03	9.014512094864403e+02
4.241000e+09	  1	  1000	   588	1.147713703979240e-03	5.623413251903478e+03	9.029835598358696e+02
4.242000e+09	  1	  1000	   981	1.050667919860201e-03	5.623413251903478e+03	9.045129430934069e+02
4.243000e+09	  1	  1000	   397	1.505038527482844e-03	5.623413251903478e+03	9.060477892690483e+02
4.244000e+09	  1	  1000	   537	2.101239586114290e-03	5.623413251903478e+03	9.075778807359287e+02
4.245000e+09	  1	  1000	    22	1.355599998030783e-03	5.623413251903478e+03	9.091080950175759e+02
4.246000e+09	  1	  1000	   712	1.961020954278778e-03	5.623413251903478e+03	9.106424181410954e+02
4.247000e+09	  1	  1000	   852	1.339042370115917e-03	5.623413251903478e+03	9.121757186583094e+02
4.248000e+09	  1	  1000	   358	1.655953481389952e-03	5.623413251903478e+03	9.137072902320496e+02
4.249000e+09	  1	  1000	   358	1.490865241831157e-03	5.623413251903478e+03	9.152394042248584e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+09	  1	  1000	   211	1.680280294025420e-03	5.623413251903478e+03	9.167716628903672e+02
4.251000e+09	  1	  1000	   906	1.595754524952263e-03	5.623413251903478e+03	9.183050921242007e+02
4.252000e+09	  1	  1000	   374	1.772420986672379e-03	5.623413251903478e+03	9.198388509122229e+02
4.253000e+09	  1	  1000	    44	1.440984643229184e-03	5.623413251903478e+03	9.213707716967630e+02
4.254000e+09	  1	  1000	   752	1.435232157536880e-03	5.623413251903478e+03	9.229035376814766e+02
4.255000e+09	  1	  1000	   242	1.402809718323018e-03	5.623413251903478e+03	9.244386160896898e+02
4.256000e+09	  1	  1000	   248	1.430926959082068e-03	5.623413251903478e+03	9.259686569424055e+02
4.257000e+09	  1	  1000	   457	2.320139659625402e-03	5.623413251903478e+03	9.275009467634765e+02
4.258000e+09	  1	  1000	   586	1.748222614156157e-03	5.623413251903478e+03	9.290353419365920e+02
4.259000e+09	  1	  1000	   288	1.699850437971910e-03	5.623413251903478e+03	9.305673177900559e+02
4.260000e+09	  1	  1000	   977	1.751682102175797e-03	5.623413251903478e+03	9.320990321364019e+02
4.261000e+09	  1	  1000	   738	1.480929740901574e-03	5.623413251903478e+03	9.336306647246696e+02
4.262000e+09	  1	  1000	   888	1.970755963120312e-03	5.623413251903478e+03	9.351624816266822e+02
4.263000e+09	  1	  1000	   199	1.530053832900387e-03	5.623413251903478e+03	9.366937654773748e+02
4.264000e+09	  1	  1000	   165	1.722188761753486e-03	5.623413251903478e+03	9.382267986966499e+02
4.265000e+09	  1	  1000	   822	1.296446692103315e-03	5.623413251903478e+03	9.397600838801897e+02
4.266000e+09	  1	  1000	   552	1.444145944997322e-03	5.623413251903478e+03	9.412929713608655e+02
4.267000e+09	  1	  1000	   446	1.707309366070268e-03	5.623413251903478e+03	9.428248194822590e+02
4.268000e+09	  1	  1000	   254	1.221336849756346e-03	5.623413251903478e+03	9.443589371064580e+02
4.269000e+09	  1	  1000	   798	1.254785132478939e-03	5.623413251903478e+03	9.458915727401383e+02
4.270000e+09	  1	  1000	   455	2.241931796609447e-03	5.623413251903478e+03	9.474245236235776e+02
4.271000e+09	  1	  1000	   505	1.552073572782420e-03	5.623413251903478e+03	9.489580352930241e+02
4.272000e+09	  1	  1000	   843	1.329305865024516e-03	5.623413251903478e+03	9.504913184816944e+02
4.273000e+09	  1	  1000	    37	1.469627066351358e-03	5.623413251903478e+03	9.520225889404069e+02
4.274000e+09	  1	  1000	   657	1.518610601259692e-03	5.623413251903478e+03	9.535552450103064e+02
4.275000e+09	  1	  1000	   431	1.466298820466372e-03	5.623413251903478e+03	9.550899755887140e+02
4.276000e+09	  1	  1000	   735	1.593010238198168e-03	5.623413251903478e+03	9.566208588916331e+02
4.277000e+09	  1	  1000	   833	1.686306721096883e-03	5.623413251903478e+03	9.581530987251160e+02
4.278000e+09	  1	  1000	   433	1.428012983644362e-03	5.623413251903478e+03	9.596875348418612e+02
4.279000e+09	  1	  1000	   254	1.213001385300819e-03	5.623413251903478e+03	9.612182619361447e+02
4.280000e+09	  1	  1000	   973	2.958712726010415e-03	5.623413251903478e+03	9.627501085212095e+02
4.281000e+09	  1	  1000	   196	1.828447025445211e-03	5.623413251903478e+03	9.642846092010510e+02
4.282000e+09	  1	  1000	   753	1.493789092101323e-03	5.623413251903478e+03	9.658151273517061e+02
4.283000e+09	  1	  1000	   365	1.454707997818272e-03	5.623413251903478e+03	9.673443679600740e+02
4.284000e+09	  1	  1000	   867	2.037087750849821e-03	5.623413251903478e+03	9.688763695304589e+02
4.285000e+09	  1	  1000	   104	1.292852331733620e-03	5.623413251903478e+03	9.704096992157796e+02
4.286000e+09	  1	  1000	   752	1.474169697883972e-03	5.623413251903478e+03	9.719415744086774e+02
4.287000e+09	  1	  1000	   556	1.503355025473355e-03	5.623413251903478e+03	9.734740543341670e+02
4.288000e+09	  1	  1000	   897	1.012479346863766e-03	5.623413251903478e+03	9.750071213837053e+02
4.289000e+09	  1	  1000	   239	1.605199512010392e-03	5.623413251903478e+03	9.765400200944907e+02
4.290000e+09	  1	  1000	   412	1.391629045985934e-03	5.623413251903478e+03	9.780723032086609e+02
4.291000e+09	  1	  1000	   716	1.784338413805756e-03	5.623413251903478e+03	9.796064598214106e+02
4.292000e+09	  1	  1000	   873	2.277856203433023e-03	5.623413251903478e+03	9.811383469282795e+02
4.293000e+09	  1	  1000	   996	1.654612135590944e-03	5.623413251903478e+03	9.826688775270487e+02
4.294000e+09	  1	  1000	   523	1.131000737528600e-03	5.623413251903478e+03	9.842025847054755e+02
4.295000e+09	  1	  1000	   527	1.481534555310967e-03	5.623413251903478e+03	9.857332839312558e+02
4.296000e+09	  1	  1000	   920	1.224241621234007e-03	5.623413251903478e+03	9.872672575554259e+02
4.297000e+09	  1	  1000	   511	1.558150005905098e-03	5.623413251903478e+03	9.888007117737211e+02
4.298000e+09	  1	  1000	   806	1.898943996855264e-03	5.623413251903478e+03	9.903321455055873e+02
4.299000e+09	  1	  1000	   975	1.611974710879827e-03	5.623413251903478e+03	9.918634610757225e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+09	  1	  1000	   236	1.802330677055228e-03	5.623413251903478e+03	9.933957790152970e+02
4.301000e+09	  1	  1000	   822	1.214612407654970e-03	5.623413251903478e+03	9.949268385434102e+02
4.302000e+09	  1	  1000	   691	1.190535782149059e-03	5.623413251903478e+03	9.964563792541567e+02
4.303000e+09	  1	  1000	   599	1.404955466697605e-03	5.623413251903478e+03	9.979886124842094e+02
4.304000e+09	  1	  1000	   563	1.571775091206985e-03	5.623413251903478e+03	9.995206487770046e+02
4.305000e+09	  1	  1000	   247	3.020053456587894e-03	5.623413251903478e+03	1.001051556789008e+03
4.306000e+09	  1	  1000	   852	1.331363244436744e-03	5.623413251903478e+03	1.002585030315429e+03
4.307000e+09	  1	  1000	   524	1.410287020513355e-03	5.623413251903478e+03	1.004117204299732e+03
4.308000e+09	  1	  1000	   187	1.539594356003688e-03	5.623413251903478e+03	1.005644354816780e+03
4.309000e+09	  1	  1000	   557	1.386478702887843e-03	5.623413251903478e+03	1.007177929293402e+03
4.310000e+09	  1	  1000	   750	1.252228119265712e-03	5.623413251903478e+03	1.008710153316957e+03
4.311000e+09	  1	  1000	   961	1.473173451683779e-03	5.623413251903478e+03	1.010239247965960e+03
4.312000e+09	  1	  1000	   396	1.471112608684102e-03	5.623413251903478e+03	1.011771211249685e+03
4.313000e+09	  1	  1000	    26	1.438466429154104e-03	5.623413251903478e+03	1.013303789907281e+03
4.314000e+09	  1	  1000	   800	1.546799689820168e-03	5.623413251903478e+03	1.014834574274743e+03
4.315000e+09	  1	  1000	   958	1.543493004910942e-03	5.623413251903478e+03	1.016366609678683e+03
4.316000e+09	  1	  1000	   391	1.749731674237834e-03	5.623413251903478e+03	1.017899049261489e+03
4.317000e+09	  1	  1000	   477	1.507159578384751e-03	5.623413251903478e+03	1.019430524791180e+03
4.318000e+09	  1	  1000	   952	1.385287080721595e-03	5.623413251903478e+03	1.020961371822902e+03
4.319000e+09	  1	  1000	   720	1.876238835660430e-03	5.623413251903478e+03	1.022492656286306e+03
4.320000e+09	  1	  1000	   780	1.161941112933823e-03	5.623413251903478e+03	1.024024763264631e+03
4.321000e+09	  1	  1000	   513	1.639298727151414e-03	5.623413251903478e+03	1.025556753437972e+03
4.322000e+09	  1	  1000	   985	1.080559996967364e-03	5.623413251903478e+03	1.027086274041216e+03
4.323000e+09	  1	  1000	   400	1.400240464955106e-03	5.623413251903478e+03	1.028617071443035e+03
4.324000e+09	  1	  1000	   134	1.903607233178798e-03	5.623413251903478e+03	1.030144819004003e+03
4.325000e+09	  1	  1000	   713	1.343917716333712e-03	5.623413251903478e+03	1.031677682366538e+03
4.326000e+09	  1	  1000	   109	1.862507687385778e-03	5.623413251903478e+03	1.033209342799192e+03
4.327000e+09	  1	  1000	    57	1.803754672423060e-03	5.623413251903478e+03	1.034738738729245e+03
4.328000e+09	  1	  1000	   278	1.851650916019986e-03	5.623413251903478e+03	1.036269351081430e+03
4.329000e+09	  1	  1000	   676	1.532519670031814e-03	5.623413251903478e+03	1.037801132839665e+03
4.330000e+09	  1	  1000	   554	1.519313300191090e-03	5.623413251903478e+03	1.039328442533657e+03
4.331000e+09	  1	  1000	   256	1.207434345493604e-03	5.623413251903478e+03	1.040859855671909e+03
4.332000e+09	  1	  1000	   998	1.537396143421884e-03	5.623413251903478e+03	1.042392101431982e+03
4.333000e+09	  1	  1000	   975	1.581572118004732e-03	5.623413251903478e+03	1.043922287038633e+03
4.334000e+09	  1	  1000	   371	1.851227038597440e-03	5.623413251903478e+03	1.045452934561010e+03
4.335000e+09	  1	  1000	   450	1.674698387143501e-03	5.623413251903478e+03	1.046984793404413e+03
4.336000e+09	  1	  1000	    22	1.362879465370449e-03	5.623413251903478e+03	1.048515634004838e+03
4.337000e+09	  1	  1000	   977	1.712704331599098e-03	5.623413251903478e+03	1.050047298181341e+03
4.338000e+09	  1	  1000	   273	1.716297104442945e-03	5.623413251903478e+03	1.051578986615841e+03
4.339000e+09	  1	  1000	   865	1.677804013601206e-03	5.623413251903478e+03	1.053108876782702e+03
4.340000e+09	  1	  1000	   522	2.295941763180519e-03	5.623413251903478e+03	1.054642856051347e+03
4.341000e+09	  1	  1000	   933	1.263863932698051e-03	5.623413251903478e+03	1.056174772122811e+03
4.342000e+09	  1	  1000	   687	1.342679361001531e-03	5.623413251903478e+03	1.057704370861343e+03
4.343000e+09	  1	  1000	   170	1.683730664055718e-03	5.623413251903478e+03	1.059237770622960e+03
4.344000e+09	  1	  1000	   385	1.425982300838957e-03	5.623413251903478e+03	1.060769208013497e+03
4.345000e+09	  1	  1000	   395	1.120826651977973e-03	5.623413251903478e+03	1.062299602341628e+03
4.346000e+09	  1	  1000	   561	1.383498201329335e-03	5.623413251903478e+03	1.063829836094949e+03
4.347000e+09	  1	  1000	   975	1.616262277398116e-03	5.623413251903478e+03	1.065361309122925e+03
4.348000e+09	  1	  1000	   441	1.407308909918636e-03	5.623413251903478e+03	1.066891778007984e+03
4.349000e+09	  1	  1000	   218	1.808975846765817e-03	5.623413251903478e+03	1.068423289859459e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+09	  1	  1000	   261	1.565538805073009e-03	5.623413251903478e+03	1.069955752942109e+03
4.351000e+09	  1	  1000	   214	1.515887422668324e-03	5.623413251903478e+03	1.071484882397301e+03
4.352000e+09	  1	  1000	   945	1.275518713018768e-03	5.623413251903478e+03	1.073017304479426e+03
4.353000e+09	  1	  1000	   271	2.584919492262521e-03	5.623413251903478e+03	1.074551174071261e+03
4.354000e+09	  1	  1000	   206	1.551310670666515e-03	5.623413251903478e+03	1.076079276763896e+03
4.355000e+09	  1	  1000	   796	1.617851778289716e-03	5.623413251903478e+03	1.077611417698209e+03
4.356000e+09	  1	  1000	   456	1.729700205404230e-03	5.623413251903478e+03	1.079145118804171e+03
4.357000e+09	  1	  1000	   189	1.772321188814519e-03	5.623413251903478e+03	1.080673987143578e+03
collision No.84	6.704738e+03[yr]	i=1, j=531	r_ij=5.438435951967805e-05	radius[1]+radius[531]=5.471744920230461e-05
4.358000e+09	  1	  1000	    18	1.446297946794394e-03	5.623413251903478e+03	1.082204390074207e+03
4.359000e+09	  1	  1000	   925	1.363883515382678e-03	5.623413251903478e+03	1.083736782229407e+03
4.360000e+09	  1	  1000	   704	1.663002589742937e-03	5.623413251903478e+03	1.085267662618762e+03
4.361000e+09	  1	  1000	   144	1.626146406449328e-03	5.623413251903478e+03	1.086799426793959e+03
4.362000e+09	  1	  1000	   865	1.656890096170139e-03	5.623413251903478e+03	1.088329619428444e+03
4.363000e+09	  1	  1000	   326	1.498510119594305e-03	5.623413251903478e+03	1.089860727320088e+03
4.364000e+09	  1	  1000	   277	1.866874770921068e-03	5.623413251903478e+03	1.091393082967559e+03
4.365000e+09	  1	  1000	   673	2.176461962118840e-03	5.623413251903478e+03	1.092925890403588e+03
4.366000e+09	  1	  1000	   794	2.228887738813209e-03	5.623413251903478e+03	1.094455417873242e+03
4.367000e+09	  1	  1000	   956	1.265904998051052e-03	5.623413251903478e+03	1.095987625164508e+03
4.368000e+09	  1	  1000	    73	1.403163893001258e-03	5.623413251903478e+03	1.097518365487477e+03
4.369000e+09	  1	  1000	   498	1.383644891731098e-03	5.623413251903478e+03	1.099049690767294e+03
4.370000e+09	  1	  1000	   571	1.547017547959580e-03	5.623413251903478e+03	1.100582137006730e+03
4.371000e+09	  1	  1000	   770	1.103261759645333e-03	5.623413251903478e+03	1.102111019098516e+03
4.372000e+09	  1	  1000	   982	1.782961743553933e-03	5.623413251903478e+03	1.103641407418317e+03
4.373000e+09	  1	  1000	   597	1.510625280683825e-03	5.623413251903478e+03	1.105171996588829e+03
4.374000e+09	  1	  1000	   659	1.092512760283758e-03	5.623413251903478e+03	1.106703082069492e+03
4.375000e+09	  1	  1000	   410	1.701562242132794e-03	5.623413251903478e+03	1.108233380694463e+03
4.376000e+09	  1	  1000	   431	1.516637636549409e-03	5.623413251903478e+03	1.109764660420203e+03
4.377000e+09	  1	  1000	   594	9.839826409427435e-04	5.623413251903478e+03	1.111295750755541e+03
4.378000e+09	  1	  1000	    13	1.721579673351146e-03	5.623413251903478e+03	1.112825102948779e+03
4.379000e+09	  1	  1000	   147	1.198421849699291e-03	5.623413251903478e+03	1.114357386755576e+03
4.380000e+09	  1	  1000	   182	1.698941340079573e-03	5.623413251903478e+03	1.115889565628874e+03
4.381000e+09	  1	  1000	   627	1.048960246425277e-03	5.623413251903478e+03	1.117418436868958e+03
4.382000e+09	  1	  1000	   166	1.689783789867178e-03	5.623413251903478e+03	1.118949420250978e+03
4.383000e+09	  1	  1000	   881	1.413276215014435e-03	5.623413251903478e+03	1.120480982253260e+03
4.384000e+09	  1	  1000	   670	1.403697785709646e-03	5.623413251903478e+03	1.122012086729810e+03
4.385000e+09	  1	  1000	   113	1.742337540175792e-03	5.623413251903478e+03	1.123541776883717e+03
4.386000e+09	  1	  1000	   939	1.978788776167626e-03	5.623413251903478e+03	1.125072669952831e+03
4.387000e+09	  1	  1000	   396	1.469252567623789e-03	5.623413251903478e+03	1.126602824302576e+03
4.388000e+09	  1	  1000	    94	2.148276950085960e-03	5.623413251903478e+03	1.128135091390345e+03
4.389000e+09	  1	  1000	   807	1.065260825543721e-03	5.623413251903478e+03	1.129664621724402e+03
4.390000e+09	  1	  1000	   289	1.546858292730585e-03	5.623413251903478e+03	1.131195283706623e+03
4.391000e+09	  1	  1000	   578	1.649593130839847e-03	5.623413251903478e+03	1.132727195848871e+03
4.392000e+09	  1	  1000	   689	1.779443449387582e-03	5.623413251903478e+03	1.134258501396562e+03
4.393000e+09	  1	  1000	   781	1.601530646199527e-03	5.623413251903478e+03	1.135789429723744e+03
4.394000e+09	  1	  1000	    48	1.550460466878510e-03	5.623413251903478e+03	1.137321576724992e+03
4.395000e+09	  1	  1000	   253	1.858784292831554e-03	5.623413251903478e+03	1.138852237281988e+03
4.396000e+09	  1	  1000	   753	1.045233923630558e-03	5.623413251903478e+03	1.140384410972751e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[753]	= 6.567398e-03
E_error	= 9.022631115091511e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.396000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.952069[s]
user time	= 12465.500000[s]
system time	= 1741.636000[s]
Execution Time	(total	= 1.420895e+04 [s])
Corrector		= 5.435584e+03 [s]	38.25 [%]
Predictor		= 3.268772e+03 [s]	23.01 [%]
Iteration		= 2.687245e+03 [s]	18.91 [%]
Fragmentation		= 9.948669e+02 [s]	 7.00 [%]
Collision_Judgement	= 2.439569e+00 [s]	 0.02 [%]
Energy			= 5.004560e-01 [s]	 0.00 [%]
Orbital_Elements	= 9.270000e-04 [s]	 0.00 [%]
Others			= 1.819544e+03 [s]	12.81 [%]
-----
myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.396000e+09	  1	  1000	   753	1.045233923630558e-03	5.623413251903478e+03	1.140384410972751e+03
4.397000e+09	  1	  1000	   378	1.326372828759869e-03	5.623413251903478e+03	1.141914615594801e+03
4.398000e+09	  1	  1000	   359	1.646361077586282e-03	5.623413251903478e+03	1.143444913715312e+03
4.399000e+09	  1	  1000	   965	1.219307745188179e-03	5.623413251903478e+03	1.144976905001692e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+09	  1	  1000	   256	1.448853076666666e-03	5.623413251903478e+03	1.146508511456741e+03
4.401000e+09	  1	  1000	   860	1.613852009640585e-03	5.623413251903478e+03	1.148038750413487e+03
4.402000e+09	  1	  1000	   454	1.384663879726519e-03	5.623413251903478e+03	1.149569025731749e+03
4.403000e+09	  1	  1000	    97	1.846109245250622e-03	5.623413251903478e+03	1.151101195514369e+03
