1.207000e+09	  3	  2991	   559	1.207603905048246e-03	5.623413251903478e+02	7.229128322291766e+01
1.208000e+09	  3	  2991	    16	1.480488748749833e-03	5.623413251903478e+02	7.281611758737208e+01
1.209000e+09	  3	  2991	  1843	1.273014716824088e-03	5.623413251903478e+02	7.334041810694363e+01
1.210000e+09	  3	  2991	  1540	1.290663945250289e-03	5.623413251903478e+02	7.386590570640188e+01
1.211000e+09	  3	  2991	  1426	1.390507531895190e-03	5.623413251903478e+02	7.439156375777215e+01
1.212000e+09	  3	  2991	    89	9.222179456532154e-04	5.623413251903478e+02	7.491522212275842e+01
1.213000e+09	  3	  2991	  2050	1.803809841406037e-03	5.623413251903478e+02	7.544117284260128e+01
1.214000e+09	  3	  2991	  2957	1.584642604044229e-03	5.623413251903478e+02	7.596536901106795e+01
1.215000e+09	  3	  2991	  1496	2.091023869559420e-03	5.623413251903478e+02	7.649087663329888e+01
1.216000e+09	  3	  2991	   262	2.065195002308942e-03	5.623413251903478e+02	7.701602365667635e+01
1.217000e+09	  3	  2991	  1916	1.213059164625012e-03	5.623413251903478e+02	7.754011597043716e+01
1.218000e+09	  3	  2991	  2430	1.645980158317628e-03	5.623413251903478e+02	7.806609072500571e+01
1.219000e+09	  3	  2991	    46	1.351405525566459e-03	5.623413251903478e+02	7.859014941353881e+01
1.220000e+09	  3	  2991	  1229	1.316287171626230e-03	5.623413251903478e+02	7.911585183378362e+01
1.221000e+09	  3	  2991	   341	1.888708869080441e-03	5.623413251903478e+02	7.964093890354533e+01
1.222000e+09	  3	  2991	  1349	1.105281566225404e-03	5.623413251903478e+02	8.016563506716398e+01
1.223000e+09	  3	  2991	   364	1.757363228986913e-03	5.623413251903478e+02	8.069114383684855e+01
1.224000e+09	  3	  2991	  2496	2.349637710839382e-03	5.623413251903478e+02	8.121589635718730e+01
1.225000e+09	  3	  2991	  2544	2.183800651831041e-03	5.623413251903478e+02	8.174077705381858e+01
1.226000e+09	  3	  2991	  1982	2.015343473920492e-03	5.623413251903478e+02	8.226604021111798e+01
1.227000e+09	  3	  2991	  2195	2.041774420706390e-03	5.623413251903478e+02	8.279110891016340e+01
1.228000e+09	  3	  2991	   942	2.440918164588828e-03	5.623413251903478e+02	8.331568490129716e+01
1.229000e+09	  3	  2991	   846	1.760643687326437e-03	5.623413251903478e+02	8.384149231847890e+01
1.230000e+09	  3	  2991	  1402	1.392870380986242e-03	5.623413251903478e+02	8.436569132022149e+01
1.231000e+09	  3	  2991	   788	9.745116510062083e-04	5.623413251903478e+02	8.489050140176536e+01
1.232000e+09	  3	  2991	  2330	1.723535807004819e-03	5.623413251903478e+02	8.541504864466697e+01
1.233000e+09	  3	  2991	  2657	1.821371198350635e-03	5.623413251903478e+02	8.593927270779002e+01
1.234000e+09	  3	  2991	  1742	1.785885228180090e-03	5.623413251903478e+02	8.646469626635093e+01
1.235000e+09	  3	  2991	  2632	1.453864046537067e-03	5.623413251903478e+02	8.699027876918795e+01
1.236000e+09	  3	  2991	  2783	1.276076089947822e-03	5.623413251903478e+02	8.751448483300230e+01
1.237000e+09	  3	  2991	  2954	1.843873736842517e-03	5.623413251903478e+02	8.804066188595363e+01
1.238000e+09	  3	  2991	  1873	1.438877239292784e-03	5.623413251903478e+02	8.856427653079928e+01
1.239000e+09	  3	  2991	  2355	1.126382431252193e-03	5.623413251903478e+02	8.908811866189544e+01
1.240000e+09	  3	  2991	  2034	1.627460418544972e-03	5.623413251903478e+02	8.961151534402958e+01
1.241000e+09	  3	  2991	  1134	2.707667676280751e-03	5.623413251903478e+02	9.013586258137379e+01
1.242000e+09	  3	  2991	  1361	1.847992168409695e-03	5.623413251903478e+02	9.066011042980138e+01
1.243000e+09	  3	  2991	  1780	2.865718734119040e-03	5.623413251903478e+02	9.118456030263879e+01
1.244000e+09	  3	  2991	    63	1.846834635758529e-03	5.623413251903478e+02	9.171102829309172e+01
1.245000e+09	  3	  2991	   294	1.454405847483619e-03	5.623413251903478e+02	9.223404116429823e+01
1.246000e+09	  3	  2991	   142	1.239900051365592e-03	5.623413251903478e+02	9.276007078673369e+01
1.247000e+09	  3	  2991	  2862	1.680266866653246e-03	5.623413251903478e+02	9.328418653428515e+01
1.248000e+09	  3	  2991	  1001	1.593711000446164e-03	5.623413251903478e+02	9.380934220826187e+01
1.249000e+09	  3	  2991	   724	1.490640779889682e-03	5.623413251903478e+02	9.433478375790816e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2991	  1255	1.373282120252747e-03	5.623413251903478e+02	9.485894086821916e+01
1.251000e+09	  3	  2991	  2241	1.700611868276336e-03	5.623413251903478e+02	9.538429877159773e+01
1.252000e+09	  3	  2991	  2274	1.391708582458057e-03	5.623413251903478e+02	9.590909306409181e+01
1.253000e+09	  3	  2991	   822	2.296729350418325e-03	5.623413251903478e+02	9.643320424636087e+01
1.254000e+09	  3	  2991	  2429	1.261795339615372e-03	5.623413251903478e+02	9.695853173024292e+01
1.255000e+09	  3	  2991	  2536	1.889819799671664e-03	5.623413251903478e+02	9.748302093145509e+01
1.256000e+09	  3	  2991	  2699	1.528183218957984e-03	5.623413251903478e+02	9.800714415209977e+01
1.257000e+09	  3	  2991	  1673	9.053787218154374e-04	5.623413251903478e+02	9.853381803018999e+01
1.258000e+09	  3	  2991	  2421	2.806851712927902e-03	5.623413251903478e+02	9.905708392128307e+01
1.259000e+09	  3	  2991	   438	1.170837674453832e-03	5.623413251903478e+02	9.958292655911993e+01
1.260000e+09	  3	  2991	   497	1.890152311908638e-03	5.623413251903478e+02	1.001068819559957e+02
1.261000e+09	  3	  2991	   351	1.851936229155513e-03	5.623413251903478e+02	1.006318311509134e+02
1.262000e+09	  3	  2991	   167	1.314185849330968e-03	5.623413251903478e+02	1.011582438268154e+02
1.263000e+09	  3	  2991	  1014	1.046902721611854e-03	5.623413251903478e+02	1.016808558895009e+02
1.264000e+09	  3	  2991	  1109	1.751861028786663e-03	5.623413251903478e+02	1.022086570327430e+02
1.265000e+09	  3	  2991	  1145	1.590771837716208e-03	5.623413251903478e+02	1.027301902216748e+02
1.266000e+09	  3	  2991	   358	1.761058532692297e-03	5.623413251903478e+02	1.032575465568313e+02
1.267000e+09	  3	  2991	    26	1.544689902455563e-03	5.623413251903478e+02	1.037801379643973e+02
1.268000e+09	  3	  2991	  1304	1.462190572516687e-03	5.623413251903478e+02	1.043066050076282e+02
1.269000e+09	  3	  2991	  1257	3.464839278779944e-03	5.623413251903478e+02	1.048313035596520e+02
1.270000e+09	  3	  2991	  1074	1.363538368068737e-03	5.623413251903478e+02	1.053548281834178e+02
1.271000e+09	  3	  2991	  2498	1.383516915352029e-03	5.623413251903478e+02	1.058815652805474e+02
1.272000e+09	  3	  2991	  2467	1.375099810884246e-03	5.623413251903478e+02	1.064048075245553e+02
1.273000e+09	  3	  2991	  2398	1.241170168889098e-03	5.623413251903478e+02	1.069301360209445e+02
1.274000e+09	  3	  2991	   550	1.499304834603115e-03	5.623413251903478e+02	1.074544518345341e+02
1.275000e+09	  3	  2991	  2423	1.359589344124880e-03	5.623413251903478e+02	1.079779440598251e+02
1.276000e+09	  3	  2991	    81	2.027259582284971e-03	5.623413251903478e+02	1.085026195582550e+02
1.277000e+09	  3	  2991	   795	1.644191464897006e-03	5.623413251903478e+02	1.090264148436874e+02
1.278000e+09	  3	  2991	  2780	1.209035513111006e-03	5.623413251903478e+02	1.095514747868282e+02
1.279000e+09	  3	  2991	   236	1.356813095469801e-03	5.623413251903478e+02	1.100756527458508e+02
1.280000e+09	  3	  2991	   263	1.203991294404677e-03	5.623413251903478e+02	1.106007985406772e+02
1.281000e+09	  3	  2991	  1648	2.085038217007463e-03	5.623413251903478e+02	1.111251194698593e+02
1.282000e+09	  3	  2991	  2135	1.329860875160068e-03	5.623413251903478e+02	1.116503936502842e+02
1.283000e+09	  3	  2991	  2109	1.398912110271494e-03	5.623413251903478e+02	1.121727963572851e+02
1.284000e+09	  3	  2991	  1019	1.225272543771583e-03	5.623413251903478e+02	1.126989393913671e+02
1.285000e+09	  3	  2991	  1622	1.428227929841953e-03	5.623413251903478e+02	1.132214350163207e+02
1.286000e+09	  3	  2991	   465	1.470723126390068e-03	5.623413251903478e+02	1.137477281903081e+02
1.287000e+09	  3	  2991	  2320	1.364303865132602e-03	5.623413251903478e+02	1.142713679612511e+02
1.288000e+09	  3	  2991	  2833	2.036027505987425e-03	5.623413251903478e+02	1.147956380476014e+02
1.289000e+09	  3	  2991	  1492	1.152916423881687e-03	5.623413251903478e+02	1.153212477717928e+02
1.290000e+09	  3	  2991	  1717	1.281263046831971e-03	5.623413251903478e+02	1.158452028135947e+02
1.291000e+09	  3	  2991	  2483	1.454144455180610e-03	5.623413251903478e+02	1.163703885970140e+02
1.292000e+09	  3	  2991	   772	1.367905420591595e-03	5.623413251903478e+02	1.168946022167834e+02
1.293000e+09	  3	  2991	  2420	1.081941199662283e-03	5.623413251903478e+02	1.174194858799544e+02
1.294000e+09	  3	  2991	   386	1.945171829377153e-03	5.623413251903478e+02	1.179435300396631e+02
1.295000e+09	  3	  2991	  1309	1.446109285937812e-03	5.623413251903478e+02	1.184676124726061e+02
1.296000e+09	  3	  2991	  2438	1.814591270394910e-03	5.623413251903478e+02	1.189923961469984e+02
1.297000e+09	  3	  2991	    75	1.559593945401048e-03	5.623413251903478e+02	1.195177244699192e+02
1.298000e+09	  3	  2991	  2860	1.833286905249122e-03	5.623413251903478e+02	1.200409557681912e+02
1.299000e+09	  3	  2991	   484	2.265821567200098e-03	5.623413251903478e+02	1.205672416125440e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2991	  2006	1.035573089953194e-03	5.623413251903478e+02	1.210905295981549e+02
1.301000e+09	  3	  2991	  2852	1.612229135388763e-03	5.623413251903478e+02	1.216159643642356e+02
1.302000e+09	  3	  2991	  1987	2.082683341438309e-03	5.623413251903478e+02	1.221396036933307e+02
1.303000e+09	  3	  2991	  1931	9.131380934792721e-04	5.623413251903478e+02	1.226641591944134e+02
1.304000e+09	  3	  2991	   278	1.929343956452143e-03	5.623413251903478e+02	1.231873251021188e+02
1.305000e+09	  3	  2991	  2640	1.121834801527647e-03	5.623413251903478e+02	1.237113323208124e+02
1.306000e+09	  3	  2991	   886	1.377179798090932e-03	5.623413251903478e+02	1.242362580439090e+02
1.307000e+09	  3	  2991	  2654	1.400062266217915e-03	5.623413251903478e+02	1.247592289614306e+02
1.308000e+09	  3	  2991	   271	1.836876086707122e-03	5.623413251903478e+02	1.252851310193193e+02
1.309000e+09	  3	  2991	  1278	1.953970648460313e-03	5.623413251903478e+02	1.258093340342401e+02
1.310000e+09	  3	  2991	   825	1.185483836274781e-03	5.623413251903478e+02	1.263346704323271e+02
1.311000e+09	  3	  2991	  2344	2.148472644454326e-03	5.623413251903478e+02	1.268585443773690e+02
1.312000e+09	  3	  2991	  1679	1.829656657570982e-03	5.623413251903478e+02	1.273828566951446e+02
1.313000e+09	  3	  2991	  1908	1.822795412836675e-03	5.623413251903478e+02	1.279069510034375e+02
1.314000e+09	  3	  2991	  1533	1.371001528386524e-03	5.623413251903478e+02	1.284317815479827e+02
1.315000e+09	  3	  2991	   676	1.345059239671991e-03	5.623413251903478e+02	1.289568326751817e+02
1.316000e+09	  3	  2991	  1459	1.354989434610314e-03	5.623413251903478e+02	1.294800969959700e+02
1.317000e+09	  3	  2991	  2611	1.803296000945574e-03	5.623413251903478e+02	1.300053831671046e+02
1.318000e+09	  3	  2991	  2097	1.739954356076105e-03	5.623413251903478e+02	1.305294054462439e+02
1.319000e+09	  3	  2991	  2945	1.493038150760502e-03	5.623413251903478e+02	1.310529553695892e+02
1.320000e+09	  3	  2991	  2956	1.351354404085946e-03	5.623413251903478e+02	1.315788446547889e+02
1.321000e+09	  3	  2991	   600	1.840265759044697e-03	5.623413251903478e+02	1.321023050587090e+02
1.322000e+09	  3	  2991	  2754	1.682072647158674e-03	5.623413251903478e+02	1.326275460388310e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2754]	= 1.056877e-02
E_error	= 9.077265957297628e-01
L_error	= -nan
dE_correct	= 6.212115385860859e-09
step	= 1.322000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.147674[s]
user time	= 41559.916000[s]
system time	= 795.740000[s]
Execution Time	(total	= 1.411915e+04 [s])
Corrector		= 5.811580e+03 [s]	41.16 [%]
Predictor		= 3.382808e+03 [s]	23.96 [%]
Iteration		= 2.644486e+03 [s]	18.73 [%]
Fragmentation		= 1.276189e+03 [s]	 9.04 [%]
Collision_Judgement	= 2.621515e+00 [s]	 0.02 [%]
Energy			= 9.996800e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.980000e-03 [s]	 0.00 [%]
Others			= 1.001362e+03 [s]	 7.09 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.322000e+09	  3	  2991	  2754	1.682072647158674e-03	5.623413251903478e+02	1.326275460388310e+02
1.323000e+09	  3	  2991	   901	1.570318703444746e-03	5.623413251903478e+02	1.331483125426730e+02
1.324000e+09	  3	  2991	  2648	1.830564905318467e-03	5.623413251903478e+02	1.336743030800222e+02
1.325000e+09	  3	  2991	  1548	1.367054355881036e-03	5.623413251903478e+02	1.341984351200029e+02
1.326000e+09	  3	  2991	  2800	1.826382817467384e-03	5.623413251903478e+02	1.347219798994966e+02
1.327000e+09	  3	  2991	    13	1.801191908999792e-03	5.623413251903478e+02	1.352481039327821e+02
1.328000e+09	  3	  2991	  2880	1.382843319019937e-03	5.623413251903478e+02	1.357698385655275e+02
1.329000e+09	  3	  2991	     2	2.030523458712255e-03	5.623413251903478e+02	1.362955018311739e+02
1.330000e+09	  3	  2991	  1204	1.472294420952952e-03	5.623413251903478e+02	1.368188302309676e+02
1.331000e+09	  3	  2991	   398	2.032931249094567e-03	5.623413251903478e+02	1.373426560488419e+02
1.332000e+09	  3	  2991	   630	1.161885748485514e-03	5.623413251903478e+02	1.378677935332935e+02
1.333000e+09	  3	  2991	   502	1.401234833713308e-03	5.623413251903478e+02	1.383914595395909e+02
1.334000e+09	  3	  2991	  2008	1.683698291510894e-03	5.623413251903478e+02	1.389163954224178e+02
1.335000e+09	  3	  2991	  1202	1.789464329531285e-03	5.623413251903478e+02	1.394398758427828e+02
1.336000e+09	  3	  2991	  1777	1.409920013453564e-03	5.623413251903478e+02	1.399651044857648e+02
1.337000e+09	  3	  2991	  2528	1.061388293090782e-03	5.623413251903478e+02	1.404878198725723e+02
1.338000e+09	  3	  2991	  1622	1.160786773982234e-03	5.623413251903478e+02	1.410130536769905e+02
1.339000e+09	  3	  2991	  1961	1.696264362963363e-03	5.623413251903478e+02	1.415364177734565e+02
1.340000e+09	  3	  2991	  2354	1.704066576107382e-03	5.623413251903478e+02	1.420622359344994e+02
1.341000e+09	  3	  2991	   560	1.591848023997909e-03	5.623413251903478e+02	1.425845570402136e+02
collision No.10	7.053158e+02[yr]	i=3, j=143	r_ij=5.261814738712870e-05	radius[3]+radius[143]=5.335107120504928e-05
dE_heat=-2.039506e-12	dE_grav=2.050500e-12	dE_c=5.118000e-20	v_imp=3.367780e-01
1.342000e+09	  3	  2990	  2943	1.198525564196305e-03	5.623413251903478e+02	1.431096733004460e+02
1.343000e+09	  3	  2990	   209	1.443533878421159e-03	5.623413251903478e+02	1.436333422346861e+02
1.344000e+09	  3	  2990	   784	1.164635734696393e-03	5.623413251903478e+02	1.441584862916467e+02
1.345000e+09	  3	  2990	   632	2.210412712194445e-03	5.623413251903478e+02	1.446825429766789e+02
1.346000e+09	  3	  2990	  1992	1.389308011724300e-03	5.623413251903478e+02	1.452077302689599e+02
1.347000e+09	  3	  2990	  2657	1.237305825393245e-03	5.623413251903478e+02	1.457314628143073e+02
1.348000e+09	  3	  2990	  2226	2.694588971010036e-03	5.623413251903478e+02	1.462564794200261e+02
1.349000e+09	  3	  2990	  1966	2.086631736767239e-03	5.623413251903478e+02	1.467804374192490e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2990	   101	1.529475573504422e-03	5.623413251903478e+02	1.473053876110463e+02
1.351000e+09	  3	  2990	   725	1.133536456923356e-03	5.623413251903478e+02	1.478291298371485e+02
1.352000e+09	  3	  2990	  2007	1.659573552621278e-03	5.623413251903478e+02	1.483533498370784e+02
1.353000e+09	  3	  2990	  2021	1.218339594598137e-03	5.623413251903478e+02	1.488791272230113e+02
1.354000e+09	  3	  2990	  2890	1.267899210476466e-03	5.623413251903478e+02	1.494015061271840e+02
1.355000e+09	  3	  2990	  2958	1.296071619324169e-03	5.623413251903478e+02	1.499260517113036e+02
1.356000e+09	  3	  2990	  1456	1.078358136441818e-03	5.623413251903478e+02	1.504524383219958e+02
1.357000e+09	  3	  2990	  1040	1.582017714391706e-03	5.623413251903478e+02	1.509739150161927e+02
1.358000e+09	  3	  2990	  1728	1.001703885601821e-03	5.623413251903478e+02	1.515022951661775e+02
1.359000e+09	  3	  2990	   123	1.102850209712655e-03	5.623413251903478e+02	1.520236995999628e+02
1.360000e+09	  3	  2990	   464	1.172235676744871e-03	5.623413251903478e+02	1.525500877360827e+02
1.361000e+09	  3	  2990	  2775	1.174448899993686e-03	5.623413251903478e+02	1.530734566886264e+02
1.362000e+09	  3	  2990	  2993	1.594977185186741e-03	5.623413251903478e+02	1.535986203875088e+02
1.363000e+09	  3	  2990	  1967	1.391023954342900e-03	5.623413251903478e+02	1.541224972189315e+02
1.364000e+09	  3	  2990	  1825	1.287311089483748e-03	5.623413251903478e+02	1.546476159579437e+02
1.365000e+09	  3	  2990	  2447	1.561215479263437e-03	5.623413251903478e+02	1.551708733635519e+02
1.366000e+09	  3	  2990	  2598	1.421013863523629e-03	5.623413251903478e+02	1.556953584882330e+02
1.367000e+09	  3	  2990	  1091	1.688774397859443e-03	5.623413251903478e+02	1.562195785459335e+02
1.368000e+09	  3	  2990	  2533	2.631781181304788e-03	5.623413251903478e+02	1.567429029995487e+02
1.369000e+09	  3	  2990	   115	1.426669901315216e-03	5.623413251903478e+02	1.572684662488865e+02
1.370000e+09	  3	  2990	  2429	1.132544176335147e-03	5.623413251903478e+02	1.577919072704158e+02
1.371000e+09	  3	  2990	  1438	1.668478477827785e-03	5.623413251903478e+02	1.583172034400203e+02
1.372000e+09	  3	  2990	  2807	1.300204777164208e-03	5.623413251903478e+02	1.588410756116014e+02
1.373000e+09	  3	  2990	  2209	1.936586000733552e-03	5.623413251903478e+02	1.593655036554717e+02
1.374000e+09	  3	  2990	  2721	9.460181340768608e-04	5.623413251903478e+02	1.598905121844275e+02
1.375000e+09	  3	  2990	   588	1.607363644176084e-03	5.623413251903478e+02	1.604146243875190e+02
1.376000e+09	  3	  2990	   782	2.288328209844135e-03	5.623413251903478e+02	1.609399356971543e+02
1.377000e+09	  3	  2990	   329	1.397599870119413e-03	5.623413251903478e+02	1.614641033105520e+02
1.378000e+09	  3	  2990	  1829	1.491181885773128e-03	5.623413251903478e+02	1.619882698574706e+02
1.379000e+09	  3	  2990	   737	1.486404145163828e-03	5.623413251903478e+02	1.625120818587768e+02
1.380000e+09	  3	  2990	  2527	1.381731279456090e-03	5.623413251903478e+02	1.630378889086113e+02
1.381000e+09	  3	  2990	  1201	1.503807229926428e-03	5.623413251903478e+02	1.635613929728324e+02
1.382000e+09	  3	  2990	  2479	1.385604205526328e-03	5.623413251903478e+02	1.640861992186062e+02
1.383000e+09	  3	  2990	  1984	2.959264406502386e-03	5.623413251903478e+02	1.646103133086922e+02
1.384000e+09	  3	  2990	  1013	2.330345591873893e-03	5.623413251903478e+02	1.651350152833674e+02
1.385000e+09	  3	  2990	  1940	1.918136994770673e-03	5.623413251903478e+02	1.656590016551224e+02
1.386000e+09	  3	  2990	   503	1.212340049372489e-03	5.623413251903478e+02	1.661835859766729e+02
1.387000e+09	  3	  2990	   845	1.095118805405015e-03	5.623413251903478e+02	1.667060016037326e+02
1.388000e+09	  3	  2990	  2103	1.285653793108774e-03	5.623413251903478e+02	1.672303893830336e+02
1.389000e+09	  3	  2990	   291	1.510236678237493e-03	5.623413251903478e+02	1.677547443233397e+02
1.390000e+09	  3	  2990	  1697	1.647188945806190e-03	5.623413251903478e+02	1.682786240381875e+02
1.391000e+09	  3	  2990	  1934	1.476123293012775e-03	5.623413251903478e+02	1.688039247659393e+02
