myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.147000e+09	  3	  3000	  1211	1.450857518964485e-03	5.623413251903481e+02	4.059045602569881e+01
1.148000e+09	  3	  3000	   344	1.427263798643702e-03	5.623413251903481e+02	4.111622300326881e+01
1.149000e+09	  3	  3000	  2993	1.918096714205736e-03	5.623413251903481e+02	4.164254172939181e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  2646	3.003374913462707e-03	5.623413251903481e+02	4.216771418727325e+01
1.151000e+09	  3	  3000	   255	1.545754804901776e-03	5.623413251903481e+02	4.269270211947156e+01
1.152000e+09	  3	  3000	  1616	1.902894541427809e-03	5.623413251903481e+02	4.321941431541126e+01
1.153000e+09	  3	  3000	  2043	1.422228293194951e-03	5.623413251903481e+02	4.374463367294733e+01
1.154000e+09	  3	  3000	  1372	1.732400403950813e-03	5.623413251903481e+02	4.426841359593214e+01
1.155000e+09	  3	  3000	  2492	1.399829707991608e-03	5.623413251903481e+02	4.479333757814373e+01
1.156000e+09	  3	  3000	   334	1.939359839720250e-03	5.623413251903481e+02	4.532071014694494e+01
1.157000e+09	  3	  3000	  2100	2.089748685365220e-03	5.623413251903481e+02	4.584536613835124e+01
1.158000e+09	  3	  3000	  2061	1.412203499830919e-03	5.623413251903481e+02	4.637240427185488e+01
1.159000e+09	  3	  3000	  1922	1.989870213828879e-03	5.623413251903481e+02	4.689700028140550e+01
1.160000e+09	  3	  3000	  2356	1.050279386363516e-03	5.623413251903481e+02	4.742331802083579e+01
1.161000e+09	  3	  3000	  1621	1.399331754974119e-03	5.623413251903481e+02	4.794797635141144e+01
collision No.65	6.103621e+02[yr]	i=2, j=2844	r_ij=5.280831955551233e-05	radius[2]+radius[2844]=5.355369815135795e-05
1.162000e+09	  3	  3000	   377	9.838276119957978e-04	5.623413251903481e+02	4.847432968500366e+01
1.163000e+09	  3	  3000	    21	1.943123818825727e-03	5.623413251903481e+02	4.899867210925919e+01
1.164000e+09	  3	  3000	  1091	1.608980072676585e-03	5.623413251903481e+02	4.952321374001937e+01
1.165000e+09	  3	  3000	  2679	1.475438791016363e-03	5.623413251903481e+02	5.004862564395285e+01
1.166000e+09	  3	  3000	   643	2.443524326719393e-03	5.623413251903481e+02	5.057603360713393e+01
1.167000e+09	  3	  3000	  2417	1.769956623387886e-03	5.623413251903481e+02	5.109997875602927e+01
1.168000e+09	  3	  3000	   261	2.417415513731451e-03	5.623413251903481e+02	5.162518088944127e+01
1.169000e+09	  3	  3000	    64	1.758034939085531e-03	5.623413251903481e+02	5.214986973570554e+01
1.170000e+09	  3	  3000	  1934	1.315743308464202e-03	5.623413251903481e+02	5.267536371381137e+01
1.171000e+09	  3	  3000	  1445	1.992945945312325e-03	5.623413251903481e+02	5.320109577209395e+01
1.172000e+09	  3	  3000	  1033	1.400622727108135e-03	5.623413251903481e+02	5.372795741198944e+01
1.173000e+09	  3	  3000	  2042	1.510003526598447e-03	5.623413251903481e+02	5.425249913048442e+01
1.174000e+09	  3	  3000	  1787	1.203454735826223e-03	5.623413251903481e+02	5.477975765288765e+01
1.175000e+09	  3	  3000	  1841	1.502509110775560e-03	5.623413251903481e+02	5.530133440227274e+01
1.176000e+09	  3	  3000	   348	2.138272719830256e-03	5.623413251903481e+02	5.582473440802713e+01
1.177000e+09	  3	  3000	   227	1.539482367586008e-03	5.623413251903481e+02	5.635039986884355e+01
1.178000e+09	  3	  3000	   720	2.094318786832964e-03	5.623413251903481e+02	5.687531189269827e+01
1.179000e+09	  3	  3000	   565	1.152490667880134e-03	5.623413251903481e+02	5.740230969660220e+01
1.180000e+09	  3	  3000	   800	1.403166863056971e-03	5.623413251903481e+02	5.792741451948363e+01
1.181000e+09	  3	  3000	  2720	1.862762348517165e-03	5.623413251903481e+02	5.845207439096864e+01
1.182000e+09	  3	  3000	    53	1.434201764466728e-03	5.623413251903481e+02	5.897732476287840e+01
1.183000e+09	  3	  3000	  2354	1.398511474942259e-03	5.623413251903481e+02	5.950217820731529e+01
1.184000e+09	  3	  3000	  1857	1.573222024317596e-03	5.623413251903481e+02	6.002843455995342e+01
1.185000e+09	  3	  3000	   494	1.755635034926603e-03	5.623413251903481e+02	6.055197206803017e+01
1.186000e+09	  3	  3000	   398	1.840937330167619e-03	5.623413251903481e+02	6.107863000832032e+01
1.187000e+09	  3	  3000	   643	1.766180081932706e-03	5.623413251903481e+02	6.160465112936254e+01
1.188000e+09	  3	  3000	  2762	1.645928091610994e-03	5.623413251903481e+02	6.213085663669446e+01
1.189000e+09	  3	  3000	  2890	2.560245157132235e-03	5.623413251903481e+02	6.265760565036378e+01
collision No.66	6.252389e+02[yr]	i=1, j=906	r_ij=4.855872476648364e-05	radius[1]+radius[906]=5.270427658394963e-05
1.190000e+09	  3	  3000	  2025	1.426887412450071e-03	5.623413251903481e+02	6.318123718827032e+01
1.191000e+09	  3	  3000	  1160	1.293411706355965e-03	5.623413251903481e+02	6.370842170497182e+01
1.192000e+09	  3	  3000	   393	2.150283699784188e-03	5.623413251903481e+02	6.423329020389748e+01
1.193000e+09	  3	  3000	  1466	1.364686351823782e-03	5.623413251903481e+02	6.475950759174809e+01
1.194000e+09	  3	  3000	   875	2.040530246285447e-03	5.623413251903481e+02	6.528538518005085e+01
1.195000e+09	  3	  3000	  2823	2.107695454388883e-03	5.623413251903481e+02	6.580948113291316e+01
1.196000e+09	  3	  3000	  2501	1.935733573343944e-03	5.623413251903481e+02	6.633532551936180e+01
1.197000e+09	  3	  3000	  2523	1.391313804809055e-03	5.623413251903481e+02	6.685884920188600e+01
1.198000e+09	  3	  3000	   635	1.291218208632180e-03	5.623413251903481e+02	6.738397976097424e+01
1.199000e+09	  3	  3000	  2184	1.281062450079308e-03	5.623413251903481e+02	6.790883398339533e+01
collision No.67	6.304683e+02[yr]	i=2, j=1666	r_ij=5.324005072308541e-05	radius[2]+radius[1666]=5.386857246390056e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   350	1.662024529669172e-03	5.623413251903481e+02	6.843307460001652e+01
1.201000e+09	  3	  3000	  2460	1.465276778885970e-03	5.623413251903481e+02	6.895935589273711e+01
1.202000e+09	  3	  3000	  2137	1.787786684174833e-03	5.623413251903481e+02	6.948277291656854e+01
1.203000e+09	  3	  3000	  2400	1.545259010016975e-03	5.623413251903481e+02	7.000778970163989e+01
1.204000e+09	  3	  3000	  2584	1.667429140219483e-03	5.623413251903481e+02	7.053276654683563e+01
1.205000e+09	  3	  3000	   308	1.915245168288151e-03	5.623413251903481e+02	7.105812484821702e+01
1.206000e+09	  3	  3000	  2977	1.178011228774313e-03	5.623413251903481e+02	7.158419272469722e+01
1.207000e+09	  3	  3000	  2185	1.414060474243514e-03	5.623413251903481e+02	7.210976484892225e+01
1.208000e+09	  3	  3000	   770	1.494394774561088e-03	5.623413251903481e+02	7.263534712941984e+01
1.209000e+09	  3	  3000	  2690	1.476828770509927e-03	5.623413251903481e+02	7.316161645071075e+01
1.210000e+09	  3	  3000	  2076	1.713159447467921e-03	5.623413251903481e+02	7.368597694966783e+01
1.211000e+09	  3	  3000	  2227	1.285597322732307e-03	5.623413251903481e+02	7.421228506403256e+01
1.212000e+09	  3	  3000	  2948	1.787207990463600e-03	5.623413251903481e+02	7.473727137038199e+01
collision No.68	6.375403e+02[yr]	i=1, j=1123	r_ij=4.900232177279021e-05	radius[1]+radius[1123]=5.278297977461743e-05
1.213000e+09	  3	  3000	   639	1.697637347984782e-03	5.623413251903481e+02	7.526218115387152e+01
1.214000e+09	  3	  3000	  2978	1.516906988099709e-03	5.623413251903481e+02	7.578809005548858e+01
1.215000e+09	  3	  3000	  2815	1.192342184534982e-03	5.623413251903481e+02	7.631364182017069e+01
1.216000e+09	  3	  3000	  2754	3.932360930066071e-04	5.623413251903481e+02	7.683989680096845e+01
1.217000e+09	  3	  3000	  2630	1.662364557801485e-03	5.623413251903481e+02	7.736545475172892e+01
1.218000e+09	  3	  3000	    35	1.544525164427523e-03	5.623413251903481e+02	7.789134737894283e+01
1.219000e+09	  3	  3000	   826	1.635230937748565e-03	5.623413251903481e+02	7.841812253992423e+01
1.220000e+09	  3	  3000	   911	1.500386564912968e-03	5.623413251903481e+02	7.894319909272980e+01
1.221000e+09	  3	  3000	   437	1.477819338560227e-03	5.623413251903481e+02	7.947040525177137e+01
1.222000e+09	  3	  3000	  2903	1.323430724789027e-03	5.623413251903481e+02	7.999518504757330e+01
1.223000e+09	  3	  3000	   959	1.669816734374624e-03	5.623413251903481e+02	8.052139488141806e+01
1.224000e+09	  3	  3000	  1365	1.630813896425771e-03	5.623413251903481e+02	8.104542151137538e+01
1.225000e+09	  3	  3000	  2460	1.216562515644106e-03	5.623413251903481e+02	8.157047556789850e+01
1.226000e+09	  3	  3000	  1880	1.623615731778732e-03	5.623413251903481e+02	8.209629481238565e+01
1.227000e+09	  3	  3000	   364	1.193900866231118e-03	5.623413251903481e+02	8.262102272112313e+01
1.228000e+09	  3	  3000	   591	1.857190175527915e-03	5.623413251903481e+02	8.314626172484864e+01
1.229000e+09	  3	  3000	  1979	1.611276862169057e-03	5.623413251903481e+02	8.367177433820632e+01
1.230000e+09	  3	  3000	   906	1.462706428283286e-03	5.623413251903481e+02	8.419808504473173e+01
1.231000e+09	  3	  3000	   370	1.356219232334724e-03	5.623413251903481e+02	8.472426697171674e+01
1.232000e+09	  3	  3000	  1941	1.852955840487740e-03	5.623413251903481e+02	8.524994027456025e+01
1.233000e+09	  3	  3000	  1980	1.368593662732792e-03	5.623413251903481e+02	8.577580731801594e+01
1.234000e+09	  3	  3000	   949	1.603638885575784e-03	5.623413251903481e+02	8.630234681062105e+01
1.235000e+09	  3	  3000	   796	1.724929713907997e-03	5.623413251903481e+02	8.682780615645038e+01
1.236000e+09	  3	  3000	   815	1.322430614914602e-03	5.623413251903481e+02	8.735403283438360e+01
1.237000e+09	  3	  3000	  1442	1.548724734933450e-03	5.623413251903481e+02	8.787888257160056e+01
1.238000e+09	  3	  3000	   817	1.347931583997090e-03	5.623413251903481e+02	8.840321646187351e+01
1.239000e+09	  3	  3000	   913	1.488913594626582e-03	5.623413251903481e+02	8.892893915848082e+01
1.240000e+09	  3	  3000	  2818	1.918808592273840e-03	5.623413251903481e+02	8.945490875979178e+01
1.241000e+09	  3	  3000	  1913	1.414852226589140e-03	5.623413251903481e+02	8.997972933047602e+01
1.242000e+09	  3	  3000	  1289	1.499297590371741e-03	5.623413251903481e+02	9.050579046583341e+01
1.243000e+09	  3	  3000	  2440	1.797813766224850e-03	5.623413251903481e+02	9.102844585886395e+01
1.244000e+09	  3	  3000	  2526	1.553717792306948e-03	5.623413251903481e+02	9.155470944146367e+01
1.245000e+09	  3	  3000	  1949	1.672891203141108e-03	5.623413251903481e+02	9.207894564828601e+01
1.246000e+09	  3	  3000	  1613	1.217791324980259e-03	5.623413251903481e+02	9.260604224611023e+01
1.247000e+09	  3	  3000	   565	1.111987455126638e-03	5.623413251903481e+02	9.313057782751069e+01
1.248000e+09	  3	  3000	   417	1.557304727100081e-03	5.623413251903481e+02	9.365589941305372e+01
1.249000e+09	  3	  3000	   651	1.091210946248429e-03	5.623413251903481e+02	9.418184699184920e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  2600	2.031331291888054e-03	5.623413251903481e+02	9.470711269146938e+01
1.251000e+09	  3	  3000	   283	1.917775726261932e-03	5.623413251903481e+02	9.523152743643811e+01
1.252000e+09	  3	  3000	  1034	1.421401328017321e-03	5.623413251903481e+02	9.575810206300636e+01
1.253000e+09	  3	  3000	  1069	1.623226749099262e-03	5.623413251903481e+02	9.628326424072804e+01
1.254000e+09	  3	  3000	   739	2.145181888369762e-03	5.623413251903481e+02	9.680978832570344e+01
1.255000e+09	  3	  3000	   350	1.823376717355721e-03	5.623413251903481e+02	9.733566196328810e+01
1.256000e+09	  3	  3000	  1443	1.249470008433911e-03	5.623413251903481e+02	9.786164458066024e+01
1.257000e+09	  3	  3000	  2691	1.282332632363081e-03	5.623413251903481e+02	9.838607607495516e+01
1.258000e+09	  3	  3000	  2305	1.228593970230176e-03	5.623413251903481e+02	9.891294490299565e+01
1.259000e+09	  3	  3000	  1366	1.883243482624314e-03	5.623413251903481e+02	9.943753265481158e+01
1.260000e+09	  3	  3000	   598	1.813504319503105e-03	5.623413251903481e+02	9.996351897321337e+01
1.261000e+09	  3	  3000	  2483	1.256430334260715e-03	5.623413251903481e+02	1.004895777483379e+02
1.262000e+09	  3	  3000	  2057	1.319333468964357e-03	5.623413251903481e+02	1.010158796406045e+02
1.263000e+09	  3	  3000	  2963	1.991000906748740e-03	5.623413251903481e+02	1.015414131788390e+02
1.264000e+09	  3	  3000	  2671	1.215221711380593e-03	5.623413251903481e+02	1.020681348910356e+02
1.265000e+09	  3	  3000	   906	1.105144320884354e-03	5.623413251903481e+02	1.025934082083113e+02
1.266000e+09	  3	  3000	  1635	1.903944027789619e-03	5.623413251903481e+02	1.031208591224473e+02
1.267000e+09	  3	  3000	   902	1.879196549511029e-03	5.623413251903481e+02	1.036456244494392e+02
1.268000e+09	  3	  3000	   380	1.708945086829493e-03	5.623413251903481e+02	1.041723918195678e+02
1.269000e+09	  3	  3000	  3003	1.394301756911603e-03	5.623413251903481e+02	1.046961302258721e+02
1.270000e+09	  3	  3000	  2778	1.679061557373339e-03	5.623413251903481e+02	1.052204201584030e+02
1.271000e+09	  3	  3000	  1599	1.357807259104554e-03	5.623413251903481e+02	1.057464682098054e+02
1.272000e+09	  3	  3000	    25	1.208130623795908e-03	5.623413251903481e+02	1.062727919322450e+02
1.273000e+09	  3	  3000	  1332	1.071595619705329e-03	5.623413251903481e+02	1.067977182096952e+02
1.274000e+09	  3	  3000	  1214	1.630201323478183e-03	5.623413251903481e+02	1.073227543122519e+02
1.275000e+09	  3	  3000	   208	1.271116747023525e-03	5.623413251903481e+02	1.078486493028312e+02
1.276000e+09	  3	  3000	   587	1.386400105896083e-03	5.623413251903481e+02	1.083750825616064e+02
1.277000e+09	  3	  3000	  2787	1.935518486930718e-03	5.623413251903481e+02	1.089006521862000e+02
1.278000e+09	  3	  3000	  2552	1.182872139095776e-03	5.623413251903481e+02	1.094274093793736e+02
1.279000e+09	  3	  3000	  1331	1.078687527358074e-03	5.623413251903481e+02	1.099542826660204e+02
1.280000e+09	  3	  3000	  2015	1.176027116289307e-03	5.623413251903481e+02	1.104801818772072e+02
1.281000e+09	  3	  3000	  1055	1.505624744395117e-03	5.623413251903481e+02	1.110074725816560e+02
1.282000e+09	  3	  3000	   862	1.444266078004122e-03	5.623413251903481e+02	1.115315309350616e+02
1.283000e+09	  3	  3000	   412	3.232232680969740e-03	5.623413251903481e+02	1.120557416927957e+02
1.284000e+09	  3	  3000	  2768	1.407309064430096e-03	5.623413251903481e+02	1.125802097783520e+02
1.285000e+09	  3	  3000	  2166	1.790860156309782e-03	5.623413251903481e+02	1.131042414763526e+02
1.286000e+09	  3	  3000	   664	1.315071320999940e-03	5.623413251903481e+02	1.136305587325606e+02
1.287000e+09	  3	  3000	  2385	1.653351206209633e-03	5.623413251903481e+02	1.141564998428345e+02
1.288000e+09	  3	  3000	  2454	1.200172091686741e-03	5.623413251903481e+02	1.146819798190131e+02
1.289000e+09	  3	  3000	  1507	1.817727166228892e-03	5.623413251903481e+02	1.152085930253205e+02
1.290000e+09	  3	  3000	   690	1.260537942916429e-03	5.623413251903481e+02	1.157340547280588e+02
1.291000e+09	  3	  3000	  2984	1.794936487100556e-03	5.623413251903481e+02	1.162593878114294e+02
1.292000e+09	  3	  3000	  2937	1.786689957132960e-03	5.623413251903481e+02	1.167863380835542e+02
1.293000e+09	  3	  3000	   467	1.688104696185224e-03	5.623413251903481e+02	1.173120072903861e+02
1.294000e+09	  3	  3000	   654	1.889544772355850e-03	5.623413251903481e+02	1.178376416917464e+02
1.295000e+09	  3	  3000	   119	1.615747195321966e-03	5.623413251903481e+02	1.183622730115849e+02
1.296000e+09	  3	  3000	  1703	1.350147011427906e-03	5.623413251903481e+02	1.188886955812560e+02
1.297000e+09	  3	  3000	  2086	1.357738625104591e-03	5.623413251903481e+02	1.194109194785005e+02
1.298000e+09	  3	  3000	   908	9.337923590853570e-04	5.623413251903481e+02	1.199365688952964e+02
1.299000e+09	  3	  3000	  2877	1.097717001023660e-03	5.623413251903481e+02	1.204627715411900e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	    46	1.803920221138855e-03	5.623413251903481e+02	1.209864542689732e+02
1.301000e+09	  3	  3000	  1504	1.533830957055532e-03	5.623413251903481e+02	1.215128233797505e+02
1.302000e+09	  3	  3000	  1346	1.337407857504521e-03	5.623413251903481e+02	1.220374794457554e+02
1.303000e+09	  3	  3000	   613	1.435709045592066e-03	5.623413251903481e+02	1.225619816868821e+02
1.304000e+09	  3	  3000	  2211	1.820546376719244e-03	5.623413251903481e+02	1.230876813336039e+02
1.305000e+09	  3	  3000	  2099	1.323894455074841e-03	5.623413251903481e+02	1.236135807967662e+02
1.306000e+09	  3	  3000	  1950	1.677329946035892e-03	5.623413251903481e+02	1.241392188056717e+02
1.307000e+09	  3	  3000	  2632	1.282136979466076e-03	5.623413251903481e+02	1.246650265679661e+02
1.308000e+09	  3	  3000	  2109	1.112290746421667e-03	5.623413251903481e+02	1.251898670911171e+02
collision No.69	6.878790e+02[yr]	i=3, j=1582	r_ij=5.319711573603143e-05	radius[3]+radius[1582]=5.385155231963284e-05
1.309000e+09	  3	  3000	  2637	1.772749222748675e-03	5.623413251903481e+02	1.257159251012497e+02
1.310000e+09	  3	  3000	  1689	1.654380331437950e-03	5.623413251903481e+02	1.262414080326780e+02
1.311000e+09	  3	  3000	  1411	2.013381949036145e-03	5.623413251903481e+02	1.267680942680081e+02
1.312000e+09	  3	  3000	   908	1.077510575773730e-03	5.623413251903481e+02	1.272930422111980e+02
1.313000e+09	  3	  3000	  2741	1.641838982248526e-03	5.623413251903481e+02	1.278189797568337e+02
1.314000e+09	  3	  3000	  1160	1.332893008955176e-03	5.623413251903481e+02	1.283430136898346e+02
1.315000e+09	  3	  3000	  1537	1.714562169608016e-03	5.623413251903481e+02	1.288699014349291e+02
1.316000e+09	  3	  3000	   397	1.864794538512307e-03	5.623413251903481e+02	1.293955145674316e+02
1.317000e+09	  3	  3000	  1786	1.441056657266448e-03	5.623413251903481e+02	1.299225667687686e+02
1.318000e+09	  3	  3000	  2306	1.309655982596673e-03	5.623413251903481e+02	1.304478124329318e+02
1.319000e+09	  3	  3000	   843	1.901397783965591e-03	5.623413251903481e+02	1.309748344232802e+02
1.320000e+09	  3	  3000	   611	1.482533682118527e-03	5.623413251903481e+02	1.315002875451708e+02
1.321000e+09	  3	  3000	  1654	2.043914337968863e-03	5.623413251903481e+02	1.320268086167039e+02
1.322000e+09	  3	  3000	  2927	1.276838128300285e-03	5.623413251903481e+02	1.325521921107990e+02
1.323000e+09	  3	  3000	  2652	1.365486575483939e-03	5.623413251903481e+02	1.330783234693901e+02
collision No.70	6.957163e+02[yr]	i=1, j=1395	r_ij=5.341746399585582e-05	radius[1]+radius[1395]=5.370575746468941e-05
1.324000e+09	  3	  3000	  2160	1.349110011460215e-03	5.623413251903481e+02	1.336044400469651e+02
1.325000e+09	  3	  3000	  2722	1.231410358173077e-03	5.623413251903481e+02	1.341290223575151e+02
1.326000e+09	  3	  3000	  1974	1.382270227789660e-03	5.623413251903481e+02	1.346554860968759e+02
1.327000e+09	  3	  3000	  2525	1.143209796917129e-03	5.623413251903481e+02	1.351785704775440e+02
1.328000e+09	  3	  3000	  1791	1.315019097803625e-03	5.623413251903481e+02	1.357036742946378e+02
1.329000e+09	  3	  3000	   186	1.798162055756211e-03	5.623413251903481e+02	1.362309300115498e+02
1.330000e+09	  3	  3000	  2586	1.745947664231648e-03	5.623413251903481e+02	1.367546961420859e+02
1.331000e+09	  3	  3000	   656	1.678060462375578e-03	5.623413251903481e+02	1.372799986781290e+02
1.332000e+09	  3	  3000	   260	1.645682406467476e-03	5.623413251903481e+02	1.378047441865550e+02
1.333000e+09	  3	  3000	   792	1.589128707593638e-03	5.623413251903481e+02	1.383324641457437e+02
1.334000e+09	  3	  3000	   860	1.011651902302059e-03	5.623413251903481e+02	1.388587550249358e+02
1.335000e+09	  3	  3000	  1136	1.415427883042417e-03	5.623413251903481e+02	1.393840898796070e+02
1.336000e+09	  3	  3000	   343	1.462556083945141e-03	5.623413251903481e+02	1.399104244309099e+02
1.337000e+09	  3	  3000	  2406	1.840310440013885e-03	5.623413251903481e+02	1.404355853308061e+02
1.338000e+09	  3	  3000	   872	1.767138621776065e-03	5.623413251903481e+02	1.409622131226562e+02
1.339000e+09	  3	  3000	  1154	2.497420790605503e-03	5.623413251903481e+02	1.414883057908758e+02
1.340000e+09	  3	  3000	  1550	1.505399480790299e-03	5.623413251903481e+02	1.420144840007964e+02
1.341000e+09	  3	  3000	  1603	1.338275656878635e-03	5.623413251903481e+02	1.425403128295990e+02
1.342000e+09	  3	  3000	  2158	2.112879661654937e-03	5.623413251903481e+02	1.430648450201884e+02
1.343000e+09	  3	  3000	  2259	1.050446348524375e-03	5.623413251903481e+02	1.435909268934491e+02
1.344000e+09	  3	  3000	    49	1.496390641448902e-03	5.623413251903481e+02	1.441151973741902e+02
1.345000e+09	  3	  3000	  1588	1.079890381169858e-03	5.623413251903481e+02	1.446394639465339e+02
1.346000e+09	  3	  3000	  1927	1.422796648263299e-03	5.623413251903481e+02	1.451656399083677e+02
1.347000e+09	  3	  3000	   805	7.912145442504694e-04	5.623413251903481e+02	1.456905295743324e+02
1.348000e+09	  3	  3000	    97	1.726376899512698e-03	5.623413251903481e+02	1.462177821621697e+02
1.349000e+09	  3	  3000	  1272	7.596382126046447e-04	5.623413251903481e+02	1.467434433628517e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  2165	1.315689254021392e-03	5.623413251903481e+02	1.472698556911458e+02
1.351000e+09	  3	  3000	  2599	1.420657982941344e-03	5.623413251903481e+02	1.477959842372242e+02
1.352000e+09	  3	  3000	  2075	1.761914069600724e-03	5.623413251903481e+02	1.483204188038668e+02
1.353000e+09	  3	  3000	  2224	1.493302530138264e-03	5.623413251903481e+02	1.488467589266713e+02
1.354000e+09	  3	  3000	  2894	1.386125869227409e-03	5.623413251903481e+02	1.493707198153056e+02
