myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.026000e+09	  1	   961	   839	1.621605715770942e-03	5.623413251903478e+03	8.386678101189116e+02
4.027000e+09	  1	   961	   504	1.655541075933306e-03	5.623413251903478e+03	8.402804891318200e+02
4.028000e+09	  1	   961	   121	1.622447276656523e-03	5.623413251903478e+03	8.418886088148533e+02
4.029000e+09	  1	   961	   770	1.448970971088850e-03	5.623413251903478e+03	8.435000833430257e+02
4.030000e+09	  1	   961	   456	1.690513562681903e-03	5.623413251903478e+03	8.451134522566160e+02
4.031000e+09	  1	   961	   695	1.220729805809847e-03	5.623413251903478e+03	8.467245553710383e+02
4.032000e+09	  1	   961	   154	1.405506679278441e-03	5.623413251903478e+03	8.483360336008186e+02
4.033000e+09	  1	   961	   162	1.230671122948499e-03	5.623413251903478e+03	8.499481281669720e+02
4.034000e+09	  1	   961	   760	1.616778959976779e-03	5.623413251903478e+03	8.515566540423706e+02
4.035000e+09	  1	   961	    51	1.901410688443698e-03	5.623413251903478e+03	8.531670658648674e+02
4.036000e+09	  1	   961	   930	1.663996598275706e-03	5.623413251903478e+03	8.547809316495723e+02
4.037000e+09	  1	   961	   764	1.425135941409285e-03	5.623413251903478e+03	8.563921031332181e+02
4.038000e+09	  1	   961	   847	1.580432429282411e-03	5.623413251903478e+03	8.580012808765531e+02
4.039000e+09	  1	   961	   138	1.285350730743058e-03	5.623413251903478e+03	8.596137207236857e+02
4.040000e+09	  1	   961	   619	1.859842098600709e-03	5.623413251903478e+03	8.612243540325960e+02
4.041000e+09	  1	   961	   762	1.346568324054879e-03	5.623413251903478e+03	8.628372904386807e+02
4.042000e+09	  1	   961	   253	1.215563566044788e-03	5.623413251903478e+03	8.644492163773051e+02
4.043000e+09	  1	   961	   659	1.524132935743624e-03	5.623413251903478e+03	8.660593885419817e+02
4.044000e+09	  1	   961	   572	1.604934175615387e-03	5.623413251903478e+03	8.676706788436923e+02
4.045000e+09	  1	   961	   922	1.639157421803858e-03	5.623413251903478e+03	8.692816449056101e+02
4.046000e+09	  1	   961	   360	2.097715387338595e-03	5.623413251903478e+03	8.708927248668741e+02
4.047000e+09	  1	   961	   229	1.489226017460428e-03	5.623413251903478e+03	8.725057367345916e+02
4.048000e+09	  1	   961	   355	1.370752725872518e-03	5.623413251903478e+03	8.741162441211439e+02
4.049000e+09	  1	   961	   257	1.593910388946396e-03	5.623413251903478e+03	8.757228355096546e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	   961	   873	1.618708573717811e-03	5.623413251903478e+03	8.773339903723996e+02
4.051000e+09	  1	   961	   290	1.478941636023629e-03	5.623413251903478e+03	8.789457247056905e+02
4.052000e+09	  1	   961	   722	1.719038546628894e-03	5.623413251903478e+03	8.805569079233081e+02
4.053000e+09	  1	   961	   705	1.644303251370456e-03	5.623413251903478e+03	8.821665320384757e+02
4.054000e+09	  1	   961	   770	1.340259313177158e-03	5.623413251903478e+03	8.837771633607485e+02
4.055000e+09	  1	   961	   952	1.204297807946496e-03	5.623413251903478e+03	8.853898008906028e+02
4.056000e+09	  1	   961	   735	1.766039048760368e-03	5.623413251903478e+03	8.869993272119032e+02
4.057000e+09	  1	   961	    95	1.511671868054034e-03	5.623413251903478e+03	8.886095106725332e+02
4.058000e+09	  1	   961	   395	1.740242798525043e-03	5.623413251903478e+03	8.902214127973042e+02
4.059000e+09	  1	   961	   106	2.120003951578121e-03	5.623413251903478e+03	8.918316963599910e+02
4.060000e+09	  1	   961	   336	1.379635241288289e-03	5.623413251903478e+03	8.934427616977221e+02
4.061000e+09	  1	   961	   233	1.758411836853596e-03	5.623413251903478e+03	8.950532814943002e+02
4.062000e+09	  1	   961	   149	1.388105469365993e-03	5.623413251903478e+03	8.966636245513607e+02
4.063000e+09	  1	   961	   767	1.715587850807945e-03	5.623413251903478e+03	8.982753834219834e+02
4.064000e+09	  1	   961	   651	1.537383564479811e-03	5.623413251903478e+03	8.998856208786561e+02
4.065000e+09	  1	   961	   961	2.288575890239888e-03	5.623413251903478e+03	9.014947876269696e+02
4.066000e+09	  1	   961	   130	1.574501591548560e-03	5.623413251903478e+03	9.031055684373216e+02
4.067000e+09	  1	   961	   494	2.021714028372569e-03	5.623413251903478e+03	9.047179805056427e+02
4.068000e+09	  1	   961	   161	1.867973411338725e-03	5.623413251903478e+03	9.063263348912990e+02
4.069000e+09	  1	   961	   260	1.638121185754816e-03	5.623413251903478e+03	9.079385809591216e+02
4.070000e+09	  1	   961	   127	1.160617806322651e-03	5.623413251903478e+03	9.095505350071334e+02
4.071000e+09	  1	   961	   739	1.647557644261830e-03	5.623413251903478e+03	9.111600616195468e+02
4.072000e+09	  1	   961	   484	1.550354670453504e-03	5.623413251903478e+03	9.127709583999529e+02
collision No.40	6.537361e+03[yr]	i=1, j=473	r_ij=5.905968791603425e-05	radius[1]+radius[473]=5.906753619171626e-05
dE_heat=-1.492340e-10	dE_grav=1.492603e-10	dE_c=-3.343803e-18	v_imp=3.359451e-01
4.073000e+09	  1	   960	   457	1.405304554713475e-03	5.623413251903478e+03	9.143798907343941e+02
4.074000e+09	  1	   960	   603	1.697470926865484e-03	5.623413251903478e+03	9.159938074328295e+02
4.075000e+09	  1	   960	   846	1.332391322249220e-03	5.623413251903478e+03	9.176068854272454e+02
4.076000e+09	  1	   960	   653	1.700686518808653e-03	5.623413251903478e+03	9.192194830704232e+02
4.077000e+09	  1	   960	   942	1.673644280213362e-03	5.623413251903478e+03	9.208326329975960e+02
4.078000e+09	  1	   960	    53	1.683629665295905e-03	5.623413251903478e+03	9.224457485529903e+02
4.079000e+09	  1	   960	   234	1.303139159526665e-03	5.623413251903478e+03	9.240592298001516e+02
4.080000e+09	  1	   960	   948	1.245181416028296e-03	5.623413251903478e+03	9.256725801981601e+02
4.081000e+09	  1	   960	   497	1.398274457537673e-03	5.623413251903478e+03	9.272860526179124e+02
4.082000e+09	  1	   960	   744	8.754834847159923e-04	5.623413251903478e+03	9.289005373311766e+02
4.083000e+09	  1	   960	   849	1.885682270783117e-03	5.623413251903478e+03	9.305114906930588e+02
4.084000e+09	  1	   960	   715	1.484829646040312e-03	5.623413251903478e+03	9.321248437737635e+02
4.085000e+09	  1	   960	   348	1.583684827021784e-03	5.623413251903478e+03	9.337401193462101e+02
4.086000e+09	  1	   960	   198	1.618076426265995e-03	5.623413251903478e+03	9.353526294687588e+02
4.087000e+09	  1	   960	     9	1.589453602466146e-03	5.623413251903478e+03	9.369650275540438e+02
4.088000e+09	  1	   960	   527	1.405661575286193e-03	5.623413251903478e+03	9.385783039867082e+02
4.089000e+09	  1	   960	   578	1.716026277492954e-03	5.623413251903478e+03	9.401903624811619e+02
4.090000e+09	  1	   960	   525	1.653870204757751e-03	5.623413251903478e+03	9.418042708539999e+02
4.091000e+09	  1	   960	   719	1.950633519038907e-03	5.623413251903478e+03	9.434149643570537e+02
4.092000e+09	  1	   960	   472	1.654905911765184e-03	5.623413251903478e+03	9.450276574643314e+02
4.093000e+09	  1	   960	   183	1.677063612369098e-03	5.623413251903478e+03	9.466403278731913e+02
4.094000e+09	  1	   960	   765	1.184995143107924e-03	5.623413251903478e+03	9.482543471112972e+02
4.095000e+09	  1	   960	   704	1.886102069029122e-03	5.623413251903478e+03	9.498681038662352e+02
4.096000e+09	  1	   960	   109	9.876783135644848e-04	5.623413251903478e+03	9.514807804233060e+02
4.097000e+09	  1	   960	   870	1.527411353952356e-03	5.623413251903478e+03	9.530930452994526e+02
4.098000e+09	  1	   960	    71	1.683648857914200e-03	5.623413251903478e+03	9.547048072814239e+02
4.099000e+09	  1	   960	   223	1.805868442816377e-03	5.623413251903478e+03	9.563191538956406e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	   960	   799	1.504682214993024e-03	5.623413251903478e+03	9.579326579788570e+02
4.101000e+09	  1	   960	    55	1.706187761699266e-03	5.623413251903478e+03	9.595443823616470e+02
4.102000e+09	  1	   960	   640	1.699638475056221e-03	5.623413251903478e+03	9.611556363266941e+02
4.103000e+09	  1	   960	   466	1.448656087690535e-03	5.623413251903478e+03	9.627693464464801e+02
4.104000e+09	  1	   960	    22	1.362998201919712e-03	5.623413251903478e+03	9.643829628939756e+02
4.105000e+09	  1	   960	    96	1.670870133973529e-03	5.623413251903478e+03	9.659930969607244e+02
4.106000e+09	  1	   960	   589	1.460888505160346e-03	5.623413251903478e+03	9.676059884281931e+02
4.107000e+09	  1	   960	   899	1.719737982178190e-03	5.623413251903478e+03	9.692169881737274e+02
4.108000e+09	  1	   960	   182	1.660541046687502e-03	5.623413251903478e+03	9.708272061068144e+02
4.109000e+09	  1	   960	   386	1.260317897900700e-03	5.623413251903478e+03	9.724389646565409e+02
4.110000e+09	  1	   960	   159	1.286822581645307e-03	5.623413251903478e+03	9.740524669063947e+02
4.111000e+09	  1	   960	   433	2.033463006338312e-03	5.623413251903478e+03	9.756613912440878e+02
4.112000e+09	  1	   960	   586	1.451143816800405e-03	5.623413251903478e+03	9.772697389902220e+02
4.113000e+09	  1	   960	   740	1.701822329893340e-03	5.623413251903478e+03	9.788792530817028e+02
4.114000e+09	  1	   960	   816	1.629056865942081e-03	5.623413251903478e+03	9.804907006529080e+02
4.115000e+09	  1	   960	   273	1.506783672996665e-03	5.623413251903478e+03	9.821044828101394e+02
4.116000e+09	  1	   960	   550	1.542681306669367e-03	5.623413251903478e+03	9.837155394758638e+02
4.117000e+09	  1	   960	   305	1.722400716135259e-03	5.623413251903478e+03	9.853260175354435e+02
4.118000e+09	  1	   960	   466	1.766187856563648e-03	5.623413251903478e+03	9.869379454935305e+02
4.119000e+09	  1	   960	   329	2.089340948259522e-03	5.623413251903478e+03	9.885515508438574e+02
4.120000e+09	  1	   960	   682	1.697053046918787e-03	5.623413251903478e+03	9.901636524838922e+02
4.121000e+09	  1	   960	   877	1.181450512555434e-03	5.623413251903478e+03	9.917748942848887e+02
4.122000e+09	  1	   960	   187	1.805206749565024e-03	5.623413251903478e+03	9.933854273668240e+02
4.123000e+09	  1	   960	   794	1.435072784776663e-03	5.623413251903478e+03	9.949978124529379e+02
4.124000e+09	  1	   960	   285	1.125051128379686e-03	5.623413251903478e+03	9.966103925550258e+02
4.125000e+09	  1	   960	   354	1.595151116181717e-03	5.623413251903478e+03	9.982198243065272e+02
4.126000e+09	  1	   960	   748	1.689570961923578e-03	5.623413251903478e+03	9.998321769395617e+02
4.127000e+09	  1	   960	   395	1.710853213576223e-03	5.623413251903478e+03	1.001444972317366e+03
4.128000e+09	  1	   960	   783	1.763240553542769e-03	5.623413251903478e+03	1.003055127958332e+03
4.129000e+09	  1	   960	   761	1.378305862219921e-03	5.623413251903478e+03	1.004666958415579e+03
4.130000e+09	  1	   960	   921	1.219975250553485e-03	5.623413251903478e+03	1.006278682149124e+03
4.131000e+09	  1	   960	   114	1.619544917294938e-03	5.623413251903478e+03	1.007887648405162e+03
4.132000e+09	  1	   960	   156	1.252271147006148e-03	5.623413251903478e+03	1.009498876262929e+03
4.133000e+09	  1	   960	   329	1.539598030302503e-03	5.623413251903478e+03	1.011111046812797e+03
4.134000e+09	  1	   960	   255	1.428217461653780e-03	5.623413251903478e+03	1.012723222319778e+03
4.135000e+09	  1	   960	   776	1.388303757731969e-03	5.623413251903478e+03	1.014334691797114e+03
4.136000e+09	  1	   960	   822	1.579461403484502e-03	5.623413251903478e+03	1.015947089756315e+03
4.137000e+09	  1	   960	   455	1.591715892466701e-03	5.623413251903478e+03	1.017557506364764e+03
4.138000e+09	  1	   960	   241	1.928406583216017e-03	5.623413251903478e+03	1.019168990672341e+03
4.139000e+09	  1	   960	   147	1.447491412010444e-03	5.623413251903478e+03	1.020781874834972e+03
4.140000e+09	  1	   960	   649	1.686411023819750e-03	5.623413251903478e+03	1.022392331005377e+03
4.141000e+09	  1	   960	   316	1.753589942003523e-03	5.623413251903478e+03	1.024002320543717e+03
4.142000e+09	  1	   960	   238	1.239850999288645e-03	5.623413251903478e+03	1.025617006134591e+03
4.143000e+09	  1	   960	   951	1.749257164853092e-03	5.623413251903478e+03	1.027230343711386e+03
4.144000e+09	  1	   960	    14	1.642923505396222e-03	5.623413251903478e+03	1.028839447294136e+03
4.145000e+09	  1	   960	    52	1.856264852928799e-03	5.623413251903478e+03	1.030449214440027e+03
4.146000e+09	  1	   960	   244	1.398956892793936e-03	5.623413251903478e+03	1.032061290209849e+03
4.147000e+09	  1	   960	   655	1.640095777985082e-03	5.623413251903478e+03	1.033675542998951e+03
4.148000e+09	  1	   960	    50	1.607868892585250e-03	5.623413251903478e+03	1.035285060152289e+03
4.149000e+09	  1	   960	   935	1.802174754317619e-03	5.623413251903478e+03	1.036894335551094e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	   960	   265	1.568088573465413e-03	5.623413251903478e+03	1.038507057020598e+03
4.151000e+09	  1	   960	   708	2.155888429680996e-03	5.623413251903478e+03	1.040118822532047e+03
4.152000e+09	  1	   960	   525	1.667379325295155e-03	5.623413251903478e+03	1.041725412605811e+03
4.153000e+09	  1	   960	   165	1.382047192053356e-03	5.623413251903478e+03	1.043334451742339e+03
4.154000e+09	  1	   960	   456	1.439381318930281e-03	5.623413251903478e+03	1.044945439118902e+03
4.155000e+09	  1	   960	   516	1.476698320926092e-03	5.623413251903478e+03	1.046557935220026e+03
4.156000e+09	  1	   960	   868	1.611530531015340e-03	5.623413251903478e+03	1.048169179217512e+03
4.157000e+09	  1	   960	    49	1.742769701671172e-03	5.623413251903478e+03	1.049781607474686e+03
4.158000e+09	  1	   960	   712	1.807213415991775e-03	5.623413251903478e+03	1.051395812792347e+03
4.159000e+09	  1	   960	   896	1.788406119329374e-03	5.623413251903478e+03	1.053006028688768e+03
4.160000e+09	  1	   960	   574	1.393790853784412e-03	5.623413251903478e+03	1.054616863085902e+03
4.161000e+09	  1	   960	   596	1.641276158656176e-03	5.623413251903478e+03	1.056229670849812e+03
4.162000e+09	  1	   960	   957	2.139600940192748e-03	5.623413251903478e+03	1.057840706380408e+03
4.163000e+09	  1	   960	   557	1.353246049466483e-03	5.623413251903478e+03	1.059451960273704e+03
4.164000e+09	  1	   960	   364	1.121175687830356e-03	5.623413251903478e+03	1.061064082178116e+03
4.165000e+09	  1	   960	   131	1.765177107010955e-03	5.623413251903478e+03	1.062674432027024e+03
4.166000e+09	  1	   960	   353	1.295999390185962e-03	5.623413251903478e+03	1.064286050750909e+03
4.167000e+09	  1	   960	   736	1.379384901029538e-03	5.623413251903478e+03	1.065896956656744e+03
4.168000e+09	  1	   960	   308	1.549758677422272e-03	5.623413251903478e+03	1.067509930665975e+03
4.169000e+09	  1	   960	   191	1.377081490968589e-03	5.623413251903478e+03	1.069122892559381e+03
4.170000e+09	  1	   960	   919	1.662751893386489e-03	5.623413251903478e+03	1.070734239999893e+03
4.171000e+09	  1	   960	    61	1.699363639091219e-03	5.623413251903478e+03	1.072346994531594e+03
4.172000e+09	  1	   960	   571	1.590528512808032e-03	5.623413251903478e+03	1.073956921779361e+03
4.173000e+09	  1	   960	   290	1.530104377336971e-03	5.623413251903478e+03	1.075570522557847e+03
4.174000e+09	  1	   960	   370	1.692206101370650e-03	5.623413251903478e+03	1.077183380017935e+03
4.175000e+09	  1	   960	    77	1.482892053922918e-03	5.623413251903478e+03	1.078793845120203e+03
4.176000e+09	  1	   960	   953	1.637738241956045e-03	5.623413251903478e+03	1.080406523992317e+03
4.177000e+09	  1	   960	   474	1.432275620701414e-03	5.623413251903478e+03	1.082020731994922e+03
4.178000e+09	  1	   960	   324	1.278978018455403e-03	5.623413251903478e+03	1.083631695753204e+03
4.179000e+09	  1	   960	   199	1.649630456996808e-03	5.623413251903478e+03	1.085243405946780e+03
4.180000e+09	  1	   960	   681	1.625754341573983e-03	5.623413251903478e+03	1.086856759899104e+03
4.181000e+09	  1	   960	   242	1.694158974607433e-03	5.623413251903478e+03	1.088466959563373e+03
4.182000e+09	  1	   960	   141	1.467067203046899e-03	5.623413251903478e+03	1.090078599082834e+03
4.183000e+09	  1	   960	   790	2.389316711807201e-03	5.623413251903478e+03	1.091692689690828e+03
4.184000e+09	  1	   960	    13	1.147374517076419e-03	5.623413251903478e+03	1.093305124562472e+03
4.185000e+09	  1	   960	   849	1.198718998614690e-03	5.623413251903478e+03	1.094917355815206e+03
4.186000e+09	  1	   960	   300	1.300593330789055e-03	5.623413251903478e+03	1.096529225409449e+03
4.187000e+09	  1	   960	   286	1.340654093569662e-03	5.623413251903478e+03	1.098141009793140e+03
4.188000e+09	  1	   960	   790	2.000682659391045e-03	5.623413251903478e+03	1.099755334403355e+03
4.189000e+09	  1	   960	   245	1.748394330885185e-03	5.623413251903478e+03	1.101367492062202e+03
4.190000e+09	  1	   960	   165	1.430515054077818e-03	5.623413251903478e+03	1.102978817603058e+03
4.191000e+09	  1	   960	   341	1.379106081214095e-03	5.623413251903478e+03	1.104588925928229e+03
4.192000e+09	  1	   960	   737	1.854941347859429e-03	5.623413251903478e+03	1.106201166468387e+03
4.193000e+09	  1	   960	    15	1.405694969821889e-03	5.623413251903478e+03	1.107815811228421e+03
4.194000e+09	  1	   960	   232	1.703612432929068e-03	5.623413251903478e+03	1.109428747760339e+03
4.195000e+09	  1	   960	   632	1.663644891638790e-03	5.623413251903478e+03	1.111038579829632e+03
4.196000e+09	  1	   960	   697	1.485650767650491e-03	5.623413251903478e+03	1.112648342565518e+03
4.197000e+09	  1	   960	   301	1.341042399372369e-03	5.623413251903478e+03	1.114261250555355e+03
4.198000e+09	  1	   960	   127	9.332878392204877e-04	5.623413251903478e+03	1.115873683476074e+03
4.199000e+09	  1	   960	   376	1.295069744290587e-03	5.623413251903478e+03	1.117487443952661e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	   960	   518	1.763882307209709e-03	5.623413251903478e+03	1.119099977755130e+03
4.201000e+09	  1	   960	    55	1.632935596277917e-03	5.623413251903478e+03	1.120711862160060e+03
4.202000e+09	  1	   960	   427	1.375655994616845e-03	5.623413251903478e+03	1.122324222591570e+03
4.203000e+09	  1	   960	   949	1.664469167402953e-03	5.623413251903478e+03	1.123936527967212e+03
4.204000e+09	  1	   960	   686	1.029632814116935e-03	5.623413251903478e+03	1.125546188294272e+03
4.205000e+09	  1	   960	    75	1.872903800218181e-03	5.623413251903478e+03	1.127159126400156e+03
4.206000e+09	  1	   960	   702	1.698954239475743e-03	5.623413251903478e+03	1.128770812526936e+03
4.207000e+09	  1	   960	   816	1.362409949821382e-03	5.623413251903478e+03	1.130381754057258e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[816]	= 8.560274e-03
E_error	= 8.925082459004688e-01
L_error	= -nan
dE_correct	= -2.305834960877226e-06
step	= 4.207000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.439823[s]
user time	= 12075.612000[s]
system time	= 2144.836000[s]
Execution Time	(total	= 1.422144e+04 [s])
Corrector		= 5.078414e+03 [s]	35.71 [%]
Predictor		= 3.380506e+03 [s]	23.77 [%]
Iteration		= 2.801228e+03 [s]	19.70 [%]
Fragmentation		= 1.035212e+03 [s]	 7.28 [%]
Collision_Judgement	= 2.180499e+00 [s]	 0.02 [%]
Energy			= 1.009480e-01 [s]	 0.00 [%]
Orbital_Elements	= 6.530000e-04 [s]	 0.00 [%]
Others			= 1.923797e+03 [s]	13.53 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.207000e+09	  1	   960	   816	1.362409949821382e-03	5.623413251903478e+03	1.130381754057258e+03
4.208000e+09	  1	   960	   172	1.533322509718227e-03	5.623413251903478e+03	1.131993257579932e+03
4.209000e+09	  1	   960	   563	1.689687581948995e-03	5.623413251903478e+03	1.133600845370152e+03
4.210000e+09	  1	   960	   780	1.549541931330677e-03	5.623413251903478e+03	1.135210609581939e+03
collision No.41	6.759198e+03[yr]	i=1, j=316	r_ij=5.675937521719448e-05	radius[1]+radius[316]=5.687833809316903e-05
dE_heat=-2.879674e-11	dE_grav=2.892216e-11	dE_c=7.785496e-20	v_imp=3.419966e-01
4.211000e+09	  1	   959	   384	1.871357432794481e-03	5.623413251903478e+03	1.136823497947074e+03
4.212000e+09	  1	   959	   374	1.702717371732704e-03	5.623413251903478e+03	1.138436873686254e+03
4.213000e+09	  1	   959	   378	1.788298339648956e-03	5.623413251903478e+03	1.140050513894880e+03
