myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.139000e+09	  3	  3000	  1272	1.650999257889704e-03	5.623413251903481e+02	3.318055392637871e+01
1.140000e+09	  3	  3000	  2745	2.197065637671693e-03	5.623413251903481e+02	3.370887463832157e+01
1.141000e+09	  3	  3000	   486	1.700633318959306e-03	5.623413251903481e+02	3.423655258385014e+01
1.142000e+09	  3	  3000	    28	1.585082300312258e-03	5.623413251903481e+02	3.476334856319396e+01
1.143000e+09	  3	  3000	  2649	1.526158668780469e-03	5.623413251903481e+02	3.529128666686343e+01
1.144000e+09	  3	  3000	  2376	1.734188971027725e-03	5.623413251903481e+02	3.581868409568805e+01
1.145000e+09	  3	  3000	  1368	1.610891710154405e-03	5.623413251903481e+02	3.634764900363133e+01
1.146000e+09	  3	  3000	  2889	2.028089341530294e-03	5.623413251903481e+02	3.687296005117185e+01
1.147000e+09	  3	  3000	  2971	1.253565930153760e-03	5.623413251903481e+02	3.740112103326862e+01
1.148000e+09	  3	  3000	   148	1.490785618318508e-03	5.623413251903481e+02	3.792893844669381e+01
1.149000e+09	  3	  3000	  2015	2.076970914255386e-03	5.623413251903481e+02	3.845608779938433e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  1712	1.766384911283074e-03	5.623413251903481e+02	3.898441476238930e+01
1.151000e+09	  3	  3000	  2733	1.271476498665561e-03	5.623413251903481e+02	3.951289650056825e+01
1.152000e+09	  3	  3000	  2006	1.804576484050874e-03	5.623413251903481e+02	4.004065726483226e+01
1.153000e+09	  3	  3000	   975	1.998246713883207e-03	5.623413251903481e+02	4.056899588037777e+01
1.154000e+09	  3	  3000	   746	1.448794446652427e-03	5.623413251903481e+02	4.109617964613009e+01
1.155000e+09	  3	  3000	   799	1.926537804294529e-03	5.623413251903481e+02	4.162474024799311e+01
1.156000e+09	  3	  3000	  1359	1.587033102890188e-03	5.623413251903481e+02	4.215295284226847e+01
1.157000e+09	  3	  3000	  1309	1.679879498801299e-03	5.623413251903481e+02	4.268123753581549e+01
1.158000e+09	  3	  3000	  1970	1.729618438548160e-03	5.623413251903481e+02	4.320926114697816e+01
1.159000e+09	  3	  3000	  1637	9.676074872740277e-04	5.623413251903481e+02	4.373590706428389e+01
1.160000e+09	  3	  3000	  2783	1.387205071610742e-03	5.623413251903481e+02	4.426288245979782e+01
1.161000e+09	  3	  3000	  2186	1.149042702135247e-03	5.623413251903481e+02	4.479107571403701e+01
1.162000e+09	  3	  3000	  1700	1.598505315444647e-03	5.623413251903481e+02	4.531842216699695e+01
1.163000e+09	  3	  3000	  1488	1.918242507039372e-03	5.623413251903481e+02	4.584499116351869e+01
1.164000e+09	  3	  3000	  1937	9.945796183294499e-04	5.623413251903481e+02	4.637359112335115e+01
1.165000e+09	  3	  3000	  1820	1.789794794077707e-03	5.623413251903481e+02	4.690072659330916e+01
1.166000e+09	  3	  3000	  1666	1.220725126256460e-03	5.623413251903481e+02	4.742799011348448e+01
1.167000e+09	  3	  3000	  1517	1.766544311997094e-03	5.623413251903481e+02	4.795441210605395e+01
1.168000e+09	  3	  3000	  2415	1.287134251209560e-03	5.623413251903481e+02	4.848217182920591e+01
collision No.61	6.112822e+02[yr]	i=2, j=2493	r_ij=5.226643139920988e-05	radius[2]+radius[2493]=5.320873735931882e-05
1.169000e+09	  3	  3000	  2996	1.872165985283919e-03	5.623413251903481e+02	4.901007674844335e+01
1.170000e+09	  3	  3000	   540	1.286899084576336e-03	5.623413251903481e+02	4.953765113701112e+01
1.171000e+09	  3	  3000	   902	1.065044017992337e-03	5.623413251903481e+02	5.006607524093057e+01
collision No.62	6.127861e+02[yr]	i=3, j=363	r_ij=5.309238952548882e-05	radius[3]+radius[363]=5.336302880534222e-05
1.172000e+09	  3	  3000	   502	1.804834771935007e-03	5.623413251903481e+02	5.059405187330945e+01
1.173000e+09	  3	  3000	   877	1.270335074838801e-03	5.623413251903481e+02	5.112007456185687e+01
1.174000e+09	  3	  3000	  2887	1.214929530028536e-03	5.623413251903481e+02	5.164819737335132e+01
1.175000e+09	  3	  3000	  2056	1.256831119407221e-03	5.623413251903481e+02	5.217541745538770e+01
1.176000e+09	  3	  3000	   706	1.587394024557939e-03	5.623413251903481e+02	5.270344292172989e+01
1.177000e+09	  3	  3000	   548	1.457841839931659e-03	5.623413251903481e+02	5.322973656806661e+01
1.178000e+09	  3	  3000	  1799	1.800717834637365e-03	5.623413251903481e+02	5.375800227270373e+01
1.179000e+09	  3	  3000	  2139	1.493629614184682e-03	5.623413251903481e+02	5.428581064480593e+01
1.180000e+09	  3	  3000	   130	1.587994765005464e-03	5.623413251903481e+02	5.481383296949065e+01
1.181000e+09	  3	  3000	  1775	1.900903283824313e-03	5.623413251903481e+02	5.534158223458599e+01
1.182000e+09	  3	  3000	  1885	1.656629361126662e-03	5.623413251903481e+02	5.586962057230625e+01
1.183000e+09	  3	  3000	  1469	1.799396207331521e-03	5.623413251903481e+02	5.639771716490874e+01
1.184000e+09	  3	  3000	  2866	1.347757902988282e-03	5.623413251903481e+02	5.692465846691885e+01
1.185000e+09	  3	  3000	  1305	1.386753083093652e-03	5.623413251903481e+02	5.745371888789069e+01
1.186000e+09	  3	  3000	  1875	1.495099583532368e-03	5.623413251903481e+02	5.798115091691008e+01
1.187000e+09	  3	  3000	   617	1.704989625018160e-03	5.623413251903481e+02	5.850954169842658e+01
1.188000e+09	  3	  3000	   994	1.324424438711128e-03	5.623413251903481e+02	5.903657360396652e+01
collision No.63	6.215753e+02[yr]	i=1, j=1941	r_ij=4.833816059984503e-05	radius[1]+radius[1941]=5.263535202080819e-05
1.189000e+09	  3	  3000	   728	1.966545130048797e-03	5.623413251903481e+02	5.956444793624350e+01
1.190000e+09	  3	  3000	  1603	2.140511472607929e-03	5.623413251903481e+02	6.009360291249867e+01
1.191000e+09	  3	  3000	   531	1.440311920398484e-03	5.623413251903481e+02	6.062036183346261e+01
collision No.64	6.232640e+02[yr]	i=2, j=2757	r_ij=4.753492830222111e-05	radius[2]+radius[2757]=5.261024277391330e-05
1.192000e+09	  3	  3000	  2044	1.663682011794018e-03	5.623413251903481e+02	6.114890637921246e+01
1.193000e+09	  3	  3000	  2757	9.559991512170547e-04	5.623413251903481e+02	6.167383135381103e+01
1.194000e+09	  3	  3000	  1530	1.389147595559443e-03	5.623413251903481e+02	6.220165066330699e+01
1.195000e+09	  3	  3000	  1600	1.408192537675443e-03	5.623413251903481e+02	6.272809957076711e+01
1.196000e+09	  3	  3000	  2270	1.532571493767520e-03	5.623413251903481e+02	6.325540758244954e+01
1.197000e+09	  3	  3000	  2257	1.567301329424766e-03	5.623413251903481e+02	6.378386342190263e+01
1.198000e+09	  3	  3000	   715	1.995317999993460e-03	5.623413251903481e+02	6.431082709172520e+01
1.199000e+09	  3	  3000	  1379	1.330346220648579e-03	5.623413251903481e+02	6.483939339487942e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   254	1.361056895768397e-03	5.623413251903481e+02	6.536493040655634e+01
1.201000e+09	  3	  3000	  1770	2.185309977149226e-03	5.623413251903481e+02	6.589301044888857e+01
1.202000e+09	  3	  3000	  2547	1.973940237439554e-03	5.623413251903481e+02	6.641937757501603e+01
1.203000e+09	  3	  3000	  1679	2.127471751015971e-03	5.623413251903481e+02	6.694861308634489e+01
1.204000e+09	  3	  3000	    40	1.560487531371038e-03	5.623413251903481e+02	6.747512960194240e+01
1.205000e+09	  3	  3000	  1067	1.940831264846302e-03	5.623413251903481e+02	6.800386962441269e+01
1.206000e+09	  3	  3000	  2432	9.103483297358690e-04	5.623413251903481e+02	6.853132832235777e+01
1.207000e+09	  3	  3000	  1106	1.236631617110064e-03	5.623413251903481e+02	6.905807536433208e+01
1.208000e+09	  3	  3000	  1304	1.454662146243694e-03	5.623413251903481e+02	6.958683409169139e+01
1.209000e+09	  3	  3000	  1673	1.596674533271335e-03	5.623413251903481e+02	7.011413775099459e+01
1.210000e+09	  3	  3000	   737	2.054024370515406e-03	5.623413251903481e+02	7.064304524043894e+01
1.211000e+09	  3	  3000	   654	1.348647798143968e-03	5.623413251903481e+02	7.116965024031765e+01
1.212000e+09	  3	  3000	  2798	1.596563900470722e-03	5.623413251903481e+02	7.169688635335731e+01
1.213000e+09	  3	  3000	   567	1.633289965063871e-03	5.623413251903481e+02	7.222541025726709e+01
1.214000e+09	  3	  3000	  1559	1.349532804058042e-03	5.623413251903481e+02	7.275305033542737e+01
1.215000e+09	  3	  3000	  1545	1.691819985362334e-03	5.623413251903481e+02	7.328115632602460e+01
1.216000e+09	  3	  3000	  2324	1.714455067508635e-03	5.623413251903481e+02	7.380892637123958e+01
1.217000e+09	  3	  3000	   126	1.667819133983169e-03	5.623413251903481e+02	7.433689535615385e+01
1.218000e+09	  3	  3000	   703	1.301736083907049e-03	5.623413251903481e+02	7.486548522649642e+01
1.219000e+09	  3	  3000	   495	1.860555700395871e-03	5.623413251903481e+02	7.539316732647814e+01
1.220000e+09	  3	  3000	  1749	6.982832816298152e-06	5.623413251903481e+02	7.592173906306255e+01
1.221000e+09	  3	  3000	  1536	1.760884108059060e-03	5.623413251903481e+02	7.644811042392909e+01
1.222000e+09	  3	  3000	   285	1.443300994560393e-03	5.623413251903481e+02	7.697427437866848e+01
1.223000e+09	  3	  3000	   539	1.576274601818038e-03	5.623413251903481e+02	7.750130665376452e+01
1.224000e+09	  3	  3000	   615	1.237968076002560e-03	5.623413251903481e+02	7.802879388447052e+01
1.225000e+09	  3	  3000	   352	1.229401276556376e-03	5.623413251903481e+02	7.855566509102098e+01
1.226000e+09	  3	  3000	  1961	1.541539433161486e-03	5.623413251903481e+02	7.908330331064967e+01
1.227000e+09	  3	  3000	  2692	9.882659238757893e-04	5.623413251903481e+02	7.961129166042036e+01
1.228000e+09	  3	  3000	  2265	1.688163250464279e-03	5.623413251903481e+02	8.013887610604480e+01
1.229000e+09	  3	  3000	   237	1.829940781224104e-03	5.623413251903481e+02	8.066619330642615e+01
collision No.65	6.432653e+02[yr]	i=2, j=561	r_ij=5.251323176780861e-05	radius[2]+radius[561]=5.327763491797489e-05
1.230000e+09	  3	  3000	   144	1.673154971034979e-03	5.623413251903481e+02	8.119385483726438e+01
1.231000e+09	  3	  3000	  2507	1.825746323659910e-03	5.623413251903481e+02	8.171775741102095e+01
1.232000e+09	  3	  3000	  2181	1.913110737667823e-03	5.623413251903481e+02	8.224434528569610e+01
1.233000e+09	  3	  3000	  2990	1.770251116361191e-03	5.623413251903481e+02	8.276986123445154e+01
1.234000e+09	  3	  3000	  1901	1.415807630541510e-03	5.623413251903481e+02	8.329745714823882e+01
1.235000e+09	  3	  3000	  1468	1.796827264416132e-03	5.623413251903481e+02	8.382428000056802e+01
1.236000e+09	  3	  3000	  2513	1.977668755417199e-03	5.623413251903481e+02	8.435146807739571e+01
1.237000e+09	  3	  3000	  2328	1.515105268633146e-03	5.623413251903481e+02	8.487908631543573e+01
1.238000e+09	  3	  3000	  3003	1.347820967915761e-03	5.623413251903481e+02	8.540524298368241e+01
1.239000e+09	  3	  3000	   988	1.503459827772794e-03	5.623413251903481e+02	8.593150802876325e+01
1.240000e+09	  3	  3000	   105	1.306222962545460e-03	5.623413251903481e+02	8.646004755475730e+01
1.241000e+09	  3	  3000	  2971	1.266237067958074e-03	5.623413251903481e+02	8.698724810779787e+01
1.242000e+09	  3	  3000	  2990	1.667823636564109e-03	5.623413251903481e+02	8.751575727339132e+01
1.243000e+09	  3	  3000	   105	2.227528067922508e-03	5.623413251903481e+02	8.804334456314467e+01
collision No.66	6.508163e+02[yr]	i=3, j=1901	r_ij=5.086156431532499e-05	radius[3]+radius[1901]=5.287045384203293e-05
1.244000e+09	  3	  3000	  1003	1.985895372759941e-03	5.623413251903481e+02	8.857144749046039e+01
1.245000e+09	  3	  3000	   810	2.170748042609633e-03	5.623413251903481e+02	8.909870137754726e+01
1.246000e+09	  3	  3000	   126	1.958564062163470e-03	5.623413251903481e+02	8.962628578427112e+01
1.247000e+09	  3	  3000	  1398	1.803007888350797e-03	5.623413251903481e+02	9.015324996949248e+01
1.248000e+09	  3	  3000	   453	2.070215907265395e-03	5.623413251903481e+02	9.068034052466436e+01
1.249000e+09	  3	  3000	  1593	2.011144714358628e-03	5.623413251903481e+02	9.120636398516064e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1308	9.247422667996338e-04	5.623413251903481e+02	9.173269878533162e+01
1.251000e+09	  3	  3000	  1250	1.355022595978764e-03	5.623413251903481e+02	9.226021797372455e+01
1.252000e+09	  3	  3000	  1394	2.215109717442679e-03	5.623413251903481e+02	9.278701716380893e+01
1.253000e+09	  3	  3000	  2819	1.220973874059641e-03	5.623413251903481e+02	9.331517398495622e+01
1.254000e+09	  3	  3000	  2582	1.449370007932544e-03	5.623413251903481e+02	9.384246785854002e+01
1.255000e+09	  3	  3000	   771	1.939684063343229e-03	5.623413251903481e+02	9.437068809550529e+01
1.256000e+09	  3	  3000	  1128	2.189337199569661e-03	5.623413251903481e+02	9.489858803609880e+01
1.257000e+09	  3	  3000	  2598	2.125286488764032e-03	5.623413251903481e+02	9.542649923285209e+01
1.258000e+09	  3	  3000	  2613	1.315312601397355e-03	5.623413251903481e+02	9.595284289044601e+01
1.259000e+09	  3	  3000	   688	1.550129071026666e-03	5.623413251903481e+02	9.648026820656403e+01
1.260000e+09	  3	  3000	  1092	2.179588379834228e-03	5.623413251903481e+02	9.700678695432269e+01
1.261000e+09	  3	  3000	  1261	1.932366084742276e-03	5.623413251903481e+02	9.753318274556871e+01
1.262000e+09	  3	  3000	  2444	1.187115817801418e-03	5.623413251903481e+02	9.806005313161729e+01
1.263000e+09	  3	  3000	  1416	1.315665498454724e-03	5.623413251903481e+02	9.858578304297522e+01
1.264000e+09	  3	  3000	   493	1.165150373292910e-03	5.623413251903481e+02	9.911325929403849e+01
1.265000e+09	  3	  3000	  2007	1.437492168467009e-03	5.623413251903481e+02	9.964142777679116e+01
1.266000e+09	  3	  3000	   476	1.331679288760818e-03	5.623413251903481e+02	1.001690051927538e+02
1.267000e+09	  3	  3000	   229	1.925059769760100e-03	5.623413251903481e+02	1.006955929198658e+02
1.268000e+09	  3	  3000	  2537	1.487091113984336e-03	5.623413251903481e+02	1.012218954909540e+02
1.269000e+09	  3	  3000	  1611	1.899273281366749e-03	5.623413251903481e+02	1.017503586883817e+02
1.270000e+09	  3	  3000	  1146	1.256053735132997e-03	5.623413251903481e+02	1.022759457354244e+02
1.271000e+09	  3	  3000	  2550	8.635683188227046e-04	5.623413251903481e+02	1.028043444653124e+02
1.272000e+09	  3	  3000	  2624	1.665112920590268e-03	5.623413251903481e+02	1.033319529690578e+02
1.273000e+09	  3	  3000	   166	1.712301009299414e-03	5.623413251903481e+02	1.038577861361690e+02
1.274000e+09	  3	  3000	  2156	1.215049895409345e-03	5.623413251903481e+02	1.043852544667900e+02
1.275000e+09	  3	  3000	   351	1.622635369762234e-03	5.623413251903481e+02	1.049114288548917e+02
1.276000e+09	  3	  3000	  1608	1.348111185981797e-03	5.623413251903481e+02	1.054390822906709e+02
1.277000e+09	  3	  3000	  2502	1.986818022532174e-03	5.623413251903481e+02	1.059665386756967e+02
1.278000e+09	  3	  3000	  2886	1.590880510548082e-03	5.623413251903481e+02	1.064935501517145e+02
1.279000e+09	  3	  3000	  1901	1.834942718077790e-03	5.623413251903481e+02	1.070209965907508e+02
1.280000e+09	  3	  3000	  2063	1.813003777319079e-03	5.623413251903481e+02	1.075483994019431e+02
1.281000e+09	  3	  3000	  1093	1.457686500892114e-03	5.623413251903481e+02	1.080763325852166e+02
1.282000e+09	  3	  3000	  1535	1.042600557962541e-03	5.623413251903481e+02	1.086026689027552e+02
1.283000e+09	  3	  3000	   936	1.126302949723491e-03	5.623413251903481e+02	1.091299945741229e+02
1.284000e+09	  3	  3000	   277	1.329121854740721e-03	5.623413251903481e+02	1.096574017776298e+02
1.285000e+09	  3	  3000	  2320	2.182991958906750e-03	5.623413251903481e+02	1.101827058562740e+02
1.286000e+09	  3	  3000	   803	1.601181028957436e-03	5.623413251903481e+02	1.107102023368896e+02
1.287000e+09	  3	  3000	  1854	9.791001349304211e-04	5.623413251903481e+02	1.112375469106957e+02
1.288000e+09	  3	  3000	  1131	2.052757763103704e-03	5.623413251903481e+02	1.117647354316628e+02
1.289000e+09	  3	  3000	   128	1.686989119649144e-03	5.623413251903481e+02	1.122920531248787e+02
1.290000e+09	  3	  3000	  1908	1.288052480425884e-03	5.623413251903481e+02	1.128190021904561e+02
1.291000e+09	  3	  3000	  2273	2.007322056443376e-03	5.623413251903481e+02	1.133466725009703e+02
1.292000e+09	  3	  3000	  1456	2.099370800459373e-03	5.623413251903481e+02	1.138744730625734e+02
1.293000e+09	  3	  3000	  1298	1.472297658287250e-03	5.623413251903481e+02	1.144021321627776e+02
1.294000e+09	  3	  3000	  2519	1.386349771842316e-03	5.623413251903481e+02	1.149298723268174e+02
1.295000e+09	  3	  3000	   644	1.482369753627686e-03	5.623413251903481e+02	1.154564219267728e+02
1.296000e+09	  3	  3000	   195	1.383833904996901e-03	5.623413251903481e+02	1.159842570651457e+02
1.297000e+09	  3	  3000	   887	1.137486300520366e-03	5.623413251903481e+02	1.165102322181655e+02
1.298000e+09	  3	  3000	   915	1.866735354681014e-03	5.623413251903481e+02	1.170366780067081e+02
1.299000e+09	  3	  3000	  1831	1.727260049289775e-03	5.623413251903481e+02	1.175632841002021e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	    15	1.226842681159498e-03	5.623413251903481e+02	1.180894888495216e+02
1.301000e+09	  3	  3000	  1173	1.853725614072476e-03	5.623413251903481e+02	1.186150768304334e+02
1.302000e+09	  3	  3000	  2210	1.685854329118022e-03	5.623413251903481e+02	1.191424373611306e+02
1.303000e+09	  3	  3000	   413	1.701740124280465e-03	5.623413251903481e+02	1.196692079440750e+02
1.304000e+09	  3	  3000	  2212	1.832402464496252e-03	5.623413251903481e+02	1.201969858520000e+02
1.305000e+09	  3	  3000	  2255	1.701963414422505e-03	5.623413251903481e+02	1.207239695457062e+02
1.306000e+09	  3	  3000	  1955	1.417583249458607e-03	5.623413251903481e+02	1.212520142227812e+02
1.307000e+09	  3	  3000	  2495	1.604819729951546e-03	5.623413251903481e+02	1.217794060690025e+02
1.308000e+09	  3	  3000	    32	1.760462514897351e-03	5.623413251903481e+02	1.223071848383254e+02
1.309000e+09	  3	  3000	  1130	1.280153650842141e-03	5.623413251903481e+02	1.228349318087109e+02
1.310000e+09	  3	  3000	  2776	1.721693763811248e-03	5.623413251903481e+02	1.233611365684915e+02
1.311000e+09	  3	  3000	   223	1.328254414913357e-03	5.623413251903481e+02	1.238880190212139e+02
1.312000e+09	  3	  3000	  2555	1.957695625213066e-03	5.623413251903481e+02	1.244149542583456e+02
1.313000e+09	  3	  3000	   261	1.292173345985373e-03	5.623413251903481e+02	1.249387886093131e+02
1.314000e+09	  3	  3000	   825	1.400178616688268e-03	5.623413251903481e+02	1.254658244316941e+02
1.315000e+09	  3	  3000	  1776	1.774650246979775e-03	5.623413251903481e+02	1.259923903750642e+02
1.316000e+09	  3	  3000	   733	1.354250545725206e-03	5.623413251903481e+02	1.265200430405361e+02
1.317000e+09	  3	  3000	  1524	1.280835466430903e-03	5.623413251903481e+02	1.270469721418319e+02
1.318000e+09	  3	  3000	   682	1.367927438298569e-03	5.623413251903481e+02	1.275749633555348e+02
1.319000e+09	  3	  3000	  2280	9.878593549440130e-04	5.623413251903481e+02	1.281023001096399e+02
1.320000e+09	  3	  3000	  2437	1.263529916040680e-03	5.623413251903481e+02	1.286294863932883e+02
1.321000e+09	  3	  3000	  2230	1.964624917967435e-03	5.623413251903481e+02	1.291572553899537e+02
1.322000e+09	  3	  3000	  2261	1.713087170449195e-03	5.623413251903481e+02	1.296844859656641e+02
1.323000e+09	  3	  3000	   597	1.441443792675668e-03	5.623413251903481e+02	1.302121694718280e+02
1.324000e+09	  3	  3000	  2503	1.895418323356598e-03	5.623413251903481e+02	1.307383812678883e+02
1.325000e+09	  3	  3000	    13	1.300616206622626e-03	5.623413251903481e+02	1.312656400261254e+02
1.326000e+09	  3	  3000	  1600	1.265654826595374e-03	5.623413251903481e+02	1.317928536984508e+02
1.327000e+09	  3	  3000	    82	2.177580657897628e-03	5.623413251903481e+02	1.323204886937309e+02
1.328000e+09	  3	  3000	   704	1.193947186990623e-03	5.623413251903481e+02	1.328441366175746e+02
1.329000e+09	  3	  3000	  2063	1.808828004948303e-03	5.623413251903481e+02	1.333709398115769e+02
collision No.67	6.957790e+02[yr]	i=1, j=2540	r_ij=5.347140053990783e-05	radius[1]+radius[2540]=5.364008230192859e-05
1.330000e+09	  3	  3000	  2962	2.077132261948453e-03	5.623413251903481e+02	1.338980588057663e+02
1.331000e+09	  3	  3000	  2576	1.129067755055563e-03	5.623413251903481e+02	1.344255155345110e+02
1.332000e+09	  3	  3000	   969	1.607929652898788e-03	5.623413251903481e+02	1.349534130121608e+02
1.333000e+09	  3	  3000	   206	1.932787192461253e-03	5.623413251903481e+02	1.354808614518420e+02
1.334000e+09	  3	  3000	  1076	1.654301614081655e-03	5.623413251903481e+02	1.360070427933458e+02
1.335000e+09	  3	  3000	  2885	1.735043135325170e-03	5.623413251903481e+02	1.365342125671045e+02
1.336000e+09	  3	  3000	   636	1.435963257863560e-03	5.623413251903481e+02	1.370616753209010e+02
1.337000e+09	  3	  3000	  2106	1.353215123657680e-03	5.623413251903481e+02	1.375880129292358e+02
1.338000e+09	  3	  3000	  1030	1.110378980120194e-03	5.623413251903481e+02	1.381153298406691e+02
1.339000e+09	  3	  3000	  2432	1.028324838870955e-03	5.623413251903481e+02	1.386428097060162e+02
1.340000e+09	  3	  3000	  2021	1.689604949890004e-03	5.623413251903481e+02	1.391712549841142e+02
1.341000e+09	  3	  3000	   108	1.462242302889725e-03	5.623413251903481e+02	1.396973315607460e+02
1.342000e+09	  3	  3000	  1088	1.385352166382290e-03	5.623413251903481e+02	1.402251425893365e+02
1.343000e+09	  3	  3000	   578	2.109503833360962e-03	5.623413251903481e+02	1.407514212007351e+02
1.344000e+09	  3	  3000	  1739	2.120044829502331e-03	5.623413251903481e+02	1.412795969786530e+02
1.345000e+09	  3	  3000	  1223	1.444746934549418e-03	5.623413251903481e+02	1.418059093632430e+02
