myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.838000e+09	  1	  1000	   220	1.789337569675390e-03	4.216965034285813e+03	2.217623414526273e+02
2.839000e+09	  1	  1000	   199	1.601424952731069e-03	4.216965034285813e+03	2.233200191914263e+02
2.840000e+09	  1	  1000	   670	1.652098189408360e-03	4.216965034285813e+03	2.248816515156643e+02
2.841000e+09	  1	  1000	   321	1.266486076683847e-03	4.216965034285813e+03	2.264411071950744e+02
2.842000e+09	  1	  1000	   903	1.670903362088058e-03	4.216965034285813e+03	2.279990596831520e+02
2.843000e+09	  1	  1000	   936	1.563374040859735e-03	4.216965034285813e+03	2.295599691149330e+02
2.844000e+09	  1	  1000	   704	1.224807653146872e-03	4.216965034285813e+03	2.311200621843162e+02
2.845000e+09	  1	  1000	   279	1.546122759147854e-03	4.216965034285813e+03	2.326782895994057e+02
2.846000e+09	  1	  1000	   364	1.595721660463712e-03	4.216965034285813e+03	2.342381971742404e+02
2.847000e+09	  1	  1000	   805	1.333140572695770e-03	4.216965034285813e+03	2.357981617995966e+02
2.848000e+09	  1	  1000	   933	1.547066549467090e-03	4.216965034285813e+03	2.373582790533860e+02
2.849000e+09	  1	  1000	   305	1.486743582180931e-03	4.216965034285813e+03	2.389171467548793e+02
collision No.38	4.455977e+03[yr]	i=1, j=150	r_ij=5.495583115253045e-05	radius[1]+radius[150]=5.501447525785105e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   272	1.289506307277770e-03	4.216965034285813e+03	2.404736339203808e+02
2.851000e+09	  1	  1000	   473	1.510650714922757e-03	4.216965034285813e+03	2.420346747985823e+02
2.852000e+09	  1	  1000	   403	1.616389376492756e-03	4.216965034285813e+03	2.435919472198571e+02
2.853000e+09	  1	  1000	    55	1.538245431989084e-03	4.216965034285813e+03	2.451519959639545e+02
2.854000e+09	  1	  1000	   178	1.383299062568457e-03	4.216965034285813e+03	2.467117865739706e+02
2.855000e+09	  1	  1000	   255	1.287063132714341e-03	4.216965034285813e+03	2.482715669374587e+02
2.856000e+09	  1	  1000	   326	1.690733855940509e-03	4.216965034285813e+03	2.498296009144232e+02
2.857000e+09	  1	  1000	   616	1.693098654327530e-03	4.216965034285813e+03	2.513885909019180e+02
2.858000e+09	  1	  1000	   221	1.407373429561255e-03	4.216965034285813e+03	2.529474573004763e+02
2.859000e+09	  1	  1000	   304	1.691535586583650e-03	4.216965034285813e+03	2.545078365887852e+02
2.860000e+09	  1	  1000	   805	1.253294020876260e-03	4.216965034285813e+03	2.560684956766692e+02
collision No.39	4.474264e+03[yr]	i=1, j=112	r_ij=5.577605084961195e-05	radius[1]+radius[112]=5.579933363591771e-05
2.861000e+09	  1	  1000	   707	2.014897500570407e-03	4.216965034285813e+03	2.576236605018597e+02
2.862000e+09	  1	  1000	   494	1.591987202539896e-03	4.216965034285813e+03	2.591831242226586e+02
2.863000e+09	  1	  1000	   145	1.475738519866640e-03	4.216965034285813e+03	2.607430624774022e+02
2.864000e+09	  1	  1000	   402	1.408129968947607e-03	4.216965034285813e+03	2.623028483093853e+02
2.865000e+09	  1	  1000	   961	1.525847568275995e-03	4.216965034285813e+03	2.638632798766185e+02
2.866000e+09	  1	  1000	   994	1.566779713516298e-03	4.216965034285813e+03	2.654204403396300e+02
2.867000e+09	  1	  1000	   186	1.824456093795916e-03	4.216965034285813e+03	2.669793401433358e+02
2.868000e+09	  1	  1000	   552	1.521426603724693e-03	4.216965034285813e+03	2.685400909744246e+02
2.869000e+09	  1	  1000	   837	1.732557590725253e-03	4.216965034285813e+03	2.700979982661077e+02
2.870000e+09	  1	  1000	   720	1.451380765330990e-03	4.216965034285813e+03	2.716568160435490e+02
2.871000e+09	  1	  1000	   269	1.476660437396202e-03	4.216965034285813e+03	2.732165034066253e+02
2.872000e+09	  1	  1000	   631	1.374028188157000e-03	4.216965034285813e+03	2.747777390033530e+02
2.873000e+09	  1	  1000	   481	1.490572650667398e-03	4.216965034285813e+03	2.763370482044621e+02
2.874000e+09	  1	  1000	   237	1.731603514107508e-03	4.216965034285813e+03	2.778957582455533e+02
2.875000e+09	  1	  1000	   156	1.423202243601033e-03	4.216965034285813e+03	2.794567661259971e+02
2.876000e+09	  1	  1000	   968	1.691993950096774e-03	4.216965034285813e+03	2.810161876040136e+02
2.877000e+09	  1	  1000	   968	1.552305095426578e-03	4.216965034285813e+03	2.825763439638006e+02
2.878000e+09	  1	  1000	   503	1.619529455587570e-03	4.216965034285813e+03	2.841364527404899e+02
2.879000e+09	  1	  1000	    25	1.750952579165464e-03	4.216965034285813e+03	2.856952663000505e+02
2.880000e+09	  1	  1000	    49	1.642964943947013e-03	4.216965034285813e+03	2.872550222751296e+02
2.881000e+09	  1	  1000	   118	1.655887233656389e-03	4.216965034285813e+03	2.888140863784780e+02
2.882000e+09	  1	  1000	   193	1.697727740232167e-03	4.216965034285813e+03	2.903748229637526e+02
2.883000e+09	  1	  1000	   512	1.652977435793318e-03	4.216965034285813e+03	2.919350815699036e+02
2.884000e+09	  1	  1000	   252	1.676619405932045e-03	4.216965034285813e+03	2.934938769668069e+02
2.885000e+09	  1	  1000	    33	1.219153113461895e-03	4.216965034285813e+03	2.950536328362604e+02
2.886000e+09	  1	  1000	   485	1.642855561138461e-03	4.216965034285813e+03	2.966145444890209e+02
2.887000e+09	  1	  1000	   882	1.285214530467185e-03	4.216965034285813e+03	2.981723182560636e+02
2.888000e+09	  1	  1000	   632	1.442142271937339e-03	4.216965034285813e+03	2.997319306624127e+02
2.889000e+09	  1	  1000	   259	1.495941373593303e-03	4.216965034285813e+03	3.012927835830570e+02
2.890000e+09	  1	  1000	   113	1.534839933360527e-03	4.216965034285813e+03	3.028515963841695e+02
2.891000e+09	  1	  1000	   687	1.703219830013862e-03	4.216965034285813e+03	3.044104811443049e+02
2.892000e+09	  1	  1000	   494	1.505686022093592e-03	4.216965034285813e+03	3.059703858434607e+02
2.893000e+09	  1	  1000	   891	1.405184479366956e-03	4.216965034285813e+03	3.075298011402142e+02
2.894000e+09	  1	  1000	   163	1.946276908752582e-03	4.216965034285813e+03	3.090867239083315e+02
2.895000e+09	  1	  1000	   863	1.657251375343070e-03	4.216965034285813e+03	3.106469300893397e+02
2.896000e+09	  1	  1000	   552	1.503877916137907e-03	4.216965034285813e+03	3.122060805214421e+02
2.897000e+09	  1	  1000	   613	1.115312737485184e-03	4.216965034285813e+03	3.137651245682005e+02
2.898000e+09	  1	  1000	   913	1.524101548163003e-03	4.216965034285813e+03	3.153211450528489e+02
2.899000e+09	  1	  1000	   698	1.517256251997686e-03	4.216965034285813e+03	3.168803864143907e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   689	1.567105851989209e-03	4.216965034285813e+03	3.184397838072039e+02
2.901000e+09	  1	  1000	   607	1.775610178302771e-03	4.216965034285813e+03	3.199986648822805e+02
2.902000e+09	  1	  1000	   335	1.334225859136993e-03	4.216965034285813e+03	3.215587922217866e+02
2.903000e+09	  1	  1000	   391	1.720419279401643e-03	4.216965034285813e+03	3.231185037829747e+02
2.904000e+09	  1	  1000	   769	1.476743801408476e-03	4.216965034285813e+03	3.246764813947528e+02
2.905000e+09	  1	  1000	   642	1.769253959440949e-03	4.216965034285813e+03	3.262358182419812e+02
2.906000e+09	  1	  1000	   654	1.472719235555922e-03	4.216965034285813e+03	3.277953290694571e+02
2.907000e+09	  1	  1000	   472	2.412619185848234e-03	4.216965034285813e+03	3.293539119383344e+02
2.908000e+09	  1	  1000	   673	1.826931187292193e-03	4.216965034285813e+03	3.309128598224621e+02
2.909000e+09	  1	  1000	   125	1.336171714844982e-03	4.216965034285813e+03	3.324737357877610e+02
2.910000e+09	  1	  1000	   434	1.571417897715321e-03	4.216965034285813e+03	3.340317851579324e+02
2.911000e+09	  1	  1000	   517	1.424182112423423e-03	4.216965034285813e+03	3.355907402207889e+02
2.912000e+09	  1	  1000	   529	1.258855443151446e-03	4.216965034285813e+03	3.371510885454431e+02
2.913000e+09	  1	  1000	   817	1.903019035281187e-03	4.216965034285813e+03	3.387078803326163e+02
2.914000e+09	  1	  1000	   155	1.499003242289602e-03	4.216965034285813e+03	3.402680944637904e+02
2.915000e+09	  1	  1000	   283	1.548343777610464e-03	4.216965034285813e+03	3.418269948951882e+02
2.916000e+09	  1	  1000	   358	1.635713412391751e-03	4.216965034285813e+03	3.433837674337772e+02
2.917000e+09	  1	  1000	   275	1.738004579989343e-03	4.216965034285813e+03	3.449429529519378e+02
2.918000e+09	  1	  1000	   581	1.703493223593555e-03	4.216965034285813e+03	3.465029114573229e+02
2.919000e+09	  1	  1000	   784	1.659841345282313e-03	4.216965034285813e+03	3.480604136145346e+02
2.920000e+09	  1	  1000	   325	1.558822982443710e-03	4.216965034285813e+03	3.496195699996458e+02
2.921000e+09	  1	  1000	   621	1.425177919468140e-03	4.216965034285813e+03	3.511790705117885e+02
2.922000e+09	  1	  1000	   138	1.595384880128937e-03	4.216965034285813e+03	3.527386874778634e+02
2.923000e+09	  1	  1000	   386	1.582927360559789e-03	4.216965034285813e+03	3.542979308073869e+02
2.924000e+09	  1	  1000	   398	1.516867167532203e-03	4.216965034285813e+03	3.558566593509303e+02
2.925000e+09	  1	  1000	   776	1.598097525808833e-03	4.216965034285813e+03	3.574170747348732e+02
2.926000e+09	  1	  1000	   447	1.664581499944458e-03	4.216965034285813e+03	3.589765985672386e+02
2.927000e+09	  1	  1000	   989	1.311895408324848e-03	4.216965034285813e+03	3.605349802146765e+02
2.928000e+09	  1	  1000	   388	1.390651860805623e-03	4.216965034285813e+03	3.620941610412180e+02
2.929000e+09	  1	  1000	   240	1.335603570814078e-03	4.216965034285813e+03	3.636521926713920e+02
2.930000e+09	  1	  1000	   811	1.305760918298269e-03	4.216965034285813e+03	3.652091218661812e+02
2.931000e+09	  1	  1000	    75	1.727538103302934e-03	4.216965034285813e+03	3.667657913497312e+02
2.932000e+09	  1	  1000	   982	1.372504886310321e-03	4.216965034285813e+03	3.683240065005147e+02
2.933000e+09	  1	  1000	   117	1.269851125928917e-03	4.216965034285813e+03	3.698777433171724e+02
2.934000e+09	  1	  1000	   879	1.564986709409034e-03	4.216965034285813e+03	3.714379297798843e+02
2.935000e+09	  1	  1000	   344	1.393841856713614e-03	4.216965034285813e+03	3.729962770313055e+02
2.936000e+09	  1	  1000	   175	1.642830307044252e-03	4.216965034285813e+03	3.745562785152877e+02
2.937000e+09	  1	  1000	   178	1.534731231253049e-03	4.216965034285813e+03	3.761097555903092e+02
2.938000e+09	  1	  1000	    21	1.722129043565789e-03	4.216965034285813e+03	3.776702104322445e+02
2.939000e+09	  1	  1000	   849	1.487699090538890e-03	4.216965034285813e+03	3.792268741998948e+02
2.940000e+09	  1	  1000	   363	1.707226974016623e-03	4.216965034285813e+03	3.807845795284840e+02
2.941000e+09	  1	  1000	   923	1.587612097439991e-03	4.216965034285813e+03	3.823438036241503e+02
2.942000e+09	  1	  1000	   894	1.467121814064744e-03	4.216965034285813e+03	3.839014168489530e+02
2.943000e+09	  1	  1000	   434	1.508460897579098e-03	4.216965034285813e+03	3.854603719405748e+02
2.944000e+09	  1	  1000	   756	1.494198384701391e-03	4.216965034285813e+03	3.870186078671226e+02
2.945000e+09	  1	  1000	   674	1.553036763867787e-03	4.216965034285813e+03	3.885723963524091e+02
2.946000e+09	  1	  1000	    75	1.406681959424091e-03	4.216965034285813e+03	3.901306735993568e+02
2.947000e+09	  1	  1000	    38	1.208960698563418e-03	4.216965034285813e+03	3.916902334411729e+02
2.948000e+09	  1	  1000	   655	1.478143438408741e-03	4.216965034285813e+03	3.932485314186002e+02
2.949000e+09	  1	  1000	   786	1.246993670754169e-03	4.216965034285813e+03	3.948089607903325e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   622	1.857343827146304e-03	4.216965034285813e+03	3.963654127360256e+02
2.951000e+09	  1	  1000	   798	1.361135012316653e-03	4.216965034285813e+03	3.979227705624252e+02
2.952000e+09	  1	  1000	   204	1.523818377249695e-03	4.216965034285813e+03	3.994830507598175e+02
2.953000e+09	  1	  1000	    49	1.446332807888715e-03	4.216965034285813e+03	4.010418565972714e+02
2.954000e+09	  1	  1000	   324	1.726279775076030e-03	4.216965034285813e+03	4.026007186028782e+02
2.955000e+09	  1	  1000	   972	1.411879279220124e-03	4.216965034285813e+03	4.041600296239395e+02
2.956000e+09	  1	  1000	   178	1.638281693860263e-03	4.216965034285813e+03	4.057202323299589e+02
2.957000e+09	  1	  1000	   128	1.408705088826397e-03	4.216965034285813e+03	4.072783659052591e+02
2.958000e+09	  1	  1000	   783	1.621075283382636e-03	4.216965034285813e+03	4.088369510997244e+02
2.959000e+09	  1	  1000	   578	1.432422514983184e-03	4.216965034285813e+03	4.103932038226214e+02
2.960000e+09	  1	  1000	    69	1.461756119071843e-03	4.216965034285813e+03	4.119520133494171e+02
2.961000e+09	  1	  1000	     9	1.641415529145300e-03	4.216965034285813e+03	4.135121364940387e+02
2.962000e+09	  1	  1000	   906	2.018941034864166e-03	4.216965034285813e+03	4.150674787821815e+02
2.963000e+09	  1	  1000	   468	1.222711417852631e-03	4.216965034285813e+03	4.166271538520998e+02
2.964000e+09	  1	  1000	   566	1.475873363245204e-03	4.216965034285813e+03	4.181869723110965e+02
2.965000e+09	  1	  1000	   954	1.566272720369474e-03	4.216965034285813e+03	4.197455146111113e+02
2.966000e+09	  1	  1000	  1000	1.526906743549262e-03	4.216965034285813e+03	4.213060068633366e+02
2.967000e+09	  1	  1000	   407	1.673667487048520e-03	4.216965034285813e+03	4.228655441292042e+02
2.968000e+09	  1	  1000	   635	1.691343468422147e-03	4.216965034285813e+03	4.244251033756030e+02
2.969000e+09	  1	  1000	   954	1.835348169066634e-03	4.216965034285813e+03	4.259857743484746e+02
2.970000e+09	  1	  1000	   681	1.811474489386956e-03	4.216965034285813e+03	4.275450146645398e+02
2.971000e+09	  1	  1000	   912	1.554645751858594e-03	4.216965034285813e+03	4.291051531680303e+02
2.972000e+09	  1	  1000	   310	1.444150243860142e-03	4.216965034285813e+03	4.306645019162906e+02
2.973000e+09	  1	  1000	   173	1.588922995116479e-03	4.216965034285813e+03	4.322244681692175e+02
2.974000e+09	  1	  1000	   786	2.081019563519835e-03	4.216965034285813e+03	4.337847398798619e+02
2.975000e+09	  1	  1000	   949	1.693739394736077e-03	4.216965034285813e+03	4.353430013196980e+02
2.976000e+09	  1	  1000	   466	1.713907253593457e-03	4.216965034285813e+03	4.369047501597440e+02
2.977000e+09	  1	  1000	   340	1.745434936702470e-03	4.216965034285813e+03	4.384631955683287e+02
2.978000e+09	  1	  1000	   912	1.489569158137054e-03	4.216965034285813e+03	4.400224303317015e+02
2.979000e+09	  1	  1000	    42	1.844871400753643e-03	4.216965034285813e+03	4.415827135527909e+02
2.980000e+09	  1	  1000	   359	1.671547698372848e-03	4.216965034285813e+03	4.431424303564135e+02
2.981000e+09	  1	  1000	   334	1.726248686504479e-03	4.216965034285813e+03	4.446987521777396e+02
2.982000e+09	  1	  1000	   165	1.056429834672362e-03	4.216965034285813e+03	4.462592209767184e+02
2.983000e+09	  1	  1000	   323	1.693017856107806e-03	4.216965034285813e+03	4.478203043441818e+02
2.984000e+09	  1	  1000	   359	1.812036617028672e-03	4.216965034285813e+03	4.493788419013983e+02
2.985000e+09	  1	  1000	   315	1.637400044760224e-03	4.216965034285813e+03	4.509396732119882e+02
2.986000e+09	  1	  1000	    42	1.582550850102298e-03	4.216965034285813e+03	4.524996123887564e+02
2.987000e+09	  1	  1000	   784	1.598759023817946e-03	4.216965034285813e+03	4.540525587754945e+02
2.988000e+09	  1	  1000	   457	1.814703012955915e-03	4.216965034285813e+03	4.556127392751919e+02
2.989000e+09	  1	  1000	   334	1.590158582070821e-03	4.216965034285813e+03	4.571718869345908e+02
2.990000e+09	  1	  1000	   708	1.726887828631319e-03	4.216965034285813e+03	4.587326470187565e+02
2.991000e+09	  1	  1000	   807	2.003929017056349e-03	4.216965034285813e+03	4.602925956454856e+02
2.992000e+09	  1	  1000	   293	1.392710096961676e-03	4.216965034285813e+03	4.618522120607767e+02
2.993000e+09	  1	  1000	   689	1.590457980769178e-03	4.216965034285813e+03	4.634130720898740e+02
2.994000e+09	  1	  1000	   242	1.356324574771411e-03	4.216965034285813e+03	4.649728016397727e+02
2.995000e+09	  1	  1000	   924	1.623058448648725e-03	4.216965034285813e+03	4.665320027190390e+02
2.996000e+09	  1	  1000	   458	1.352300660018794e-03	4.216965034285813e+03	4.680911611493914e+02
2.997000e+09	  1	  1000	    52	1.645173369074113e-03	4.216965034285813e+03	4.696508507978780e+02
2.998000e+09	  1	  1000	    82	1.625407636265491e-03	4.216965034285813e+03	4.712097750980052e+02
2.999000e+09	  1	  1000	    37	1.631651711046654e-03	4.216965034285813e+03	4.727708103210372e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   454	1.625735568885503e-03	4.216965034285813e+03	4.743295404247508e+02
3.001000e+09	  1	  1000	   111	1.288496523713233e-03	4.216965034285813e+03	4.758876337118062e+02
3.002000e+09	  1	  1000	   284	1.236691103540281e-03	4.216965034285813e+03	4.774462148896491e+02
3.003000e+09	  1	  1000	   945	1.234014133619126e-03	4.216965034285813e+03	4.790054617293341e+02
3.004000e+09	  1	  1000	   379	1.383199235031963e-03	4.216965034285813e+03	4.805663015123937e+02
3.005000e+09	  1	  1000	   307	1.600578749487845e-03	4.216965034285813e+03	4.821227159270908e+02
3.006000e+09	  1	  1000	   935	1.663781326776534e-03	4.216965034285813e+03	4.836813151438112e+02
3.007000e+09	  1	  1000	   126	1.540249651690848e-03	4.216965034285813e+03	4.852409986970502e+02
3.008000e+09	  1	  1000	   557	1.127037067861970e-03	4.216965034285813e+03	4.868004278667348e+02
3.009000e+09	  1	  1000	   135	1.525387921392917e-03	4.216965034285813e+03	4.883557677791213e+02
3.010000e+09	  1	  1000	   477	1.309493737893571e-03	4.216965034285813e+03	4.899152870273514e+02
3.011000e+09	  1	  1000	   105	1.217940772830111e-03	4.216965034285813e+03	4.914749746257412e+02
3.012000e+09	  1	  1000	   116	1.662947723335740e-03	4.216965034285813e+03	4.930318220301938e+02
3.013000e+09	  1	  1000	   707	2.029115093259216e-03	4.216965034285813e+03	4.945923325471377e+02
3.014000e+09	  1	  1000	   481	1.545243650900691e-03	4.216965034285813e+03	4.961490984479016e+02
3.015000e+09	  1	  1000	    72	1.602899610003554e-03	4.216965034285813e+03	4.977084605771541e+02
3.016000e+09	  1	  1000	   565	1.694517161111467e-03	4.216965034285813e+03	4.992676585969801e+02
3.017000e+09	  1	  1000	   848	1.661630100456595e-03	4.216965034285813e+03	5.008236886848389e+02
3.018000e+09	  1	  1000	   692	1.135904980843968e-03	4.216965034285813e+03	5.023848679723669e+02
3.019000e+09	  1	  1000	   765	1.645249400169152e-03	4.216965034285813e+03	5.039427026985035e+02
3.020000e+09	  1	  1000	   357	1.684694118313993e-03	4.216965034285813e+03	5.055010620424495e+02
3.021000e+09	  1	  1000	    87	1.670298672572436e-03	4.216965034285813e+03	5.070607307638913e+02
3.022000e+09	  1	  1000	   205	1.332583206471055e-03	4.216965034285813e+03	5.086185413406850e+02
3.023000e+09	  1	  1000	   800	1.372785067483462e-03	4.216965034285813e+03	5.101772223101210e+02
3.024000e+09	  1	  1000	   918	1.776682318234892e-03	4.216965034285813e+03	5.117365018922319e+02
3.025000e+09	  1	  1000	   369	1.514009764632395e-03	4.216965034285813e+03	5.132934139760961e+02
3.026000e+09	  1	  1000	    14	1.305897080551613e-03	4.216965034285813e+03	5.148519596731317e+02
3.027000e+09	  1	  1000	   936	1.593457414987976e-03	4.216965034285813e+03	5.164110860653003e+02
3.028000e+09	  1	  1000	   113	2.210772858619597e-03	4.216965034285813e+03	5.179689492725546e+02
3.029000e+09	  1	  1000	   158	1.499956181505182e-03	4.216965034285813e+03	5.195258495944863e+02
3.030000e+09	  1	  1000	   735	1.554001984506656e-03	4.216965034285813e+03	5.210823089354602e+02
3.031000e+09	  1	  1000	   111	1.565182747839029e-03	4.216965034285813e+03	5.226411577338366e+02
3.032000e+09	  1	  1000	   468	1.809032573076536e-03	4.216965034285813e+03	5.242003594402230e+02
3.033000e+09	  1	  1000	   515	1.445031568024157e-03	4.216965034285813e+03	5.257575792627777e+02
3.034000e+09	  1	  1000	    84	1.231260246582165e-03	4.216965034285813e+03	5.273167863850693e+02
3.035000e+09	  1	  1000	   203	1.612747162096549e-03	4.216965034285813e+03	5.288725940548977e+02
3.036000e+09	  1	  1000	   183	1.605687636917037e-03	4.216965034285813e+03	5.304304852517961e+02
3.037000e+09	  1	  1000	   113	1.352667558354161e-03	4.216965034285813e+03	5.319873746404774e+02
3.038000e+09	  1	  1000	   697	1.843837622703479e-03	4.216965034285813e+03	5.335454182543795e+02
3.039000e+09	  1	  1000	   611	1.854533241310990e-03	4.216965034285813e+03	5.351049619195280e+02
3.040000e+09	  1	  1000	   990	1.256215934210587e-03	4.216965034285813e+03	5.366622369746278e+02
3.041000e+09	  1	  1000	   137	1.291279474550622e-03	4.216965034285813e+03	5.382200630014473e+02
3.042000e+09	  1	  1000	   419	1.710210182164167e-03	4.216965034285813e+03	5.397789364049978e+02
3.043000e+09	  1	  1000	   548	1.293699081021666e-03	4.216965034285813e+03	5.413370605724128e+02
3.044000e+09	  1	  1000	   111	1.083615078659792e-03	4.216965034285813e+03	5.428949504883821e+02
3.045000e+09	  1	  1000	    61	1.577652633598633e-03	4.216965034285813e+03	5.444524628935777e+02
3.046000e+09	  1	  1000	   466	1.742087189511608e-03	4.216965034285813e+03	5.460109421876207e+02
