myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.812000e+09	  1	  1000	   591	1.735306590863619e-03	4.216965034285813e+03	1.259701301795659e+02
2.813000e+09	  1	  1000	   424	2.084731802039546e-03	4.216965034285813e+03	1.275229751895455e+02
2.814000e+09	  1	  1000	   407	1.071200447818710e-03	4.216965034285813e+03	1.290761399579148e+02
2.815000e+09	  1	  1000	   444	1.232745332194829e-03	4.216965034285813e+03	1.306260070254041e+02
2.816000e+09	  1	  1000	   289	1.532231337598227e-03	4.216965034285813e+03	1.321798677506359e+02
2.817000e+09	  1	  1000	   543	1.514696594404942e-03	4.216965034285813e+03	1.337319390617418e+02
2.818000e+09	  1	  1000	   645	1.499221043521666e-03	4.216965034285813e+03	1.352839420323160e+02
2.819000e+09	  1	  1000	   238	1.558161122342179e-03	4.216965034285813e+03	1.368366056108829e+02
2.820000e+09	  1	  1000	   375	1.555483513568077e-03	4.216965034285813e+03	1.383884238967927e+02
2.821000e+09	  1	  1000	   883	1.409437269007504e-03	4.216965034285813e+03	1.399405852180570e+02
2.822000e+09	  1	  1000	   885	1.487684914448104e-03	4.216965034285813e+03	1.414947890899984e+02
2.823000e+09	  1	  1000	   913	1.733082809834989e-03	4.216965034285813e+03	1.430485608384287e+02
2.824000e+09	  1	  1000	   210	1.447446439117412e-03	4.216965034285813e+03	1.445992779829714e+02
2.825000e+09	  1	  1000	   808	1.384718792222168e-03	4.216965034285813e+03	1.461532463267542e+02
2.826000e+09	  1	  1000	   544	1.865049169768401e-03	4.216965034285813e+03	1.477058618813961e+02
2.827000e+09	  1	  1000	   624	1.180768371377679e-03	4.216965034285813e+03	1.492589916949290e+02
2.828000e+09	  1	  1000	    55	1.974930657901646e-03	4.216965034285813e+03	1.508121240072308e+02
2.829000e+09	  1	  1000	   864	1.376472036360092e-03	4.216965034285813e+03	1.523657976541056e+02
2.830000e+09	  1	  1000	    75	1.918269085905381e-03	4.216965034285813e+03	1.539171229015880e+02
2.831000e+09	  1	  1000	   529	1.585234353732874e-03	4.216965034285813e+03	1.554686152750797e+02
2.832000e+09	  1	  1000	   501	1.537951434085639e-03	4.216965034285813e+03	1.570214418403892e+02
2.833000e+09	  1	  1000	    56	2.975492314281603e-03	4.216965034285813e+03	1.585710606337233e+02
2.834000e+09	  1	  1000	   426	1.652519981238944e-03	4.216965034285813e+03	1.601254015179956e+02
2.835000e+09	  1	  1000	   661	1.963130743503777e-03	4.216965034285813e+03	1.616757536328854e+02
2.836000e+09	  1	  1000	   381	1.734777151582331e-03	4.216965034285813e+03	1.632284772297208e+02
2.837000e+09	  1	  1000	   271	2.164355051060775e-03	4.216965034285813e+03	1.647826073146043e+02
2.838000e+09	  1	  1000	   668	1.589416294380799e-03	4.216965034285813e+03	1.663343009510027e+02
2.839000e+09	  1	  1000	   504	2.515848268472213e-03	4.216965034285813e+03	1.678872813951326e+02
2.840000e+09	  1	  1000	   866	1.647336710138222e-03	4.216965034285813e+03	1.694408911652378e+02
2.841000e+09	  1	  1000	   676	2.690411992314506e-03	4.216965034285813e+03	1.709921128027131e+02
2.842000e+09	  1	  1000	   448	1.516031871212772e-03	4.216965034285813e+03	1.725467533062217e+02
2.843000e+09	  1	  1000	   456	1.576495485094052e-03	4.216965034285813e+03	1.740983015353073e+02
2.844000e+09	  1	  1000	   305	1.317757758304344e-03	4.216965034285813e+03	1.756511183513416e+02
2.845000e+09	  1	  1000	   608	1.753642667944592e-03	4.216965034285813e+03	1.772029826242745e+02
2.846000e+09	  1	  1000	    64	1.209456642495197e-03	4.216965034285813e+03	1.787533751890364e+02
2.847000e+09	  1	  1000	   543	1.579787201852633e-03	4.216965034285813e+03	1.803078622264071e+02
2.848000e+09	  1	  1000	   908	1.384346686603979e-03	4.216965034285813e+03	1.818609859434801e+02
2.849000e+09	  1	  1000	   218	1.462340314486007e-03	4.216965034285813e+03	1.834133411082791e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   838	1.670929678119063e-03	4.216965034285813e+03	1.849661645406017e+02
2.851000e+09	  1	  1000	   151	1.755771828235870e-03	4.216965034285813e+03	1.865191672688695e+02
2.852000e+09	  1	  1000	   408	1.721106747845505e-03	4.216965034285813e+03	1.880722819975758e+02
2.853000e+09	  1	  1000	   426	1.424042459955003e-03	4.216965034285813e+03	1.896250030300816e+02
2.854000e+09	  1	  1000	   516	1.149411643888472e-03	4.216965034285813e+03	1.911793408586431e+02
2.855000e+09	  1	  1000	   373	2.087610243862429e-03	4.216965034285813e+03	1.927311761437936e+02
2.856000e+09	  1	  1000	   463	1.554780579206988e-03	4.216965034285813e+03	1.942843436191242e+02
2.857000e+09	  1	  1000	   934	1.413466797078214e-03	4.216965034285813e+03	1.958377574423689e+02
2.858000e+09	  1	  1000	   366	1.539753545733318e-03	4.216965034285813e+03	1.973890170234204e+02
2.859000e+09	  1	  1000	   525	1.413454273464622e-03	4.216965034285813e+03	1.989438287252310e+02
2.860000e+09	  1	  1000	   625	1.769045574177360e-03	4.216965034285813e+03	2.004981223919910e+02
2.861000e+09	  1	  1000	   956	1.354990271338309e-03	4.216965034285813e+03	2.020469639735732e+02
2.862000e+09	  1	  1000	   120	1.572226540561716e-03	4.216965034285813e+03	2.036013939825377e+02
2.863000e+09	  1	  1000	   962	1.427865943377381e-03	4.216965034285813e+03	2.051575383450462e+02
2.864000e+09	  1	  1000	   167	1.550955011887009e-03	4.216965034285813e+03	2.067075847865313e+02
2.865000e+09	  1	  1000	   991	1.720059821818301e-03	4.216965034285813e+03	2.082622050498844e+02
2.866000e+09	  1	  1000	   755	1.363164780844762e-03	4.216965034285813e+03	2.098161481928546e+02
2.867000e+09	  1	  1000	   909	1.421753256898443e-03	4.216965034285813e+03	2.113673107040775e+02
2.868000e+09	  1	  1000	   144	1.360448094872621e-03	4.216965034285813e+03	2.129218652624113e+02
2.869000e+09	  1	  1000	   187	1.298488349581877e-03	4.216965034285813e+03	2.144756184154421e+02
2.870000e+09	  1	  1000	   684	1.782239431826538e-03	4.216965034285813e+03	2.160275822093400e+02
2.871000e+09	  1	  1000	    85	1.519996150422445e-03	4.216965034285813e+03	2.175808833432976e+02
2.872000e+09	  1	  1000	   346	1.956923221730222e-03	4.216965034285813e+03	2.191351877000221e+02
2.873000e+09	  1	  1000	    44	1.563983582544995e-03	4.216965034285813e+03	2.206877395100983e+02
2.874000e+09	  1	  1000	   138	1.441876021688228e-03	4.216965034285813e+03	2.222420251485492e+02
2.875000e+09	  1	  1000	   113	1.554463822136761e-03	4.216965034285813e+03	2.237949397376267e+02
2.876000e+09	  1	  1000	    61	1.747537741950477e-03	4.216965034285813e+03	2.253471985493799e+02
2.877000e+09	  1	  1000	   830	1.889235041077682e-03	4.216965034285813e+03	2.269009213015086e+02
2.878000e+09	  1	  1000	   286	1.537656234755065e-03	4.216965034285813e+03	2.284540777039267e+02
2.879000e+09	  1	  1000	   422	1.473005694917884e-03	4.216965034285813e+03	2.300052209314267e+02
2.880000e+09	  1	  1000	   953	1.619443421266909e-03	4.216965034285813e+03	2.315571961657920e+02
2.881000e+09	  1	  1000	    43	1.570334075844419e-03	4.216965034285813e+03	2.331099656705169e+02
2.882000e+09	  1	  1000	   847	1.540900272311961e-03	4.216965034285813e+03	2.346624004498909e+02
2.883000e+09	  1	  1000	    13	1.321090180569102e-03	4.216965034285813e+03	2.362145072265401e+02
2.884000e+09	  1	  1000	   160	1.651535388211723e-03	4.216965034285813e+03	2.377650096140522e+02
collision No.46	4.455154e+03[yr]	i=1, j=992	r_ij=5.523759843627194e-05	radius[1]+radius[992]=5.536713126797677e-05
2.885000e+09	  1	  1000	   348	1.905531055947829e-03	4.216965034285813e+03	2.393126015709574e+02
2.886000e+09	  1	  1000	   619	1.663641164695664e-03	4.216965034285813e+03	2.408651245498438e+02
2.887000e+09	  1	  1000	   845	1.469538997011468e-03	4.216965034285813e+03	2.424171465160805e+02
2.888000e+09	  1	  1000	    59	1.669991160182568e-03	4.216965034285813e+03	2.439703916251719e+02
2.889000e+09	  1	  1000	   199	1.557780875972725e-03	4.216965034285813e+03	2.455225688974982e+02
2.890000e+09	  1	  1000	   794	1.160575181709366e-03	4.216965034285813e+03	2.470735185495452e+02
2.891000e+09	  1	  1000	   973	1.361368218888591e-03	4.216965034285813e+03	2.486297232414680e+02
2.892000e+09	  1	  1000	   682	1.348423786245008e-03	4.216965034285813e+03	2.501803932413741e+02
2.893000e+09	  1	  1000	   731	1.527719352140082e-03	4.216965034285813e+03	2.517326007286525e+02
2.894000e+09	  1	  1000	    21	1.232713029025378e-03	4.216965034285813e+03	2.532849638394840e+02
2.895000e+09	  1	  1000	   124	1.415406491823226e-03	4.216965034285813e+03	2.548381615854929e+02
2.896000e+09	  1	  1000	   858	1.287179101935359e-03	4.216965034285813e+03	2.563913357217481e+02
2.897000e+09	  1	  1000	     9	1.424127537446025e-03	4.216965034285813e+03	2.579427526748168e+02
2.898000e+09	  1	  1000	   801	1.283186515515243e-03	4.216965034285813e+03	2.594962055619138e+02
2.899000e+09	  1	  1000	   620	1.681316786116303e-03	4.216965034285813e+03	2.610483914197641e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   687	1.648923634006398e-03	4.216965034285813e+03	2.626015271635843e+02
2.901000e+09	  1	  1000	   598	1.739354821808151e-03	4.216965034285813e+03	2.641521695521930e+02
2.902000e+09	  1	  1000	   621	1.539175013190218e-03	4.216965034285813e+03	2.657046566421571e+02
2.903000e+09	  1	  1000	   773	1.650408808821960e-03	4.216965034285813e+03	2.672568948451791e+02
2.904000e+09	  1	  1000	   730	1.682886538918175e-03	4.216965034285813e+03	2.688088814705622e+02
2.905000e+09	  1	  1000	   668	1.366182718762027e-03	4.216965034285813e+03	2.703598155537494e+02
2.906000e+09	  1	  1000	   772	1.462524472083534e-03	4.216965034285813e+03	2.719146446834500e+02
2.907000e+09	  1	  1000	   480	1.721255838758638e-03	4.216965034285813e+03	2.734662045576322e+02
2.908000e+09	  1	  1000	   952	1.787218963924717e-03	4.216965034285813e+03	2.750183521289508e+02
2.909000e+09	  1	  1000	   198	1.700273131857928e-03	4.216965034285813e+03	2.765731031922159e+02
2.910000e+09	  1	  1000	   876	1.375120912797333e-03	4.216965034285813e+03	2.781256122220560e+02
2.911000e+09	  1	  1000	   845	1.527082475465903e-03	4.216965034285813e+03	2.796785689056682e+02
2.912000e+09	  1	  1000	   567	1.463288154120633e-03	4.216965034285813e+03	2.812312480396040e+02
2.913000e+09	  1	  1000	   762	1.773188274019344e-03	4.216965034285813e+03	2.827849740523612e+02
2.914000e+09	  1	  1000	   879	2.142319708118630e-03	4.216965034285813e+03	2.843391110787519e+02
2.915000e+09	  1	  1000	    37	2.156446026150774e-03	4.216965034285813e+03	2.858917143567087e+02
2.916000e+09	  1	  1000	   626	1.158665193837720e-03	4.216965034285813e+03	2.874449656132140e+02
2.917000e+09	  1	  1000	   641	1.841698639416417e-03	4.216965034285813e+03	2.889982897019495e+02
2.918000e+09	  1	  1000	   579	1.383044657288871e-03	4.216965034285813e+03	2.905534448387276e+02
2.919000e+09	  1	  1000	   468	1.656764677853305e-03	4.216965034285813e+03	2.921037677139992e+02
2.920000e+09	  1	  1000	   889	1.494287706104406e-03	4.216965034285813e+03	2.936569514184060e+02
2.921000e+09	  1	  1000	   370	1.934416423194452e-03	4.216965034285813e+03	2.952121402718897e+02
2.922000e+09	  1	  1000	   311	1.750610705748822e-03	4.216965034285813e+03	2.967624252140240e+02
2.923000e+09	  1	  1000	   502	1.834838010619977e-03	4.216965034285813e+03	2.983163185430819e+02
2.924000e+09	  1	  1000	    44	1.583909513252838e-03	4.216965034285813e+03	2.998697087755392e+02
2.925000e+09	  1	  1000	   190	2.462033088965957e-03	4.216965034285813e+03	3.014225636252148e+02
2.926000e+09	  1	  1000	   192	1.883880859573174e-03	4.216965034285813e+03	3.029767752505733e+02
2.927000e+09	  1	  1000	   544	1.584138085046215e-03	4.216965034285813e+03	3.045278171402874e+02
2.928000e+09	  1	  1000	    99	1.719524497095733e-03	4.216965034285813e+03	3.060816143135551e+02
2.929000e+09	  1	  1000	   546	1.591897246651609e-03	4.216965034285813e+03	3.076296632648969e+02
2.930000e+09	  1	  1000	   822	1.300666844190077e-03	4.216965034285813e+03	3.091825176392453e+02
2.931000e+09	  1	  1000	   316	1.738345119439704e-03	4.216965034285813e+03	3.107374534097860e+02
2.932000e+09	  1	  1000	   535	1.659976539545416e-03	4.216965034285813e+03	3.122896721333253e+02
2.933000e+09	  1	  1000	   170	1.487355245477186e-03	4.216965034285813e+03	3.138410325327020e+02
2.934000e+09	  1	  1000	   967	1.567573799532377e-03	4.216965034285813e+03	3.153939202961531e+02
2.935000e+09	  1	  1000	   716	1.639243558665879e-03	4.216965034285813e+03	3.169483573933068e+02
2.936000e+09	  1	  1000	   256	1.665390388020982e-03	4.216965034285813e+03	3.185019732133939e+02
2.937000e+09	  1	  1000	   137	1.534302251070667e-03	4.216965034285813e+03	3.200535694559943e+02
2.938000e+09	  1	  1000	   707	1.359242368249144e-03	4.216965034285813e+03	3.216093259874797e+02
2.939000e+09	  1	  1000	   152	1.444675761798838e-03	4.216965034285813e+03	3.231628967565834e+02
2.940000e+09	  1	  1000	   773	1.460222600504601e-03	4.216965034285813e+03	3.247147975214109e+02
2.941000e+09	  1	  1000	   282	1.864128326198444e-03	4.216965034285813e+03	3.262697164175350e+02
2.942000e+09	  1	  1000	   789	2.099084229323793e-03	4.216965034285813e+03	3.278236781044834e+02
2.943000e+09	  1	  1000	   251	2.035237403686481e-03	4.216965034285813e+03	3.293767244082375e+02
2.944000e+09	  1	  1000	   339	1.621889158179440e-03	4.216965034285813e+03	3.309300570049443e+02
2.945000e+09	  1	  1000	   716	1.410041586990874e-03	4.216965034285813e+03	3.324843498049227e+02
2.946000e+09	  1	  1000	   238	1.611122712556374e-03	4.216965034285813e+03	3.340369650110557e+02
2.947000e+09	  1	  1000	   937	1.724134538095860e-03	4.216965034285813e+03	3.355911000947717e+02
2.948000e+09	  1	  1000	   894	1.818129850666130e-03	4.216965034285813e+03	3.371422191157200e+02
2.949000e+09	  1	  1000	   263	1.665687819863239e-03	4.216965034285813e+03	3.386954160371887e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   373	1.707309417441930e-03	4.216965034285813e+03	3.402496691242807e+02
2.951000e+09	  1	  1000	   210	1.321141213201127e-03	4.216965034285813e+03	3.418010214983390e+02
2.952000e+09	  1	  1000	   118	1.207168869856152e-03	4.216965034285813e+03	3.433540661668805e+02
2.953000e+09	  1	  1000	   793	2.620589343648874e-03	4.216965034285813e+03	3.449059929646496e+02
2.954000e+09	  1	  1000	    82	2.207139703160298e-03	4.216965034285813e+03	3.464599503087849e+02
2.955000e+09	  1	  1000	   541	1.629207492174239e-03	4.216965034285813e+03	3.480136116447759e+02
2.956000e+09	  1	  1000	   439	1.265558001607901e-03	4.216965034285813e+03	3.495655120163703e+02
2.957000e+09	  1	  1000	   250	1.546315775871663e-03	4.216965034285813e+03	3.511180140974095e+02
2.958000e+09	  1	  1000	   440	1.485173252116159e-03	4.216965034285813e+03	3.526712445904308e+02
2.959000e+09	  1	  1000	   756	1.709828278921041e-03	4.216965034285813e+03	3.542241720418776e+02
2.960000e+09	  1	  1000	   432	1.659985629280406e-03	4.216965034285813e+03	3.557771184719399e+02
2.961000e+09	  1	  1000	   677	1.518270756245828e-03	4.216965034285813e+03	3.573287149204911e+02
2.962000e+09	  1	  1000	     7	1.589048702894152e-03	4.216965034285813e+03	3.588837112968642e+02
2.963000e+09	  1	  1000	   172	1.359766732281708e-03	4.216965034285813e+03	3.604374969395806e+02
2.964000e+09	  1	  1000	   686	1.518152046127388e-03	4.216965034285813e+03	3.619892764422538e+02
2.965000e+09	  1	  1000	   290	1.547380590689714e-03	4.216965034285813e+03	3.635449943621296e+02
2.966000e+09	  1	  1000	   779	1.423306348933616e-03	4.216965034285813e+03	3.650976256552680e+02
2.967000e+09	  1	  1000	   902	1.545242806402379e-03	4.216965034285813e+03	3.666519455591796e+02
2.968000e+09	  1	  1000	   946	1.348426315456725e-03	4.216965034285813e+03	3.682056058500853e+02
2.969000e+09	  1	  1000	    83	1.555125907800795e-03	4.216965034285813e+03	3.697568165225496e+02
2.970000e+09	  1	  1000	   304	1.516721330862712e-03	4.216965034285813e+03	3.713122019019042e+02
2.971000e+09	  1	  1000	   319	1.773984126733076e-03	4.216965034285813e+03	3.728649707153523e+02
2.972000e+09	  1	  1000	   700	1.567018789632377e-03	4.216965034285813e+03	3.744147133189101e+02
2.973000e+09	  1	  1000	   731	1.418569759552044e-03	4.216965034285813e+03	3.759700784863085e+02
2.974000e+09	  1	  1000	   261	1.728276174295477e-03	4.216965034285813e+03	3.775209094560785e+02
2.975000e+09	  1	  1000	   818	1.420095014019885e-03	4.216965034285813e+03	3.790719116378216e+02
2.976000e+09	  1	  1000	   433	1.461746378111971e-03	4.216965034285813e+03	3.806256811442195e+02
2.977000e+09	  1	  1000	   486	1.407699130165408e-03	4.216965034285813e+03	3.821776818141830e+02
2.978000e+09	  1	  1000	   654	1.059642703987569e-03	4.216965034285813e+03	3.837320317801932e+02
2.979000e+09	  1	  1000	   715	1.398263472542933e-03	4.216965034285813e+03	3.852867432816443e+02
2.980000e+09	  1	  1000	   887	1.437609315477424e-03	4.216965034285813e+03	3.868366705863210e+02
2.981000e+09	  1	  1000	   436	1.302277204886144e-03	4.216965034285813e+03	3.883893789965603e+02
2.982000e+09	  1	  1000	   261	1.685958059218719e-03	4.216965034285813e+03	3.899466257474017e+02
2.983000e+09	  1	  1000	   785	1.240166798510841e-03	4.216965034285813e+03	3.914953569779300e+02
2.984000e+09	  1	  1000	    85	1.246713213366917e-03	4.216965034285813e+03	3.930470099229792e+02
2.985000e+09	  1	  1000	   865	1.435744737692278e-03	4.216965034285813e+03	3.946022474279281e+02
2.986000e+09	  1	  1000	   479	1.377447436487485e-03	4.216965034285813e+03	3.961553382513320e+02
2.987000e+09	  1	  1000	   883	1.323734453934593e-03	4.216965034285813e+03	3.977081128375244e+02
2.988000e+09	  1	  1000	   525	1.416730218806168e-03	4.216965034285813e+03	3.992624839881033e+02
2.989000e+09	  1	  1000	   600	1.834545697652940e-03	4.216965034285813e+03	4.008131523434055e+02
2.990000e+09	  1	  1000	   693	1.616987234921908e-03	4.216965034285813e+03	4.023669074742946e+02
2.991000e+09	  1	  1000	   518	1.895747296634456e-03	4.216965034285813e+03	4.039217351154196e+02
2.992000e+09	  1	  1000	    10	1.501816401648854e-03	4.216965034285813e+03	4.054731500067965e+02
2.993000e+09	  1	  1000	   811	1.654839239634524e-03	4.216965034285813e+03	4.070268383379533e+02
2.994000e+09	  1	  1000	   374	1.327928635073943e-03	4.216965034285813e+03	4.085783623736958e+02
2.995000e+09	  1	  1000	    69	1.326524654225973e-03	4.216965034285813e+03	4.101314697488567e+02
2.996000e+09	  1	  1000	   230	1.080056815319333e-03	4.216965034285813e+03	4.116861460113736e+02
2.997000e+09	  1	  1000	   973	1.373606567263372e-03	4.216965034285813e+03	4.132391186978772e+02
2.998000e+09	  1	  1000	    43	1.372097699916625e-03	4.216965034285813e+03	4.147923441096809e+02
2.999000e+09	  1	  1000	   459	1.534993180441783e-03	4.216965034285813e+03	4.163447331325748e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   517	1.511140659581416e-03	4.216965034285813e+03	4.178960386837875e+02
3.001000e+09	  1	  1000	   189	1.700766777588239e-03	4.216965034285813e+03	4.194470443489471e+02
3.002000e+09	  1	  1000	   640	1.708577199788032e-03	4.216965034285813e+03	4.210017250787949e+02
3.003000e+09	  1	  1000	   390	1.540526190458863e-03	4.216965034285813e+03	4.225543010443174e+02
3.004000e+09	  1	  1000	   919	1.183395914252922e-03	4.216965034285813e+03	4.241065805707186e+02
3.005000e+09	  1	  1000	   936	1.077928008044342e-03	4.216965034285813e+03	4.256552469239090e+02
3.006000e+09	  1	  1000	    58	1.555710678596727e-03	4.216965034285813e+03	4.272094916641985e+02
3.007000e+09	  1	  1000	   616	1.686300908530351e-03	4.216965034285813e+03	4.287639907669136e+02
3.008000e+09	  1	  1000	   172	1.867267125726248e-03	4.216965034285813e+03	4.303184103168445e+02
3.009000e+09	  1	  1000	   896	1.606464199999669e-03	4.216965034285813e+03	4.318727741611833e+02
3.010000e+09	  1	  1000	   351	1.645516994710669e-03	4.216965034285813e+03	4.334273507788689e+02
3.011000e+09	  1	  1000	    95	1.721163128661684e-03	4.216965034285813e+03	4.349812511204642e+02
3.012000e+09	  1	  1000	   766	2.936168254254786e-03	4.216965034285813e+03	4.365339103949699e+02
3.013000e+09	  1	  1000	   891	1.569405025364678e-03	4.216965034285813e+03	4.380900735245654e+02
3.014000e+09	  1	  1000	   834	1.616853595609511e-03	4.216965034285813e+03	4.396438582774488e+02
3.015000e+09	  1	  1000	   152	1.231083740868839e-03	4.216965034285813e+03	4.411963400288542e+02
3.016000e+09	  1	  1000	   505	1.763345284558016e-03	4.216965034285813e+03	4.427522456830571e+02
3.017000e+09	  1	  1000	    53	1.532300504094493e-03	4.216965034285813e+03	4.443062287713403e+02
3.018000e+09	  1	  1000	   409	1.553441604402915e-03	4.216965034285813e+03	4.458589368095507e+02
3.019000e+09	  1	  1000	   132	1.434265581041668e-03	4.216965034285813e+03	4.474140252978870e+02
3.020000e+09	  1	  1000	   435	1.693124150344233e-03	4.216965034285813e+03	4.489687321003706e+02
3.021000e+09	  1	  1000	   411	1.907504350017093e-03	4.216965034285813e+03	4.505192305512046e+02
