myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.503000e+11	  1	     9	     9	3.169305421941826e-03	3.522694651473136e+07	5.690159145400896e+05
1.503100e+11	  1	     9	     8	4.219664194359578e-03	3.522694651473136e+07	5.740728594781127e+05
1.503200e+11	  1	     9	     4	3.986664778831852e-03	3.522694651473136e+07	5.792113244600066e+05
1.503300e+11	  1	     9	     5	4.618724529721544e-03	3.522694651473136e+07	5.843404003317920e+05
1.503400e+11	  1	     9	     4	4.144232734603030e-03	3.522694651473136e+07	5.894522903683872e+05
1.503500e+11	  1	     9	     3	3.472206885399107e-03	3.522694651473136e+07	5.945667512315778e+05
1.503600e+11	  1	     9	     9	5.999572463285589e-03	3.522694651473136e+07	5.997070255190345e+05
1.503700e+11	  1	     9	     4	3.489679202942763e-03	3.522694651473136e+07	6.048964090684718e+05
1.503800e+11	  1	     9	     2	4.017909886795636e-03	3.522694651473136e+07	6.101250703979887e+05
1.503900e+11	  1	     9	     4	5.837483617316423e-03	3.522694651473136e+07	6.153546780206920e+05
1.504000e+11	  1	     9	     6	4.201588878812335e-03	3.522694651473136e+07	6.205536485738301e+05
1.504100e+11	  1	     9	     8	7.213758099422511e-03	3.522694651473136e+07	6.257131054523928e+05
1.504200e+11	  1	     9	     2	4.075709883025339e-03	3.522694651473136e+07	6.308517324077887e+05
1.504300e+11	  1	     9	     3	3.483768758209653e-03	3.522694651473136e+07	6.360059093615196e+05
1.504400e+11	  1	     9	     1	4.475935811922633e-03	3.586637624484804e+07	1.764195731653203e+03
1.504500e+11	  1	     9	     3	3.306735584589184e-03	3.586637624484804e+07	6.983426972855717e+03
1.504600e+11	  1	     9	     1	4.988465138554862e-03	3.586637624484804e+07	1.220520920673535e+04
1.504700e+11	  1	     9	     5	3.620014124631061e-03	3.586637624484804e+07	1.740963645426954e+04
1.504800e+11	  1	     9	     2	4.891568171511132e-03	3.586637624484804e+07	2.258032418789730e+04
1.504900e+11	  1	     9	     9	3.423912199512804e-03	3.586637624484804e+07	2.774548268981841e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.505000e+11	  1	     9	     6	3.969604447010557e-03	3.586637624484804e+07	3.293593639804668e+04
1.505100e+11	  1	     9	     2	4.427690222667183e-03	3.586637624484804e+07	3.815059168110510e+04
1.505200e+11	  1	     9	     8	3.676738702562480e-03	3.586637624484804e+07	4.334776983376188e+04
1.505300e+11	  1	     9	     5	3.076142989959577e-03	3.586637624484804e+07	4.854261352277979e+04
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[5]	= 1.932798e-02
E_error	= 7.107663080355496e-03
L_error	= -nan
dE_correct	= 5.315117425466128e-04
step	= 1.505300000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14105.671331[s]
user time	= 14103.316000[s]
system time	= 0.088000[s]
Execution Time	(total	= 1.410567e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410567e+04 [s]	100.00 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.505300e+11	  1	     9	     5	3.076142989959577e-03	3.586637624484805e+07	4.854261352277979e+04
1.505400e+11	  1	     9	     7	1.045318355190691e-02	3.586637624484805e+07	5.375492994756206e+04
1.505500e+11	  1	     9	     5	4.204693011768799e-03	3.586637624484805e+07	5.897415758207694e+04
1.505600e+11	  1	     9	     9	3.998692551531834e-03	3.586637624484805e+07	6.418478795528194e+04
1.505700e+11	  1	     9	     3	4.412555611699807e-03	3.586637624484805e+07	6.937385154879952e+04
1.505800e+11	  1	     9	    10	6.721350533678921e-03	3.586637624484805e+07	7.454995507289495e+04
1.505900e+11	  1	     9	     7	7.850144722135939e-03	3.586637624484805e+07	7.973921545307079e+04
1.506000e+11	  1	     9	    10	7.232085570404527e-03	3.586637624484805e+07	8.495991261250862e+04
1.506100e+11	  1	     9	     3	3.853216661702213e-03	3.586637624484805e+07	9.020530468066582e+04
1.506200e+11	  1	     9	     9	5.990325953683965e-03	3.586637624484805e+07	9.545119603907906e+04
1.506300e+11	  1	     9	     2	6.067721983736952e-03	3.586637624484805e+07	1.006688510862586e+05
1.506400e+11	  1	     9	     8	5.513675158342225e-03	3.586637624484805e+07	1.058450774688145e+05
1.506500e+11	  1	     9	     2	4.097617644636933e-03	3.586637624484805e+07	1.109957181031837e+05
1.506600e+11	  1	     9	     4	3.210620807686372e-03	3.586637624484805e+07	1.161438391401089e+05
1.506700e+11	  1	     9	     5	4.052004606760335e-03	3.586637624484805e+07	1.213050226355156e+05
1.506800e+11	  1	     9	     7	7.063390094945336e-03	3.586637624484805e+07	1.264959277710771e+05
1.506900e+11	  1	     9	    10	5.581211685456056e-03	3.586637624484805e+07	1.317043144809856e+05
1.507000e+11	  1	     9	     6	5.957769835470843e-03	3.586637624484805e+07	1.369014988062286e+05
1.507100e+11	  1	     9	    10	6.085916464852419e-03	3.586637624484805e+07	1.420701903903586e+05
1.507200e+11	  1	     9	     5	2.634730360367453e-03	3.586637624484805e+07	1.472116509157312e+05
1.507300e+11	  1	     9	     2	4.093270794308000e-03	3.586637624484805e+07	1.523454644680598e+05
1.507400e+11	  1	     9	     9	4.081985384472986e-03	3.586637624484805e+07	1.574860919775246e+05
1.507500e+11	  1	     9	     1	4.521732568600425e-03	3.586637624484805e+07	1.626401932568188e+05
1.507600e+11	  1	     9	     9	4.752028964117948e-03	3.586637624484805e+07	1.678135981849349e+05
1.507700e+11	  1	     9	     4	6.917576928430654e-03	3.586637624484805e+07	1.730127345426218e+05
1.507800e+11	  1	     9	     4	3.354940615734801e-03	3.586637624484805e+07	1.782157404055138e+05
1.507900e+11	  1	     9	     1	4.699452131357208e-03	3.586637624484805e+07	1.834068556829115e+05
1.508000e+11	  1	     9	     3	3.587901192384204e-03	3.586637624484805e+07	1.885810798768898e+05
1.508100e+11	  1	     9	     7	4.350572179970711e-03	3.586637624484805e+07	1.937336344015713e+05
1.508200e+11	  1	     9	     9	8.719293697716806e-03	3.586637624484805e+07	1.988829911373699e+05
1.508300e+11	  1	     9	     6	5.079091974461812e-03	3.586637624484805e+07	2.040517942046328e+05
1.508400e+11	  1	     9	     7	5.008911237393680e-03	3.586637624484805e+07	2.092551959312182e+05
1.508500e+11	  1	     9	     8	6.354033902921845e-03	3.586637624484805e+07	2.144918173035794e+05
1.508600e+11	  1	     9	     2	3.751968985370345e-03	3.586637624484805e+07	2.197346153933157e+05
1.508700e+11	  1	     9	     3	3.512107239976280e-03	3.586637624484805e+07	2.249554538103846e+05
1.508800e+11	  1	     9	     1	5.198302844954951e-03	3.586637624484805e+07	2.301379972264546e+05
1.508900e+11	  1	     9	     3	5.047896964571165e-03	3.586637624484805e+07	2.353050393122815e+05
1.509000e+11	  1	     9	     1	5.113134770914546e-03	3.586637624484805e+07	2.404787563838148e+05
1.509100e+11	  1	     9	     8	4.178611993439238e-03	3.586637624484805e+07	2.456746265490770e+05
1.509200e+11	  1	     9	     4	3.365598490909335e-03	3.586637624484805e+07	2.509045593838912e+05
1.509300e+11	  1	     9	     9	5.905838258300121e-03	3.586637624484805e+07	2.561494917889593e+05
1.509400e+11	  1	     9	     6	4.444434688410556e-03	3.586637624484805e+07	2.613702614208538e+05
1.509500e+11	  1	     9	     3	3.572301546723883e-03	3.586637624484805e+07	2.665586038676426e+05
1.509600e+11	  1	     9	     1	5.044305592874899e-03	3.586637624484805e+07	2.717311886799104e+05
1.509700e+11	  1	     9	     1	4.891157900792381e-03	3.586637624484805e+07	2.769072962758622e+05
1.509800e+11	  1	     9	     2	4.174691891818375e-03	3.586637624484805e+07	2.821026876292803e+05
1.509900e+11	  1	     9	     5	2.880601781362682e-03	3.586637624484805e+07	2.873215735952052e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.510000e+11	  1	     9	    10	6.239085562130902e-03	3.586637624484805e+07	2.925663854219840e+05
1.510100e+11	  1	     9	     9	7.776802219132749e-03	3.586637624484805e+07	2.978143032799204e+05
1.510200e+11	  1	     9	     9	5.283028855802023e-03	3.586637624484805e+07	3.030449295603993e+05
1.510300e+11	  1	     9	     7	5.045811662133963e-03	3.586637624484805e+07	3.082646761094277e+05
1.510400e+11	  1	     9	     7	5.130608015837194e-03	3.586637624484805e+07	3.134859605273509e+05
1.510500e+11	  1	     9	     3	3.262122372243503e-03	3.586637624484805e+07	3.187118683168501e+05
1.510600e+11	  1	     9	     1	4.543539346482363e-03	3.586637624484805e+07	3.239368021441820e+05
1.510700e+11	  1	     9	     5	4.886582027472543e-03	3.586637624484805e+07	3.291476937446243e+05
1.510800e+11	  1	     9	     4	9.003874713529965e-03	3.586637624484805e+07	3.343312612526010e+05
1.510900e+11	  1	     9	     3	6.737440578794275e-03	3.586637624484805e+07	3.394960017055349e+05
1.511000e+11	  1	     9	     1	4.850202574678241e-03	3.586637624484805e+07	3.446568195207677e+05
1.511100e+11	  1	     9	     1	4.971684990992723e-03	3.586637624484805e+07	3.498304825636894e+05
1.511200e+11	  1	     9	     1	4.517473219510372e-03	3.586637624484805e+07	3.550318344555252e+05
1.511300e+11	  1	     9	     6	4.175084206060182e-03	3.586637624484805e+07	3.602520063063831e+05
1.511400e+11	  1	     9	     2	4.908941033918903e-03	3.586637624484805e+07	3.654767117828484e+05
1.511500e+11	  1	     9	     2	4.882493420196138e-03	3.586637624484805e+07	3.706977897345953e+05
1.511600e+11	  1	     9	     5	5.222336952051836e-03	3.586637624484805e+07	3.759193425028134e+05
1.511700e+11	  1	     9	     2	4.216718069011519e-03	3.586637624484805e+07	3.811581284120713e+05
1.511800e+11	  1	     9	     4	3.515623727270381e-03	3.586637624484805e+07	3.864168839184617e+05
1.511900e+11	  1	     9	     8	5.090137350555765e-03	3.586637624484805e+07	3.916935946812486e+05
1.512000e+11	  1	     9	     7	6.116269439894118e-03	3.586637624484805e+07	3.969643817540182e+05
1.512100e+11	  1	     9	     3	4.820560084315649e-03	3.586637624484805e+07	4.022081777066246e+05
1.512200e+11	  1	     9	     6	4.213680770430643e-03	3.586637624484805e+07	4.074232271901693e+05
1.512300e+11	  1	     9	     2	4.673064288077546e-03	3.586637624484805e+07	4.126272478882970e+05
1.512400e+11	  1	     9	    10	5.114523925345528e-03	3.586637624484805e+07	4.178496545871112e+05
1.512500e+11	  1	     9	    10	5.121984241497263e-03	3.586637624484805e+07	4.230966932423570e+05
1.512600e+11	  1	     9	     4	3.716475572401651e-03	3.586637624484805e+07	4.283533093732356e+05
1.512700e+11	  1	     9	     2	7.155542475036435e-03	3.586637624484805e+07	4.336012644486349e+05
1.512800e+11	  1	     9	     2	6.902167769575025e-03	3.586637624484805e+07	4.388266804373147e+05
1.512900e+11	  1	     9	     5	2.923113925824571e-03	3.586637624484805e+07	4.440367383342889e+05
1.513000e+11	  1	     9	     5	8.605742684048626e-03	3.586637624484805e+07	4.492310052685059e+05
1.513100e+11	  1	     9	     2	3.444025777492572e-03	3.586637624484805e+07	4.544247274715925e+05
1.513200e+11	  1	     9	     3	5.754750799242740e-03	3.586637624484805e+07	4.596253341746179e+05
1.513300e+11	  1	     9	     3	3.646180220931117e-03	3.586637624484805e+07	4.648190667304859e+05
1.513400e+11	  1	     9	     2	3.621703578994195e-03	3.586637624484805e+07	4.700007010151335e+05
1.513500e+11	  1	     9	     3	3.482441715676562e-03	3.586637624484805e+07	4.751891130569197e+05
1.513600e+11	  1	     9	     1	4.894135474077309e-03	3.586637624484805e+07	4.804100709167273e+05
1.513700e+11	  1	     9	     9	3.863198155781525e-03	3.586637624484805e+07	4.856417562894132e+05
1.513800e+11	  1	     9	    10	4.519651187983502e-03	3.586637624484805e+07	4.908530651498495e+05
1.513900e+11	  1	     9	     8	5.202273147419998e-03	3.586637624484805e+07	4.960330028886959e+05
1.514000e+11	  1	     9	     9	3.273918983969543e-03	3.586637624484805e+07	5.011840495296387e+05
1.514100e+11	  1	     9	     4	6.001833274379251e-03	3.586637624484805e+07	5.063218986625310e+05
1.514200e+11	  1	     9	     9	7.454489670255264e-03	3.586637624484805e+07	5.114617218650492e+05
1.514300e+11	  1	     9	     7	5.463727904896984e-03	3.586637624484805e+07	5.166370824004958e+05
1.514400e+11	  1	     9	     7	9.541691849167196e-03	3.586637624484805e+07	5.218698669331432e+05
1.514500e+11	  1	     9	     3	3.703833870953562e-03	3.586637624484805e+07	5.271173386810868e+05
1.514600e+11	  1	     9	     8	4.309629020940259e-03	3.586637624484805e+07	5.323242298655669e+05
1.514700e+11	  1	     9	     5	5.338523228245687e-03	3.586637624484805e+07	5.374866951140417e+05
1.514800e+11	  1	     9	     3	3.827572496695710e-03	3.586637624484805e+07	5.426455961479485e+05
1.514900e+11	  1	     9	     8	5.861084575766064e-03	3.586637624484805e+07	5.478302191917126e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.515000e+11	  1	     9	     5	3.018410857441381e-03	3.586637624484805e+07	5.530487964344451e+05
1.515100e+11	  1	     9	     9	3.967436604078849e-03	3.586637624484805e+07	5.582898734625627e+05
1.515200e+11	  1	     9	     9	3.987830235916956e-03	3.586637624484805e+07	5.635448554223533e+05
1.515300e+11	  1	     9	    10	7.700800477124669e-03	3.586637624484805e+07	5.687754662061539e+05
1.515400e+11	  1	     9	     4	3.271276410412406e-03	3.586637624484805e+07	5.739530057456056e+05
1.515500e+11	  1	     9	     6	5.205327772165366e-03	3.586637624484805e+07	5.791092964678208e+05
1.515600e+11	  1	     9	     1	4.824130916493112e-03	3.586637624484805e+07	5.842735194406727e+05
1.515700e+11	  1	     9	     9	4.775545252655685e-03	3.586637624484805e+07	5.894532997525255e+05
1.515800e+11	  1	     9	     9	4.434591455937998e-03	3.586637624484805e+07	5.946354955269259e+05
1.515900e+11	  1	     9	     6	5.224950717044606e-03	3.586637624484805e+07	5.998253695872123e+05
1.516000e+11	  1	     9	     9	7.974278373006188e-03	3.586637624484805e+07	6.050264238906415e+05
1.516100e+11	  1	     9	     1	4.952689070074370e-03	3.586637624484805e+07	6.102173598875860e+05
1.516200e+11	  1	     9	    10	4.380806462916237e-03	3.586637624484805e+07	6.153936846313556e+05
1.516300e+11	  1	     9	     1	4.742395137854480e-03	3.586637624484805e+07	6.205649888528732e+05
1.516400e+11	  1	     9	     6	1.185398385596795e-02	3.586637624484805e+07	6.257376020230078e+05
1.516500e+11	  1	     9	     4	3.547145605359518e-03	3.586637624484805e+07	6.309043760517929e+05
1.516600e+11	  1	     9	     1	4.593052041050288e-03	3.586637624484805e+07	6.360704660114559e+05
1.516700e+11	  1	     9	     5	3.589971941650642e-03	3.586637624484805e+07	6.412544002219525e+05
1.516800e+11	  1	     9	     5	4.243082870056342e-03	3.586637624484805e+07	6.464494145838626e+05
1.516900e+11	  1	     9	     3	3.724117065503546e-03	3.651741272548414e+07	6.056077327002349e+02
1.517000e+11	  1	     9	     2	3.739991061826583e-03	3.651741272548414e+07	5.781286877579485e+03
1.517100e+11	  1	     9	     4	6.827009744559230e-03	3.651741272548414e+07	1.094669810020868e+04
1.517200e+11	  1	     9	    10	6.304236778537694e-03	3.651741272548414e+07	1.611555985460285e+04
1.517300e+11	  1	     9	     5	5.677276680736672e-03	3.651741272548414e+07	2.129679648431575e+04
1.517400e+11	  1	     9	     8	4.497916753957444e-03	3.651741272548414e+07	2.650388533864579e+04
1.517500e+11	  1	     9	     6	8.809906927330965e-03	3.651741272548414e+07	3.173744158968545e+04
1.517600e+11	  1	     9	     5	3.695064687485306e-03	3.651741272548414e+07	3.698079091941029e+04
1.517700e+11	  1	     9	     6	3.948607129272536e-03	3.651741272548414e+07	4.220306495072044e+04
1.517800e+11	  1	     9	     6	4.390249033675951e-03	3.651741272548414e+07	4.739241671971226e+04
1.517900e+11	  1	     9	     5	2.938510951190985e-03	3.651741272548414e+07	5.257206496936508e+04
1.518000e+11	  1	     9	     8	3.785746837555896e-03	3.651741272548414e+07	5.776687839839250e+04
1.518100e+11	  1	     9	    10	6.870090269418877e-03	3.651741272548414e+07	6.298565913218464e+04
1.518200e+11	  1	     9	     7	8.015005865617170e-03	3.651741272548414e+07	6.821388236506727e+04
1.518300e+11	  1	     9	     2	3.250395788957543e-03	3.651741272548414e+07	7.343249677914372e+04
1.518400e+11	  1	     9	     5	3.018111128416488e-03	3.651741272548414e+07	7.861914604628013e+04
1.518500e+11	  1	     9	    10	4.615374087842231e-03	3.651741272548414e+07	8.376066582552007e+04
1.518600e+11	  1	     9	    10	4.434979263875655e-03	3.651741272548414e+07	8.888601407311024e+04
1.518700e+11	  1	     9	     9	9.341600750075776e-03	3.651741272548414e+07	9.402994617413326e+04
1.518800e+11	  1	     9	    10	6.098415969492259e-03	3.651741272548414e+07	9.920857964943256e+04
1.518900e+11	  1	     9	    10	4.946673584827953e-03	3.651741272548414e+07	1.044160046179052e+05
1.519000e+11	  1	     9	     9	4.058179598486734e-03	3.651741272548414e+07	1.096334964377243e+05
1.519100e+11	  1	     9	     6	5.480088044824495e-03	3.651741272548414e+07	1.148381921729097e+05
1.519200e+11	  1	     9	     1	4.539614125906919e-03	3.651741272548414e+07	1.200237710418407e+05
1.519300e+11	  1	     9	     1	4.504320729182551e-03	3.651741272548414e+07	1.251974286043167e+05
1.519400e+11	  1	     9	     4	3.488988640769668e-03	3.651741272548414e+07	1.303766814536483e+05
1.519500e+11	  1	     9	     9	5.120512417249971e-03	3.651741272548414e+07	1.355773798732699e+05
1.519600e+11	  1	     9	     3	3.563112370018030e-03	3.651741272548414e+07	1.408045709841882e+05
1.519700e+11	  1	     9	     1	4.555625963216136e-03	3.651741272548414e+07	1.460478238494624e+05
1.519800e+11	  1	     9	     2	4.073394732223625e-03	3.651741272548414e+07	1.512710596895909e+05
1.519900e+11	  1	     9	     3	9.991377145827178e-03	3.651741272548414e+07	1.564554410532289e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.520000e+11	  1	     9	     5	2.688291402538280e-03	3.651741272548414e+07	1.616040882291761e+05
1.520100e+11	  1	     9	     7	5.097973181444320e-03	3.651741272548414e+07	1.667447992301609e+05
1.520200e+11	  1	     9	     6	8.912738251192917e-03	3.651741272548414e+07	1.719022902769711e+05
1.520300e+11	  1	     9	     4	6.749797871765548e-03	3.651741272548414e+07	1.770782325720467e+05
1.520400e+11	  1	     9	     4	7.139011161288263e-03	3.651741272548414e+07	1.822652652652744e+05
1.520500e+11	  1	     9	     8	8.173247150451823e-03	3.651741272548414e+07	1.874585137118393e+05
1.520600e+11	  1	     9	     9	4.138808402145392e-03	3.651741272548414e+07	1.926545254781270e+05
1.520700e+11	  1	     9	     7	5.887982892491751e-03	3.651741272548414e+07	1.978578766986587e+05
1.520800e+11	  1	     9	     3	7.538786269840861e-03	3.651741272548414e+07	2.030656200085904e+05
1.520900e+11	  1	     9	     3	3.560072446095510e-03	3.651741272548414e+07	2.082771531706267e+05
1.521000e+11	  1	     9	     2	3.639240947413758e-03	3.651741272548414e+07	2.134972003278113e+05
1.521100e+11	  1	     9	     1	5.186586648828140e-03	3.651741272548414e+07	2.187231875082111e+05
1.521200e+11	  1	     9	     9	4.199063498687570e-03	3.651741272548414e+07	2.239546035797600e+05
1.521300e+11	  1	     9	     7	5.073546562602589e-03	3.651741272548414e+07	2.291891269443638e+05
1.521400e+11	  1	     9	     3	4.237705221775302e-03	3.651741272548414e+07	2.344200998711271e+05
1.521500e+11	  1	     9	     5	3.204208716267660e-03	3.651741272548414e+07	2.396613692841737e+05
1.521600e+11	  1	     9	     5	3.103502781884697e-03	3.651741272548414e+07	2.449052003020915e+05
1.521700e+11	  1	     9	    10	7.288756957079615e-03	3.651741272548414e+07	2.501248450618004e+05
1.521800e+11	  1	     9	     4	4.600786306272208e-03	3.651741272548414e+07	2.553042647048428e+05
1.521900e+11	  1	     9	     3	3.253728044837980e-03	3.651741272548414e+07	2.604540703522501e+05
1.522000e+11	  1	     9	     9	9.144755795028438e-03	3.651741272548414e+07	2.656140051602046e+05
