myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.372000e+09	  1	  1000	   510	1.400156578854077e-03	4.216965034285813e+03	1.006888154630966e+03
3.373000e+09	  1	  1000	   810	1.680710246343007e-03	4.216965034285813e+03	1.008418688595572e+03
3.374000e+09	  1	  1000	   769	1.666791307686860e-03	4.216965034285813e+03	1.009950224730866e+03
3.375000e+09	  1	  1000	   759	1.787254397897956e-03	4.216965034285813e+03	1.011479534546682e+03
3.376000e+09	  1	  1000	   955	1.586212288538049e-03	4.216965034285813e+03	1.013009155295846e+03
3.377000e+09	  1	  1000	   110	1.466090059875552e-03	4.216965034285813e+03	1.014539266814974e+03
3.378000e+09	  1	  1000	   347	1.333190173977646e-03	4.216965034285813e+03	1.016071555254808e+03
3.379000e+09	  1	  1000	   974	1.703469930095751e-03	4.216965034285813e+03	1.017604622451663e+03
3.380000e+09	  1	  1000	   609	1.345177928463504e-03	4.216965034285813e+03	1.019133948502637e+03
3.381000e+09	  1	  1000	    76	2.715087047979999e-03	4.216965034285813e+03	1.020664508515165e+03
3.382000e+09	  1	  1000	   815	1.107143401365549e-03	4.216965034285813e+03	1.022194795866104e+03
3.383000e+09	  1	  1000	   110	1.549150462729685e-03	4.216965034285813e+03	1.023726455629552e+03
3.384000e+09	  1	  1000	   558	1.355830342532644e-03	4.216965034285813e+03	1.025258557402052e+03
3.385000e+09	  1	  1000	   334	1.529603712221092e-03	4.216965034285813e+03	1.026789635296788e+03
3.386000e+09	  1	  1000	   584	1.972394741212572e-03	4.216965034285813e+03	1.028321922834767e+03
3.387000e+09	  1	  1000	   431	1.483752338379988e-03	4.216965034285813e+03	1.029850926446738e+03
3.388000e+09	  1	  1000	    69	1.531138221399932e-03	4.216965034285813e+03	1.031383248451286e+03
3.389000e+09	  1	  1000	   348	1.484899528041172e-03	4.216965034285813e+03	1.032916689093514e+03
3.390000e+09	  1	  1000	   507	1.487348371860698e-03	4.216965034285813e+03	1.034446322179007e+03
3.391000e+09	  1	  1000	   186	1.448167369556953e-03	4.216965034285813e+03	1.035978483785800e+03
3.392000e+09	  1	  1000	   148	1.294870827817751e-03	4.216965034285813e+03	1.037508990840067e+03
3.393000e+09	  1	  1000	   768	1.493555293367879e-03	4.216965034285813e+03	1.039041111066678e+03
3.394000e+09	  1	  1000	   710	1.700948137688558e-03	4.216965034285813e+03	1.040575342675423e+03
3.395000e+09	  1	  1000	   508	1.448350361342601e-03	4.216965034285813e+03	1.042103746716159e+03
3.396000e+09	  1	  1000	    63	1.208729702217624e-03	4.216965034285813e+03	1.043634283967104e+03
3.397000e+09	  1	  1000	   950	1.031476588453143e-03	4.216965034285813e+03	1.045169564650883e+03
3.398000e+09	  1	  1000	   392	1.338882374635968e-03	4.216965034285813e+03	1.046701699334118e+03
3.399000e+09	  1	  1000	    92	1.392313332610718e-03	4.216965034285813e+03	1.048230963941520e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   976	1.261395552822036e-03	4.216965034285813e+03	1.049762526819355e+03
3.401000e+09	  1	  1000	   522	1.877607637109606e-03	4.216965034285813e+03	1.051294323940866e+03
3.402000e+09	  1	  1000	   902	1.152801743651598e-03	4.216965034285813e+03	1.052827212682723e+03
3.403000e+09	  1	  1000	   645	1.514486752799078e-03	4.216965034285813e+03	1.054357965320367e+03
3.404000e+09	  1	  1000	   636	1.663339365454349e-03	4.216965034285813e+03	1.055888466401324e+03
3.405000e+09	  1	  1000	   161	1.030994477326582e-03	4.216965034285813e+03	1.057419905793090e+03
3.406000e+09	  1	  1000	   376	1.373938149827499e-03	4.216965034285813e+03	1.058952449354212e+03
3.407000e+09	  1	  1000	   627	1.287489260360289e-03	4.216965034285813e+03	1.060481141412504e+03
3.408000e+09	  1	  1000	    44	1.389865480264547e-03	4.216965034285813e+03	1.062011477062071e+03
3.409000e+09	  1	  1000	   320	1.115306559153416e-03	4.216965034285813e+03	1.063542490279611e+03
3.410000e+09	  1	  1000	   682	1.519286981315238e-03	4.216965034285813e+03	1.065075211398874e+03
3.411000e+09	  1	  1000	   436	1.613741226338185e-03	4.216965034285813e+03	1.066603873302820e+03
3.412000e+09	  1	  1000	   570	1.333407703012139e-03	4.216965034285813e+03	1.068136231175187e+03
3.413000e+09	  1	  1000	   362	1.407600592135227e-03	4.216965034285813e+03	1.069667630311933e+03
3.414000e+09	  1	  1000	   891	1.990885571167411e-03	4.216965034285813e+03	1.071196588508943e+03
3.415000e+09	  1	  1000	   837	1.083424617693664e-03	4.216965034285813e+03	1.072727676158320e+03
3.416000e+09	  1	  1000	    21	1.289182228688051e-03	4.216965034285813e+03	1.074260386649023e+03
3.417000e+09	  1	  1000	   769	1.483830231887742e-03	4.216965034285813e+03	1.075789805101730e+03
3.418000e+09	  1	  1000	   580	1.402211159520640e-03	4.216965034285813e+03	1.077321233246667e+03
3.419000e+09	  1	  1000	   558	1.569068556194387e-03	4.216965034285813e+03	1.078852496589044e+03
3.420000e+09	  1	  1000	   580	1.509337803395679e-03	4.216965034285813e+03	1.080383101036287e+03
3.421000e+09	  1	  1000	   182	1.356611151406093e-03	4.216965034285813e+03	1.081915743771733e+03
3.422000e+09	  1	  1000	   776	1.469531049033886e-03	4.216965034285813e+03	1.083446076333182e+03
3.423000e+09	  1	  1000	   350	1.592565333321117e-03	4.216965034285813e+03	1.084976097114516e+03
3.424000e+09	  1	  1000	    48	1.560673770375737e-03	4.216965034285813e+03	1.086509298892753e+03
3.425000e+09	  1	  1000	   741	1.765854307851251e-03	4.216965034285813e+03	1.088038131966624e+03
3.426000e+09	  1	  1000	   570	1.536347612095386e-03	4.216965034285813e+03	1.089566465082282e+03
3.427000e+09	  1	  1000	   912	1.617265220102454e-03	4.216965034285813e+03	1.091098467899133e+03
3.428000e+09	  1	  1000	   134	1.115205632675644e-03	4.216965034285813e+03	1.092630254083267e+03
3.429000e+09	  1	  1000	    91	9.794171522826398e-04	4.216965034285813e+03	1.094158992483445e+03
3.430000e+09	  1	  1000	   441	1.855269291435082e-03	4.216965034285813e+03	1.095686299494955e+03
3.431000e+09	  1	  1000	   699	1.878843883284152e-03	4.216965034285813e+03	1.097216077559098e+03
3.432000e+09	  1	  1000	   399	1.155308020520534e-03	4.216965034285813e+03	1.098744668521686e+03
3.433000e+09	  1	  1000	   506	2.117504255093878e-03	4.216965034285813e+03	1.100275870069775e+03
3.434000e+09	  1	  1000	   488	1.396936998957388e-03	4.216965034285813e+03	1.101804683664667e+03
3.435000e+09	  1	  1000	   768	1.459283642535731e-03	4.216965034285813e+03	1.103335930317942e+03
3.436000e+09	  1	  1000	    35	1.377245451501639e-03	4.216965034285813e+03	1.104863508883011e+03
3.437000e+09	  1	  1000	   741	1.656344473661298e-03	4.216965034285813e+03	1.106394678978282e+03
3.438000e+09	  1	  1000	   131	2.003080918810166e-03	4.216965034285813e+03	1.107927017985885e+03
3.439000e+09	  1	  1000	   471	1.009907980781171e-03	4.216965034285813e+03	1.109457527657646e+03
3.440000e+09	  1	  1000	   315	1.042033244595691e-03	4.216965034285813e+03	1.110989150898839e+03
3.441000e+09	  1	  1000	     6	1.644166270997493e-03	4.216965034285813e+03	1.112518724377619e+03
3.442000e+09	  1	  1000	   353	1.413257242778354e-03	4.216965034285813e+03	1.114050528199926e+03
3.443000e+09	  1	  1000	   844	1.591243703013157e-03	4.216965034285813e+03	1.115581875571310e+03
3.444000e+09	  1	  1000	   586	1.368155068218182e-03	4.216965034285813e+03	1.117111835622735e+03
3.445000e+09	  1	  1000	   788	3.117931455067385e-03	4.216965034285813e+03	1.118644345692463e+03
3.446000e+09	  1	  1000	   943	1.479258557655633e-05	4.216965034285813e+03	1.120175437851148e+03
3.447000e+09	  1	  1000	   912	1.705522465747105e-03	4.216965034285813e+03	1.121699968968203e+03
3.448000e+09	  1	  1000	   135	1.463024573622567e-03	4.216965034285813e+03	1.123232735873408e+03
3.449000e+09	  1	  1000	   966	1.547344179413557e-03	4.216965034285813e+03	1.124763111228617e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   657	1.675904740260242e-03	4.216965034285813e+03	1.126294047824583e+03
3.451000e+09	  1	  1000	   332	1.602917383543122e-03	4.216965034285813e+03	1.127824898589678e+03
3.452000e+09	  1	  1000	   801	1.610039101430860e-03	4.216965034285813e+03	1.129355566955787e+03
3.453000e+09	  1	  1000	   907	1.531204121730724e-03	4.216965034285813e+03	1.130885839717489e+03
3.454000e+09	  1	  1000	   947	1.832074474654404e-03	4.216965034285813e+03	1.132418281963254e+03
3.455000e+09	  1	  1000	    86	1.463731874552528e-03	4.216965034285813e+03	1.133949803351993e+03
3.456000e+09	  1	  1000	   521	1.321877229109715e-03	4.216965034285813e+03	1.135479094297539e+03
3.457000e+09	  1	  1000	    95	1.413157606953147e-03	4.216965034285813e+03	1.137011760341860e+03
3.458000e+09	  1	  1000	   851	1.444608784831517e-03	4.216965034285813e+03	1.138542090565865e+03
3.459000e+09	  1	  1000	   802	1.291516321054303e-03	4.216965034285813e+03	1.140073025368799e+03
3.460000e+09	  1	  1000	   884	1.464475466115576e-03	4.216965034285813e+03	1.141605000803001e+03
3.461000e+09	  1	  1000	   942	1.657405859961726e-03	4.216965034285813e+03	1.143135677696621e+03
3.462000e+09	  1	  1000	   106	1.549838874907553e-03	4.216965034285813e+03	1.144667735057050e+03
3.463000e+09	  1	  1000	   583	1.487387288650199e-03	4.216965034285813e+03	1.146197918951716e+03
3.464000e+09	  1	  1000	   640	1.312291137688913e-03	4.216965034285813e+03	1.147727268020712e+03
3.465000e+09	  1	  1000	   368	1.458918897519008e-03	4.216965034285813e+03	1.149258394039778e+03
3.466000e+09	  1	  1000	   872	1.698913972570198e-03	4.216965034285813e+03	1.150789778027099e+03
3.467000e+09	  1	  1000	   362	1.425351716893064e-03	4.216965034285813e+03	1.152319673877567e+03
3.468000e+09	  1	  1000	   618	9.758456311391100e-04	4.216965034285813e+03	1.153849349392296e+03
3.469000e+09	  1	  1000	   290	1.826344990662254e-03	4.216965034285813e+03	1.155382085611697e+03
3.470000e+09	  1	  1000	   453	1.319511833753294e-03	4.216965034285813e+03	1.156912988635119e+03
3.471000e+09	  1	  1000	   128	1.288570176947777e-03	4.216965034285813e+03	1.158443043986116e+03
3.472000e+09	  1	  1000	   747	1.617534724501873e-03	4.216965034285813e+03	1.159974623797861e+03
3.473000e+09	  1	  1000	   417	1.224617258739982e-03	4.216965034285813e+03	1.161505410097938e+03
3.474000e+09	  1	  1000	   776	1.449902391121124e-03	4.216965034285813e+03	1.163028532846674e+03
3.475000e+09	  1	  1000	    99	1.599856534053315e-03	4.216965034285813e+03	1.164559079623499e+03
3.476000e+09	  1	  1000	   774	1.295836214117266e-03	4.216965034285813e+03	1.166089706153625e+03
3.477000e+09	  1	  1000	   348	1.604850018212837e-03	4.216965034285813e+03	1.167620376809310e+03
3.478000e+09	  1	  1000	   595	1.476071608289767e-03	4.216965034285813e+03	1.169151577458766e+03
3.479000e+09	  1	  1000	   194	1.725346387563073e-03	4.216965034285813e+03	1.170682680481189e+03
3.480000e+09	  1	  1000	   496	1.665210358280630e-03	4.216965034285813e+03	1.172209057383573e+03
3.481000e+09	  1	  1000	   494	1.709081114517052e-03	4.216965034285813e+03	1.173741204028772e+03
3.482000e+09	  1	  1000	   136	1.460349200591276e-03	4.216965034285813e+03	1.175272705719630e+03
3.483000e+09	  1	  1000	   539	1.193848074460502e-03	4.216965034285813e+03	1.176801356667567e+03
3.484000e+09	  1	  1000	   633	1.490332816058292e-03	4.216965034285813e+03	1.178332503618906e+03
3.485000e+09	  1	  1000	   748	1.373819191829395e-03	4.216965034285813e+03	1.179864168445763e+03
3.486000e+09	  1	  1000	   492	1.579317293796640e-03	4.216965034285813e+03	1.181393747522669e+03
3.487000e+09	  1	  1000	   195	1.188664849373071e-03	4.216965034285813e+03	1.182923631631880e+03
3.488000e+09	  1	  1000	   708	1.688359352916063e-03	4.216965034285813e+03	1.184453261331374e+03
3.489000e+09	  1	  1000	   581	1.578227362137062e-03	4.216965034285813e+03	1.185982709117088e+03
3.490000e+09	  1	  1000	   133	1.751200042415098e-03	4.216965034285813e+03	1.187511079187139e+03
3.491000e+09	  1	  1000	    54	1.602813377180864e-03	4.216965034285813e+03	1.189043051442681e+03
3.492000e+09	  1	  1000	   872	3.664894605436060e-03	4.216965034285813e+03	1.190572698764207e+03
3.493000e+09	  1	  1000	   117	1.078705593204442e-03	4.216965034285813e+03	1.192099911966320e+03
3.494000e+09	  1	  1000	   269	1.636241353080900e-03	4.216965034285813e+03	1.193632703768586e+03
3.495000e+09	  1	  1000	   381	1.778040909059188e-03	4.216965034285813e+03	1.195161009025239e+03
3.496000e+09	  1	  1000	   177	1.091632803008621e-03	4.216965034285813e+03	1.196686131873913e+03
3.497000e+09	  1	  1000	   147	1.786028616786778e-03	4.216965034285813e+03	1.198218845271251e+03
3.498000e+09	  1	  1000	   426	1.498507102403063e-03	4.216965034285813e+03	1.199749007874951e+03
3.499000e+09	  1	  1000	   706	1.602177421079264e-03	4.216965034285813e+03	1.201277645596419e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   298	1.324567386495080e-03	4.216965034285813e+03	1.202808013833263e+03
3.501000e+09	  1	  1000	   239	1.460245165719666e-03	4.216965034285813e+03	1.204341111138439e+03
3.502000e+09	  1	  1000	    40	1.445094852565518e-03	4.216965034285813e+03	1.205869726714826e+03
3.503000e+09	  1	  1000	   174	2.589376893220452e-03	4.216965034285813e+03	1.207399666943056e+03
3.504000e+09	  1	  1000	   935	2.020493756030719e-03	4.216965034285813e+03	1.208931486710603e+03
3.505000e+09	  1	  1000	   425	1.450942461068271e-03	4.216965034285813e+03	1.210462540928653e+03
3.506000e+09	  1	  1000	   356	1.273156504316294e-03	4.216965034285813e+03	1.211990993119175e+03
3.507000e+09	  1	  1000	   960	1.958757864659224e-03	4.216965034285813e+03	1.213521732653514e+03
3.508000e+09	  1	  1000	   847	1.520692012947584e-03	4.216965034285813e+03	1.215053002398184e+03
3.509000e+09	  1	  1000	   476	1.525245794430148e-03	4.216965034285813e+03	1.216583609130541e+03
3.510000e+09	  1	  1000	   722	1.698041560726171e-03	4.216965034285813e+03	1.218111573279082e+03
3.511000e+09	  1	  1000	   692	1.557052369724105e-03	4.216965034285813e+03	1.219642686535357e+03
3.512000e+09	  1	  1000	   667	2.303447397267028e-03	4.216965034285813e+03	1.221173624206248e+03
3.513000e+09	  1	  1000	   673	1.390049110451533e-03	4.216965034285813e+03	1.222703485193135e+03
3.514000e+09	  1	  1000	   241	1.480396049085295e-03	4.216965034285813e+03	1.224233482815662e+03
3.515000e+09	  1	  1000	   715	1.692025646353847e-03	4.216965034285813e+03	1.225758891561365e+03
3.516000e+09	  1	  1000	    43	1.532957526993241e-03	4.216965034285813e+03	1.227288205337130e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[43]	= 9.631856e-03
E_error	= 8.981469761708121e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.516000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14217.271419[s]
user time	= 12440.972000[s]
system time	= 1775.300000[s]
Execution Time	(total	= 1.421727e+04 [s])
Corrector		= 5.432167e+03 [s]	38.21 [%]
Predictor		= 3.266739e+03 [s]	22.98 [%]
Iteration		= 2.693832e+03 [s]	18.95 [%]
Fragmentation		= 9.911285e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.171417e+00 [s]	 0.02 [%]
Energy			= 3.829500e-02 [s]	 0.00 [%]
Orbital_Elements	= 9.320000e-04 [s]	 0.00 [%]
Others			= 1.831193e+03 [s]	12.88 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.516000e+09	  1	  1000	    43	1.532957526993241e-03	4.216965034285813e+03	1.227288205337130e+03
3.517000e+09	  1	  1000	   958	1.498852617609553e-03	4.216965034285813e+03	1.228818086967573e+03
3.518000e+09	  1	  1000	   664	1.519638817670082e-03	4.216965034285813e+03	1.230347814618760e+03
3.519000e+09	  1	  1000	   528	1.244512767617887e-03	4.216965034285813e+03	1.231876731120601e+03
3.520000e+09	  1	  1000	   285	1.149847412031620e-03	4.216965034285813e+03	1.233409467550134e+03
3.521000e+09	  1	  1000	   867	1.658194287919960e-03	4.216965034285813e+03	1.234939561130824e+03
3.522000e+09	  1	  1000	   548	1.477768944875275e-03	4.216965034285813e+03	1.236467060829344e+03
3.523000e+09	  1	  1000	   548	1.608310613495430e-03	4.216965034285813e+03	1.237995782514442e+03
3.524000e+09	  1	  1000	   960	1.661344170658588e-03	4.216965034285813e+03	1.239524912223982e+03
3.525000e+09	  1	  1000	   501	1.659483055990804e-03	4.216965034285813e+03	1.241052892494324e+03
3.526000e+09	  1	  1000	   170	1.521354249666056e-03	4.216965034285813e+03	1.242584352477394e+03
3.527000e+09	  1	  1000	   486	1.660667713372910e-03	4.216965034285813e+03	1.244115594373699e+03
3.528000e+09	  1	  1000	   512	1.619305199391945e-03	4.216965034285813e+03	1.245642669102049e+03
3.529000e+09	  1	  1000	   313	1.513419004329579e-03	4.216965034285813e+03	1.247172438837627e+03
3.530000e+09	  1	  1000	   488	1.386175082450419e-03	4.216965034285813e+03	1.248702289354767e+03
3.531000e+09	  1	  1000	   315	1.068435293337889e-03	4.216965034285813e+03	1.250232807748940e+03
3.532000e+09	  1	  1000	   280	1.873030922918330e-03	4.216965034285813e+03	1.251762771949185e+03
3.533000e+09	  1	  1000	   350	1.744733698571267e-03	4.216965034285813e+03	1.253293234967234e+03
3.534000e+09	  1	  1000	   437	1.353431290092262e-03	4.216965034285813e+03	1.254824830986246e+03
3.535000e+09	  1	  1000	   338	1.374888805270591e-03	4.216965034285813e+03	1.256353299831565e+03
3.536000e+09	  1	  1000	   549	2.421263467282387e-03	4.216965034285813e+03	1.257881211272031e+03
3.537000e+09	  1	  1000	   312	1.425402334975487e-03	4.216965034285813e+03	1.259412459135216e+03
3.538000e+09	  1	  1000	   455	1.272350767440214e-03	4.216965034285813e+03	1.260939972401215e+03
3.539000e+09	  1	  1000	   313	1.497644874380683e-03	4.216965034285813e+03	1.262470410656622e+03
3.540000e+09	  1	  1000	   941	1.560794902339712e-03	4.216965034285813e+03	1.264000479289841e+03
3.541000e+09	  1	  1000	    51	8.344616734184348e-04	4.216965034285813e+03	1.265528258482456e+03
3.542000e+09	  1	  1000	   405	1.652052433187086e-03	4.216965034285813e+03	1.267057540003566e+03
3.543000e+09	  1	  1000	   764	1.424783205658651e-03	4.216965034285813e+03	1.268586815522659e+03
3.544000e+09	  1	  1000	   151	2.180775517195474e-03	4.216965034285813e+03	1.270117581686796e+03
3.545000e+09	  1	  1000	   471	9.881110136213409e-04	4.216965034285813e+03	1.271646727273783e+03
3.546000e+09	  1	  1000	   187	1.535717194775321e-03	4.216965034285813e+03	1.273177330640164e+03
3.547000e+09	  1	  1000	     7	1.547094326190396e-03	4.216965034285813e+03	1.274709192810382e+03
3.548000e+09	  1	  1000	   252	1.635698646915582e-03	4.216965034285813e+03	1.276239544775025e+03
3.549000e+09	  1	  1000	   211	1.905088792932524e-03	4.216965034285813e+03	1.277769649261552e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	    42	9.288789200955267e-04	4.216965034285813e+03	1.279290603701967e+03
3.551000e+09	  1	  1000	   267	1.791225566768197e-03	4.216965034285813e+03	1.280820774131043e+03
3.552000e+09	  1	  1000	   687	1.545778451743311e-03	4.216965034285813e+03	1.282351028535862e+03
3.553000e+09	  1	  1000	   216	1.710916825080299e-03	4.216965034285813e+03	1.283880990605415e+03
3.554000e+09	  1	  1000	   726	1.624574876760856e-03	4.216965034285813e+03	1.285410700200868e+03
3.555000e+09	  1	  1000	   109	1.721776826247329e-03	4.216965034285813e+03	1.286942326732288e+03
3.556000e+09	  1	  1000	   987	1.758061224747446e-03	4.216965034285813e+03	1.288472650606722e+03
3.557000e+09	  1	  1000	   682	1.674996021111020e-03	4.216965034285813e+03	1.290000749155022e+03
3.558000e+09	  1	  1000	   637	1.610580273228952e-03	4.216965034285813e+03	1.291532389184068e+03
3.559000e+09	  1	  1000	   506	1.704368239107415e-03	4.216965034285813e+03	1.293063437539030e+03
3.560000e+09	  1	  1000	   846	1.509087464267297e-03	4.216965034285813e+03	1.294592556745611e+03
3.561000e+09	  1	  1000	    96	1.490388571344962e-03	4.216965034285813e+03	1.296122247039346e+03
3.562000e+09	  1	  1000	   734	1.413513486886692e-03	4.216965034285813e+03	1.297650194293122e+03
3.563000e+09	  1	  1000	    43	1.552810874561683e-03	4.216965034285813e+03	1.299181571008068e+03
3.564000e+09	  1	  1000	   474	1.011561933921861e-03	4.216965034285813e+03	1.300706488948888e+03
3.565000e+09	  1	  1000	   257	1.313488267694631e-03	4.216965034285813e+03	1.302236361771261e+03
3.566000e+09	  1	  1000	   650	1.435293929495533e-03	4.216965034285813e+03	1.303767771423129e+03
3.567000e+09	  1	  1000	   604	3.153741707089370e-03	4.216965034285813e+03	1.305292327041965e+03
3.568000e+09	  1	  1000	   459	2.148262401106455e-03	4.216965034285813e+03	1.306822433464818e+03
