myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.210000e+09	  1	  1000	   356	1.687652001575124e-03	4.216965034285813e+03	7.614790635368266e+02
3.211000e+09	  1	  1000	   376	1.717421572108329e-03	4.216965034285813e+03	7.630195360718559e+02
3.212000e+09	  1	  1000	   559	2.115020004001591e-03	4.216965034285813e+03	7.645612902290364e+02
3.213000e+09	  1	  1000	   560	1.664332730087055e-03	4.216965034285813e+03	7.661039527260489e+02
3.214000e+09	  1	  1000	   671	1.762514442094749e-03	4.216965034285813e+03	7.676495933903062e+02
3.215000e+09	  1	  1000	   523	1.593386059695869e-03	4.216965034285813e+03	7.691932066678971e+02
3.216000e+09	  1	  1000	   779	1.447995872049417e-03	4.216965034285813e+03	7.707338692267416e+02
3.217000e+09	  1	  1000	   593	1.488830523353382e-03	4.216965034285813e+03	7.722800380015601e+02
3.218000e+09	  1	  1000	   261	1.524126990925903e-03	4.216965034285813e+03	7.738227469026053e+02
3.219000e+09	  1	  1000	   829	1.442462720604126e-03	4.216965034285813e+03	7.753616914852400e+02
3.220000e+09	  1	  1000	   881	1.539145577288211e-03	4.216965034285813e+03	7.769027414867610e+02
3.221000e+09	  1	  1000	   880	1.536806057635268e-03	4.216965034285813e+03	7.784459613298309e+02
3.222000e+09	  1	  1000	   912	1.610057873258263e-03	4.216965034285813e+03	7.799867751022661e+02
3.223000e+09	  1	  1000	    70	1.344018665720809e-03	4.216965034285813e+03	7.815321663865632e+02
3.224000e+09	  1	  1000	   866	1.645016930017790e-03	4.216965034285813e+03	7.830749751804757e+02
3.225000e+09	  1	  1000	   825	1.468441243940194e-03	4.216965034285813e+03	7.846171906638450e+02
3.226000e+09	  1	  1000	    34	1.746539429173589e-03	4.216965034285813e+03	7.861599933832528e+02
3.227000e+09	  1	  1000	   527	1.415924808872021e-03	4.216965034285813e+03	7.877049861671833e+02
3.228000e+09	  1	  1000	   296	1.409690855088031e-03	4.216965034285813e+03	7.892478065592155e+02
3.229000e+09	  1	  1000	   523	1.462722552044112e-03	4.216965034285813e+03	7.907913336348561e+02
3.230000e+09	  1	  1000	    95	1.757988520041035e-03	4.216965034285813e+03	7.923349893645322e+02
3.231000e+09	  1	  1000	   562	1.227325778152946e-03	4.216965034285813e+03	7.938769056004043e+02
3.232000e+09	  1	  1000	   788	1.688466779267135e-03	4.216965034285813e+03	7.954214198472183e+02
3.233000e+09	  1	  1000	   345	1.527973593379993e-03	4.216965034285813e+03	7.969618491266841e+02
3.234000e+09	  1	  1000	   854	1.382424022159663e-03	4.216965034285813e+03	7.985063594315294e+02
3.235000e+09	  1	  1000	   650	1.594642002060839e-03	4.216965034285813e+03	8.000508569223716e+02
3.236000e+09	  1	  1000	   259	1.612910991820826e-03	4.216965034285813e+03	8.015927643209818e+02
3.237000e+09	  1	  1000	  1001	9.650202792150640e-04	4.216965034285813e+03	8.031324884115413e+02
3.238000e+09	  1	  1000	    80	1.500098012418910e-03	4.216965034285813e+03	8.046756426043435e+02
3.239000e+09	  1	  1000	   166	1.125862753578327e-03	4.216965034285813e+03	8.062200881666873e+02
3.240000e+09	  1	  1000	   781	1.520041274252264e-03	4.216965034285813e+03	8.077617236083697e+02
3.241000e+09	  1	  1000	   363	1.342310373596022e-03	4.216965034285813e+03	8.093066882358544e+02
3.242000e+09	  1	  1000	   163	2.244383551930923e-03	4.216965034285813e+03	8.108513262509784e+02
3.243000e+09	  1	  1000	    85	1.961810901507810e-03	4.216965034285813e+03	8.123933170267056e+02
3.244000e+09	  1	  1000	   222	1.293459305766912e-03	4.216965034285813e+03	8.139381141957873e+02
3.245000e+09	  1	  1000	   971	1.015950872624196e-03	4.216965034285813e+03	8.154836239173516e+02
3.246000e+09	  1	  1000	   573	1.409623234973744e-03	4.216965034285813e+03	8.170250079711518e+02
3.247000e+09	  1	  1000	   267	2.209299061268152e-03	4.216965034285813e+03	8.185667116643571e+02
3.248000e+09	  1	  1000	   838	1.450061279392840e-03	4.216965034285813e+03	8.201074668088866e+02
3.249000e+09	  1	  1000	    55	1.512451583123806e-03	4.216965034285813e+03	8.216507374591924e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   320	1.205004713736993e-03	4.216965034285813e+03	8.231951741948143e+02
3.251000e+09	  1	  1000	   614	1.833340523140027e-03	4.216965034285813e+03	8.247362891113268e+02
3.252000e+09	  1	  1000	    96	9.932641599925704e-04	4.216965034285813e+03	8.262812127602746e+02
3.253000e+09	  1	  1000	   665	1.707422419370421e-03	4.216965034285813e+03	8.278211620943196e+02
3.254000e+09	  1	  1000	   312	1.515676115748205e-03	4.216965034285813e+03	8.293609916858622e+02
3.255000e+09	  1	  1000	   104	1.746393142373651e-03	4.216965034285813e+03	8.309050168243657e+02
3.256000e+09	  1	  1000	   374	2.062010668050916e-03	4.216965034285813e+03	8.324473022488947e+02
3.257000e+09	  1	  1000	   379	1.396700835519874e-03	4.216965034285813e+03	8.339892173834152e+02
3.258000e+09	  1	  1000	   646	1.936808503548647e-03	4.216965034285813e+03	8.355318459923578e+02
3.259000e+09	  1	  1000	   592	1.718813256230301e-03	4.216965034285813e+03	8.370759226164666e+02
3.260000e+09	  1	  1000	   100	1.621861832276740e-03	4.216965034285813e+03	8.386199990925285e+02
3.261000e+09	  1	  1000	   562	1.276658707460171e-03	4.216965034285813e+03	8.401609525068120e+02
3.262000e+09	  1	  1000	   736	1.711648982532396e-03	4.216965034285813e+03	8.417043028267886e+02
3.263000e+09	  1	  1000	   250	1.544841715556330e-03	4.216965034285813e+03	8.432506316585975e+02
3.264000e+09	  1	  1000	   151	1.901982433748230e-03	4.216965034285813e+03	8.447924865026608e+02
3.265000e+09	  1	  1000	   538	1.338985054556841e-03	4.216965034285813e+03	8.463359458398804e+02
3.266000e+09	  1	  1000	   534	1.369419900823786e-03	4.216965034285813e+03	8.478798183598198e+02
3.267000e+09	  1	  1000	   820	1.575460874285449e-03	4.216965034285813e+03	8.494204900741936e+02
3.268000e+09	  1	  1000	    13	1.499071852945341e-03	4.216965034285813e+03	8.509649714455588e+02
3.269000e+09	  1	  1000	   553	1.151315325697485e-03	4.216965034285813e+03	8.525091824709066e+02
3.270000e+09	  1	  1000	   771	1.375418154880561e-03	4.216965034285813e+03	8.540515065618155e+02
3.271000e+09	  1	  1000	   363	1.273800506131410e-03	4.216965034285813e+03	8.555946215404039e+02
3.272000e+09	  1	  1000	   130	1.523703662118301e-03	4.216965034285813e+03	8.571347580251863e+02
3.273000e+09	  1	  1000	   966	1.764902309024125e-03	4.216965034285813e+03	8.586736553960639e+02
3.274000e+09	  1	  1000	   965	1.089675928027076e-03	4.216965034285813e+03	8.602168801661352e+02
3.275000e+09	  1	  1000	   921	1.823192433476120e-03	4.216965034285813e+03	8.617602247625487e+02
3.276000e+09	  1	  1000	   361	1.541049273491959e-03	4.216965034285813e+03	8.633052222313746e+02
3.277000e+09	  1	  1000	   643	1.412092412889215e-03	4.216965034285813e+03	8.648484977229466e+02
3.278000e+09	  1	  1000	    99	1.552799460854472e-03	4.216965034285813e+03	8.663892206754778e+02
3.279000e+09	  1	  1000	   567	1.190375723996584e-03	4.216965034285813e+03	8.679343039674861e+02
3.280000e+09	  1	  1000	   848	1.862337003435189e-03	4.216965034285813e+03	8.694792401437239e+02
3.281000e+09	  1	  1000	   293	1.884996445116143e-03	4.216965034285813e+03	8.710220004150501e+02
3.282000e+09	  1	  1000	   825	1.494338977019537e-03	4.216965034285813e+03	8.725580506046084e+02
3.283000e+09	  1	  1000	    52	1.448362661571713e-03	4.216965034285813e+03	8.741029634031095e+02
3.284000e+09	  1	  1000	   112	1.663302974343834e-03	4.216965034285813e+03	8.756486565489404e+02
3.285000e+09	  1	  1000	   413	1.649368266295300e-03	4.216965034285813e+03	8.771898008298247e+02
3.286000e+09	  1	  1000	   530	2.005205681840566e-03	4.216965034285813e+03	8.787307859949567e+02
3.287000e+09	  1	  1000	    37	1.660136908641359e-03	4.216965034285813e+03	8.802765396405593e+02
3.288000e+09	  1	  1000	   656	1.246293470479681e-03	4.216965034285813e+03	8.818193248920854e+02
3.289000e+09	  1	  1000	   954	1.934038220642020e-03	4.216965034285813e+03	8.833618659698324e+02
3.290000e+09	  1	  1000	   942	1.456555509809903e-03	4.216965034285813e+03	8.849031758372557e+02
3.291000e+09	  1	  1000	    28	1.703317323309804e-03	4.216965034285813e+03	8.864488799925133e+02
3.292000e+09	  1	  1000	   471	9.039448367487242e-04	4.216965034285813e+03	8.879926417053339e+02
3.293000e+09	  1	  1000	   691	1.481779790671241e-03	4.216965034285813e+03	8.895319653756126e+02
3.294000e+09	  1	  1000	   762	1.146185408712092e-03	4.216965034285813e+03	8.910737012429988e+02
3.295000e+09	  1	  1000	   905	1.146964490090924e-03	4.216965034285813e+03	8.926153878413475e+02
3.296000e+09	  1	  1000	   518	1.509721151850282e-03	4.216965034285813e+03	8.941580313055878e+02
3.297000e+09	  1	  1000	   450	1.660803712266712e-03	4.216965034285813e+03	8.957001508883812e+02
3.298000e+09	  1	  1000	   739	1.341061122192577e-03	4.216965034285813e+03	8.972380722904634e+02
3.299000e+09	  1	  1000	   771	1.583434751456702e-03	4.216965034285813e+03	8.987805521613610e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   922	1.290745366429876e-03	4.216965034285813e+03	9.003213737686256e+02
3.301000e+09	  1	  1000	   514	1.385455976819572e-03	4.216965034285813e+03	9.018657466686553e+02
3.302000e+09	  1	  1000	   883	1.191254415486293e-03	4.216965034285813e+03	9.034086262768558e+02
3.303000e+09	  1	  1000	   681	1.347085160328349e-03	4.216965034285813e+03	9.049507862861890e+02
3.304000e+09	  1	  1000	   801	1.391422476173176e-03	4.216965034285813e+03	9.064931682603745e+02
3.305000e+09	  1	  1000	   434	1.477325766284889e-03	4.216965034285813e+03	9.080350199124626e+02
3.306000e+09	  1	  1000	   372	1.719791374677965e-03	4.216965034285813e+03	9.095774553762208e+02
3.307000e+09	  1	  1000	   574	1.262108966445402e-03	4.216965034285813e+03	9.111199299032410e+02
3.308000e+09	  1	  1000	   177	1.665593738025652e-03	4.216965034285813e+03	9.126635293365059e+02
3.309000e+09	  1	  1000	   810	1.298088380660544e-03	4.216965034285813e+03	9.142050077709034e+02
3.310000e+09	  1	  1000	    20	1.585150867270828e-03	4.216965034285813e+03	9.157456674063377e+02
3.311000e+09	  1	  1000	     2	1.426654768715397e-03	4.216965034285813e+03	9.172901761976298e+02
3.312000e+09	  1	  1000	   642	1.570807720333694e-03	4.216965034285813e+03	9.188319031748417e+02
3.313000e+09	  1	  1000	   622	1.566319521267218e-03	4.216965034285813e+03	9.203737856556793e+02
3.314000e+09	  1	  1000	   413	1.651095608110378e-03	4.216965034285813e+03	9.219174925750680e+02
3.315000e+09	  1	  1000	   394	1.597177388631720e-03	4.216965034285813e+03	9.234577465598541e+02
3.316000e+09	  1	  1000	   424	1.453671647609762e-03	4.216965034285813e+03	9.250021954737012e+02
3.317000e+09	  1	  1000	   989	1.351456735740789e-03	4.216965034285813e+03	9.265439021309197e+02
3.318000e+09	  1	  1000	   266	1.809129385219001e-03	4.216965034285813e+03	9.280855727323552e+02
3.319000e+09	  1	  1000	   948	1.761460136519967e-03	4.216965034285813e+03	9.296301678273888e+02
3.320000e+09	  1	  1000	   420	1.677507719309124e-03	4.216965034285813e+03	9.311730661784809e+02
3.321000e+09	  1	  1000	    92	1.236740048574962e-03	4.216965034285813e+03	9.327141060414851e+02
3.322000e+09	  1	  1000	   949	1.468808254635883e-03	4.216965034285813e+03	9.342580712021932e+02
3.323000e+09	  1	  1000	   938	1.394480977930544e-03	4.216965034285813e+03	9.358013938979853e+02
3.324000e+09	  1	  1000	   373	1.668339764441430e-03	4.216965034285813e+03	9.373442282659212e+02
3.325000e+09	  1	  1000	   332	1.703267500634128e-03	4.216965034285813e+03	9.388871848215113e+02
3.326000e+09	  1	  1000	   202	1.385425165149515e-03	4.216965034285813e+03	9.404305364432591e+02
3.327000e+09	  1	  1000	   716	1.511769872727531e-03	4.216965034285813e+03	9.419741104407057e+02
3.328000e+09	  1	  1000	   521	2.039724817405947e-03	4.216965034285813e+03	9.435140498079685e+02
3.329000e+09	  1	  1000	   708	1.651392896021210e-03	4.216965034285813e+03	9.450571158034739e+02
3.330000e+09	  1	  1000	   323	1.456780016053605e-03	4.216965034285813e+03	9.466026790057541e+02
3.331000e+09	  1	  1000	   917	1.581815426586648e-03	4.216965034285813e+03	9.481440619971673e+02
3.332000e+09	  1	  1000	   504	1.468753807224970e-03	4.216965034285813e+03	9.496871639026995e+02
3.333000e+09	  1	  1000	   206	1.786898710056418e-03	4.216965034285813e+03	9.512334661119612e+02
3.334000e+09	  1	  1000	   531	1.535883884397445e-03	4.216965034285813e+03	9.527739780617044e+02
3.335000e+09	  1	  1000	   822	1.590604524480985e-03	4.216965034285813e+03	9.543179140412605e+02
3.336000e+09	  1	  1000	   863	1.942717283427593e-03	4.216965034285813e+03	9.558627138971424e+02
3.337000e+09	  1	  1000	   706	1.813555815825360e-03	4.216965034285813e+03	9.574040353049336e+02
3.338000e+09	  1	  1000	   136	1.447947990783385e-03	4.216965034285813e+03	9.589489407976849e+02
3.339000e+09	  1	  1000	   854	1.639525718453639e-03	4.216965034285813e+03	9.604922722569436e+02
3.340000e+09	  1	  1000	   785	1.682799460756181e-03	4.216965034285813e+03	9.620352067596335e+02
3.341000e+09	  1	  1000	   504	1.531037510300900e-03	4.216965034285813e+03	9.635792022950108e+02
3.342000e+09	  1	  1000	   918	1.735017173114492e-03	4.216965034285813e+03	9.651224274128404e+02
3.343000e+09	  1	  1000	   158	1.804278324818912e-03	4.216965034285813e+03	9.666655083979379e+02
3.344000e+09	  1	  1000	   118	1.567645281364780e-03	4.216965034285813e+03	9.682087401461948e+02
3.345000e+09	  1	  1000	   952	1.167483855749096e-03	4.216965034285813e+03	9.697518885756314e+02
3.346000e+09	  1	  1000	   660	1.265047505785777e-03	4.216965034285813e+03	9.712968935704035e+02
3.347000e+09	  1	  1000	   999	1.704614397625460e-03	4.216965034285813e+03	9.728403928966316e+02
3.348000e+09	  1	  1000	   248	1.472298781636323e-03	4.216965034285813e+03	9.743828447176498e+02
3.349000e+09	  1	  1000	   941	1.906059046651050e-03	4.216965034285813e+03	9.759269693698493e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   985	1.929078439040130e-03	4.216965034285813e+03	9.774711227620637e+02
3.351000e+09	  1	  1000	   885	1.575923086690670e-03	4.216965034285813e+03	9.790126446929587e+02
3.352000e+09	  1	  1000	   495	1.390375468142890e-03	4.216965034285813e+03	9.805564639236266e+02
3.353000e+09	  1	  1000	    67	1.476392091071915e-03	4.216965034285813e+03	9.820976411580745e+02
3.354000e+09	  1	  1000	   353	1.408131117275244e-03	4.216965034285813e+03	9.836413295705921e+02
3.355000e+09	  1	  1000	   232	1.639809163233001e-03	4.216965034285813e+03	9.851870732898786e+02
3.356000e+09	  1	  1000	   621	1.579114924783032e-03	4.216965034285813e+03	9.867300999512939e+02
3.357000e+09	  1	  1000	   466	1.224427649303438e-03	4.216965034285813e+03	9.882733585080183e+02
3.358000e+09	  1	  1000	   668	1.234847530431224e-03	4.216965034285813e+03	9.898143610099177e+02
3.359000e+09	  1	  1000	   801	1.444035643349070e-03	4.216965034285813e+03	9.913590793129683e+02
3.360000e+09	  1	  1000	   682	1.909062515361378e-03	4.216965034285813e+03	9.929019443193725e+02
3.361000e+09	  1	  1000	    24	1.467160246055161e-03	4.216965034285813e+03	9.944463629333710e+02
3.362000e+09	  1	  1000	   859	1.441623920361721e-03	4.216965034285813e+03	9.959906686633298e+02
3.363000e+09	  1	  1000	   240	1.504670959706282e-03	4.216965034285813e+03	9.975333356505845e+02
3.364000e+09	  1	  1000	   780	1.719639882777538e-03	4.216965034285813e+03	9.990777163883926e+02
3.365000e+09	  1	  1000	   897	1.614897710913061e-03	4.216965034285813e+03	1.000622043055100e+03
3.366000e+09	  1	  1000	   263	1.287189277308388e-03	4.216965034285813e+03	1.002164264929510e+03
3.367000e+09	  1	  1000	   577	1.263594563222206e-03	4.216965034285813e+03	1.003707714337587e+03
3.368000e+09	  1	  1000	   632	1.515529665067701e-03	4.216965034285813e+03	1.005252225881361e+03
3.369000e+09	  1	  1000	   741	1.630482470212885e-03	4.216965034285813e+03	1.006795775907092e+03
3.370000e+09	  1	  1000	   933	2.189842244065274e-03	4.216965034285813e+03	1.008339837565545e+03
3.371000e+09	  1	  1000	   270	1.605209950264269e-03	4.216965034285813e+03	1.009884253708906e+03
3.372000e+09	  1	  1000	   123	1.654103069881261e-03	4.216965034285813e+03	1.011428475612553e+03
3.373000e+09	  1	  1000	   615	2.636733146414561e-03	4.216965034285813e+03	1.012969822869470e+03
3.374000e+09	  1	  1000	   778	2.058063487701390e-03	4.216965034285813e+03	1.014514277466476e+03
3.375000e+09	  1	  1000	   238	1.381861154929113e-03	4.216965034285813e+03	1.016054911515222e+03
3.376000e+09	  1	  1000	   109	1.691088682076091e-03	4.216965034285813e+03	1.017599609730647e+03
3.377000e+09	  1	  1000	    19	1.594069166299847e-03	4.216965034285813e+03	1.019143743164130e+03
3.378000e+09	  1	  1000	   747	1.987714508420854e-03	4.216965034285813e+03	1.020685323720826e+03
3.379000e+09	  1	  1000	   842	1.588410340755531e-03	4.216965034285813e+03	1.022228438833037e+03
3.380000e+09	  1	  1000	   989	1.519098580093621e-03	4.216965034285813e+03	1.023770587584375e+03
3.381000e+09	  1	  1000	   732	1.583988153900874e-03	4.216965034285813e+03	1.025312554331997e+03
3.382000e+09	  1	  1000	   501	1.758245610597012e-03	4.216965034285813e+03	1.026855592635944e+03
3.383000e+09	  1	  1000	   877	1.251790395577280e-03	4.216965034285813e+03	1.028398904004709e+03
3.384000e+09	  1	  1000	   985	1.953481707905537e-03	4.216965034285813e+03	1.029941205797767e+03
3.385000e+09	  1	  1000	   184	1.494487250998359e-03	4.216965034285813e+03	1.031485766433098e+03
3.386000e+09	  1	  1000	   978	1.855884682819422e-03	4.216965034285813e+03	1.033027850658589e+03
3.387000e+09	  1	  1000	   542	1.173669877132449e-03	4.216965034285813e+03	1.034570742773478e+03
3.388000e+09	  1	  1000	   586	1.531010650444212e-03	4.216965034285813e+03	1.036114146869581e+03
3.389000e+09	  1	  1000	    93	1.623511390843236e-03	4.216965034285813e+03	1.037657236429085e+03
3.390000e+09	  1	  1000	   113	2.086335824463019e-03	4.216965034285813e+03	1.039199337589111e+03
3.391000e+09	  1	  1000	   843	1.599439753924199e-03	4.216965034285813e+03	1.040743263732805e+03
3.392000e+09	  1	  1000	   514	1.727724225136959e-03	4.216965034285813e+03	1.042287811543717e+03
3.393000e+09	  1	  1000	     5	1.489497031006658e-03	4.216965034285813e+03	1.043829859545514e+03
3.394000e+09	  1	  1000	    17	1.759506075788754e-03	4.216965034285813e+03	1.045373032299030e+03
3.395000e+09	  1	  1000	   951	1.612221386089814e-03	4.216965034285813e+03	1.046913360600188e+03
3.396000e+09	  1	  1000	   900	1.471576779435301e-03	4.216965034285813e+03	1.048451799645564e+03
3.397000e+09	  1	  1000	   813	1.141155057298958e-03	4.216965034285813e+03	1.049994466693255e+03
3.398000e+09	  1	  1000	   474	1.686301498704139e-03	4.216965034285813e+03	1.051539207753810e+03
3.399000e+09	  1	  1000	    44	1.694176435298848e-03	4.216965034285813e+03	1.053077084689966e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   680	1.569978178898686e-03	4.216965034285813e+03	1.054622132552607e+03
3.401000e+09	  1	  1000	   149	1.617464705952083e-03	4.216965034285813e+03	1.056165827195920e+03
3.402000e+09	  1	  1000	   343	1.014181950351996e-03	4.216965034285813e+03	1.057709676632036e+03
3.403000e+09	  1	  1000	   828	1.652472329901483e-03	4.216965034285813e+03	1.059253076556457e+03
3.404000e+09	  1	  1000	   826	1.348501901105957e-03	4.216965034285813e+03	1.060794981523291e+03
3.405000e+09	  1	  1000	    70	1.362135443048787e-03	4.216965034285813e+03	1.062338791785857e+03
3.406000e+09	  1	  1000	   366	1.025568091717640e-03	4.216965034285813e+03	1.063881585295519e+03
3.407000e+09	  1	  1000	   131	2.268516740487185e-03	4.216965034285813e+03	1.065423834750518e+03
3.408000e+09	  1	  1000	   252	1.566907095518185e-03	4.216965034285813e+03	1.066968487678682e+03
3.409000e+09	  1	  1000	   509	1.582832863991432e-03	4.216965034285813e+03	1.068511950184193e+03
3.410000e+09	  1	  1000	   293	2.495351809192278e-03	4.216965034285813e+03	1.070055025976923e+03
3.411000e+09	  1	  1000	   404	1.362168010546629e-03	4.216965034285813e+03	1.071597683759634e+03
3.412000e+09	  1	  1000	   550	1.366801304475310e-03	4.216965034285813e+03	1.073141086502840e+03
3.413000e+09	  1	  1000	   174	1.652426288802317e-03	4.216965034285813e+03	1.074684491277651e+03
3.414000e+09	  1	  1000	     5	1.712620506886317e-03	4.216965034285813e+03	1.076229774001534e+03
3.415000e+09	  1	  1000	   472	1.538364469524116e-03	4.216965034285813e+03	1.077772588623406e+03
3.416000e+09	  1	  1000	   908	1.637296596930198e-03	4.216965034285813e+03	1.079314088601134e+03
3.417000e+09	  1	  1000	   356	1.650503536108976e-03	4.216965034285813e+03	1.080858503242018e+03
3.418000e+09	  1	  1000	   968	1.387416006859505e-03	4.216965034285813e+03	1.082401590631325e+03
3.419000e+09	  1	  1000	    93	1.488879532722069e-03	4.216965034285813e+03	1.083944873931150e+03
3.420000e+09	  1	  1000	   467	1.499305521618769e-03	4.216965034285813e+03	1.085488150374937e+03
