myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.012000e+09	  1	  1000	   114	1.578759963567202e-03	4.216965034285813e+03	4.359527079072620e+02
3.013000e+09	  1	  1000	    63	1.351442435436416e-03	4.216965034285813e+03	4.374814598393228e+02
3.014000e+09	  1	  1000	    25	1.339265551081728e-04	4.216965034285813e+03	4.390103082525089e+02
3.015000e+09	  1	  1000	   176	1.142696467737327e-03	4.216965034285813e+03	4.405444137415032e+02
3.016000e+09	  1	  1000	   158	1.719270907495557e-03	4.216965034285813e+03	4.420752242301342e+02
3.017000e+09	  1	  1000	   421	1.522981471472073e-03	4.216965034285813e+03	4.436043524442293e+02
3.018000e+09	  1	  1000	   168	1.716576539641503e-03	4.216965034285813e+03	4.451368854527508e+02
3.019000e+09	  1	  1000	   400	1.441983112654021e-03	4.216965034285813e+03	4.466681784204488e+02
3.020000e+09	  1	  1000	   747	1.315817210811792e-03	4.216965034285813e+03	4.482023460036953e+02
3.021000e+09	  1	  1000	   369	1.700524692555821e-03	4.216965034285813e+03	4.497320712776022e+02
3.022000e+09	  1	  1000	   791	1.063372035736902e-03	4.216965034285813e+03	4.512645515125023e+02
3.023000e+09	  1	  1000	   600	1.705300525587270e-03	4.216965034285813e+03	4.527964027542294e+02
3.024000e+09	  1	  1000	   997	1.584718334196613e-03	4.216965034285813e+03	4.543283638475164e+02
3.025000e+09	  1	  1000	   851	1.912204540373227e-03	4.216965034285813e+03	4.558597564746823e+02
3.026000e+09	  1	  1000	   948	1.381071170771543e-03	4.216965034285813e+03	4.573918971075810e+02
3.027000e+09	  1	  1000	   418	1.332366715500721e-03	4.216965034285813e+03	4.589253492962097e+02
3.028000e+09	  1	  1000	    24	1.528517314342992e-03	4.216965034285813e+03	4.604553684002111e+02
3.029000e+09	  1	  1000	   317	1.846903230248758e-03	4.216965034285813e+03	4.619853583691348e+02
3.030000e+09	  1	  1000	   577	1.145061921383399e-03	4.216965034285813e+03	4.635196992225596e+02
3.031000e+09	  1	  1000	   742	1.637227806003881e-03	4.216965034285813e+03	4.650502547724863e+02
3.032000e+09	  1	  1000	    77	1.630829818468566e-03	4.216965034285813e+03	4.665790176130552e+02
3.033000e+09	  1	  1000	   988	1.542117014701976e-03	4.216965034285813e+03	4.681125793952751e+02
3.034000e+09	  1	  1000	   281	1.513707904638117e-03	4.216965034285813e+03	4.696440739930900e+02
3.035000e+09	  1	  1000	   845	1.611287854482989e-03	4.216965034285813e+03	4.711742621289071e+02
3.036000e+09	  1	  1000	   536	1.829310594017938e-03	4.216965034285813e+03	4.727075144748163e+02
3.037000e+09	  1	  1000	    35	1.690228618135344e-03	4.216965034285813e+03	4.742405968524110e+02
3.038000e+09	  1	  1000	   902	1.460871577175329e-03	4.216965034285813e+03	4.757717755183071e+02
3.039000e+09	  1	  1000	   257	1.323896702013622e-03	4.216965034285813e+03	4.773045287985662e+02
3.040000e+09	  1	  1000	   125	1.812212179987173e-03	4.216965034285813e+03	4.788371439346340e+02
3.041000e+09	  1	  1000	   683	1.394852163738980e-03	4.216965034285813e+03	4.803661413169730e+02
3.042000e+09	  1	  1000	   915	1.601463548699752e-03	4.216965034285813e+03	4.818959450748901e+02
3.043000e+09	  1	  1000	   499	1.534605574799902e-03	4.216965034285813e+03	4.834289717170887e+02
3.044000e+09	  1	  1000	   753	1.636365066210594e-03	4.216965034285813e+03	4.849595301522626e+02
3.045000e+09	  1	  1000	   279	1.608675072178059e-03	4.216965034285813e+03	4.864938233508723e+02
3.046000e+09	  1	  1000	   786	1.647536239971735e-03	4.216965034285813e+03	4.880264397720609e+02
3.047000e+09	  1	  1000	   203	1.080370853890300e-03	4.216965034285813e+03	4.895586934474736e+02
3.048000e+09	  1	  1000	   363	1.462057753332426e-03	4.216965034285813e+03	4.910903057542399e+02
3.049000e+09	  1	  1000	    50	1.065059814389613e-03	4.216965034285813e+03	4.926226260509019e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   792	1.636365835844791e-03	4.216965034285813e+03	4.941536731247733e+02
3.051000e+09	  1	  1000	   984	1.648900170409810e-03	4.216965034285813e+03	4.956845392278815e+02
3.052000e+09	  1	  1000	   619	1.499699521927069e-03	4.216965034285813e+03	4.972187746965767e+02
3.053000e+09	  1	  1000	     2	1.857263853971531e-03	4.216965034285813e+03	4.987516087876534e+02
3.054000e+09	  1	  1000	   673	1.912397079923305e-03	4.216965034285813e+03	5.002822278775957e+02
3.055000e+09	  1	  1000	   123	1.619809238267312e-03	4.216965034285813e+03	5.018118187755357e+02
3.056000e+09	  1	  1000	   790	1.285854108174740e-03	4.216965034285813e+03	5.033455239665612e+02
3.057000e+09	  1	  1000	   325	1.329141276973552e-03	4.216965034285813e+03	5.048763172958805e+02
3.058000e+09	  1	  1000	   400	1.468836518126383e-03	4.216965034285813e+03	5.064075800133800e+02
3.059000e+09	  1	  1000	   106	1.376133191379314e-03	4.216965034285813e+03	5.079415132803155e+02
3.060000e+09	  1	  1000	   668	1.557308076416393e-03	4.216965034285813e+03	5.094753594543904e+02
3.061000e+09	  1	  1000	   560	1.311673565366970e-03	4.216965034285813e+03	5.110066096071740e+02
3.062000e+09	  1	  1000	   447	1.498884030599849e-03	4.216965034285813e+03	5.125384210804876e+02
3.063000e+09	  1	  1000	   453	1.694182417070403e-03	4.216965034285813e+03	5.140726650824583e+02
3.064000e+09	  1	  1000	   350	1.514658728331021e-03	4.216965034285813e+03	5.156057407565266e+02
3.065000e+09	  1	  1000	   360	1.588478416497092e-03	4.216965034285813e+03	5.171380085325504e+02
3.066000e+09	  1	  1000	   414	1.103596955545731e-03	4.216965034285813e+03	5.186725931848620e+02
3.067000e+09	  1	  1000	   672	1.615564371708307e-03	4.216965034285813e+03	5.202044578012145e+02
3.068000e+09	  1	  1000	   186	9.910272855363188e-04	4.216965034285813e+03	5.217365319254469e+02
3.069000e+09	  1	  1000	   506	1.850759597221481e-03	4.216965034285813e+03	5.232711136243005e+02
3.070000e+09	  1	  1000	    69	1.465952583775184e-03	4.216965034285813e+03	5.248029352239677e+02
3.071000e+09	  1	  1000	    18	1.470836209354050e-03	4.216965034285813e+03	5.263341037225242e+02
3.072000e+09	  1	  1000	   281	1.592083134128912e-03	4.216965034285813e+03	5.278675613396953e+02
3.073000e+09	  1	  1000	   704	1.376299109158897e-03	4.216965034285813e+03	5.294014075508670e+02
3.074000e+09	  1	  1000	   345	1.687179867062790e-03	4.216965034285813e+03	5.309340052062512e+02
3.075000e+09	  1	  1000	   982	1.211670116786311e-03	4.216965034285813e+03	5.324659813449653e+02
3.076000e+09	  1	  1000	   856	1.273079530951269e-03	4.216965034285813e+03	5.339984930082421e+02
3.077000e+09	  1	  1000	   193	1.087481111190219e-03	4.216965034285813e+03	5.355329423128570e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[193]	= 6.832845e-03
E_error	= 8.957869621594385e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.077000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.617226[s]
user time	= 12426.316000[s]
system time	= 1723.896000[s]
Execution Time	(total	= 1.422162e+04 [s])
Corrector		= 5.419782e+03 [s]	38.11 [%]
Predictor		= 3.258365e+03 [s]	22.91 [%]
Iteration		= 2.664298e+03 [s]	18.73 [%]
Fragmentation		= 9.970005e+02 [s]	 7.01 [%]
Orbital_Elements	= 1.792645e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.039839e+00 [s]	 0.01 [%]
Energy			= 8.701000e-02 [s]	 0.00 [%]
Others			= 1.862118e+03 [s]	13.09 [%]
-----
myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.077000e+09	  1	  1000	   193	1.087481111190219e-03	4.216965034285813e+03	5.355329423128570e+02
3.078000e+09	  1	  1000	   720	1.651335336941111e-03	4.216965034285813e+03	5.370630389187419e+02
3.079000e+09	  1	  1000	   259	1.404664144204796e-03	4.216965034285813e+03	5.385948511654686e+02
3.080000e+09	  1	  1000	    53	1.510958161260894e-03	4.216965034285813e+03	5.401276665992599e+02
3.081000e+09	  1	  1000	    36	1.585507584845195e-03	4.216965034285813e+03	5.416598338253842e+02
3.082000e+09	  1	  1000	   378	1.031725008271869e-03	4.216965034285813e+03	5.431934866122488e+02
3.083000e+09	  1	  1000	   748	1.437303764529920e-03	4.216965034285813e+03	5.447219774328238e+02
3.084000e+09	  1	  1000	   100	1.675742915667104e-03	4.216965034285813e+03	5.462545194535247e+02
3.085000e+09	  1	  1000	   324	1.456368054186180e-03	4.216965034285813e+03	5.477880631275982e+02
3.086000e+09	  1	  1000	   839	1.377668926565549e-03	4.216965034285813e+03	5.493184629926133e+02
3.087000e+09	  1	  1000	   116	1.260219596457849e-03	4.216965034285813e+03	5.508502001201122e+02
3.088000e+09	  1	  1000	   314	2.769625145528872e-03	4.216965034285813e+03	5.523821618363953e+02
3.089000e+09	  1	  1000	   881	1.063005893086118e-03	4.216965034285813e+03	5.539142159874560e+02
3.090000e+09	  1	  1000	   180	1.441991237259643e-03	4.216965034285813e+03	5.554475957462058e+02
3.091000e+09	  1	  1000	   984	1.434891487102288e-03	4.216965034285813e+03	5.569780974691341e+02
3.092000e+09	  1	  1000	   212	1.641226092117178e-03	4.216965034285813e+03	5.585100468136756e+02
3.093000e+09	  1	  1000	   227	1.360262016834206e-03	4.216965034285813e+03	5.600394410572244e+02
3.094000e+09	  1	  1000	   559	1.683479305086060e-03	4.216965034285813e+03	5.615725492004682e+02
3.095000e+09	  1	  1000	   343	1.615778409748798e-03	4.216965034285813e+03	5.631022165358910e+02
3.096000e+09	  1	  1000	   261	1.703230336829295e-03	4.216965034285813e+03	5.646358287302893e+02
3.097000e+09	  1	  1000	   892	2.117656454551519e-03	4.216965034285813e+03	5.661675412564352e+02
3.098000e+09	  1	  1000	   664	3.080739359483077e-03	4.216965034285813e+03	5.677011126120397e+02
3.099000e+09	  1	  1000	   569	1.265272741098679e-03	4.216965034285813e+03	5.692332007090946e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   929	1.366435723488015e-03	4.216965034285813e+03	5.707652225515986e+02
3.101000e+09	  1	  1000	   997	1.575095653943900e-03	4.216965034285813e+03	5.723002594004176e+02
3.102000e+09	  1	  1000	   925	1.450674775943226e-03	4.216965034285813e+03	5.738322876600204e+02
3.103000e+09	  1	  1000	   432	1.005865255831810e-03	4.216965034285813e+03	5.753651289610303e+02
3.104000e+09	  1	  1000	   832	1.745309213383939e-03	4.216965034285813e+03	5.768982949769048e+02
3.105000e+09	  1	  1000	   467	1.665177001825491e-03	4.216965034285813e+03	5.784314306134369e+02
3.106000e+09	  1	  1000	   787	2.243648990796845e-03	4.216965034285813e+03	5.799637883408137e+02
3.107000e+09	  1	  1000	   964	1.636112598134593e-03	4.216965034285813e+03	5.814975173835014e+02
3.108000e+09	  1	  1000	   643	1.195096455354749e-03	4.216965034285813e+03	5.830305588025539e+02
3.109000e+09	  1	  1000	   399	1.097402300786886e-03	4.216965034285813e+03	5.845616978270472e+02
3.110000e+09	  1	  1000	   863	1.466281375414236e-03	4.216965034285813e+03	5.860965718337450e+02
3.111000e+09	  1	  1000	   488	1.588995887174152e-03	4.216965034285813e+03	5.876308355304888e+02
3.112000e+09	  1	  1000	   186	1.133109535925635e-03	4.216965034285813e+03	5.891623585001740e+02
3.113000e+09	  1	  1000	   825	1.446499802720233e-03	4.216965034285813e+03	5.906953136612888e+02
3.114000e+09	  1	  1000	   286	1.670199434312079e-03	4.216965034285813e+03	5.922268102595159e+02
3.115000e+09	  1	  1000	   846	1.332066553213402e-03	4.216965034285813e+03	5.937617216840908e+02
3.116000e+09	  1	  1000	   992	2.088849956929877e-03	4.216965034285813e+03	5.952960870777706e+02
3.117000e+09	  1	  1000	   674	1.870867057589940e-03	4.216965034285813e+03	5.968276174398454e+02
3.118000e+09	  1	  1000	   161	1.532945997162625e-03	4.216965034285813e+03	5.983621202355297e+02
3.119000e+09	  1	  1000	   371	1.659902242815705e-03	4.216965034285813e+03	5.998955472022883e+02
3.120000e+09	  1	  1000	   795	1.236951089491358e-03	4.216965034285813e+03	6.014279918280524e+02
3.121000e+09	  1	  1000	   479	1.443908328805731e-03	4.216965034285813e+03	6.029591532982768e+02
3.122000e+09	  1	  1000	   473	1.287313453236212e-03	4.216965034285813e+03	6.044943671714079e+02
3.123000e+09	  1	  1000	   809	1.634834603026439e-03	4.216965034285813e+03	6.060263779057534e+02
3.124000e+09	  1	  1000	   270	1.368171348362912e-03	4.216965034285813e+03	6.075590867274130e+02
3.125000e+09	  1	  1000	   423	1.645124949646146e-03	4.216965034285813e+03	6.090920056324090e+02
3.126000e+09	  1	  1000	   603	2.389106899513446e-03	4.216965034285813e+03	6.106265413658626e+02
3.127000e+09	  1	  1000	   584	1.493385524244731e-03	4.216965034285813e+03	6.121598400156206e+02
3.128000e+09	  1	  1000	    21	1.515137244412303e-03	4.216965034285813e+03	6.136920826221897e+02
3.129000e+09	  1	  1000	   279	1.764436093635947e-03	4.216965034285813e+03	6.152268708331997e+02
3.130000e+09	  1	  1000	   587	1.554621588640054e-03	4.216965034285813e+03	6.167590781795905e+02
3.131000e+09	  1	  1000	   340	1.591659738136232e-03	4.216965034285813e+03	6.182932072315962e+02
3.132000e+09	  1	  1000	   919	1.607888536704941e-03	4.216965034285813e+03	6.198264600537148e+02
3.133000e+09	  1	  1000	    54	1.564203864851690e-03	4.216965034285813e+03	6.213595107847098e+02
3.134000e+09	  1	  1000	   377	1.484292460382590e-03	4.216965034285813e+03	6.228937818399348e+02
3.135000e+09	  1	  1000	   364	1.286152236294670e-03	4.216965034285813e+03	6.244289245825948e+02
3.136000e+09	  1	  1000	   712	1.646113560584526e-03	4.216965034285813e+03	6.259609303250608e+02
3.137000e+09	  1	  1000	    37	1.368823623232049e-03	4.216965034285813e+03	6.274936751713922e+02
3.138000e+09	  1	  1000	   201	1.646944006877145e-03	4.216965034285813e+03	6.290263330295733e+02
3.139000e+09	  1	  1000	   124	1.227587096247454e-03	4.216965034285813e+03	6.305587620125901e+02
3.140000e+09	  1	  1000	   625	2.777740285976843e-03	4.216965034285813e+03	6.320910166121988e+02
3.141000e+09	  1	  1000	    36	1.068202698315830e-03	4.216965034285813e+03	6.336245423538708e+02
3.142000e+09	  1	  1000	   374	1.562088411054615e-03	4.216965034285813e+03	6.351557769944067e+02
3.143000e+09	  1	  1000	   342	1.411994416414613e-03	4.216965034285813e+03	6.366889250787630e+02
3.144000e+09	  1	  1000	   955	1.486266215271213e-03	4.216965034285813e+03	6.382222585932352e+02
3.145000e+09	  1	  1000	    27	1.663752695901350e-03	4.216965034285813e+03	6.397564929492531e+02
3.146000e+09	  1	  1000	   668	1.182540624571841e-03	4.216965034285813e+03	6.412887115449143e+02
3.147000e+09	  1	  1000	   338	1.279983002936417e-03	4.216965034285813e+03	6.428224754598624e+02
3.148000e+09	  1	  1000	   512	2.528629263347168e-03	4.216965034285813e+03	6.443580880428854e+02
3.149000e+09	  1	  1000	   564	1.582009930247732e-03	4.216965034285813e+03	6.458899638699806e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   936	1.502001029322713e-03	4.216965034285813e+03	6.474233340250173e+02
3.151000e+09	  1	  1000	   129	1.956000201455396e-03	4.216965034285813e+03	6.489585014763004e+02
3.152000e+09	  1	  1000	   662	1.752434988594504e-03	4.216965034285813e+03	6.504907048969893e+02
3.153000e+09	  1	  1000	   673	1.580168430500754e-03	4.216965034285813e+03	6.520243939771170e+02
3.154000e+09	  1	  1000	   841	1.269283754942870e-03	4.216965034285813e+03	6.535583052570719e+02
3.155000e+09	  1	  1000	   497	1.558129931355977e-03	4.216965034285813e+03	6.550914587068297e+02
3.156000e+09	  1	  1000	   582	1.656423373044746e-03	4.216965034285813e+03	6.566256697179975e+02
3.157000e+09	  1	  1000	   577	1.132211607304502e-03	4.216965034285813e+03	6.581590129564205e+02
3.158000e+09	  1	  1000	   633	1.764182764681916e-03	4.216965034285813e+03	6.596924336683867e+02
3.159000e+09	  1	  1000	   237	1.520773766748265e-03	4.216965034285813e+03	6.612246198766250e+02
3.160000e+09	  1	  1000	   183	1.694577539503617e-03	4.216965034285813e+03	6.627582287708522e+02
collision No.81	4.880823e+03[yr]	i=1, j=441	r_ij=5.434781187427971e-05	radius[1]+radius[441]=5.456862650647778e-05
3.161000e+09	  1	  1000	   192	1.331713059187004e-03	4.216965034285813e+03	6.642858971379997e+02
3.162000e+09	  1	  1000	    79	1.129696444716934e-03	4.216965034285813e+03	6.658200078470657e+02
3.163000e+09	  1	  1000	   401	1.830916504068541e-03	4.216965034285813e+03	6.673508593831332e+02
3.164000e+09	  1	  1000	   281	1.661418201612343e-03	4.216965034285813e+03	6.688844288961205e+02
3.165000e+09	  1	  1000	   588	1.536022217314509e-03	4.216965034285813e+03	6.704174866297294e+02
3.166000e+09	  1	  1000	    84	1.909138785286703e-03	4.216965034285813e+03	6.719510860673479e+02
3.167000e+09	  1	  1000	   621	1.061642619793277e-03	4.216965034285813e+03	6.734850582902483e+02
3.168000e+09	  1	  1000	   334	1.180527094432143e-03	4.216965034285813e+03	6.750198903966767e+02
3.169000e+09	  1	  1000	   547	1.860011147589707e-03	4.216965034285813e+03	6.765507766291812e+02
3.170000e+09	  1	  1000	   369	1.295388170349908e-03	4.216965034285813e+03	6.780818808559106e+02
3.171000e+09	  1	  1000	   874	1.662218236808580e-03	4.216965034285813e+03	6.796165132618722e+02
3.172000e+09	  1	  1000	   169	1.590866640204068e-03	4.216965034285813e+03	6.811505578155922e+02
3.173000e+09	  1	  1000	   449	1.698924299619610e-03	4.216965034285813e+03	6.826831494363450e+02
3.174000e+09	  1	  1000	   749	1.562253885873135e-03	4.216965034285813e+03	6.842158782895674e+02
3.175000e+09	  1	  1000	    42	1.891469498846605e-03	4.216965034285813e+03	6.857471560052592e+02
3.176000e+09	  1	  1000	   872	1.103698628170835e-03	4.216965034285813e+03	6.872799625347391e+02
3.177000e+09	  1	  1000	   495	1.887015037738234e-03	4.216965034285813e+03	6.888114082366651e+02
3.178000e+09	  1	  1000	   435	1.369530192980729e-03	4.216965034285813e+03	6.903473698382282e+02
3.179000e+09	  1	  1000	   227	1.600250349871512e-03	4.216965034285813e+03	6.918804218529891e+02
3.180000e+09	  1	  1000	    18	1.475019777013040e-03	4.216965034285813e+03	6.934118929779830e+02
3.181000e+09	  1	  1000	   662	1.577551658339703e-03	4.216965034285813e+03	6.949461826052723e+02
3.182000e+09	  1	  1000	    74	1.644902435292748e-03	4.216965034285813e+03	6.964785820812405e+02
3.183000e+09	  1	  1000	   634	1.260179282456836e-03	4.216965034285813e+03	6.980114146555740e+02
3.184000e+09	  1	  1000	   309	1.670912997237401e-03	4.216965034285813e+03	6.995447327665053e+02
3.185000e+09	  1	  1000	   468	1.657963150599438e-03	4.216965034285813e+03	7.010788096944958e+02
3.186000e+09	  1	  1000	   680	2.161095350893201e-03	4.216965034285813e+03	7.026120252638129e+02
3.187000e+09	  1	  1000	   229	1.796184800054949e-03	4.216965034285813e+03	7.041432405286656e+02
3.188000e+09	  1	  1000	   815	1.657036800889324e-03	4.216965034285813e+03	7.056747980035553e+02
3.189000e+09	  1	  1000	   417	1.436953786359190e-03	4.216965034285813e+03	7.072105331698975e+02
3.190000e+09	  1	  1000	    23	2.123659303436670e-03	4.216965034285813e+03	7.087429876632859e+02
3.191000e+09	  1	  1000	   677	1.505506086540255e-03	4.216965034285813e+03	7.102753956354809e+02
3.192000e+09	  1	  1000	   582	1.278948312293100e-03	4.216965034285813e+03	7.118107160641042e+02
3.193000e+09	  1	  1000	   391	1.547838770466375e-03	4.216965034285813e+03	7.133396631597410e+02
3.194000e+09	  1	  1000	   818	1.612923995538764e-03	4.216965034285813e+03	7.148684293760023e+02
3.195000e+09	  1	  1000	   873	1.370928513671838e-03	4.216965034285813e+03	7.164033651539665e+02
3.196000e+09	  1	  1000	   851	1.269474139991113e-03	4.216965034285813e+03	7.179368090299453e+02
3.197000e+09	  1	  1000	     8	1.271971421755137e-03	4.216965034285813e+03	7.194693629642341e+02
3.198000e+09	  1	  1000	   986	1.612085125708161e-03	4.216965034285813e+03	7.210032229746967e+02
3.199000e+09	  1	  1000	   989	1.954371268157360e-03	4.216965034285813e+03	7.225373767804024e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   814	1.500197778222543e-03	4.216965034285813e+03	7.240700577831683e+02
3.201000e+09	  1	  1000	   372	1.565436592514205e-03	4.216965034285813e+03	7.256047829614284e+02
3.202000e+09	  1	  1000	   717	1.402349985315716e-03	4.216965034285813e+03	7.271389660235448e+02
3.203000e+09	  1	  1000	   682	1.400813103262578e-03	4.216965034285813e+03	7.286690944163769e+02
3.204000e+09	  1	  1000	   274	1.602788813728753e-03	4.216965034285813e+03	7.302042841506636e+02
3.205000e+09	  1	  1000	   561	1.380257747470738e-03	4.216965034285813e+03	7.317388110363056e+02
3.206000e+09	  1	  1000	   833	2.878519574190616e-03	4.216965034285813e+03	7.332696697749946e+02
3.207000e+09	  1	  1000	   123	1.680568387763686e-03	4.216965034285813e+03	7.348046117681350e+02
