myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.976000e+09	  1	  1000	    37	2.480941323454943e-03	7.498942093324542e+03	3.940429219610491e+02
4.977000e+09	  1	  1000	   435	1.408949509330574e-03	7.498942093324542e+03	3.956290252090879e+02
4.978000e+09	  1	  1000	   523	1.363968010656125e-03	7.498942093324542e+03	3.972107073439388e+02
4.979000e+09	  1	  1000	   674	2.437105115157549e-03	7.498942093324542e+03	3.987987570977191e+02
4.980000e+09	  1	  1000	   684	1.630900039798552e-03	7.498942093324542e+03	4.003823963701658e+02
4.981000e+09	  1	  1000	   240	1.755152804187673e-03	7.498942093324542e+03	4.019656771339967e+02
4.982000e+09	  1	  1000	   385	1.725997023421191e-03	7.498942093324542e+03	4.035521116601599e+02
4.983000e+09	  1	  1000	   318	1.341594373749508e-03	7.498942093324542e+03	4.051349417907708e+02
4.984000e+09	  1	  1000	   567	1.246545444497310e-03	7.498942093324542e+03	4.067196623190922e+02
4.985000e+09	  1	  1000	   205	1.497294134252834e-03	7.498942093324542e+03	4.083024923822855e+02
4.986000e+09	  1	  1000	   705	1.500312925507353e-03	7.498942093324542e+03	4.098861321162631e+02
4.987000e+09	  1	  1000	   260	1.703047769935032e-03	7.498942093324542e+03	4.114718163699595e+02
4.988000e+09	  1	  1000	   785	2.129523245320789e-03	7.498942093324542e+03	4.130553210295334e+02
4.989000e+09	  1	  1000	   439	1.760854935085115e-03	7.498942093324542e+03	4.146397930046613e+02
4.990000e+09	  1	  1000	   815	1.878147025529903e-03	7.498942093324542e+03	4.162253850361433e+02
4.991000e+09	  1	  1000	   596	1.607360882723882e-03	7.498942093324542e+03	4.178105308844675e+02
4.992000e+09	  1	  1000	    89	1.398880250869531e-03	7.498942093324542e+03	4.193948905736141e+02
4.993000e+09	  1	  1000	   715	1.920633742083417e-03	7.498942093324542e+03	4.209791877489179e+02
4.994000e+09	  1	  1000	    67	1.760944656686053e-03	7.498942093324542e+03	4.225636348990092e+02
4.995000e+09	  1	  1000	   426	1.624929611143179e-03	7.498942093324542e+03	4.241477240860901e+02
4.996000e+09	  1	  1000	   759	1.838749601269548e-03	7.498942093324542e+03	4.257331044971346e+02
4.997000e+09	  1	  1000	   560	1.916507839287701e-03	7.498942093324542e+03	4.273177147385325e+02
4.998000e+09	  1	  1000	   462	7.687860920036578e-04	7.498942093324542e+03	4.289031510993287e+02
4.999000e+09	  1	  1000	   723	1.436837712224908e-03	7.498942093324542e+03	4.304861736119068e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   323	1.696147575365504e-03	7.498942093324542e+03	4.320725158445549e+02
5.001000e+09	  1	  1000	   190	1.090240076849647e-03	7.498942093324542e+03	4.336533224134318e+02
5.002000e+09	  1	  1000	   759	1.811573770871228e-03	7.498942093324542e+03	4.352415337294710e+02
5.003000e+09	  1	  1000	   906	2.100183696686533e-03	7.498942093324542e+03	4.368243208570120e+02
5.004000e+09	  1	  1000	   744	1.518600761658563e-03	7.498942093324542e+03	4.384073298707351e+02
5.005000e+09	  1	  1000	   147	1.841311434547970e-03	7.498942093324542e+03	4.399921382235143e+02
5.006000e+09	  1	  1000	   547	1.587268882325250e-03	7.498942093324542e+03	4.415757676018524e+02
5.007000e+09	  1	  1000	   344	1.536688947052145e-03	7.498942093324542e+03	4.431605178695086e+02
5.008000e+09	  1	  1000	   177	1.837466265051592e-03	7.498942093324542e+03	4.447459680128098e+02
5.009000e+09	  1	  1000	   197	1.362564823379604e-03	7.498942093324542e+03	4.463307702774533e+02
5.010000e+09	  1	  1000	   985	1.348080845862258e-03	7.498942093324542e+03	4.479177794905588e+02
5.011000e+09	  1	  1000	   477	2.945411427632260e-03	7.498942093324542e+03	4.494998259924750e+02
5.012000e+09	  1	  1000	   968	1.487537786654538e-03	7.498942093324542e+03	4.510871707756578e+02
5.013000e+09	  1	  1000	    86	1.589286582273773e-03	7.498942093324542e+03	4.526706002124299e+02
5.014000e+09	  1	  1000	   689	1.585560381546218e-03	7.498942093324542e+03	4.542559187056133e+02
5.015000e+09	  1	  1000	   562	1.570738672095284e-03	7.498942093324542e+03	4.558406934722502e+02
5.016000e+09	  1	  1000	   270	1.756094471645293e-03	7.498942093324542e+03	4.574257177835165e+02
5.017000e+09	  1	  1000	   703	1.373829881092905e-03	7.498942093324542e+03	4.590100327131805e+02
5.018000e+09	  1	  1000	    48	7.768889689618177e-04	7.498942093324542e+03	4.605958856400877e+02
5.019000e+09	  1	  1000	   932	1.142793931596347e-03	7.498942093324542e+03	4.621793178582643e+02
5.020000e+09	  1	  1000	    65	1.205373869171806e-03	7.498942093324542e+03	4.637649609226698e+02
5.021000e+09	  1	  1000	   231	1.672276879844398e-03	7.498942093324542e+03	4.653493330154558e+02
5.022000e+09	  1	  1000	   604	1.934204626421823e-03	7.498942093324542e+03	4.669334972175219e+02
5.023000e+09	  1	  1000	   810	1.484272664112209e-03	7.498942093324542e+03	4.685199704710375e+02
5.024000e+09	  1	  1000	   430	1.732831252289399e-03	7.498942093324542e+03	4.701054013379541e+02
5.025000e+09	  1	  1000	   281	8.112540329538464e-04	7.498942093324542e+03	4.716911083107477e+02
5.026000e+09	  1	  1000	   390	1.426562318154148e-03	7.498942093324542e+03	4.732763053171900e+02
5.027000e+09	  1	  1000	   281	1.300728507736435e-03	7.498942093324542e+03	4.748604455589260e+02
5.028000e+09	  1	  1000	   967	1.494239363844691e-03	7.498942093324542e+03	4.764471995221346e+02
5.029000e+09	  1	  1000	   517	1.503880745105340e-03	7.498942093324542e+03	4.780310989529064e+02
5.030000e+09	  1	  1000	   388	1.400046106952789e-03	7.498942093324542e+03	4.796177700504319e+02
5.031000e+09	  1	  1000	   493	1.157633442364690e-03	7.498942093324542e+03	4.812031828699028e+02
5.032000e+09	  1	  1000	   912	1.535152889939234e-03	7.498942093324542e+03	4.827873040504558e+02
5.033000e+09	  1	  1000	   379	1.725577000963249e-03	7.498942093324542e+03	4.843741892593698e+02
5.034000e+09	  1	  1000	   156	1.663701532332115e-03	7.498942093324542e+03	4.859612708087706e+02
5.035000e+09	  1	  1000	   417	2.508353680403327e-03	7.498942093324542e+03	4.875445904583652e+02
5.036000e+09	  1	  1000	   660	1.454175597831582e-03	7.498942093324542e+03	4.891327187139083e+02
5.037000e+09	  1	  1000	   641	1.659625600576942e-03	7.498942093324542e+03	4.907168017638128e+02
5.038000e+09	  1	  1000	   717	2.020165031749255e-03	7.498942093324542e+03	4.923015313001861e+02
5.039000e+09	  1	  1000	   265	1.431051753882873e-03	7.498942093324542e+03	4.938876339780655e+02
5.040000e+09	  1	  1000	   703	1.296762819045563e-03	7.498942093324542e+03	4.954720332206444e+02
5.041000e+09	  1	  1000	    80	1.906375472022942e-03	7.498942093324542e+03	4.970583245622635e+02
5.042000e+09	  1	  1000	   669	1.492319332769721e-03	7.498942093324542e+03	4.986425561365337e+02
5.043000e+09	  1	  1000	   397	1.598488438947892e-03	7.498942093324542e+03	5.002283398601150e+02
5.044000e+09	  1	  1000	   226	1.030083341267295e-03	7.498942093324542e+03	5.018143504902619e+02
5.045000e+09	  1	  1000	   431	1.284474732567030e-03	7.498942093324542e+03	5.033991516413508e+02
5.046000e+09	  1	  1000	   902	1.541133686405047e-03	7.498942093324542e+03	5.049861448799721e+02
5.047000e+09	  1	  1000	   176	1.403503316720549e-03	7.498942093324542e+03	5.065693328125471e+02
5.048000e+09	  1	  1000	   125	1.353144119123269e-03	7.498942093324542e+03	5.081566327356129e+02
5.049000e+09	  1	  1000	   551	1.532601284916950e-03	7.498942093324542e+03	5.097401943141315e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   870	1.560142098232915e-03	7.498942093324542e+03	5.113263767055653e+02
5.051000e+09	  1	  1000	   534	1.569708427109730e-03	7.498942093324542e+03	5.129121574826318e+02
5.052000e+09	  1	  1000	   972	1.324685347431945e-03	7.498942093324542e+03	5.144964883257917e+02
5.053000e+09	  1	  1000	    99	1.679734271384280e-03	7.498942093324542e+03	5.160825026781105e+02
5.054000e+09	  1	  1000	   730	1.271497533058584e-03	7.498942093324542e+03	5.176663371268424e+02
5.055000e+09	  1	  1000	   576	1.409013667063385e-03	7.498942093324542e+03	5.192536342663257e+02
5.056000e+09	  1	  1000	   862	1.742573094320751e-03	7.498942093324542e+03	5.208385265083522e+02
5.057000e+09	  1	  1000	   764	1.544351744797188e-03	7.498942093324542e+03	5.224238267791610e+02
5.058000e+09	  1	  1000	   230	1.834574804200472e-03	7.498942093324542e+03	5.240085371441324e+02
5.059000e+09	  1	  1000	   574	1.539588570163500e-03	7.498942093324542e+03	5.255954981410805e+02
5.060000e+09	  1	  1000	   948	1.916014979001928e-03	7.498942093324542e+03	5.271782963674501e+02
5.061000e+09	  1	  1000	  1000	1.672177134593581e-03	7.498942093324542e+03	5.287678476199507e+02
5.062000e+09	  1	  1000	   381	1.650219393515386e-03	7.498942093324542e+03	5.303461419785980e+02
5.063000e+09	  1	  1000	   257	9.590650858051898e-04	7.498942093324542e+03	5.319327486333210e+02
5.064000e+09	  1	  1000	    53	1.871388440022105e-03	7.498942093324542e+03	5.335178125749717e+02
5.065000e+09	  1	  1000	   693	1.237985420419759e-03	7.498942093324542e+03	5.351042602447505e+02
5.066000e+09	  1	  1000	   155	1.495576697808036e-03	7.498942093324542e+03	5.366878574575195e+02
5.067000e+09	  1	  1000	   609	1.968255099491317e-03	7.498942093324542e+03	5.382771127155349e+02
5.068000e+09	  1	  1000	   126	1.675401416881764e-03	7.498942093324542e+03	5.398590661084447e+02
5.069000e+09	  1	  1000	   856	1.357467785596528e-03	7.498942093324542e+03	5.414468946024707e+02
5.070000e+09	  1	  1000	   842	1.750318904079779e-03	7.498942093324542e+03	5.430309040955066e+02
5.071000e+09	  1	  1000	   647	1.614636478094189e-03	7.498942093324542e+03	5.446167520136231e+02
5.072000e+09	  1	  1000	    83	1.189523422373802e-03	7.498942093324542e+03	5.462022054514181e+02
5.073000e+09	  1	  1000	   182	1.734712227814663e-03	7.498942093324542e+03	5.477886538549952e+02
5.074000e+09	  1	  1000	   652	1.287305834303565e-03	7.498942093324542e+03	5.493743023919234e+02
5.075000e+09	  1	  1000	   139	1.444649179834931e-03	7.498942093324542e+03	5.509599735672556e+02
5.076000e+09	  1	  1000	   164	1.370512189265842e-03	7.498942093324542e+03	5.525461276439506e+02
5.077000e+09	  1	  1000	   275	1.611859101160026e-03	7.498942093324542e+03	5.541296012630348e+02
5.078000e+09	  1	  1000	   411	1.495898976252226e-03	7.498942093324542e+03	5.557152616021451e+02
5.079000e+09	  1	  1000	   953	1.866280202154411e-03	7.498942093324542e+03	5.573008047209028e+02
5.080000e+09	  1	  1000	   570	1.679236990310837e-03	7.498942093324542e+03	5.588859552627603e+02
5.081000e+09	  1	  1000	   651	1.531782510433852e-03	7.498942093324542e+03	5.604710251146031e+02
5.082000e+09	  1	  1000	   645	1.855394516017250e-03	7.498942093324542e+03	5.620571663176178e+02
5.083000e+09	  1	  1000	   846	1.639353207261288e-03	7.498942093324542e+03	5.636423930450748e+02
5.084000e+09	  1	  1000	   680	1.858452277047798e-03	7.498942093324542e+03	5.652288722550599e+02
5.085000e+09	  1	  1000	   716	1.389789764561790e-03	7.498942093324542e+03	5.668130914087965e+02
5.086000e+09	  1	  1000	   562	1.558730483940259e-03	7.498942093324542e+03	5.683997248521026e+02
5.087000e+09	  1	  1000	   968	1.502899465407389e-03	7.498942093324542e+03	5.699867651005426e+02
5.088000e+09	  1	  1000	   102	1.989752455816353e-03	7.498942093324542e+03	5.715697845615929e+02
5.089000e+09	  1	  1000	   962	1.941051997245827e-03	7.498942093324542e+03	5.731582943661800e+02
5.090000e+09	  1	  1000	   355	1.842326308633351e-03	7.498942093324542e+03	5.747445530445569e+02
5.091000e+09	  1	  1000	   959	3.394497627189067e-03	7.498942093324542e+03	5.763299166568960e+02
5.092000e+09	  1	  1000	   579	1.911897931923839e-03	7.498942093324542e+03	5.779171356651505e+02
5.093000e+09	  1	  1000	   552	1.799233410109103e-03	7.498942093324542e+03	5.795028303428385e+02
5.094000e+09	  1	  1000	   602	2.116814965131709e-03	7.498942093324542e+03	5.810900699066505e+02
5.095000e+09	  1	  1000	   758	1.772951122353645e-03	7.498942093324542e+03	5.826751848579155e+02
5.096000e+09	  1	  1000	   495	1.317074544103418e-03	7.498942093324542e+03	5.842606748007835e+02
5.097000e+09	  1	  1000	   586	1.469349447599377e-03	7.498942093324542e+03	5.858449611560040e+02
5.098000e+09	  1	  1000	   735	1.476327058846451e-03	7.498942093324542e+03	5.874319118433659e+02
5.099000e+09	  1	  1000	   549	1.665236550811146e-03	7.498942093324542e+03	5.890191840980571e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   117	1.531178274086538e-03	7.498942093324542e+03	5.906044864856345e+02
5.101000e+09	  1	  1000	   474	1.583830920316030e-03	7.498942093324542e+03	5.921920215775012e+02
5.102000e+09	  1	  1000	   792	1.701454026601272e-03	7.498942093324542e+03	5.937784235686904e+02
5.103000e+09	  1	  1000	   923	2.448544149226150e-03	7.498942093324542e+03	5.953650705607578e+02
5.104000e+09	  1	  1000	   808	1.562498315191315e-03	7.498942093324542e+03	5.969507749361950e+02
5.105000e+09	  1	  1000	    86	1.741613692413105e-03	7.498942093324542e+03	5.985379972092419e+02
5.106000e+09	  1	  1000	   927	1.437698171555136e-03	7.498942093324542e+03	6.001236861219688e+02
5.107000e+09	  1	  1000	   228	2.420873055044498e-03	7.498942093324542e+03	6.017097178751209e+02
5.108000e+09	  1	  1000	   658	1.643530310655449e-03	7.498942093324542e+03	6.032944709302521e+02
5.109000e+09	  1	  1000	    27	1.165888450427846e-03	7.498942093324542e+03	6.048832288659465e+02
5.110000e+09	  1	  1000	    40	1.555368161314885e-03	7.498942093324542e+03	6.064675077673314e+02
5.111000e+09	  1	  1000	   197	1.097414118760407e-03	7.498942093324542e+03	6.080537913195457e+02
5.112000e+09	  1	  1000	   106	1.163756919970668e-03	7.498942093324542e+03	6.096410113541781e+02
5.113000e+09	  1	  1000	   440	1.387042196784596e-03	7.498942093324542e+03	6.112261557267132e+02
5.114000e+09	  1	  1000	   951	2.115779272711143e-03	7.498942093324542e+03	6.128136995111458e+02
5.115000e+09	  1	  1000	   624	1.669544671123228e-03	7.498942093324542e+03	6.143999726480347e+02
5.116000e+09	  1	  1000	   487	1.770309461326429e-03	7.498942093324542e+03	6.159874592665703e+02
5.117000e+09	  1	  1000	   557	1.837313336559932e-03	7.498942093324542e+03	6.175739379736584e+02
5.118000e+09	  1	  1000	   685	1.471357956080563e-03	7.498942093324542e+03	6.191595274442876e+02
5.119000e+09	  1	  1000	   327	1.465177182003826e-03	7.498942093324542e+03	6.207460857356217e+02
5.120000e+09	  1	  1000	   785	1.277480698179745e-03	7.498942093324542e+03	6.223321839047848e+02
5.121000e+09	  1	  1000	   987	1.312197403972377e-03	7.498942093324542e+03	6.239176762633335e+02
5.122000e+09	  1	  1000	   687	2.178561587898353e-03	7.498942093324542e+03	6.255046611535023e+02
5.123000e+09	  1	  1000	    53	1.602607861035913e-03	7.498942093324542e+03	6.270919327438280e+02
5.124000e+09	  1	  1000	   150	1.301575387510195e-03	7.498942093324542e+03	6.286747411309007e+02
5.125000e+09	  1	  1000	   549	1.712634337194828e-03	7.498942093324542e+03	6.302611337092204e+02
5.126000e+09	  1	  1000	   688	1.278095855406608e-03	7.498942093324542e+03	6.318484854001504e+02
5.127000e+09	  1	  1000	   970	1.213143003663936e-03	7.498942093324542e+03	6.334345359429703e+02
5.128000e+09	  1	  1000	   257	9.909604471815959e-04	7.498942093324542e+03	6.350225696895551e+02
5.129000e+09	  1	  1000	   178	1.260672542743850e-03	7.498942093324542e+03	6.366072393724528e+02
5.130000e+09	  1	  1000	   424	7.504090906759056e-04	7.498942093324542e+03	6.381972201487429e+02
5.131000e+09	  1	  1000	    61	1.652233266200142e-03	7.498942093324542e+03	6.397802881520429e+02
5.132000e+09	  1	  1000	   325	1.716713268248767e-03	7.498942093324542e+03	6.413668959991646e+02
5.133000e+09	  1	  1000	   626	1.585911403276674e-03	7.498942093324542e+03	6.429538101973224e+02
5.134000e+09	  1	  1000	   190	8.438011493158739e-04	7.498942093324542e+03	6.445407455188645e+02
5.135000e+09	  1	  1000	   635	1.318614739294947e-03	7.498942093324542e+03	6.461266019690219e+02
5.136000e+09	  1	  1000	   958	1.797025885544387e-03	7.498942093324542e+03	6.477142168792798e+02
5.137000e+09	  1	  1000	   339	2.007327624527987e-03	7.498942093324542e+03	6.492997271939581e+02
5.138000e+09	  1	  1000	   529	1.539002123346143e-03	7.498942093324542e+03	6.508868817721952e+02
5.139000e+09	  1	  1000	   233	1.235328941437613e-03	7.498942093324542e+03	6.524742123280275e+02
5.140000e+09	  1	  1000	   226	8.038763167355003e-04	7.498942093324542e+03	6.540610828659671e+02
5.141000e+09	  1	  1000	   600	1.466940310623257e-03	7.498942093324542e+03	6.556489505079732e+02
5.142000e+09	  1	  1000	   160	2.597993229700772e-03	7.498942093324542e+03	6.572342387878446e+02
5.143000e+09	  1	  1000	    16	1.767160862684142e-03	7.498942093324542e+03	6.588222633086880e+02
5.144000e+09	  1	  1000	   485	1.637740016511216e-03	7.498942093324542e+03	6.604063521591728e+02
5.145000e+09	  1	  1000	   431	1.305805280311395e-03	7.498942093324542e+03	6.619933387484601e+02
5.146000e+09	  1	  1000	   617	1.496386364765458e-03	7.498942093324542e+03	6.635804163378466e+02
5.147000e+09	  1	  1000	   124	1.409226112811387e-03	7.498942093324542e+03	6.651666293412389e+02
5.148000e+09	  1	  1000	   241	9.409896815835001e-04	7.498942093324542e+03	6.667539023745566e+02
5.149000e+09	  1	  1000	   403	1.684204139346155e-03	7.498942093324542e+03	6.683388792968019e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   654	1.323622478088492e-03	7.498942093324542e+03	6.699259977966442e+02
5.151000e+09	  1	  1000	   492	1.483178656763046e-03	7.498942093324542e+03	6.715094654766807e+02
5.152000e+09	  1	  1000	   219	1.055426011636249e-03	7.498942093324542e+03	6.730955629715451e+02
5.153000e+09	  1	  1000	   173	1.444575372211463e-03	7.498942093324542e+03	6.746822566679672e+02
5.154000e+09	  1	  1000	   627	1.578614791728659e-03	7.498942093324542e+03	6.762681871457933e+02
5.155000e+09	  1	  1000	   137	1.622834891630535e-03	7.498942093324542e+03	6.778550079648359e+02
5.156000e+09	  1	  1000	   887	1.456211660842753e-03	7.498942093324542e+03	6.794415314200563e+02
5.157000e+09	  1	  1000	   495	1.051905960541703e-03	7.498942093324542e+03	6.810285191300150e+02
5.158000e+09	  1	  1000	    10	1.660201460259722e-03	7.498942093324542e+03	6.826143527261936e+02
5.159000e+09	  1	  1000	   748	1.439646833631828e-03	7.498942093324542e+03	6.842015029538612e+02
5.160000e+09	  1	  1000	   453	1.505605581564443e-03	7.498942093324542e+03	6.857864737275235e+02
5.161000e+09	  1	  1000	   737	1.203577095236489e-03	7.498942093324542e+03	6.873756947468063e+02
5.162000e+09	  1	  1000	   801	7.480381133729341e-04	7.498942093324542e+03	6.889605410076010e+02
5.163000e+09	  1	  1000	   869	1.464237194433545e-03	7.498942093324542e+03	6.905464421203287e+02
5.164000e+09	  1	  1000	   687	1.827826353360530e-03	7.498942093324542e+03	6.921340847857171e+02
5.165000e+09	  1	  1000	   730	1.721669588732598e-03	7.498942093324542e+03	6.937199651065437e+02
5.166000e+09	  1	  1000	   347	1.883855225201810e-03	7.498942093324542e+03	6.953056404486407e+02
5.167000e+09	  1	  1000	   459	1.637881132139912e-03	7.498942093324542e+03	6.968936782492717e+02
5.168000e+09	  1	  1000	   828	1.626223413462911e-03	7.498942093324542e+03	6.984794206749090e+02
5.169000e+09	  1	  1000	   381	1.779288542793029e-03	7.498942093324542e+03	7.000649798239510e+02
5.170000e+09	  1	  1000	   450	1.648372617174130e-03	7.498942093324542e+03	7.016527020456855e+02
5.171000e+09	  1	  1000	   136	1.191134893304859e-03	7.498942093324542e+03	7.032375237321909e+02
5.172000e+09	  1	  1000	   226	8.483968725440102e-04	7.498942093324542e+03	7.048265994456616e+02
5.173000e+09	  1	  1000	   794	1.973123290199455e-03	7.498942093324542e+03	7.064121121791944e+02
5.174000e+09	  1	  1000	   233	1.086562252779155e-03	7.498942093324542e+03	7.079980031331103e+02
5.175000e+09	  1	  1000	   956	1.878382097786300e-03	7.498942093324542e+03	7.095859867113451e+02
5.176000e+09	  1	  1000	   285	1.156797157774214e-03	7.498942093324542e+03	7.111724381098855e+02
5.177000e+09	  1	  1000	   251	2.064268167774346e-03	7.498942093324542e+03	7.127581782439551e+02
5.178000e+09	  1	  1000	   607	1.824566739221680e-03	7.498942093324542e+03	7.143452479313584e+02
5.179000e+09	  1	  1000	    66	6.223729955263812e-04	7.498942093324542e+03	7.159319529090940e+02
5.180000e+09	  1	  1000	   403	1.555477814648189e-03	7.498942093324542e+03	7.175162108776619e+02
5.181000e+09	  1	  1000	   784	1.437511980934773e-03	7.498942093324542e+03	7.191037082725516e+02
5.182000e+09	  1	  1000	   270	1.762271739639162e-03	7.498942093324542e+03	7.206886542123084e+02
5.183000e+09	  1	  1000	   623	1.091585764764602e-03	7.498942093324542e+03	7.222756342584876e+02
