myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.788000e+09	  1	  1000	   969	1.645186826178370e-03	4.216965034285813e+03	6.657505434268872e+01
2.789000e+09	  1	  1000	   616	1.498800889274923e-03	4.216965034285813e+03	6.809992343259812e+01
2.790000e+09	  1	  1000	    27	1.997779274039684e-03	4.216965034285813e+03	6.962421379079733e+01
2.791000e+09	  1	  1000	   496	1.239565273349476e-03	4.216965034285813e+03	7.114879373270985e+01
2.792000e+09	  1	  1000	    19	1.422527546251194e-03	4.216965034285813e+03	7.267185394645770e+01
2.793000e+09	  1	  1000	   812	1.441939120636622e-03	4.216965034285813e+03	7.419789529707640e+01
2.794000e+09	  1	  1000	   284	1.922257241393019e-03	4.216965034285813e+03	7.572236046108776e+01
2.795000e+09	  1	  1000	   283	1.125173162604019e-03	4.216965034285813e+03	7.724425867616358e+01
2.796000e+09	  1	  1000	   994	1.731397808918841e-03	4.216965034285813e+03	7.876732659359752e+01
2.797000e+09	  1	  1000	   674	1.668552307785830e-03	4.216965034285813e+03	8.028947207159277e+01
2.798000e+09	  1	  1000	   528	1.416466619415637e-03	4.216965034285813e+03	8.181522107452484e+01
2.799000e+09	  1	  1000	   531	1.717795940735168e-03	4.216965034285813e+03	8.333751467197554e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   924	1.357303953178725e-03	4.216965034285813e+03	8.486326765662561e+01
2.801000e+09	  1	  1000	    99	9.703351601116286e-04	4.216965034285813e+03	8.638783301101643e+01
2.802000e+09	  1	  1000	   488	1.197763049523598e-03	4.216965034285813e+03	8.791066343933259e+01
2.803000e+09	  1	  1000	   194	1.494828099300239e-03	4.216965034285813e+03	8.943364471203805e+01
2.804000e+09	  1	  1000	   179	1.628848835435594e-03	4.216965034285813e+03	9.095896086722819e+01
2.805000e+09	  1	  1000	   703	1.507315346623093e-03	4.216965034285813e+03	9.248027110478309e+01
2.806000e+09	  1	  1000	   169	1.406939092522678e-03	4.216965034285813e+03	9.400473853693829e+01
2.807000e+09	  1	  1000	   413	1.602842182778260e-03	4.216965034285813e+03	9.552984418498797e+01
2.808000e+09	  1	  1000	   402	1.587137476213144e-03	4.216965034285813e+03	9.705107934979820e+01
2.809000e+09	  1	  1000	   140	2.159016314570614e-03	4.216965034285813e+03	9.857530726399560e+01
2.810000e+09	  1	  1000	   309	1.445475132778200e-03	4.216965034285813e+03	1.000996959398368e+02
2.811000e+09	  1	  1000	   900	1.627001841236989e-03	4.216965034285813e+03	1.016230778954553e+02
2.812000e+09	  1	  1000	   654	1.725096140554848e-03	4.216965034285813e+03	1.031423530886405e+02
2.813000e+09	  1	  1000	   818	1.382395292496573e-03	4.216965034285813e+03	1.046645587123280e+02
2.814000e+09	  1	  1000	   156	1.414840016249028e-03	4.216965034285813e+03	1.061901367078239e+02
2.815000e+09	  1	  1000	   857	1.629715233584136e-03	4.216965034285813e+03	1.077123412877835e+02
2.816000e+09	  1	  1000	   742	1.642233338516069e-03	4.216965034285813e+03	1.092318018391010e+02
2.817000e+09	  1	  1000	   866	1.274732335111800e-03	4.216965034285813e+03	1.107567657018977e+02
2.818000e+09	  1	  1000	   930	1.529528895808895e-03	4.216965034285813e+03	1.122799166190414e+02
2.819000e+09	  1	  1000	   929	1.396424852374804e-03	4.216965034285813e+03	1.138038089386428e+02
2.820000e+09	  1	  1000	   757	1.659356330810813e-03	4.216965034285813e+03	1.153286373344137e+02
2.821000e+09	  1	  1000	   252	1.692872484616183e-03	4.216965034285813e+03	1.168507752667785e+02
2.822000e+09	  1	  1000	   122	1.885190714487877e-03	4.216965034285813e+03	1.183755904431016e+02
2.823000e+09	  1	  1000	   590	1.588764991250034e-03	4.216965034285813e+03	1.199014857176394e+02
2.824000e+09	  1	  1000	   847	1.810359734572923e-03	4.216965034285813e+03	1.214231523103996e+02
2.825000e+09	  1	  1000	   448	1.614071373011951e-03	4.216965034285813e+03	1.229460471775983e+02
2.826000e+09	  1	  1000	    86	1.502430861146392e-03	4.216965034285813e+03	1.244720289335116e+02
2.827000e+09	  1	  1000	   242	1.949041329384162e-03	4.216965034285813e+03	1.259952121387270e+02
2.828000e+09	  1	  1000	   209	1.433173587306515e-03	4.216965034285813e+03	1.275190019585894e+02
2.829000e+09	  1	  1000	   125	1.815482273839446e-03	4.216965034285813e+03	1.290416396025002e+02
2.830000e+09	  1	  1000	    57	1.406132747727840e-03	4.216965034285813e+03	1.305671671311318e+02
2.831000e+09	  1	  1000	    55	1.574395936369615e-03	4.216965034285813e+03	1.320909463875159e+02
2.832000e+09	  1	  1000	   453	1.652131098195083e-03	4.216965034285813e+03	1.336146281755092e+02
2.833000e+09	  1	  1000	   890	2.104306773266079e-03	4.216965034285813e+03	1.351396569424386e+02
2.834000e+09	  1	  1000	   631	1.577534916860673e-03	4.216965034285813e+03	1.366617846690087e+02
2.835000e+09	  1	  1000	   556	1.825507591691802e-03	4.216965034285813e+03	1.381856987372812e+02
2.836000e+09	  1	  1000	    92	1.663005291953263e-03	4.216965034285813e+03	1.397104667016293e+02
2.837000e+09	  1	  1000	   916	1.341218893399409e-03	4.216965034285813e+03	1.412328848339612e+02
2.838000e+09	  1	  1000	   206	1.748671446679955e-03	4.216965034285813e+03	1.427556736875213e+02
2.839000e+09	  1	  1000	   121	1.314375393591934e-03	4.216965034285813e+03	1.442815621925561e+02
2.840000e+09	  1	  1000	   312	1.663932602625380e-03	4.216965034285813e+03	1.458060082208241e+02
2.841000e+09	  1	  1000	   211	1.562822991373217e-03	4.216965034285813e+03	1.473295445055236e+02
2.842000e+09	  1	  1000	   345	1.544683249526664e-03	4.216965034285813e+03	1.488521328099798e+02
2.843000e+09	  1	  1000	   319	1.413245417968131e-03	4.216965034285813e+03	1.503779619379427e+02
2.844000e+09	  1	  1000	   542	1.719905169998810e-03	4.216965034285813e+03	1.519015675874332e+02
2.845000e+09	  1	  1000	   841	1.751791106809952e-03	4.216965034285813e+03	1.534230388775346e+02
2.846000e+09	  1	  1000	   472	1.777331745484968e-03	4.216965034285813e+03	1.549452607197927e+02
2.847000e+09	  1	  1000	   903	1.380948888496983e-03	4.216965034285813e+03	1.564698514126406e+02
2.848000e+09	  1	  1000	   512	1.445271668434029e-03	4.216965034285813e+03	1.579918624298197e+02
2.849000e+09	  1	  1000	   135	1.379394238885290e-03	4.216965034285813e+03	1.595179517684666e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   949	1.453990303840240e-03	4.216965034285813e+03	1.610420033319639e+02
2.851000e+09	  1	  1000	   457	1.677713069775725e-03	4.216965034285813e+03	1.625643104350171e+02
2.852000e+09	  1	  1000	   193	1.347910440943110e-03	4.216965034285813e+03	1.640903501277485e+02
2.853000e+09	  1	  1000	   993	1.695346422347650e-03	4.216965034285813e+03	1.656152002227224e+02
2.854000e+09	  1	  1000	   690	1.795367875933890e-03	4.216965034285813e+03	1.671350951540075e+02
2.855000e+09	  1	  1000	     2	1.354410070295618e-03	4.216965034285813e+03	1.686601885343955e+02
2.856000e+09	  1	  1000	   958	1.377912834257783e-03	4.216965034285813e+03	1.701811765794743e+02
2.857000e+09	  1	  1000	   503	1.296336940246517e-03	4.216965034285813e+03	1.717020560821381e+02
2.858000e+09	  1	  1000	   224	1.256017290262467e-03	4.216965034285813e+03	1.732281051552814e+02
2.859000e+09	  1	  1000	   978	1.709000660334258e-03	4.216965034285813e+03	1.747477750623484e+02
2.860000e+09	  1	  1000	   899	1.792995426538872e-03	4.216965034285813e+03	1.762717452106630e+02
2.861000e+09	  1	  1000	   568	1.250961025845553e-03	4.216965034285813e+03	1.777957457712338e+02
2.862000e+09	  1	  1000	    50	1.522144742856956e-03	4.216965034285813e+03	1.793179231418179e+02
2.863000e+09	  1	  1000	   796	1.645855732831961e-03	4.216965034285813e+03	1.808420770993564e+02
2.864000e+09	  1	  1000	   496	1.999933877310149e-03	4.216965034285813e+03	1.823657351563814e+02
2.865000e+09	  1	  1000	   494	1.351535103428433e-03	4.216965034285813e+03	1.838885883323036e+02
2.866000e+09	  1	  1000	   213	1.551267907226092e-03	4.216965034285813e+03	1.854114052187673e+02
2.867000e+09	  1	  1000	   718	1.351215730124523e-03	4.216965034285813e+03	1.869364961447388e+02
2.868000e+09	  1	  1000	   939	1.925061219752699e-03	4.216965034285813e+03	1.884593223620490e+02
2.869000e+09	  1	  1000	   261	1.299766157797681e-03	4.216965034285813e+03	1.899760833781607e+02
2.870000e+09	  1	  1000	   835	1.721645244264601e-03	4.216965034285813e+03	1.915009331292455e+02
2.871000e+09	  1	  1000	   409	1.598489821521441e-03	4.216965034285813e+03	1.930217507251508e+02
2.872000e+09	  1	  1000	   519	1.398902925234639e-03	4.216965034285813e+03	1.945444170802381e+02
2.873000e+09	  1	  1000	   156	1.421200432915874e-03	4.216965034285813e+03	1.960682554440982e+02
2.874000e+09	  1	  1000	    82	1.600738394152904e-03	4.216965034285813e+03	1.975927953285026e+02
2.875000e+09	  1	  1000	   625	1.280903590508177e-03	4.216965034285813e+03	1.991151510088619e+02
2.876000e+09	  1	  1000	   411	1.648961279188102e-03	4.216965034285813e+03	2.006392518406218e+02
2.877000e+09	  1	  1000	   447	1.803306404997371e-03	4.216965034285813e+03	2.021641495098640e+02
2.878000e+09	  1	  1000	   977	1.298421414296737e-03	4.216965034285813e+03	2.036871226717525e+02
2.879000e+09	  1	  1000	   222	1.751288290815162e-03	4.216965034285813e+03	2.052103114797821e+02
2.880000e+09	  1	  1000	   827	1.089066608675015e-03	4.216965034285813e+03	2.067342014719584e+02
2.881000e+09	  1	  1000	    77	1.362091072005447e-03	4.216965034285813e+03	2.082585824160657e+02
2.882000e+09	  1	  1000	   780	1.125345424796618e-03	4.216965034285813e+03	2.097814893578311e+02
2.883000e+09	  1	  1000	   814	1.402842668443648e-03	4.216965034285813e+03	2.113041700690097e+02
2.884000e+09	  1	  1000	   870	1.655714180264030e-03	4.216965034285813e+03	2.128275779579246e+02
2.885000e+09	  1	  1000	    55	1.140359886967111e-03	4.216965034285813e+03	2.143515489772141e+02
2.886000e+09	  1	  1000	   783	1.184056423956298e-03	4.216965034285813e+03	2.158757092519303e+02
2.887000e+09	  1	  1000	   704	1.330396795763840e-03	4.216965034285813e+03	2.173946494794701e+02
2.888000e+09	  1	  1000	   265	1.457706142527728e-03	4.216965034285813e+03	2.189188766546259e+02
2.889000e+09	  1	  1000	   431	1.436026725237783e-03	4.216965034285813e+03	2.204422701178467e+02
2.890000e+09	  1	  1000	   886	1.488713478375045e-03	4.216965034285813e+03	2.219642094943785e+02
2.891000e+09	  1	  1000	   659	1.627140447797282e-03	4.216965034285813e+03	2.234899176235549e+02
2.892000e+09	  1	  1000	   239	1.151534412292092e-03	4.216965034285813e+03	2.250126022698906e+02
2.893000e+09	  1	  1000	   617	1.768244756657566e-03	4.216965034285813e+03	2.265367073140175e+02
2.894000e+09	  1	  1000	   329	1.729643410814483e-03	4.216965034285813e+03	2.280611137707729e+02
2.895000e+09	  1	  1000	    82	1.625711349384727e-03	4.216965034285813e+03	2.295860304639790e+02
2.896000e+09	  1	  1000	   966	1.535843062470429e-03	4.216965034285813e+03	2.311104970376665e+02
2.897000e+09	  1	  1000	   425	1.659988706093853e-03	4.216965034285813e+03	2.326340642131343e+02
2.898000e+09	  1	  1000	   811	1.578417939035011e-03	4.216965034285813e+03	2.341597203658728e+02
2.899000e+09	  1	  1000	   108	1.705285189075294e-03	4.216965034285813e+03	2.356858928324745e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   818	1.708464721393334e-03	4.216965034285813e+03	2.372069821710629e+02
2.901000e+09	  1	  1000	   599	1.410407219153108e-03	4.216965034285813e+03	2.387320211228070e+02
2.902000e+09	  1	  1000	   115	1.485083529981288e-03	4.216965034285813e+03	2.402576637347334e+02
2.903000e+09	  1	  1000	   901	1.644770886888223e-03	4.216965034285813e+03	2.417818816896383e+02
2.904000e+09	  1	  1000	   752	1.645315783851682e-03	4.216965034285813e+03	2.433069345008869e+02
2.905000e+09	  1	  1000	   847	1.752626556353000e-03	4.216965034285813e+03	2.448305572114063e+02
2.906000e+09	  1	  1000	   139	1.514212398886182e-03	4.216965034285813e+03	2.463554219048838e+02
2.907000e+09	  1	  1000	    22	1.708463483760425e-03	4.216965034285813e+03	2.478770362064553e+02
2.908000e+09	  1	  1000	   819	1.105590787144681e-03	4.216965034285813e+03	2.494009703299924e+02
2.909000e+09	  1	  1000	   989	1.614809329584860e-03	4.216965034285813e+03	2.509259692316810e+02
2.910000e+09	  1	  1000	   356	1.501564441970983e-03	4.216965034285813e+03	2.524502178775978e+02
2.911000e+09	  1	  1000	   439	1.813607139459529e-03	4.216965034285813e+03	2.539748858405803e+02
2.912000e+09	  1	  1000	   284	1.539202756347841e-03	4.216965034285813e+03	2.554996309797354e+02
2.913000e+09	  1	  1000	   377	1.640339227734200e-03	4.216965034285813e+03	2.570245689093582e+02
2.914000e+09	  1	  1000	   709	1.606874974197786e-03	4.216965034285813e+03	2.585504561997575e+02
2.915000e+09	  1	  1000	   102	1.421734173155899e-03	4.216965034285813e+03	2.600723505839140e+02
2.916000e+09	  1	  1000	    80	1.345365416142986e-03	4.216965034285813e+03	2.615963814728306e+02
2.917000e+09	  1	  1000	    71	1.724822569433635e-03	4.216965034285813e+03	2.631198532970368e+02
2.918000e+09	  1	  1000	   193	1.678975289621573e-03	4.216965034285813e+03	2.646440906769511e+02
2.919000e+09	  1	  1000	   549	1.663363893910739e-03	4.216965034285813e+03	2.661688892480919e+02
2.920000e+09	  1	  1000	   862	1.460609845922094e-03	4.216965034285813e+03	2.676929750724292e+02
2.921000e+09	  1	  1000	   989	1.280212287008504e-03	4.216965034285813e+03	2.692166789813016e+02
2.922000e+09	  1	  1000	   690	1.873666841963095e-03	4.216965034285813e+03	2.707421040330249e+02
2.923000e+09	  1	  1000	   573	1.640983098943353e-03	4.216965034285813e+03	2.722609757594609e+02
2.924000e+09	  1	  1000	   920	1.276475506424493e-03	4.216965034285813e+03	2.737827971324325e+02
2.925000e+09	  1	  1000	   426	1.640506261524820e-03	4.216965034285813e+03	2.753064360734058e+02
2.926000e+09	  1	  1000	   784	1.682522942835904e-03	4.216965034285813e+03	2.768293003008836e+02
2.927000e+09	  1	  1000	   368	1.169506360381738e-03	4.216965034285813e+03	2.783533933906575e+02
2.928000e+09	  1	  1000	   295	1.618131485339180e-03	4.216965034285813e+03	2.798793532624982e+02
2.929000e+09	  1	  1000	   327	1.560021578266940e-03	4.216965034285813e+03	2.814005820184464e+02
2.930000e+09	  1	  1000	   436	2.195481983359411e-03	4.216965034285813e+03	2.829211413770755e+02
2.931000e+09	  1	  1000	   337	1.380371119478352e-03	4.216965034285813e+03	2.844444899342411e+02
2.932000e+09	  1	  1000	   892	1.083977532375070e-03	4.216965034285813e+03	2.859680789151149e+02
2.933000e+09	  1	  1000	   979	1.627982006529602e-03	4.216965034285813e+03	2.874936370627872e+02
2.934000e+09	  1	  1000	   928	1.471727269749034e-03	4.216965034285813e+03	2.890182461639693e+02
2.935000e+09	  1	  1000	   966	1.641022515759051e-03	4.216965034285813e+03	2.905413200925315e+02
2.936000e+09	  1	  1000	   447	1.543092796445699e-03	4.216965034285813e+03	2.920654773389925e+02
2.937000e+09	  1	  1000	   915	1.311116956802976e-03	4.216965034285813e+03	2.935900760665875e+02
2.938000e+09	  1	  1000	    54	1.713742001136590e-03	4.216965034285813e+03	2.951149335475308e+02
2.939000e+09	  1	  1000	   786	1.795640891240013e-03	4.216965034285813e+03	2.966359918563824e+02
2.940000e+09	  1	  1000	   773	1.752573504786246e-03	4.216965034285813e+03	2.981617382773409e+02
2.941000e+09	  1	  1000	   863	1.347283143198962e-03	4.216965034285813e+03	2.996877902868175e+02
2.942000e+09	  1	  1000	   219	1.085881124227182e-03	4.216965034285813e+03	3.012084841215522e+02
2.943000e+09	  1	  1000	   158	1.456033815799629e-03	4.216965034285813e+03	3.027337683943112e+02
2.944000e+09	  1	  1000	    26	1.693936163796014e-03	4.216965034285813e+03	3.042593534035085e+02
2.945000e+09	  1	  1000	   635	1.744152068781042e-03	4.216965034285813e+03	3.057831181554226e+02
2.946000e+09	  1	  1000	   449	1.524211778736802e-03	4.216965034285813e+03	3.073071355830280e+02
2.947000e+09	  1	  1000	   224	1.213192165711460e-03	4.216965034285813e+03	3.088338291857509e+02
2.948000e+09	  1	  1000	   919	1.590677206115021e-03	4.216965034285813e+03	3.103563093587218e+02
2.949000e+09	  1	  1000	   465	1.119151709947954e-03	4.216965034285813e+03	3.118788224202920e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   753	1.611308204571185e-03	4.216965034285813e+03	3.134046729154836e+02
2.951000e+09	  1	  1000	   770	1.057645761688787e-03	4.216965034285813e+03	3.149277219794751e+02
2.952000e+09	  1	  1000	   442	1.592180957468706e-03	4.216965034285813e+03	3.164512756863522e+02
2.953000e+09	  1	  1000	   308	1.382059057167501e-03	4.216965034285813e+03	3.179743640790903e+02
2.954000e+09	  1	  1000	   180	1.180091505293065e-03	4.216965034285813e+03	3.194986749121805e+02
2.955000e+09	  1	  1000	   614	1.603161672558247e-03	4.216965034285813e+03	3.210221580390257e+02
2.956000e+09	  1	  1000	   296	1.638817271878082e-03	4.216965034285813e+03	3.225474167016869e+02
2.957000e+09	  1	  1000	   630	1.626788157620025e-03	4.216965034285813e+03	3.240720152589520e+02
2.958000e+09	  1	  1000	   303	1.415779471323244e-03	4.216965034285813e+03	3.255961109566969e+02
2.959000e+09	  1	  1000	   170	1.398864394854728e-03	4.216965034285813e+03	3.271197589507391e+02
2.960000e+09	  1	  1000	   404	1.948891757333434e-03	4.216965034285813e+03	3.286449076317346e+02
2.961000e+09	  1	  1000	   122	1.649429170143162e-03	4.216965034285813e+03	3.301681767971178e+02
2.962000e+09	  1	  1000	   411	1.431241194185281e-03	4.216965034285813e+03	3.316899160790018e+02
2.963000e+09	  1	  1000	   421	1.423654909240980e-03	4.216965034285813e+03	3.332153102072336e+02
2.964000e+09	  1	  1000	   474	1.054676466607927e-03	4.216965034285813e+03	3.347399057418089e+02
2.965000e+09	  1	  1000	   932	1.324192267657353e-03	4.216965034285813e+03	3.362597293100246e+02
2.966000e+09	  1	  1000	   821	1.627016544090944e-03	4.216965034285813e+03	3.377869423710774e+02
2.967000e+09	  1	  1000	   323	1.586306566217166e-03	4.216965034285813e+03	3.393099812350208e+02
2.968000e+09	  1	  1000	   220	1.352047074087550e-03	4.216965034285813e+03	3.408332500829815e+02
2.969000e+09	  1	  1000	    15	2.123635897967180e-03	4.216965034285813e+03	3.423590230735105e+02
2.970000e+09	  1	  1000	   739	1.150825628805243e-03	4.216965034285813e+03	3.438824396983184e+02
2.971000e+09	  1	  1000	   220	1.426281209572226e-03	4.216965034285813e+03	3.454049431469438e+02
2.972000e+09	  1	  1000	   883	1.908957364434952e-03	4.216965034285813e+03	3.469298107259548e+02
2.973000e+09	  1	  1000	   102	1.431812064657873e-03	4.216965034285813e+03	3.484555023358057e+02
2.974000e+09	  1	  1000	   934	1.688650048490646e-03	4.216965034285813e+03	3.499795974846339e+02
2.975000e+09	  1	  1000	   359	1.500965572978461e-03	4.216965034285813e+03	3.515039185022549e+02
2.976000e+09	  1	  1000	   731	1.469087154615923e-03	4.216965034285813e+03	3.530284041419464e+02
2.977000e+09	  1	  1000	   294	1.637387856434757e-03	4.216965034285813e+03	3.545533298221844e+02
2.978000e+09	  1	  1000	   846	1.115846510047439e-03	4.216965034285813e+03	3.560765452292823e+02
2.979000e+09	  1	  1000	   301	1.699648509222193e-03	4.216965034285813e+03	3.576011878295326e+02
2.980000e+09	  1	  1000	    46	1.600918259822715e-03	4.216965034285813e+03	3.591270818698808e+02
2.981000e+09	  1	  1000	   413	1.352386748259135e-03	4.216965034285813e+03	3.606504175033020e+02
2.982000e+09	  1	  1000	   768	1.359555000911973e-03	4.216965034285813e+03	3.621726361788596e+02
2.983000e+09	  1	  1000	   895	1.565651218280066e-03	4.216965034285813e+03	3.636981805741259e+02
2.984000e+09	  1	  1000	   898	1.568994598518316e-03	4.216965034285813e+03	3.652224055462980e+02
2.985000e+09	  1	  1000	   140	1.926667144756495e-03	4.216965034285813e+03	3.667470930254291e+02
2.986000e+09	  1	  1000	   136	1.547299152960318e-03	4.216965034285813e+03	3.682706041418439e+02
2.987000e+09	  1	  1000	   680	1.619549823899413e-03	4.216965034285813e+03	3.697931235662463e+02
2.988000e+09	  1	  1000	   220	1.257806160634345e-03	4.216965034285813e+03	3.713158583095859e+02
2.989000e+09	  1	  1000	    17	1.740290607233252e-03	4.216965034285813e+03	3.728435502913678e+02
2.990000e+09	  1	  1000	   213	1.541341357965006e-03	4.216965034285813e+03	3.743643591021448e+02
2.991000e+09	  1	  1000	   239	1.515797970210007e-03	4.216965034285813e+03	3.758872490883181e+02
2.992000e+09	  1	  1000	   391	1.709402984828890e-03	4.216965034285813e+03	3.774154631894787e+02
2.993000e+09	  1	  1000	   815	1.225769420007429e-03	4.216965034285813e+03	3.789388440885769e+02
2.994000e+09	  1	  1000	   903	1.306954864922037e-03	4.216965034285813e+03	3.804593221333124e+02
2.995000e+09	  1	  1000	   608	1.781756465830247e-03	4.216965034285813e+03	3.819857759173267e+02
2.996000e+09	  1	  1000	   263	1.548662182051983e-03	4.216965034285813e+03	3.835115771915621e+02
2.997000e+09	  1	  1000	    76	1.102898460031740e-03	4.216965034285813e+03	3.850309817595825e+02
2.998000e+09	  1	  1000	   621	1.422303931963016e-03	4.216965034285813e+03	3.865569802828264e+02
2.999000e+09	  1	  1000	   630	1.482847384962146e-03	4.216965034285813e+03	3.880781880093797e+02
