myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.75	4.995163e+03[yr]	i=1, j=232	r_ij=5.408896108412435e-05	radius[1]+radius[232]=5.421258809771467e-05
3.104000e+09	  1	  1000	   139	1.466250227657740e-03	4.216965034285813e+03	7.795406075508096e+02
3.105000e+09	  1	  1000	   727	1.554737318780559e-03	4.216965034285813e+03	7.811606020155980e+02
3.106000e+09	  1	  1000	   279	1.878128574231910e-03	4.216965034285813e+03	7.827820569319744e+02
3.107000e+09	  1	  1000	   114	1.314101327815899e-03	4.216965034285813e+03	7.844023651531174e+02
3.108000e+09	  1	  1000	   758	1.346469559190543e-03	4.216965034285813e+03	7.860247161864281e+02
3.109000e+09	  1	  1000	   978	1.427693900850884e-03	4.216965034285813e+03	7.876456638105009e+02
3.110000e+09	  1	  1000	   875	1.330503383715006e-03	4.216965034285813e+03	7.892663681064731e+02
3.111000e+09	  1	  1000	   296	1.581669510046225e-03	4.216965034285813e+03	7.908884385649399e+02
3.112000e+09	  1	  1000	   643	1.586890205558965e-03	4.216965034285813e+03	7.925097283150704e+02
3.113000e+09	  1	  1000	   685	9.871372918298605e-04	4.216965034285813e+03	7.941321737008125e+02
3.114000e+09	  1	  1000	   459	1.756750762434745e-03	4.216965034285813e+03	7.957528003629444e+02
3.115000e+09	  1	  1000	   740	1.503221822039785e-03	4.216965034285813e+03	7.973740518694940e+02
3.116000e+09	  1	  1000	    83	2.563342338401338e-03	4.216965034285813e+03	7.989916684770850e+02
3.117000e+09	  1	  1000	   287	1.576237343427167e-03	4.216965034285813e+03	8.006149215987789e+02
3.118000e+09	  1	  1000	    50	1.532549763403615e-03	4.216965034285813e+03	8.022302457678990e+02
3.119000e+09	  1	  1000	   875	1.892435939612954e-03	4.216965034285813e+03	8.038526209556733e+02
3.120000e+09	  1	  1000	    45	1.623611712102759e-03	4.216965034285813e+03	8.054683158537613e+02
3.121000e+09	  1	  1000	   386	1.720844354177940e-03	4.216965034285813e+03	8.070903214572163e+02
3.122000e+09	  1	  1000	   733	1.328158162019829e-03	4.216965034285813e+03	8.087127734444866e+02
3.123000e+09	  1	  1000	   573	1.637516790265172e-03	4.216965034285813e+03	8.103345916797983e+02
3.124000e+09	  1	  1000	   579	1.963395455729280e-03	4.216965034285813e+03	8.119562192674389e+02
3.125000e+09	  1	  1000	   730	1.590696485076447e-03	4.216965034285813e+03	8.135775978335032e+02
3.126000e+09	  1	  1000	   873	1.606670853583990e-03	4.216965034285813e+03	8.152010871002884e+02
3.127000e+09	  1	  1000	   956	1.368709501524410e-03	4.216965034285813e+03	8.168205353741060e+02
3.128000e+09	  1	  1000	   447	1.747603680177838e-03	4.216965034285813e+03	8.184440292727026e+02
3.129000e+09	  1	  1000	   729	1.787116912529379e-03	4.216965034285813e+03	8.200660173871404e+02
3.130000e+09	  1	  1000	   778	1.703941393888970e-03	4.216965034285813e+03	8.216877960691587e+02
3.131000e+09	  1	  1000	   335	1.511104888623886e-03	4.216965034285813e+03	8.233099753968997e+02
3.132000e+09	  1	  1000	   361	1.548485244027197e-03	4.216965034285813e+03	8.249339535354057e+02
3.133000e+09	  1	  1000	   619	1.680886468139667e-03	4.216965034285813e+03	8.265529950332198e+02
3.134000e+09	  1	  1000	   142	1.506657733759956e-03	4.216965034285813e+03	8.281770727667887e+02
3.135000e+09	  1	  1000	   567	1.511135774229542e-03	4.216965034285813e+03	8.297995320786498e+02
3.136000e+09	  1	  1000	   420	1.149484740618714e-03	4.216965034285813e+03	8.314198271598411e+02
3.137000e+09	  1	  1000	    74	2.065544595487232e-03	4.216965034285813e+03	8.330443924363050e+02
3.138000e+09	  1	  1000	   239	2.185690105822593e-03	4.216965034285813e+03	8.346642793045479e+02
3.139000e+09	  1	  1000	   604	1.497457421210235e-03	4.216965034285813e+03	8.362871741586084e+02
3.140000e+09	  1	  1000	   701	1.726486952150227e-03	4.216965034285813e+03	8.379075541936445e+02
3.141000e+09	  1	  1000	    38	1.481128959133131e-03	4.216965034285813e+03	8.395300748951116e+02
3.142000e+09	  1	  1000	   984	2.364660382111280e-03	4.216965034285813e+03	8.411527277010845e+02
3.143000e+09	  1	  1000	   494	1.410063145799100e-03	4.216965034285813e+03	8.427756321639042e+02
3.144000e+09	  1	  1000	   846	1.993893250558738e-03	4.216965034285813e+03	8.443982309393660e+02
3.145000e+09	  1	  1000	   659	1.620843353225020e-03	4.216965034285813e+03	8.460211174550886e+02
3.146000e+09	  1	  1000	   177	1.546721092298283e-03	4.216965034285813e+03	8.476434435665903e+02
3.147000e+09	  1	  1000	   197	1.656791115630056e-03	4.216965034285813e+03	8.492649497425754e+02
3.148000e+09	  1	  1000	   114	1.242383911439292e-03	4.216965034285813e+03	8.508887203981616e+02
3.149000e+09	  1	  1000	   524	1.757718559197834e-03	4.216965034285813e+03	8.525096288458628e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   375	1.606236846918460e-03	4.216965034285813e+03	8.541333396136666e+02
3.151000e+09	  1	  1000	   813	1.420831235587505e-03	4.216965034285813e+03	8.557553268121284e+02
3.152000e+09	  1	  1000	   822	1.512466759169684e-03	4.216965034285813e+03	8.573741495087331e+02
3.153000e+09	  1	  1000	   468	1.866838419468109e-03	4.216965034285813e+03	8.589965575080701e+02
3.154000e+09	  1	  1000	   315	1.387257880022801e-03	4.216965034285813e+03	8.606155667906243e+02
3.155000e+09	  1	  1000	   208	1.683529688930052e-03	4.216965034285813e+03	8.622382671527644e+02
3.156000e+09	  1	  1000	   811	1.954148712182403e-03	4.216965034285813e+03	8.638610042418348e+02
3.157000e+09	  1	  1000	   215	1.915869939223447e-03	4.216965034285813e+03	8.654840020537506e+02
3.158000e+09	  1	  1000	   208	1.664230774112622e-03	4.216965034285813e+03	8.671060961377245e+02
3.159000e+09	  1	  1000	   905	1.267545577888302e-03	4.216965034285813e+03	8.687298026232399e+02
3.160000e+09	  1	  1000	   783	1.469997803339839e-03	4.216965034285813e+03	8.703514019726630e+02
3.161000e+09	  1	  1000	   860	1.814010925958325e-03	4.216965034285813e+03	8.719746601513264e+02
3.162000e+09	  1	  1000	   324	1.469824605286177e-03	4.216965034285813e+03	8.735969527917547e+02
3.163000e+09	  1	  1000	     5	1.416199663510347e-03	4.216965034285813e+03	8.752198631557850e+02
3.164000e+09	  1	  1000	     1	1.132397473366475e-03	4.216965034285813e+03	8.768404951253501e+02
3.165000e+09	  1	  1000	   315	1.698012408287465e-03	4.216965034285813e+03	8.784580955758852e+02
3.166000e+09	  1	  1000	    34	1.539613666938561e-03	4.216965034285813e+03	8.800795793062572e+02
3.167000e+09	  1	  1000	   833	1.653097684193506e-03	4.216965034285813e+03	8.817034616816773e+02
3.168000e+09	  1	  1000	    29	1.640785628868449e-03	4.216965034285813e+03	8.833242860444722e+02
3.169000e+09	  1	  1000	     3	1.370873354268666e-03	4.216965034285813e+03	8.849447054366204e+02
3.170000e+09	  1	  1000	   462	1.728240756403398e-03	4.216965034285813e+03	8.865614736662535e+02
3.171000e+09	  1	  1000	   117	1.340538055399269e-03	4.216965034285813e+03	8.881849878355059e+02
3.172000e+09	  1	  1000	   656	1.649498946881849e-03	4.216965034285813e+03	8.898013775501408e+02
3.173000e+09	  1	  1000	   754	1.468061926848208e-03	4.216965034285813e+03	8.914232349641742e+02
3.174000e+09	  1	  1000	   358	1.727044564303615e-03	4.216965034285813e+03	8.930466406680024e+02
3.175000e+09	  1	  1000	   643	1.686804400419550e-03	4.216965034285813e+03	8.946683887047515e+02
3.176000e+09	  1	  1000	   196	1.737022880436514e-03	4.216965034285813e+03	8.962915810366885e+02
3.177000e+09	  1	  1000	   743	2.218755611431319e-03	4.216965034285813e+03	8.979145766923618e+02
3.178000e+09	  1	  1000	   944	1.702500781511812e-03	4.216965034285813e+03	8.995362757156544e+02
3.179000e+09	  1	  1000	   450	1.506230112737909e-03	4.216965034285813e+03	9.011582270497480e+02
3.180000e+09	  1	  1000	   942	1.692238740982728e-03	4.216965034285813e+03	9.027821660514345e+02
3.181000e+09	  1	  1000	   997	1.493729031976597e-03	4.216965034285813e+03	9.044034822417757e+02
3.182000e+09	  1	  1000	   969	1.834498133426749e-03	4.216965034285813e+03	9.060257378463295e+02
3.183000e+09	  1	  1000	   112	1.010052420392660e-03	4.216965034285813e+03	9.076482410396483e+02
3.184000e+09	  1	  1000	    61	1.506016181267289e-03	4.216965034285813e+03	9.092709182791310e+02
3.185000e+09	  1	  1000	   238	1.628848241647366e-03	4.216965034285813e+03	9.108938937414734e+02
3.186000e+09	  1	  1000	   943	2.364183078623732e-03	4.216965034285813e+03	9.125160348758201e+02
3.187000e+09	  1	  1000	   549	2.187450321074228e-03	4.216965034285813e+03	9.141411692254314e+02
3.188000e+09	  1	  1000	   202	1.457189620871999e-03	4.216965034285813e+03	9.157623814321138e+02
3.189000e+09	  1	  1000	   920	1.638908775633244e-03	4.216965034285813e+03	9.173872033338811e+02
3.190000e+09	  1	  1000	   949	1.929346450335465e-03	4.216965034285813e+03	9.190074859006038e+02
3.191000e+09	  1	  1000	   648	1.559412669183557e-03	4.216965034285813e+03	9.206316076873951e+02
3.192000e+09	  1	  1000	   751	1.828223069739682e-03	4.216965034285813e+03	9.222526861349806e+02
3.193000e+09	  1	  1000	    34	1.520512726120853e-03	4.216965034285813e+03	9.238756659774715e+02
3.194000e+09	  1	  1000	   655	1.510581143816239e-03	4.216965034285813e+03	9.254990719604092e+02
3.195000e+09	  1	  1000	   747	1.428386727610922e-03	4.216965034285813e+03	9.271223020243860e+02
3.196000e+09	  1	  1000	   462	1.577898931802947e-03	4.216965034285813e+03	9.287453769319153e+02
3.197000e+09	  1	  1000	    40	1.597467982150744e-03	4.216965034285813e+03	9.303674581600882e+02
3.198000e+09	  1	  1000	    34	1.495888204305231e-03	4.216965034285813e+03	9.319892703522012e+02
3.199000e+09	  1	  1000	   213	1.708549699351237e-03	4.216965034285813e+03	9.336131973418074e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   834	1.639364911843652e-03	4.216965034285813e+03	9.352348081621474e+02
3.201000e+09	  1	  1000	   630	1.671803967308778e-03	4.216965034285813e+03	9.368589210142915e+02
3.202000e+09	  1	  1000	    29	1.534861435606757e-03	4.216965034285813e+03	9.384810615965724e+02
3.203000e+09	  1	  1000	   841	1.453162271290821e-03	4.216965034285813e+03	9.401045219331866e+02
3.204000e+09	  1	  1000	   674	1.407671530762186e-03	4.216965034285813e+03	9.417253159678634e+02
3.205000e+09	  1	  1000	   805	1.467852147766234e-03	4.216965034285813e+03	9.433482398101612e+02
3.206000e+09	  1	  1000	   498	1.338425257486273e-03	4.216965034285813e+03	9.449690509303325e+02
3.207000e+09	  1	  1000	   906	1.602843295578636e-03	4.216965034285813e+03	9.465893385491179e+02
3.208000e+09	  1	  1000	   587	1.761978472549856e-03	4.216965034285813e+03	9.482135453466684e+02
3.209000e+09	  1	  1000	   174	2.321957711781341e-03	4.216965034285813e+03	9.498356014596310e+02
3.210000e+09	  1	  1000	   615	1.799188983568086e-03	4.216965034285813e+03	9.514579817262702e+02
3.211000e+09	  1	  1000	    36	1.918197463439049e-03	4.216965034285813e+03	9.530787687895294e+02
3.212000e+09	  1	  1000	    78	1.559365509367290e-03	4.216965034285813e+03	9.547016990473874e+02
3.213000e+09	  1	  1000	    89	1.874282496207522e-03	4.216965034285813e+03	9.563254024208563e+02
3.214000e+09	  1	  1000	    58	1.874181573702037e-03	4.216965034285813e+03	9.579485604589368e+02
3.215000e+09	  1	  1000	   758	1.720498909070188e-03	4.216965034285813e+03	9.595736527006367e+02
3.216000e+09	  1	  1000	   678	1.698503967992764e-03	4.216965034285813e+03	9.611938860051756e+02
3.217000e+09	  1	  1000	   470	1.572231973894657e-03	4.216965034285813e+03	9.628176291211256e+02
3.218000e+09	  1	  1000	   145	1.562304207123965e-03	4.216965034285813e+03	9.644406221128115e+02
3.219000e+09	  1	  1000	   371	1.751719991462936e-03	4.216965034285813e+03	9.660640432062643e+02
3.220000e+09	  1	  1000	    40	1.568332045620723e-03	4.216965034285813e+03	9.676880547988317e+02
3.221000e+09	  1	  1000	   472	1.487686699251508e-03	4.216965034285813e+03	9.693102566354438e+02
3.222000e+09	  1	  1000	   178	1.858584842701906e-03	4.216965034285813e+03	9.709340814725961e+02
3.223000e+09	  1	  1000	   122	1.549078727619166e-03	4.216965034285813e+03	9.725576716301597e+02
3.224000e+09	  1	  1000	    27	1.396469114135599e-03	4.216965034285813e+03	9.741794694318670e+02
3.225000e+09	  1	  1000	   697	1.402370230474472e-03	4.216965034285813e+03	9.758026647630674e+02
3.226000e+09	  1	  1000	    95	1.032216966443295e-03	4.216965034285813e+03	9.774235346565123e+02
3.227000e+09	  1	  1000	   521	1.941780291007090e-03	4.216965034285813e+03	9.790417322318833e+02
3.228000e+09	  1	  1000	   742	1.503815802136243e-03	4.216965034285813e+03	9.806653219969121e+02
3.229000e+09	  1	  1000	   990	1.962965711742862e-03	4.216965034285813e+03	9.822873401970161e+02
3.230000e+09	  1	  1000	   586	1.527442149518660e-03	4.216965034285813e+03	9.839074000691370e+02
3.231000e+09	  1	  1000	   829	2.205915994105430e-03	4.216965034285813e+03	9.855300572367563e+02
3.232000e+09	  1	  1000	   264	1.681187864747035e-03	4.216965034285813e+03	9.871539024811478e+02
3.233000e+09	  1	  1000	   561	1.898986900648892e-03	4.216965034285813e+03	9.887754369152028e+02
3.234000e+09	  1	  1000	    92	1.678345011102702e-03	4.216965034285813e+03	9.903988677750392e+02
3.235000e+09	  1	  1000	   545	1.510079634006815e-03	4.216965034285813e+03	9.920218264925942e+02
3.236000e+09	  1	  1000	   855	1.561202330762579e-03	4.216965034285813e+03	9.936439943937569e+02
3.237000e+09	  1	  1000	   767	1.656227937845114e-03	4.216965034285813e+03	9.952667695777525e+02
3.238000e+09	  1	  1000	   288	1.498479963160883e-03	4.216965034285813e+03	9.968880861203276e+02
3.239000e+09	  1	  1000	   416	1.947849009396715e-03	4.216965034285813e+03	9.985120104765401e+02
3.240000e+09	  1	  1000	   955	1.376936675937512e-03	4.216965034285813e+03	1.000133209362711e+03
3.241000e+09	  1	  1000	   581	1.413501788950287e-03	4.216965034285813e+03	1.001756929451734e+03
3.242000e+09	  1	  1000	   506	1.875016298565275e-03	4.216965034285813e+03	1.003378376149330e+03
3.243000e+09	  1	  1000	   309	2.306897812761649e-03	4.216965034285813e+03	1.005000002393985e+03
3.244000e+09	  1	  1000	   932	1.361457794561609e-03	4.216965034285813e+03	1.006619193041342e+03
3.245000e+09	  1	  1000	   182	1.912760502658744e-03	4.216965034285813e+03	1.008239827176702e+03
3.246000e+09	  1	  1000	   544	2.555159309012137e-03	4.216965034285813e+03	1.009862765381757e+03
3.247000e+09	  1	  1000	     8	1.582586650562323e-03	4.216965034285813e+03	1.011483937020519e+03
3.248000e+09	  1	  1000	   335	1.201791105873066e-03	4.216965034285813e+03	1.013107323415742e+03
3.249000e+09	  1	  1000	   694	1.655713979609566e-03	4.216965034285813e+03	1.014727779433831e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   576	1.577718518370038e-03	4.216965034285813e+03	1.016351618338991e+03
3.251000e+09	  1	  1000	   971	1.347342776869337e-03	4.216965034285813e+03	1.017970790780131e+03
3.252000e+09	  1	  1000	   588	1.182636028366667e-03	4.216965034285813e+03	1.019591415855710e+03
3.253000e+09	  1	  1000	   385	1.940769218450080e-03	4.216965034285813e+03	1.021211883729024e+03
3.254000e+09	  1	  1000	   814	1.857062927433091e-03	4.216965034285813e+03	1.022833610756546e+03
3.255000e+09	  1	  1000	   404	1.496921565663439e-03	4.216965034285813e+03	1.024455094699446e+03
3.256000e+09	  1	  1000	   407	1.621062857283360e-03	4.216965034285813e+03	1.026077571252406e+03
3.257000e+09	  1	  1000	   670	1.895357148291150e-03	4.216965034285813e+03	1.027699870238580e+03
3.258000e+09	  1	  1000	   486	1.487083466907838e-03	4.216965034285813e+03	1.029321849969356e+03
3.259000e+09	  1	  1000	   250	1.449818913675850e-03	4.216965034285813e+03	1.030942846508863e+03
3.260000e+09	  1	  1000	   583	1.438476498126825e-03	4.216965034285813e+03	1.032566036192564e+03
3.261000e+09	  1	  1000	   363	1.752661655053986e-03	4.216965034285813e+03	1.034190473106256e+03
3.262000e+09	  1	  1000	   985	2.453041568641291e-03	4.216965034285813e+03	1.035811191680853e+03
3.263000e+09	  1	  1000	   463	1.489945929264934e-03	4.216965034285813e+03	1.037436003724017e+03
3.264000e+09	  1	  1000	   666	1.840848812680796e-03	4.216965034285813e+03	1.039057779950389e+03
3.265000e+09	  1	  1000	   637	1.491125592069837e-03	4.216965034285813e+03	1.040681955200197e+03
3.266000e+09	  1	  1000	   471	1.740614022221372e-03	4.216965034285813e+03	1.042304373007171e+03
3.267000e+09	  1	  1000	   971	1.376046707987521e-03	4.216965034285813e+03	1.043927895847769e+03
3.268000e+09	  1	  1000	   651	1.568686838582003e-03	4.216965034285813e+03	1.045551196150894e+03
3.269000e+09	  1	  1000	   678	1.933635026219867e-03	4.216965034285813e+03	1.047173792905234e+03
3.270000e+09	  1	  1000	   494	1.760956507387872e-03	4.216965034285813e+03	1.048792801054137e+03
3.271000e+09	  1	  1000	   248	1.775117420526037e-03	4.216965034285813e+03	1.050416509532423e+03
3.272000e+09	  1	  1000	   194	1.379611091721961e-03	4.216965034285813e+03	1.052037506197956e+03
3.273000e+09	  1	  1000	   623	1.551272681284619e-03	4.216965034285813e+03	1.053663318622290e+03
3.274000e+09	  1	  1000	   487	1.694499048233668e-03	4.216965034285813e+03	1.055284163876368e+03
3.275000e+09	  1	  1000	   775	1.681118877607004e-03	4.216965034285813e+03	1.056908263595292e+03
3.276000e+09	  1	  1000	   470	1.722581160006800e-03	4.216965034285813e+03	1.058530119827652e+03
3.277000e+09	  1	  1000	   727	1.641431293026882e-03	4.216965034285813e+03	1.060152224236679e+03
3.278000e+09	  1	  1000	   890	1.641274831083439e-03	4.216965034285813e+03	1.061774568604995e+03
3.279000e+09	  1	  1000	   631	1.685160349747201e-03	4.216965034285813e+03	1.063398720540127e+03
3.280000e+09	  1	  1000	   759	1.658611869063577e-03	4.216965034285813e+03	1.065020424003917e+03
3.281000e+09	  1	  1000	   313	1.525840006237089e-03	4.216965034285813e+03	1.066642676107839e+03
3.282000e+09	  1	  1000	   664	1.605785084553929e-03	4.216965034285813e+03	1.068265381084224e+03
3.283000e+09	  1	  1000	   470	1.673308962496157e-03	4.216965034285813e+03	1.069886624431652e+03
3.284000e+09	  1	  1000	   161	1.837835235850725e-03	4.216965034285813e+03	1.071510602499493e+03
3.285000e+09	  1	  1000	   478	1.316666087998527e-03	4.216965034285813e+03	1.073132253965327e+03
3.286000e+09	  1	  1000	   441	1.766216369884063e-03	4.216965034285813e+03	1.074755083821578e+03
3.287000e+09	  1	  1000	   370	1.379662545120978e-03	4.216965034285813e+03	1.076378235703110e+03
3.288000e+09	  1	  1000	   963	1.372167963165693e-03	4.216965034285813e+03	1.077999463260482e+03
3.289000e+09	  1	  1000	   802	1.774323444626174e-03	4.216965034285813e+03	1.079621423107925e+03
3.290000e+09	  1	  1000	   703	1.795435750422768e-03	4.216965034285813e+03	1.081244132543102e+03
3.291000e+09	  1	  1000	   479	1.607315626406840e-03	4.216965034285813e+03	1.082865047436626e+03
3.292000e+09	  1	  1000	   909	1.655583356682756e-03	4.216965034285813e+03	1.084488566572029e+03
3.293000e+09	  1	  1000	   192	1.941495185304740e-03	4.216965034285813e+03	1.086108454501888e+03
3.294000e+09	  1	  1000	   401	1.925231066197849e-03	4.216965034285813e+03	1.087733339107564e+03
3.295000e+09	  1	  1000	    95	1.435023175880603e-03	4.216965034285813e+03	1.089352231763424e+03
3.296000e+09	  1	  1000	   471	1.647432621787309e-03	4.216965034285813e+03	1.090977451027933e+03
3.297000e+09	  1	  1000	   913	1.536613763888341e-03	4.216965034285813e+03	1.092596083923930e+03
3.298000e+09	  1	  1000	    72	1.307675038340575e-03	4.216965034285813e+03	1.094218571178964e+03
3.299000e+09	  1	  1000	   432	2.026356814650314e-03	4.216965034285813e+03	1.095839582390436e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   830	1.299616152252335e-03	4.216965034285813e+03	1.097457090637932e+03
3.301000e+09	  1	  1000	   718	1.150164380128529e-03	4.216965034285813e+03	1.099078597551083e+03
3.302000e+09	  1	  1000	   641	1.786963847745370e-03	4.216965034285813e+03	1.100701414805595e+03
3.303000e+09	  1	  1000	   487	2.445025666552794e-03	4.216965034285813e+03	1.102322274392167e+03
3.304000e+09	  1	  1000	   450	1.430306505697502e-03	4.216965034285813e+03	1.103944725003982e+03
3.305000e+09	  1	  1000	   289	1.740889838856605e-03	4.216965034285813e+03	1.105565579567914e+03
3.306000e+09	  1	  1000	    26	1.618117446456283e-03	4.216965034285813e+03	1.107188909169418e+03
3.307000e+09	  1	  1000	   630	1.952153898016349e-03	4.216965034285813e+03	1.108807984211609e+03
3.308000e+09	  1	  1000	   390	1.520560982155457e-03	4.216965034285813e+03	1.110428699248801e+03
3.309000e+09	  1	  1000	   700	1.410182638016216e-03	4.216965034285813e+03	1.112047572816294e+03
3.310000e+09	  1	  1000	   396	1.681066532618782e-03	4.216965034285813e+03	1.113671289589434e+03
3.311000e+09	  1	  1000	   684	1.651130638342382e-03	4.216965034285813e+03	1.115291709453911e+03
3.312000e+09	  1	  1000	     6	1.371659498166663e-03	4.216965034285813e+03	1.116913853932688e+03
3.313000e+09	  1	  1000	   355	2.006762331190622e-03	4.216965034285813e+03	1.118535472922933e+03
