myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.149200e+11	  1	    18	    19	3.038312452101781e-03	1.778279410038934e+07	2.517456804356604e+05
1.149300e+11	  1	    18	     6	4.434226994557244e-03	1.778279410038934e+07	2.542791692190697e+05
1.149400e+11	  1	    18	     9	3.567674164850728e-03	1.778279410038934e+07	2.568110474771265e+05
1.149500e+11	  1	    18	     2	3.149075164884126e-03	1.778279410038934e+07	2.593453612503459e+05
1.149600e+11	  1	    18	     3	4.613826314782474e-03	1.778279410038934e+07	2.618835787893405e+05
1.149700e+11	  1	    18	    19	4.779794166471003e-03	1.778279410038934e+07	2.644237571206990e+05
1.149800e+11	  1	    18	    12	7.367584314645100e-03	1.778279410038934e+07	2.669636437402928e+05
1.149900e+11	  1	    18	     4	1.099786373511062e-02	1.778279410038934e+07	2.695016225155714e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+11	  1	    18	    11	3.723218768945895e-03	1.778279410038934e+07	2.720371404405021e+05
1.150100e+11	  1	    18	    14	5.932489862941712e-03	1.778279410038934e+07	2.745728440853096e+05
1.150200e+11	  1	    18	    13	2.060812116786893e-03	1.778279410038934e+07	2.771065421555454e+05
1.150300e+11	  1	    18	     2	3.359501716556572e-03	1.778279410038934e+07	2.796362548045297e+05
1.150400e+11	  1	    18	    11	4.678334812982375e-03	1.778279410038934e+07	2.821632771887527e+05
1.150500e+11	  1	    18	    10	4.566963512457729e-03	1.778279410038934e+07	2.846755641099967e+05
1.150600e+11	  1	    18	    18	2.885553637309849e-03	1.778279410038934e+07	2.871935167671331e+05
1.150700e+11	  1	    18	     3	3.719700379791437e-03	1.778279410038934e+07	2.897206318194324e+05
1.150800e+11	  1	    18	    15	4.731382570909926e-03	1.778279410038934e+07	2.922525992259083e+05
1.150900e+11	  1	    18	    10	6.177752585684467e-03	1.778279410038934e+07	2.947767775727837e+05
1.151000e+11	  1	    18	     1	4.851468291533993e-03	1.778279410038934e+07	2.972925061089791e+05
1.151100e+11	  1	    18	     7	3.200872938568258e-03	1.778279410038934e+07	2.997957242656845e+05
1.151200e+11	  1	    18	    11	6.049767080349146e-03	1.778279410038934e+07	3.022867962851705e+05
1.151300e+11	  1	    18	     3	4.000207362010511e-03	1.778279410038934e+07	3.047743155359874e+05
1.151400e+11	  1	    18	     9	5.641230061227028e-03	1.778279410038934e+07	3.072641823048270e+05
1.151500e+11	  1	    18	     1	5.055155829080209e-03	1.778279410038934e+07	3.097595718864286e+05
1.151600e+11	  1	    18	    10	3.615948298887060e-03	1.778279410038934e+07	3.122614507018773e+05
1.151700e+11	  1	    18	     2	5.338966167936643e-03	1.778279410038934e+07	3.147775404255753e+05
1.151800e+11	  1	    18	     2	4.117216771554742e-03	1.778279410038934e+07	3.173085169702560e+05
1.151900e+11	  1	    18	    11	4.247566112651207e-03	1.778279410038934e+07	3.198422875418266e+05
1.152000e+11	  1	    18	     9	2.542109019880107e-03	1.778279410038934e+07	3.223746653866816e+05
1.152100e+11	  1	    18	     9	2.603782916977299e-03	1.810558243027133e+07	2.128476895680888e+03
1.152200e+11	  1	    18	     2	4.780687787138366e-03	1.810558243027133e+07	4.680763022667314e+03
1.152300e+11	  1	    18	     2	3.155481475881683e-03	1.810558243027133e+07	7.234624652594546e+03
1.152400e+11	  1	    18	    12	4.199733607337905e-03	1.810558243027133e+07	9.779994871321675e+03
1.152500e+11	  1	    18	    16	5.488031899378091e-03	1.810558243027133e+07	1.231351845736064e+04
1.152600e+11	  1	    18	     6	4.956188645899997e-03	1.810558243027133e+07	1.484242304610777e+04
1.152700e+11	  1	    18	     2	3.211345457619591e-03	1.810558243027133e+07	1.737278682429575e+04
1.152800e+11	  1	    18	     3	3.300278992880420e-03	1.810558243027133e+07	1.990805774643822e+04
1.152900e+11	  1	    18	    10	1.064302327121694e-02	1.810558243027133e+07	2.244201521599171e+04
collision No.83	1.812938e+07[yr]	i=1, j=7	r_ij=5.870694450926167e-05	radius[1]+radius[7]=5.875263425518529e-05
dE_heat=-1.918403e-10	dE_grav=1.658748e-10	dE_c=-7.774381e-20	v_imp=3.577872e-01
1.153000e+11	  1	    17	     2	3.751639393231383e-03	1.810558243027133e+07	2.503486377316969e+04
1.153100e+11	  1	    17	    13	1.837715716404627e-03	1.810558243027133e+07	2.771495516583911e+04
1.153200e+11	  1	    17	     2	5.391188203446201e-03	1.810558243027133e+07	3.039964925663891e+04
1.153300e+11	  1	    17	    12	3.691091193253435e-03	1.810558243027133e+07	3.308173236848741e+04
1.153400e+11	  1	    17	    11	3.501632349057703e-03	1.810558243027133e+07	3.575569713218536e+04
1.153500e+11	  1	    17	    16	3.992614288433173e-03	1.810558243027133e+07	3.842558362071871e+04
1.153600e+11	  1	    17	     8	5.131491484748681e-03	1.810558243027133e+07	4.109560798863138e+04
1.153700e+11	  1	    17	     5	4.993058094929731e-03	1.810558243027133e+07	4.376385690059853e+04
1.153800e+11	  1	    17	    15	6.076846944056879e-03	1.810558243027133e+07	4.642634387918899e+04
1.153900e+11	  1	    17	    10	3.647601861962302e-03	1.810558243027133e+07	4.908454733872065e+04
1.154000e+11	  1	    17	     6	1.166044156225391e-02	1.810558243027133e+07	5.175149937010721e+04
1.154100e+11	  1	    17	    13	2.363564823355134e-03	1.810558243027133e+07	5.443068822019525e+04
1.154200e+11	  1	    17	    13	2.793846961339125e-03	1.810558243027133e+07	5.711539094650203e+04
1.154300e+11	  1	    17	    13	2.536977862796575e-03	1.810558243027133e+07	5.980536454161197e+04
1.154400e+11	  1	    17	    13	2.361444716759324e-03	1.810558243027133e+07	6.249677513218225e+04
1.154500e+11	  1	    17	     7	3.744948094516415e-03	1.810558243027133e+07	6.518533388230468e+04
1.154600e+11	  1	    17	    17	3.899719546801025e-03	1.810558243027133e+07	6.786808474571010e+04
1.154700e+11	  1	    17	    12	7.983566500467922e-03	1.810558243027133e+07	7.054619750679018e+04
1.154800e+11	  1	    17	    14	1.048167351152340e-02	1.810558243027133e+07	7.322352964401546e+04
1.154900e+11	  1	    17	     3	3.611169831395188e-03	1.810558243027133e+07	7.590349008898386e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.155000e+11	  1	    17	    15	6.873607744457464e-03	1.810558243027133e+07	7.858683373712326e+04
1.155100e+11	  1	    17	    12	5.306757843380568e-03	1.810558243027133e+07	8.127308941741558e+04
1.155200e+11	  1	    17	    18	3.513018400461379e-03	1.810558243027133e+07	8.396045855147815e+04
1.155300e+11	  1	    17	    12	3.481570784667808e-03	1.810558243027133e+07	8.664476991732660e+04
1.155400e+11	  1	    17	     1	4.841308466881768e-03	1.810558243027133e+07	8.932353148023742e+04
1.155500e+11	  1	    17	     6	6.288489084511085e-03	1.810558243027133e+07	9.199288194905213e+04
1.155600e+11	  1	    17	     7	4.434516742831215e-03	1.810558243027133e+07	9.465774173946683e+04
1.155700e+11	  1	    17	     8	4.849037091894841e-03	1.810558243027133e+07	9.732787299765278e+04
1.155800e+11	  1	    17	     4	6.145620052150627e-03	1.810558243027133e+07	1.000031822531586e+05
1.155900e+11	  1	    17	    15	5.667636005474001e-03	1.810558243027133e+07	1.026838015876731e+05
1.156000e+11	  1	    17	     2	3.765548465022310e-03	1.810558243027133e+07	1.053765544155754e+05
1.156100e+11	  1	    17	     2	4.031445039640895e-03	1.810558243027133e+07	1.080816066957603e+05
1.156200e+11	  1	    17	    14	4.147769220540009e-03	1.810558243027133e+07	1.107925184932141e+05
1.156300e+11	  1	    17	     2	3.969580200963335e-03	1.810558243027133e+07	1.134957312266413e+05
1.156400e+11	  1	    17	    13	1.831407483993700e-03	1.810558243027133e+07	1.161861998204287e+05
1.156500e+11	  1	    17	    16	3.883243078968949e-03	1.810558243027133e+07	1.188661617963428e+05
1.156600e+11	  1	    17	     5	3.798908405813310e-03	1.810558243027133e+07	1.215379307631759e+05
1.156700e+11	  1	    17	     2	3.286231444132842e-03	1.810558243027133e+07	1.242044292503610e+05
1.156800e+11	  1	    17	     7	3.325813441755945e-03	1.810558243027133e+07	1.268706463479058e+05
1.156900e+11	  1	    17	     3	3.536142315621460e-03	1.810558243027133e+07	1.295346738498208e+05
1.157000e+11	  1	    17	    17	6.429175170356854e-03	1.810558243027133e+07	1.322000549620449e+05
1.157100e+11	  1	    17	    13	2.118402255168455e-03	1.810558243027133e+07	1.348703539666015e+05
1.157200e+11	  1	    17	     8	4.682551235771095e-03	1.810558243027133e+07	1.375398101235738e+05
1.157300e+11	  1	    17	     9	3.412307845399137e-03	1.810558243027133e+07	1.402029450233117e+05
1.157400e+11	  1	    17	     2	3.343556781322725e-03	1.810558243027133e+07	1.428570749508937e+05
1.157500e+11	  1	    17	    11	3.503048717582950e-03	1.810558243027133e+07	1.455015286576111e+05
1.157600e+11	  1	    17	     2	3.468729807369375e-03	1.810558243027133e+07	1.481384043209438e+05
1.157700e+11	  1	    17	    10	3.700663447651523e-03	1.810558243027133e+07	1.507667905887388e+05
1.157800e+11	  1	    17	     6	4.444061398542288e-03	1.810558243027133e+07	1.533893493182246e+05
1.157900e+11	  1	    17	    13	1.719529229137565e-03	1.810558243027133e+07	1.560126248903278e+05
1.158000e+11	  1	    17	    14	4.019447189805604e-03	1.810558243027133e+07	1.586402669730081e+05
1.158100e+11	  1	    17	     4	5.521338665753652e-03	1.810558243027133e+07	1.612737112137944e+05
1.158200e+11	  1	    17	     8	4.889184558852765e-03	1.810558243027133e+07	1.639134004007789e+05
1.158300e+11	  1	    17	    16	3.514767922602870e-03	1.810558243027133e+07	1.665524209528785e+05
1.158400e+11	  1	    17	     9	2.671726640336265e-03	1.810558243027133e+07	1.691879877937672e+05
1.158500e+11	  1	    17	    14	5.128507170118845e-03	1.810558243027133e+07	1.718221062081242e+05
1.158600e+11	  1	    17	     9	2.974505698292778e-03	1.810558243027133e+07	1.744579352502128e+05
1.158700e+11	  1	    17	    16	4.119923205529705e-03	1.810558243027133e+07	1.770970247973331e+05
1.158800e+11	  1	    17	    13	1.682714880749925e-03	1.810558243027133e+07	1.797415496934510e+05
1.158900e+11	  1	    17	    10	5.236836761537211e-03	1.810558243027133e+07	1.823953700998668e+05
1.159000e+11	  1	    17	     3	5.122459099712329e-03	1.810558243027133e+07	1.850611820209643e+05
1.159100e+11	  1	    17	    17	6.504402960001428e-03	1.810558243027133e+07	1.877371652893941e+05
1.159200e+11	  1	    17	     3	3.644519951828361e-03	1.810558243027133e+07	1.904180506066802e+05
1.159300e+11	  1	    17	    13	1.961622481156835e-03	1.810558243027133e+07	1.931057329596287e+05
1.159400e+11	  1	    17	    15	4.568711622561757e-03	1.810558243027133e+07	1.957991148293986e+05
1.159500e+11	  1	    17	     2	4.041236615616312e-03	1.810558243027133e+07	1.984937998379413e+05
1.159600e+11	  1	    17	     2	3.495451338193067e-03	1.810558243027133e+07	2.011835788092956e+05
1.159700e+11	  1	    17	    11	3.847885211998308e-03	1.810558243027133e+07	2.038627839481530e+05
1.159800e+11	  1	    17	    16	1.130516765170872e-02	1.810558243027133e+07	2.065381774118349e+05
1.159900e+11	  1	    17	     9	2.770230677063898e-03	1.810558243027133e+07	2.092113345027088e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.160000e+11	  1	    17	     5	4.684122500824804e-03	1.810558243027133e+07	2.118856329503146e+05
1.160100e+11	  1	    17	    17	5.465549402843569e-03	1.810558243027133e+07	2.145621197897670e+05
1.160200e+11	  1	    17	     9	2.770102723670350e-03	1.810558243027133e+07	2.172421954272008e+05
1.160300e+11	  1	    17	     4	3.960480586627151e-03	1.810558243027133e+07	2.199317040417016e+05
1.160400e+11	  1	    17	    18	3.135981439712688e-03	1.810558243027133e+07	2.226279304316895e+05
1.160500e+11	  1	    17	    10	3.842929291174581e-03	1.810558243027133e+07	2.253288661870699e+05
1.160600e+11	  1	    17	    15	5.945483094175660e-03	1.810558243027133e+07	2.280307249828913e+05
1.160700e+11	  1	    17	     3	3.412414699391625e-03	1.810558243027133e+07	2.307267775559696e+05
1.160800e+11	  1	    17	    18	5.513303921771758e-03	1.810558243027133e+07	2.334148977467587e+05
1.160900e+11	  1	    17	    12	4.252209281352354e-03	1.810558243027133e+07	2.360907250917644e+05
1.161000e+11	  1	    17	    10	4.401774945861673e-03	1.810558243027133e+07	2.387580534700229e+05
1.161100e+11	  1	    17	     3	7.265334442236119e-03	1.810558243027133e+07	2.414208459831217e+05
1.161200e+11	  1	    17	     7	3.403116696912393e-03	1.810558243027133e+07	2.440852823410693e+05
1.161300e+11	  1	    17	    16	3.732953644662006e-03	1.810558243027133e+07	2.467528631013439e+05
1.161400e+11	  1	    17	     4	6.030231758345824e-03	1.810558243027133e+07	2.494236322253738e+05
1.161500e+11	  1	    17	     9	3.951839456977453e-03	1.810558243027133e+07	2.520983983172151e+05
1.161600e+11	  1	    17	     5	4.553976813816373e-03	1.810558243027133e+07	2.547746898095643e+05
1.161700e+11	  1	    17	     1	4.690727512417833e-03	1.810558243027133e+07	2.574468063622594e+05
1.161800e+11	  1	    17	     3	1.079585219860736e-02	1.810558243027133e+07	2.601094724509594e+05
1.161900e+11	  1	    17	     6	4.397370697060143e-03	1.810558243027133e+07	2.627641683178955e+05
1.162000e+11	  1	    17	     1	4.591176469708970e-03	1.810558243027133e+07	2.654150187390540e+05
1.162100e+11	  1	    17	     3	4.007202349601143e-03	1.810558243027133e+07	2.680660087919399e+05
1.162200e+11	  1	    17	     7	3.132212108539438e-03	1.810558243027133e+07	2.707147861135661e+05
1.162300e+11	  1	    17	     1	5.153451280248108e-03	1.810558243027133e+07	2.733668450224780e+05
1.162400e+11	  1	    17	     8	5.316283730704863e-03	1.810558243027133e+07	2.760269994273739e+05
1.162500e+11	  1	    17	     4	7.262797891910019e-03	1.810558243027133e+07	2.786980301323441e+05
1.162600e+11	  1	    17	     8	4.498797496177492e-03	1.810558243027133e+07	2.813745871393702e+05
1.162700e+11	  1	    17	     6	4.183376662730198e-03	1.810558243027133e+07	2.840444457604690e+05
1.162800e+11	  1	    17	     3	3.921918202269874e-03	1.810558243027133e+07	2.867039011699866e+05
1.162900e+11	  1	    17	    16	3.929917585624924e-03	1.810558243027133e+07	2.893564402371531e+05
1.163000e+11	  1	    17	     2	4.730583013011650e-03	1.810558243027133e+07	2.920053074068617e+05
1.163100e+11	  1	    17	     3	4.877076070056691e-03	1.810558243027133e+07	2.946503801232534e+05
1.163200e+11	  1	    17	     7	3.541457979594672e-03	1.810558243027133e+07	2.972926581014174e+05
1.163300e+11	  1	    17	    14	4.140867295611277e-03	1.810558243027133e+07	2.999382604155834e+05
1.163400e+11	  1	    17	    13	2.063738116597341e-03	1.810558243027133e+07	3.025898300423264e+05
1.163500e+11	  1	    17	    14	1.084207212712935e-02	1.810558243027133e+07	3.052458974772791e+05
1.163600e+11	  1	    17	     8	4.813950852558742e-03	1.810558243027133e+07	3.078986752732233e+05
1.163700e+11	  1	    17	    14	5.224773119564601e-03	1.810558243027133e+07	3.105440544412830e+05
1.163800e+11	  1	    17	    10	2.682211627453734e-03	1.810558243027133e+07	3.131863732292023e+05
1.163900e+11	  1	    17	     6	6.688265814280239e-03	1.810558243027133e+07	3.158315124741083e+05
1.164000e+11	  1	    17	     3	5.853583563954830e-03	1.810558243027133e+07	3.184808792846116e+05
1.164100e+11	  1	    17	    16	4.962172751823275e-03	1.810558243027133e+07	3.211286114375349e+05
1.164200e+11	  1	    17	    11	3.814019333216023e-03	1.810558243027133e+07	3.237746789885089e+05
1.164300e+11	  1	    17	     4	4.026412372107225e-03	1.810558243027133e+07	3.264258399677538e+05
1.164400e+11	  1	    17	    10	6.242201798257966e-03	1.843422992409122e+07	4.385802003722338e+02
1.164500e+11	  1	    17	     1	4.584970595999346e-03	1.843422992409122e+07	3.107480752704551e+03
1.164600e+11	  1	    17	    16	4.084366212581098e-03	1.843422992409122e+07	5.777092684755703e+03
1.164700e+11	  1	    17	     9	2.855409181802977e-03	1.843422992409122e+07	8.448522770489908e+03
1.164800e+11	  1	    17	     8	5.373234443520469e-03	1.843422992409122e+07	1.112338137736727e+04
1.164900e+11	  1	    17	    13	2.355338266463339e-03	1.843422992409122e+07	1.379996741478007e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.165000e+11	  1	    17	    15	5.317022863654744e-03	1.843422992409122e+07	1.647263806227161e+04
1.165100e+11	  1	    17	    12	3.847279176374081e-03	1.843422992409122e+07	1.913763383969962e+04
1.165200e+11	  1	    17	    14	3.913912469337495e-03	1.843422992409122e+07	2.180244038825839e+04
1.165300e+11	  1	    17	    15	4.849993128362201e-03	1.843422992409122e+07	2.447980963963002e+04
1.165400e+11	  1	    17	    11	3.973598592977872e-03	1.843422992409122e+07	2.716579096124167e+04
1.165500e+11	  1	    17	    13	2.117573936508753e-03	1.843422992409122e+07	2.985251708237452e+04
1.165600e+11	  1	    17	    15	8.226452810299524e-03	1.843422992409122e+07	3.254053136975532e+04
1.165700e+11	  1	    17	     2	3.531041064147264e-03	1.843422992409122e+07	3.522991646211424e+04
1.165800e+11	  1	    17	     2	3.083422377034462e-03	1.843422992409122e+07	3.792158391003359e+04
1.165900e+11	  1	    17	    17	3.936759346378019e-03	1.843422992409122e+07	4.060451284144433e+04
1.166000e+11	  1	    17	     9	3.175819306812316e-03	1.843422992409122e+07	4.327083929568346e+04
1.166100e+11	  1	    17	     3	4.596547341233511e-03	1.843422992409122e+07	4.592785887552662e+04
1.166200e+11	  1	    17	     4	4.758028146772889e-03	1.843422992409122e+07	4.858164485789899e+04
1.166300e+11	  1	    17	     9	2.716309358553396e-03	1.843422992409122e+07	5.123429354166164e+04
1.166400e+11	  1	    17	    13	1.895885364674148e-03	1.843422992409122e+07	5.388486198338617e+04
1.166500e+11	  1	    17	    11	6.050242729198949e-03	1.843422992409122e+07	5.653307634261413e+04
1.166600e+11	  1	    17	     1	4.845987927485026e-03	1.843422992409122e+07	5.918708256221051e+04
1.166700e+11	  1	    17	     7	9.501986005386473e-03	1.843422992409122e+07	6.185057026736391e+04
1.166800e+11	  1	    17	     8	4.640871306720330e-03	1.843422992409122e+07	6.451378112419946e+04
1.166900e+11	  1	    17	     1	4.837048370442766e-03	1.843422992409122e+07	6.716793313595268e+04
1.167000e+11	  1	    17	    17	4.430766840561731e-03	1.843422992409122e+07	6.981567612141577e+04
1.167100e+11	  1	    17	    10	2.890040673340039e-03	1.843422992409122e+07	7.245918274372317e+04
1.167200e+11	  1	    17	     1	4.496365781518648e-03	1.843422992409122e+07	7.510075614502619e+04
1.167300e+11	  1	    17	     1	4.494068612804868e-03	1.843422992409122e+07	7.773533883402690e+04
1.167400e+11	  1	    17	    14	6.175813798957451e-03	1.843422992409122e+07	8.036222204417802e+04
1.167500e+11	  1	    17	     5	6.210112162230547e-03	1.843422992409122e+07	8.299188057175961e+04
1.167600e+11	  1	    17	    14	6.146827395633487e-03	1.843422992409122e+07	8.562772837327168e+04
1.167700e+11	  1	    17	    13	1.899064500736281e-03	1.843422992409122e+07	8.827023513928730e+04
1.167800e+11	  1	    17	    13	1.965050231197322e-03	1.843422992409122e+07	9.091493476504371e+04
1.167900e+11	  1	    17	     2	4.062190532974677e-03	1.843422992409122e+07	9.356107905583794e+04
1.168000e+11	  1	    17	    14	3.870578343640263e-03	1.843422992409122e+07	9.621155990875638e+04
1.168100e+11	  1	    17	     1	4.494363482666515e-03	1.843422992409122e+07	9.886819301923749e+04
1.168200e+11	  1	    17	     5	5.240477885084970e-03	1.843422992409122e+07	1.015324586249680e+05
1.168300e+11	  1	    17	     4	4.329069436503778e-03	1.843422992409122e+07	1.041980578618018e+05
1.168400e+11	  1	    17	     8	4.469302073677034e-03	1.843422992409122e+07	1.068639125298252e+05
1.168500e+11	  1	    17	     2	4.703948617509611e-03	1.843422992409122e+07	1.095352860099291e+05
1.168600e+11	  1	    17	    15	4.677056798634374e-03	1.843422992409122e+07	1.122172640181662e+05
1.168700e+11	  1	    17	     7	4.646371160993891e-03	1.843422992409122e+07	1.149083202123271e+05
1.168800e+11	  1	    17	    17	7.438379743164750e-03	1.843422992409122e+07	1.176032153485135e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[17]	= 4.673672e-02
E_error	= 5.745513312557113e-03
L_error	= -nan
dE_correct	= 3.918451734760069e-04
step	= 1.168800000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14120.876615[s]
user time	= 14118.312000[s]
