myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.141000e+09	  3	  3000	  2303	1.921805231114215e-03	5.623413251903481e+02	3.938211490568501e+01
1.142000e+09	  3	  3000	  2162	1.380825679884111e-03	5.623413251903481e+02	3.990908893992157e+01
1.143000e+09	  3	  3000	  1530	1.587659757962775e-03	5.623413251903481e+02	4.043729091136728e+01
1.144000e+09	  3	  3000	   260	1.302570862227941e-03	5.623413251903481e+02	4.096088076305757e+01
1.145000e+09	  3	  3000	  1838	1.523885277379019e-03	5.623413251903481e+02	4.148887833725485e+01
1.146000e+09	  3	  3000	   933	1.511011076525966e-03	5.623413251903481e+02	4.201572360574768e+01
1.147000e+09	  3	  3000	   786	1.548826105628263e-03	5.623413251903481e+02	4.254264469378676e+01
1.148000e+09	  3	  3000	   724	1.831280553144223e-03	5.623413251903481e+02	4.306998064567573e+01
1.149000e+09	  3	  3000	  2708	1.369352128068950e-03	5.623413251903481e+02	4.359661237162762e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   250	1.662636420602152e-03	5.623413251903481e+02	4.412547466022399e+01
1.151000e+09	  3	  3000	  2829	1.676060915589073e-03	5.623413251903481e+02	4.465088577266994e+01
1.152000e+09	  3	  3000	  2036	1.493551397590879e-03	5.623413251903481e+02	4.517968435576364e+01
1.153000e+09	  3	  3000	  2609	1.629256245326249e-03	5.623413251903481e+02	4.570686107422110e+01
1.154000e+09	  3	  3000	  2970	1.576491602446105e-03	5.623413251903481e+02	4.623368333599506e+01
1.155000e+09	  3	  3000	  2349	2.128011056269794e-03	5.623413251903481e+02	4.676098444269675e+01
1.156000e+09	  3	  3000	  1405	1.448666632345686e-03	5.623413251903481e+02	4.728888671249715e+01
1.157000e+09	  3	  3000	  1932	1.246929057871367e-03	5.623413251903481e+02	4.781776022887366e+01
1.158000e+09	  3	  3000	  1086	1.197500302211705e-03	5.623413251903481e+02	4.834535765970475e+01
1.159000e+09	  3	  3000	  2797	1.214144629751484e-03	5.623413251903481e+02	4.887430648506629e+01
1.160000e+09	  3	  3000	  2429	1.929545215415252e-03	5.623413251903481e+02	4.940259241147065e+01
1.161000e+09	  3	  3000	  2513	1.391141604939268e-03	5.623413251903481e+02	4.993127655524956e+01
1.162000e+09	  3	  3000	  1843	1.672827092015692e-03	5.623413251903481e+02	5.045955514059197e+01
1.163000e+09	  3	  3000	  2783	1.657220411471411e-03	5.623413251903481e+02	5.098872291832075e+01
1.164000e+09	  3	  3000	   682	2.141448491143233e-03	5.623413251903481e+02	5.151749856923941e+01
1.165000e+09	  3	  3000	  1197	1.400237633233929e-03	5.623413251903481e+02	5.204537492455888e+01
1.166000e+09	  3	  3000	  2774	1.592626754884174e-03	5.623413251903481e+02	5.257468146558971e+01
1.167000e+09	  3	  3000	  1559	1.524689251954629e-03	5.623413251903481e+02	5.309977961279642e+01
1.168000e+09	  3	  3000	   423	1.910814570057673e-03	5.623413251903481e+02	5.362813087502668e+01
1.169000e+09	  3	  3000	   212	1.878960571360835e-03	5.623413251903481e+02	5.415309244871217e+01
1.170000e+09	  3	  3000	  2443	1.266848172025463e-03	5.623413251903481e+02	5.468046103397829e+01
1.171000e+09	  3	  3000	  1105	1.535261803063344e-03	5.623413251903481e+02	5.520502606366871e+01
1.172000e+09	  3	  3000	  2697	2.082312053190790e-03	5.623413251903481e+02	5.573395953868653e+01
1.173000e+09	  3	  3000	  1936	1.734848840576088e-03	5.623413251903481e+02	5.626066790376542e+01
1.174000e+09	  3	  3000	  1113	1.391043652401367e-03	5.623413251903481e+02	5.678960671539466e+01
1.175000e+09	  3	  3000	  2725	1.439915122882143e-03	5.623413251903481e+02	5.731797256699677e+01
1.176000e+09	  3	  3000	  2501	1.356756018867172e-03	5.623413251903481e+02	5.784618952768561e+01
1.177000e+09	  3	  3000	  1539	1.989920402162207e-03	5.623413251903481e+02	5.837544639019482e+01
1.178000e+09	  3	  3000	  2211	1.857334730480281e-03	5.623413251903481e+02	5.890325312760075e+01
1.179000e+09	  3	  3000	  1690	1.200299161183482e-03	5.623413251903481e+02	5.943077684729194e+01
1.180000e+09	  3	  3000	   246	9.802150217048820e-04	5.623413251903481e+02	5.995490901072742e+01
1.181000e+09	  3	  3000	  2389	1.332594483375230e-03	5.623413251903481e+02	6.048175556123836e+01
1.182000e+09	  3	  3000	   739	1.543804962926786e-03	5.623413251903481e+02	6.100750998969116e+01
1.183000e+09	  3	  3000	   370	1.223400449719476e-03	5.623413251903481e+02	6.153310345492670e+01
1.184000e+09	  3	  3000	  2525	1.387568589825461e-03	5.623413251903481e+02	6.205927841583461e+01
1.185000e+09	  3	  3000	   859	1.211292321416232e-03	5.623413251903481e+02	6.258680991628029e+01
1.186000e+09	  3	  3000	  2628	1.443053599654182e-03	5.623413251903481e+02	6.311457068070163e+01
1.187000e+09	  3	  3000	  2929	1.339956896728080e-03	5.623413251903481e+02	6.364239573379066e+01
1.188000e+09	  3	  3000	  2603	1.486282520026993e-03	5.623413251903481e+02	6.417040107480393e+01
1.189000e+09	  3	  3000	  2428	1.902532208947636e-03	5.623413251903481e+02	6.469838515780513e+01
1.190000e+09	  3	  3000	  2317	1.881451071547135e-03	5.623413251903481e+02	6.522687835687739e+01
1.191000e+09	  3	  3000	  2027	1.970955715382182e-03	5.623413251903481e+02	6.575415806569160e+01
1.192000e+09	  3	  3000	   857	1.952933205904094e-03	5.623413251903481e+02	6.628094402492644e+01
1.193000e+09	  3	  3000	  2015	1.828255183063457e-03	5.623413251903481e+02	6.681011135014560e+01
1.194000e+09	  3	  3000	  2358	1.290377672733018e-03	5.623413251903481e+02	6.733662249201475e+01
1.195000e+09	  3	  3000	   286	1.334011069211472e-03	5.623413251903481e+02	6.786552300219424e+01
1.196000e+09	  3	  3000	  2238	1.458486618240281e-03	5.623413251903481e+02	6.838961397439829e+01
1.197000e+09	  3	  3000	  2660	1.811043884880838e-03	5.623413251903481e+02	6.891535592286186e+01
1.198000e+09	  3	  3000	  1027	1.612643114789467e-03	5.623413251903481e+02	6.944341361705688e+01
1.199000e+09	  3	  3000	   701	1.798446019592166e-03	5.623413251903481e+02	6.997091757041753e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1134	1.947279890559217e-03	5.623413251903481e+02	7.049965351980779e+01
1.201000e+09	  3	  3000	    59	1.898001704633266e-03	5.623413251903481e+02	7.102590976367522e+01
1.202000e+09	  3	  3000	   380	2.008464847737596e-03	5.623413251903481e+02	7.155400090868461e+01
1.203000e+09	  3	  3000	  1995	1.423618490086034e-03	5.623413251903481e+02	7.208221845319268e+01
1.204000e+09	  3	  3000	   650	1.267530017819279e-03	5.623413251903481e+02	7.261064775902273e+01
1.205000e+09	  3	  3000	  1754	1.437750849277769e-03	5.623413251903481e+02	7.313883460313525e+01
1.206000e+09	  3	  3000	  1344	9.699635264208218e-04	5.623413251903481e+02	7.366687783441304e+01
1.207000e+09	  3	  3000	  1286	2.405035103494439e-03	5.623413251903481e+02	7.419640358898830e+01
1.208000e+09	  3	  3000	   435	1.705501989409982e-03	5.623413251903481e+02	7.472431096828026e+01
1.209000e+09	  3	  3000	  2380	1.268558508926571e-03	5.623413251903481e+02	7.525278207063616e+01
1.210000e+09	  3	  3000	  2213	1.267782379903280e-03	5.623413251903481e+02	7.578144806241632e+01
1.211000e+09	  3	  3000	  1283	1.431610476272929e-03	5.623413251903481e+02	7.630901889858816e+01
1.212000e+09	  3	  3000	  1368	2.031653549563029e-03	5.623413251903481e+02	7.683575322922296e+01
1.213000e+09	  3	  3000	   922	1.675194614513990e-03	5.623413251903481e+02	7.736224509695525e+01
1.214000e+09	  3	  3000	    10	1.695535417129146e-03	5.623413251903481e+02	7.789151957247030e+01
1.215000e+09	  3	  3000	  1079	1.413030952624575e-03	5.623413251903481e+02	7.841952276251860e+01
1.216000e+09	  3	  3000	   220	2.299341939657564e-03	5.623413251903481e+02	7.894831232815659e+01
1.217000e+09	  3	  3000	  1665	1.124045640160341e-03	5.623413251903481e+02	7.947583958716601e+01
1.218000e+09	  3	  3000	  2736	1.693032980017948e-03	5.623413251903481e+02	8.000438926203256e+01
1.219000e+09	  3	  3000	  1874	1.406186943711286e-03	5.623413251903481e+02	8.053273648903550e+01
1.220000e+09	  3	  3000	  1963	1.877126872813347e-03	5.623413251903481e+02	8.106197473305693e+01
1.221000e+09	  3	  3000	  2892	1.363080217971807e-03	5.623413251903481e+02	8.158905389357139e+01
1.222000e+09	  3	  3000	  1266	1.858728691086539e-03	5.623413251903481e+02	8.211642175128937e+01
1.223000e+09	  3	  3000	  2522	1.938633923833793e-03	5.623413251903481e+02	8.264532199375164e+01
1.224000e+09	  3	  3000	  1669	1.486841051510970e-03	5.623413251903481e+02	8.317349862290291e+01
1.225000e+09	  3	  3000	  2358	1.294138344017684e-03	5.623413251903481e+02	8.369985359611807e+01
1.226000e+09	  3	  3000	   177	1.279513119272916e-03	5.623413251903481e+02	8.422615559778043e+01
1.227000e+09	  3	  3000	  2506	1.794413046244010e-03	5.623413251903481e+02	8.475227726621185e+01
collision No.59	6.472515e+02[yr]	i=2, j=1609	r_ij=4.836316149043071e-05	radius[2]+radius[1609]=5.266182976694319e-05
1.228000e+09	  3	  3000	  1190	1.291041471674123e-03	5.623413251903481e+02	8.527941609677953e+01
1.229000e+09	  3	  3000	  1734	1.651362223977746e-03	5.623413251903481e+02	8.580513261760268e+01
1.230000e+09	  3	  3000	  1138	1.450416118817604e-03	5.623413251903481e+02	8.633395466455974e+01
1.231000e+09	  3	  3000	  1273	1.983481475372657e-03	5.623413251903481e+02	8.686090104994288e+01
1.232000e+09	  3	  3000	  1208	1.340963980832916e-03	5.623413251903481e+02	8.738812681573683e+01
1.233000e+09	  3	  3000	  2241	1.706104928097291e-03	5.623413251903481e+02	8.791586213694586e+01
1.234000e+09	  3	  3000	  2116	1.308635570214769e-03	5.623413251903481e+02	8.844404529219723e+01
1.235000e+09	  3	  3000	  2581	2.149328951947193e-03	5.623413251903481e+02	8.897142306789242e+01
1.236000e+09	  3	  3000	  2587	1.689368462392646e-03	5.623413251903481e+02	8.949919397475853e+01
1.237000e+09	  3	  3000	  1354	1.317510823868025e-03	5.623413251903481e+02	9.002709415216970e+01
1.238000e+09	  3	  3000	  1937	1.800485996239851e-03	5.623413251903481e+02	9.055586257528012e+01
1.239000e+09	  3	  3000	  1390	1.628239565674645e-03	5.623413251903481e+02	9.108292616166615e+01
1.240000e+09	  3	  3000	  1975	1.171759615813674e-03	5.623413251903481e+02	9.161101063802133e+01
1.241000e+09	  3	  3000	   672	1.429860338196893e-03	5.623413251903481e+02	9.213887295785828e+01
1.242000e+09	  3	  3000	  1087	1.215474734067552e-03	5.623413251903481e+02	9.266767147112071e+01
1.243000e+09	  3	  3000	  1406	1.588767447832012e-03	5.623413251903481e+02	9.319557098419429e+01
1.244000e+09	  3	  3000	   434	1.817928405146831e-03	5.623413251903481e+02	9.372468088913259e+01
1.245000e+09	  3	  3000	  2749	1.644672423508169e-03	5.623413251903481e+02	9.425334254253472e+01
1.246000e+09	  3	  3000	  2319	1.456642968031229e-03	5.623413251903481e+02	9.478037082261922e+01
1.247000e+09	  3	  3000	  1750	1.028068388243626e-03	5.623413251903481e+02	9.530730240525675e+01
1.248000e+09	  3	  3000	  1779	1.436736336390437e-03	5.623413251903481e+02	9.583487248077637e+01
1.249000e+09	  3	  3000	  1834	1.455359914042570e-03	5.623413251903481e+02	9.636370383652938e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1843	1.616964256985843e-03	5.623413251903481e+02	9.689110416199669e+01
1.251000e+09	  3	  3000	  2102	1.931091093205208e-03	5.623413251903481e+02	9.742025946774771e+01
1.252000e+09	  3	  3000	   581	1.290873026694350e-03	5.623413251903481e+02	9.794875676674653e+01
1.253000e+09	  3	  3000	  1179	1.290610281973020e-03	5.623413251903481e+02	9.847425740050724e+01
1.254000e+09	  3	  3000	   363	1.601890307341491e-03	5.623413251903481e+02	9.900083154515244e+01
1.255000e+09	  3	  3000	  2858	1.522591085004765e-03	5.623413251903481e+02	9.952969126402868e+01
1.256000e+09	  3	  3000	  2376	1.519211830762400e-03	5.623413251903481e+02	1.000556465815675e+02
1.257000e+09	  3	  3000	   952	1.579645433023826e-03	5.623413251903481e+02	1.005828553845466e+02
1.258000e+09	  3	  3000	   974	1.364694896619834e-03	5.623413251903481e+02	1.011099764601520e+02
1.259000e+09	  3	  3000	   693	1.606659983754020e-03	5.623413251903481e+02	1.016377389499907e+02
1.260000e+09	  3	  3000	  1718	1.414414003878818e-03	5.623413251903481e+02	1.021661521676752e+02
1.261000e+09	  3	  3000	   192	1.845035471456117e-03	5.623413251903481e+02	1.026942118087096e+02
1.262000e+09	  3	  3000	  1743	1.352758958123420e-03	5.623413251903481e+02	1.032231925960952e+02
1.263000e+09	  3	  3000	  2463	1.398792433496406e-03	5.623413251903481e+02	1.037511523329238e+02
1.264000e+09	  3	  3000	  1796	1.500536297927328e-03	5.623413251903481e+02	1.042779742574268e+02
1.265000e+09	  3	  3000	   214	1.568844747859993e-03	5.623413251903481e+02	1.048064342112171e+02
1.266000e+09	  3	  3000	  1783	1.345497809531645e-03	5.623413251903481e+02	1.053336432351983e+02
1.267000e+09	  3	  3000	   395	1.853560287154124e-03	5.623413251903481e+02	1.058622446596694e+02
1.268000e+09	  3	  3000	  2754	1.358836571642767e-03	5.623413251903481e+02	1.063897583604244e+02
1.269000e+09	  3	  3000	   942	1.662588342566992e-03	5.623413251903481e+02	1.069184870532486e+02
1.270000e+09	  3	  3000	  2425	1.829856745491169e-03	5.623413251903481e+02	1.074454896519186e+02
1.271000e+09	  3	  3000	   381	1.706943223705515e-03	5.623413251903481e+02	1.079741182174605e+02
1.272000e+09	  3	  3000	  2455	1.399727375922086e-03	5.623413251903481e+02	1.085019241479677e+02
1.273000e+09	  3	  3000	  1767	1.268454192865317e-03	5.623413251903481e+02	1.090300222594814e+02
1.274000e+09	  3	  3000	  1796	1.969502899571172e-03	5.623413251903481e+02	1.095558171471474e+02
1.275000e+09	  3	  3000	   352	1.483824315204371e-03	5.623413251903481e+02	1.100840354019004e+02
1.276000e+09	  3	  3000	   550	1.542907746001403e-03	5.623413251903481e+02	1.106114538974147e+02
1.277000e+09	  3	  3000	  2272	1.626345561785558e-03	5.623413251903481e+02	1.111378738016806e+02
1.278000e+09	  3	  3000	  2664	1.644541207463116e-03	5.623413251903481e+02	1.116641841831301e+02
1.279000e+09	  3	  3000	   198	1.624903879848154e-03	5.623413251903481e+02	1.121913717880417e+02
1.280000e+09	  3	  3000	   528	1.796051954233232e-03	5.623413251903481e+02	1.127194114883861e+02
1.281000e+09	  3	  3000	   347	2.309714026178532e-03	5.623413251903481e+02	1.132459569061820e+02
1.282000e+09	  3	  3000	   891	1.654191361994772e-03	5.623413251903481e+02	1.137741532707216e+02
1.283000e+09	  3	  3000	   690	1.738629271620308e-03	5.623413251903481e+02	1.143012799074307e+02
1.284000e+09	  3	  3000	   294	1.011738375827138e-03	5.623413251903481e+02	1.148289395312183e+02
1.285000e+09	  3	  3000	   634	1.746310730000974e-03	5.623413251903481e+02	1.153570608415138e+02
1.286000e+09	  3	  3000	  2873	1.190271443351448e-03	5.623413251903481e+02	1.158842040700986e+02
1.287000e+09	  3	  3000	  1308	1.742631324121034e-03	5.623413251903481e+02	1.164103233801162e+02
1.288000e+09	  3	  3000	  2193	1.664288820040082e-03	5.623413251903481e+02	1.169389519268477e+02
1.289000e+09	  3	  3000	  2699	1.772459248215934e-03	5.623413251903481e+02	1.174653109140178e+02
1.290000e+09	  3	  3000	  1734	1.759899979612695e-03	5.623413251903481e+02	1.179948484450603e+02
1.291000e+09	  3	  3000	  2244	2.077015319310944e-03	5.623413251903481e+02	1.185228722062737e+02
1.292000e+09	  3	  3000	   670	1.248568956010009e-03	5.623413251903481e+02	1.190512347527861e+02
1.293000e+09	  3	  3000	   583	1.165515637454274e-03	5.623413251903481e+02	1.195796890271419e+02
1.294000e+09	  3	  3000	  1274	1.905143499039153e-03	5.623413251903481e+02	1.201065700644986e+02
1.295000e+09	  3	  3000	   629	1.312814483305880e-03	5.623413251903481e+02	1.206368098407159e+02
1.296000e+09	  3	  3000	   677	1.472016523049099e-03	5.623413251903481e+02	1.211634769589718e+02
1.297000e+09	  3	  3000	  1612	1.441973292626354e-03	5.623413251903481e+02	1.216927634359240e+02
1.298000e+09	  3	  3000	  1045	1.916441207459403e-03	5.623413251903481e+02	1.222200846965603e+02
1.299000e+09	  3	  3000	  1720	1.394106087359171e-03	5.623413251903481e+02	1.227480383669617e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2592	1.429160416326860e-03	5.623413251903481e+02	1.232748364060652e+02
1.301000e+09	  3	  3000	  1790	2.069399961769131e-03	5.623413251903481e+02	1.238024880034453e+02
1.302000e+09	  3	  3000	    63	1.647456738636905e-03	5.623413251903481e+02	1.243310650215128e+02
1.303000e+09	  3	  3000	  2647	1.148227538765593e-03	5.623413251903481e+02	1.248594434334710e+02
1.304000e+09	  3	  3000	  2912	1.696902220025491e-03	5.623413251903481e+02	1.253878699878679e+02
1.305000e+09	  3	  3000	  1451	1.143912609952601e-03	5.623413251903481e+02	1.259148404257941e+02
1.306000e+09	  3	  3000	   829	1.628487692543964e-03	5.623413251903481e+02	1.264431628375827e+02
1.307000e+09	  3	  3000	  1703	1.326142367890926e-03	5.623413251903481e+02	1.269709694835962e+02
1.308000e+09	  3	  3000	  2171	1.459648699703943e-03	5.623413251903481e+02	1.274998984644789e+02
1.309000e+09	  3	  3000	  1998	1.396229108087701e-03	5.623413251903481e+02	1.280290321072949e+02
1.310000e+09	  3	  3000	  2441	1.383662465004776e-03	5.623413251903481e+02	1.285568294078157e+02
1.311000e+09	  3	  3000	   162	1.565633896010447e-03	5.623413251903481e+02	1.290853892899897e+02
1.312000e+09	  3	  3000	  2878	1.874386705942499e-03	5.623413251903481e+02	1.296138062117376e+02
1.313000e+09	  3	  3000	  2771	1.784742702488169e-03	5.623413251903481e+02	1.301422253494037e+02
1.314000e+09	  3	  3000	  1558	1.493523961065536e-03	5.623413251903481e+02	1.306705575620681e+02
1.315000e+09	  3	  3000	  2284	1.212972202425998e-03	5.623413251903481e+02	1.311984577353915e+02
1.316000e+09	  3	  3000	  1850	1.169270988487667e-03	5.623413251903481e+02	1.317277174763080e+02
collision No.60	6.943772e+02[yr]	i=1, j=2492	r_ij=5.295017658711255e-05	radius[1]+radius[2492]=5.325174510504684e-05
1.317000e+09	  3	  3000	   809	1.265072420542585e-03	5.623413251903481e+02	1.322544443300087e+02
1.318000e+09	  3	  3000	  2008	1.416280722817475e-03	5.623413251903481e+02	1.327836563741087e+02
1.319000e+09	  3	  3000	  2324	1.677206737266951e-03	5.623413251903481e+02	1.333118708027363e+02
1.320000e+09	  3	  3000	   973	1.743032652502749e-03	5.623413251903481e+02	1.338395239482606e+02
1.321000e+09	  3	  3000	  1869	1.731389592143461e-03	5.623413251903481e+02	1.343681586035973e+02
1.322000e+09	  3	  3000	   383	1.424476352110020e-03	5.623413251903481e+02	1.348957368958324e+02
1.323000e+09	  3	  3000	   277	1.954411120281688e-03	5.623413251903481e+02	1.354255247581350e+02
1.324000e+09	  3	  3000	  1828	1.648153738941388e-03	5.623413251903481e+02	1.359531063227305e+02
1.325000e+09	  3	  3000	  1673	1.870377465475189e-03	5.623413251903481e+02	1.364809027219463e+02
1.326000e+09	  3	  3000	   524	1.295066716515649e-03	5.623413251903481e+02	1.370080249697055e+02
1.327000e+09	  3	  3000	  2741	1.113605494931173e-03	5.623413251903481e+02	1.375362429147068e+02
1.328000e+09	  3	  3000	  2997	1.223273887888939e-03	5.623413251903481e+02	1.380643373231282e+02
1.329000e+09	  3	  3000	  1505	1.778869883491060e-03	5.623413251903481e+02	1.385908366217944e+02
1.330000e+09	  3	  3000	  1331	1.546227182183924e-03	5.623413251903481e+02	1.391185521450545e+02
1.331000e+09	  3	  3000	  1299	1.894842487733816e-03	5.623413251903481e+02	1.396475882464444e+02
1.332000e+09	  3	  3000	  1514	1.110771582356196e-03	5.623413251903481e+02	1.401723140563976e+02
collision No.61	7.025187e+02[yr]	i=1, j=1834	r_ij=5.247985500234715e-05	radius[1]+radius[1834]=5.313747235876241e-05
1.333000e+09	  3	  3000	  2109	1.390246319312706e-03	5.623413251903481e+02	1.407008690819304e+02
1.334000e+09	  3	  3000	  1101	1.952826285251027e-03	5.623413251903481e+02	1.412291128814848e+02
1.335000e+09	  3	  3000	  1229	1.729790430123877e-03	5.623413251903481e+02	1.417570352570852e+02
collision No.62	7.043331e+02[yr]	i=3, j=806	r_ij=5.337814979145366e-05	radius[3]+radius[806]=5.397432772959920e-05
1.336000e+09	  3	  3000	  1165	1.389611458271239e-03	5.623413251903481e+02	1.422854166808987e+02
1.337000e+09	  3	  3000	  1083	1.365326623612185e-03	5.623413251903481e+02	1.428123986330613e+02
1.338000e+09	  3	  3000	   786	1.532450793412651e-03	5.623413251903481e+02	1.433407137153308e+02
1.339000e+09	  3	  3000	  2660	1.684843974005012e-03	5.623413251903481e+02	1.438688952445256e+02
1.340000e+09	  3	  3000	   376	1.511806426411305e-03	5.623413251903481e+02	1.443968430251049e+02
1.341000e+09	  3	  3000	  2068	1.882896284416353e-03	5.623413251903481e+02	1.449241668124007e+02
1.342000e+09	  3	  3000	  2968	1.521053825950625e-03	5.623413251903481e+02	1.454490420775386e+02
1.343000e+09	  3	  3000	  2538	1.203190478883732e-03	5.623413251903481e+02	1.459778549003892e+02
1.344000e+09	  3	  3000	  1926	2.940126031704898e-03	5.623413251903481e+02	1.465064824835693e+02
1.345000e+09	  3	  3000	  2244	2.054052081132642e-03	5.623413251903481e+02	1.470340169225047e+02
1.346000e+09	  3	  3000	   919	2.064096625002691e-03	5.623413251903481e+02	1.475630201142855e+02
1.347000e+09	  3	  3000	  2441	1.280436062065196e-03	5.623413251903481e+02	1.480902554303781e+02
1.348000e+09	  3	  3000	  2805	1.705997313698200e-03	5.623413251903481e+02	1.486177596295711e+02
1.349000e+09	  3	  3000	   374	1.072465231469548e-03	5.623413251903481e+02	1.491437495870913e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	   112	1.467732662797396e-03	5.623413251903481e+02	1.496723587328099e+02
